solving instance mcnd nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 105s|   331 |   328 | 98241 | 276.0 |    gins|  31 |3157 |2861 |2915 | 285 |  1 |  34 | 267 | 3.494950e+04 | 3.797712e+04 |   8.66%| unknown
  109s|   400 |   397 |106022 | 247.8 |    52M |  34 |3157 |2861 |2912 | 298 |  1 |  36 | 278 | 3.494950e+04 | 3.797712e+04 |   8.66%| unknown
  112s|   500 |   497 |117290 | 220.7 |    53M |  34 |3157 |2860 |2913 | 330 |  1 |  37 | 283 | 3.495073e+04 | 3.797712e+04 |   8.66%| unknown
L 146s|   568 |   563 |124377 | 206.7 |    rins|  34 |3157 |2858 |2918 | 376 |  1 |  39 | 294 | 3.495790e+04 | 3.795493e+04 |   8.57%| unknown
  151s|   600 |   593 |129860 | 204.8 |    55M |  34 |3157 |2828 |2912 | 394 |  2 |  42 | 297 | 3.496545e+04 | 3.795493e+04 |   8.55%| unknown
  155s|   700 |   693 |141512 | 192.2 |    56M |  34 |3157 |2827 |2911 | 438 |  1 |  44 | 307 | 3.497696e+04 | 3.795493e+04 |   8.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|   800 |   793 |152372 | 181.7 |    57M |  34 |3157 |2828 |2915 | 482 |  1 |  46 | 312 | 3.497696e+04 | 3.795493e+04 |   8.51%| unknown
  173s|   900 |   893 |174584 | 186.2 |    58M |  37 |3157 |2826 |2911 | 532 |  1 |  46 | 319 | 3.497696e+04 | 3.795493e+04 |   8.51%| unknown
L 182s|   989 |   980 |184127 | 179.1 |    gins|  37 |3157 |2828 |2914 | 558 |  1 |  49 | 324 | 3.497696e+04 | 3.794197e+04 |   8.48%| unknown
  182s|  1000 |   991 |186320 | 179.3 |    58M |  37 |3157 |2829 |2912 | 565 |  2 |  50 | 325 | 3.497696e+04 | 3.794197e+04 |   8.48%| unknown
  187s|  1100 |  1089 |206412 | 181.3 |    59M |  37 |3157 |2828 |2914 | 616 |  1 |  50 | 331 | 3.497696e+04 | 3.794197e+04 |   8.48%| unknown
  191s|  1200 |  1187 |223928 | 180.8 |    60M |  37 |3157 |2832 |2922 | 681 |  1 |  54 | 331 | 3.498526e+04 | 3.794197e+04 |   8.45%| unknown
t 192s|  1218 |  1203 |228481 | 181.9 |  trysol|  37 |3157 |2831 |2925 | 712 |  1 |  54 | 333 | 3.499095e+04 | 3.786123e+04 |   8.20%| unknown
t 192s|  1220 |  1205 |228716 | 181.8 |  trysol|  37 |3157 |2831 |2909 | 713 |  0 |  54 | 333 | 3.499095e+04 | 3.782703e+04 |   8.11%| unknown
t 192s|  1226 |  1211 |229005 | 181.1 |  trysol|  37 |3157 |2831 |2909 | 713 |  0 |  54 | 333 | 3.499095e+04 | 3.777667e+04 |   7.96%| unknown
  194s|  1300 |  1285 |236767 | 176.8 |    61M |  37 |3157 |2832 |2916 | 741 |  1 |  55 | 334 | 3.499095e+04 | 3.777667e+04 |   7.96%| unknown
  197s|  1400 |  1383 |247504 | 171.8 |    62M |  37 |3157 |2832 |2911 | 778 |  1 |  56 | 334 | 3.499160e+04 | 3.777667e+04 |   7.96%| unknown
  201s|  1500 |  1479 |262804 | 170.5 |    62M |  37 |3157 |2831 |2911 | 814 |  1 |  57 | 335 | 3.499359e+04 | 3.777667e+04 |   7.95%| unknown
t 201s|  1512 |  1489 |263289 | 169.5 |  trysol|  37 |3157 |2831 |   0 | 816 |  0 |  57 | 335 | 3.499359e+04 | 3.777002e+04 |   7.93%| unknown
  203s|  1600 |  1577 |273123 | 166.3 |    63M |  37 |3157 |2829 |2912 | 865 |  1 |  57 | 336 | 3.499761e+04 | 3.777002e+04 |   7.92%| unknown
L 216s|  1611 |  1588 |274144 | 165.8 |    gins|  37 |3157 |2829 |2914 | 868 |  1 |  57 | 336 | 3.499761e+04 | 3.769625e+04 |   7.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  1700 |  1677 |287734 | 165.1 |    63M |  41 |3157 |2826 |2914 | 917 |  1 |  57 | 337 | 3.499904e+04 | 3.769625e+04 |   7.71%| unknown
  222s|  1800 |  1775 |298403 | 161.9 |    64M |  41 |3157 |2826 |2914 | 963 |  1 |  57 | 337 | 3.500140e+04 | 3.769625e+04 |   7.70%| unknown
L 229s|  1811 |  1786 |299066 | 161.3 |crossove|  41 |3157 |2826 |2916 | 969 |  2 |  57 | 337 | 3.500140e+04 | 3.766111e+04 |   7.60%| unknown
  231s|  1900 |  1871 |311959 | 160.5 |    64M |  41 |3157 |2825 |2914 | 999 |  1 |  57 | 337 | 3.500140e+04 | 3.766111e+04 |   7.60%| unknown
  233s|  2000 |  1969 |322940 | 158.0 |    64M |  41 |3157 |2825 |2916 |1047 |  2 |  57 | 337 | 3.500864e+04 | 3.766111e+04 |   7.58%| unknown
  241s|  2100 |  2067 |342800 | 159.9 |    64M |  41 |3157 |2826 |2914 |1088 |  2 |  58 | 340 | 3.500864e+04 | 3.766111e+04 |   7.58%| unknown
  245s|  2200 |  2165 |360435 | 160.7 |    64M |  41 |3157 |2827 |2914 |1128 |  1 |  59 | 342 | 3.500864e+04 | 3.766111e+04 |   7.58%| unknown
L 263s|  2230 |  2195 |366378 | 161.2 |crossove|  41 |3157 |2828 |2915 |1138 |  2 |  60 | 343 | 3.501172e+04 | 3.758720e+04 |   7.36%| unknown
  266s|  2300 |  2265 |375537 | 160.2 |    65M |  41 |3157 |2829 |2913 |1173 |  1 |  61 | 344 | 3.501493e+04 | 3.758720e+04 |   7.35%| unknown
  268s|  2400 |  2365 |389741 | 159.5 |    65M |  41 |3157 |2829 |2911 |1220 |  1 |  61 | 346 | 3.501677e+04 | 3.758720e+04 |   7.34%| unknown
  272s|  2500 |  2463 |403490 | 158.6 |    68M |  41 |3157 |2828 |2917 |1250 |  2 |  62 | 351 | 3.501677e+04 | 3.758720e+04 |   7.34%| unknown
  276s|  2600 |  2563 |415380 | 157.1 |    68M |  41 |3157 |2828 |2915 |1289 |  1 |  62 | 353 | 3.501909e+04 | 3.758720e+04 |   7.33%| unknown
  279s|  2700 |  2661 |431675 | 157.3 |    68M |  41 |3157 |2827 |2913 |1353 |  1 |  63 | 356 | 3.502135e+04 | 3.758720e+04 |   7.33%| unknown
  288s|  2800 |  2761 |448034 | 157.5 |    68M |  41 |3157 |2827 |2914 |1411 |  2 |  65 | 358 | 3.502327e+04 | 3.758720e+04 |   7.32%| unknown
  292s|  2900 |  2857 |464619 | 157.8 |    68M |  41 |3157 |2827 |2916 |1492 |  1 |  65 | 367 | 3.502756e+04 | 3.758720e+04 |   7.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|  3000 |  2957 |482101 | 158.4 |    69M |  41 |3157 |2829 |2913 |1534 |  1 |  69 | 375 | 3.502756e+04 | 3.758720e+04 |   7.31%| unknown
  311s|  3100 |  3055 |498836 | 158.7 |    70M |  41 |3157 |2826 |2919 |1589 |  1 |  69 | 379 | 3.503143e+04 | 3.758720e+04 |   7.30%| unknown
  314s|  3200 |  3155 |508444 | 156.7 |    71M |  41 |3157 |2826 |2915 |1629 |  1 |  69 | 384 | 3.503205e+04 | 3.758720e+04 |   7.29%| unknown
  317s|  3300 |  3249 |524017 | 156.7 |    71M |  41 |3157 |2828 |2915 |1675 |  1 |  71 | 386 | 3.503205e+04 | 3.758720e+04 |   7.29%| unknown
  321s|  3400 |  3349 |541381 | 157.2 |    72M |  41 |3157 |2828 |2917 |1720 |  1 |  71 | 387 | 3.503224e+04 | 3.758720e+04 |   7.29%| unknown
  324s|  3500 |  3445 |555264 | 156.6 |    73M |  41 |3157 |2828 |2916 |1758 |  1 |  72 | 390 | 3.503224e+04 | 3.758720e+04 |   7.29%| unknown
  327s|  3600 |  3543 |563852 | 154.7 |    73M |  41 |3157 |2828 |2922 |1801 |  1 |  72 | 390 | 3.503525e+04 | 3.758720e+04 |   7.28%| unknown
  330s|  3700 |  3639 |576838 | 154.0 |    74M |  41 |3157 |2827 |2915 |1843 |  1 |  72 | 393 | 3.503635e+04 | 3.758720e+04 |   7.28%| unknown
  352s|  3800 |  3739 |597092 | 155.3 |    75M |  41 |3157 |2828 |2916 |1901 |  2 |  73 | 399 | 3.503639e+04 | 3.758720e+04 |   7.28%| unknown
  356s|  3900 |  3837 |614284 | 155.7 |    75M |  41 |3157 |2828 |2917 |1944 |  2 |  73 | 404 | 3.503639e+04 | 3.758720e+04 |   7.28%| unknown
  360s|  4000 |  3933 |629491 | 155.6 |    75M |  41 |3157 |2828 |2917 |1988 |  1 |  74 | 407 | 3.503736e+04 | 3.758720e+04 |   7.28%| unknown
  364s|  4100 |  4027 |644115 | 155.4 |    77M |  41 |3157 |2827 |2915 |2040 |  1 |  74 | 413 | 3.503736e+04 | 3.758720e+04 |   7.28%| unknown
  367s|  4200 |  4127 |658616 | 155.1 |    77M |  41 |3157 |2827 |2918 |2088 |  2 |  76 | 415 | 3.503836e+04 | 3.758720e+04 |   7.27%| unknown
  371s|  4300 |  4225 |675129 | 155.4 |    77M |  41 |3157 |2826 |2912 |2130 |  1 |  76 | 419 | 3.503942e+04 | 3.758720e+04 |   7.27%| unknown
  376s|  4400 |  4323 |704699 | 158.6 |    78M |  41 |3157 |2827 |2921 |2182 |  1 |  79 | 425 | 3.504358e+04 | 3.758720e+04 |   7.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  4500 |  4423 |725924 | 159.8 |    79M |  41 |3157 |2826 |2912 |2235 |  1 |  79 | 431 | 3.504358e+04 | 3.758720e+04 |   7.26%| unknown
  385s|  4600 |  4521 |745833 | 160.6 |    79M |  41 |3157 |2823 |2916 |2271 |  1 |  79 | 441 | 3.504413e+04 | 3.758720e+04 |   7.26%| unknown
  398s|  4700 |  4621 |760009 | 160.2 |    79M |  41 |3157 |2822 |2917 |2324 |  1 |  79 | 444 | 3.504686e+04 | 3.758720e+04 |   7.25%| unknown
  403s|  4800 |  4719 |786946 | 162.5 |    80M |  41 |3157 |2822 |2917 |2362 |  1 |  79 | 450 | 3.504686e+04 | 3.758720e+04 |   7.25%| unknown
  411s|  4900 |  4813 |802437 | 162.3 |    80M |  41 |3157 |2824 |2917 |2417 |  2 |  81 | 455 | 3.504691e+04 | 3.758720e+04 |   7.25%| unknown
  414s|  5000 |  4909 |815432 | 161.7 |    80M |  41 |3157 |2824 |2920 |2448 |  2 |  81 | 456 | 3.504691e+04 | 3.758720e+04 |   7.25%| unknown
  418s|  5100 |  5005 |836507 | 162.6 |    81M |  41 |3157 |2823 |2913 |2506 |  2 |  81 | 458 | 3.504691e+04 | 3.758720e+04 |   7.25%| unknown
  423s|  5200 |  5101 |859167 | 163.9 |    81M |  41 |3157 |2826 |2913 |2547 |  1 |  85 | 459 | 3.504691e+04 | 3.758720e+04 |   7.25%| unknown
  427s|  5300 |  5199 |877750 | 164.3 |    82M |  41 |3157 |2826 |2914 |2594 |  1 |  85 | 461 | 3.504774e+04 | 3.758720e+04 |   7.25%| unknown
  430s|  5400 |  5299 |889809 | 163.5 |    82M |  42 |3157 |2826 |2916 |2635 |  1 |  86 | 463 | 3.504892e+04 | 3.758720e+04 |   7.24%| unknown
  434s|  5500 |  5395 |909330 | 164.1 |    82M |  42 |3157 |2825 |2917 |2688 |  2 |  86 | 464 | 3.504941e+04 | 3.758720e+04 |   7.24%| unknown
  438s|  5600 |  5491 |926573 | 164.2 |    82M |  42 |3157 |2824 |2909 |2722 |  1 |  86 | 466 | 3.504972e+04 | 3.758720e+04 |   7.24%| unknown
  450s|  5700 |  5589 |947599 | 165.0 |    83M |  42 |3157 |2826 |2920 |2783 |  3 |  89 | 477 | 3.504972e+04 | 3.758720e+04 |   7.24%| unknown
  456s|  5800 |  5681 |963905 | 165.0 |    83M |  42 |3157 |2827 |2915 |2818 |  1 |  90 | 480 | 3.505185e+04 | 3.758720e+04 |   7.23%| unknown
  461s|  5900 |  5781 |988425 | 166.3 |    84M |  42 |3157 |2829 |2913 |2878 |  1 |  93 | 481 | 3.505307e+04 | 3.758720e+04 |   7.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s|  6000 |  5879 |  1000k| 165.6 |    84M |  42 |3157 |2830 |2915 |2923 |  2 |  94 | 482 | 3.505398e+04 | 3.758720e+04 |   7.23%| unknown
L 472s|  6086 |  5958 |  1009k| 164.8 |crossove|  42 |3157 |2829 |2916 |2955 |  2 |  94 | 483 | 3.505398e+04 | 3.756039e+04 |   7.15%| unknown
  473s|  6100 |  5972 |  1011k| 164.7 |    84M |  42 |3157 |2829 |2918 |2960 |  1 |  94 | 483 | 3.505398e+04 | 3.756039e+04 |   7.15%| unknown
  476s|  6200 |  6064 |  1028k| 164.8 |    85M |  42 |3157 |2829 |2913 |3002 |  1 |  95 | 486 | 3.505539e+04 | 3.756039e+04 |   7.15%| unknown
  480s|  6300 |  6162 |  1043k| 164.6 |    85M |  42 |3157 |2828 |2913 |3045 |  2 |  95 | 486 | 3.505573e+04 | 3.756039e+04 |   7.14%| unknown
  483s|  6400 |  6260 |  1058k| 164.3 |    85M |  42 |3157 |2828 |2916 |3093 |  1 |  96 | 487 | 3.505637e+04 | 3.756039e+04 |   7.14%| unknown
  491s|  6500 |  6360 |  1071k| 163.8 |    85M |  42 |3157 |2829 |2916 |3135 |  1 |  97 | 488 | 3.505646e+04 | 3.756039e+04 |   7.14%| unknown
  495s|  6600 |  6458 |  1090k| 164.2 |    87M |  42 |3157 |2827 |2914 |3194 |  2 |  97 | 490 | 3.505646e+04 | 3.756039e+04 |   7.14%| unknown
  499s|  6700 |  6554 |  1107k| 164.3 |    89M |  42 |3157 |2828 |2917 |3256 |  1 |  99 | 491 | 3.505676e+04 | 3.756039e+04 |   7.14%| unknown
L 507s|  6712 |  6560 |  1110k| 164.5 |    gins|  42 |3157 |2828 |2918 |3260 |  2 |  99 | 491 | 3.505676e+04 | 3.750630e+04 |   6.99%| unknown
  511s|  6800 |  6644 |  1123k| 164.2 |    90M |  42 |3157 |2827 |2919 |3291 |  2 | 101 | 492 | 3.505719e+04 | 3.750630e+04 |   6.99%| unknown
  513s|  6900 |  6744 |  1135k| 163.6 |    90M |  42 |3157 |2828 |2918 |3328 |  1 | 102 | 494 | 3.505782e+04 | 3.750630e+04 |   6.98%| unknown
  517s|  7000 |  6836 |  1151k| 163.5 |    91M |  42 |3157 |2828 |2913 |3371 |  1 | 102 | 494 | 3.505806e+04 | 3.750630e+04 |   6.98%| unknown
  521s|  7100 |  6932 |  1172k| 164.2 |    92M |  42 |3157 |2827 |2914 |3426 |  1 | 102 | 494 | 3.506131e+04 | 3.750630e+04 |   6.97%| unknown
  524s|  7200 |  7028 |  1183k| 163.4 |    92M |  42 |3157 |2828 |2919 |3481 |  2 | 104 | 495 | 3.506277e+04 | 3.750630e+04 |   6.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  7300 |  7126 |  1194k| 162.7 |    92M |  42 |3157 |2829 |2916 |3527 |  2 | 105 | 495 | 3.506327e+04 | 3.750630e+04 |   6.97%| unknown
  530s|  7400 |  7220 |  1213k| 163.1 |    93M |  42 |3157 |2829 |2914 |3581 |  2 | 106 | 498 | 3.506420e+04 | 3.750630e+04 |   6.96%| unknown
L 539s|  7408 |  7228 |  1215k| 163.1 |    gins|  42 |3157 |2829 |2915 |3585 |  2 | 106 | 498 | 3.506420e+04 | 3.750630e+04 |   6.96%| unknown
  542s|  7500 |  7316 |  1227k| 162.7 |    94M |  42 |3157 |2829 |2912 |3616 |  1 | 106 | 502 | 3.506420e+04 | 3.750630e+04 |   6.96%| unknown
  546s|  7600 |  7412 |  1245k| 163.0 |    94M |  42 |3157 |2829 |2914 |3669 |  1 | 107 | 505 | 3.506421e+04 | 3.750630e+04 |   6.96%| unknown
  558s|  7700 |  7512 |  1263k| 163.2 |    94M |  42 |3157 |2829 |2924 |3727 |  1 | 107 | 511 | 3.506482e+04 | 3.750630e+04 |   6.96%| unknown
  563s|  7800 |  7606 |  1289k| 164.4 |    95M |  42 |3157 |2827 |2915 |3777 |  2 | 107 | 512 | 3.506604e+04 | 3.750630e+04 |   6.96%| unknown
  567s|  7900 |  7702 |  1309k| 164.8 |    96M |  42 |3157 |2827 |2914 |3832 |  1 | 108 | 512 | 3.506604e+04 | 3.750630e+04 |   6.96%| unknown
  571s|  8000 |  7802 |  1327k| 165.0 |    97M |  42 |3157 |2828 |2916 |3891 |  1 | 110 | 520 | 3.506956e+04 | 3.750630e+04 |   6.95%| unknown
  580s|  8100 |  7902 |  1342k| 164.9 |    97M |  42 |3157 |2827 |2913 |3929 |  1 | 110 | 522 | 3.507009e+04 | 3.750630e+04 |   6.95%| unknown
L 592s|  8127 |  7920 |  1348k| 165.1 |    gins|  42 |3157 |2826 |2922 |3967 |  1 | 110 | 523 | 3.507083e+04 | 3.747250e+04 |   6.85%| unknown
