solving instance mcnd nodes c42 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 294 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 294 del vars, 588 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 71/314 (22.6%) - 17 fixings, 0 aggregations, 3233 implications, 3 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 311 del vars, 588 del conss, 0 add conss, 23 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 15013 impls, 0 clqs
(round 5, fast)       311 del vars, 605 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 11780 upgd conss, 15013 impls, 0 clqs
   (0.4s) probing: 76/314 (24.2%) - 17 fixings, 0 aggregations, 3233 implications, 3 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.03)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 311 deleted vars, 605 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15013 implications, 0 cliques
presolved problem has 12097 variables (297 bin, 0 int, 0 impl, 11800 cont) and 12897 constraints
  11763 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.7s|     1 |     0 | 75171 |     - |   121M |   0 |  12k|  12k|  13k| 110 |  7 |   0 |   0 | 8.888868e+04 | 2.357517e+05 | 165.22%| unknown
 92.0s|     1 |     0 | 75705 |     - |   122M |   0 |  12k|  12k|  13k| 125 |  8 |   0 |   0 | 8.889371e+04 | 2.357517e+05 | 165.21%| unknown
 93.2s|     1 |     0 | 76136 |     - |   123M |   0 |  12k|  12k|  13k| 140 |  9 |   0 |   0 | 8.889869e+04 | 2.357517e+05 | 165.19%| unknown
 94.4s|     1 |     0 | 76546 |     - |   125M |   0 |  12k|  12k|  13k| 152 | 10 |   0 |   0 | 8.890224e+04 | 2.357517e+05 | 165.18%| unknown
 95.8s|     1 |     0 | 77092 |     - |   126M |   0 |  12k|  12k|  13k| 165 | 11 |   0 |   0 | 8.890953e+04 | 2.357517e+05 | 165.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.4s|     1 |     0 | 77840 |     - |   128M |   0 |  12k|  12k|  13k| 176 | 12 |   0 |   0 | 8.891705e+04 | 2.357517e+05 | 165.14%| unknown
 98.3s|     1 |     0 | 78017 |     - |   129M |   0 |  12k|  12k|  13k| 187 | 13 |   0 |   0 | 8.891815e+04 | 2.357517e+05 | 165.13%| unknown
 99.6s|     1 |     0 | 78436 |     - |   130M |   0 |  12k|  12k|  13k| 194 | 14 |   0 |   0 | 8.892451e+04 | 2.357517e+05 | 165.11%| unknown
  101s|     1 |     0 | 78765 |     - |   132M |   0 |  12k|  12k|  13k| 204 | 15 |   0 |   0 | 8.892599e+04 | 2.357517e+05 | 165.11%| unknown
  102s|     1 |     0 | 79002 |     - |   133M |   0 |  12k|  12k|  13k| 215 | 16 |   0 |   0 | 8.892768e+04 | 2.357517e+05 | 165.10%| unknown
  103s|     1 |     0 | 79614 |     - |   135M |   0 |  12k|  12k|  13k| 223 | 17 |   0 |   0 | 8.893262e+04 | 2.357517e+05 | 165.09%| unknown
  137s|     1 |     0 |106928 |     - |   135M |   0 |  12k|  12k|  13k| 223 | 17 |   0 |   0 | 8.894403e+04 | 2.357517e+05 | 165.06%| unknown
  151s|     1 |     0 |117928 |     - |   137M |   0 |  12k|  12k|  13k| 244 | 18 |   0 |   0 | 9.060334e+04 | 2.357517e+05 | 160.20%| unknown
  155s|     1 |     0 |119771 |     - |   138M |   0 |  12k|  12k|  13k| 263 | 19 |   0 |   0 | 9.078802e+04 | 2.357517e+05 | 159.67%| unknown
  157s|     1 |     0 |120443 |     - |   139M |   0 |  12k|  12k|  13k| 283 | 20 |   0 |   0 | 9.080266e+04 | 2.357517e+05 | 159.63%| unknown
  159s|     1 |     0 |121559 |     - |   140M |   0 |  12k|  12k|  13k| 300 | 21 |   0 |   0 | 9.082217e+04 | 2.357517e+05 | 159.58%| unknown
  162s|     1 |     0 |123135 |     - |   141M |   0 |  12k|  12k|  13k| 317 | 22 |   0 |   0 | 9.086169e+04 | 2.357517e+05 | 159.46%| unknown
  164s|     1 |     0 |123816 |     - |   141M |   0 |  12k|  12k|  13k| 334 | 23 |   0 |   0 | 9.087102e+04 | 2.357517e+05 | 159.44%| unknown
  165s|     1 |     0 |124319 |     - |   141M |   0 |  12k|  12k|  13k| 348 | 24 |   0 |   0 | 9.088170e+04 | 2.357517e+05 | 159.41%| unknown
  167s|     1 |     0 |124926 |     - |   141M |   0 |  12k|  12k|  13k| 365 | 25 |   0 |   0 | 9.088762e+04 | 2.357517e+05 | 159.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|     1 |     0 |125429 |     - |   141M |   0 |  12k|  12k|  13k| 379 | 26 |   0 |   0 | 9.089424e+04 | 2.357517e+05 | 159.37%| unknown
  170s|     1 |     0 |125863 |     - |   141M |   0 |  12k|  12k|  13k| 392 | 27 |   0 |   0 | 9.090080e+04 | 2.357517e+05 | 159.35%| unknown
  173s|     1 |     0 |127435 |     - |   141M |   0 |  12k|  12k|  13k| 407 | 28 |   0 |   0 | 9.092589e+04 | 2.357517e+05 | 159.28%| unknown
  173s|     1 |     0 |127635 |     - |   141M |   0 |  12k|  12k|  13k| 423 | 29 |   0 |   0 | 9.092804e+04 | 2.357517e+05 | 159.27%| unknown
  175s|     1 |     0 |127967 |     - |   141M |   0 |  12k|  12k|  13k| 435 | 30 |   0 |   0 | 9.093708e+04 | 2.357517e+05 | 159.25%| unknown
  176s|     1 |     0 |128145 |     - |   142M |   0 |  12k|  12k|  13k| 450 | 31 |   0 |   0 | 9.093924e+04 | 2.357517e+05 | 159.24%| unknown
  177s|     1 |     0 |128587 |     - |   142M |   0 |  12k|  12k|  13k| 463 | 32 |   0 |   0 | 9.094308e+04 | 2.357517e+05 | 159.23%| unknown
  178s|     1 |     0 |128828 |     - |   142M |   0 |  12k|  12k|  13k| 474 | 33 |   0 |   0 | 9.094625e+04 | 2.357517e+05 | 159.22%| unknown
  179s|     1 |     0 |129185 |     - |   142M |   0 |  12k|  12k|  13k| 484 | 34 |   0 |   0 | 9.095080e+04 | 2.357517e+05 | 159.21%| unknown
  181s|     1 |     0 |129752 |     - |   142M |   0 |  12k|  12k|  13k| 494 | 35 |   0 |   0 | 9.095902e+04 | 2.357517e+05 | 159.18%| unknown
  182s|     1 |     0 |130508 |     - |   142M |   0 |  12k|  12k|  13k| 507 | 36 |   0 |   0 | 9.097384e+04 | 2.357517e+05 | 159.14%| unknown
  183s|     1 |     0 |130935 |     - |   142M |   0 |  12k|  12k|  13k| 522 | 37 |   0 |   0 | 9.097678e+04 | 2.357517e+05 | 159.13%| unknown
  185s|     1 |     0 |131766 |     - |   142M |   0 |  12k|  12k|  13k| 537 | 38 |   0 |   0 | 9.098588e+04 | 2.357517e+05 | 159.11%| unknown
  187s|     1 |     0 |132564 |     - |   142M |   0 |  12k|  12k|  13k| 549 | 39 |   0 |   0 | 9.099629e+04 | 2.357517e+05 | 159.08%| unknown
  188s|     1 |     0 |132937 |     - |   142M |   0 |  12k|  12k|  13k| 557 | 40 |   0 |   0 | 9.099771e+04 | 2.357517e+05 | 159.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|     1 |     0 |133198 |     - |   142M |   0 |  12k|  12k|  13k| 566 | 41 |   0 |   0 | 9.099897e+04 | 2.357517e+05 | 159.07%| unknown
  189s|     1 |     0 |133257 |     - |   142M |   0 |  12k|  12k|  13k| 575 | 42 |   0 |   0 | 9.099911e+04 | 2.357517e+05 | 159.07%| unknown
  189s|     1 |     0 |133359 |     - |   142M |   0 |  12k|  12k|  13k| 580 | 43 |   0 |   0 | 9.099933e+04 | 2.357517e+05 | 159.07%| unknown
  190s|     1 |     0 |133370 |     - |   142M |   0 |  12k|  12k|  13k| 586 | 44 |   0 |   0 | 9.099934e+04 | 2.357517e+05 | 159.07%| unknown
  191s|     1 |     0 |133707 |     - |   142M |   0 |  12k|  12k|  13k| 589 | 45 |   0 |   0 | 9.099995e+04 | 2.357517e+05 | 159.07%| unknown
  191s|     1 |     0 |133741 |     - |   142M |   0 |  12k|  12k|  13k| 594 | 46 |   0 |   0 | 9.099997e+04 | 2.357517e+05 | 159.07%| unknown
  191s|     1 |     0 |133788 |     - |   142M |   0 |  12k|  12k|  13k| 596 | 47 |   0 |   0 | 9.100004e+04 | 2.357517e+05 | 159.07%| unknown
  192s|     1 |     0 |133825 |     - |   142M |   0 |  12k|  12k|  13k| 597 | 48 |   0 |   0 | 9.100005e+04 | 2.357517e+05 | 159.07%| unknown
  192s|     1 |     0 |133850 |     - |   142M |   0 |  12k|  12k|  13k| 598 | 49 |   0 |   0 | 9.100006e+04 | 2.357517e+05 | 159.07%| unknown
L 592s|     1 |     0 |287466 |     - |    rens|   0 |  12k|  12k|  13k| 598 | 49 |   0 |   0 | 9.100006e+04 | 1.172316e+05 |  28.83%| unknown
  654s|     1 |     0 |287466 |     - |   150M |   0 |  12k|  12k|  13k| 598 | 49 |   0 |   0 | 9.100006e+04 | 1.172316e+05 |  28.83%| unknown
  654s|     1 |     0 |287628 |     - |   150M |   0 |  12k|  12k|  13k| 599 | 50 |   0 |   0 | 9.100093e+04 | 1.172316e+05 |  28.82%| unknown
  654s|     1 |     0 |287673 |     - |   150M |   0 |  12k|  12k|  13k| 600 | 51 |   0 |   0 | 9.100096e+04 | 1.172316e+05 |  28.82%| unknown
  683s|     1 |     2 |287673 |     - |   150M |   0 |  12k|  12k|  13k| 600 | 51 |   0 |  20 | 9.103700e+04 | 1.172316e+05 |  28.77%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 91
Primal Bound       : +1.17231598279244e+05 (4 solutions)
Dual Bound         : +9.35831674124327e+04
Gap                : 25.27 %
primal_bound = 117231.59827924383, dual_bound = 93583.16741243274, gap = 20.172403357054726, time = 3603.59
