solving instance mcnd nodes c35 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 250 del vars, 480 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 319 chg coeffs, 9200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 250 deleted vars, 480 deleted constraints, 0 added constraints, 339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9200 implications, 0 cliques
presolved problem has 9470 variables (230 bin, 0 int, 0 impl, 9240 cont) and 10270 constraints
   9200 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|     1 |     0 | 64142 |     - |    96M |   0 |9510 |  10k|  10k| 145 |  9 |   0 |   0 | 2.304883e+04 | 4.778902e+04 | 107.34%| unknown
 42.8s|     1 |     0 | 64547 |     - |    97M |   0 |9510 |  10k|  10k| 155 | 10 |   0 |   0 | 2.305259e+04 | 4.778902e+04 | 107.30%| unknown
 43.8s|     1 |     0 | 65496 |     - |    98M |   0 |9510 |  10k|  10k| 164 | 11 |   0 |   0 | 2.308314e+04 | 4.778902e+04 | 107.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s|     1 |     0 | 65825 |     - |   100M |   0 |9510 |  10k|  10k| 172 | 12 |   0 |   0 | 2.308631e+04 | 4.778902e+04 | 107.00%| unknown
 44.9s|     1 |     0 | 66077 |     - |   101M |   0 |9510 |  10k|  10k| 179 | 13 |   0 |   0 | 2.308715e+04 | 4.778902e+04 | 106.99%| unknown
 45.3s|     1 |     0 | 66233 |     - |   102M |   0 |9510 |  10k|  10k| 186 | 14 |   0 |   0 | 2.308831e+04 | 4.778902e+04 | 106.98%| unknown
 45.9s|     1 |     0 | 66615 |     - |   103M |   0 |9510 |  10k|  10k| 190 | 15 |   0 |   0 | 2.309299e+04 | 4.778902e+04 | 106.94%| unknown
 46.3s|     1 |     0 | 66695 |     - |   104M |   0 |9510 |  10k|  10k| 198 | 16 |   0 |   0 | 2.309346e+04 | 4.778902e+04 | 106.94%| unknown
 46.8s|     1 |     0 | 66883 |     - |   105M |   0 |9510 |  10k|  10k| 205 | 17 |   0 |   0 | 2.309568e+04 | 4.778902e+04 | 106.92%| unknown
 47.2s|     1 |     0 | 67058 |     - |   106M |   0 |9510 |  10k|  10k| 211 | 18 |   0 |   0 | 2.309846e+04 | 4.778902e+04 | 106.89%| unknown
 47.6s|     1 |     0 | 67112 |     - |   107M |   0 |9510 |  10k|  10k| 219 | 19 |   0 |   0 | 2.309878e+04 | 4.778902e+04 | 106.89%| unknown
 48.0s|     1 |     0 | 67168 |     - |   108M |   0 |9510 |  10k|  10k| 224 | 20 |   0 |   0 | 2.309905e+04 | 4.778902e+04 | 106.89%| unknown
 48.4s|     1 |     0 | 67291 |     - |   108M |   0 |9510 |  10k|  10k| 227 | 21 |   0 |   0 | 2.309985e+04 | 4.778902e+04 | 106.88%| unknown
 48.9s|     1 |     0 | 67442 |     - |   108M |   0 |9510 |  10k|  10k| 233 | 22 |   0 |   0 | 2.310022e+04 | 4.778902e+04 | 106.88%| unknown
 49.3s|     1 |     0 | 67477 |     - |   108M |   0 |9510 |  10k|  10k| 237 | 23 |   0 |   0 | 2.310026e+04 | 4.778902e+04 | 106.88%| unknown
 49.6s|     1 |     0 | 67601 |     - |   108M |   0 |9510 |  10k|  10k| 240 | 24 |   0 |   0 | 2.310068e+04 | 4.778902e+04 | 106.87%| unknown
 49.8s|     1 |     0 | 67615 |     - |   109M |   0 |9510 |  10k|  10k| 243 | 25 |   0 |   0 | 2.310069e+04 | 4.778902e+04 | 106.87%| unknown
 50.2s|     1 |     0 | 67641 |     - |   109M |   0 |9510 |  10k|  10k| 246 | 26 |   0 |   0 | 2.310077e+04 | 4.778902e+04 | 106.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s|     1 |     0 | 67675 |     - |   109M |   0 |9510 |  10k|  10k| 249 | 27 |   0 |   0 | 2.310078e+04 | 4.778902e+04 | 106.87%| unknown
 50.9s|     1 |     0 | 67732 |     - |   109M |   0 |9510 |  10k|  10k| 252 | 28 |   0 |   0 | 2.310092e+04 | 4.778902e+04 | 106.87%| unknown
 51.0s|     1 |     0 | 67759 |     - |   109M |   0 |9510 |  10k|  10k| 254 | 29 |   0 |   0 | 2.310097e+04 | 4.778902e+04 | 106.87%| unknown
 59.3s|     1 |     0 | 81998 |     - |   109M |   0 |9510 |  10k|  10k| 254 | 29 |   0 |   0 | 2.576594e+04 | 4.778902e+04 |  85.47%| unknown
 66.7s|     1 |     0 | 92578 |     - |   109M |   0 |9510 |  10k|  10k| 280 | 30 |   0 |   0 | 2.749131e+04 | 4.778902e+04 |  73.83%| unknown
 71.2s|     1 |     0 | 98439 |     - |   110M |   0 |9510 |  10k|  10k| 305 | 31 |   0 |   0 | 2.794880e+04 | 4.778902e+04 |  70.99%| unknown
 72.9s|     1 |     0 |100668 |     - |   110M |   0 |9510 |  10k|  10k| 325 | 32 |   0 |   0 | 2.801441e+04 | 4.778902e+04 |  70.59%| unknown
 73.8s|     1 |     0 |101602 |     - |   110M |   0 |9510 |  10k|  10k| 338 | 33 |   0 |   0 | 2.802902e+04 | 4.778902e+04 |  70.50%| unknown
 74.7s|     1 |     0 |102647 |     - |   110M |   0 |9510 |  10k|  10k| 349 | 34 |   0 |   0 | 2.803486e+04 | 4.778902e+04 |  70.46%| unknown
 75.2s|     1 |     0 |102963 |     - |   110M |   0 |9510 |  10k|  10k| 358 | 35 |   0 |   0 | 2.803688e+04 | 4.778902e+04 |  70.45%| unknown
 75.7s|     1 |     0 |103245 |     - |   110M |   0 |9510 |  10k|  10k| 366 | 36 |   0 |   0 | 2.803797e+04 | 4.778902e+04 |  70.44%| unknown
 76.2s|     1 |     0 |103500 |     - |   110M |   0 |9510 |  10k|  10k| 375 | 37 |   0 |   0 | 2.803919e+04 | 4.778902e+04 |  70.44%| unknown
 76.6s|     1 |     0 |103578 |     - |   110M |   0 |9510 |  10k|  10k| 381 | 38 |   0 |   0 | 2.803933e+04 | 4.778902e+04 |  70.44%| unknown
 77.0s|     1 |     0 |103864 |     - |   110M |   0 |9510 |  10k|  10k| 385 | 39 |   0 |   0 | 2.804080e+04 | 4.778902e+04 |  70.43%| unknown
 77.2s|     1 |     0 |103928 |     - |   110M |   0 |9510 |  10k|  10k| 389 | 40 |   0 |   0 | 2.804090e+04 | 4.778902e+04 |  70.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|     1 |     0 |104088 |     - |   110M |   0 |9510 |  10k|  10k| 393 | 41 |   0 |   0 | 2.804141e+04 | 4.778902e+04 |  70.42%| unknown
 77.9s|     1 |     0 |104140 |     - |   110M |   0 |9510 |  10k|  10k| 395 | 42 |   0 |   0 | 2.804145e+04 | 4.778902e+04 |  70.42%| unknown
 78.1s|     1 |     0 |104194 |     - |   110M |   0 |9510 |  10k|  10k| 397 | 43 |   0 |   0 | 2.804150e+04 | 4.778902e+04 |  70.42%| unknown
 78.5s|     1 |     0 |104448 |     - |   110M |   0 |9510 |  10k|  10k| 400 | 44 |   0 |   0 | 2.804236e+04 | 4.778902e+04 |  70.42%| unknown
 78.6s|     1 |     0 |104524 |     - |   111M |   0 |9510 |  10k|  10k| 403 | 45 |   0 |   0 | 2.804240e+04 | 4.778902e+04 |  70.42%| unknown
L 391s|     1 |     0 |300098 |     - |    rens|   0 |9510 |  10k|  10k| 403 | 45 |  17 |   0 | 2.804240e+04 | 3.303685e+04 |  17.81%| unknown
L 393s|     1 |     0 |300098 |     - |    alns|   0 |9510 |  10k|  10k| 403 | 45 |  17 |   0 | 2.804240e+04 | 3.298646e+04 |  17.63%| unknown
L 394s|     1 |     0 |300098 |     - |    alns|   0 |9510 |  10k|  10k| 403 | 45 |  17 |   0 | 2.804240e+04 | 3.298646e+04 |  17.63%| unknown
L 394s|     1 |     0 |300098 |     - |    alns|   0 |9510 |  10k|  10k| 403 | 45 |  17 |   0 | 2.804240e+04 | 3.298646e+04 |  17.63%| unknown
  408s|     1 |     0 |300098 |     - |   122M |   0 |9510 |  10k|  10k| 403 | 45 |  17 |   0 | 2.804240e+04 | 3.298646e+04 |  17.63%| unknown
  408s|     1 |     0 |300200 |     - |   122M |   0 |9510 |  10k|  10k| 408 | 46 |  17 |   0 | 2.804247e+04 | 3.298646e+04 |  17.63%| unknown
  408s|     1 |     0 |300251 |     - |   122M |   0 |9510 |  10k|  10k| 411 | 47 |  17 |   0 | 2.804249e+04 | 3.298646e+04 |  17.63%| unknown
  440s|     1 |     2 |300251 |     - |   122M |   0 |9510 |  10k|  10k| 411 | 47 |  17 |  44 | 2.806321e+04 | 3.298646e+04 |  17.54%| unknown
L 829s|    68 |    69 |613883 |7828.0 |    alns|  40 |9510 |  10k|  10k| 651 |  2 |  18 | 307 | 2.817974e+04 | 3.289913e+04 |  16.75%| unknown
L 831s|    68 |    69 |613883 |7828.0 |    alns|  40 |9510 |  10k|  10k| 651 |  2 |  18 | 307 | 2.817974e+04 | 3.289913e+04 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 831s|    68 |    69 |613883 |7828.0 |    alns|  40 |9510 |  10k|  10k| 651 |  2 |  18 | 307 | 2.817974e+04 | 3.289913e+04 |  16.75%| unknown
  899s|   100 |   101 |688345 |6049.9 |   152M |  44 |9510 |  10k|  10k| 740 |  1 |  18 | 336 | 2.817974e+04 | 3.289913e+04 |  16.75%| unknown
 1116s|   200 |   201 |959322 |4371.4 |   164M |  49 |9510 |  10k|  10k| 947 |  1 |  19 | 377 | 2.818797e+04 | 3.289913e+04 |  16.71%| unknown
L1457s|   268 |   269 |  1195k|4141.7 |    rins|  55 |9510 |  10k|  10k|1093 |  1 |  22 | 445 | 2.820452e+04 | 3.289913e+04 |  16.64%| unknown
 1579s|   300 |   301 |  1302k|4057.0 |   175M |  55 |9510 |  10k|  10k|1154 |  2 |  22 | 471 | 2.820452e+04 | 3.289913e+04 |  16.64%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3606.65
Solving Nodes      : 352
Primal Bound       : +3.28991314343092e+04 (21 solutions)
Dual Bound         : +2.82045239426766e+04
Gap                : 16.64 %
primal_bound = 32899.131434309194, dual_bound = 28204.5239426766, gap = 14.26970040533282, time = 3609.7
