solving instance mcnd nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 71108 |     - |    49M |   0 |4793 |5583 |5774 |  91 |  5 |   0 |   0 | 3.742889e+03 | 6.488697e+03 |  73.36%| unknown
 23.9s|     1 |     0 | 72926 |     - |    51M |   0 |4793 |5583 |5787 | 104 |  6 |   0 |   0 | 3.752497e+03 | 6.488697e+03 |  72.92%| unknown
 25.0s|     1 |     0 | 75608 |     - |    52M |   0 |4793 |5583 |5809 | 126 |  7 |   0 |   0 | 3.767043e+03 | 6.488697e+03 |  72.25%| unknown
 25.9s|     1 |     0 | 77696 |     - |    53M |   0 |4793 |5583 |5827 | 144 |  8 |   0 |   0 | 3.777819e+03 | 6.488697e+03 |  71.76%| unknown
 27.0s|     1 |     0 | 80124 |     - |    53M |   0 |4793 |5583 |5850 | 167 |  9 |   0 |   0 | 3.785404e+03 | 6.488697e+03 |  71.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|     1 |     0 | 82140 |     - |    55M |   0 |4793 |5584 |5876 | 193 | 10 |   1 |   0 | 3.790279e+03 | 6.488697e+03 |  71.19%| unknown
 28.8s|     1 |     0 | 84046 |     - |    55M |   0 |4793 |5584 |5895 | 212 | 11 |   1 |   0 | 3.794549e+03 | 6.488697e+03 |  71.00%| unknown
 29.6s|     1 |     0 | 85885 |     - |    56M |   0 |4793 |5584 |5906 | 223 | 12 |   1 |   0 | 3.797459e+03 | 6.488697e+03 |  70.87%| unknown
 31.1s|     1 |     0 | 89126 |     - |    57M |   0 |4793 |5584 |5908 | 242 | 13 |   1 |   0 | 3.811005e+03 | 6.488697e+03 |  70.26%| unknown
 32.4s|     1 |     0 | 92040 |     - |    57M |   0 |4793 |5584 |5926 | 260 | 14 |   1 |   0 | 3.814306e+03 | 6.488697e+03 |  70.11%| unknown
 33.5s|     1 |     0 | 94145 |     - |    58M |   0 |4793 |5584 |5948 | 282 | 15 |   1 |   0 | 3.817511e+03 | 6.488697e+03 |  69.97%| unknown
 34.2s|     1 |     0 | 95578 |     - |    60M |   0 |4793 |5584 |5962 | 296 | 16 |   1 |   0 | 3.818620e+03 | 6.488697e+03 |  69.92%| unknown
 34.9s|     1 |     0 | 97106 |     - |    60M |   0 |4793 |5584 |5980 | 314 | 17 |   1 |   0 | 3.820120e+03 | 6.488697e+03 |  69.86%| unknown
 35.9s|     1 |     0 | 99192 |     - |    61M |   0 |4793 |5584 |5997 | 331 | 18 |   1 |   0 | 3.821559e+03 | 6.488697e+03 |  69.79%| unknown
 37.1s|     1 |     0 |101684 |     - |    62M |   0 |4793 |5584 |5963 | 347 | 19 |   1 |   0 | 3.825381e+03 | 6.488697e+03 |  69.62%| unknown
 38.1s|     1 |     0 |103751 |     - |    62M |   0 |4793 |5584 |5981 | 365 | 20 |   1 |   0 | 3.827999e+03 | 6.488697e+03 |  69.51%| unknown
 39.1s|     1 |     0 |105875 |     - |    63M |   0 |4793 |5584 |6004 | 388 | 21 |   1 |   0 | 3.829008e+03 | 6.488697e+03 |  69.46%| unknown
 39.9s|     1 |     0 |107698 |     - |    63M |   0 |4793 |5584 |6021 | 405 | 22 |   1 |   0 | 3.829743e+03 | 6.488697e+03 |  69.43%| unknown
 40.9s|     1 |     0 |109709 |     - |    64M |   0 |4793 |5584 |6040 | 424 | 23 |   1 |   0 | 3.830653e+03 | 6.488697e+03 |  69.39%| unknown
 41.6s|     1 |     0 |111048 |     - |    64M |   0 |4793 |5584 |6054 | 438 | 24 |   1 |   0 | 3.830995e+03 | 6.488697e+03 |  69.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|     1 |     0 |113006 |     - |    64M |   0 |4793 |5584 |6005 | 453 | 25 |   1 |   0 | 3.831699e+03 | 6.488697e+03 |  69.34%| unknown
 43.4s|     1 |     0 |114556 |     - |    65M |   0 |4793 |5584 |6025 | 473 | 26 |   1 |   0 | 3.832131e+03 | 6.488697e+03 |  69.32%| unknown
 44.0s|     1 |     0 |115663 |     - |    65M |   0 |4793 |5584 |6042 | 490 | 27 |   1 |   0 | 3.832259e+03 | 6.488697e+03 |  69.32%| unknown
 44.8s|     1 |     0 |117407 |     - |    65M |   0 |4793 |5584 |6055 | 503 | 28 |   1 |   0 | 3.832748e+03 | 6.488697e+03 |  69.30%| unknown
 45.4s|     1 |     0 |118827 |     - |    65M |   0 |4793 |5584 |6066 | 514 | 29 |   1 |   0 | 3.832919e+03 | 6.488697e+03 |  69.29%| unknown
 46.3s|     1 |     0 |120652 |     - |    65M |   0 |4793 |5584 |6079 | 527 | 30 |   1 |   0 | 3.833264e+03 | 6.488697e+03 |  69.27%| unknown
 47.1s|     1 |     0 |122551 |     - |    65M |   0 |4793 |5584 |6015 | 541 | 31 |   1 |   0 | 3.833806e+03 | 6.488697e+03 |  69.25%| unknown
 47.7s|     1 |     0 |123726 |     - |    65M |   0 |4793 |5584 |6024 | 550 | 32 |   1 |   0 | 3.833963e+03 | 6.488697e+03 |  69.24%| unknown
 48.6s|     1 |     0 |125719 |     - |    66M |   0 |4793 |5584 |6032 | 558 | 33 |   1 |   0 | 3.834639e+03 | 6.488697e+03 |  69.21%| unknown
 49.0s|     1 |     0 |126522 |     - |    66M |   0 |4793 |5584 |6040 | 566 | 34 |   1 |   0 | 3.834800e+03 | 6.488697e+03 |  69.21%| unknown
 49.4s|     1 |     0 |127273 |     - |    66M |   0 |4793 |5584 |6046 | 572 | 35 |   1 |   0 | 3.834831e+03 | 6.488697e+03 |  69.20%| unknown
 49.7s|     1 |     0 |127798 |     - |    66M |   0 |4793 |5584 |6049 | 575 | 36 |   1 |   0 | 3.834887e+03 | 6.488697e+03 |  69.20%| unknown
 50.1s|     1 |     0 |128712 |     - |    66M |   0 |4793 |5585 |5972 | 579 | 37 |   2 |   0 | 3.834954e+03 | 6.488697e+03 |  69.20%| unknown
 50.5s|     1 |     0 |129568 |     - |    66M |   0 |4793 |5585 |5973 | 580 | 38 |   2 |   0 | 3.835052e+03 | 6.488697e+03 |  69.19%| unknown
 51.2s|     1 |     0 |130944 |     - |    66M |   0 |4793 |5585 |5975 | 582 | 39 |   2 |   0 | 3.835347e+03 | 6.488697e+03 |  69.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|     1 |     0 |131171 |     - |    66M |   0 |4793 |5585 |5978 | 585 | 40 |   2 |   0 | 3.835351e+03 | 6.488697e+03 |  69.18%| unknown
 51.9s|     1 |     0 |132340 |     - |    66M |   0 |4793 |5585 |5980 | 587 | 41 |   2 |   0 | 3.835423e+03 | 6.488697e+03 |  69.18%| unknown
 52.0s|     1 |     0 |132527 |     - |    66M |   0 |4793 |5585 |5985 | 592 | 42 |   2 |   0 | 3.835434e+03 | 6.488697e+03 |  69.18%| unknown
 52.3s|     1 |     0 |132884 |     - |    66M |   0 |4793 |5585 |5927 | 593 | 43 |   2 |   0 | 3.835464e+03 | 6.488697e+03 |  69.18%| unknown
 87.1s|     1 |     0 |218966 |     - |    67M |   0 |4793 |5585 |5927 | 593 | 43 |   2 |   0 | 4.074206e+03 | 6.488697e+03 |  59.26%| unknown
 90.0s|     1 |     0 |225651 |     - |    67M |   0 |4793 |5585 |5958 | 624 | 44 |   2 |   0 | 4.130085e+03 | 6.488697e+03 |  57.11%| unknown
 90.8s|     1 |     0 |227418 |     - |    67M |   0 |4793 |5585 |5984 | 650 | 45 |   2 |   0 | 4.131636e+03 | 6.488697e+03 |  57.05%| unknown
 91.4s|     1 |     0 |228634 |     - |    67M |   0 |4793 |5585 |5987 | 667 | 46 |   2 |   0 | 4.131988e+03 | 6.488697e+03 |  57.04%| unknown
 91.9s|     1 |     0 |229689 |     - |    67M |   0 |4793 |5585 |6002 | 682 | 47 |   2 |   0 | 4.133173e+03 | 6.488697e+03 |  56.99%| unknown
 92.6s|     1 |     0 |230965 |     - |    67M |   0 |4793 |5585 |6022 | 702 | 48 |   2 |   0 | 4.133718e+03 | 6.488697e+03 |  56.97%| unknown
 93.1s|     1 |     0 |231927 |     - |    67M |   0 |4793 |5585 |6037 | 717 | 49 |   2 |   0 | 4.134171e+03 | 6.488697e+03 |  56.95%| unknown
 93.8s|     1 |     0 |233445 |     - |    67M |   0 |4793 |5585 |6048 | 728 | 50 |   2 |   0 | 4.134671e+03 | 6.488697e+03 |  56.93%| unknown
 94.5s|     1 |     0 |234956 |     - |    67M |   0 |4793 |5585 |6058 | 738 | 51 |   2 |   0 | 4.135654e+03 | 6.488697e+03 |  56.90%| unknown
 95.0s|     1 |     0 |235874 |     - |    67M |   0 |4793 |5585 |6039 | 749 | 52 |   2 |   0 | 4.135916e+03 | 6.488697e+03 |  56.89%| unknown
 95.3s|     1 |     0 |236479 |     - |    67M |   0 |4793 |5585 |6048 | 758 | 53 |   2 |   0 | 4.136091e+03 | 6.488697e+03 |  56.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s|     1 |     0 |236855 |     - |    67M |   0 |4793 |5586 |6054 | 764 | 54 |   3 |   0 | 4.136133e+03 | 6.488697e+03 |  56.88%| unknown
 95.9s|     1 |     0 |237578 |     - |    67M |   0 |4793 |5586 |6060 | 770 | 55 |   3 |   0 | 4.136218e+03 | 6.488697e+03 |  56.88%| unknown
 96.3s|     1 |     0 |238397 |     - |    68M |   0 |4793 |5586 |6068 | 778 | 56 |   3 |   0 | 4.136337e+03 | 6.488697e+03 |  56.87%| unknown
 96.6s|     1 |     0 |239013 |     - |    68M |   0 |4793 |5586 |6074 | 784 | 57 |   3 |   0 | 4.136432e+03 | 6.488697e+03 |  56.87%| unknown
 97.0s|     1 |     0 |239813 |     - |    68M |   0 |4793 |5586 |5970 | 790 | 58 |   3 |   0 | 4.136605e+03 | 6.488697e+03 |  56.86%| unknown
 97.3s|     1 |     0 |240258 |     - |    68M |   0 |4793 |5586 |5976 | 796 | 59 |   3 |   0 | 4.136690e+03 | 6.488697e+03 |  56.86%| unknown
 97.4s|     1 |     0 |240387 |     - |    68M |   0 |4793 |5586 |5979 | 799 | 60 |   3 |   0 | 4.136697e+03 | 6.488697e+03 |  56.86%| unknown
 97.7s|     1 |     0 |240930 |     - |    68M |   0 |4793 |5586 |5981 | 801 | 61 |   3 |   0 | 4.136773e+03 | 6.488697e+03 |  56.85%| unknown
 97.8s|     1 |     0 |241109 |     - |    68M |   0 |4793 |5586 |5982 | 802 | 62 |   3 |   0 | 4.136789e+03 | 6.488697e+03 |  56.85%| unknown
L 223s|     1 |     0 |389468 |     - |    rens|   0 |4793 |5597 |5982 | 802 | 62 |  14 |   0 | 4.136789e+03 | 5.003343e+03 |  20.95%| unknown
  273s|     1 |     0 |389468 |     - |    73M |   0 |4793 |5597 |5982 | 802 | 62 |  14 |   0 | 4.136789e+03 | 5.003343e+03 |  20.95%| unknown
  287s|     1 |     2 |389468 |     - |    73M |   0 |4793 |5597 |5982 | 802 | 63 |  14 |  30 | 4.142829e+03 | 5.003343e+03 |  20.77%| unknown
L 425s|    42 |    43 |493965 |8624.3 |    alns|  28 |4793 |5595 |5951 |1012 |  6 |  16 | 253 | 4.143931e+03 | 4.990646e+03 |  20.43%| unknown
  714s|   100 |   101 |838195 |7048.8 |    83M |  28 |4793 |5604 |5920 |1282 |  1 |  28 | 344 | 4.146109e+03 | 4.990646e+03 |  20.37%| unknown
  982s|   200 |   201 |  1383k|6246.2 |    90M |  32 |4793 |5606 |5950 |1772 |  5 |  32 | 478 | 4.157464e+03 | 4.990646e+03 |  20.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1090s|   242 |   243 |  1574k|5949.6 |    rins|  32 |4793 |5607 |5953 |2006 |  6 |  37 | 489 | 4.157464e+03 | 4.913265e+03 |  18.18%| unknown
 1198s|   300 |   301 |  1787k|5507.9 |    97M |  33 |4793 |5606 |5863 |2237 |  1 |  39 | 532 | 4.158624e+03 | 4.913265e+03 |  18.15%| unknown
 1349s|   400 |   399 |  2078k|4856.5 |   108M |  34 |4793 |5616 |5866 |2623 |  1 |  51 | 585 | 4.160271e+03 | 4.913265e+03 |  18.10%| unknown
 1508s|   500 |   499 |  2338k|4405.1 |   113M |  34 |4793 |5621 |5872 |2866 |  1 |  64 | 634 | 4.167358e+03 | 4.913265e+03 |  17.90%| unknown
 1673s|   600 |   599 |  2672k|4227.5 |   118M |  34 |4793 |5626 |5892 |3280 |  1 |  77 | 675 | 4.171612e+03 | 4.913265e+03 |  17.78%| unknown
t1746s|   664 |   659 |  2810k|4027.2 |  trysol|  34 |4793 |5628 |   0 |3407 |  0 |  83 | 703 | 4.175871e+03 | 4.907712e+03 |  17.53%| unknown
 1785s|   700 |   697 |  2870k|3906.0 |   119M |  34 |4793 |5628 |5883 |3410 |  1 |  84 | 739 | 4.175967e+03 | 4.907712e+03 |  17.52%| unknown
t1812s|   723 |   718 |  2928k|3861.8 |  trysol|  34 |4793 |5628 |5883 |3452 |  0 |  84 | 741 | 4.175967e+03 | 4.901165e+03 |  17.37%| unknown
 1868s|   800 |   797 |  3030k|3617.5 |   121M |  49 |4793 |5632 |5885 |3506 |  1 |  88 | 782 | 4.175967e+03 | 4.901165e+03 |  17.37%| unknown
 1935s|   900 |   897 |  3159k|3358.2 |   121M |  49 |4793 |5634 |5883 |3555 |  1 |  90 | 818 | 4.175967e+03 | 4.901165e+03 |  17.37%| unknown
 2022s|  1000 |   997 |  3326k|3188.9 |   125M |  49 |4793 |5639 |5885 |3688 |  1 |  95 | 858 | 4.176684e+03 | 4.901165e+03 |  17.35%| unknown
 2132s|  1100 |  1097 |  3553k|3105.5 |   127M |  49 |4793 |5641 |5888 |3991 |  1 |  97 | 884 | 4.178041e+03 | 4.901165e+03 |  17.31%| unknown
 2226s|  1200 |  1197 |  3688k|2959.3 |   131M |  53 |4793 |5647 |5885 |4139 |  1 | 105 | 908 | 4.178041e+03 | 4.901165e+03 |  17.31%| unknown
 2294s|  1300 |  1297 |  3831k|2841.2 |   133M |  53 |4793 |5647 |5884 |4274 |  1 | 105 | 919 | 4.178041e+03 | 4.901165e+03 |  17.31%| unknown
 2528s|  1400 |  1395 |  4092k|2825.1 |   134M |  53 |4793 |5650 |5898 |4631 |  1 | 108 | 944 | 4.183833e+03 | 4.901165e+03 |  17.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|  1500 |  1495 |  4281k|2762.4 |   135M |  62 |4793 |5651 |5884 |4823 |  1 | 109 | 995 | 4.185416e+03 | 4.901165e+03 |  17.10%| unknown
 2790s|  1600 |  1593 |  4480k|2714.3 |   136M |  62 |4793 |5651 |5866 |4916 |  2 | 109 |1008 | 4.185781e+03 | 4.901165e+03 |  17.09%| unknown
 2897s|  1700 |  1691 |  4645k|2651.7 |   136M |  62 |4793 |5653 |5883 |5020 |  1 | 113 |1034 | 4.186853e+03 | 4.901165e+03 |  17.06%| unknown
 2978s|  1800 |  1791 |  4779k|2578.5 |   136M |  62 |4793 |5652 |5898 |5119 |  1 | 113 |1044 | 4.187651e+03 | 4.901165e+03 |  17.04%| unknown
 3122s|  1900 |  1889 |  4953k|2534.6 |   137M |  62 |4793 |5655 |5888 |5275 |  4 | 116 |1071 | 4.188141e+03 | 4.901165e+03 |  17.02%| unknown
 3196s|  2000 |  1989 |  5107k|2484.9 |   138M |  62 |4793 |5654 |5884 |5408 |  1 | 116 |1085 | 4.188694e+03 | 4.901165e+03 |  17.01%| unknown
 3284s|  2100 |  2087 |  5247k|2433.2 |   139M |  62 |4793 |5653 |5889 |5489 |  1 | 116 |1103 | 4.188694e+03 | 4.901165e+03 |  17.01%| unknown
 3351s|  2200 |  2187 |  5398k|2390.9 |   139M |  62 |4793 |5653 |5901 |5596 |  1 | 116 |1109 | 4.189007e+03 | 4.901165e+03 |  17.00%| unknown
 3466s|  2300 |  2287 |  5649k|2396.5 |   141M |  62 |4793 |5659 |5916 |5809 |  1 | 122 |1122 | 4.189603e+03 | 4.901165e+03 |  16.98%| unknown
 3583s|  2400 |  2387 |  5885k|2394.9 |   142M |  62 |4793 |5660 |5911 |6006 |  1 | 123 |1153 | 4.190606e+03 | 4.901165e+03 |  16.96%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2424
Primal Bound       : +4.90116494263755e+03 (20 solutions)
Dual Bound         : +4.19060577538705e+03
Gap                : 16.96 %
primal_bound = 4901.164942637549, dual_bound = 4190.605775387051, gap = 14.497760748041921, time = 3603.11
