solving instance mcnd nodes c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 68 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 84 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3305 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1354 implications, 5 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 84 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3305 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 30224 |     - |    37M |   0 |3219 |2806 |3215 | 312 | 10 |   3 |   0 | 2.107056e+04 | 4.167302e+04 |  97.78%| unknown
  6.3s|     1 |     0 | 30271 |     - |    37M |   0 |3219 |2806 |3236 | 333 | 11 |   3 |   0 | 2.107072e+04 | 4.167302e+04 |  97.78%| unknown
  6.4s|     1 |     0 | 30291 |     - |    37M |   0 |3219 |2806 |3253 | 350 | 12 |   3 |   0 | 2.107073e+04 | 4.167302e+04 |  97.78%| unknown
  6.4s|     1 |     0 | 30310 |     - |    38M |   0 |3219 |2806 |3269 | 366 | 13 |   3 |   0 | 2.107074e+04 | 4.167302e+04 |  97.78%| unknown
  6.5s|     1 |     0 | 30376 |     - |    38M |   0 |3219 |2806 |3147 | 374 | 14 |   3 |   0 | 2.107089e+04 | 4.167302e+04 |  97.78%| unknown
  6.6s|     1 |     0 | 30406 |     - |    38M |   0 |3219 |2806 |3160 | 387 | 15 |   3 |   0 | 2.107096e+04 | 4.167302e+04 |  97.77%| unknown
  6.6s|     1 |     0 | 30426 |     - |    39M |   0 |3219 |2806 |3173 | 400 | 16 |   3 |   0 | 2.107097e+04 | 4.167302e+04 |  97.77%| unknown
  6.7s|     1 |     0 | 30453 |     - |    39M |   0 |3219 |2806 |3183 | 410 | 17 |   3 |   0 | 2.107097e+04 | 4.167302e+04 |  97.77%| unknown
  6.7s|     1 |     0 | 30468 |     - |    39M |   0 |3219 |2806 |3193 | 420 | 18 |   3 |   0 | 2.107097e+04 | 4.167302e+04 |  97.77%| unknown
  6.8s|     1 |     0 | 30594 |     - |    40M |   0 |3219 |2806 |3203 | 430 | 19 |   3 |   0 | 2.107120e+04 | 4.167302e+04 |  97.77%| unknown
  9.4s|     1 |     0 | 50609 |     - |    40M |   0 |3219 |2806 |3203 | 430 | 20 |   3 |   0 | 2.107120e+04 | 4.167302e+04 |  97.77%| unknown
  9.8s|     1 |     0 | 52316 |     - |    40M |   0 |3219 |2806 |3221 | 448 | 21 |   3 |   0 | 2.191522e+04 | 4.167302e+04 |  90.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 52676 |     - |    40M |   0 |3219 |2806 |3247 | 474 | 22 |   3 |   0 | 2.208675e+04 | 4.167302e+04 |  88.68%| unknown
 10.0s|     1 |     0 | 52791 |     - |    40M |   0 |3219 |2806 |3273 | 500 | 23 |   3 |   0 | 2.215244e+04 | 4.167302e+04 |  88.12%| unknown
 10.1s|     1 |     0 | 52872 |     - |    40M |   0 |3219 |2806 |3296 | 523 | 24 |   3 |   0 | 2.218539e+04 | 4.167302e+04 |  87.84%| unknown
 10.1s|     1 |     0 | 52910 |     - |    40M |   0 |3219 |2806 |3123 | 543 | 25 |   3 |   0 | 2.220216e+04 | 4.167302e+04 |  87.70%| unknown
 10.2s|     1 |     0 | 52945 |     - |    40M |   0 |3219 |2806 |3143 | 563 | 26 |   3 |   0 | 2.220785e+04 | 4.167302e+04 |  87.65%| unknown
 10.2s|     1 |     0 | 53025 |     - |    40M |   0 |3219 |2806 |3163 | 583 | 27 |   3 |   0 | 2.220948e+04 | 4.167302e+04 |  87.64%| unknown
 10.3s|     1 |     0 | 53087 |     - |    40M |   0 |3219 |2806 |3182 | 602 | 28 |   3 |   0 | 2.220999e+04 | 4.167302e+04 |  87.63%| unknown
 10.3s|     1 |     0 | 53122 |     - |    40M |   0 |3219 |2806 |3202 | 622 | 29 |   3 |   0 | 2.221011e+04 | 4.167302e+04 |  87.63%| unknown
 10.4s|     1 |     0 | 53206 |     - |    40M |   0 |3219 |2806 |3224 | 644 | 30 |   3 |   0 | 2.221049e+04 | 4.167302e+04 |  87.63%| unknown
 10.4s|     1 |     0 | 53238 |     - |    40M |   0 |3219 |2806 |3132 | 665 | 31 |   3 |   0 | 2.221050e+04 | 4.167302e+04 |  87.63%| unknown
 10.5s|     1 |     0 | 53377 |     - |    40M |   0 |3219 |2806 |3148 | 681 | 32 |   3 |   0 | 2.221123e+04 | 4.167302e+04 |  87.62%| unknown
 10.5s|     1 |     0 | 53406 |     - |    40M |   0 |3219 |2806 |3164 | 697 | 33 |   3 |   0 | 2.221123e+04 | 4.167302e+04 |  87.62%| unknown
 10.6s|     1 |     0 | 53492 |     - |    40M |   0 |3219 |2806 |3178 | 711 | 34 |   3 |   0 | 2.221155e+04 | 4.167302e+04 |  87.62%| unknown
 10.6s|     1 |     0 | 53627 |     - |    40M |   0 |3219 |2806 |3192 | 725 | 35 |   3 |   0 | 2.221242e+04 | 4.167302e+04 |  87.61%| unknown
 10.7s|     1 |     0 | 53694 |     - |    40M |   0 |3219 |2806 |3208 | 741 | 36 |   3 |   0 | 2.221250e+04 | 4.167302e+04 |  87.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L58.0s|     1 |     0 | 89463 |     - |    rens|   0 |3219 |2829 |3208 | 741 | 36 |  27 |   0 | 2.221250e+04 | 2.887432e+04 |  29.99%| unknown
 67.3s|     1 |     0 | 89463 |     - |    43M |   0 |3219 |2829 |3208 | 741 | 36 |  27 |   0 | 2.221250e+04 | 2.887432e+04 |  29.99%| unknown
 67.4s|     1 |     0 | 89639 |     - |    43M |   0 |3219 |2829 |3112 | 755 | 37 |  27 |   0 | 2.222482e+04 | 2.887432e+04 |  29.92%| unknown
 67.4s|     1 |     0 | 89642 |     - |    43M |   0 |3219 |2829 |3113 | 756 | 38 |  27 |   0 | 2.222482e+04 | 2.887432e+04 |  29.92%| unknown
 71.1s|     1 |     2 | 89642 |     - |    43M |   0 |3219 |2829 |3113 | 756 | 38 |  27 |  24 | 2.246779e+04 | 2.887432e+04 |  28.51%| unknown
  134s|   100 |    97 |247838 |2217.6 |    54M |  22 |3219 |2822 |3098 |4464 |  3 |  36 | 218 | 2.299373e+04 | 2.887432e+04 |  25.57%| unknown
t 156s|   158 |   151 |327085 |1903.1 |  trysol|  27 |3219 |2823 |3248 |6053 |  0 |  42 | 226 | 2.333467e+04 | 2.885928e+04 |  23.68%|  11.19%
t 156s|   158 |   151 |327109 |1903.3 |  trysol|  27 |3219 |2823 |3255 |6060 |  1 |  42 | 226 | 2.333467e+04 | 2.885924e+04 |  23.68%|  11.19%
t 158s|   167 |   160 |338244 |1867.2 |  trysol|  27 |3219 |2823 |3253 |6327 |  0 |  42 | 226 | 2.340909e+04 | 2.885834e+04 |  23.28%|  11.27%
  166s|   200 |   195 |376096 |1747.7 |    58M |  31 |3219 |2826 |3297 |7046 |  3 |  47 | 231 | 2.340909e+04 | 2.885834e+04 |  23.28%|  11.45%
t 170s|   236 |   227 |393978 |1556.1 |  trysol|  34 |3219 |2828 |   0 |7514 |  0 |  49 | 238 | 2.340909e+04 | 2.872134e+04 |  22.69%|  11.46%
  182s|   300 |   289 |449685 |1409.3 |    60M |  36 |3219 |2831 |3272 |8786 |  4 |  52 | 241 | 2.371035e+04 | 2.872134e+04 |  21.13%|  11.61%
L 203s|   383 |   368 |503367 |1243.6 |    gins|  38 |3219 |2833 |3324 |  10k|  2 |  56 | 245 | 2.378807e+04 | 2.868442e+04 |  20.58%|  13.25%
  206s|   400 |   385 |518477 |1228.5 |    62M |  38 |3219 |2832 |3357 |  10k|  3 |  56 | 247 | 2.381604e+04 | 2.868442e+04 |  20.44%|  13.32%
  223s|   500 |   483 |595648 |1137.0 |    63M |  38 |3219 |2830 |3332 |  13k|  2 |  57 | 256 | 2.383608e+04 | 2.868442e+04 |  20.34%|  13.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 274s|   583 |   556 |632591 |1038.3 |    rins|  53 |3219 |2830 |3350 |  14k| 15 |  58 | 262 | 2.383608e+04 | 2.868442e+04 |  20.34%|  13.41%
  276s|   600 |   569 |642686 |1025.7 |    68M |  53 |3219 |2830 |3317 |  14k|  0 |  58 | 262 | 2.384336e+04 | 2.868442e+04 |  20.30%|  13.44%
  288s|   700 |   651 |701336 | 962.9 |    75M |  53 |3219 |2830 |3318 |  16k|  4 |  59 | 266 | 2.388388e+04 | 2.868442e+04 |  20.10%|  13.58%
L 300s|   790 |   725 |740808 | 903.1 |    rins|  53 |3219 |2829 |3300 |  17k|  2 |  60 | 266 | 2.388388e+04 | 2.868442e+04 |  20.10%|  13.59%
  302s|   800 |   733 |748026 | 900.8 |    78M |  53 |3219 |2830 |3357 |  17k|  3 |  61 | 267 | 2.388388e+04 | 2.868442e+04 |  20.10%|  13.59%
  316s|   900 |   819 |817071 | 877.4 |    80M |  53 |3219 |2830 |3364 |  20k|  2 |  64 | 274 | 2.390550e+04 | 2.868442e+04 |  19.99%|  13.68%
L 329s|   990 |   907 |861758 | 842.7 |crossove|  53 |3219 |2828 |3459 |  21k|  5 |  64 | 276 | 2.391985e+04 | 2.868099e+04 |  19.90%|  13.70%
  331s|  1000 |   917 |868939 | 841.5 |    84M |  53 |3219 |2827 |3264 |  21k|  2 |  64 | 276 | 2.391985e+04 | 2.868099e+04 |  19.90%|  13.70%
  343s|  1100 |   993 |925065 | 816.0 |    88M |  53 |3219 |2827 |3488 |  23k|  9 |  65 | 279 | 2.391985e+04 | 2.868099e+04 |  19.90%|  13.75%
L 365s|  1190 |  1068 |972286 | 793.9 |crossove|  53 |3219 |2826 |3365 |  25k|  5 |  66 | 286 | 2.392969e+04 | 2.854893e+04 |  19.30%|  14.10%
  366s|  1200 |  1076 |977428 | 791.6 |    92M |  53 |3219 |2826 |3377 |  25k|  0 |  66 | 286 | 2.392969e+04 | 2.854893e+04 |  19.30%|  14.11%
  378s|  1300 |  1158 |  1028k| 769.9 |    94M |  53 |3219 |2826 |3306 |  27k|  2 |  66 | 290 | 2.393456e+04 | 2.854893e+04 |  19.28%|  14.17%
  402s|  1400 |  1252 |  1064k| 740.7 |    97M |  53 |3219 |2826 |3379 |  28k| 13 |  66 | 294 | 2.393456e+04 | 2.854893e+04 |  19.28%|  14.18%
  420s|  1500 |  1342 |  1133k| 737.0 |   104M |  53 |3219 |2826 |3237 |  30k|  3 |  67 | 299 | 2.395969e+04 | 2.854893e+04 |  19.15%|  14.21%
  439s|  1600 |  1436 |  1205k| 736.4 |   107M |  53 |3219 |2827 |3304 |  32k|  3 |  69 | 312 | 2.396428e+04 | 2.854893e+04 |  19.13%|  14.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|  1700 |  1536 |  1270k| 731.1 |   112M |  53 |3219 |2830 |3305 |  34k|  2 |  72 | 322 | 2.397954e+04 | 2.854893e+04 |  19.06%|  14.25%
  467s|  1800 |  1632 |  1313k| 714.6 |   114M |  53 |3219 |2829 |3394 |  36k|  2 |  75 | 329 | 2.398220e+04 | 2.854893e+04 |  19.04%|  15.40%
  491s|  1900 |  1722 |  1366k| 704.5 |   117M |  54 |3219 |2829 |3414 |  38k|  4 |  75 | 331 | 2.398430e+04 | 2.854893e+04 |  19.03%|  15.73%
  507s|  2000 |  1822 |  1410k| 691.4 |   121M |  54 |3219 |2830 |3425 |  39k|  2 |  76 | 340 | 2.398430e+04 | 2.854893e+04 |  19.03%|  15.73%
L 529s|  2092 |  1910 |  1460k| 684.9 |    gins|  54 |3219 |2831 |3306 |  41k|  2 |  77 | 344 | 2.398430e+04 | 2.852701e+04 |  18.94%|  15.73%
  529s|  2100 |  1918 |  1462k| 683.2 |   122M |  54 |3219 |2831 |3330 |  41k|  2 |  77 | 344 | 2.398430e+04 | 2.852701e+04 |  18.94%|  15.74%
  553s|  2200 |  2016 |  1496k| 667.8 |   127M |  54 |3219 |2832 |3479 |  43k|  2 |  79 | 345 | 2.398430e+04 | 2.852701e+04 |  18.94%|  15.77%
  579s|  2300 |  2114 |  1554k| 663.7 |   130M |  55 |3219 |2835 |3327 |  45k|  2 |  86 | 359 | 2.399805e+04 | 2.852701e+04 |  18.87%|  15.80%
  590s|  2400 |  2212 |  1607k| 658.4 |   131M |  55 |3219 |2837 |3298 |  47k|  2 |  88 | 362 | 2.400342e+04 | 2.852701e+04 |  18.85%|  15.82%
  605s|  2500 |  2302 |  1674k| 658.8 |   132M |  55 |3219 |2834 |3355 |  49k|  3 |  90 | 363 | 2.407831e+04 | 2.852701e+04 |  18.48%|  16.09%
  623s|  2600 |  2400 |  1767k| 669.3 |   134M |  55 |3219 |2834 |3368 |  52k|  2 |  90 | 368 | 2.411226e+04 | 2.852701e+04 |  18.31%|  16.10%
  638s|  2700 |  2490 |  1835k| 669.5 |   136M |  55 |3219 |2835 |3383 |  54k|  2 |  91 | 376 | 2.416156e+04 | 2.852701e+04 |  18.07%|  16.18%
  658s|  2800 |  2586 |  1902k| 669.5 |   138M |  55 |3219 |2837 |3383 |  56k|  2 |  94 | 383 | 2.418023e+04 | 2.852701e+04 |  17.98%|  16.18%
  667s|  2900 |  2660 |  1937k| 658.7 |   139M |  55 |3219 |2840 |3412 |  58k|  3 | 101 | 397 | 2.418023e+04 | 2.852701e+04 |  17.98%|  16.24%
  676s|  3000 |  2742 |  1976k| 649.5 |   143M |  55 |3219 |2842 |3443 |  59k|  2 | 104 | 399 | 2.420145e+04 | 2.852701e+04 |  17.87%|  16.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s|  3100 |  2836 |  2061k| 656.2 |   144M |  55 |3219 |2840 |3360 |  62k|  2 | 106 | 402 | 2.420977e+04 | 2.852701e+04 |  17.83%|  16.43%
  706s|  3200 |  2920 |  2108k| 650.2 |   145M |  55 |3219 |2838 |3367 |  63k| 15 | 108 | 405 | 2.423659e+04 | 2.852701e+04 |  17.70%|  16.44%
  717s|  3300 |  3002 |  2153k| 644.3 |   147M |  55 |3219 |2840 |3344 |  65k|  2 | 113 | 413 | 2.424205e+04 | 2.852701e+04 |  17.68%|  16.45%
  727s|  3400 |  3092 |  2191k| 636.4 |   149M |  55 |3219 |2840 |3344 |  67k|  2 | 116 | 416 | 2.424205e+04 | 2.852701e+04 |  17.68%|  16.46%
  739s|  3500 |  3186 |  2245k| 633.6 |   151M |  55 |3219 |2837 |3404 |  69k|  2 | 119 | 420 | 2.425782e+04 | 2.852701e+04 |  17.60%|  16.52%
  751s|  3600 |  3280 |  2293k| 629.5 |   155M |  55 |3219 |2833 |3441 |  71k|  2 | 120 | 427 | 2.426766e+04 | 2.852701e+04 |  17.55%|  16.53%
  765s|  3700 |  3376 |  2359k| 630.2 |   156M |  55 |3219 |2833 |3378 |  73k|  2 | 122 | 436 | 2.427031e+04 | 2.852701e+04 |  17.54%|  16.57%
  787s|  3800 |  3476 |  2410k| 627.0 |   158M |  63 |3219 |2833 |3363 |  74k|  1 | 122 | 442 | 2.427188e+04 | 2.852701e+04 |  17.53%|  16.57%
  799s|  3900 |  3566 |  2466k| 625.3 |   161M |  63 |3219 |2833 |3410 |  76k|  4 | 122 | 447 | 2.427331e+04 | 2.852701e+04 |  17.52%|  16.58%
  807s|  4000 |  3658 |  2501k| 618.3 |   161M |  63 |3219 |2833 |3413 |  77k| 10 | 122 | 454 | 2.427331e+04 | 2.852701e+04 |  17.52%|  16.58%
  815s|  4100 |  3746 |  2527k| 609.8 |   163M |  63 |3219 |2834 |3394 |  79k|  2 | 123 | 466 | 2.427576e+04 | 2.852701e+04 |  17.51%|  16.63%
  827s|  4200 |  3822 |  2579k| 607.6 |   165M |  63 |3219 |2833 |3480 |  80k|  3 | 123 | 468 | 2.428414e+04 | 2.852701e+04 |  17.47%|  16.63%
  841s|  4300 |  3908 |  2647k| 609.3 |   166M |  63 |3219 |2832 |3295 |  82k|  2 | 123 | 470 | 2.428444e+04 | 2.852701e+04 |  17.47%|  16.64%
  859s|  4400 |  3994 |  2728k| 613.9 |   168M |  63 |3219 |2833 |3290 |  85k|  4 | 124 | 474 | 2.428823e+04 | 2.852701e+04 |  17.45%|  16.65%
  873s|  4500 |  4080 |  2805k| 617.2 |   169M |  63 |3219 |2834 |3369 |  87k|  2 | 125 | 479 | 2.429045e+04 | 2.852701e+04 |  17.44%|  16.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s|  4600 |  4154 |  2843k| 612.1 |   171M |  63 |3219 |2837 |3474 |  88k|  3 | 129 | 484 | 2.429637e+04 | 2.852701e+04 |  17.41%|  16.66%
  892s|  4700 |  4244 |  2877k| 606.3 |   171M |  63 |3219 |2838 |3446 |  90k|  1 | 131 | 494 | 2.429821e+04 | 2.852701e+04 |  17.40%|  16.66%
  903s|  4800 |  4324 |  2923k| 603.4 |   174M |  63 |3219 |2840 |3438 |  91k|  2 | 135 | 495 | 2.429821e+04 | 2.852701e+04 |  17.40%|  16.66%
  920s|  4900 |  4414 |  2964k| 599.4 |   174M |  63 |3219 |2841 |3436 |  92k| 16 | 136 | 503 | 2.429821e+04 | 2.852701e+04 |  17.40%|  16.66%
  931s|  5000 |  4504 |  3010k| 596.6 |   175M |  63 |3219 |2840 |3409 |  94k| 16 | 136 | 506 | 2.430962e+04 | 2.852701e+04 |  17.35%|  16.68%
  940s|  5100 |  4586 |  3050k| 592.7 |   175M |  63 |3219 |2835 |3454 |  96k|  3 | 136 | 512 | 2.431011e+04 | 2.852701e+04 |  17.35%|  16.68%
  951s|  5200 |  4680 |  3094k| 589.8 |   176M |  63 |3219 |2834 |3251 |  97k|  2 | 136 | 515 | 2.431442e+04 | 2.852701e+04 |  17.33%|  16.69%
  967s|  5300 |  4764 |  3152k| 589.6 |   178M |  63 |3219 |2836 |3473 |  99k| 11 | 138 | 517 | 2.431442e+04 | 2.852701e+04 |  17.33%|  16.69%
  977s|  5400 |  4852 |  3193k| 586.3 |   179M |  63 |3219 |2835 |3402 | 100k|  2 | 139 | 526 | 2.431550e+04 | 2.852701e+04 |  17.32%|  16.69%
  985s|  5500 |  4940 |  3223k| 581.1 |   181M |  65 |3219 |2835 |3438 | 101k|  4 | 141 | 534 | 2.431550e+04 | 2.852701e+04 |  17.32%|  16.69%
  992s|  5600 |  5034 |  3254k| 576.3 |   182M |  66 |3219 |2834 |3417 | 103k|  2 | 142 | 537 | 2.431694e+04 | 2.852701e+04 |  17.31%|  16.70%
 1003s|  5700 |  5124 |  3300k| 574.2 |   183M |  66 |3219 |2835 |3401 | 104k|  2 | 143 | 543 | 2.431694e+04 | 2.852701e+04 |  17.31%|  16.71%
 1011s|  5800 |  5214 |  3337k| 570.6 |   186M |  66 |3219 |2837 |3366 | 106k|  2 | 145 | 546 | 2.431720e+04 | 2.852701e+04 |  17.31%|  16.73%
 1020s|  5900 |  5300 |  3374k| 567.2 |   189M |  66 |3219 |2840 |3414 | 107k|  3 | 150 | 549 | 2.431720e+04 | 2.852701e+04 |  17.31%|  16.75%
 1028s|  6000 |  5388 |  3404k| 562.7 |   190M |  67 |3219 |2842 |3498 | 109k|  2 | 153 | 550 | 2.431720e+04 | 2.852701e+04 |  17.31%|  16.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|  6100 |  5478 |  3441k| 559.6 |   192M |  67 |3219 |2842 |3279 | 111k|  2 | 155 | 555 | 2.432207e+04 | 2.852701e+04 |  17.29%|  16.79%
 1053s|  6200 |  5564 |  3486k| 557.9 |   192M |  67 |3219 |2842 |3407 | 112k| 15 | 158 | 559 | 2.432656e+04 | 2.852701e+04 |  17.27%|  16.79%
 1067s|  6300 |  5650 |  3526k| 555.4 |   195M |  67 |3219 |2841 |3420 | 114k|  2 | 160 | 562 | 2.433288e+04 | 2.852701e+04 |  17.24%|  16.80%
 1077s|  6400 |  5726 |  3573k| 554.0 |   196M |  67 |3219 |2839 |3331 | 116k|  4 | 160 | 568 | 2.433574e+04 | 2.852701e+04 |  17.22%|  16.80%
 1087s|  6500 |  5802 |  3618k| 552.5 |   196M |  67 |3219 |2839 |3375 | 117k|  0 | 163 | 573 | 2.433574e+04 | 2.852701e+04 |  17.22%|  16.82%
