solving instance mcnd nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       114 del vars, 238 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 114 del vars, 334 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 114 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 19 chg coeffs, 1955 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 131 del vars, 1275 del conss, 0 add conss, 63 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
(round 6, fast)       131 del vars, 1322 del conss, 0 add conss, 79 chg bounds, 941 chg sides, 0 chg coeffs, 1955 upgd conss, 3302 impls, 1 clqs
   (0.2s) probing: 24/100 (24.0%) - 17 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 131 deleted vars, 1322 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 3302 implications, 1 cliques
presolved problem has 3144 variables (100 bin, 0 int, 0 impl, 3044 cont) and 2803 constraints
   1909 constraints of type <varbound>
    869 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 38239 |     - |    35M |   0 |3219 |2803 |3070 | 117 |  8 |   0 |   0 | 2.290392e+04 | 5.639674e+04 | 146.23%| unknown
  6.6s|     1 |     0 | 38367 |     - |    36M |   0 |3219 |2803 |3078 | 125 |  9 |   0 |   0 | 2.290926e+04 | 5.639674e+04 | 146.17%| unknown
  6.7s|     1 |     0 | 38428 |     - |    36M |   0 |3219 |2803 |3082 | 129 | 10 |   0 |   0 | 2.291212e+04 | 5.639674e+04 | 146.14%| unknown
  6.8s|     1 |     0 | 38499 |     - |    36M |   0 |3219 |2803 |3091 | 138 | 11 |   0 |   0 | 2.291421e+04 | 5.639674e+04 | 146.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 38538 |     - |    37M |   0 |3219 |2803 |3096 | 143 | 12 |   0 |   0 | 2.291535e+04 | 5.639674e+04 | 146.11%| unknown
  6.9s|     1 |     0 | 38563 |     - |    37M |   0 |3219 |2803 |3100 | 147 | 13 |   0 |   0 | 2.291587e+04 | 5.639674e+04 | 146.10%| unknown
  6.9s|     1 |     0 | 38583 |     - |    37M |   0 |3219 |2803 |2964 | 151 | 14 |   0 |   0 | 2.291736e+04 | 5.639674e+04 | 146.09%| unknown
  7.0s|     1 |     0 | 38632 |     - |    38M |   0 |3219 |2803 |2969 | 156 | 15 |   0 |   0 | 2.291920e+04 | 5.639674e+04 | 146.07%| unknown
  7.1s|     1 |     0 | 38671 |     - |    38M |   0 |3219 |2803 |2973 | 160 | 16 |   0 |   0 | 2.292069e+04 | 5.639674e+04 | 146.05%| unknown
  7.1s|     1 |     0 | 38696 |     - |    38M |   0 |3219 |2803 |2976 | 163 | 17 |   0 |   0 | 2.292152e+04 | 5.639674e+04 | 146.04%| unknown
  7.2s|     1 |     0 | 38771 |     - |    38M |   0 |3219 |2803 |2981 | 168 | 18 |   0 |   0 | 2.292341e+04 | 5.639674e+04 | 146.02%| unknown
  7.2s|     1 |     0 | 38928 |     - |    39M |   0 |3219 |2803 |2984 | 171 | 19 |   0 |   0 | 2.293334e+04 | 5.639674e+04 | 145.92%| unknown
  7.3s|     1 |     0 | 38973 |     - |    39M |   0 |3219 |2803 |2956 | 176 | 20 |   0 |   0 | 2.293413e+04 | 5.639674e+04 | 145.91%| unknown
  7.3s|     1 |     0 | 39042 |     - |    39M |   0 |3219 |2803 |2958 | 178 | 21 |   0 |   0 | 2.293978e+04 | 5.639674e+04 | 145.85%| unknown
  7.4s|     1 |     0 | 39062 |     - |    39M |   0 |3219 |2803 |2962 | 182 | 22 |   0 |   0 | 2.293993e+04 | 5.639674e+04 | 145.85%| unknown
  7.4s|     1 |     0 | 39077 |     - |    39M |   0 |3219 |2803 |2964 | 184 | 23 |   0 |   0 | 2.294069e+04 | 5.639674e+04 | 145.84%| unknown
  7.5s|     1 |     0 | 39149 |     - |    39M |   0 |3219 |2803 |2966 | 186 | 24 |   0 |   0 | 2.294431e+04 | 5.639674e+04 | 145.80%| unknown
  7.5s|     1 |     0 | 39176 |     - |    39M |   0 |3219 |2803 |2969 | 189 | 25 |   0 |   0 | 2.294464e+04 | 5.639674e+04 | 145.79%| unknown
  7.6s|     1 |     0 | 39209 |     - |    39M |   0 |3219 |2803 |2954 | 191 | 26 |   0 |   0 | 2.294544e+04 | 5.639674e+04 | 145.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 39256 |     - |    39M |   0 |3219 |2803 |2956 | 193 | 27 |   0 |   0 | 2.294588e+04 | 5.639674e+04 | 145.78%| unknown
  7.6s|     1 |     0 | 39258 |     - |    39M |   0 |3219 |2803 |2957 | 194 | 28 |   0 |   0 | 2.294588e+04 | 5.639674e+04 | 145.78%| unknown
  9.5s|     1 |     0 | 53428 |     - |    39M |   0 |3219 |2803 |2957 | 194 | 29 |   0 |   0 | 2.310918e+04 | 5.639674e+04 | 144.04%| unknown
  9.7s|     1 |     0 | 54118 |     - |    39M |   0 |3219 |2803 |2967 | 222 | 30 |   0 |   0 | 2.318823e+04 | 5.639674e+04 | 143.21%| unknown
  9.8s|     1 |     0 | 54180 |     - |    39M |   0 |3219 |2803 |2986 | 241 | 31 |   0 |   0 | 2.319767e+04 | 5.639674e+04 | 143.11%| unknown
  9.8s|     1 |     0 | 54268 |     - |    39M |   0 |3219 |2803 |3005 | 260 | 32 |   0 |   0 | 2.321194e+04 | 5.639674e+04 | 142.96%| unknown
  9.9s|     1 |     0 | 54514 |     - |    39M |   0 |3219 |2803 |3023 | 278 | 33 |   0 |   0 | 2.326703e+04 | 5.639674e+04 | 142.39%| unknown
 10.0s|     1 |     0 | 54895 |     - |    39M |   0 |3219 |2803 |3042 | 297 | 34 |   0 |   0 | 2.334671e+04 | 5.639674e+04 | 141.56%| unknown
 10.1s|     1 |     0 | 55056 |     - |    39M |   0 |3219 |2803 |3056 | 311 | 35 |   0 |   0 | 2.335988e+04 | 5.639674e+04 | 141.43%| unknown
 10.1s|     1 |     0 | 55126 |     - |    39M |   0 |3219 |2803 |3058 | 325 | 36 |   0 |   0 | 2.336469e+04 | 5.639674e+04 | 141.38%| unknown
 10.2s|     1 |     0 | 55216 |     - |    39M |   0 |3219 |2803 |3069 | 336 | 37 |   0 |   0 | 2.337115e+04 | 5.639674e+04 | 141.31%| unknown
 10.3s|     1 |     0 | 55259 |     - |    39M |   0 |3219 |2803 |3073 | 340 | 38 |   0 |   0 | 2.337848e+04 | 5.639674e+04 | 141.23%| unknown
 10.3s|     1 |     0 | 55265 |     - |    39M |   0 |3219 |2803 |3075 | 342 | 39 |   0 |   0 | 2.337850e+04 | 5.639674e+04 | 141.23%| unknown
 10.4s|     1 |     0 | 55316 |     - |    39M |   0 |3219 |2803 |3079 | 346 | 40 |   0 |   0 | 2.338078e+04 | 5.639674e+04 | 141.21%| unknown
 10.4s|     1 |     0 | 55319 |     - |    40M |   0 |3219 |2803 |3081 | 348 | 41 |   0 |   0 | 2.338080e+04 | 5.639674e+04 | 141.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 55338 |     - |    40M |   0 |3219 |2803 |3005 | 351 | 42 |   0 |   0 | 2.338107e+04 | 5.639674e+04 | 141.21%| unknown
 10.5s|     1 |     0 | 55476 |     - |    40M |   0 |3219 |2803 |3008 | 354 | 43 |   0 |   0 | 2.338638e+04 | 5.639674e+04 | 141.15%| unknown
 10.6s|     1 |     0 | 55555 |     - |    40M |   0 |3219 |2803 |3013 | 359 | 44 |   0 |   0 | 2.338971e+04 | 5.639674e+04 | 141.12%| unknown
 10.6s|     1 |     0 | 55564 |     - |    40M |   0 |3219 |2803 |3014 | 360 | 45 |   0 |   0 | 2.338992e+04 | 5.639674e+04 | 141.12%| unknown
 10.7s|     1 |     0 | 55568 |     - |    40M |   0 |3219 |2803 |3015 | 361 | 46 |   0 |   0 | 2.338994e+04 | 5.639674e+04 | 141.12%| unknown
 10.7s|     1 |     0 | 55582 |     - |    40M |   0 |3219 |2803 |3016 | 362 | 47 |   0 |   0 | 2.339007e+04 | 5.639674e+04 | 141.11%| unknown
 10.7s|     1 |     0 | 55592 |     - |    40M |   0 |3219 |2803 |2953 | 363 | 48 |   0 |   0 | 2.339239e+04 | 5.639674e+04 | 141.09%| unknown
 26.6s|     1 |     0 | 92440 |     - |    43M |   0 |3219 |2834 |2953 | 363 | 49 |  31 |  19 | 2.360287e+04 | 5.639674e+04 | 138.94%| unknown
t26.6s|     1 |     0 | 92440 |     - |  trysol|   0 |3219 |2834 |2953 | 363 | 49 |  31 |  19 | 2.360287e+04 | 3.526967e+04 |  49.43%| unknown
 26.7s|     1 |     0 | 92440 |     - |    43M |   0 |3219 |2834 |2953 | 363 | 50 |  31 |  19 | 2.360287e+04 | 3.526967e+04 |  49.43%| unknown
t28.0s|     1 |     0 |100627 |     - |  trysol|   0 |3219 |2834 |2953 | 363 | 50 |  31 |  19 | 2.360287e+04 | 3.496667e+04 |  48.15%| unknown
 30.5s|     1 |     2 |100627 |     - |    43M |   0 |3219 |2834 |2953 | 363 | 51 |  31 |  35 | 2.361178e+04 | 3.496667e+04 |  48.09%| unknown
i30.5s|     2 |     1 |100627 |60027.0 |  oneopt|   1 |3219 |2834 |2918 | 363 |  0 |  31 |  35 | 2.361178e+04 | 3.457467e+04 |  46.43%| unknown
d39.9s|     5 |     4 |108654 |17013.5 |pscostdi|   3 |3219 |2834 |2929 | 381 |  0 |  33 |  91 | 2.394762e+04 | 3.415677e+04 |  42.63%| unknown
t55.4s|    31 |    30 |133844 |3108.1 |  trysol|  20 |3219 |2826 |2964 | 506 |  1 |  37 | 194 | 2.394762e+04 | 3.294708e+04 |  37.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t55.4s|    31 |    30 |133845 |3108.2 |  trysol|  20 |3219 |2826 |2965 | 507 |  2 |  37 | 194 | 2.394762e+04 | 3.294660e+04 |  37.58%| unknown
d55.9s|    31 |    32 |135414 |3160.5 |fracdivi|  20 |3219 |2826 |2965 | 507 |  3 |  37 | 194 | 2.394762e+04 | 3.238123e+04 |  35.22%| unknown
r58.1s|    41 |    42 |137520 |2423.0 |simplero|  20 |3219 |2826 |2971 | 532 |  2 |  37 | 204 | 2.394762e+04 | 3.142484e+04 |  31.22%| unknown
r59.9s|    42 |    43 |142122 |2476.1 |intshift|  21 |3219 |2828 |2972 | 533 |  2 |  39 | 204 | 2.394762e+04 | 3.116455e+04 |  30.14%| unknown
 79.5s|   100 |    99 |219739 |1809.5 |    51M |  24 |3219 |2837 |2962 | 657 |  2 |  49 | 224 | 2.428077e+04 | 3.116455e+04 |  28.35%| unknown
L86.0s|   123 |   122 |243368 |1662.0 |    alns|  24 |3219 |2836 |2965 | 714 |  2 |  49 | 227 | 2.450807e+04 | 3.096797e+04 |  26.36%| unknown
L86.5s|   123 |   122 |243368 |1662.0 |    alns|  24 |3219 |2836 |2965 | 714 |  2 |  49 | 227 | 2.450807e+04 | 3.096797e+04 |  26.36%| unknown
t96.1s|   167 |   162 |282323 |1456.2 |  trysol|  41 |3219 |2834 |   0 | 773 |  0 |  49 | 234 | 2.461003e+04 | 3.087020e+04 |  25.44%| unknown
t98.5s|   194 |   189 |292936 |1307.4 |  trysol|  41 |3219 |2836 |   0 | 817 |  0 |  51 | 235 | 2.461003e+04 | 3.038788e+04 |  23.48%| unknown
 98.9s|   200 |   197 |294821 |1277.5 |    52M |  41 |3219 |2835 |2976 | 833 |  1 |  51 | 237 | 2.461003e+04 | 3.038788e+04 |  23.48%| unknown
L 121s|   293 |   276 |389827 |1196.0 |    gins|  41 |3219 |2837 |2948 |1074 |  2 |  55 | 263 | 2.498003e+04 | 2.991078e+04 |  19.74%|   4.15%
  125s|   300 |   283 |393004 |1178.6 |    53M |  41 |3219 |2836 |2968 |1095 |  1 |  55 | 267 | 2.498003e+04 | 2.991078e+04 |  19.74%|   4.25%
L 143s|   393 |   358 |466290 |1085.9 |    gins|  44 |3219 |2833 |2947 |1320 |  3 |  57 | 273 | 2.507812e+04 | 2.984691e+04 |  19.02%|   4.45%
  144s|   400 |   365 |473964 |1086.1 |    57M |  44 |3219 |2833 |2977 |1338 |  2 |  57 | 273 | 2.507812e+04 | 2.984691e+04 |  19.02%|   4.46%
  161s|   500 |   447 |542673 |1006.2 |    61M |  48 |3219 |2832 |2978 |1594 |  1 |  61 | 282 | 2.513939e+04 | 2.984691e+04 |  18.73%|   4.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 181s|   593 |   528 |596691 | 939.3 |crossove|  48 |3219 |2831 |2950 |1802 |  2 |  62 | 289 | 2.514455e+04 | 2.984691e+04 |  18.70%|   4.91%
  182s|   600 |   533 |600654 | 935.0 |    61M |  48 |3219 |2831 |2971 |1811 |  1 |  62 | 289 | 2.514455e+04 | 2.984691e+04 |  18.70%|   5.05%
  196s|   700 |   619 |643962 | 863.2 |    63M |  51 |3219 |2831 |2978 |2010 |  1 |  64 | 292 | 2.517828e+04 | 2.984691e+04 |  18.54%|   5.07%
L 230s|   793 |   690 |676613 | 803.0 |    rins|  54 |3219 |2829 |2962 |2174 |  3 |  65 | 296 | 2.517828e+04 | 2.970798e+04 |  17.99%|   5.39%
  231s|   800 |   697 |680527 | 800.9 |    64M |  54 |3219 |2829 |2960 |2180 |  3 |  65 | 296 | 2.517828e+04 | 2.970798e+04 |  17.99%|   5.39%
  242s|   900 |   781 |734986 | 772.4 |    64M |  54 |3219 |2828 |2976 |2388 |  4 |  65 | 304 | 2.517828e+04 | 2.970798e+04 |  17.99%|   5.40%
L 255s|   993 |   851 |783696 | 749.1 |crossove|  54 |3219 |2830 |2964 |2629 |  2 |  68 | 306 | 2.517910e+04 | 2.960946e+04 |  17.60%|   5.42%
  256s|  1000 |   858 |788649 | 748.8 |    65M |  54 |3219 |2829 |2968 |2638 |  2 |  68 | 306 | 2.517910e+04 | 2.960946e+04 |  17.60%|   5.44%
  265s|  1100 |   950 |834221 | 722.1 |    66M |  54 |3219 |2829 |2981 |2876 |  6 |  68 | 310 | 2.517910e+04 | 2.960946e+04 |  17.60%|   5.48%
L 278s|  1181 |  1011 |880752 | 712.0 |    gins|  54 |3219 |2829 |2964 |3096 |  2 |  68 | 312 | 2.519727e+04 | 2.960946e+04 |  17.51%|   5.54%
  280s|  1200 |  1028 |890872 | 709.2 |    68M |  54 |3219 |2829 |2981 |3138 |  3 |  68 | 312 | 2.519727e+04 | 2.960946e+04 |  17.51%|   5.55%
  295s|  1300 |  1114 |947525 | 698.2 |    69M |  54 |3219 |2831 |2971 |3267 |  0 |  70 | 318 | 2.521126e+04 | 2.960946e+04 |  17.45%|   6.47%
  310s|  1400 |  1202 |999046 | 685.1 |    70M |  54 |3219 |2834 |2979 |3534 |  0 |  73 | 320 | 2.522141e+04 | 2.960946e+04 |  17.40%|   6.50%
  322s|  1500 |  1294 |  1048k| 672.4 |    73M |  54 |3219 |2836 |2977 |3790 |  1 |  75 | 322 | 2.524976e+04 | 2.960946e+04 |  17.27%|   6.53%
  342s|  1600 |  1368 |  1107k| 667.1 |    74M |  54 |3219 |2835 |2981 |4009 |  3 |  76 | 324 | 2.526565e+04 | 2.960946e+04 |  17.19%|   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|  1700 |  1454 |  1169k| 664.7 |    74M |  54 |3219 |2833 |2980 |4267 |  4 |  77 | 327 | 2.526565e+04 | 2.960946e+04 |  17.19%|   6.70%
  366s|  1800 |  1526 |  1211k| 650.9 |    75M |  54 |3219 |2831 |2970 |4446 |  2 |  77 | 332 | 2.528971e+04 | 2.960946e+04 |  17.08%|   6.70%
  414s|  1900 |  1602 |  1254k| 639.3 |    76M |  59 |3219 |2830 |2998 |4747 |  2 |  77 | 338 | 2.529126e+04 | 2.960946e+04 |  17.07%|   6.85%
  429s|  2000 |  1688 |  1281k| 620.6 |    77M |  63 |3219 |2831 |3007 |5002 |  4 |  79 | 343 | 2.529126e+04 | 2.960946e+04 |  17.07%|   6.85%
  436s|  2100 |  1774 |  1315k| 607.4 |    79M |  63 |3219 |2833 |2986 |5277 |  4 |  81 | 354 | 2.530964e+04 | 2.960946e+04 |  16.99%|   6.86%
  445s|  2200 |  1868 |  1348k| 594.7 |    82M |  63 |3219 |2832 |2971 |5498 |  1 |  81 | 360 | 2.530978e+04 | 2.960946e+04 |  16.99%|   6.86%
  453s|  2300 |  1948 |  1385k| 585.0 |    82M |  63 |3219 |2831 |2987 |5676 |  4 |  81 | 364 | 2.531913e+04 | 2.960946e+04 |  16.95%|   6.87%
  459s|  2400 |  2026 |  1413k| 572.4 |    83M |  63 |3219 |2830 |   0 |5943 |  0 |  81 | 375 | 2.531913e+04 | 2.960946e+04 |  16.95%|   6.87%
  466s|  2500 |  2092 |  1450k| 564.2 |    83M |  63 |3219 |2830 |2988 |6145 |  6 |  81 | 379 | 2.533198e+04 | 2.960946e+04 |  16.89%|   6.87%
  480s|  2600 |  2180 |  1485k| 555.8 |    83M |  63 |3219 |2831 |2983 |6457 |  0 |  82 | 381 | 2.534031e+04 | 2.960946e+04 |  16.85%|   6.87%
  488s|  2700 |  2270 |  1523k| 549.5 |    84M |  63 |3219 |2831 |2969 |6756 |  4 |  85 | 387 | 2.535220e+04 | 2.960946e+04 |  16.79%|   6.89%
  501s|  2800 |  2356 |  1578k| 549.6 |    85M |  63 |3219 |2830 |2980 |6971 |  4 |  85 | 389 | 2.535424e+04 | 2.960946e+04 |  16.78%|   6.90%
L 508s|  2834 |  2388 |  1595k| 548.8 |    gins|  63 |3219 |2831 |2989 |7049 |  2 |  86 | 391 | 2.535424e+04 | 2.960946e+04 |  16.78%|   6.90%
  513s|  2900 |  2448 |  1616k| 543.5 |    88M |  63 |3219 |2830 |2979 |7225 |  1 |  86 | 392 | 2.537047e+04 | 2.960946e+04 |  16.71%|   6.92%
  522s|  3000 |  2528 |  1659k| 539.9 |    89M |  63 |3219 |2830 |2978 |7505 |  2 |  86 | 396 | 2.537047e+04 | 2.960946e+04 |  16.71%|   6.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 523s|  3020 |  2546 |  1662k| 537.3 |linesear|  63 |3219 |2830 |2976 |7566 |  3 |  86 | 396 | 2.537047e+04 | 2.959071e+04 |  16.63%|   6.94%
  530s|  3100 |  2604 |  1698k| 534.8 |    89M |  63 |3219 |2828 |2989 |7770 |  5 |  86 | 405 | 2.537331e+04 | 2.959071e+04 |  16.62%|   7.03%
  537s|  3200 |  2692 |  1728k| 527.6 |    90M |  63 |3219 |2829 |2971 |7977 |  1 |  87 | 410 | 2.537870e+04 | 2.959071e+04 |  16.60%|   7.04%
  544s|  3300 |  2772 |  1760k| 521.3 |    91M |  63 |3219 |2830 |2972 |8118 |  1 |  88 | 414 | 2.538604e+04 | 2.959071e+04 |  16.56%|   7.04%
  551s|  3400 |  2830 |  1797k| 516.8 |    91M |  63 |3219 |2831 |2978 |8287 |  0 |  89 | 416 | 2.538938e+04 | 2.959071e+04 |  16.55%|   7.04%
L 559s|  3439 |  2855 |  1822k| 518.3 |    gins|  63 |3219 |2831 |2980 |8405 |  4 |  89 | 418 | 2.540366e+04 | 2.959071e+04 |  16.48%|   7.04%
  563s|  3500 |  2900 |  1844k| 515.5 |    91M |  63 |3219 |2830 |2985 |8475 |  5 |  89 | 422 | 2.540366e+04 | 2.959071e+04 |  16.48%|   7.05%
  570s|  3600 |  2984 |  1872k| 509.1 |    92M |  63 |3219 |2832 |2982 |8687 |  1 |  91 | 427 | 2.540392e+04 | 2.959071e+04 |  16.48%|   7.07%
  578s|  3700 |  3064 |  1911k| 505.8 |    94M |  63 |3219 |2832 |2981 |8929 |  5 |  92 | 436 | 2.540836e+04 | 2.959071e+04 |  16.46%|   7.08%
  587s|  3800 |  3142 |  1959k| 505.1 |    95M |  63 |3219 |2832 |2977 |9147 |  1 |  94 | 441 | 2.541211e+04 | 2.959071e+04 |  16.44%|   7.12%
  592s|  3900 |  3222 |  1984k| 498.7 |    95M |  63 |3219 |2832 |2992 |9358 |  7 |  95 | 443 | 2.542186e+04 | 2.959071e+04 |  16.40%|   7.14%
  602s|  4000 |  3302 |  2031k| 497.8 |    96M |  63 |3219 |2832 |2976 |9556 |  2 |  95 | 448 | 2.543633e+04 | 2.959071e+04 |  16.33%|   7.15%
L 613s|  4040 |  3336 |  2048k| 497.1 |    gins|  63 |3219 |2833 |2971 |9622 |  2 |  97 | 451 | 2.543656e+04 | 2.959071e+04 |  16.33%|   7.15%
  617s|  4100 |  3386 |  2068k| 494.7 |    96M |  63 |3219 |2833 |2967 |9752 |  1 |  97 | 454 | 2.543990e+04 | 2.959071e+04 |  16.32%|   7.17%
  622s|  4200 |  3476 |  2090k| 488.2 |    96M |  63 |3219 |2835 |2978 |9935 |  1 | 100 | 457 | 2.543990e+04 | 2.959071e+04 |  16.32%|   7.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|  4300 |  3548 |  2119k| 483.5 |    97M |  63 |3219 |2836 |2974 |  10k|  2 | 102 | 457 | 2.544311e+04 | 2.959071e+04 |  16.30%|   7.18%
  634s|  4400 |  3616 |  2153k| 480.2 |    98M |  63 |3219 |2836 |2980 |  10k|  4 | 103 | 458 | 2.544311e+04 | 2.959071e+04 |  16.30%|   7.20%
L 637s|  4418 |  3626 |  2158k| 479.5 |    rins|  63 |3219 |2835 |2984 |  10k|  4 | 103 | 459 | 2.544311e+04 | 2.959071e+04 |  16.30%|   7.20%
  643s|  4500 |  3692 |  2190k| 477.9 |    98M |  63 |3219 |2835 |2965 |  10k|  1 | 103 | 460 | 2.544311e+04 | 2.959071e+04 |  16.30%|   7.23%
  650s|  4600 |  3776 |  2220k| 474.1 |   100M |  63 |3219 |2836 |2980 |  10k|  2 | 104 | 470 | 2.544311e+04 | 2.959071e+04 |  16.30%|   7.27%
  662s|  4700 |  3852 |  2255k| 471.4 |   103M |  63 |3219 |2838 |2975 |  11k|  1 | 108 | 474 | 2.544901e+04 | 2.959071e+04 |  16.27%|   7.57%
