solving instance mcnd nodes c100_400_10_V_L_10 3 6 square
presolving:
(round 1, fast)       507 del vars, 518 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 507 del vars, 917 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 2 chg coeffs, 3985 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 507 deleted vars, 917 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3985 implications, 0 cliques
presolved problem has 4593 variables (399 bin, 0 int, 0 impl, 4194 cont) and 5583 constraints
   3985 constraints of type <varbound>
   1498 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s|     1 |     0 |119496 |     - |    57M |   0 |4793 |5584 |6783 | 900 |  8 |   1 |   0 | 2.866065e+03 | 8.625510e+03 | 200.95%| unknown
 55.3s|     1 |     0 |130388 |     - |    57M |   0 |4793 |5584 |6869 | 986 |  9 |   1 |   0 | 2.872509e+03 | 8.625510e+03 | 200.28%| unknown
 60.5s|     1 |     0 |141443 |     - |    59M |   0 |4793 |5584 |6945 |1062 | 10 |   1 |   0 | 2.879483e+03 | 8.625510e+03 | 199.55%| unknown
 65.6s|     1 |     0 |152366 |     - |    59M |   0 |4793 |5584 |7037 |1154 | 11 |   1 |   0 | 2.884075e+03 | 8.625510e+03 | 199.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s|     1 |     0 |163312 |     - |    60M |   0 |4793 |5584 |7121 |1238 | 12 |   1 |   0 | 2.887141e+03 | 8.625510e+03 | 198.76%| unknown
 75.6s|     1 |     0 |173986 |     - |    63M |   0 |4793 |5584 |7197 |1314 | 13 |   1 |   0 | 2.889397e+03 | 8.625510e+03 | 198.52%| unknown
 81.1s|     1 |     0 |184903 |     - |    65M |   0 |4793 |5584 |6690 |1398 | 14 |   1 |   0 | 2.893357e+03 | 8.625510e+03 | 198.11%| unknown
 85.8s|     1 |     0 |195660 |     - |    65M |   0 |4793 |5584 |6765 |1473 | 15 |   1 |   0 | 2.895309e+03 | 8.625510e+03 | 197.91%| unknown
 90.9s|     1 |     0 |206557 |     - |    66M |   0 |4793 |5584 |6844 |1552 | 16 |   1 |   0 | 2.897748e+03 | 8.625510e+03 | 197.66%| unknown
 95.8s|     1 |     0 |217348 |     - |    67M |   0 |4793 |5584 |6914 |1622 | 17 |   1 |   0 | 2.899010e+03 | 8.625510e+03 | 197.53%| unknown
  103s|     1 |     0 |229439 |     - |    68M |   0 |4793 |5584 |6982 |1690 | 18 |   1 |   0 | 2.906255e+03 | 8.625510e+03 | 196.79%| unknown
  109s|     1 |     0 |240805 |     - |    69M |   0 |4793 |5584 |7052 |1760 | 19 |   1 |   0 | 2.908852e+03 | 8.625510e+03 | 196.53%| unknown
  112s|     1 |     0 |248927 |     - |    70M |   0 |4793 |5584 |6701 |1822 | 20 |   1 |   0 | 2.909235e+03 | 8.625510e+03 | 196.49%| unknown
  118s|     1 |     0 |259662 |     - |    70M |   0 |4793 |5584 |6763 |1884 | 21 |   1 |   0 | 2.910332e+03 | 8.625510e+03 | 196.38%| unknown
  121s|     1 |     0 |268733 |     - |    70M |   0 |4793 |5584 |6819 |1940 | 22 |   1 |   0 | 2.910779e+03 | 8.625510e+03 | 196.33%| unknown
  125s|     1 |     0 |279125 |     - |    71M |   0 |4793 |5586 |6870 |1991 | 23 |   3 |   0 | 2.911424e+03 | 8.625510e+03 | 196.26%| unknown
  130s|     1 |     0 |289367 |     - |    71M |   0 |4793 |5586 |6919 |2040 | 24 |   3 |   0 | 2.911968e+03 | 8.625510e+03 | 196.21%| unknown
  134s|     1 |     0 |299664 |     - |    71M |   0 |4793 |5586 |6975 |2096 | 25 |   3 |   0 | 2.912628e+03 | 8.625510e+03 | 196.14%| unknown
  137s|     1 |     0 |305214 |     - |    71M |   0 |4793 |5587 |6613 |2147 | 26 |   4 |   0 | 2.912835e+03 | 8.625510e+03 | 196.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|     1 |     0 |315579 |     - |    71M |   0 |4793 |5587 |6658 |2192 | 27 |   4 |   0 | 2.913585e+03 | 8.625510e+03 | 196.04%| unknown
  147s|     1 |     0 |326411 |     - |    71M |   0 |4793 |5587 |6710 |2244 | 28 |   4 |   0 | 2.914910e+03 | 8.625510e+03 | 195.91%| unknown
  151s|     1 |     0 |335730 |     - |    72M |   0 |4793 |5587 |6758 |2292 | 29 |   4 |   0 | 2.915562e+03 | 8.625510e+03 | 195.84%| unknown
  153s|     1 |     0 |339765 |     - |    72M |   0 |4793 |5587 |6799 |2333 | 30 |   4 |   0 | 2.915684e+03 | 8.625510e+03 | 195.83%| unknown
  155s|     1 |     0 |343853 |     - |    72M |   0 |4793 |5587 |6836 |2370 | 31 |   4 |   0 | 2.915852e+03 | 8.625510e+03 | 195.81%| unknown
  158s|     1 |     0 |351285 |     - |    73M |   0 |4793 |5587 |6504 |2407 | 32 |   4 |   0 | 2.916129e+03 | 8.625510e+03 | 195.79%| unknown
  160s|     1 |     0 |356378 |     - |    73M |   0 |4793 |5587 |6541 |2444 | 33 |   4 |   0 | 2.916280e+03 | 8.625510e+03 | 195.77%| unknown
  161s|     1 |     0 |359473 |     - |    73M |   0 |4793 |5587 |6568 |2471 | 34 |   4 |   0 | 2.916419e+03 | 8.625510e+03 | 195.76%| unknown
  163s|     1 |     0 |365335 |     - |    73M |   0 |4793 |5587 |6600 |2503 | 35 |   4 |   0 | 2.916705e+03 | 8.625510e+03 | 195.73%| unknown
  165s|     1 |     0 |369124 |     - |    73M |   0 |4793 |5587 |6628 |2531 | 36 |   4 |   0 | 2.916839e+03 | 8.625510e+03 | 195.71%| unknown
  166s|     1 |     0 |370740 |     - |    73M |   0 |4793 |5588 |6657 |2560 | 37 |   5 |   0 | 2.916891e+03 | 8.625510e+03 | 195.71%| unknown
  167s|     1 |     0 |374222 |     - |    73M |   0 |4793 |5588 |6409 |2588 | 38 |   5 |   0 | 2.917027e+03 | 8.625510e+03 | 195.70%| unknown
  168s|     1 |     0 |375959 |     - |    73M |   0 |4793 |5588 |6434 |2613 | 39 |   5 |   0 | 2.917064e+03 | 8.625510e+03 | 195.69%| unknown
  169s|     1 |     0 |377940 |     - |    73M |   0 |4793 |5588 |6460 |2639 | 40 |   5 |   0 | 2.917134e+03 | 8.625510e+03 | 195.68%| unknown
  170s|     1 |     0 |380356 |     - |    73M |   0 |4793 |5588 |6475 |2654 | 41 |   5 |   0 | 2.917244e+03 | 8.625510e+03 | 195.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|     1 |     0 |380723 |     - |    73M |   0 |4793 |5588 |6492 |2671 | 42 |   5 |   0 | 2.917250e+03 | 8.625510e+03 | 195.67%| unknown
  171s|     1 |     0 |382113 |     - |    73M |   0 |4793 |5588 |6503 |2682 | 43 |   5 |   0 | 2.917303e+03 | 8.625510e+03 | 195.67%| unknown
  171s|     1 |     0 |382731 |     - |    73M |   0 |4793 |5588 |6303 |2703 | 44 |   5 |   0 | 2.917309e+03 | 8.625510e+03 | 195.67%| unknown
  171s|     1 |     0 |382835 |     - |    74M |   0 |4793 |5588 |6315 |2715 | 45 |   5 |   0 | 2.917310e+03 | 8.625510e+03 | 195.67%| unknown
L 375s|     1 |     0 |849563 |     - |    alns|   0 |4793 |5657 |6315 |2715 | 45 |  74 |   0 | 2.917310e+03 | 7.865438e+03 | 169.61%| unknown
L 376s|     1 |     0 |849563 |     - |    alns|   0 |4793 |5657 |6315 |2715 | 45 |  74 |   0 | 2.917310e+03 | 7.853055e+03 | 169.19%| unknown
  384s|     1 |     0 |849563 |     - |    81M |   0 |4793 |5657 |6315 |2715 | 45 |  74 |   0 | 2.917310e+03 | 7.853055e+03 | 169.19%| unknown
t 384s|     1 |     0 |849563 |     - |  trysol|   0 |4793 |5636 |6315 |2715 | 45 |  74 |   0 | 2.917310e+03 | 7.013248e+03 | 140.40%| unknown
  384s|     1 |     0 |850306 |     - |    81M |   0 |4793 |5636 |6323 |2723 | 46 |  74 |   0 | 2.917323e+03 | 7.013248e+03 | 140.40%| unknown
  384s|     1 |     0 |850306 |     - |    81M |   0 |4793 |5608 |6323 |2723 | 46 |  74 |   0 | 2.917323e+03 | 7.013248e+03 | 140.40%| unknown
  385s|     1 |     0 |851116 |     - |    81M |   0 |4793 |5608 |6330 |2730 | 47 |  74 |   0 | 2.917329e+03 | 7.013248e+03 | 140.40%| unknown
  401s|     1 |     2 |851116 |     - |    81M |   0 |4793 |5595 |6330 |2730 | 47 |  74 |  38 | 2.918126e+03 | 7.013248e+03 | 140.33%| unknown
t 674s|    17 |    16 |  1200k|51405.4 |  trysol|  15 |4793 |5595 |   0 |4561 |  0 |  81 | 365 | 2.920693e+03 | 3.799158e+03 |  30.08%| unknown
L1511s|    62 |    63 |  2598k|36392.3 |    alns|  20 |4793 |5593 |6851 |8902 |  4 |  81 | 830 | 2.935598e+03 | 3.451850e+03 |  17.59%| unknown
L1511s|    62 |    63 |  2598k|36392.3 |    alns|  20 |4793 |5593 |6851 |8902 |  4 |  81 | 830 | 2.935598e+03 | 3.328850e+03 |  13.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1511s|    62 |    63 |  2598k|36392.3 |    alns|  20 |4793 |5593 |6851 |8902 |  4 |  81 | 830 | 2.935598e+03 | 3.328614e+03 |  13.39%| unknown
 2098s|   100 |   101 |  3775k|34311.8 |   110M |  20 |4793 |5593 |6756 |  13k|  3 |  82 |1026 | 2.938008e+03 | 3.328614e+03 |  13.29%| unknown
t2146s|   105 |    89 |  3869k|33563.3 |  trysol|  22 |4793 |5593 |6665 |  13k|  0 |  82 |1055 | 2.938008e+03 | 3.079453e+03 |   4.81%| unknown
*2680s|   168 |    82 |  5019k|27792.7 |    LP  |  24 |4793 |5600 |6568 |  20k|  4 |  93 |1274 | 2.940166e+03 | 3.043720e+03 |   3.52%|   4.86%
i2680s|   168 |    70 |  5019k|27792.7 |  oneopt|  24 |4793 |5600 |6568 |  20k|  4 |  93 |1274 | 2.940166e+03 | 3.032720e+03 |   3.15%|   4.90%
 2821s|   200 |    64 |  5334k|24903.2 |   134M |  24 |4793 |5613 |6378 |  22k|  0 | 106 |1321 | 2.942549e+03 | 3.032720e+03 |   3.06%|  10.18%
 3570s|   300 |    66 |  7013k|22189.6 |   172M |  24 |4793 |5615 |6540 |  37k| 24 | 109 |1605 | 2.956753e+03 | 3.032720e+03 |   2.57%|  26.74%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 302
Primal Bound       : +3.03272016755664e+03 (18 solutions)
Dual Bound         : +2.95675322306436e+03
Gap                : 2.57 %
primal_bound = 3032.7201675566407, dual_bound = 2956.75322306436, gap = 2.5049111126360395, time = 3603.19
