solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       528 del vars, 776 del conss, 0 add conss, 587 chg bounds, 0 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       531 del vars, 841 del conss, 0 add conss, 864 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 531 del vars, 1231 del conss, 0 add conss, 864 chg bounds, 0 chg sides, 743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 531 del vars, 1231 del conss, 0 add conss, 864 chg bounds, 0 chg sides, 743 chg coeffs, 11683 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 51/390 (13.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.03)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 531 deleted vars, 1231 deleted constraints, 0 added constraints, 864 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11683 implications, 0 cliques
presolved problem has 12569 variables (390 bin, 0 int, 0 impl, 12179 cont) and 15269 constraints
  11683 constraints of type <varbound>
   3486 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|     1 |     0 |279133 |     - |   163M |   0 |  12k|  15k|  16k| 863 | 22 |   0 |   0 | 6.651495e+04 | 1.766713e+05 | 165.61%| unknown
  751s|     1 |     0 |280413 |     - |   164M |   0 |  12k|  15k|  16k| 877 | 23 |   0 |   0 | 6.651963e+04 | 1.766713e+05 | 165.59%| unknown
  755s|     1 |     0 |282605 |     - |   164M |   0 |  12k|  15k|  16k| 893 | 24 |   0 |   0 | 6.652971e+04 | 1.766713e+05 | 165.55%| unknown
  757s|     1 |     0 |283772 |     - |   164M |   0 |  12k|  15k|  16k| 906 | 25 |   0 |   0 | 6.653370e+04 | 1.766713e+05 | 165.54%| unknown
  761s|     1 |     0 |285774 |     - |   164M |   0 |  12k|  15k|  15k| 917 | 26 |   0 |   0 | 6.654010e+04 | 1.766713e+05 | 165.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|     1 |     0 |287592 |     - |   165M |   0 |  12k|  15k|  15k| 929 | 27 |   0 |   0 | 6.654290e+04 | 1.766713e+05 | 165.50%| unknown
  768s|     1 |     0 |289456 |     - |   165M |   0 |  12k|  15k|  16k| 941 | 28 |   0 |   0 | 6.654760e+04 | 1.766713e+05 | 165.48%| unknown
  770s|     1 |     0 |290406 |     - |   166M |   0 |  12k|  15k|  16k| 950 | 29 |   0 |   0 | 6.655052e+04 | 1.766713e+05 | 165.47%| unknown
  772s|     1 |     0 |291163 |     - |   166M |   0 |  12k|  15k|  16k| 958 | 30 |   0 |   0 | 6.655245e+04 | 1.766713e+05 | 165.46%| unknown
  774s|     1 |     0 |291830 |     - |   166M |   0 |  12k|  15k|  16k| 970 | 31 |   0 |   0 | 6.655403e+04 | 1.766713e+05 | 165.46%| unknown
  775s|     1 |     0 |292151 |     - |   166M |   0 |  12k|  15k|  15k| 976 | 32 |   0 |   0 | 6.655440e+04 | 1.766713e+05 | 165.45%| unknown
  775s|     1 |     0 |292337 |     - |   166M |   0 |  12k|  15k|  15k| 982 | 33 |   0 |   0 | 6.655454e+04 | 1.766713e+05 | 165.45%| unknown
  775s|     1 |     0 |292386 |     - |   167M |   0 |  12k|  15k|  15k| 983 | 34 |   0 |   0 | 6.655456e+04 | 1.766713e+05 | 165.45%| unknown
  778s|     1 |     0 |293289 |     - |   167M |   0 |  12k|  15k|  15k| 987 | 35 |   0 |   0 | 6.655610e+04 | 1.766713e+05 | 165.45%| unknown
  779s|     1 |     0 |293899 |     - |   167M |   0 |  12k|  15k|  15k| 998 | 36 |   1 |   0 | 6.655736e+04 | 1.766713e+05 | 165.44%| unknown
 1672s|     1 |     0 |815167 |     - |   168M |   0 |  12k|  15k|  15k| 998 | 36 |   1 |   0 | 6.655736e+04 | 1.766713e+05 | 165.44%| unknown
 1709s|     1 |     0 |828919 |     - |   168M |   0 |  12k|  15k|  16k|1029 | 37 |   1 |   0 | 6.783000e+04 | 1.766713e+05 | 160.46%| unknown
 1732s|     1 |     0 |840009 |     - |   168M |   0 |  12k|  15k|  16k|1104 | 38 |   1 |   0 | 6.823373e+04 | 1.766713e+05 | 158.92%| unknown
 1740s|     1 |     0 |844739 |     - |   168M |   0 |  12k|  15k|  16k|1150 | 39 |   1 |   0 | 6.826050e+04 | 1.766713e+05 | 158.82%| unknown
 1748s|     1 |     0 |849001 |     - |   168M |   0 |  12k|  15k|  16k|1175 | 40 |   1 |   0 | 6.827294e+04 | 1.766713e+05 | 158.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|     1 |     0 |853083 |     - |   169M |   0 |  12k|  15k|  16k|1202 | 41 |   1 |   0 | 6.829268e+04 | 1.766713e+05 | 158.70%| unknown
 1763s|     1 |     0 |857187 |     - |   170M |   0 |  12k|  15k|  16k|1226 | 42 |   1 |   0 | 6.830613e+04 | 1.766713e+05 | 158.65%| unknown
 1770s|     1 |     0 |860992 |     - |   170M |   0 |  12k|  15k|  16k|1243 | 43 |   1 |   0 | 6.831911e+04 | 1.766713e+05 | 158.60%| unknown
 1774s|     1 |     0 |862882 |     - |   170M |   0 |  12k|  15k|  16k|1257 | 44 |   1 |   0 | 6.832349e+04 | 1.766713e+05 | 158.58%| unknown
 1780s|     1 |     0 |866033 |     - |   170M |   0 |  12k|  15k|  16k|1268 | 45 |   1 |   0 | 6.834173e+04 | 1.766713e+05 | 158.51%| unknown
 1781s|     1 |     0 |866767 |     - |   171M |   0 |  12k|  15k|  16k|1281 | 46 |   1 |   0 | 6.834302e+04 | 1.766713e+05 | 158.51%| unknown
 1784s|     1 |     0 |868100 |     - |   171M |   0 |  12k|  15k|  16k|1296 | 47 |   1 |   0 | 6.834633e+04 | 1.766713e+05 | 158.49%| unknown
 1787s|     1 |     0 |869960 |     - |   171M |   0 |  12k|  15k|  16k|1309 | 48 |   1 |   0 | 6.835150e+04 | 1.766713e+05 | 158.47%| unknown
 1790s|     1 |     0 |871705 |     - |   171M |   0 |  12k|  15k|  16k|1315 | 49 |   2 |   0 | 6.835614e+04 | 1.766713e+05 | 158.46%| unknown
 1791s|     1 |     0 |872045 |     - |   171M |   0 |  12k|  15k|  16k|1323 | 50 |   2 |   0 | 6.835645e+04 | 1.766713e+05 | 158.46%| unknown
 1792s|     1 |     0 |872174 |     - |   171M |   0 |  12k|  15k|  16k|1328 | 51 |   2 |   0 | 6.835650e+04 | 1.766713e+05 | 158.46%| unknown
 1792s|     1 |     0 |872210 |     - |   172M |   0 |  12k|  15k|  15k|1330 | 52 |   2 |   0 | 6.835650e+04 | 1.766713e+05 | 158.46%| unknown
 1792s|     1 |     0 |872211 |     - |   172M |   0 |  12k|  15k|  15k|1331 | 53 |   3 |   0 | 6.835650e+04 | 1.766713e+05 | 158.46%| unknown
d2655s|     1 |     0 |  1337k|     - |farkasdi|   0 |  12k|  15k|  15k|1331 | 55 |  52 |   0 | 6.835650e+04 | 1.744483e+05 | 155.20%| unknown
 2926s|     1 |     0 |  1337k|     - |   194M |   0 |  12k|  15k|  15k|1331 | 55 |  52 |   0 | 6.835650e+04 | 1.744483e+05 | 155.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2926s|     1 |     0 |  1337k|     - |  trysol|   0 |  12k|  15k|  15k|1331 | 55 |  52 |   0 | 6.835650e+04 | 1.308248e+05 |  91.39%| unknown
 2926s|     1 |     0 |  1337k|     - |   193M |   0 |  12k|  15k|  15k|1331 | 57 |  52 |   0 | 6.835650e+04 | 1.308248e+05 |  91.39%| unknown
 2974s|     1 |     2 |  1337k|     - |   194M |   0 |  12k|  15k|  15k|1331 | 59 |  52 |  23 | 6.842219e+04 | 1.308248e+05 |  91.20%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11
Primal Bound       : +1.30824784767585e+05 (5 solutions)
Dual Bound         : +6.84221905870330e+04
Gap                : 91.20 %
primal_bound = 130824.78476758546, dual_bound = 68422.19058703304, gap = 47.699366975006065, time = 3603.18
