solving instance mcnd nodes c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       402 del vars, 413 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 402 del vars, 812 del conss, 0 add conss, 107 chg bounds, 0 chg sides, 4 chg coeffs, 4089 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 150/498 (30.1%) - 8 fixings, 0 aggregations, 8398 implications, 1 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 410 del vars, 812 del conss, 0 add conss, 108 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12474 impls, 16 clqs
(round 5, fast)       410 del vars, 820 del conss, 0 add conss, 115 chg bounds, 0 chg sides, 0 chg coeffs, 4089 upgd conss, 12474 impls, 16 clqs
   (0.2s) probing: 155/498 (31.1%) - 8 fixings, 0 aggregations, 8398 implications, 1 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 410 deleted vars, 820 deleted constraints, 0 added constraints, 115 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12474 implications, 16 cliques
presolved problem has 4690 variables (490 bin, 0 int, 0 impl, 4200 cont) and 5680 constraints
   4081 constraints of type <varbound>
   1499 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|     1 |     0 |200498 |     - |    76M |   0 |4990 |5681 |6538 |1247 | 29 |   1 |   0 | 2.081675e+04 | 1.465312e+05 | 603.91%| unknown
  117s|     1 |     0 |202481 |     - |    76M |   0 |4990 |5681 |6556 |1265 | 30 |   1 |   0 | 2.081984e+04 | 1.465312e+05 | 603.81%| unknown
  118s|     1 |     0 |204186 |     - |    76M |   0 |4990 |5682 |6571 |1280 | 31 |   2 |   0 | 2.082258e+04 | 1.465312e+05 | 603.71%| unknown
  119s|     1 |     0 |205441 |     - |    76M |   0 |4990 |5682 |6411 |1294 | 32 |   2 |   0 | 2.082490e+04 | 1.465312e+05 | 603.63%| unknown
  120s|     1 |     0 |206112 |     - |    76M |   0 |4990 |5682 |6426 |1309 | 33 |   2 |   0 | 2.082578e+04 | 1.465312e+05 | 603.60%| unknown
  122s|     1 |     0 |209536 |     - |    76M |   0 |4990 |5682 |6435 |1318 | 34 |   2 |   0 | 2.084176e+04 | 1.465312e+05 | 603.07%| unknown
  123s|     1 |     0 |211823 |     - |    76M |   0 |4990 |5682 |6455 |1338 | 35 |   2 |   0 | 2.084893e+04 | 1.465312e+05 | 602.82%| unknown
  125s|     1 |     0 |214102 |     - |    76M |   0 |4990 |5682 |6472 |1355 | 36 |   2 |   0 | 2.085312e+04 | 1.465312e+05 | 602.68%| unknown
  126s|     1 |     0 |216714 |     - |    76M |   0 |4990 |5682 |6486 |1369 | 37 |   2 |   0 | 2.085863e+04 | 1.465312e+05 | 602.50%| unknown
  127s|     1 |     0 |217966 |     - |    76M |   0 |4990 |5682 |6347 |1385 | 38 |   2 |   0 | 2.085990e+04 | 1.465312e+05 | 602.45%| unknown
  128s|     1 |     0 |219171 |     - |    76M |   0 |4990 |5682 |6359 |1397 | 39 |   2 |   0 | 2.086175e+04 | 1.465312e+05 | 602.39%| unknown
  129s|     1 |     0 |220112 |     - |    77M |   0 |4990 |5682 |6374 |1412 | 40 |   2 |   0 | 2.086270e+04 | 1.465312e+05 | 602.36%| unknown
  130s|     1 |     0 |221199 |     - |    77M |   0 |4990 |5682 |6383 |1421 | 41 |   2 |   0 | 2.086403e+04 | 1.465312e+05 | 602.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|     1 |     0 |221390 |     - |    77M |   0 |4990 |5682 |6391 |1429 | 42 |   2 |   0 | 2.086411e+04 | 1.465312e+05 | 602.31%| unknown
  131s|     1 |     0 |222437 |     - |    77M |   0 |4990 |5686 |6395 |1433 | 43 |   6 |   0 | 2.086559e+04 | 1.465312e+05 | 602.26%| unknown
  131s|     1 |     0 |222854 |     - |    77M |   0 |4990 |5686 |6304 |1443 | 44 |   6 |   0 | 2.086585e+04 | 1.465312e+05 | 602.25%| unknown
  131s|     1 |     0 |223183 |     - |    77M |   0 |4990 |5686 |6311 |1450 | 45 |   6 |   0 | 2.086605e+04 | 1.465312e+05 | 602.25%| unknown
  132s|     1 |     0 |223513 |     - |    77M |   0 |4990 |5686 |6314 |1453 | 46 |   6 |   0 | 2.086623e+04 | 1.465312e+05 | 602.24%| unknown
  132s|     1 |     0 |223520 |     - |    77M |   0 |4990 |5686 |6316 |1455 | 47 |   6 |   0 | 2.086624e+04 | 1.465312e+05 | 602.24%| unknown
  177s|     1 |     0 |314576 |     - |    78M |   0 |4990 |5686 |6251 |1455 | 47 |   6 |   0 | 2.142219e+04 | 1.465312e+05 | 584.02%| unknown
  178s|     1 |     0 |316581 |     - |    78M |   0 |4990 |5686 |6288 |1492 | 48 |   6 |   0 | 2.143320e+04 | 1.465312e+05 | 583.66%| unknown
  180s|     1 |     0 |319025 |     - |    78M |   0 |4990 |5686 |6317 |1521 | 49 |   6 |   0 | 2.144817e+04 | 1.465312e+05 | 583.19%| unknown
  183s|     1 |     0 |324989 |     - |    78M |   0 |4990 |5686 |6342 |1546 | 50 |   6 |   0 | 2.149261e+04 | 1.465312e+05 | 581.77%| unknown
  184s|     1 |     0 |327489 |     - |    78M |   0 |4990 |5686 |6361 |1565 | 51 |   6 |   0 | 2.151035e+04 | 1.465312e+05 | 581.21%| unknown
  186s|     1 |     0 |329366 |     - |    78M |   0 |4990 |5686 |6383 |1587 | 52 |   6 |   0 | 2.151648e+04 | 1.465312e+05 | 581.02%| unknown
  186s|     1 |     0 |330080 |     - |    78M |   0 |4990 |5686 |6351 |1601 | 53 |   6 |   0 | 2.151733e+04 | 1.465312e+05 | 580.99%| unknown
  187s|     1 |     0 |330794 |     - |    78M |   0 |4990 |5686 |6362 |1612 | 54 |   6 |   0 | 2.151803e+04 | 1.465312e+05 | 580.97%| unknown
  187s|     1 |     0 |331473 |     - |    78M |   0 |4990 |5686 |6369 |1619 | 55 |   6 |   0 | 2.151888e+04 | 1.465312e+05 | 580.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|     1 |     0 |332230 |     - |    78M |   0 |4990 |5686 |6376 |1626 | 56 |   6 |   0 | 2.151977e+04 | 1.465312e+05 | 580.91%| unknown
  188s|     1 |     0 |332841 |     - |    78M |   0 |4990 |5686 |6386 |1636 | 57 |   6 |   0 | 2.152016e+04 | 1.465312e+05 | 580.90%| unknown
  189s|     1 |     0 |333499 |     - |    78M |   0 |4990 |5686 |6395 |1645 | 58 |   6 |   0 | 2.152118e+04 | 1.465312e+05 | 580.87%| unknown
  189s|     1 |     0 |333782 |     - |    78M |   0 |4990 |5686 |6320 |1652 | 59 |   6 |   0 | 2.152151e+04 | 1.465312e+05 | 580.86%| unknown
  189s|     1 |     0 |333960 |     - |    78M |   0 |4990 |5686 |6326 |1658 | 60 |   6 |   0 | 2.152155e+04 | 1.465312e+05 | 580.86%| unknown
  189s|     1 |     0 |334041 |     - |    78M |   0 |4990 |5686 |6328 |1660 | 61 |   6 |   0 | 2.152157e+04 | 1.465312e+05 | 580.86%| unknown
  189s|     1 |     0 |334182 |     - |    78M |   0 |4990 |5686 |6331 |1663 | 62 |   6 |   0 | 2.152161e+04 | 1.465312e+05 | 580.86%| unknown
L 308s|     1 |     0 |538798 |     - |    alns|   0 |4990 |5743 |6331 |1663 | 62 |  63 |   0 | 2.152161e+04 | 1.145778e+05 | 432.39%| unknown
  385s|     1 |     0 |538798 |     - |    88M |   0 |4990 |5743 |6331 |1663 | 62 |  63 |   0 | 2.152161e+04 | 1.145778e+05 | 432.39%| unknown
t 385s|     1 |     0 |538798 |     - |  trysol|   0 |4990 |5743 |6331 |1663 | 62 |  63 |   0 | 2.152161e+04 | 3.049792e+04 |  41.71%| unknown
  386s|     1 |     0 |541711 |     - |    88M |   0 |4990 |5743 |6336 |1668 | 63 |  63 |   0 | 2.153213e+04 | 3.049792e+04 |  41.64%| unknown
t 391s|     1 |     0 |548358 |     - |  trysol|   0 |4990 |5743 |6336 |1668 | 63 |  63 |   0 | 2.153213e+04 | 2.900408e+04 |  34.70%| unknown
  391s|     1 |     0 |548358 |     - |    88M |   0 |4990 |5743 |6336 |1668 | 63 |  63 |   0 | 2.153213e+04 | 2.900408e+04 |  34.70%| unknown
  391s|     1 |     0 |548358 |     - |    88M |   0 |4990 |5743 |6336 |1668 | 63 |  63 |   0 | 2.153213e+04 | 2.900408e+04 |  34.70%| unknown
  391s|     1 |     0 |548941 |     - |    88M |   0 |4990 |5743 |6348 |1680 | 64 |  63 |   0 | 2.153282e+04 | 2.900408e+04 |  34.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|     1 |     0 |548941 |     - |    88M |   0 |4990 |5698 |6348 |1680 | 64 |  63 |  17 | 2.155593e+04 | 2.900408e+04 |  34.55%| unknown
  401s|     1 |     0 |549261 |     - |    88M |   0 |4990 |5698 |6360 |1692 | 65 |  63 |  17 | 2.155593e+04 | 2.900408e+04 |  34.55%| unknown
  402s|     1 |     0 |549719 |     - |    88M |   0 |4990 |5698 |6366 |1698 | 66 |  63 |  17 | 2.155593e+04 | 2.900408e+04 |  34.55%| unknown
  409s|     1 |     0 |549719 |     - |    88M |   0 |4990 |5697 |6366 |1698 | 66 |  63 |  30 | 2.156050e+04 | 2.900408e+04 |  34.52%| unknown
  409s|     1 |     0 |549935 |     - |    88M |   0 |4990 |5697 |6373 |1705 | 67 |  63 |  30 | 2.156050e+04 | 2.900408e+04 |  34.52%| unknown
  410s|     1 |     0 |550000 |     - |    88M |   0 |4990 |5697 |6377 |1709 | 68 |  63 |  30 | 2.156050e+04 | 2.900408e+04 |  34.52%| unknown
  418s|     1 |     0 |550000 |     - |    89M |   0 |4990 |5696 |6377 |1709 | 68 |  63 |  44 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  418s|     1 |     0 |550721 |     - |    89M |   0 |4990 |5696 |6261 |1714 | 69 |  63 |  44 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  418s|     1 |     0 |551058 |     - |    89M |   0 |4990 |5696 |6264 |1717 | 70 |  63 |  44 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  428s|     1 |     0 |551058 |     - |    89M |   0 |4990 |5696 |6264 |1717 | 70 |  63 |  60 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  428s|     1 |     0 |551697 |     - |    89M |   0 |4990 |5696 |6266 |1719 | 71 |  63 |  60 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  428s|     1 |     0 |551879 |     - |    89M |   0 |4990 |5696 |6272 |1725 | 72 |  63 |  60 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  442s|     1 |     0 |551879 |     - |    89M |   0 |4990 |5696 |6272 |1725 | 72 |  63 |  83 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  442s|     1 |     0 |552523 |     - |    89M |   0 |4990 |5696 |6275 |1728 | 73 |  63 |  83 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  442s|     1 |     0 |552653 |     - |    89M |   0 |4990 |5696 |6283 |1736 | 74 |  63 |  83 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|     1 |     0 |552653 |     - |    89M |   0 |4990 |5696 |6283 |1736 | 74 |  63 |  96 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  450s|     1 |     0 |552689 |     - |    89M |   0 |4990 |5696 |6247 |1739 | 75 |  63 |  96 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  450s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 76 |  63 |  96 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  460s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 76 |  63 | 115 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  465s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 77 |  63 | 123 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  480s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 78 |  63 | 149 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  489s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 79 |  63 | 166 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  498s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 80 |  63 | 181 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  505s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 81 |  63 | 195 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  512s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 82 |  63 | 212 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  518s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 83 |  63 | 224 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  522s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 84 |  63 | 234 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  532s|     1 |     0 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 85 |  63 | 257 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
  532s|     1 |     2 |552712 |     - |    89M |   0 |4990 |5696 |6248 |1740 | 86 |  63 | 257 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
 1017s|   100 |   101 |973725 |7343.2 |   111M |  35 |4990 |5695 |6260 |2684 |  2 |  64 | 709 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|   200 |   201 |  1422k|5909.8 |   119M |  43 |4990 |5699 |6242 |3054 |  1 |  69 | 786 | 2.158137e+04 | 2.900408e+04 |  34.39%| unknown
L1282s|   201 |   202 |  1423k|5884.3 |    rins|  43 |4990 |5698 |6242 |3054 |  1 |  69 | 786 | 2.158137e+04 | 2.481966e+04 |  15.01%| unknown
 1509s|   300 |   297 |  1796k|5184.2 |   122M |  43 |4990 |5700 |6283 |3380 |  1 |  72 | 861 | 2.158137e+04 | 2.481966e+04 |  15.01%| unknown
 1818s|   400 |   391 |  2256k|5036.0 |   130M |  43 |4990 |5697 |6246 |4137 |  2 |  72 |1017 | 2.172285e+04 | 2.481966e+04 |  14.26%| unknown
L1822s|   401 |   382 |  2259k|5031.3 |crossove|  43 |4990 |5697 |6191 |4138 |  2 |  72 |1017 | 2.173525e+04 | 2.465356e+04 |  13.43%| unknown
 2083s|   500 |   471 |  2716k|4949.3 |   143M |  43 |4990 |5700 |6269 |4786 |  1 |  75 |1057 | 2.178225e+04 | 2.465356e+04 |  13.18%| unknown
 2469s|   600 |   567 |  3299k|5095.6 |   157M |  43 |4990 |5701 |6262 |5885 |  2 | 111 |1191 | 2.185963e+04 | 2.465356e+04 |  12.78%| unknown
L2672s|   695 |   660 |  3574k|4794.7 |    rins|  49 |4990 |5702 |6248 |6328 |  1 | 112 |1288 | 2.185963e+04 | 2.465356e+04 |  12.78%| unknown
 2686s|   700 |   665 |  3598k|4795.5 |   162M |  49 |4990 |5702 |6253 |6340 |  2 | 112 |1289 | 2.185963e+04 | 2.465356e+04 |  12.78%| unknown
 2951s|   800 |   757 |  4051k|4761.3 |   168M |  49 |4990 |5701 |6271 |7289 |  1 | 145 |1342 | 2.189200e+04 | 2.465356e+04 |  12.61%| unknown
 3127s|   900 |   857 |  4365k|4582.0 |   175M |  49 |4990 |5704 |6292 |7772 |  2 | 149 |1369 | 2.189200e+04 | 2.465356e+04 |  12.61%| unknown
 3408s|  1000 |   957 |  4786k|4544.4 |   180M |  55 |4990 |5703 |6269 |8354 |  1 | 171 |1469 | 2.190663e+04 | 2.465356e+04 |  12.54%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1072
Primal Bound       : +2.46535617293187e+04 (11 solutions)
Dual Bound         : +2.19209172976447e+04
Gap                : 12.47 %
primal_bound = 24653.561729318746, dual_bound = 21920.91729764467, gap = 11.084177051887528, time = 3603.11
