solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 32168 |     - |    38M |   0 |3215 |2830 |3007 | 183 | 14 |   1 |   0 | 2.415064e+04 | 4.055701e+04 |  67.93%| unknown
  7.2s|     1 |     0 | 32206 |     - |    38M |   0 |3215 |2830 |3012 | 188 | 15 |   1 |   0 | 2.415438e+04 | 4.055701e+04 |  67.91%| unknown
  7.3s|     1 |     0 | 32290 |     - |    38M |   0 |3215 |2830 |3018 | 194 | 16 |   1 |   0 | 2.415642e+04 | 4.055701e+04 |  67.89%| unknown
  7.4s|     1 |     0 | 32356 |     - |    39M |   0 |3215 |2831 |3024 | 200 | 17 |   2 |   0 | 2.416197e+04 | 4.055701e+04 |  67.85%| unknown
  7.4s|     1 |     0 | 32412 |     - |    39M |   0 |3215 |2831 |3030 | 206 | 18 |   2 |   0 | 2.416308e+04 | 4.055701e+04 |  67.85%| unknown
  7.6s|     1 |     0 | 32523 |     - |    39M |   0 |3215 |2831 |3035 | 211 | 19 |   2 |   0 | 2.416612e+04 | 4.055701e+04 |  67.83%| unknown
  7.7s|     1 |     0 | 32544 |     - |    40M |   0 |3215 |2831 |2992 | 215 | 20 |   2 |   0 | 2.416629e+04 | 4.055701e+04 |  67.82%| unknown
  7.8s|     1 |     0 | 32611 |     - |    40M |   0 |3215 |2831 |2996 | 219 | 21 |   2 |   0 | 2.416905e+04 | 4.055701e+04 |  67.81%| unknown
  7.8s|     1 |     0 | 32694 |     - |    40M |   0 |3215 |2831 |3003 | 226 | 22 |   2 |   0 | 2.417287e+04 | 4.055701e+04 |  67.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 32735 |     - |    40M |   0 |3215 |2831 |3011 | 234 | 23 |   2 |   0 | 2.417439e+04 | 4.055701e+04 |  67.77%| unknown
  8.0s|     1 |     0 | 32836 |     - |    40M |   0 |3215 |2831 |3018 | 241 | 24 |   2 |   0 | 2.417833e+04 | 4.055701e+04 |  67.74%| unknown
  8.1s|     1 |     0 | 32875 |     - |    40M |   0 |3215 |2831 |3023 | 246 | 25 |   2 |   0 | 2.417883e+04 | 4.055701e+04 |  67.74%| unknown
  8.2s|     1 |     0 | 32912 |     - |    40M |   0 |3215 |2831 |3003 | 251 | 26 |   2 |   0 | 2.418005e+04 | 4.055701e+04 |  67.73%| unknown
  8.3s|     1 |     0 | 32933 |     - |    40M |   0 |3215 |2832 |3011 | 259 | 27 |   3 |   0 | 2.418033e+04 | 4.055701e+04 |  67.73%| unknown
  8.3s|     1 |     0 | 33008 |     - |    40M |   0 |3215 |2832 |3015 | 263 | 28 |   3 |   0 | 2.418113e+04 | 4.055701e+04 |  67.72%| unknown
  8.4s|     1 |     0 | 33072 |     - |    40M |   0 |3215 |2832 |3021 | 269 | 29 |   3 |   0 | 2.418223e+04 | 4.055701e+04 |  67.71%| unknown
  8.5s|     1 |     0 | 33107 |     - |    40M |   0 |3215 |2832 |3025 | 273 | 30 |   3 |   0 | 2.418299e+04 | 4.055701e+04 |  67.71%| unknown
  8.6s|     1 |     0 | 33166 |     - |    40M |   0 |3215 |2832 |3029 | 277 | 31 |   3 |   0 | 2.418400e+04 | 4.055701e+04 |  67.70%| unknown
  8.7s|     1 |     0 | 33240 |     - |    40M |   0 |3215 |2832 |3000 | 284 | 32 |   3 |   0 | 2.418719e+04 | 4.055701e+04 |  67.68%| unknown
  8.7s|     1 |     0 | 33246 |     - |    40M |   0 |3215 |2832 |3003 | 287 | 33 |   3 |   0 | 2.418720e+04 | 4.055701e+04 |  67.68%| unknown
  8.8s|     1 |     0 | 33282 |     - |    40M |   0 |3215 |2832 |3008 | 292 | 34 |   3 |   0 | 2.418761e+04 | 4.055701e+04 |  67.68%| unknown
  8.9s|     1 |     0 | 33294 |     - |    40M |   0 |3215 |2832 |3013 | 297 | 35 |   3 |   0 | 2.418761e+04 | 4.055701e+04 |  67.68%| unknown
  9.0s|     1 |     0 | 33372 |     - |    40M |   0 |3215 |2832 |3017 | 301 | 36 |   3 |   0 | 2.418921e+04 | 4.055701e+04 |  67.67%| unknown
  9.0s|     1 |     0 | 33388 |     - |    40M |   0 |3215 |2832 |3021 | 305 | 37 |   3 |   0 | 2.418927e+04 | 4.055701e+04 |  67.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 33393 |     - |    40M |   0 |3215 |2832 |2996 | 308 | 38 |   3 |   0 | 2.418929e+04 | 4.055701e+04 |  67.67%| unknown
  9.2s|     1 |     0 | 33437 |     - |    40M |   0 |3215 |2832 |2999 | 311 | 39 |   3 |   0 | 2.418961e+04 | 4.055701e+04 |  67.66%| unknown
  9.2s|     1 |     0 | 33440 |     - |    40M |   0 |3215 |2832 |3001 | 313 | 40 |   3 |   0 | 2.418961e+04 | 4.055701e+04 |  67.66%| unknown
 11.4s|     1 |     0 | 47066 |     - |    40M |   0 |3215 |2832 |3001 | 313 | 41 |   3 |   0 | 2.419472e+04 | 4.055701e+04 |  67.63%| unknown
 11.5s|     1 |     0 | 47273 |     - |    40M |   0 |3215 |2832 |2992 | 320 | 42 |   3 |   0 | 2.420187e+04 | 4.055701e+04 |  67.58%| unknown
 11.5s|     1 |     0 | 47445 |     - |    40M |   0 |3215 |2832 |3000 | 328 | 43 |   3 |   0 | 2.420636e+04 | 4.055701e+04 |  67.55%| unknown
 11.6s|     1 |     0 | 47511 |     - |    40M |   0 |3215 |2832 |3006 | 334 | 44 |   3 |   0 | 2.420791e+04 | 4.055701e+04 |  67.54%| unknown
 11.6s|     1 |     0 | 47515 |     - |    40M |   0 |3215 |2832 |3010 | 338 | 45 |   3 |   0 | 2.420808e+04 | 4.055701e+04 |  67.54%| unknown
 11.7s|     1 |     0 | 47517 |     - |    40M |   0 |3215 |2832 |3012 | 340 | 46 |   3 |   0 | 2.420812e+04 | 4.055701e+04 |  67.53%| unknown
 11.7s|     1 |     0 | 47518 |     - |    40M |   0 |3215 |2832 |3013 | 341 | 47 |   3 |   0 | 2.420813e+04 | 4.055701e+04 |  67.53%| unknown
 11.8s|     1 |     0 | 47519 |     - |    40M |   0 |3215 |2832 |2992 | 342 | 48 |   3 |   0 | 2.420814e+04 | 4.055701e+04 |  67.53%| unknown
 11.8s|     1 |     0 | 47520 |     - |    40M |   0 |3215 |2832 |2993 | 343 | 49 |   3 |   0 | 2.420814e+04 | 4.055701e+04 |  67.53%| unknown
 11.8s|     1 |     0 | 47521 |     - |    40M |   0 |3215 |2832 |2994 | 344 | 50 |   3 |   0 | 2.420814e+04 | 4.055701e+04 |  67.53%| unknown
 11.9s|     1 |     0 | 47522 |     - |    40M |   0 |3215 |2832 |2995 | 345 | 51 |   3 |   0 | 2.420814e+04 | 4.055701e+04 |  67.53%| unknown
 11.9s|     1 |     0 | 47523 |     - |    41M |   0 |3215 |2832 |2996 | 346 | 52 |   3 |   0 | 2.420814e+04 | 4.055701e+04 |  67.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L49.5s|     1 |     0 | 78625 |     - |    rens|   0 |3215 |2851 |2996 | 346 | 53 |  23 |   0 | 2.420814e+04 | 2.779139e+04 |  14.80%| unknown
L50.2s|     1 |     0 | 78625 |     - |    alns|   0 |3215 |2851 |2996 | 346 | 53 |  23 |   0 | 2.420814e+04 | 2.742248e+04 |  13.28%| unknown
L50.3s|     1 |     0 | 78625 |     - |    alns|   0 |3215 |2851 |2996 | 346 | 53 |  23 |   0 | 2.420814e+04 | 2.735892e+04 |  13.02%| unknown
L51.0s|     1 |     0 | 78625 |     - |    alns|   0 |3215 |2851 |2996 | 346 | 53 |  23 |   0 | 2.420814e+04 | 2.735892e+04 |  13.02%| unknown
 66.6s|     1 |     0 | 78625 |     - |    43M |   0 |3215 |2851 |2996 | 346 | 53 |  23 |   0 | 2.420814e+04 | 2.735892e+04 |  13.02%| unknown
 70.0s|     1 |     2 | 78625 |     - |    43M |   0 |3215 |2851 |2996 | 346 | 54 |  23 |  20 | 2.439660e+04 | 2.735892e+04 |  12.14%| unknown
L 104s|    45 |    40 |139115 |2507.5 |    alns|  20 |3215 |2839 |3075 |1060 |  2 |  26 | 181 | 2.516471e+04 | 2.732404e+04 |   8.58%|  21.17%
  120s|   100 |    87 |177133 |1498.5 |    50M |  27 |3215 |2841 |3096 |1633 |  2 |  28 | 202 | 2.559935e+04 | 2.732404e+04 |   6.74%|  28.94%
L 142s|   177 |   140 |221235 |1093.5 |    gins|  31 |3215 |2841 |3095 |2098 |  5 |  29 | 218 | 2.560511e+04 | 2.732403e+04 |   6.71%|  29.55%
  146s|   200 |   155 |230677 |1014.5 |    53M |  33 |3215 |2840 |3073 |2240 |  3 |  29 | 220 | 2.560511e+04 | 2.732403e+04 |   6.71%|  29.77%
  162s|   300 |   227 |300831 | 909.9 |    55M |  37 |3215 |2839 |3096 |2884 |  1 |  29 | 229 | 2.562474e+04 | 2.732403e+04 |   6.63%|  32.73%
L 173s|   377 |   285 |333276 | 809.8 |    rins|  37 |3215 |2840 |3091 |3468 |  2 |  30 | 245 | 2.570410e+04 | 2.725438e+04 |   6.03%|  36.43%
  177s|   400 |   302 |345658 | 794.2 |    57M |  37 |3215 |2840 |3057 |3677 |  2 |  30 | 253 | 2.570410e+04 | 2.725438e+04 |   6.03%|  39.11%
  188s|   500 |   374 |386846 | 717.6 |    58M |  37 |3215 |2839 |3082 |4346 |  2 |  30 | 262 | 2.572701e+04 | 2.725438e+04 |   5.94%|  39.34%
L 206s|   577 |   434 |417160 | 674.3 |    rins|  41 |3215 |2839 |3060 |4868 |  2 |  30 | 275 | 2.572701e+04 | 2.720654e+04 |   5.75%|  39.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|   600 |   449 |422594 | 657.4 |    61M |  41 |3215 |2839 |3107 |4968 |  0 |  30 | 278 | 2.572701e+04 | 2.720654e+04 |   5.75%|  39.83%
  215s|   700 |   517 |450888 | 603.9 |    64M |  41 |3215 |2839 |3114 |5463 |  3 |  30 | 288 | 2.578920e+04 | 2.720654e+04 |   5.50%|  40.61%
L 224s|   777 |   540 |476906 | 577.5 |crossove|  41 |3215 |2840 |3104 |5979 |  3 |  31 | 292 | 2.583301e+04 | 2.715194e+04 |   5.11%|  41.73%
  225s|   800 |   553 |481918 | 567.1 |    67M |  41 |3215 |2840 |3105 |6051 |  3 |  31 | 296 | 2.583301e+04 | 2.715194e+04 |   5.11%|  41.80%
  235s|   900 |   603 |517515 | 543.6 |    68M |  41 |3215 |2841 |3105 |6641 |  1 |  32 | 316 | 2.588334e+04 | 2.715194e+04 |   4.90%|  42.25%
L 244s|   977 |   641 |540166 | 524.0 |    rins|  41 |3215 |2839 |3139 |6970 |  6 |  32 | 324 | 2.588334e+04 | 2.710733e+04 |   4.73%|  42.25%
  246s|  1000 |   662 |547284 | 519.0 |    69M |  41 |3215 |2839 |3078 |7142 |  2 |  32 | 328 | 2.588334e+04 | 2.710733e+04 |   4.73%|  42.30%
  253s|  1100 |   728 |570966 | 493.3 |    71M |  43 |3215 |2841 |3141 |7478 |  2 |  34 | 339 | 2.588334e+04 | 2.710733e+04 |   4.73%|  42.30%
L 257s|  1114 |   734 |576526 | 492.1 |    gins|  45 |3215 |2841 |3130 |7528 |  4 |  34 | 343 | 2.588334e+04 | 2.710733e+04 |   4.73%|  42.30%
  266s|  1200 |   792 |610269 | 485.0 |    77M |  45 |3215 |2840 |3100 |8261 |  5 |  35 | 356 | 2.591019e+04 | 2.710733e+04 |   4.62%|  43.86%
  274s|  1300 |   862 |638376 | 469.3 |    80M |  48 |3215 |2839 |3089 |8774 |  0 |  35 | 356 | 2.593584e+04 | 2.710733e+04 |   4.52%|  44.13%
  289s|  1400 |   918 |669178 | 457.8 |    83M |  48 |3215 |2839 |3133 |9187 |  0 |  35 | 360 | 2.594042e+04 | 2.710733e+04 |   4.50%|  44.28%
  298s|  1500 |   960 |706630 | 452.2 |    86M |  48 |3215 |2841 |3139 |9630 |  2 |  37 | 364 | 2.597229e+04 | 2.710733e+04 |   4.37%|  44.74%
  306s|  1600 |  1016 |728051 | 437.3 |    86M |  48 |3215 |2843 |3121 |  10k|  3 |  39 | 374 | 2.600588e+04 | 2.710733e+04 |   4.24%|  44.91%
  312s|  1700 |  1074 |751947 | 425.6 |    87M |  48 |3215 |2844 |3125 |  10k|  7 |  41 | 380 | 2.600958e+04 | 2.710733e+04 |   4.22%|  45.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  1800 |  1138 |774292 | 414.4 |    90M |  48 |3215 |2846 |3158 |  10k|  2 |  44 | 386 | 2.602347e+04 | 2.710733e+04 |   4.16%|  45.43%
  331s|  1900 |  1192 |799440 | 405.8 |    92M |  48 |3215 |2845 |3133 |  11k|  3 |  45 | 388 | 2.602945e+04 | 2.710733e+04 |   4.14%|  46.43%
  338s|  2000 |  1232 |826238 | 398.9 |    93M |  48 |3215 |2843 |3131 |  11k|  2 |  45 | 392 | 2.603214e+04 | 2.710733e+04 |   4.13%|  46.60%
  344s|  2100 |  1282 |850480 | 391.5 |    94M |  48 |3215 |2841 |3145 |  12k|  0 |  46 | 400 | 2.604027e+04 | 2.710733e+04 |   4.10%|  46.81%
  349s|  2200 |  1320 |866656 | 381.0 |    95M |  48 |3215 |2842 |3145 |  12k|  1 |  47 | 405 | 2.604027e+04 | 2.710733e+04 |   4.10%|  46.90%
  354s|  2300 |  1364 |886154 | 372.9 |    96M |  48 |3215 |2843 |3096 |  12k|  3 |  49 | 409 | 2.605099e+04 | 2.710733e+04 |   4.05%|  47.26%
  359s|  2400 |  1412 |904276 | 364.9 |    96M |  52 |3215 |2843 |3101 |  13k|  0 |  50 | 411 | 2.605099e+04 | 2.710733e+04 |   4.05%|  47.28%
  368s|  2500 |  1472 |934620 | 362.5 |    98M |  52 |3215 |2841 |3155 |  13k|  4 |  50 | 414 | 2.605099e+04 | 2.710733e+04 |   4.05%|  47.29%
  376s|  2600 |  1520 |962385 | 359.2 |   100M |  52 |3215 |2840 |3150 |  14k|  0 |  50 | 418 | 2.606467e+04 | 2.710733e+04 |   4.00%|  47.43%
  381s|  2700 |  1572 |982873 | 353.5 |   102M |  52 |3215 |2843 |3145 |  14k|  3 |  53 | 422 | 2.609317e+04 | 2.710733e+04 |   3.89%|  47.59%
L 391s|  2788 |  1616 |  1001k| 349.2 |    gins|  52 |3215 |2843 |3106 |  14k|  0 |  53 | 425 | 2.609317e+04 | 2.710733e+04 |   3.89%|  47.67%
  391s|  2800 |  1622 |  1003k| 348.3 |   104M |  52 |3215 |2843 |3152 |  14k|  5 |  53 | 431 | 2.609317e+04 | 2.710733e+04 |   3.89%|  47.67%
  396s|  2900 |  1670 |  1018k| 341.5 |   105M |  52 |3215 |2843 |3123 |  15k|  2 |  54 | 431 | 2.611287e+04 | 2.710733e+04 |   3.81%|  47.86%
  409s|  3000 |  1708 |  1034k| 335.3 |   107M |  52 |3215 |2844 |3164 |  15k|  4 |  57 | 439 | 2.611486e+04 | 2.710733e+04 |   3.80%|  47.93%
  415s|  3100 |  1746 |  1056k| 331.7 |   108M |  52 |3215 |2846 |3112 |  15k|  4 |  59 | 446 | 2.613144e+04 | 2.710733e+04 |   3.73%|  48.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  3200 |  1788 |  1080k| 328.7 |   109M |  52 |3215 |2845 |3131 |  16k|  2 |  60 | 456 | 2.613654e+04 | 2.710733e+04 |   3.71%|  48.15%
  426s|  3300 |  1834 |  1096k| 323.6 |   110M |  52 |3215 |2844 |3121 |  16k|  2 |  60 | 461 | 2.613778e+04 | 2.710733e+04 |   3.71%|  48.29%
  431s|  3400 |  1876 |  1114k| 319.5 |   111M |  52 |3215 |2843 |3108 |  17k|  0 |  61 | 468 | 2.613778e+04 | 2.710733e+04 |   3.71%|  48.32%
  442s|  3500 |  1924 |  1128k| 314.3 |   112M |  52 |3215 |2843 |3109 |  17k|  4 |  61 | 470 | 2.613826e+04 | 2.710733e+04 |   3.71%|  48.44%
  447s|  3600 |  1970 |  1146k| 310.6 |   113M |  52 |3215 |2845 |3112 |  17k|  1 |  63 | 477 | 2.613935e+04 | 2.710733e+04 |   3.70%|  48.82%
  451s|  3700 |  2012 |  1161k| 306.2 |   113M |  52 |3215 |2844 |3144 |  17k|  3 |  64 | 484 | 2.613935e+04 | 2.710733e+04 |   3.70%|  48.83%
  458s|  3800 |  2046 |  1189k| 305.5 |   114M |  52 |3215 |2844 |3117 |  18k|  3 |  64 | 486 | 2.616243e+04 | 2.710733e+04 |   3.61%|  49.10%
  461s|  3900 |  2084 |  1202k| 301.0 |   115M |  52 |3215 |2843 |3124 |  18k|  0 |  65 | 491 | 2.616480e+04 | 2.710733e+04 |   3.60%|  49.25%
  470s|  4000 |  2134 |  1224k| 298.9 |   116M |  52 |3215 |2844 |3111 |  19k|  2 |  68 | 504 | 2.616791e+04 | 2.710733e+04 |   3.59%|  49.38%
  478s|  4100 |  2180 |  1247k| 297.3 |   117M |  52 |3215 |2844 |3153 |  19k|  4 |  69 | 511 | 2.616916e+04 | 2.710733e+04 |   3.59%|  49.44%
  485s|  4200 |  2212 |  1272k| 296.2 |   119M |  52 |3215 |2842 |3116 |  19k|  4 |  69 | 517 | 2.616938e+04 | 2.710733e+04 |   3.58%|  49.53%
  490s|  4300 |  2238 |  1292k| 294.0 |   119M |  52 |3215 |2842 |3154 |  20k|  0 |  71 | 522 | 2.618635e+04 | 2.710733e+04 |   3.52%|  49.85%
  495s|  4400 |  2282 |  1309k| 291.1 |   121M |  55 |3215 |2842 |3109 |  20k|  0 |  71 | 525 | 2.618676e+04 | 2.710733e+04 |   3.52%|  49.99%
  503s|  4500 |  2336 |  1333k| 290.0 |   122M |  55 |3215 |2841 |3122 |  20k|  1 |  71 | 526 | 2.618676e+04 | 2.710733e+04 |   3.52%|  50.00%
  509s|  4600 |  2390 |  1352k| 287.7 |   124M |  55 |3215 |2840 |3115 |  21k|  4 |  71 | 532 | 2.618903e+04 | 2.710733e+04 |   3.51%|  50.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s|  4700 |  2406 |  1379k| 287.4 |   125M |  55 |3215 |2840 |3147 |  21k|  4 |  71 | 543 | 2.619846e+04 | 2.710733e+04 |   3.47%|  51.90%
  523s|  4800 |  2446 |  1394k| 284.5 |   125M |  55 |3215 |2840 |3105 |  21k|  0 |  71 | 547 | 2.619846e+04 | 2.710733e+04 |   3.47%|  51.99%
  527s|  4900 |  2488 |  1407k| 281.3 |   126M |  55 |3215 |2840 |3124 |  22k|  1 |  71 | 549 | 2.619848e+04 | 2.710733e+04 |   3.47%|  52.11%
  532s|  5000 |  2540 |  1422k| 278.9 |   127M |  55 |3215 |2841 |3195 |  22k|  4 |  72 | 555 | 2.620687e+04 | 2.710733e+04 |   3.44%|  52.19%
  538s|  5100 |  2572 |  1444k| 277.7 |   128M |  55 |3215 |2841 |3120 |  23k|  0 |  72 | 560 | 2.620916e+04 | 2.710733e+04 |   3.43%|  52.71%
  546s|  5200 |  2622 |  1468k| 276.9 |   129M |  55 |3215 |2841 |3123 |  23k|  0 |  73 | 564 | 2.622153e+04 | 2.710733e+04 |   3.38%|  52.83%
  551s|  5300 |  2658 |  1486k| 275.0 |   130M |  55 |3215 |2841 |3137 |  23k|  4 |  74 | 570 | 2.622153e+04 | 2.710733e+04 |   3.38%|  52.91%
  556s|  5400 |  2682 |  1502k| 273.0 |   131M |  55 |3215 |2844 |3160 |  24k|  3 |  77 | 577 | 2.622568e+04 | 2.710733e+04 |   3.36%|  53.30%
  562s|  5500 |  2722 |  1523k| 271.8 |   134M |  55 |3215 |2845 |3132 |  24k|  0 |  78 | 584 | 2.623309e+04 | 2.710733e+04 |   3.33%|  53.55%
L 568s|  5554 |  2738 |  1532k| 270.8 |    gins|  55 |3215 |2846 |3108 |  25k|  3 |  79 | 586 | 2.623329e+04 | 2.710733e+04 |   3.33%|  53.71%
