solving instance mcnd nodes c100_400_30_V_T_10 3 6 sqrt
presolving:
(round 1, fast)       542 del vars, 666 del conss, 0 add conss, 832 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       544 del vars, 728 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 544 del vars, 1123 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 912 chg coeffs, 11788 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 110/394 (27.9%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 546 deleted vars, 1123 deleted constraints, 0 added constraints, 1065 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11788 implications, 0 cliques
presolved problem has 12554 variables (392 bin, 0 int, 0 impl, 12162 cont) and 15377 constraints
  11788 constraints of type <varbound>
   3489 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|     1 |     0 |297662 |     - |   161M |   0 |  12k|  15k|  15k| 484 | 37 |   0 |   0 | 3.453057e+04 | 4.963188e+04 |  43.73%| unknown
  613s|     1 |     0 |298169 |     - |   161M |   0 |  12k|  15k|  15k| 493 | 38 |   0 |   0 | 3.453502e+04 | 4.963188e+04 |  43.71%| unknown
  613s|     1 |     0 |298448 |     - |   161M |   0 |  12k|  15k|  15k| 506 | 39 |   0 |   0 | 3.453657e+04 | 4.963188e+04 |  43.71%| unknown
  613s|     1 |     0 |298557 |     - |   161M |   0 |  12k|  15k|  15k| 513 | 40 |   0 |   0 | 3.453687e+04 | 4.963188e+04 |  43.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|     1 |     0 |298661 |     - |   162M |   0 |  12k|  15k|  15k| 522 | 41 |   0 |   0 | 3.453732e+04 | 4.963188e+04 |  43.71%| unknown
  614s|     1 |     0 |298723 |     - |   162M |   0 |  12k|  15k|  15k| 528 | 42 |   0 |   0 | 3.453755e+04 | 4.963188e+04 |  43.70%| unknown
  614s|     1 |     0 |298760 |     - |   162M |   0 |  12k|  15k|  15k| 531 | 43 |   0 |   0 | 3.453761e+04 | 4.963188e+04 |  43.70%| unknown
  614s|     1 |     0 |298776 |     - |   162M |   0 |  12k|  15k|  15k| 534 | 44 |   0 |   0 | 3.453762e+04 | 4.963188e+04 |  43.70%| unknown
  615s|     1 |     0 |298857 |     - |   162M |   0 |  12k|  15k|  15k| 537 | 45 |   0 |   0 | 3.453779e+04 | 4.963188e+04 |  43.70%| unknown
  615s|     1 |     0 |298875 |     - |   162M |   0 |  12k|  15k|  15k| 538 | 46 |   0 |   0 | 3.453784e+04 | 4.963188e+04 |  43.70%| unknown
 1196s|     1 |     0 |631361 |     - |   163M |   0 |  12k|  15k|  15k| 538 | 47 |   0 |   0 | 3.483490e+04 | 4.963188e+04 |  42.48%| unknown
 1203s|     1 |     0 |638092 |     - |   163M |   0 |  12k|  15k|  15k| 579 | 48 |   0 |   0 | 3.646607e+04 | 4.963188e+04 |  36.10%| unknown
 1205s|     1 |     0 |639749 |     - |   163M |   0 |  12k|  15k|  15k| 603 | 49 |   0 |   0 | 3.650102e+04 | 4.963188e+04 |  35.97%| unknown
 1206s|     1 |     0 |640773 |     - |   163M |   0 |  12k|  15k|  15k| 618 | 50 |   0 |   0 | 3.651403e+04 | 4.963188e+04 |  35.93%| unknown
 1207s|     1 |     0 |641149 |     - |   163M |   0 |  12k|  15k|  15k| 631 | 51 |   0 |   0 | 3.651748e+04 | 4.963188e+04 |  35.91%| unknown
 1207s|     1 |     0 |641261 |     - |   163M |   0 |  12k|  15k|  15k| 638 | 52 |   0 |   0 | 3.651797e+04 | 4.963188e+04 |  35.91%| unknown
 1207s|     1 |     0 |641282 |     - |   164M |   0 |  12k|  15k|  15k| 641 | 53 |   0 |   0 | 3.651799e+04 | 4.963188e+04 |  35.91%| unknown
 1208s|     1 |     0 |641521 |     - |   164M |   0 |  12k|  15k|  15k| 642 | 54 |   0 |   0 | 3.651890e+04 | 4.963188e+04 |  35.91%| unknown
 1208s|     1 |     0 |641526 |     - |   164M |   0 |  12k|  15k|  15k| 643 | 55 |   0 |   0 | 3.651890e+04 | 4.963188e+04 |  35.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|     1 |     0 |647133 |     - |   164M |   0 |  12k|  15k|  15k| 643 | 56 |   0 |   0 | 3.666184e+04 | 4.963188e+04 |  35.38%| unknown
 1216s|     1 |     0 |650751 |     - |   164M |   0 |  12k|  15k|  15k| 658 | 57 |   0 |   0 | 3.676765e+04 | 4.963188e+04 |  34.99%| unknown
 1217s|     1 |     0 |651673 |     - |   165M |   0 |  12k|  15k|  15k| 666 | 58 |   0 |   0 | 3.677585e+04 | 4.963188e+04 |  34.96%| unknown
 1218s|     1 |     0 |652267 |     - |   165M |   0 |  12k|  15k|  15k| 676 | 59 |   0 |   0 | 3.677973e+04 | 4.963188e+04 |  34.94%| unknown
 1219s|     1 |     0 |652522 |     - |   165M |   0 |  12k|  15k|  15k| 683 | 60 |   0 |   0 | 3.678147e+04 | 4.963188e+04 |  34.94%| unknown
 1219s|     1 |     0 |652705 |     - |   165M |   0 |  12k|  15k|  15k| 689 | 61 |   0 |   0 | 3.678189e+04 | 4.963188e+04 |  34.94%| unknown
 1219s|     1 |     0 |653004 |     - |   165M |   0 |  12k|  15k|  15k| 696 | 62 |   0 |   0 | 3.678351e+04 | 4.963188e+04 |  34.93%| unknown
 1220s|     1 |     0 |653201 |     - |   166M |   0 |  12k|  15k|  15k| 701 | 63 |   0 |   0 | 3.678381e+04 | 4.963188e+04 |  34.93%| unknown
 1220s|     1 |     0 |653388 |     - |   166M |   0 |  12k|  15k|  15k| 706 | 64 |   0 |   0 | 3.678398e+04 | 4.963188e+04 |  34.93%| unknown
 1220s|     1 |     0 |653593 |     - |   166M |   0 |  12k|  15k|  15k| 710 | 65 |   0 |   0 | 3.678420e+04 | 4.963188e+04 |  34.93%| unknown
 1221s|     1 |     0 |653611 |     - |   166M |   0 |  12k|  15k|  15k| 713 | 66 |   0 |   0 | 3.678420e+04 | 4.963188e+04 |  34.93%| unknown
 1221s|     1 |     0 |654344 |     - |   166M |   0 |  12k|  15k|  15k| 714 | 67 |   0 |   0 | 3.678710e+04 | 4.963188e+04 |  34.92%| unknown
 1222s|     1 |     0 |654486 |     - |   166M |   0 |  12k|  15k|  15k| 725 | 68 |   0 |   0 | 3.678743e+04 | 4.963188e+04 |  34.92%| unknown
 1222s|     1 |     0 |654515 |     - |   167M |   0 |  12k|  15k|  15k| 729 | 69 |   0 |   0 | 3.678744e+04 | 4.963188e+04 |  34.92%| unknown
L2152s|     1 |     0 |958633 |     - |    rens|   0 |  12k|  15k|  15k| 729 | 69 |  13 |   0 | 3.678744e+04 | 4.487785e+04 |  21.99%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3621.07
Solving Nodes      : 1
Primal Bound       : +4.48778486468965e+04 (4 solutions)
Dual Bound         : +3.67874426044842e+04
Gap                : 21.99 %
primal_bound = 44877.84864689647, dual_bound = 36787.44260448416, gap = 18.0276155973261, time = 3624.2
