solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 28084 |     - |    39M |   0 |3182 |2835 |3173 | 113 | 18 |   0 |   0 | 2.231440e+04 | 2.971122e+04 |  33.15%| unknown
 12.9s|     1 |     2 | 36508 |     - |    41M |   0 |3182 |2855 |3173 | 113 | 19 |  20 |  19 | 2.234570e+04 | 2.971122e+04 |  32.96%| unknown
L15.7s|     2 |     3 | 37254 |22922.0 |  subnlp|   1 |3182 |2857 |2937 | 137 |  5 |  22 |  55 | 2.234570e+04 | 2.951764e+04 |  32.10%| unknown
L17.2s|     3 |     4 | 37573 |11620.5 |  subnlp|   2 |3182 |2857 |2946 | 150 |  3 |  22 |  67 | 2.234570e+04 | 2.855858e+04 |  27.80%| unknown
 33.5s|   100 |    99 | 71009 | 572.5 |    51M |  21 |3182 |2866 |2945 | 534 |  4 |  32 | 282 | 2.244287e+04 | 2.855858e+04 |  27.25%| unknown
L44.3s|   103 |   102 | 71800 | 563.4 |    gins|  21 |3182 |2866 |2952 | 542 |  1 |  32 | 283 | 2.244287e+04 | 2.848558e+04 |  26.92%| unknown
L53.7s|   103 |   102 | 71800 | 563.4 |    gins|  21 |3182 |2866 |2952 | 542 |  1 |  32 | 283 | 2.244287e+04 | 2.841839e+04 |  26.63%| unknown
L61.5s|   103 |   102 | 71800 | 563.4 |    gins|  21 |3182 |2866 |2952 | 542 |  1 |  32 | 283 | 2.244287e+04 | 2.841535e+04 |  26.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|   200 |   197 | 89575 | 378.1 |    53M |  27 |3182 |2869 |2961 | 739 |  1 |  39 | 301 | 2.247461e+04 | 2.841535e+04 |  26.43%| unknown
L77.5s|   232 |   229 | 95365 | 350.8 |    gins|  28 |3182 |2869 |2967 | 864 |  3 |  39 | 313 | 2.247669e+04 | 2.834378e+04 |  26.10%| unknown
 79.8s|   300 |   295 |104682 | 302.2 |    55M |  31 |3182 |2870 |2962 | 966 |  1 |  41 | 323 | 2.247669e+04 | 2.834378e+04 |  26.10%| unknown
 84.1s|   400 |   395 |113747 | 249.2 |    56M |  40 |3182 |2869 |2965 |1076 |  1 |  42 | 336 | 2.247669e+04 | 2.834378e+04 |  26.10%| unknown
  120s|   500 |   491 |126450 | 224.7 |    57M |  40 |3182 |2871 |2966 |1206 |  2 |  45 | 341 | 2.247669e+04 | 2.834378e+04 |  26.10%| unknown
  126s|   600 |   587 |144008 | 216.5 |    59M |  40 |3182 |2873 |2945 |1416 |  1 |  50 | 352 | 2.249520e+04 | 2.834378e+04 |  26.00%| unknown
  129s|   700 |   683 |158703 | 206.5 |    60M |  40 |3182 |2875 |2957 |1615 |  1 |  54 | 362 | 2.250856e+04 | 2.834378e+04 |  25.92%| unknown
  133s|   800 |   783 |174723 | 200.7 |    62M |  40 |3182 |2874 |2951 |1842 |  1 |  56 | 369 | 2.251855e+04 | 2.834378e+04 |  25.87%| unknown
  136s|   900 |   883 |189554 | 194.9 |    62M |  40 |3182 |2870 |2961 |2000 |  3 |  56 | 370 | 2.251855e+04 | 2.834378e+04 |  25.87%| unknown
L 147s|   964 |   943 |199271 | 192.0 |    gins|  42 |3182 |2874 |2958 |2128 |  3 |  60 | 373 | 2.253334e+04 | 2.827221e+04 |  25.47%| unknown
  148s|  1000 |   979 |202460 | 188.3 |    63M |  42 |3182 |2873 |2960 |2166 |  3 |  60 | 373 | 2.253334e+04 | 2.827221e+04 |  25.47%| unknown
  152s|  1100 |  1077 |215095 | 182.7 |    65M |  42 |3182 |2874 |2968 |2382 |  1 |  61 | 373 | 2.254724e+04 | 2.827221e+04 |  25.39%| unknown
  165s|  1200 |  1175 |227049 | 177.4 |    66M |  43 |3182 |2872 |2964 |2539 |  2 |  64 | 375 | 2.255127e+04 | 2.827221e+04 |  25.37%| unknown
  168s|  1300 |  1275 |239382 | 173.2 |    68M |  43 |3182 |2871 |2969 |2707 |  2 |  64 | 377 | 2.255127e+04 | 2.827221e+04 |  25.37%| unknown
  172s|  1400 |  1375 |248957 | 167.7 |    69M |  44 |3182 |2869 |2960 |2848 |  1 |  64 | 379 | 2.255127e+04 | 2.827221e+04 |  25.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  1500 |  1475 |261756 | 165.1 |    71M |  44 |3182 |2866 |2966 |3022 |  2 |  65 | 381 | 2.255127e+04 | 2.827221e+04 |  25.37%| unknown
L 235s|  1584 |  1557 |272878 | 163.3 |    gins|  50 |3182 |2867 |2964 |3132 |  1 |  68 | 383 | 2.255127e+04 | 2.822433e+04 |  25.16%| unknown
  235s|  1600 |  1573 |275251 | 163.2 |    73M |  50 |3182 |2867 |2958 |3168 |  1 |  68 | 384 | 2.255127e+04 | 2.822433e+04 |  25.16%| unknown
  238s|  1700 |  1673 |286591 | 160.2 |    73M |  50 |3182 |2840 |2949 |3334 |  1 |  74 | 385 | 2.255127e+04 | 2.822433e+04 |  25.16%| unknown
  241s|  1800 |  1773 |298701 | 158.1 |    74M |  50 |3182 |2840 |2969 |3551 |  1 |  74 | 388 | 2.255193e+04 | 2.822433e+04 |  25.15%| unknown
  244s|  1900 |  1869 |314298 | 158.0 |    75M |  50 |3182 |2841 |2968 |3787 |  1 |  79 | 388 | 2.255996e+04 | 2.822433e+04 |  25.11%| unknown
  247s|  2000 |  1969 |327338 | 156.6 |    76M |  50 |3182 |2840 |2958 |4000 |  2 |  79 | 388 | 2.255996e+04 | 2.822433e+04 |  25.11%| unknown
  250s|  2100 |  2069 |340513 | 155.4 |    77M |  50 |3182 |2838 |2945 |4161 |  1 |  79 | 389 | 2.255996e+04 | 2.822433e+04 |  25.11%| unknown
  260s|  2200 |  2169 |350880 | 153.0 |    77M |  50 |3182 |2837 |2946 |4297 |  1 |  79 | 390 | 2.255996e+04 | 2.822433e+04 |  25.11%| unknown
  263s|  2300 |  2267 |361868 | 151.2 |    77M |  50 |3182 |2839 |2954 |4470 |  1 |  82 | 391 | 2.256052e+04 | 2.822433e+04 |  25.10%| unknown
L 288s|  2317 |  2284 |362454 | 150.3 |crossove|  50 |3182 |2839 |2950 |4487 |  3 |  82 | 391 | 2.256052e+04 | 2.812441e+04 |  24.66%| unknown
  290s|  2400 |  2367 |371278 | 148.8 |    78M |  50 |3182 |2839 |2967 |4606 |  1 |  82 | 393 | 2.256052e+04 | 2.812441e+04 |  24.66%| unknown
  293s|  2500 |  2467 |384949 | 148.3 |    79M |  50 |3182 |2843 |2969 |4798 |  1 |  86 | 395 | 2.256052e+04 | 2.812441e+04 |  24.66%| unknown
  296s|  2600 |  2563 |398183 | 147.7 |    80M |  50 |3182 |2846 |2965 |5003 |  4 |  89 | 396 | 2.256052e+04 | 2.812441e+04 |  24.66%| unknown
  305s|  2700 |  2661 |414384 | 148.2 |    82M |  50 |3182 |2846 |2953 |5200 |  1 |  90 | 400 | 2.256052e+04 | 2.812441e+04 |  24.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  2800 |  2755 |435054 | 150.3 |    83M |  50 |3182 |2849 |2955 |5426 |  2 |  93 | 407 | 2.256211e+04 | 2.812441e+04 |  24.65%| unknown
  314s|  2900 |  2851 |450486 | 150.4 |    83M |  50 |3182 |2846 |2959 |5621 |  2 |  93 | 408 | 2.256211e+04 | 2.812441e+04 |  24.65%| unknown
  327s|  3000 |  2951 |463516 | 149.8 |    84M |  50 |3182 |2841 |2973 |5814 |  2 |  93 | 410 | 2.256211e+04 | 2.812441e+04 |  24.65%| unknown
  331s|  3100 |  3051 |483650 | 151.4 |    85M |  50 |3182 |2842 |2959 |6095 |  2 |  96 | 413 | 2.256211e+04 | 2.812441e+04 |  24.65%| unknown
  334s|  3200 |  3151 |494825 | 150.2 |    86M |  50 |3182 |2841 |3006 |6292 |  2 |  96 | 419 | 2.256340e+04 | 2.812441e+04 |  24.65%| unknown
  339s|  3300 |  3251 |510451 | 150.4 |    87M |  50 |3182 |2842 |2967 |6472 |  3 |  98 | 423 | 2.256355e+04 | 2.812441e+04 |  24.65%| unknown
  342s|  3400 |  3345 |521103 | 149.1 |    87M |  50 |3182 |2842 |2962 |6646 |  1 | 101 | 426 | 2.257405e+04 | 2.812441e+04 |  24.59%| unknown
  344s|  3500 |  3445 |531708 | 147.9 |    88M |  50 |3182 |2841 |2968 |6809 |  2 | 101 | 430 | 2.257441e+04 | 2.812441e+04 |  24.59%| unknown
  348s|  3600 |  3545 |546118 | 147.8 |    88M |  50 |3182 |2840 |2955 |7010 |  2 | 104 | 434 | 2.257515e+04 | 2.812441e+04 |  24.58%| unknown
  351s|  3700 |  3645 |555866 | 146.4 |    88M |  50 |3182 |2840 |2983 |7206 |  2 | 105 | 440 | 2.257515e+04 | 2.812441e+04 |  24.58%| unknown
  368s|  3800 |  3745 |570459 | 146.4 |    89M |  50 |3182 |2837 |2962 |7396 |  1 | 106 | 443 | 2.257515e+04 | 2.812441e+04 |  24.58%| unknown
  371s|  3900 |  3843 |583995 | 146.1 |    89M |  50 |3182 |2844 |2977 |7597 |  4 | 113 | 446 | 2.257515e+04 | 2.812441e+04 |  24.58%| unknown
  378s|  4000 |  3943 |598637 | 146.1 |    90M |  50 |3182 |2846 |2953 |7784 |  2 | 116 | 449 | 2.257515e+04 | 2.812441e+04 |  24.58%| unknown
  383s|  4100 |  4041 |620215 | 147.8 |    92M |  50 |3182 |2852 |2961 |8045 |  2 | 124 | 454 | 2.258211e+04 | 2.812441e+04 |  24.54%| unknown
  388s|  4200 |  4139 |632351 | 147.2 |    92M |  50 |3182 |2855 |2969 |8216 |  2 | 128 | 460 | 2.258211e+04 | 2.812441e+04 |  24.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  4300 |  4235 |644456 | 146.6 |    94M |  50 |3182 |2853 |2957 |8344 |  3 | 130 | 461 | 2.258211e+04 | 2.812441e+04 |  24.54%| unknown
  393s|  4400 |  4333 |656674 | 146.0 |    96M |  50 |3182 |2851 |2952 |8474 |  3 | 131 | 464 | 2.258211e+04 | 2.812441e+04 |  24.54%| unknown
  396s|  4500 |  4431 |667955 | 145.3 |    97M |  50 |3182 |2850 |2967 |8662 |  3 | 132 | 471 | 2.258211e+04 | 2.812441e+04 |  24.54%| unknown
  399s|  4600 |  4529 |682833 | 145.4 |    98M |  50 |3182 |2852 |2966 |8880 |  0 | 137 | 473 | 2.259246e+04 | 2.812441e+04 |  24.49%| unknown
  415s|  4700 |  4629 |697106 | 145.3 |    98M |  50 |3182 |2853 |2959 |9079 |  1 | 139 | 475 | 2.259267e+04 | 2.812441e+04 |  24.48%| unknown
  417s|  4800 |  4729 |707377 | 144.4 |    98M |  50 |3182 |2851 |2965 |9227 |  5 | 139 | 478 | 2.259267e+04 | 2.812441e+04 |  24.48%| unknown
  420s|  4900 |  4829 |719585 | 144.0 |    99M |  50 |3182 |2850 |2963 |9480 |  1 | 140 | 482 | 2.259474e+04 | 2.812441e+04 |  24.47%| unknown
  427s|  5000 |  4927 |732514 | 143.7 |    99M |  50 |3182 |2851 |2960 |9639 |  1 | 144 | 483 | 2.259474e+04 | 2.812441e+04 |  24.47%| unknown
  469s|  5100 |  5025 |742224 | 142.8 |   100M |  50 |3182 |2849 |2957 |9800 |  1 | 144 | 483 | 2.259948e+04 | 2.812441e+04 |  24.45%| unknown
  472s|  5200 |  5123 |754642 | 142.4 |   100M |  50 |3182 |2850 |2988 |9992 |  2 | 146 | 485 | 2.259948e+04 | 2.812441e+04 |  24.45%| unknown
  475s|  5300 |  5221 |767270 | 142.1 |   101M |  50 |3182 |2845 |2961 |  10k|  1 | 146 | 495 | 2.259948e+04 | 2.812441e+04 |  24.45%| unknown
  478s|  5400 |  5321 |777849 | 141.4 |   101M |  50 |3182 |2847 |2954 |  10k|  2 | 148 | 497 | 2.259948e+04 | 2.812441e+04 |  24.45%| unknown
  481s|  5500 |  5421 |791824 | 141.4 |   101M |  50 |3182 |2845 |2951 |  10k|  1 | 148 | 506 | 2.260182e+04 | 2.812441e+04 |  24.43%| unknown
  483s|  5600 |  5521 |800048 | 140.3 |   103M |  50 |3182 |2844 |2952 |  10k|  3 | 148 | 508 | 2.260182e+04 | 2.812441e+04 |  24.43%| unknown
  497s|  5700 |  5617 |812832 | 140.1 |   103M |  50 |3182 |2848 |2959 |  10k|  1 | 152 | 508 | 2.260182e+04 | 2.812441e+04 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  5800 |  5717 |823877 | 139.6 |   104M |  50 |3182 |2847 |2956 |  11k|  2 | 153 | 515 | 2.260182e+04 | 2.812441e+04 |  24.43%| unknown
  502s|  5900 |  5817 |833971 | 138.9 |   104M |  50 |3182 |2847 |2953 |  11k|  1 | 153 | 522 | 2.260293e+04 | 2.812441e+04 |  24.43%| unknown
  505s|  6000 |  5917 |844702 | 138.4 |   105M |  50 |3182 |2847 |2958 |  11k|  2 | 154 | 526 | 2.260293e+04 | 2.812441e+04 |  24.43%| unknown
  508s|  6100 |  6017 |857045 | 138.2 |   106M |  50 |3182 |2850 |2966 |  11k|  2 | 158 | 527 | 2.260293e+04 | 2.812441e+04 |  24.43%| unknown
  512s|  6200 |  6107 |870789 | 138.2 |   106M |  50 |3182 |2853 |2961 |  11k|  1 | 162 | 528 | 2.260357e+04 | 2.812441e+04 |  24.42%| unknown
  515s|  6300 |  6199 |885728 | 138.3 |   106M |  50 |3182 |2855 |2965 |  11k|  1 | 166 | 535 | 2.260357e+04 | 2.812441e+04 |  24.42%| unknown
  519s|  6400 |  6295 |904732 | 139.1 |   108M |  50 |3182 |2852 |2964 |  12k|  3 | 167 | 541 | 2.260727e+04 | 2.812441e+04 |  24.40%| unknown
  524s|  6500 |  6391 |926470 | 140.4 |   108M |  50 |3182 |2851 |2954 |  12k|  2 | 171 | 545 | 2.261171e+04 | 2.812441e+04 |  24.38%| unknown
  539s|  6600 |  6487 |943351 | 140.8 |   110M |  50 |3182 |2851 |2973 |  12k|  2 | 173 | 549 | 2.261171e+04 | 2.812441e+04 |  24.38%| unknown
  551s|  6700 |  6587 |956030 | 140.6 |   111M |  50 |3182 |2850 |2961 |  12k|  1 | 176 | 551 | 2.261171e+04 | 2.812441e+04 |  24.38%| unknown
  555s|  6800 |  6687 |971081 | 140.7 |   112M |  50 |3182 |2850 |2970 |  12k|  2 | 178 | 557 | 2.261416e+04 | 2.812441e+04 |  24.37%| unknown
  558s|  6900 |  6787 |982597 | 140.3 |   112M |  50 |3182 |2849 |2968 |  12k|  1 | 179 | 558 | 2.261431e+04 | 2.812441e+04 |  24.37%| unknown
  563s|  7000 |  6881 |998476 | 140.6 |   112M |  50 |3182 |2852 |2965 |  13k|  1 | 184 | 567 | 2.261431e+04 | 2.812441e+04 |  24.37%| unknown
  566s|  7100 |  6975 |  1009k| 140.1 |   113M |  50 |3182 |2850 |2958 |  13k|  1 | 186 | 572 | 2.261587e+04 | 2.812441e+04 |  24.36%| unknown
  573s|  7200 |  7075 |  1024k| 140.3 |   114M |  50 |3182 |2848 |2953 |  13k|  1 | 188 | 577 | 2.261777e+04 | 2.812441e+04 |  24.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|  7300 |  7175 |  1039k| 140.5 |   114M |  50 |3182 |2847 |2961 |  13k|  1 | 188 | 577 | 2.262057e+04 | 2.812441e+04 |  24.33%| unknown
  579s|  7400 |  7275 |  1052k| 140.3 |   114M |  50 |3182 |2848 |2970 |  13k|  1 | 191 | 580 | 2.262057e+04 | 2.812441e+04 |  24.33%| unknown
  582s|  7500 |  7375 |  1061k| 139.7 |   115M |  50 |3182 |2848 |2966 |  14k|  3 | 192 | 580 | 2.262057e+04 | 2.812441e+04 |  24.33%| unknown
  585s|  7600 |  7475 |  1072k| 139.2 |   117M |  50 |3182 |2848 |2961 |  14k|  3 | 192 | 580 | 2.262153e+04 | 2.812441e+04 |  24.33%| unknown
  587s|  7700 |  7575 |  1084k| 139.0 |   117M |  50 |3182 |2848 |2963 |  14k|  2 | 193 | 580 | 2.262154e+04 | 2.812441e+04 |  24.33%| unknown
  592s|  7800 |  7675 |  1097k| 138.9 |   117M |  50 |3182 |2850 |2958 |  14k|  2 | 195 | 587 | 2.262387e+04 | 2.812441e+04 |  24.31%| unknown
L 603s|  7843 |  7714 |  1102k| 138.8 |    gins|  50 |3182 |2849 |2984 |  14k|  2 | 197 | 590 | 2.262405e+04 | 2.804905e+04 |  23.98%| unknown
  604s|  7900 |  7767 |  1108k| 138.5 |   119M |  50 |3182 |2852 |2962 |  14k|  2 | 201 | 591 | 2.262405e+04 | 2.804905e+04 |  23.98%| unknown
  607s|  8000 |  7867 |  1124k| 138.8 |   119M |  50 |3182 |2855 |2966 |  14k|  1 | 204 | 591 | 2.262739e+04 | 2.804905e+04 |  23.96%| unknown
  622s|  8100 |  7965 |  1138k| 138.8 |   120M |  50 |3182 |2853 |2962 |  15k|  1 | 204 | 594 | 2.262739e+04 | 2.804905e+04 |  23.96%| unknown
  625s|  8200 |  8063 |  1150k| 138.6 |   121M |  50 |3182 |2847 |2959 |  15k|  1 | 206 | 596 | 2.262739e+04 | 2.804905e+04 |  23.96%| unknown
  628s|  8300 |  8161 |  1165k| 138.7 |   122M |  50 |3182 |2845 |2964 |  15k|  1 | 207 | 599 | 2.262838e+04 | 2.804905e+04 |  23.96%| unknown
  633s|  8400 |  8255 |  1181k| 139.0 |   122M |  50 |3182 |2848 |2968 |  15k|  1 | 212 | 601 | 2.262953e+04 | 2.804905e+04 |  23.95%| unknown
  654s|  8500 |  8353 |  1194k| 138.9 |   122M |  52 |3182 |2850 |2952 |  15k|  2 | 214 | 605 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  664s|  8600 |  8451 |  1205k| 138.6 |   124M |  52 |3182 |2850 |2957 |  15k|  1 | 215 | 607 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|  8700 |  8551 |  1215k| 138.1 |   124M |  52 |3182 |2849 |2960 |  16k|  1 | 215 | 607 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  670s|  8800 |  8651 |  1232k| 138.5 |   125M |  52 |3182 |2853 |2959 |  16k|  1 | 221 | 607 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  672s|  8900 |  8751 |  1244k| 138.2 |   125M |  52 |3182 |2853 |2963 |  16k|  2 | 222 | 608 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  675s|  9000 |  8851 |  1253k| 137.7 |   126M |  52 |3182 |2851 |2966 |  16k|  1 | 222 | 611 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  677s|  9100 |  8951 |  1263k| 137.3 |   127M |  52 |3182 |2851 |2970 |  16k|  3 | 223 | 614 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  680s|  9200 |  9051 |  1274k| 137.0 |   127M |  52 |3182 |2850 |2967 |  16k|  3 | 224 | 615 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  683s|  9300 |  9151 |  1286k| 136.8 |   127M |  52 |3182 |2852 |2961 |  17k|  1 | 226 | 616 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  691s|  9400 |  9251 |  1294k| 136.2 |   127M |  52 |3182 |2850 |2967 |  17k|  3 | 226 | 617 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  694s|  9500 |  9351 |  1308k| 136.2 |   127M |  52 |3182 |2850 |2957 |  17k|  1 | 226 | 618 | 2.263161e+04 | 2.804905e+04 |  23.94%| unknown
  697s|  9600 |  9449 |  1322k| 136.3 |   127M |  52 |3182 |2850 |2964 |  17k|  2 | 229 | 623 | 2.263417e+04 | 2.804905e+04 |  23.92%| unknown
