solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|   900 |   901 |137933 | 142.2 |    41M |  24 |4400 |1500 |1609 | 791 |  2 |   0 |   0 | 8.545318e+02 | 1.258785e+03 |  47.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s|  1000 |  1001 |153183 | 143.3 |    41M |  29 |4400 |1500 |1611 | 875 |  1 |   0 |   0 | 8.578787e+02 | 1.258785e+03 |  46.73%| unknown
 48.0s|  1100 |  1101 |165007 | 141.0 |    42M |  44 |4400 |1500 |1601 | 940 |  1 |   0 |   0 | 8.578787e+02 | 1.258785e+03 |  46.73%| unknown
 50.2s|  1200 |  1201 |179366 | 141.2 |    42M |  44 |4400 |1500 |1603 |1011 |  1 |   0 |   0 | 8.587904e+02 | 1.258785e+03 |  46.58%| unknown
 53.0s|  1300 |  1301 |197423 | 144.2 |    43M |  44 |4400 |1500 |1612 |1105 |  1 |   0 |   0 | 8.587904e+02 | 1.258785e+03 |  46.58%| unknown
 55.4s|  1400 |  1401 |212505 | 144.7 |    43M |  44 |4400 |1500 |1612 |1169 |  2 |   0 |   0 | 8.604786e+02 | 1.258785e+03 |  46.29%| unknown
 58.3s|  1500 |  1501 |232127 | 148.1 |    44M |  44 |4400 |1500 |1609 |1245 |  2 |   0 |   0 | 8.651422e+02 | 1.258785e+03 |  45.50%| unknown
 60.8s|  1600 |  1601 |248290 | 149.0 |    44M |  44 |4400 |1500 |1615 |1317 |  2 |   0 |   0 | 8.651422e+02 | 1.258785e+03 |  45.50%| unknown
 79.5s|  1700 |  1701 |266342 | 150.8 |    44M |  44 |4400 |1500 |1610 |1424 |  1 |   0 |   0 | 8.651422e+02 | 1.258785e+03 |  45.50%| unknown
 81.7s|  1800 |  1801 |280566 | 150.4 |    44M |  44 |4400 |1500 |1614 |1507 |  1 |   0 |   0 | 8.652509e+02 | 1.258785e+03 |  45.48%| unknown
 84.0s|  1900 |  1901 |296124 | 150.6 |    46M |  44 |4400 |1500 |1614 |1595 |  2 |   0 |   0 | 8.652509e+02 | 1.258785e+03 |  45.48%| unknown
 87.4s|  2000 |  2001 |318580 | 154.3 |    46M |  44 |4400 |1500 |1612 |1709 |  2 |   0 |   0 | 8.673327e+02 | 1.258785e+03 |  45.13%| unknown
 89.8s|  2100 |  2101 |333751 | 154.2 |    46M |  44 |4400 |1500 |1612 |1801 |  2 |   0 |   0 | 8.673327e+02 | 1.258785e+03 |  45.13%| unknown
 91.6s|  2200 |  2201 |345525 | 152.5 |    47M |  44 |4400 |1500 |1612 |1859 |  1 |   0 |   0 | 8.673327e+02 | 1.258785e+03 |  45.13%| unknown
 93.9s|  2300 |  2299 |360561 | 152.5 |    49M |  44 |4400 |1500 |1617 |1926 |  2 |   1 |   0 | 8.673327e+02 | 1.258785e+03 |  45.13%| unknown
 96.8s|  2400 |  2399 |380315 | 154.3 |    49M |  44 |4400 |1500 |1615 |2044 |  2 |   1 |   0 | 8.684488e+02 | 1.258785e+03 |  44.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s|  2500 |  2498 |400641 | 156.3 |    50M |  44 |4400 |1500 |1615 |2152 |  3 |   1 |   0 | 8.719883e+02 | 1.258785e+03 |  44.36%| unknown
  103s|  2600 |  2598 |420935 | 158.1 |    52M |  44 |4400 |1500 |1615 |2255 |  2 |   1 |   0 | 8.719883e+02 | 1.258785e+03 |  44.36%| unknown
  106s|  2700 |  2698 |444197 | 160.8 |    52M |  44 |4400 |1500 |1611 |2344 |  2 |   1 |   0 | 8.787636e+02 | 1.258785e+03 |  43.24%| unknown
  109s|  2800 |  2798 |464660 | 162.4 |    52M |  44 |4400 |1500 |1612 |2447 |  2 |   1 |   0 | 8.799378e+02 | 1.258785e+03 |  43.05%| unknown
  112s|  2900 |  2898 |483797 | 163.4 |    52M |  44 |4400 |1500 |1612 |2553 |  2 |   1 |   0 | 8.805373e+02 | 1.258785e+03 |  42.96%| unknown
  116s|  3000 |  2998 |508623 | 166.2 |    52M |  44 |4400 |1500 |1615 |2660 |  1 |   1 |   0 | 8.837403e+02 | 1.258785e+03 |  42.44%| unknown
  119s|  3100 |  3098 |528939 | 167.4 |    52M |  44 |4400 |1500 |1607 |2756 |  2 |   1 |   0 | 8.865433e+02 | 1.258785e+03 |  41.99%| unknown
  121s|  3200 |  3198 |544339 | 167.0 |    52M |  44 |4400 |1500 |1611 |2842 |  2 |   1 |   0 | 8.878121e+02 | 1.258785e+03 |  41.79%| unknown
  124s|  3300 |  3298 |563048 | 167.6 |    52M |  44 |4400 |1500 |1605 |2953 |  2 |   1 |   0 | 8.908202e+02 | 1.258785e+03 |  41.31%| unknown
t 125s|  3338 |  3334 |568804 | 167.4 |  trysol|  44 |4400 |1500 |   0 |2984 |  0 |   1 |   0 | 8.908202e+02 | 1.249132e+03 |  40.22%| unknown
  127s|  3400 |  3398 |580793 | 167.9 |    53M |  44 |4400 |1500 |1614 |3044 |  1 |   1 |   0 | 8.910861e+02 | 1.249132e+03 |  40.18%| unknown
  130s|  3500 |  3498 |600718 | 168.8 |    53M |  44 |4400 |1500 |1617 |3152 |  1 |   1 |   0 | 8.947573e+02 | 1.249132e+03 |  39.61%| unknown
  132s|  3600 |  3598 |619793 | 169.4 |    54M |  44 |4400 |1500 |1606 |3255 |  2 |   1 |   0 | 8.999602e+02 | 1.249132e+03 |  38.80%| unknown
  135s|  3700 |  3698 |637022 | 169.5 |    54M |  44 |4400 |1500 |1620 |3372 |  1 |   1 |   0 | 9.017476e+02 | 1.249132e+03 |  38.52%| unknown
  138s|  3800 |  3798 |654370 | 169.6 |    55M |  46 |4400 |1500 |1615 |3487 |  1 |   1 |   0 | 9.017476e+02 | 1.249132e+03 |  38.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  3900 |  3898 |670303 | 169.3 |    55M |  46 |4400 |1500 |1614 |3593 |  1 |   1 |   0 | 9.020488e+02 | 1.249132e+03 |  38.48%| unknown
  142s|  4000 |  3998 |684522 | 168.7 |    55M |  46 |4400 |1500 |1614 |3698 |  1 |   1 |   0 | 9.020488e+02 | 1.249132e+03 |  38.48%| unknown
  145s|  4100 |  4098 |700625 | 168.5 |    56M |  46 |4400 |1500 |1615 |3801 |  2 |   1 |   0 | 9.020488e+02 | 1.249132e+03 |  38.48%| unknown
  147s|  4200 |  4198 |713694 | 167.6 |    56M |  46 |4400 |1500 |1606 |3894 |  2 |   1 |   0 | 9.078173e+02 | 1.249132e+03 |  37.60%| unknown
  149s|  4300 |  4298 |730559 | 167.6 |    56M |  46 |4400 |1500 |1614 |4018 |  3 |   1 |   0 | 9.087088e+02 | 1.249132e+03 |  37.46%| unknown
  152s|  4400 |  4398 |749419 | 168.1 |    56M |  46 |4400 |1500 |1611 |4111 |  1 |   1 |   0 | 9.117854e+02 | 1.249132e+03 |  37.00%| unknown
  155s|  4500 |  4498 |768481 | 168.6 |    56M |  46 |4400 |1500 |1615 |4206 |  1 |   1 |   0 | 9.124250e+02 | 1.249132e+03 |  36.90%| unknown
  157s|  4600 |  4598 |782889 | 168.0 |    56M |  46 |4400 |1500 |1612 |4273 |  1 |   1 |   0 | 9.138677e+02 | 1.249132e+03 |  36.69%| unknown
  160s|  4700 |  4696 |804148 | 169.0 |    57M |  46 |4400 |1500 |1614 |4355 |  1 |   1 |   0 | 9.216669e+02 | 1.249132e+03 |  35.53%| unknown
  163s|  4800 |  4795 |820318 | 168.8 |    57M |  46 |4400 |1500 |1618 |4430 |  2 |   1 |   0 | 9.243841e+02 | 1.249132e+03 |  35.13%| unknown
  166s|  4900 |  4895 |838590 | 169.1 |    58M |  46 |4400 |1500 |1613 |4515 |  2 |   1 |   0 | 9.253886e+02 | 1.249132e+03 |  34.98%| unknown
  168s|  5000 |  4995 |855568 | 169.1 |    59M |  46 |4400 |1500 |1622 |4597 |  1 |   1 |   0 | 9.273413e+02 | 1.249132e+03 |  34.70%| unknown
  171s|  5100 |  5095 |873454 | 169.3 |    59M |  46 |4400 |1500 |1609 |4699 |  2 |   1 |   0 | 9.281015e+02 | 1.249132e+03 |  34.59%| unknown
  174s|  5200 |  5195 |892804 | 169.8 |    61M |  46 |4400 |1500 |1611 |4805 |  1 |   1 |   0 | 9.284410e+02 | 1.249132e+03 |  34.54%| unknown
  177s|  5300 |  5295 |913849 | 170.6 |    62M |  46 |4400 |1500 |1617 |4926 |  3 |   1 |   0 | 9.291865e+02 | 1.249132e+03 |  34.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  5400 |  5395 |930815 | 170.5 |    62M |  46 |4400 |1500 |1619 |5020 |  1 |   1 |   0 | 9.303757e+02 | 1.249132e+03 |  34.26%| unknown
  182s|  5500 |  5495 |948169 | 170.6 |    62M |  46 |4400 |1500 |1619 |5112 |  2 |   1 |   0 | 9.308172e+02 | 1.249132e+03 |  34.20%| unknown
  186s|  5600 |  5595 |970614 | 171.6 |    62M |  46 |4400 |1500 |1614 |5201 |  2 |   1 |   0 | 9.315887e+02 | 1.249132e+03 |  34.09%| unknown
  189s|  5700 |  5695 |990462 | 172.0 |    62M |  46 |4400 |1500 |1621 |5299 |  1 |   1 |   0 | 9.317252e+02 | 1.249132e+03 |  34.07%| unknown
  192s|  5800 |  5795 |  1010k| 172.5 |    62M |  46 |4400 |1500 |1614 |5401 |  2 |   1 |   0 | 9.317252e+02 | 1.249132e+03 |  34.07%| unknown
  194s|  5900 |  5895 |  1027k| 172.4 |    62M |  46 |4400 |1500 |1616 |5501 |  1 |   1 |   0 | 9.317252e+02 | 1.249132e+03 |  34.07%| unknown
  196s|  6000 |  5995 |  1042k| 172.1 |    63M |  46 |4400 |1500 |1617 |5579 |  1 |   1 |   0 | 9.326472e+02 | 1.249132e+03 |  33.93%| unknown
  199s|  6100 |  6095 |  1060k| 172.3 |    63M |  48 |4400 |1500 |1619 |5678 |  1 |   1 |   0 | 9.330797e+02 | 1.249132e+03 |  33.87%| unknown
  202s|  6200 |  6195 |  1081k| 172.9 |    64M |  48 |4400 |1500 |1615 |5801 |  2 |   1 |   0 | 9.344067e+02 | 1.249132e+03 |  33.68%| unknown
  205s|  6300 |  6295 |  1098k| 172.8 |    64M |  48 |4400 |1500 |1618 |5899 |  2 |   1 |   0 | 9.344067e+02 | 1.249132e+03 |  33.68%| unknown
  207s|  6400 |  6395 |  1112k| 172.3 |    64M |  48 |4400 |1500 |1617 |5980 |  2 |   1 |   0 | 9.351049e+02 | 1.249132e+03 |  33.58%| unknown
  210s|  6500 |  6493 |  1130k| 172.4 |    65M |  48 |4400 |1500 |1610 |6066 |  1 |   1 |   0 | 9.351049e+02 | 1.249132e+03 |  33.58%| unknown
  213s|  6600 |  6593 |  1152k| 173.1 |    65M |  48 |4400 |1500 |1617 |6155 |  1 |   1 |   0 | 9.361482e+02 | 1.249132e+03 |  33.43%| unknown
  216s|  6700 |  6693 |  1170k| 173.3 |    66M |  48 |4400 |1500 |1618 |6265 |  2 |   1 |   0 | 9.364388e+02 | 1.249132e+03 |  33.39%| unknown
d 240s|  6734 |  6725 |  1175k| 173.1 |conflict|  48 |4400 |1500 |1607 |6295 |  1 |   1 |   0 | 9.372785e+02 | 1.232275e+03 |  31.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  6800 |  6791 |  1189k| 173.5 |    66M |  48 |4400 |1500 |1617 |6371 |  2 |   1 |   0 | 9.377525e+02 | 1.232275e+03 |  31.41%| unknown
  245s|  6900 |  6891 |  1208k| 173.7 |    66M |  48 |4400 |1500 |1618 |6464 |  1 |   1 |   0 | 9.388170e+02 | 1.232275e+03 |  31.26%| unknown
  248s|  7000 |  6991 |  1227k| 174.0 |    66M |  48 |4400 |1500 |1616 |6564 |  2 |   1 |   0 | 9.388426e+02 | 1.232275e+03 |  31.25%| unknown
  251s|  7100 |  7091 |  1244k| 173.8 |    66M |  48 |4400 |1500 |1614 |6654 |  2 |   1 |   0 | 9.390745e+02 | 1.232275e+03 |  31.22%| unknown
  253s|  7200 |  7191 |  1260k| 173.7 |    67M |  48 |4400 |1500 |1609 |6752 |  1 |   1 |   0 | 9.391394e+02 | 1.232275e+03 |  31.21%| unknown
  256s|  7300 |  7291 |  1277k| 173.7 |    67M |  48 |4400 |1500 |1608 |6846 |  1 |   1 |   0 | 9.396050e+02 | 1.232275e+03 |  31.15%| unknown
  258s|  7400 |  7389 |  1292k| 173.3 |    68M |  48 |4400 |1500 |1613 |6943 |  1 |   1 |   0 | 9.406941e+02 | 1.232275e+03 |  31.00%| unknown
  261s|  7500 |  7489 |  1313k| 173.9 |    68M |  48 |4400 |1500 |1614 |7040 |  1 |   1 |   0 | 9.406941e+02 | 1.232275e+03 |  31.00%| unknown
  264s|  7600 |  7589 |  1333k| 174.2 |    68M |  48 |4400 |1500 |1616 |7158 |  1 |   1 |   0 | 9.406941e+02 | 1.232275e+03 |  31.00%| unknown
  267s|  7700 |  7689 |  1353k| 174.5 |    69M |  48 |4400 |1500 |1609 |7254 |  2 |   1 |   0 | 9.406941e+02 | 1.232275e+03 |  31.00%| unknown
  271s|  7800 |  7789 |  1374k| 175.0 |    69M |  48 |4400 |1500 |1607 |7344 |  1 |   1 |   0 | 9.411731e+02 | 1.232275e+03 |  30.93%| unknown
  302s|  7900 |  7889 |  1392k| 175.1 |    70M |  48 |4400 |1500 |1608 |7445 |  2 |   1 |   0 | 9.413579e+02 | 1.232275e+03 |  30.90%| unknown
  304s|  8000 |  7989 |  1411k| 175.3 |    70M |  48 |4400 |1500 |1615 |7559 |  1 |   1 |   0 | 9.413579e+02 | 1.232275e+03 |  30.90%| unknown
  307s|  8100 |  8089 |  1432k| 175.6 |    70M |  48 |4400 |1500 |1618 |7652 |  2 |   1 |   0 | 9.414584e+02 | 1.232275e+03 |  30.89%| unknown
  311s|  8200 |  8183 |  1456k| 176.4 |    70M |  48 |4400 |1500 |1613 |7723 |  1 |   1 |   0 | 9.422277e+02 | 1.232275e+03 |  30.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|  8300 |  8283 |  1475k| 176.6 |    70M |  48 |4400 |1500 |1614 |7821 |  2 |   1 |   0 | 9.422284e+02 | 1.232275e+03 |  30.78%| unknown
  316s|  8400 |  8383 |  1490k| 176.3 |    71M |  48 |4400 |1500 |1610 |7901 |  2 |   1 |   0 | 9.426347e+02 | 1.232275e+03 |  30.73%| unknown
  319s|  8500 |  8483 |  1511k| 176.6 |    71M |  48 |4400 |1500 |1620 |8002 |  2 |   1 |   0 | 9.427783e+02 | 1.232275e+03 |  30.71%| unknown
  322s|  8600 |  8583 |  1531k| 176.9 |    73M |  48 |4400 |1500 |1614 |8104 |  1 |   1 |   0 | 9.430053e+02 | 1.232275e+03 |  30.68%| unknown
  325s|  8700 |  8683 |  1552k| 177.3 |    73M |  48 |4400 |1500 |1615 |8189 |  2 |   1 |   0 | 9.442922e+02 | 1.232275e+03 |  30.50%| unknown
  328s|  8800 |  8783 |  1572k| 177.6 |    73M |  48 |4400 |1500 |1609 |8282 |  2 |   1 |   0 | 9.444975e+02 | 1.232275e+03 |  30.47%| unknown
  331s|  8900 |  8883 |  1595k| 178.2 |    73M |  48 |4400 |1500 |1606 |8388 |  1 |   1 |   0 | 9.444975e+02 | 1.232275e+03 |  30.47%| unknown
  335s|  9000 |  8980 |  1620k| 178.9 |    75M |  48 |4400 |1500 |1613 |8500 |  3 |   1 |   0 | 9.444975e+02 | 1.232275e+03 |  30.47%| unknown
  338s|  9100 |  9080 |  1641k| 179.3 |    75M |  48 |4400 |1500 |1625 |8591 |  2 |   1 |   0 | 9.454071e+02 | 1.232275e+03 |  30.34%| unknown
  341s|  9200 |  9180 |  1658k| 179.2 |    75M |  48 |4400 |1500 |1614 |8662 |  1 |   1 |   0 | 9.457978e+02 | 1.232275e+03 |  30.29%| unknown
  344s|  9300 |  9278 |  1676k| 179.2 |    75M |  48 |4400 |1500 |1621 |8743 |  1 |   1 |   0 | 9.465937e+02 | 1.232275e+03 |  30.18%| unknown
  346s|  9400 |  9378 |  1694k| 179.2 |    75M |  50 |4400 |1500 |1607 |8821 |  2 |   1 |   0 | 9.468803e+02 | 1.232275e+03 |  30.14%| unknown
  349s|  9500 |  9477 |  1708k| 178.8 |    76M |  50 |4400 |1500 |1618 |8902 |  2 |   1 |   0 | 9.469481e+02 | 1.232275e+03 |  30.13%| unknown
  352s|  9600 |  9577 |  1732k| 179.5 |    76M |  50 |4400 |1500 |1619 |9008 |  2 |   1 |   0 | 9.471108e+02 | 1.232275e+03 |  30.11%| unknown
  355s|  9700 |  9675 |  1753k| 179.7 |    77M |  50 |4400 |1500 |1604 |9107 |  2 |   1 |   0 | 9.473815e+02 | 1.232275e+03 |  30.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  9800 |  9774 |  1774k| 180.0 |    77M |  50 |4400 |1500 |1623 |9205 |  2 |   1 |   0 | 9.473815e+02 | 1.232275e+03 |  30.07%| unknown
  361s|  9900 |  9872 |  1795k| 180.3 |    77M |  50 |4400 |1500 |1613 |9296 |  2 |   1 |   0 | 9.481979e+02 | 1.232275e+03 |  29.96%| unknown
  364s| 10000 |  9972 |  1809k| 180.0 |    77M |  50 |4400 |1500 |1613 |9358 |  1 |   1 |   0 | 9.481979e+02 | 1.232275e+03 |  29.96%| unknown
  367s| 10100 | 10072 |  1830k| 180.2 |    78M |  50 |4400 |1500 |1623 |9466 |  1 |   1 |   0 | 9.488757e+02 | 1.232275e+03 |  29.87%| unknown
  370s| 10200 | 10168 |  1853k| 180.7 |    78M |  50 |4400 |1500 |1622 |9578 |  2 |   1 |   0 | 9.494543e+02 | 1.232275e+03 |  29.79%| unknown
  373s| 10300 | 10266 |  1876k| 181.2 |    78M |  54 |4400 |1500 |1619 |9687 |  2 |   1 |   0 | 9.497039e+02 | 1.232275e+03 |  29.75%| unknown
  376s| 10400 | 10366 |  1897k| 181.5 |    78M |  54 |4400 |1500 |1615 |9789 |  1 |   1 |   0 | 9.497107e+02 | 1.232275e+03 |  29.75%| unknown
  380s| 10500 | 10466 |  1921k| 182.1 |    78M |  54 |4400 |1500 |1619 |9881 |  1 |   1 |   0 | 9.499164e+02 | 1.232275e+03 |  29.72%| unknown
  383s| 10600 | 10562 |  1940k| 182.1 |    78M |  54 |4400 |1500 |1611 |9966 |  1 |   2 |   0 | 9.503148e+02 | 1.232275e+03 |  29.67%| unknown
  386s| 10700 | 10662 |  1961k| 182.4 |    79M |  54 |4400 |1500 |1616 |  10k|  2 |   2 |   0 | 9.503829e+02 | 1.232275e+03 |  29.66%| unknown
  390s| 10800 | 10762 |  1985k| 182.9 |    79M |  54 |4400 |1500 |1620 |  10k|  2 |   2 |   0 | 9.511113e+02 | 1.232275e+03 |  29.56%| unknown
  393s| 10900 | 10862 |  2003k| 182.9 |    81M |  54 |4400 |1500 |1615 |  10k|  1 |   2 |   0 | 9.511113e+02 | 1.232275e+03 |  29.56%| unknown
  397s| 11000 | 10962 |  2029k| 183.6 |    81M |  54 |4400 |1500 |1616 |  10k|  2 |   2 |   0 | 9.511113e+02 | 1.232275e+03 |  29.56%| unknown
  400s| 11100 | 11062 |  2056k| 184.4 |    81M |  54 |4400 |1500 |1619 |  10k|  2 |   2 |   0 | 9.516642e+02 | 1.232275e+03 |  29.49%| unknown
  403s| 11200 | 11162 |  2075k| 184.5 |    81M |  54 |4400 |1500 |1618 |  10k|  2 |   2 |   0 | 9.517019e+02 | 1.232275e+03 |  29.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 11300 | 11262 |  2096k| 184.6 |    81M |  54 |4400 |1500 |1621 |  10k|  1 |   2 |   0 | 9.517623e+02 | 1.232275e+03 |  29.47%| unknown
  410s| 11400 | 11362 |  2119k| 185.0 |    81M |  54 |4400 |1500 |1614 |  10k|  2 |   2 |   0 | 9.520818e+02 | 1.232275e+03 |  29.43%| unknown
  412s| 11500 | 11462 |  2135k| 184.8 |    82M |  54 |4400 |1500 |1607 |  10k|  1 |   2 |   0 | 9.520818e+02 | 1.232275e+03 |  29.43%| unknown
  416s| 11600 | 11562 |  2159k| 185.3 |    83M |  54 |4400 |1500 |1614 |  11k|  2 |   2 |   0 | 9.520818e+02 | 1.232275e+03 |  29.43%| unknown
  419s| 11700 | 11662 |  2179k| 185.4 |    83M |  54 |4400 |1500 |1617 |  11k|  2 |   2 |   0 | 9.520818e+02 | 1.232275e+03 |  29.43%| unknown
  422s| 11800 | 11762 |  2200k| 185.6 |    83M |  54 |4400 |1500 |1618 |  11k|  3 |   2 |   0 | 9.525142e+02 | 1.232275e+03 |  29.37%| unknown
  425s| 11900 | 11862 |  2219k| 185.7 |    83M |  54 |4400 |1500 |1616 |  11k|  2 |   2 |   0 | 9.529098e+02 | 1.232275e+03 |  29.32%| unknown
  428s| 12000 | 11962 |  2242k| 186.0 |    85M |  54 |4400 |1500 |1621 |  11k|  1 |   2 |   0 | 9.532567e+02 | 1.232275e+03 |  29.27%| unknown
  431s| 12100 | 12062 |  2263k| 186.2 |    85M |  54 |4400 |1500 |1612 |  11k|  1 |   2 |   0 | 9.536879e+02 | 1.232275e+03 |  29.21%| unknown
  434s| 12200 | 12162 |  2281k| 186.2 |    85M |  54 |4400 |1500 |1616 |  11k|  1 |   2 |   0 | 9.537766e+02 | 1.232275e+03 |  29.20%| unknown
  437s| 12300 | 12260 |  2301k| 186.3 |    86M |  54 |4400 |1500 |1618 |  11k|  2 |   2 |   0 | 9.541470e+02 | 1.232275e+03 |  29.15%| unknown
  439s| 12400 | 12360 |  2318k| 186.2 |    86M |  54 |4400 |1500 |1617 |  11k|  2 |   2 |   0 | 9.541470e+02 | 1.232275e+03 |  29.15%| unknown
  443s| 12500 | 12460 |  2343k| 186.7 |    88M |  54 |4400 |1500 |1609 |  12k|  2 |   2 |   0 | 9.541470e+02 | 1.232275e+03 |  29.15%| unknown
