solving instance mcf nodes c58 3 6 log
presolving:
(round 1, fast)       710 del vars, 710 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1390 del vars, 710 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1390 del vars, 710 del conss, 0 add conss, 30 chg bounds, 680 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1390 deleted vars, 710 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 680 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68060 variables (0 bin, 0 int, 0 impl, 68060 cont) and 3740 constraints
   3710 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|  6500 |  6486 |641397 |  95.3 |   486M |  23 |  68k|3740 |3784 |6097 |  2 |   2 |   0 | 6.510096e+03 | 9.239857e+03 |  41.93%|  29.09%
 2675s|  6600 |  6586 |648529 |  95.0 |   488M |  23 |  68k|3740 |3790 |6191 |  2 |   2 |   0 | 6.512142e+03 | 9.239857e+03 |  41.89%|  29.19%
 2691s|  6700 |  6686 |655409 |  94.6 |   489M |  23 |  68k|3740 |3788 |6266 |  2 |   2 |   0 | 6.527130e+03 | 9.239857e+03 |  41.56%|  29.30%
 2717s|  6800 |  6786 |669915 |  95.3 |   490M |  23 |  68k|3740 |3784 |6351 |  2 |   2 |   0 | 6.528285e+03 | 9.239857e+03 |  41.54%|  29.32%
 2736s|  6900 |  6886 |679830 |  95.4 |   491M |  23 |  68k|3740 |3781 |6445 |  2 |   2 |   0 | 6.534683e+03 | 9.239857e+03 |  41.40%|  29.40%
 2758s|  7000 |  6986 |689367 |  95.4 |   492M |  23 |  68k|3740 |3786 |6534 |  2 |   2 |   0 | 6.534683e+03 | 9.239857e+03 |  41.40%|  29.40%
 2785s|  7100 |  7086 |703665 |  96.0 |   493M |  23 |  68k|3740 |3787 |6629 |  2 |   2 |   0 | 6.535548e+03 | 9.239857e+03 |  41.38%|  29.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|  7200 |  7186 |711298 |  95.8 |   494M |  35 |  68k|3740 |3790 |6706 |  2 |   2 |   0 | 6.539995e+03 | 9.239857e+03 |  41.28%|  29.48%
 2825s|  7300 |  7284 |723252 |  96.1 |   495M |  35 |  68k|3740 |3786 |6801 |  2 |   3 |   0 | 6.542041e+03 | 9.239857e+03 |  41.24%|  29.50%
 2859s|  7400 |  7384 |744881 |  97.7 |   496M |  35 |  68k|3740 |3787 |6901 |  2 |   3 |   0 | 6.543583e+03 | 9.239857e+03 |  41.20%|  29.51%
 2895s|  7500 |  7484 |765773 |  99.2 |   497M |  35 |  68k|3740 |3788 |6999 |  1 |   3 |   0 | 6.545476e+03 | 9.239857e+03 |  41.16%|  29.54%
 2925s|  7600 |  7584 |782939 | 100.2 |   498M |  35 |  68k|3740 |3787 |7115 |  2 |   3 |   0 | 6.545568e+03 | 9.239857e+03 |  41.16%|  29.54%
 2952s|  7700 |  7684 |799348 | 101.0 |   499M |  35 |  68k|3740 |3788 |7226 |  2 |   3 |   0 | 6.547002e+03 | 9.239857e+03 |  41.13%|  29.63%
 2978s|  7800 |  7784 |815188 | 101.7 |   502M |  35 |  68k|3740 |3794 |7328 |  2 |   3 |   0 | 6.557077e+03 | 9.239857e+03 |  40.91%|  29.69%
 3007s|  7900 |  7884 |833012 | 102.7 |   503M |  35 |  68k|3740 |3783 |7446 |  2 |   3 |   0 | 6.557077e+03 | 9.239857e+03 |  40.91%|  29.69%
 3371s|  8000 |  7984 |849495 | 103.5 |   505M |  35 |  68k|3740 |3779 |7555 |  2 |   3 |   0 | 6.560549e+03 | 9.239857e+03 |  40.84%|  29.78%
 3390s|  8100 |  8084 |860938 | 103.6 |   506M |  35 |  68k|3740 |3788 |7670 |  1 |   3 |   0 | 6.566872e+03 | 9.239857e+03 |  40.70%|  29.82%
 3414s|  8200 |  8184 |874582 | 104.0 |   509M |  35 |  68k|3740 |3794 |7786 |  2 |   3 |   0 | 6.566872e+03 | 9.239857e+03 |  40.70%|  29.82%
 3442s|  8300 |  8284 |893525 | 105.0 |   510M |  35 |  68k|3740 |3790 |7894 |  2 |   3 |   0 | 6.568631e+03 | 9.239857e+03 |  40.67%|  29.85%
 3464s|  8400 |  8384 |906757 | 105.4 |   511M |  35 |  68k|3740 |3789 |8000 |  2 |   3 |   0 | 6.574151e+03 | 9.239857e+03 |  40.55%|  29.95%
 3491s|  8500 |  8484 |924616 | 106.2 |   513M |  35 |  68k|3740 |3791 |8111 |  2 |   3 |   0 | 6.579160e+03 | 9.239857e+03 |  40.44%|  29.98%
 3510s|  8600 |  8583 |941217 | 106.9 |   515M |  35 |  68k|3740 |3789 |8212 |  2 |   3 |   0 | 6.579485e+03 | 9.239857e+03 |  40.43%|  30.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s|  8700 |  8683 |954734 | 107.2 |   516M |  35 |  68k|3740 |3788 |8318 |  2 |   3 |   0 | 6.582157e+03 | 9.239857e+03 |  40.38%|  30.15%
 3545s|  8800 |  8783 |972943 | 108.1 |   517M |  35 |  68k|3740 |3790 |8430 |  2 |   3 |   0 | 6.582157e+03 | 9.239857e+03 |  40.38%|  30.15%
 3560s|  8900 |  8883 |983479 | 108.1 |   518M |  35 |  68k|3740 |3783 |8528 |  1 |   3 |   0 | 6.585596e+03 | 9.239857e+03 |  40.30%|  30.17%
 3580s|  9000 |  8983 |  1000k| 108.8 |   520M |  35 |  68k|3740 |3791 |8638 |  2 |   3 |   0 | 6.590942e+03 | 9.239857e+03 |  40.19%|  30.21%
 3593s|  9100 |  9083 |  1012k| 108.8 |   521M |  35 |  68k|3740 |3789 |8741 |  2 |   3 |   0 | 6.594315e+03 | 9.239857e+03 |  40.12%|  30.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 9143
Primal Bound       : +9.23985711436912e+03 (2 solutions)
Dual Bound         : +6.59927825733986e+03
Gap                : 40.01 %
primal_bound = 9239.857114369119, dual_bound = 6599.278257339861, gap = 28.57813518482696, time = 3604.36
