solving instance mcf nodes c43 3 6 pardivexp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 519 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 871 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 871 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|     1 |     0 | 84440 |     - |    80M |   0 |  11k|1135 |1352 |  97 |  9 |   0 |   0 | 1.924923e+04 | 2.288733e+04 |  18.90%| unknown
 71.7s|     1 |     0 | 84451 |     - |    80M |   0 |  11k|1135 |1355 | 100 | 10 |   0 |   0 | 1.924952e+04 | 2.288733e+04 |  18.90%| unknown
 71.7s|     1 |     0 | 84452 |     - |    80M |   0 |  11k|1135 |1356 | 101 | 11 |   0 |   0 | 1.924952e+04 | 2.288733e+04 |  18.90%| unknown
d 121s|     1 |     0 | 84455 |     - |    mpec|   0 |  11k|1135 |1356 | 101 | 12 |   0 |   0 | 1.924952e+04 | 2.138047e+04 |  11.07%| unknown
  121s|     1 |     0 | 84455 |     - |    85M |   0 |  11k|1135 |1356 | 101 | 12 |   0 |   0 | 1.924952e+04 | 2.138047e+04 |  11.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|     1 |     0 | 84457 |     - |    85M |   0 |  11k|1135 |1358 | 103 | 13 |   0 |   0 | 1.924952e+04 | 2.138047e+04 |  11.07%| unknown
  121s|     1 |     2 | 84457 |     - |    85M |   0 |  11k|1135 |1358 | 103 | 14 |   0 |   0 | 1.924952e+04 | 2.138047e+04 |  11.07%| unknown
  128s|   100 |   101 |100790 | 456.4 |    91M |  14 |  11k|1135 |1231 |1803 |  3 |   0 |   0 | 1.926934e+04 | 2.138047e+04 |  10.96%| unknown
  135s|   200 |   187 |110298 | 274.8 |    93M |  21 |  11k|1135 |1251 |3174 |  4 |   0 |   0 | 1.929877e+04 | 2.138047e+04 |  10.79%| unknown
  142s|   300 |   267 |121241 | 219.5 |    94M |  21 |  11k|1135 |1237 |4570 |  2 |   0 |   0 | 1.934971e+04 | 2.138047e+04 |  10.50%|   3.45%
  146s|   400 |   361 |125935 | 176.3 |    96M |  27 |  11k|1135 |1246 |5292 |  2 |   0 |   0 | 1.938532e+04 | 2.138047e+04 |  10.29%|   4.80%
  150s|   500 |   453 |127208 | 143.5 |    99M |  29 |  11k|1135 |1242 |5669 |  2 |   0 |   0 | 1.938532e+04 | 2.138047e+04 |  10.29%|   4.80%
  182s|   600 |   549 |135748 | 133.8 |   100M |  29 |  11k|1135 |1232 |6928 |  3 |   0 |   0 | 1.939494e+04 | 2.138047e+04 |  10.24%|   4.95%
  189s|   700 |   637 |144630 | 127.4 |   101M |  29 |  11k|1135 |1262 |8341 |  9 |   0 |   0 | 1.941004e+04 | 2.138047e+04 |  10.15%|   5.29%
  196s|   800 |   729 |154305 | 123.5 |   104M |  29 |  11k|1135 |1252 |9690 |  2 |   0 |   0 | 1.946891e+04 | 2.138047e+04 |   9.82%|   7.27%
  202s|   900 |   817 |162414 | 118.8 |   105M |  29 |  11k|1135 |1263 |  10k| 10 |   0 |   0 | 1.954603e+04 | 2.138047e+04 |   9.39%|   9.46%
  208s|  1000 |   903 |169698 | 114.2 |   105M |  29 |  11k|1135 |1282 |  12k|  2 |   0 |   0 | 1.955582e+04 | 2.138047e+04 |   9.33%|   9.84%
  213s|  1100 |   995 |174785 | 108.4 |   106M |  30 |  11k|1135 |1277 |  12k|  2 |   0 |   0 | 1.955582e+04 | 2.138047e+04 |   9.33%|   9.84%
  217s|  1200 |  1069 |177316 | 101.5 |   109M |  31 |  11k|1135 |1268 |  13k|  7 |   0 |   0 | 1.955767e+04 | 2.138047e+04 |   9.32%|   9.88%
  221s|  1300 |  1151 |179577 |  95.4 |   111M |  33 |  11k|1135 |1287 |  13k|  2 |   0 |   0 | 1.955767e+04 | 2.138047e+04 |   9.32%|   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|  1400 |  1231 |182738 |  90.9 |   113M |  33 |  11k|1135 |1282 |  14k|  2 |   0 |   0 | 1.957001e+04 | 2.138047e+04 |   9.25%|  10.19%
  229s|  1500 |  1301 |183895 |  85.6 |   115M |  33 |  11k|1135 |1277 |  14k|  0 |   0 |   0 | 1.958344e+04 | 2.138047e+04 |   9.18%|  11.19%
  233s|  1600 |  1381 |186250 |  81.7 |   117M |  33 |  11k|1135 |1276 |  15k|  2 |   0 |   0 | 1.960360e+04 | 2.138047e+04 |   9.06%|  11.51%
  237s|  1700 |  1451 |190125 |  79.2 |   118M |  33 |  11k|1135 |1256 |  16k|  2 |   0 |   0 | 1.961669e+04 | 2.138047e+04 |   8.99%|  11.72%
  241s|  1800 |  1525 |191583 |  75.6 |   119M |  33 |  11k|1135 |1291 |  16k|  2 |   0 |   0 | 1.962262e+04 | 2.138047e+04 |   8.96%|  11.81%
  244s|  1900 |  1599 |193117 |  72.4 |   120M |  33 |  11k|1135 |1299 |  16k|  2 |   0 |   0 | 1.962262e+04 | 2.138047e+04 |   8.96%|  11.81%
  250s|  2000 |  1659 |197065 |  70.8 |   120M |  33 |  11k|1135 |1270 |  17k|  3 |   0 |   0 | 1.963134e+04 | 2.138047e+04 |   8.91%|  11.96%
  256s|  2100 |  1727 |202018 |  69.8 |   121M |  33 |  11k|1135 |1274 |  18k|  2 |   0 |   0 | 1.963287e+04 | 2.138047e+04 |   8.90%|  12.06%
  262s|  2200 |  1785 |205753 |  68.3 |   121M |  33 |  11k|1135 |1298 |  19k|  7 |   0 |   0 | 1.963717e+04 | 2.138047e+04 |   8.88%|  12.12%
  268s|  2300 |  1843 |209741 |  67.0 |   122M |  34 |  11k|1135 |1249 |  20k|  0 |   0 |   0 | 1.963717e+04 | 2.138047e+04 |   8.88%|  12.15%
  274s|  2400 |  1903 |213266 |  65.7 |   123M |  34 |  11k|1135 |1285 |  21k|  0 |   0 |   0 | 1.963717e+04 | 2.138047e+04 |   8.88%|  12.15%
  280s|  2500 |  1963 |217314 |  64.7 |   125M |  34 |  11k|1135 |1287 |  22k|  5 |   0 |   0 | 1.963756e+04 | 2.138047e+04 |   8.88%|  12.26%
  286s|  2600 |  2023 |221652 |  63.9 |   125M |  34 |  11k|1135 |1305 |  23k| 11 |   0 |   0 | 1.963756e+04 | 2.138047e+04 |   8.88%|  12.26%
  292s|  2700 |  2083 |225207 |  62.8 |   126M |  34 |  11k|1135 |1291 |  24k|  0 |   0 |   0 | 1.963756e+04 | 2.138047e+04 |   8.88%|  12.30%
  297s|  2800 |  2145 |229537 |  62.1 |   126M |  34 |  11k|1135 |1308 |  25k| 10 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|  2900 |  2205 |233396 |  61.3 |   127M |  34 |  11k|1135 |1322 |  26k|  7 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.34%
  309s|  3000 |  2267 |237434 |  60.6 |   128M |  34 |  11k|1135 |1316 |  27k| 10 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.34%
  315s|  3100 |  2329 |241164 |  59.9 |   129M |  34 |  11k|1135 |1250 |  28k|  8 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.36%
  321s|  3200 |  2387 |245349 |  59.3 |   129M |  34 |  11k|1135 |1290 |  28k|  9 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.36%
  327s|  3300 |  2445 |248541 |  58.5 |   130M |  34 |  11k|1135 |1287 |  29k| 12 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.39%
  332s|  3400 |  2505 |252411 |  57.9 |   131M |  34 |  11k|1135 |1301 |  30k|  7 |   0 |   0 | 1.964057e+04 | 2.138047e+04 |   8.86%|  12.39%
  338s|  3500 |  2569 |256534 |  57.4 |   131M |  34 |  11k|1135 |1300 |  31k|  3 |   0 |   0 | 1.964428e+04 | 2.138047e+04 |   8.84%|  12.45%
  345s|  3600 |  2625 |261168 |  57.1 |   132M |  34 |  11k|1135 |1295 |  32k| 11 |   0 |   0 | 1.964429e+04 | 2.138047e+04 |   8.84%|  12.74%
  351s|  3700 |  2689 |265163 |  56.7 |   133M |  34 |  11k|1135 |1280 |  33k| 10 |   0 |   0 | 1.964429e+04 | 2.138047e+04 |   8.84%|  12.74%
  357s|  3800 |  2751 |268828 |  56.1 |   133M |  34 |  11k|1135 |1317 |  34k|  8 |   0 |   0 | 1.964429e+04 | 2.138047e+04 |   8.84%|  12.75%
  364s|  3900 |  2813 |273187 |  55.8 |   134M |  36 |  11k|1135 |1282 |  35k|  7 |   0 |   0 | 1.964847e+04 | 2.138047e+04 |   8.81%|  12.81%
  371s|  4000 |  2877 |278380 |  55.7 |   135M |  36 |  11k|1135 |1305 |  36k|  9 |   0 |   0 | 1.965185e+04 | 2.138047e+04 |   8.80%|  12.89%
t 374s|  4052 |  2898 |281365 |  55.7 |  trysol|  36 |  11k|1135 |   0 |  36k|  0 |   0 |   0 | 1.965185e+04 | 2.137652e+04 |   8.78%|  12.90%
  378s|  4100 |  2926 |283304 |  55.5 |   136M |  36 |  11k|1135 |1250 |  36k|  0 |   0 |   0 | 1.965185e+04 | 2.137652e+04 |   8.78%|  12.93%
  385s|  4200 |  2992 |289520 |  55.7 |   137M |  36 |  11k|1135 |1258 |  38k|  6 |   0 |   0 | 1.965486e+04 | 2.137652e+04 |   8.76%|  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  4300 |  3050 |294379 |  55.5 |   138M |  36 |  11k|1135 |1297 |  38k|  2 |   0 |   0 | 1.966352e+04 | 2.137652e+04 |   8.71%|  13.32%
t 393s|  4332 |  3022 |296257 |  55.6 |  trysol|  36 |  11k|1135 |   0 |  39k|  0 |   0 |   0 | 1.966363e+04 | 2.135975e+04 |   8.63%|  13.39%
  397s|  4400 |  3068 |299598 |  55.5 |   138M |  36 |  11k|1135 |1256 |  39k|  5 |   0 |   0 | 1.966446e+04 | 2.135975e+04 |   8.62%|  13.45%
t 402s|  4474 |  2733 |302891 |  55.3 |  trysol|  36 |  11k|1135 |   0 |  40k|  0 |   0 |   0 | 1.968380e+04 | 2.121259e+04 |   7.77%|  15.62%
  403s|  4500 |  2755 |304536 |  55.3 |   140M |  36 |  11k|1135 |1274 |  40k|  4 |   0 |   0 | 1.968380e+04 | 2.121259e+04 |   7.77%|  15.66%
  410s|  4600 |  2827 |309312 |  55.2 |   140M |  36 |  11k|1135 |1301 |  41k|  9 |   0 |   0 | 1.970628e+04 | 2.121259e+04 |   7.64%|  15.74%
  416s|  4700 |  2893 |314386 |  55.1 |   140M |  36 |  11k|1135 |1309 |  42k|  6 |   0 |   0 | 1.972300e+04 | 2.121259e+04 |   7.55%|  15.83%
  422s|  4800 |  2965 |319299 |  54.9 |   140M |  36 |  11k|1135 |1273 |  43k|  2 |   0 |   0 | 1.972643e+04 | 2.121259e+04 |   7.53%|  15.92%
  428s|  4900 |  3027 |324265 |  54.8 |   141M |  36 |  11k|1135 |1271 |  43k|  4 |   0 |   0 | 1.972989e+04 | 2.121259e+04 |   7.51%|  16.01%
  434s|  5000 |  3099 |329902 |  54.9 |   141M |  36 |  11k|1135 |1273 |  44k|  6 |   0 |   0 | 1.974683e+04 | 2.121259e+04 |   7.42%|  16.15%
  440s|  5100 |  3167 |335095 |  54.8 |   142M |  36 |  11k|1135 |1294 |  45k|  4 |   0 |   0 | 1.975155e+04 | 2.121259e+04 |   7.40%|  16.22%
t 446s|  5180 |  3141 |340121 |  54.9 |  trysol|  36 |  11k|1135 |   0 |  46k|  0 |   0 |   0 | 1.975741e+04 | 2.118458e+04 |   7.22%|  20.04%
  448s|  5200 |  3161 |341491 |  55.0 |   143M |  36 |  11k|1135 |1286 |  46k|  2 |   0 |   0 | 1.975741e+04 | 2.118458e+04 |   7.22%|  20.06%
  455s|  5300 |  3237 |347891 |  55.2 |   143M |  36 |  11k|1135 |1290 |  47k|  6 |   0 |   0 | 1.976238e+04 | 2.118458e+04 |   7.20%|  20.18%
  461s|  5400 |  3313 |355315 |  55.5 |   143M |  36 |  11k|1135 |1271 |  48k|  3 |   0 |   0 | 1.976338e+04 | 2.118458e+04 |   7.19%|  20.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  5500 |  3393 |361751 |  55.7 |   145M |  36 |  11k|1135 |1259 |  49k|  4 |   0 |   0 | 1.976522e+04 | 2.118458e+04 |   7.18%|  20.53%
d 483s|  5600 |  3033 |368146 |  55.8 |adaptive|  36 |  11k|1135 |1278 |  50k|  2 |   0 |   0 | 1.976531e+04 | 2.082333e+04 |   5.35%|  44.63%
L 518s|  5602 |  3015 |368376 |  55.8 |  subnlp|  36 |  11k|1135 |1277 |  50k|  7 |   0 |   0 | 1.976531e+04 | 2.078755e+04 |   5.17%|  45.67%
d 544s|  5627 |  2617 |369904 |  55.9 |linesear|  36 |  11k|1135 |1315 |  51k|  2 |   0 |   0 | 1.976554e+04 | 2.050351e+04 |   3.73%|  48.45%
  563s|  5700 |  2626 |375157 |  56.1 |   147M |  36 |  11k|1135 |1296 |  51k|  5 |   0 |   0 | 1.977298e+04 | 2.050351e+04 |   3.69%|  49.35%
  569s|  5800 |  2640 |382860 |  56.4 |   147M |  36 |  11k|1135 |1288 |  52k|  0 |   0 |   0 | 1.978063e+04 | 2.050351e+04 |   3.65%|  50.41%
  574s|  5900 |  2632 |388571 |  56.4 |   147M |  36 |  11k|1135 |1303 |  53k|  1 |   0 |   0 | 1.979316e+04 | 2.050351e+04 |   3.59%|  51.92%
  579s|  6000 |  2618 |393637 |  56.3 |   147M |  36 |  11k|1135 |1368 |  54k|  0 |   0 |   0 | 1.981596e+04 | 2.050351e+04 |   3.47%|  53.60%
  584s|  6100 |  2618 |399550 |  56.4 |   147M |  36 |  11k|1135 |1319 |  54k|  7 |   0 |   0 | 1.982150e+04 | 2.050351e+04 |   3.44%|  54.99%
  588s|  6200 |  2614 |404538 |  56.3 |   147M |  36 |  11k|1135 |1304 |  55k|  0 |   0 |   0 | 1.982522e+04 | 2.050351e+04 |   3.42%|  56.29%
  593s|  6300 |  2612 |408795 |  56.1 |   147M |  36 |  11k|1135 |1473 |  56k|  0 |   0 |   0 | 1.983200e+04 | 2.050351e+04 |   3.39%|  57.75%
  598s|  6400 |  2632 |413432 |  55.9 |   147M |  36 |  11k|1135 |1518 |  56k|  0 |   0 |   0 | 1.983394e+04 | 2.050351e+04 |   3.38%|  58.85%
  618s|  6500 |  2658 |417278 |  55.6 |   147M |  36 |  11k|1135 |1451 |  57k|  0 |   0 |   0 | 1.984144e+04 | 2.050351e+04 |   3.34%|  59.92%
  623s|  6600 |  2674 |421793 |  55.5 |   148M |  36 |  11k|1135 |1262 |  57k|  0 |   0 |   0 | 1.984885e+04 | 2.050351e+04 |   3.30%|  60.90%
  629s|  6700 |  2700 |427064 |  55.4 |   148M |  36 |  11k|1135 |1275 |  58k|  0 |   0 |   0 | 1.985133e+04 | 2.050351e+04 |   3.29%|  61.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|  6800 |  2714 |431675 |  55.3 |   148M |  36 |  11k|1135 |1448 |  59k|  3 |   0 |   0 | 1.985479e+04 | 2.050351e+04 |   3.27%|  62.60%
  639s|  6900 |  2758 |436533 |  55.2 |   149M |  36 |  11k|1135 |1305 |  60k|  0 |   0 |   0 | 1.985998e+04 | 2.050351e+04 |   3.24%|  62.98%
  644s|  7000 |  2788 |441015 |  55.1 |   149M |  36 |  11k|1135 |1330 |  60k|  2 |   0 |   0 | 1.986286e+04 | 2.050351e+04 |   3.23%|  63.59%
  649s|  7100 |  2838 |445734 |  55.0 |   149M |  36 |  11k|1135 |1281 |  61k|  6 |   0 |   0 | 1.987360e+04 | 2.050351e+04 |   3.17%|  64.10%
  654s|  7200 |  2854 |450085 |  54.8 |   150M |  36 |  11k|1135 |1326 |  62k|  1 |   0 |   0 | 1.988111e+04 | 2.050351e+04 |   3.13%|  64.55%
  659s|  7300 |  2902 |454488 |  54.6 |   151M |  36 |  11k|1135 |1370 |  63k|  0 |   0 |   0 | 1.989439e+04 | 2.050351e+04 |   3.06%|  64.95%
  665s|  7400 |  2946 |459352 |  54.6 |   151M |  36 |  11k|1135 |1301 |  63k|  2 |   0 |   0 | 1.991484e+04 | 2.050351e+04 |   2.96%|  65.45%
  670s|  7500 |  3006 |464610 |  54.5 |   153M |  36 |  11k|1135 |1348 |  64k|  6 |   0 |   0 | 1.994217e+04 | 2.050351e+04 |   2.81%|  65.78%
  675s|  7600 |  3060 |468669 |  54.4 |   154M |  36 |  11k|1135 |1329 |  65k|  3 |   0 |   0 | 1.994859e+04 | 2.050351e+04 |   2.78%|  66.01%
  680s|  7700 |  3138 |473242 |  54.2 |   155M |  36 |  11k|1135 |1319 |  66k|  2 |   0 |   0 | 1.996807e+04 | 2.050351e+04 |   2.68%|  66.36%
  686s|  7800 |  3204 |477712 |  54.1 |   157M |  36 |  11k|1135 |1295 |  66k|  3 |   0 |   0 | 1.997823e+04 | 2.050351e+04 |   2.63%|  66.67%
  691s|  7900 |  3272 |481923 |  54.0 |   158M |  36 |  11k|1135 |1326 |  67k|  7 |   0 |   0 | 1.998740e+04 | 2.050351e+04 |   2.58%|  67.06%
  705s|  8000 |  3344 |486295 |  53.8 |   158M |  36 |  11k|1135 |1318 |  68k|  2 |   0 |   0 | 1.999716e+04 | 2.050351e+04 |   2.53%|  67.31%
  711s|  8100 |  3420 |491176 |  53.8 |   161M |  36 |  11k|1135 |1329 |  69k|  2 |   0 |   0 | 2.000141e+04 | 2.050351e+04 |   2.51%|  67.60%
  716s|  8200 |  3490 |495084 |  53.6 |   161M |  36 |  11k|1135 |1320 |  70k|  3 |   0 |   0 | 2.000636e+04 | 2.050351e+04 |   2.48%|  67.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|  8300 |  3560 |499526 |  53.5 |   163M |  36 |  11k|1135 |1309 |  71k|  7 |   0 |   0 | 2.003085e+04 | 2.050351e+04 |   2.36%|  68.10%
  727s|  8400 |  3640 |504290 |  53.4 |   164M |  36 |  11k|1135 |1268 |  71k|  2 |   0 |   0 | 2.004031e+04 | 2.050351e+04 |   2.31%|  68.41%
  732s|  8500 |  3704 |508708 |  53.3 |   166M |  36 |  11k|1135 |1353 |  72k|  6 |   0 |   0 | 2.004066e+04 | 2.050351e+04 |   2.31%|  68.77%
  737s|  8600 |  3778 |513150 |  53.2 |   168M |  36 |  11k|1135 |1320 |  73k|  2 |   0 |   0 | 2.005987e+04 | 2.050351e+04 |   2.21%|  69.00%
  743s|  8700 |  3848 |517337 |  53.1 |   170M |  36 |  11k|1135 |1300 |  74k|  3 |   0 |   0 | 2.006669e+04 | 2.050351e+04 |   2.18%|  69.26%
  748s|  8800 |  3924 |522167 |  53.0 |   171M |  36 |  11k|1135 |1313 |  75k|  2 |   0 |   0 | 2.007404e+04 | 2.050351e+04 |   2.14%|  69.53%
  754s|  8900 |  4006 |526448 |  52.9 |   172M |  36 |  11k|1135 |1318 |  75k|  5 |   0 |   0 | 2.007890e+04 | 2.050351e+04 |   2.11%|  69.78%
  759s|  9000 |  4078 |530431 |  52.8 |   173M |  36 |  11k|1135 |1321 |  76k|  4 |   0 |   0 | 2.008745e+04 | 2.050351e+04 |   2.07%|  69.97%
  764s|  9100 |  4144 |534266 |  52.6 |   175M |  36 |  11k|1135 |1272 |  77k|  0 |   0 |   0 | 2.009540e+04 | 2.050351e+04 |   2.03%|  70.19%
  770s|  9200 |  4212 |539000 |  52.5 |   177M |  36 |  11k|1135 |1325 |  78k|  2 |   0 |   0 | 2.009698e+04 | 2.050351e+04 |   2.02%|  70.44%
  775s|  9300 |  4282 |542711 |  52.4 |   178M |  36 |  11k|1135 |1289 |  78k|  2 |   0 |   0 | 2.009941e+04 | 2.050351e+04 |   2.01%|  70.63%
  806s|  9400 |  4350 |546812 |  52.3 |   181M |  36 |  11k|1135 |1327 |  79k|  1 |   0 |   0 | 2.010265e+04 | 2.050351e+04 |   1.99%|  70.91%
  811s|  9500 |  4434 |550557 |  52.1 |   182M |  36 |  11k|1135 |1280 |  80k|  2 |   0 |   0 | 2.010347e+04 | 2.050351e+04 |   1.99%|  71.07%
  816s|  9600 |  4512 |555022 |  52.0 |   184M |  36 |  11k|1135 |1322 |  80k|  2 |   0 |   0 | 2.010613e+04 | 2.050351e+04 |   1.98%|  71.35%
  820s|  9700 |  4594 |558304 |  51.8 |   186M |  36 |  11k|1135 |1307 |  81k|  3 |   0 |   0 | 2.010755e+04 | 2.050351e+04 |   1.97%|  71.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|  9800 |  4670 |562293 |  51.7 |   186M |  36 |  11k|1135 |1266 |  82k|  3 |   0 |   0 | 2.011426e+04 | 2.050351e+04 |   1.94%|  71.63%
  830s|  9900 |  4760 |565915 |  51.6 |   188M |  36 |  11k|1135 |1331 |  83k|  2 |   0 |   0 | 2.011723e+04 | 2.050351e+04 |   1.92%|  71.79%
  835s| 10000 |  4836 |570231 |  51.5 |   189M |  36 |  11k|1135 |1291 |  83k|  2 |   0 |   0 | 2.012137e+04 | 2.050351e+04 |   1.90%|  71.98%
  839s| 10100 |  4924 |573611 |  51.3 |   191M |  36 |  11k|1135 |1284 |  84k|  1 |   0 |   0 | 2.012653e+04 | 2.050351e+04 |   1.87%|  72.11%
  845s| 10200 |  5006 |577256 |  51.1 |   192M |  36 |  11k|1135 |1282 |  85k|  3 |   0 |   0 | 2.012714e+04 | 2.050351e+04 |   1.87%|  72.23%
  850s| 10300 |  5090 |581192 |  51.0 |   194M |  36 |  11k|1135 |1322 |  85k|  2 |   0 |   0 | 2.012879e+04 | 2.050351e+04 |   1.86%|  72.42%
