solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  5400 |  2789 |765653 | 139.5 |    51M |  76 |4394 |1499 |1615 |4255 |  5 |   0 |   0 | 1.849834e+03 | 1.974795e+03 |   6.76%|  77.09%
  174s|  5500 |  2843 |779774 | 139.5 |    51M |  76 |4394 |1499 |1605 |4340 |  5 |   0 |   0 | 1.849834e+03 | 1.974795e+03 |   6.76%|  77.11%
  176s|  5600 |  2895 |791350 | 139.1 |    51M |  76 |4394 |1499 |1610 |4426 |  5 |   0 |   0 | 1.850883e+03 | 1.974795e+03 |   6.69%|  77.14%
  181s|  5700 |  2945 |805488 | 139.1 |    51M |  76 |4394 |1499 |1616 |4508 |  5 |   0 |   0 | 1.851262e+03 | 1.974795e+03 |   6.67%|  77.16%
  184s|  5800 |  3007 |819084 | 139.1 |    51M |  76 |4394 |1499 |1615 |4602 |  5 |   0 |   0 | 1.851262e+03 | 1.974795e+03 |   6.67%|  77.17%
  186s|  5900 |  3051 |832489 | 139.0 |    51M |  76 |4394 |1499 |1614 |4680 |  5 |   0 |   0 | 1.851946e+03 | 1.974795e+03 |   6.63%|  77.24%
  189s|  6000 |  3107 |846876 | 139.1 |    51M |  76 |4394 |1499 |1617 |4760 |  5 |   0 |   0 | 1.854108e+03 | 1.974795e+03 |   6.51%|  77.29%
  192s|  6100 |  3161 |862357 | 139.3 |    52M |  76 |4394 |1499 |1613 |4850 |  2 |   0 |   0 | 1.854365e+03 | 1.974795e+03 |   6.49%|  77.38%
  195s|  6200 |  3217 |875991 | 139.3 |    53M |  76 |4394 |1499 |1619 |4940 |  5 |   0 |   0 | 1.855105e+03 | 1.974795e+03 |   6.45%|  77.41%
  197s|  6300 |  3267 |888884 | 139.1 |    53M |  76 |4394 |1499 |1606 |5025 |  4 |   0 |   0 | 1.855259e+03 | 1.974795e+03 |   6.44%|  77.45%
  200s|  6400 |  3307 |904644 | 139.4 |    53M |  76 |4394 |1499 |1615 |5111 |  1 |   0 |   0 | 1.855543e+03 | 1.974795e+03 |   6.43%|  77.51%
  203s|  6500 |  3335 |919243 | 139.5 |    53M |  76 |4394 |1499 |1611 |5186 |  5 |   0 |   0 | 1.855844e+03 | 1.974795e+03 |   6.41%|  77.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  6600 |  3391 |933706 | 139.6 |    53M |  76 |4394 |1499 |1616 |5273 |  5 |   0 |   0 | 1.856288e+03 | 1.974795e+03 |   6.38%|  77.56%
  208s|  6700 |  3439 |947825 | 139.6 |    53M |  76 |4394 |1499 |1617 |5359 |  5 |   0 |   0 | 1.856288e+03 | 1.974795e+03 |   6.38%|  77.56%
  211s|  6800 |  3487 |963667 | 139.9 |    53M |  76 |4394 |1499 |1614 |5441 |  2 |   0 |   0 | 1.857413e+03 | 1.974795e+03 |   6.32%|  77.59%
  214s|  6900 |  3521 |978694 | 140.0 |    54M |  76 |4394 |1499 |1617 |5518 |  1 |   0 |   0 | 1.857985e+03 | 1.974795e+03 |   6.29%|  77.62%
d 218s|  6923 |  3528 |981515 | 140.0 |linesear|  76 |4394 |1499 |1612 |5535 |  5 |   0 |   0 | 1.858124e+03 | 1.974795e+03 |   6.28%|  77.62%
  222s|  7000 |  3569 |993705 | 140.2 |    54M |  76 |4394 |1499 |1619 |5599 |  2 |   0 |   0 | 1.858124e+03 | 1.974795e+03 |   6.28%|  77.63%
  224s|  7100 |  3601 |  1007k| 140.2 |    54M |  76 |4394 |1499 |1609 |5682 |  5 |   0 |   0 | 1.858333e+03 | 1.974795e+03 |   6.27%|  77.66%
  229s|  7200 |  3653 |  1024k| 140.5 |    54M |  76 |4394 |1499 |1613 |5774 |  5 |   0 |   0 | 1.859127e+03 | 1.974795e+03 |   6.22%|  77.69%
  231s|  7300 |  3703 |  1038k| 140.5 |    55M |  76 |4394 |1499 |1614 |5860 |  5 |   0 |   0 | 1.860076e+03 | 1.974795e+03 |   6.17%|  77.70%
  234s|  7400 |  3761 |  1053k| 140.6 |    55M |  76 |4394 |1499 |1617 |5947 |  0 |   0 |   0 | 1.860076e+03 | 1.974795e+03 |   6.17%|  77.71%
  237s|  7500 |  3799 |  1067k| 140.7 |    55M |  76 |4394 |1499 |1621 |6030 |  5 |   0 |   0 | 1.860332e+03 | 1.974795e+03 |   6.15%|  77.73%
  240s|  7600 |  3839 |  1083k| 140.9 |    55M |  76 |4394 |1499 |1618 |6119 |  5 |   0 |   0 | 1.860496e+03 | 1.974795e+03 |   6.14%|  77.75%
  243s|  7700 |  3893 |  1100k| 141.3 |    55M |  76 |4394 |1499 |1601 |6202 |  0 |   0 |   0 | 1.860801e+03 | 1.974795e+03 |   6.13%|  77.77%
  246s|  7800 |  3943 |  1116k| 141.5 |    55M |  76 |4394 |1499 |1615 |6291 |  5 |   0 |   0 | 1.862334e+03 | 1.974795e+03 |   6.04%|  77.80%
  249s|  7900 |  3991 |  1132k| 141.8 |    56M |  76 |4394 |1499 |1616 |6377 |  5 |   0 |   0 | 1.862644e+03 | 1.974795e+03 |   6.02%|  77.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  8000 |  4041 |  1147k| 141.8 |    56M |  76 |4394 |1499 |1613 |6463 |  5 |   0 |   0 | 1.862644e+03 | 1.974795e+03 |   6.02%|  77.83%
  254s|  8100 |  4091 |  1161k| 141.8 |    56M |  76 |4394 |1499 |1617 |6548 |  6 |   0 |   0 | 1.863199e+03 | 1.974795e+03 |   5.99%|  77.85%
  258s|  8200 |  4143 |  1174k| 141.7 |    56M |  76 |4394 |1499 |1617 |6640 |  5 |   0 |   0 | 1.863199e+03 | 1.974795e+03 |   5.99%|  77.85%
  261s|  8300 |  4179 |  1189k| 141.7 |    57M |  76 |4394 |1499 |1616 |6713 |  5 |   0 |   0 | 1.863414e+03 | 1.974795e+03 |   5.98%|  77.87%
  264s|  8400 |  4217 |  1201k| 141.6 |    58M |  76 |4394 |1499 |1613 |6793 |  1 |   0 |   0 | 1.863464e+03 | 1.974795e+03 |   5.97%|  77.89%
  266s|  8500 |  4267 |  1214k| 141.4 |    58M |  76 |4394 |1499 |1610 |6880 |  5 |   0 |   0 | 1.863634e+03 | 1.974795e+03 |   5.96%|  77.91%
  269s|  8600 |  4317 |  1229k| 141.6 |    58M |  76 |4394 |1499 |1618 |6960 |  0 |   0 |   0 | 1.863634e+03 | 1.974795e+03 |   5.96%|  77.92%
  272s|  8700 |  4357 |  1243k| 141.5 |    58M |  76 |4394 |1499 |1612 |7033 |  5 |   0 |   0 | 1.863634e+03 | 1.974795e+03 |   5.96%|  77.93%
  274s|  8800 |  4407 |  1256k| 141.4 |    59M |  76 |4394 |1499 |1616 |7119 |  5 |   0 |   0 | 1.863685e+03 | 1.974795e+03 |   5.96%|  77.95%
  277s|  8900 |  4455 |  1270k| 141.3 |    59M |  76 |4394 |1499 |1609 |7204 |  0 |   0 |   0 | 1.864642e+03 | 1.974795e+03 |   5.91%|  77.96%
  279s|  9000 |  4499 |  1283k| 141.2 |    59M |  76 |4394 |1499 |1613 |7290 |  0 |   0 |   0 | 1.864902e+03 | 1.974795e+03 |   5.89%|  77.99%
  283s|  9100 |  4543 |  1300k| 141.6 |    59M |  76 |4394 |1499 |1608 |7373 |  5 |   0 |   0 | 1.864902e+03 | 1.974795e+03 |   5.89%|  78.01%
  285s|  9200 |  4591 |  1315k| 141.6 |    59M |  76 |4394 |1499 |1622 |7450 |  0 |   0 |   0 | 1.864902e+03 | 1.974795e+03 |   5.89%|  78.02%
  289s|  9300 |  4625 |  1328k| 141.5 |    60M |  76 |4394 |1499 |1615 |7533 |  4 |   0 |   0 | 1.864902e+03 | 1.974795e+03 |   5.89%|  78.03%
  292s|  9400 |  4661 |  1342k| 141.5 |    60M |  76 |4394 |1499 |1620 |7624 |  0 |   0 |   0 | 1.865050e+03 | 1.974795e+03 |   5.88%|  78.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  9500 |  4711 |  1359k| 141.8 |    60M |  76 |4394 |1499 |1612 |7713 |  5 |   0 |   0 | 1.865071e+03 | 1.974795e+03 |   5.88%|  78.07%
  298s|  9600 |  4755 |  1374k| 141.9 |    60M |  76 |4394 |1499 |1612 |7795 |  2 |   0 |   0 | 1.865071e+03 | 1.974795e+03 |   5.88%|  78.07%
  301s|  9700 |  4795 |  1390k| 142.0 |    60M |  76 |4394 |1499 |1617 |7869 |  5 |   0 |   0 | 1.865742e+03 | 1.974795e+03 |   5.85%|  78.11%
  304s|  9800 |  4853 |  1404k| 142.0 |    60M |  76 |4394 |1499 |1610 |7956 |  4 |   0 |   0 | 1.865742e+03 | 1.974795e+03 |   5.85%|  78.12%
  306s|  9900 |  4895 |  1419k| 142.1 |    60M |  76 |4394 |1499 |1618 |8032 |  5 |   0 |   0 | 1.865742e+03 | 1.974795e+03 |   5.85%|  78.13%
  310s| 10000 |  4951 |  1438k| 142.6 |    60M |  76 |4394 |1499 |1619 |8120 |  5 |   0 |   0 | 1.865742e+03 | 1.974795e+03 |   5.85%|  78.13%
  313s| 10100 |  4997 |  1456k| 142.9 |    61M |  76 |4394 |1499 |1612 |8199 |  0 |   0 |   0 | 1.866092e+03 | 1.974795e+03 |   5.83%|  78.14%
  316s| 10200 |  5045 |  1470k| 142.9 |    61M |  76 |4394 |1499 |1618 |8291 |  1 |   0 |   0 | 1.866414e+03 | 1.974795e+03 |   5.81%|  78.16%
  318s| 10300 |  5081 |  1482k| 142.7 |    61M |  77 |4394 |1499 |1622 |8364 |  5 |   0 |   0 | 1.866555e+03 | 1.974795e+03 |   5.80%|  78.17%
  321s| 10400 |  5131 |  1498k| 142.8 |    61M |  77 |4394 |1499 |1612 |8447 |  5 |   0 |   0 | 1.866577e+03 | 1.974795e+03 |   5.80%|  78.20%
  324s| 10500 |  5189 |  1514k| 143.1 |    62M |  77 |4394 |1499 |1616 |8538 |  1 |   0 |   0 | 1.866577e+03 | 1.974795e+03 |   5.80%|  78.22%
  328s| 10600 |  5229 |  1529k| 143.1 |    62M |  77 |4394 |1499 |1614 |8621 |  2 |   0 |   0 | 1.866722e+03 | 1.974795e+03 |   5.79%|  78.23%
  331s| 10700 |  5277 |  1544k| 143.1 |    63M |  77 |4394 |1499 |1617 |8703 |  5 |   0 |   0 | 1.866722e+03 | 1.974795e+03 |   5.79%|  78.24%
  334s| 10800 |  5315 |  1557k| 143.1 |    63M |  77 |4394 |1499 |1619 |8784 |  5 |   0 |   0 | 1.866722e+03 | 1.974795e+03 |   5.79%|  78.25%
  336s| 10900 |  5367 |  1571k| 143.0 |    63M |  77 |4394 |1499 |1621 |8873 |  1 |   0 |   0 | 1.866722e+03 | 1.974795e+03 |   5.79%|  78.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 11000 |  5413 |  1586k| 143.1 |    63M |  77 |4394 |1499 |1618 |8952 |  5 |   0 |   0 | 1.867620e+03 | 1.974795e+03 |   5.74%|  78.28%
  342s| 11100 |  5459 |  1600k| 143.0 |    63M |  77 |4394 |1499 |1602 |9033 |  5 |   0 |   0 | 1.868763e+03 | 1.974795e+03 |   5.67%|  78.29%
  344s| 11200 |  5503 |  1612k| 142.9 |    63M |  77 |4394 |1499 |1612 |9113 |  5 |   0 |   0 | 1.868763e+03 | 1.974795e+03 |   5.67%|  78.30%
  347s| 11300 |  5555 |  1629k| 143.1 |    63M |  77 |4394 |1499 |1612 |9197 |  5 |   0 |   0 | 1.869021e+03 | 1.974795e+03 |   5.66%|  78.31%
  350s| 11400 |  5603 |  1644k| 143.1 |    63M |  77 |4394 |1499 |1614 |9283 |  5 |   0 |   0 | 1.869151e+03 | 1.974795e+03 |   5.65%|  78.32%
  353s| 11500 |  5649 |  1660k| 143.3 |    63M |  77 |4394 |1499 |1608 |9357 |  0 |   0 |   0 | 1.869238e+03 | 1.974795e+03 |   5.65%|  78.33%
  356s| 11600 |  5699 |  1678k| 143.6 |    64M |  77 |4394 |1499 |1620 |9441 |  5 |   0 |   0 | 1.869583e+03 | 1.974795e+03 |   5.63%|  78.35%
  363s| 11700 |  5743 |  1695k| 143.8 |    64M |  77 |4394 |1499 |1608 |9532 |  5 |   0 |   0 | 1.869801e+03 | 1.974795e+03 |   5.62%|  78.36%
  366s| 11800 |  5811 |  1706k| 143.6 |    65M |  77 |4394 |1499 |1620 |9623 |  0 |   0 |   0 | 1.869801e+03 | 1.974795e+03 |   5.62%|  78.37%
  369s| 11900 |  5859 |  1724k| 143.9 |    65M |  77 |4394 |1499 |1615 |9715 |  5 |   0 |   0 | 1.869849e+03 | 1.974795e+03 |   5.61%|  78.39%
  372s| 12000 |  5913 |  1738k| 143.8 |    65M |  77 |4394 |1499 |1620 |9800 |  1 |   0 |   0 | 1.869849e+03 | 1.974795e+03 |   5.61%|  78.40%
