solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.6s|   168 |   163 |  4654 |  21.7 |  trysol|  19 |1100 | 375 |   0 | 170 |  0 |   0 |   0 | 1.680072e+03 | 1.841961e+03 |   9.64%|  15.33%
 15.6s|   200 |   191 |  5344 |  21.7 |    13M |  19 |1100 | 375 | 402 | 203 |  1 |   0 |   0 | 1.680072e+03 | 1.841961e+03 |   9.64%|  16.66%
 15.8s|   300 |   267 |  7195 |  20.6 |    14M |  21 |1100 | 375 | 412 | 304 |  2 |   0 |   0 | 1.686857e+03 | 1.841961e+03 |   9.19%|  21.30%
t15.9s|   335 |   298 |  7728 |  20.1 |  trysol|  23 |1100 | 375 |   0 | 344 |  0 |   0 |   0 | 1.693596e+03 | 1.841685e+03 |   8.74%|  21.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|   400 |   359 |  8957 |  19.9 |    14M |  23 |1100 | 375 | 414 | 405 |  2 |   0 |   0 | 1.696233e+03 | 1.841685e+03 |   8.57%|  22.14%
 16.2s|   500 |   457 | 10184 |  18.3 |    14M |  23 |1100 | 375 | 414 | 513 |  2 |   0 |   0 | 1.698133e+03 | 1.841685e+03 |   8.45%|  22.45%
 16.4s|   600 |   535 | 11781 |  17.9 |    15M |  23 |1100 | 375 | 407 | 595 |  1 |   0 |   0 | 1.701269e+03 | 1.841685e+03 |   8.25%|  24.09%
t16.4s|   621 |   546 | 12127 |  17.9 |  trysol|  23 |1100 | 375 |   0 | 606 |  0 |   0 |   0 | 1.701269e+03 | 1.841463e+03 |   8.24%|  24.45%
 16.6s|   700 |   607 | 13801 |  18.3 |    15M |  23 |1100 | 375 | 414 | 670 |  2 |   0 |   0 | 1.703734e+03 | 1.841463e+03 |   8.08%|  26.63%
 16.8s|   800 |   695 | 15738 |  18.4 |    15M |  23 |1100 | 375 | 412 | 752 |  2 |   0 |   0 | 1.705934e+03 | 1.841463e+03 |   7.94%|  27.32%
 17.0s|   900 |   787 | 17623 |  18.5 |    15M |  23 |1100 | 375 | 409 | 850 |  2 |   0 |   0 | 1.709639e+03 | 1.841463e+03 |   7.71%|  28.57%
 17.2s|  1000 |   857 | 20057 |  19.0 |    16M |  23 |1100 | 375 | 419 | 929 |  2 |   0 |   0 | 1.712300e+03 | 1.841463e+03 |   7.54%|  29.49%
 17.4s|  1100 |   941 | 22042 |  19.1 |    16M |  24 |1100 | 375 | 416 |1013 |  1 |   0 |   0 | 1.713991e+03 | 1.841463e+03 |   7.44%|  30.10%
 17.6s|  1200 |  1019 | 24161 |  19.3 |    16M |  24 |1100 | 375 | 415 |1092 |  1 |   0 |   0 | 1.716520e+03 | 1.841463e+03 |   7.28%|  30.99%
 17.8s|  1300 |  1089 | 26739 |  19.8 |    16M |  24 |1100 | 375 | 407 |1175 |  2 |   0 |   0 | 1.718432e+03 | 1.841463e+03 |   7.16%|  31.83%
 18.0s|  1400 |  1159 | 29354 |  20.2 |    16M |  24 |1100 | 375 | 420 |1253 |  2 |   0 |   0 | 1.722007e+03 | 1.841463e+03 |   6.94%|  33.81%
 18.2s|  1500 |  1229 | 31516 |  20.3 |    17M |  25 |1100 | 375 | 418 |1324 |  1 |   0 |   0 | 1.723933e+03 | 1.841463e+03 |   6.82%|  34.48%
 18.4s|  1600 |  1293 | 33703 |  20.4 |    17M |  26 |1100 | 375 | 419 |1403 |  0 |   0 |   0 | 1.725404e+03 | 1.841463e+03 |   6.73%|  35.53%
 18.6s|  1700 |  1351 | 36010 |  20.6 |    17M |  26 |1100 | 375 | 417 |1472 |  0 |   0 |   0 | 1.726965e+03 | 1.841463e+03 |   6.63%|  36.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  1800 |  1413 | 38147 |  20.6 |    17M |  26 |1100 | 375 | 422 |1556 |  2 |   0 |   0 | 1.729679e+03 | 1.841463e+03 |   6.46%|  37.66%
 19.0s|  1900 |  1487 | 40090 |  20.6 |    17M |  26 |1100 | 375 | 413 |1628 |  2 |   0 |   0 | 1.730343e+03 | 1.841463e+03 |   6.42%|  38.18%
 19.2s|  2000 |  1541 | 42411 |  20.7 |    18M |  26 |1100 | 375 | 409 |1698 |  2 |   0 |   0 | 1.731436e+03 | 1.841463e+03 |   6.35%|  38.98%
 19.4s|  2100 |  1601 | 44717 |  20.8 |    19M |  26 |1100 | 375 | 421 |1776 |  2 |   0 |   0 | 1.731847e+03 | 1.841463e+03 |   6.33%|  39.36%
 19.6s|  2200 |  1641 | 46958 |  20.9 |    19M |  26 |1100 | 375 | 417 |1851 |  2 |   0 |   0 | 1.732940e+03 | 1.841463e+03 |   6.26%|  40.40%
 19.8s|  2300 |  1691 | 49226 |  21.0 |    19M |  26 |1100 | 375 | 413 |1923 |  1 |   0 |   0 | 1.733841e+03 | 1.841463e+03 |   6.21%|  41.37%
 20.0s|  2400 |  1753 | 51490 |  21.0 |    19M |  26 |1100 | 375 | 415 |1995 |  2 |   0 |   0 | 1.734549e+03 | 1.841463e+03 |   6.16%|  41.78%
 20.2s|  2500 |  1819 | 53642 |  21.1 |    19M |  26 |1100 | 375 | 416 |2063 |  2 |   0 |   0 | 1.737197e+03 | 1.841463e+03 |   6.00%|  42.74%
 20.4s|  2600 |  1879 | 56046 |  21.2 |    20M |  26 |1100 | 375 | 413 |2122 |  2 |   0 |   0 | 1.738937e+03 | 1.841463e+03 |   5.90%|  43.26%
 20.6s|  2700 |  1947 | 58320 |  21.2 |    20M |  26 |1100 | 375 | 406 |2201 |  2 |   0 |   0 | 1.739654e+03 | 1.841463e+03 |   5.85%|  43.49%
 20.8s|  2800 |  2005 | 60573 |  21.3 |    20M |  26 |1100 | 375 | 414 |2275 |  2 |   0 |   0 | 1.740354e+03 | 1.841463e+03 |   5.81%|  43.75%
 21.0s|  2900 |  2057 | 62760 |  21.3 |    20M |  26 |1100 | 375 | 414 |2343 |  2 |   0 |   0 | 1.741267e+03 | 1.841463e+03 |   5.75%|  44.10%
 21.2s|  3000 |  2117 | 64928 |  21.3 |    20M |  26 |1100 | 375 | 418 |2417 |  0 |   0 |   0 | 1.741714e+03 | 1.841463e+03 |   5.73%|  44.41%
 21.5s|  3100 |  2181 | 67057 |  21.3 |    20M |  26 |1100 | 375 | 414 |2492 |  2 |   0 |   0 | 1.743801e+03 | 1.841463e+03 |   5.60%|  45.34%
 21.7s|  3200 |  2235 | 69070 |  21.3 |    20M |  26 |1100 | 375 | 410 |2560 |  2 |   0 |   0 | 1.744698e+03 | 1.841463e+03 |   5.55%|  45.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|  3300 |  2281 | 71299 |  21.3 |    20M |  26 |1100 | 375 | 417 |2630 |  2 |   0 |   0 | 1.746674e+03 | 1.841463e+03 |   5.43%|  46.11%
 22.1s|  3400 |  2327 | 73607 |  21.4 |    21M |  26 |1100 | 375 | 417 |2699 |  2 |   0 |   0 | 1.746884e+03 | 1.841463e+03 |   5.41%|  46.42%
 22.3s|  3500 |  2377 | 75783 |  21.4 |    21M |  26 |1100 | 375 | 419 |2770 |  0 |   0 |   0 | 1.747861e+03 | 1.841463e+03 |   5.36%|  46.74%
 22.5s|  3600 |  2425 | 78110 |  21.4 |    21M |  27 |1100 | 375 | 419 |2849 |  2 |   0 |   0 | 1.748243e+03 | 1.841463e+03 |   5.33%|  47.24%
 22.7s|  3700 |  2487 | 80227 |  21.4 |    22M |  27 |1100 | 375 | 420 |2924 |  2 |   0 |   0 | 1.749683e+03 | 1.841463e+03 |   5.25%|  47.56%
 22.9s|  3800 |  2537 | 82241 |  21.4 |    22M |  27 |1100 | 375 | 420 |3001 |  2 |   0 |   0 | 1.750506e+03 | 1.841463e+03 |   5.20%|  47.93%
 23.1s|  3900 |  2589 | 84288 |  21.4 |    22M |  27 |1100 | 375 | 412 |3084 |  2 |   0 |   0 | 1.751356e+03 | 1.841463e+03 |   5.14%|  48.24%
 23.3s|  4000 |  2637 | 86355 |  21.3 |    22M |  27 |1100 | 375 | 416 |3156 |  2 |   0 |   0 | 1.752337e+03 | 1.841463e+03 |   5.09%|  48.54%
 23.5s|  4100 |  2695 | 88223 |  21.3 |    22M |  27 |1100 | 375 | 421 |3229 |  2 |   0 |   0 | 1.753928e+03 | 1.841463e+03 |   4.99%|  48.83%
 23.7s|  4200 |  2755 | 89884 |  21.2 |    22M |  27 |1100 | 375 | 416 |3304 |  2 |   0 |   0 | 1.755042e+03 | 1.841463e+03 |   4.92%|  49.71%
t23.8s|  4233 |  2760 | 90466 |  21.1 |  trysol|  27 |1100 | 375 |   0 |3328 |  0 |   0 |   0 | 1.755118e+03 | 1.840974e+03 |   4.89%|  49.84%
 23.9s|  4300 |  2803 | 91606 |  21.1 |    22M |  27 |1100 | 375 | 406 |3375 |  2 |   0 |   0 | 1.755504e+03 | 1.840974e+03 |   4.87%|  50.05%
 24.1s|  4400 |  2869 | 93341 |  21.0 |    22M |  27 |1100 | 375 | 424 |3441 |  2 |   0 |   0 | 1.756194e+03 | 1.840974e+03 |   4.83%|  50.27%
 24.3s|  4500 |  2923 | 94977 |  20.9 |    23M |  27 |1100 | 375 | 409 |3512 |  2 |   0 |   0 | 1.756925e+03 | 1.840974e+03 |   4.78%|  50.59%
 24.5s|  4600 |  2953 | 96636 |  20.8 |    23M |  27 |1100 | 375 | 412 |3579 |  2 |   0 |   0 | 1.757877e+03 | 1.840974e+03 |   4.73%|  51.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  4700 |  3003 | 98636 |  20.8 |    23M |  27 |1100 | 375 | 418 |3652 |  2 |   0 |   0 | 1.758842e+03 | 1.840974e+03 |   4.67%|  51.59%
 24.9s|  4800 |  3057 |100151 |  20.7 |    23M |  27 |1100 | 375 | 413 |3721 |  2 |   0 |   0 | 1.760300e+03 | 1.840974e+03 |   4.58%|  51.82%
 25.1s|  4900 |  3123 |101682 |  20.5 |    23M |  27 |1100 | 375 | 419 |3800 |  2 |   0 |   0 | 1.760755e+03 | 1.840974e+03 |   4.56%|  52.06%
 25.3s|  5000 |  3173 |103252 |  20.4 |    23M |  27 |1100 | 375 | 422 |3877 |  1 |   0 |   0 | 1.763086e+03 | 1.840974e+03 |   4.42%|  52.35%
 25.5s|  5100 |  3229 |105075 |  20.4 |    23M |  28 |1100 | 375 | 414 |3957 |  1 |   0 |   0 | 1.763327e+03 | 1.840974e+03 |   4.40%|  53.06%
 25.6s|  5200 |  3277 |106480 |  20.3 |    23M |  28 |1100 | 375 | 417 |4029 |  1 |   0 |   0 | 1.764908e+03 | 1.840974e+03 |   4.31%|  53.40%
 25.8s|  5300 |  3337 |108159 |  20.2 |    23M |  28 |1100 | 375 | 417 |4108 |  3 |   0 |   0 | 1.765283e+03 | 1.840974e+03 |   4.29%|  53.77%
 26.0s|  5400 |  3401 |109629 |  20.1 |    24M |  28 |1100 | 375 | 414 |4180 |  2 |   0 |   0 | 1.765997e+03 | 1.840974e+03 |   4.25%|  53.96%
 26.2s|  5500 |  3455 |111262 |  20.0 |    24M |  28 |1100 | 375 | 418 |4259 |  0 |   0 |   0 | 1.766467e+03 | 1.840974e+03 |   4.22%|  54.29%
 26.4s|  5600 |  3501 |113223 |  20.0 |    24M |  28 |1100 | 375 | 413 |4332 |  0 |   0 |   0 | 1.766785e+03 | 1.840974e+03 |   4.20%|  54.66%
 26.6s|  5700 |  3561 |114772 |  20.0 |    24M |  28 |1100 | 375 | 419 |4410 |  2 |   0 |   0 | 1.767676e+03 | 1.840974e+03 |   4.15%|  54.82%
 26.8s|  5800 |  3605 |116383 |  19.9 |    24M |  28 |1100 | 375 | 413 |4480 |  2 |   0 |   0 | 1.768428e+03 | 1.840974e+03 |   4.10%|  55.19%
 27.0s|  5900 |  3649 |118159 |  19.9 |    24M |  28 |1100 | 375 | 410 |4546 |  2 |   0 |   0 | 1.769408e+03 | 1.840974e+03 |   4.04%|  55.57%
 27.2s|  6000 |  3687 |119699 |  19.8 |    25M |  28 |1100 | 375 | 415 |4616 |  1 |   0 |   0 | 1.770247e+03 | 1.840974e+03 |   4.00%|  55.88%
 27.3s|  6100 |  3733 |121457 |  19.7 |    25M |  28 |1100 | 375 | 412 |4687 |  2 |   0 |   0 | 1.771441e+03 | 1.840974e+03 |   3.93%|  56.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  6200 |  3787 |123135 |  19.7 |    25M |  29 |1100 | 375 | 416 |4756 |  1 |   0 |   0 | 1.771961e+03 | 1.840974e+03 |   3.89%|  56.39%
 27.7s|  6300 |  3843 |124551 |  19.6 |    25M |  29 |1100 | 375 | 416 |4827 |  1 |   0 |   0 | 1.771992e+03 | 1.840974e+03 |   3.89%|  56.63%
 27.9s|  6400 |  3887 |126277 |  19.6 |    25M |  29 |1100 | 375 | 415 |4901 |  0 |   0 |   0 | 1.772677e+03 | 1.840974e+03 |   3.85%|  57.00%
 28.1s|  6500 |  3921 |127975 |  19.5 |    25M |  29 |1100 | 375 | 417 |4965 |  0 |   0 |   0 | 1.772962e+03 | 1.840974e+03 |   3.84%|  57.28%
 28.3s|  6600 |  3983 |129541 |  19.5 |    25M |  29 |1100 | 375 | 422 |5040 |  2 |   0 |   0 | 1.774002e+03 | 1.840974e+03 |   3.78%|  58.67%
 28.5s|  6700 |  4035 |130948 |  19.4 |    25M |  29 |1100 | 375 | 421 |5107 |  2 |   0 |   0 | 1.774781e+03 | 1.840974e+03 |   3.73%|  59.01%
 28.6s|  6800 |  4075 |132783 |  19.4 |    26M |  34 |1100 | 375 | 421 |5172 |  2 |   0 |   0 | 1.775608e+03 | 1.840974e+03 |   3.68%|  59.54%
 28.8s|  6900 |  4115 |134225 |  19.3 |    26M |  34 |1100 | 375 | 415 |5244 |  2 |   0 |   0 | 1.775983e+03 | 1.840974e+03 |   3.66%|  59.73%
 29.0s|  7000 |  4159 |135883 |  19.3 |    26M |  34 |1100 | 375 | 412 |5316 |  0 |   0 |   0 | 1.776543e+03 | 1.840974e+03 |   3.63%|  59.90%
 29.2s|  7100 |  4201 |137291 |  19.2 |    26M |  34 |1100 | 375 | 419 |5387 |  2 |   0 |   0 | 1.777223e+03 | 1.840974e+03 |   3.59%|  60.09%
 29.3s|  7200 |  4247 |138598 |  19.1 |    26M |  34 |1100 | 375 | 422 |5458 |  0 |   0 |   0 | 1.777373e+03 | 1.840974e+03 |   3.58%|  60.17%
 29.5s|  7300 |  4297 |140291 |  19.1 |    26M |  34 |1100 | 375 | 422 |5533 |  2 |   0 |   0 | 1.777373e+03 | 1.840974e+03 |   3.58%|  60.37%
 29.7s|  7400 |  4357 |141841 |  19.0 |    27M |  34 |1100 | 375 | 412 |5613 |  2 |   0 |   0 | 1.777621e+03 | 1.840974e+03 |   3.56%|  60.50%
 29.9s|  7500 |  4399 |143472 |  19.0 |    27M |  34 |1100 | 375 | 423 |5687 |  2 |   0 |   0 | 1.778270e+03 | 1.840974e+03 |   3.53%|  60.72%
 30.1s|  7600 |  4447 |145084 |  19.0 |    27M |  34 |1100 | 375 | 424 |5760 |  2 |   0 |   0 | 1.778548e+03 | 1.840974e+03 |   3.51%|  60.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  7700 |  4489 |146667 |  18.9 |    27M |  34 |1100 | 375 | 407 |5832 |  2 |   0 |   0 | 1.778671e+03 | 1.840974e+03 |   3.50%|  61.31%
 30.4s|  7800 |  4533 |148099 |  18.9 |    27M |  34 |1100 | 375 | 418 |5900 |  2 |   0 |   0 | 1.778671e+03 | 1.840974e+03 |   3.50%|  61.45%
 30.6s|  7900 |  4571 |149757 |  18.8 |    28M |  34 |1100 | 375 | 425 |5966 |  2 |   0 |   0 | 1.779005e+03 | 1.840974e+03 |   3.48%|  61.59%
 30.8s|  8000 |  4611 |151296 |  18.8 |    28M |  34 |1100 | 375 | 417 |6019 |  1 |   0 |   0 | 1.779035e+03 | 1.840974e+03 |   3.48%|  61.66%
 30.9s|  8100 |  4647 |152456 |  18.7 |    28M |  34 |1100 | 375 | 418 |6079 |  0 |   0 |   0 | 1.779247e+03 | 1.840974e+03 |   3.47%|  61.72%
 31.1s|  8200 |  4677 |153828 |  18.6 |    28M |  34 |1100 | 375 | 422 |6142 |  1 |   0 |   0 | 1.779474e+03 | 1.840974e+03 |   3.46%|  62.37%
 31.3s|  8300 |  4707 |155348 |  18.6 |    28M |  34 |1100 | 375 | 422 |6210 |  1 |   0 |   0 | 1.779901e+03 | 1.840974e+03 |   3.43%|  62.63%
 31.4s|  8400 |  4733 |156805 |  18.5 |    28M |  34 |1100 | 375 | 419 |6269 |  0 |   0 |   0 | 1.780165e+03 | 1.840974e+03 |   3.42%|  62.88%
 31.6s|  8500 |  4751 |158522 |  18.5 |    28M |  34 |1100 | 375 | 414 |6323 |  1 |   0 |   0 | 1.780756e+03 | 1.840974e+03 |   3.38%|  62.99%
 31.8s|  8600 |  4781 |160096 |  18.5 |    28M |  34 |1100 | 375 | 425 |6383 |  1 |   0 |   0 | 1.780868e+03 | 1.840974e+03 |   3.38%|  63.12%
 31.9s|  8700 |  4811 |161697 |  18.5 |    29M |  34 |1100 | 375 | 422 |6438 |  0 |   0 |   0 | 1.781218e+03 | 1.840974e+03 |   3.35%|  63.34%
 32.1s|  8800 |  4845 |163166 |  18.4 |    30M |  34 |1100 | 375 | 422 |6509 |  1 |   0 |   0 | 1.781598e+03 | 1.840974e+03 |   3.33%|  63.76%
 32.3s|  8900 |  4865 |164548 |  18.4 |    30M |  34 |1100 | 375 | 420 |6568 |  1 |   0 |   0 | 1.782462e+03 | 1.840974e+03 |   3.28%|  63.86%
 32.5s|  9000 |  4893 |166214 |  18.4 |    30M |  34 |1100 | 375 | 421 |6630 |  2 |   0 |   0 | 1.782673e+03 | 1.840974e+03 |   3.27%|  64.06%
 32.6s|  9100 |  4923 |167531 |  18.3 |    30M |  34 |1100 | 375 | 413 |6690 |  2 |   0 |   0 | 1.783104e+03 | 1.840974e+03 |   3.25%|  64.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  9200 |  4951 |168977 |  18.3 |    30M |  34 |1100 | 375 | 421 |6755 |  2 |   0 |   0 | 1.783686e+03 | 1.840974e+03 |   3.21%|  64.52%
 35.1s|  9300 |  4997 |170312 |  18.2 |    30M |  34 |1100 | 375 | 407 |6819 |  0 |   0 |   0 | 1.783686e+03 | 1.840974e+03 |   3.21%|  64.64%
 35.3s|  9400 |  5023 |171708 |  18.2 |    30M |  34 |1100 | 375 | 420 |6875 |  2 |   0 |   0 | 1.784014e+03 | 1.840974e+03 |   3.19%|  64.86%
 35.5s|  9500 |  5053 |173081 |  18.1 |    30M |  35 |1100 | 375 | 419 |6937 |  2 |   0 |   0 | 1.784226e+03 | 1.840974e+03 |   3.18%|  64.99%
 35.6s|  9600 |  5089 |174388 |  18.1 |    30M |  35 |1100 | 375 | 418 |6993 |  2 |   0 |   0 | 1.784547e+03 | 1.840974e+03 |   3.16%|  65.24%
 35.8s|  9700 |  5129 |175627 |  18.0 |    30M |  35 |1100 | 375 | 426 |7051 |  2 |   0 |   0 | 1.784988e+03 | 1.840974e+03 |   3.14%|  65.35%
 36.0s|  9800 |  5167 |177181 |  18.0 |    30M |  35 |1100 | 375 | 421 |7113 |  2 |   0 |   0 | 1.785069e+03 | 1.840974e+03 |   3.13%|  65.70%
 36.1s|  9900 |  5201 |178681 |  17.9 |    30M |  35 |1100 | 375 | 413 |7167 |  1 |   0 |   0 | 1.785436e+03 | 1.840974e+03 |   3.11%|  65.78%
 36.3s| 10000 |  5241 |179978 |  17.9 |    30M |  35 |1100 | 375 | 420 |7231 |  2 |   0 |   0 | 1.785501e+03 | 1.840974e+03 |   3.11%|  65.97%
 37.2s| 10100 |  5283 |182004 |  17.9 |    30M |  38 |1100 | 375 | 422 |7292 |  0 |   0 |   0 | 1.785501e+03 | 1.840974e+03 |   3.11%|  66.04%
 37.4s| 10200 |  5317 |183743 |  17.9 |    30M |  38 |1100 | 375 | 409 |7357 |  2 |   0 |   0 | 1.786429e+03 | 1.840974e+03 |   3.05%|  66.16%
 37.5s| 10300 |  5339 |185060 |  17.9 |    31M |  38 |1100 | 375 | 426 |7410 |  2 |   0 |   0 | 1.786918e+03 | 1.840974e+03 |   3.03%|  66.84%
 41.0s| 10400 |  5377 |186294 |  17.8 |    31M |  38 |1100 | 375 | 425 |7472 |  0 |   0 |   0 | 1.786947e+03 | 1.840974e+03 |   3.02%|  66.94%
 41.2s| 10500 |  5421 |187543 |  17.8 |    32M |  38 |1100 | 375 | 426 |7538 |  2 |   0 |   0 | 1.786947e+03 | 1.840974e+03 |   3.02%|  66.97%
 41.3s| 10600 |  5457 |188931 |  17.7 |    32M |  38 |1100 | 375 | 425 |7601 |  0 |   0 |   0 | 1.786956e+03 | 1.840974e+03 |   3.02%|  67.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s| 10700 |  5501 |190428 |  17.7 |    32M |  38 |1100 | 375 | 422 |7661 |  2 |   0 |   0 | 1.787236e+03 | 1.840974e+03 |   3.01%|  67.06%
 41.7s| 10800 |  5533 |192001 |  17.7 |    32M |  39 |1100 | 375 | 426 |7725 |  2 |   0 |   0 | 1.787542e+03 | 1.840974e+03 |   2.99%|  67.16%
 41.9s| 10900 |  5573 |193235 |  17.6 |    32M |  39 |1100 | 375 | 422 |7794 |  2 |   0 |   0 | 1.787936e+03 | 1.840974e+03 |   2.97%|  67.26%
 42.1s| 11000 |  5595 |194535 |  17.6 |    32M |  39 |1100 | 375 | 421 |7852 |  2 |   0 |   0 | 1.788628e+03 | 1.840974e+03 |   2.93%|  67.33%
 42.2s| 11100 |  5641 |196129 |  17.6 |    33M |  39 |1100 | 375 | 424 |7913 |  2 |   0 |   0 | 1.788921e+03 | 1.840974e+03 |   2.91%|  67.45%
 42.4s| 11200 |  5673 |197356 |  17.5 |    33M |  39 |1100 | 375 | 418 |7973 |  2 |   0 |   0 | 1.789082e+03 | 1.840974e+03 |   2.90%|  67.59%
 42.6s| 11300 |  5695 |198628 |  17.5 |    33M |  39 |1100 | 375 | 417 |8024 |  2 |   0 |   0 | 1.789268e+03 | 1.840974e+03 |   2.89%|  67.68%
 42.8s| 11400 |  5739 |200189 |  17.5 |    34M |  39 |1100 | 375 | 426 |8094 |  2 |   0 |   0 | 1.789298e+03 | 1.840974e+03 |   2.89%|  67.75%
 42.9s| 11500 |  5775 |201687 |  17.4 |    34M |  39 |1100 | 375 | 419 |8160 |  2 |   0 |   0 | 1.789416e+03 | 1.840974e+03 |   2.88%|  67.84%
