solving instance mcf nodes c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8486 impls, 5 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8492 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 51236 |     - |    51M |   0 |4591 |1591 |2083 | 627 | 25 |   0 |   0 | 1.161597e+03 | 4.755457e+03 | 309.39%| unknown
 13.2s|     1 |     0 | 51860 |     - |    51M |   0 |4591 |1591 |2089 | 633 | 26 |   0 |   0 | 1.162189e+03 | 4.755457e+03 | 309.18%| unknown
 13.4s|     1 |     0 | 52063 |     - |    51M |   0 |4591 |1591 |2095 | 639 | 27 |   0 |   0 | 1.162296e+03 | 4.755457e+03 | 309.14%| unknown
 13.6s|     1 |     0 | 52411 |     - |    51M |   0 |4591 |1591 |2032 | 647 | 28 |   0 |   0 | 1.162354e+03 | 4.755457e+03 | 309.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 52652 |     - |    51M |   0 |4591 |1591 |2040 | 655 | 29 |   0 |   0 | 1.162425e+03 | 4.755457e+03 | 309.10%| unknown
 13.9s|     1 |     0 | 52836 |     - |    51M |   0 |4591 |1591 |2049 | 664 | 30 |   0 |   0 | 1.162452e+03 | 4.755457e+03 | 309.09%| unknown
 14.0s|     1 |     0 | 53016 |     - |    51M |   0 |4591 |1591 |2057 | 672 | 31 |   0 |   0 | 1.162474e+03 | 4.755457e+03 | 309.08%| unknown
 14.1s|     1 |     0 | 53068 |     - |    51M |   0 |4591 |1591 |2059 | 674 | 32 |   0 |   0 | 1.162481e+03 | 4.755457e+03 | 309.08%| unknown
 14.2s|     1 |     0 | 53169 |     - |    51M |   0 |4591 |1591 |2062 | 677 | 33 |   0 |   0 | 1.162494e+03 | 4.755457e+03 | 309.07%| unknown
 14.4s|     1 |     0 | 53304 |     - |    51M |   0 |4591 |1591 |2032 | 681 | 34 |   0 |   0 | 1.162542e+03 | 4.755457e+03 | 309.06%| unknown
 14.4s|     1 |     0 | 53307 |     - |    51M |   0 |4591 |1591 |2033 | 682 | 35 |   0 |   0 | 1.162542e+03 | 4.755457e+03 | 309.06%| unknown
 14.5s|     1 |     0 | 53357 |     - |    51M |   0 |4591 |1591 |2034 | 683 | 36 |   0 |   0 | 1.162543e+03 | 4.755457e+03 | 309.06%| unknown
 18.4s|     1 |     0 | 71763 |     - |    51M |   0 |4591 |1591 |2034 | 683 | 36 |   0 |   0 | 1.735934e+03 | 4.755457e+03 | 173.94%| unknown
 19.1s|     1 |     0 | 74534 |     - |    51M |   0 |4591 |1591 |2077 | 726 | 37 |   0 |   0 | 1.753183e+03 | 4.755457e+03 | 171.25%| unknown
 19.6s|     1 |     0 | 76544 |     - |    51M |   0 |4591 |1591 |2121 | 770 | 38 |   0 |   0 | 1.773293e+03 | 4.755457e+03 | 168.17%| unknown
 20.3s|     1 |     0 | 79231 |     - |    51M |   0 |4591 |1591 |2115 | 804 | 39 |   0 |   0 | 1.787805e+03 | 4.755457e+03 | 165.99%| unknown
 20.8s|     1 |     0 | 80888 |     - |    51M |   0 |4591 |1591 |2145 | 834 | 40 |   0 |   0 | 1.796270e+03 | 4.755457e+03 | 164.74%| unknown
 21.1s|     1 |     0 | 81833 |     - |    51M |   0 |4591 |1591 |2176 | 865 | 41 |   0 |   0 | 1.800170e+03 | 4.755457e+03 | 164.17%| unknown
 21.4s|     1 |     0 | 82765 |     - |    51M |   0 |4591 |1591 |2194 | 883 | 42 |   0 |   0 | 1.801759e+03 | 4.755457e+03 | 163.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 | 83350 |     - |    52M |   0 |4591 |1591 |2215 | 904 | 43 |   0 |   0 | 1.803308e+03 | 4.755457e+03 | 163.71%| unknown
 21.9s|     1 |     0 | 83913 |     - |    52M |   0 |4591 |1591 |2234 | 923 | 44 |   0 |   0 | 1.803974e+03 | 4.755457e+03 | 163.61%| unknown
 22.2s|     1 |     0 | 84538 |     - |    52M |   0 |4591 |1591 |2228 | 941 | 45 |   0 |   0 | 1.805134e+03 | 4.755457e+03 | 163.44%| unknown
 22.5s|     1 |     0 | 84901 |     - |    52M |   0 |4591 |1591 |2242 | 955 | 46 |   0 |   0 | 1.805711e+03 | 4.755457e+03 | 163.36%| unknown
 22.7s|     1 |     0 | 85189 |     - |    52M |   0 |4591 |1591 |2257 | 970 | 47 |   0 |   0 | 1.805907e+03 | 4.755457e+03 | 163.33%| unknown
 22.9s|     1 |     0 | 85679 |     - |    52M |   0 |4591 |1591 |2271 | 984 | 48 |   0 |   0 | 1.806245e+03 | 4.755457e+03 | 163.28%| unknown
 23.1s|     1 |     0 | 85886 |     - |    52M |   0 |4591 |1591 |2282 | 995 | 49 |   0 |   0 | 1.806434e+03 | 4.755457e+03 | 163.25%| unknown
 23.3s|     1 |     0 | 86196 |     - |    52M |   0 |4591 |1591 |2291 |1004 | 50 |   0 |   0 | 1.806574e+03 | 4.755457e+03 | 163.23%| unknown
 23.6s|     1 |     0 | 86500 |     - |    52M |   0 |4591 |1591 |2115 |1014 | 51 |   0 |   0 | 1.806651e+03 | 4.755457e+03 | 163.22%| unknown
 23.8s|     1 |     0 | 87069 |     - |    52M |   0 |4591 |1591 |2124 |1023 | 52 |   0 |   0 | 1.807059e+03 | 4.755457e+03 | 163.16%| unknown
 24.0s|     1 |     0 | 87463 |     - |    52M |   0 |4591 |1591 |2133 |1032 | 53 |   0 |   0 | 1.807230e+03 | 4.755457e+03 | 163.14%| unknown
 24.2s|     1 |     0 | 87643 |     - |    52M |   0 |4591 |1591 |2142 |1041 | 54 |   0 |   0 | 1.807329e+03 | 4.755457e+03 | 163.12%| unknown
 24.4s|     1 |     0 | 87856 |     - |    52M |   0 |4591 |1591 |2150 |1049 | 55 |   0 |   0 | 1.807484e+03 | 4.755457e+03 | 163.10%| unknown
 24.4s|     1 |     0 | 87973 |     - |    52M |   0 |4591 |1591 |2155 |1054 | 56 |   0 |   0 | 1.807512e+03 | 4.755457e+03 | 163.09%| unknown
 24.5s|     1 |     0 | 88078 |     - |    52M |   0 |4591 |1591 |2081 |1060 | 57 |   0 |   0 | 1.807542e+03 | 4.755457e+03 | 163.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 | 88166 |     - |    52M |   0 |4591 |1591 |2088 |1067 | 58 |   0 |   0 | 1.807581e+03 | 4.755457e+03 | 163.08%| unknown
 24.7s|     1 |     0 | 88191 |     - |    52M |   0 |4591 |1591 |2091 |1070 | 59 |   0 |   0 | 1.807589e+03 | 4.755457e+03 | 163.08%| unknown
 24.9s|     1 |     0 | 88388 |     - |    52M |   0 |4591 |1591 |2098 |1077 | 60 |   0 |   0 | 1.807741e+03 | 4.755457e+03 | 163.06%| unknown
 24.9s|     1 |     0 | 88486 |     - |    52M |   0 |4591 |1592 |2102 |1081 | 61 |   1 |   0 | 1.807758e+03 | 4.755457e+03 | 163.06%| unknown
 25.1s|     1 |     0 | 88565 |     - |    52M |   0 |4591 |1592 |2108 |1087 | 62 |   1 |   0 | 1.807804e+03 | 4.755457e+03 | 163.05%| unknown
 41.1s|     1 |     2 |108069 |     - |    56M |   0 |4591 |1596 |2108 |1087 | 62 |   5 |  40 | 1.810995e+03 | 4.755457e+03 | 162.59%| unknown
t41.1s|     2 |     1 |108069 |41202.0 |  trysol|   1 |4591 |1596 |   0 |1087 |  0 |   5 |  40 | 1.810995e+03 | 3.246676e+03 |  79.28%| unknown
t74.9s|    26 |    23 |162631 |3830.6 |  trysol|  11 |4591 |1602 |   0 |1463 |  0 |  11 | 205 | 1.826500e+03 | 2.931094e+03 |  60.48%|   1.59%
L83.0s|    54 |    53 |181881 |2170.1 |    alns|  21 |4591 |1601 |2143 |1750 |  2 |  11 | 232 | 1.826500e+03 | 2.824575e+03 |  54.64%|   1.59%
  101s|   100 |    99 |233862 |1686.8 |    65M |  21 |4591 |1604 |2097 |2183 |  2 |  14 | 238 | 1.826500e+03 | 2.824575e+03 |  54.64%|   1.67%
t 109s|   140 |   137 |265005 |1425.5 |  trysol|  27 |4591 |1604 |   0 |2518 |  0 |  14 | 242 | 1.826500e+03 | 2.787840e+03 |  52.63%|   1.67%
  130s|   200 |   199 |320798 |1276.0 |    71M |  27 |4591 |1607 |2139 |3231 |  2 |  19 | 255 | 1.826500e+03 | 2.787840e+03 |  52.63%|   1.68%
  154s|   300 |   297 |422871 |1190.6 |    75M |  31 |4591 |1608 |2132 |4164 |  2 |  23 | 272 | 1.826500e+03 | 2.787840e+03 |  52.63%|   1.73%
L 165s|   339 |   336 |442879 |1112.5 |    rins|  39 |4591 |1608 |2197 |4442 |  4 |  23 | 272 | 1.826500e+03 | 2.768301e+03 |  51.56%|   1.73%
  179s|   400 |   397 |485861 |1050.1 |    77M |  39 |4591 |1606 |2174 |5028 |  2 |  24 | 278 | 1.826500e+03 | 2.768301e+03 |  51.56%|   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|   500 |   495 |559497 | 987.2 |    79M |  39 |4591 |1608 |2210 |5897 |  6 |  27 | 297 | 1.842956e+03 | 2.768301e+03 |  50.21%|   1.73%
L 217s|   539 |   530 |601656 | 994.0 |crossove|  39 |4591 |1611 |2183 |6261 |  9 |  31 | 303 | 1.844032e+03 | 2.765728e+03 |  49.98%|   1.75%
  229s|   600 |   585 |660360 | 990.8 |    82M |  39 |4591 |1610 |2119 |6622 |  6 |  32 | 303 | 1.844032e+03 | 2.765728e+03 |  49.98%|   1.76%
  250s|   700 |   679 |756117 | 986.1 |    83M |  39 |4591 |1613 |2159 |7078 |  2 |  40 | 304 | 1.844032e+03 | 2.765728e+03 |  49.98%|   1.76%
L 265s|   739 |   716 |791659 | 982.1 |crossove|  39 |4591 |1613 |2170 |7358 |  2 |  40 | 305 | 1.849485e+03 | 2.754914e+03 |  48.96%|   1.76%
  274s|   800 |   775 |830268 | 955.4 |    85M |  39 |4591 |1614 |2173 |7743 |  4 |  42 | 305 | 1.849930e+03 | 2.754914e+03 |  48.92%|   1.77%
  296s|   900 |   873 |897728 | 924.2 |    87M |  50 |4591 |1609 |2157 |8199 |  3 |  44 | 305 | 1.849930e+03 | 2.754914e+03 |  48.92%|   1.77%
L 309s|   939 |   908 |921107 | 910.7 |    rins|  54 |4591 |1608 |2151 |8386 |  1 |  44 | 305 | 1.849930e+03 | 2.716668e+03 |  46.85%|   1.77%
  323s|  1000 |   963 |955934 | 890.0 |    92M |  54 |4591 |1615 |2150 |8667 |  2 |  52 | 305 | 1.849969e+03 | 2.716668e+03 |  46.85%|   1.77%
  346s|  1100 |  1053 |  1038k| 884.5 |    95M |  54 |4591 |1623 |2145 |9184 |  3 |  64 | 307 | 1.849969e+03 | 2.716668e+03 |  46.85%|   1.77%
L 355s|  1139 |  1090 |  1056k| 870.0 |crossove|  54 |4591 |1624 |2174 |9305 |  5 |  65 | 307 | 1.849969e+03 | 2.695700e+03 |  45.72%|   1.77%
  370s|  1200 |  1147 |  1121k| 879.8 |    98M |  54 |4591 |1623 |2136 |9685 |  3 |  69 | 308 | 1.851141e+03 | 2.695700e+03 |  45.62%|   1.80%
  393s|  1300 |  1247 |  1178k| 856.0 |   100M |  54 |4591 |1621 |2143 |  10k|  3 |  69 | 310 | 1.851186e+03 | 2.695700e+03 |  45.62%|   1.81%
  424s|  1400 |  1341 |  1253k| 848.0 |   104M |  57 |4591 |1622 |2128 |  10k|  4 |  74 | 311 | 1.851840e+03 | 2.695700e+03 |  45.57%|   1.81%
  439s|  1500 |  1439 |  1320k| 836.6 |   106M |  57 |4591 |1621 |2147 |  11k|  1 |  75 | 313 | 1.852702e+03 | 2.695700e+03 |  45.50%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  1600 |  1535 |  1384k| 823.9 |   108M |  63 |4591 |1621 |2166 |  11k|  2 |  78 | 313 | 1.853309e+03 | 2.695700e+03 |  45.45%|   1.81%
  485s|  1700 |  1633 |  1495k| 841.1 |   109M |  63 |4591 |1623 |2142 |  12k|  1 |  83 | 316 | 1.853557e+03 | 2.695700e+03 |  45.43%|   1.81%
  505s|  1800 |  1731 |  1574k| 837.8 |   113M |  63 |4591 |1621 |2131 |  13k|  2 |  87 | 321 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.81%
  522s|  1900 |  1829 |  1652k| 834.9 |   114M |  63 |4591 |1622 |2204 |  13k|  2 |  89 | 324 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.81%
  540s|  2000 |  1925 |  1729k| 831.5 |   119M |  63 |4591 |1629 |2159 |  14k|  2 |  98 | 326 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.82%
  566s|  2100 |  2023 |  1847k| 848.3 |   121M |  63 |4591 |1629 |2157 |  15k|  1 | 104 | 328 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.82%
  587s|  2200 |  2117 |  1943k| 853.3 |   122M |  63 |4591 |1622 |2138 |  15k|  2 | 106 | 330 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.82%
  604s|  2300 |  2213 |  2022k| 850.5 |   124M |  63 |4591 |1624 |2148 |  16k|  2 | 109 | 332 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.82%
  623s|  2400 |  2309 |  2080k| 839.4 |   125M |  63 |4591 |1623 |2242 |  16k|  8 | 110 | 334 | 1.853590e+03 | 2.695700e+03 |  45.43%|   1.82%
  646s|  2500 |  2407 |  2130k| 825.6 |   127M |  63 |4591 |1624 |2151 |  17k|  1 | 112 | 355 | 1.854380e+03 | 2.695700e+03 |  45.37%|   1.82%
  667s|  2600 |  2507 |  2178k| 812.4 |   128M |  63 |4591 |1624 |2180 |  17k|  1 | 114 | 358 | 1.854380e+03 | 2.695700e+03 |  45.37%|   1.82%
  680s|  2700 |  2605 |  2232k| 802.4 |   129M |  63 |4591 |1625 |2130 |  17k|  2 | 115 | 358 | 1.854380e+03 | 2.695700e+03 |  45.37%|   1.82%
  704s|  2800 |  2703 |  2342k| 813.1 |   130M |  63 |4591 |1628 |2121 |  18k|  2 | 119 | 365 | 1.855193e+03 | 2.695700e+03 |  45.31%|   1.82%
  725s|  2900 |  2803 |  2439k| 818.4 |   133M |  63 |4591 |1631 |2172 |  19k|  4 | 123 | 369 | 1.855603e+03 | 2.695700e+03 |  45.27%|   1.82%
  746s|  3000 |  2903 |  2530k| 821.6 |   135M |  63 |4591 |1629 |2113 |  20k|  2 | 124 | 378 | 1.856508e+03 | 2.695700e+03 |  45.20%|   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  3100 |  2999 |  2609k| 820.6 |   137M |  63 |4591 |1625 |2142 |  20k|  1 | 127 | 380 | 1.857243e+03 | 2.695700e+03 |  45.15%|   1.82%
  780s|  3200 |  3099 |  2678k| 816.5 |   139M |  63 |4591 |1627 |2144 |  21k|  2 | 130 | 381 | 1.858026e+03 | 2.695700e+03 |  45.08%|   1.82%
  799s|  3300 |  3197 |  2760k| 816.4 |   141M |  63 |4591 |1628 |2121 |  22k|  1 | 133 | 385 | 1.858078e+03 | 2.695700e+03 |  45.08%|   1.82%
  821s|  3400 |  3297 |  2860k| 822.0 |   142M |  63 |4591 |1627 |2143 |  22k|  4 | 139 | 385 | 1.858078e+03 | 2.695700e+03 |  45.08%|   1.82%
  839s|  3500 |  3393 |  2935k| 819.8 |   143M |  63 |4591 |1625 |2114 |  23k|  1 | 142 | 389 | 1.858578e+03 | 2.695700e+03 |  45.04%|   1.82%
  858s|  3600 |  3491 |  3017k| 819.8 |   143M |  63 |4591 |1624 |2160 |  23k|  3 | 143 | 390 | 1.858972e+03 | 2.695700e+03 |  45.01%|   1.82%
  874s|  3700 |  3591 |  3077k| 813.8 |   145M |  63 |4591 |1626 |2152 |  24k|  1 | 145 | 390 | 1.858972e+03 | 2.695700e+03 |  45.01%|   1.82%
  886s|  3800 |  3689 |  3126k| 805.3 |   147M |  63 |4591 |1627 |2118 |  24k|  2 | 147 | 394 | 1.859092e+03 | 2.695700e+03 |  45.00%|   1.82%
  912s|  3900 |  3787 |  3245k| 815.2 |   150M |  63 |4591 |1625 |2224 |  25k|  8 | 149 | 395 | 1.859898e+03 | 2.695700e+03 |  44.94%|   1.82%
  925s|  4000 |  3887 |  3297k| 807.8 |   151M |  63 |4591 |1622 |2198 |  25k|  5 | 149 | 398 | 1.860282e+03 | 2.695700e+03 |  44.91%|   1.83%
  937s|  4100 |  3985 |  3352k| 801.5 |   152M |  63 |4591 |1623 |2119 |  26k|  1 | 151 | 399 | 1.860282e+03 | 2.695700e+03 |  44.91%|   1.83%
  959s|  4200 |  4083 |  3427k| 800.3 |   153M |  63 |4591 |1626 |2137 |  26k|  1 | 154 | 399 | 1.860282e+03 | 2.695700e+03 |  44.91%|   1.83%
  976s|  4300 |  4179 |  3501k| 798.8 |   155M |  63 |4591 |1630 |2138 |  27k|  2 | 161 | 399 | 1.860282e+03 | 2.695700e+03 |  44.91%|   1.83%
  993s|  4400 |  4279 |  3573k| 797.2 |   158M |  63 |4591 |1627 |2168 |  28k|  4 | 162 | 401 | 1.860288e+03 | 2.695700e+03 |  44.91%|   1.83%
 1009s|  4500 |  4377 |  3640k| 794.4 |   159M |  63 |4591 |1627 |2174 |  28k|  2 | 165 | 403 | 1.860646e+03 | 2.695700e+03 |  44.88%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|  4600 |  4473 |  3687k| 787.3 |   162M |  63 |4591 |1629 |2218 |  29k|  4 | 171 | 403 | 1.860646e+03 | 2.695700e+03 |  44.88%|   1.83%
 1043s|  4700 |  4571 |  3762k| 786.4 |   162M |  63 |4591 |1631 |2157 |  29k|  2 | 177 | 404 | 1.861137e+03 | 2.695700e+03 |  44.84%|   1.83%
 1060s|  4800 |  4667 |  3838k| 786.0 |   162M |  63 |4591 |1631 |2136 |  30k|  2 | 180 | 406 | 1.861369e+03 | 2.695700e+03 |  44.82%|   1.84%
 1083s|  4900 |  4763 |  3939k| 790.5 |   163M |  63 |4591 |1630 |2170 |  30k|  3 | 183 | 408 | 1.861520e+03 | 2.695700e+03 |  44.81%|   1.84%
 1106s|  5000 |  4863 |  4039k| 794.6 |   164M |  63 |4591 |1626 |2183 |  31k|  3 | 185 | 410 | 1.861536e+03 | 2.695700e+03 |  44.81%|   1.84%
 1125s|  5100 |  4959 |  4125k| 795.9 |   165M |  63 |4591 |1627 |2155 |  31k|  2 | 189 | 411 | 1.861536e+03 | 2.695700e+03 |  44.81%|   1.84%
 1139s|  5200 |  5055 |  4183k| 791.9 |   165M |  63 |4591 |1628 |2144 |  32k|  2 | 193 | 412 | 1.861536e+03 | 2.695700e+03 |  44.81%|   1.84%
 1148s|  5300 |  5151 |  4220k| 783.8 |   166M |  63 |4591 |1630 |2156 |  32k|  1 | 197 | 414 | 1.861725e+03 | 2.695700e+03 |  44.80%|   1.84%
