solving instance mcf nodes c47 3 6 exp
presolving:
(round 1, fast)       291 del vars, 291 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       582 del vars, 291 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       582 del vars, 291 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 582 del vars, 291 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present (symcode time: 0.04)
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 602 deleted vars, 291 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 20 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4351 constraints
     20 constraints of type <varbound>
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|   500 |   501 |317331 | 467.1 |   375M |  18 |  58k|4331 |4527 |7427 |  5 |   0 |   0 | 6.345824e+03 | 6.360385e+03 |   0.23%| unknown
  849s|   600 |   591 |344123 | 433.8 |   377M |  19 |  58k|4331 |4473 |8706 |  7 |   0 |   0 | 6.346752e+03 | 6.360385e+03 |   0.21%| unknown
  965s|   700 |   687 |371170 | 410.5 |   380M |  19 |  58k|4331 |4481 |  10k|  4 |   0 |   0 | 6.347264e+03 | 6.360385e+03 |   0.21%| unknown
 1019s|   800 |   785 |391625 | 384.7 |   382M |  19 |  58k|4331 |4492 |  11k|  4 |   0 |   0 | 6.348537e+03 | 6.360385e+03 |   0.19%| unknown
 1073s|   900 |   881 |411721 | 364.2 |   386M |  21 |  58k|4331 |4491 |  12k|  3 |   0 |   0 | 6.349111e+03 | 6.360385e+03 |   0.18%| unknown
 1128s|  1000 |   967 |432030 | 348.1 |   387M |  21 |  58k|4331 |4483 |  13k|  4 |   0 |   0 | 6.349558e+03 | 6.360385e+03 |   0.17%|  42.80%
 1178s|  1100 |  1047 |449121 | 332.0 |   390M |  21 |  58k|4331 |4531 |  14k|  5 |   0 |   0 | 6.349869e+03 | 6.360385e+03 |   0.17%|  43.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|  1200 |  1129 |464719 | 317.3 |   392M |  21 |  58k|4331 |4482 |  15k|  3 |   0 |   0 | 6.350101e+03 | 6.360385e+03 |   0.16%|  43.64%
 1279s|  1300 |  1223 |485334 | 308.8 |   394M |  22 |  58k|4331 |4476 |  16k|  3 |   0 |   0 | 6.350280e+03 | 6.360385e+03 |   0.16%|  44.15%
 1331s|  1400 |  1305 |503643 | 299.8 |   395M |  22 |  58k|4331 |4526 |  17k|  2 |   0 |   0 | 6.350421e+03 | 6.360385e+03 |   0.16%|  44.75%
 1376s|  1500 |  1387 |518945 | 290.0 |   397M |  22 |  58k|4331 |4552 |  18k|  4 |   0 |   0 | 6.350520e+03 | 6.360385e+03 |   0.16%|  45.12%
 1426s|  1600 |  1473 |536329 | 282.7 |   398M |  22 |  58k|4331 |4478 |  19k|  4 |   0 |   0 | 6.350576e+03 | 6.360385e+03 |   0.15%|  45.72%
 1556s|  1700 |  1555 |555332 | 277.3 |   400M |  22 |  58k|4331 |4495 |  20k|  4 |   0 |   0 | 6.350875e+03 | 6.360385e+03 |   0.15%|  46.24%
 1601s|  1800 |  1637 |571472 | 270.8 |   402M |  22 |  58k|4331 |4522 |  21k|  5 |   0 |   0 | 6.351116e+03 | 6.360385e+03 |   0.15%|  46.42%
 1648s|  1900 |  1721 |588145 | 265.3 |   405M |  22 |  58k|4331 |4499 |  22k|  5 |   0 |   0 | 6.351289e+03 | 6.360385e+03 |   0.14%|  46.78%
 1695s|  2000 |  1791 |604973 | 260.5 |   407M |  22 |  58k|4331 |4524 |  23k|  2 |   0 |   0 | 6.351422e+03 | 6.360385e+03 |   0.14%|  47.24%
 1742s|  2100 |  1871 |621145 | 255.8 |   408M |  22 |  58k|4331 |4514 |  24k|  3 |   0 |   0 | 6.351520e+03 | 6.360385e+03 |   0.14%|  47.44%
 1790s|  2200 |  1945 |638133 | 251.9 |   411M |  22 |  58k|4331 |4509 |  25k|  3 |   0 |   0 | 6.351592e+03 | 6.360385e+03 |   0.14%|  47.68%
 1836s|  2300 |  2015 |654460 | 248.0 |   412M |  23 |  58k|4331 |4517 |  26k|  3 |   0 |   0 | 6.351996e+03 | 6.360385e+03 |   0.13%|  48.37%
 1887s|  2400 |  2095 |672395 | 245.2 |   413M |  23 |  58k|4331 |4485 |  28k|  3 |   0 |   0 | 6.352016e+03 | 6.360385e+03 |   0.13%|  48.48%
 1936s|  2500 |  2169 |689494 | 242.2 |   415M |  24 |  58k|4331 |4502 |  29k|  4 |   0 |   0 | 6.352190e+03 | 6.360385e+03 |   0.13%|  48.92%
 1980s|  2600 |  2247 |704621 | 238.7 |   417M |  24 |  58k|4331 |4524 |  30k|  2 |   0 |   0 | 6.352270e+03 | 6.360385e+03 |   0.13%|  49.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|  2700 |  2327 |719878 | 235.5 |   420M |  24 |  58k|4331 |4538 |  31k|  4 |   0 |   0 | 6.352335e+03 | 6.360385e+03 |   0.13%|  49.65%
 2071s|  2800 |  2399 |735785 | 232.8 |   421M |  24 |  58k|4331 |4543 |  32k|  2 |   0 |   0 | 6.352439e+03 | 6.360385e+03 |   0.13%|  49.99%
 2174s|  2900 |  2473 |750904 | 230.0 |   422M |  24 |  58k|4331 |4522 |  33k|  1 |   0 |   0 | 6.352564e+03 | 6.360385e+03 |   0.12%|  50.07%
 2217s|  3000 |  2549 |765093 | 227.0 |   424M |  24 |  58k|4331 |4492 |  34k|  3 |   0 |   0 | 6.352629e+03 | 6.360385e+03 |   0.12%|  50.27%
 2261s|  3100 |  2625 |780381 | 224.6 |   425M |  24 |  58k|4331 |4519 |  35k|  0 |   0 |   0 | 6.352678e+03 | 6.360385e+03 |   0.12%|  50.51%
 2304s|  3200 |  2699 |793862 | 221.8 |   427M |  24 |  58k|4331 |4510 |  36k|  2 |   0 |   0 | 6.352731e+03 | 6.360385e+03 |   0.12%|  50.70%
 2349s|  3300 |  2777 |809109 | 219.7 |   429M |  25 |  58k|4331 |4511 |  37k|  3 |   0 |   0 | 6.352817e+03 | 6.360385e+03 |   0.12%|  50.85%
 2395s|  3400 |  2857 |825025 | 217.9 |   430M |  25 |  58k|4331 |4498 |  38k|  4 |   0 |   0 | 6.352973e+03 | 6.360385e+03 |   0.12%|  51.23%
 2438s|  3500 |  2937 |838735 | 215.6 |   432M |  25 |  58k|4331 |4492 |  39k|  4 |   0 |   0 | 6.353167e+03 | 6.360385e+03 |   0.11%|  51.49%
 2478s|  3600 |  3013 |851021 | 213.0 |   433M |  25 |  58k|4331 |4489 |  39k|  1 |   0 |   0 | 6.353347e+03 | 6.360385e+03 |   0.11%|  52.11%
 2525s|  3700 |  3077 |865758 | 211.3 |   435M |  25 |  58k|4331 |4504 |  40k|  3 |   0 |   0 | 6.353367e+03 | 6.360385e+03 |   0.11%|  52.23%
 2566s|  3800 |  3143 |878938 | 209.2 |   436M |  25 |  58k|4331 |4498 |  41k|  3 |   0 |   0 | 6.353516e+03 | 6.360385e+03 |   0.11%|  52.53%
 2608s|  3900 |  3205 |893058 | 207.4 |   439M |  25 |  58k|4331 |4515 |  42k|  4 |   0 |   0 | 6.353535e+03 | 6.360385e+03 |   0.11%|  52.75%
 2649s|  4000 |  3285 |906552 | 205.6 |   441M |  25 |  58k|4331 |4511 |  43k|  2 |   0 |   0 | 6.353603e+03 | 6.360385e+03 |   0.11%|  52.98%
 2765s|  4100 |  3361 |920718 | 204.1 |   441M |  25 |  58k|4331 |4512 |  44k|  4 |   0 |   0 | 6.353627e+03 | 6.360385e+03 |   0.11%|  53.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|  4200 |  3435 |935801 | 202.8 |   443M |  25 |  58k|4331 |4497 |  45k|  4 |   0 |   0 | 6.353684e+03 | 6.360385e+03 |   0.11%|  53.41%
 2849s|  4300 |  3507 |949213 | 201.2 |   444M |  25 |  58k|4331 |4495 |  46k|  1 |   0 |   0 | 6.353728e+03 | 6.360385e+03 |   0.10%|  53.73%
 2892s|  4400 |  3577 |963527 | 199.9 |   446M |  25 |  58k|4331 |4486 |  47k|  2 |   0 |   0 | 6.353801e+03 | 6.360385e+03 |   0.10%|  53.94%
 2935s|  4500 |  3653 |977377 | 198.5 |   447M |  25 |  58k|4331 |4488 |  48k|  3 |   0 |   0 | 6.353941e+03 | 6.360385e+03 |   0.10%|  54.12%
 2977s|  4600 |  3733 |990233 | 197.0 |   449M |  26 |  58k|4331 |4520 |  49k|  3 |   0 |   0 | 6.353986e+03 | 6.360385e+03 |   0.10%|  54.30%
 3017s|  4700 |  3813 |  1002k| 195.4 |   451M |  26 |  58k|4331 |4533 |  50k|  5 |   0 |   0 | 6.354057e+03 | 6.360385e+03 |   0.10%|  54.49%
 3059s|  4800 |  3883 |  1015k| 194.0 |   452M |  26 |  58k|4331 |4500 |  51k|  3 |   0 |   0 | 6.354117e+03 | 6.360385e+03 |   0.10%|  54.64%
 3101s|  4900 |  3947 |  1028k| 192.7 |   453M |  26 |  58k|4331 |4498 |  52k|  1 |   0 |   0 | 6.354128e+03 | 6.360385e+03 |   0.10%|  54.72%
 3140s|  5000 |  4025 |  1040k| 191.3 |   454M |  26 |  58k|4331 |4503 |  53k|  4 |   0 |   0 | 6.354155e+03 | 6.360385e+03 |   0.10%|  54.98%
 3180s|  5100 |  4107 |  1053k| 190.1 |   455M |  27 |  58k|4331 |4500 |  54k|  3 |   0 |   0 | 6.354189e+03 | 6.360385e+03 |   0.10%|  55.10%
 3219s|  5200 |  4181 |  1065k| 188.8 |   458M |  27 |  58k|4331 |4496 |  55k|  4 |   0 |   0 | 6.354248e+03 | 6.360385e+03 |   0.10%|  55.25%
 3260s|  5300 |  4265 |  1077k| 187.5 |   460M |  27 |  58k|4331 |4493 |  56k|  4 |   0 |   0 | 6.354357e+03 | 6.360385e+03 |   0.09%|  55.35%
 3301s|  5400 |  4337 |  1090k| 186.3 |   460M |  27 |  58k|4331 |4502 |  57k|  4 |   0 |   0 | 6.354378e+03 | 6.360385e+03 |   0.09%|  55.54%
 3340s|  5500 |  4411 |  1101k| 185.0 |   462M |  27 |  58k|4331 |4536 |  58k|  3 |   0 |   0 | 6.354455e+03 | 6.360385e+03 |   0.09%|  55.68%
 3381s|  5600 |  4475 |  1113k| 183.9 |   463M |  27 |  58k|4331 |4565 |  59k|  3 |   0 |   0 | 6.354524e+03 | 6.360385e+03 |   0.09%|  55.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|  5700 |  4547 |  1126k| 182.8 |   463M |  27 |  58k|4331 |4519 |  60k|  4 |   0 |   0 | 6.354593e+03 | 6.360385e+03 |   0.09%|  56.05%
 3523s|  5800 |  4611 |  1138k| 181.8 |   466M |  27 |  58k|4331 |4528 |  61k|  3 |   0 |   0 | 6.354593e+03 | 6.360385e+03 |   0.09%|  56.10%
 3563s|  5900 |  4677 |  1150k| 180.8 |   467M |  27 |  58k|4331 |4548 |  61k|  2 |   0 |   0 | 6.354643e+03 | 6.360385e+03 |   0.09%|  56.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6000
Primal Bound       : +6.36038477841432e+03 (4 solutions)
Dual Bound         : +6.35468514162036e+03
Gap                : 0.09 %
solution violates original bounds of variable <w[1]> [0,451] solution value <-1.13109e-06>
best solution is not feasible in original problem
primal_bound = 6360.384778414315, dual_bound = 6354.68514162036, gap = 0.08961150924860338, time = 3602.86
