solving instance mcf nodes c100_400_30_F_T_10 3 6 log
presolving:
(round 1, fast)       620 del vars, 603 del conss, 0 add conss, 579 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       921 del vars, 604 del conss, 0 add conss, 856 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 921 deleted vars, 604 deleted constraints, 0 added constraints, 856 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12179 variables (0 bin, 0 int, 0 impl, 12179 cont) and 3496 constraints
   3396 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|  6200 |  5917 |  3764k| 602.1 |   117M | 139 |  12k|3496 |3606 |5754 |  2 |   0 |   0 | 1.230015e+04 | 1.504069e+04 |  22.28%|  52.55%
 1792s|  6300 |  6017 |  3817k| 601.0 |   120M | 139 |  12k|3496 |3603 |5846 |  5 |   0 |   0 | 1.230015e+04 | 1.504069e+04 |  22.28%|  52.55%
 1813s|  6400 |  6117 |  3875k| 600.6 |   120M | 139 |  12k|3496 |3604 |5940 |  5 |   0 |   0 | 1.230015e+04 | 1.504069e+04 |  22.28%|  52.55%
 1835s|  6500 |  6217 |  3936k| 600.8 |   120M | 139 |  12k|3496 |3610 |6034 |  5 |   0 |   0 | 1.230514e+04 | 1.504069e+04 |  22.23%|  52.59%
 1856s|  6600 |  6317 |  3992k| 600.2 |   120M | 139 |  12k|3496 |3595 |6122 |  6 |   0 |   0 | 1.231110e+04 | 1.504069e+04 |  22.17%|  52.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|  6700 |  6417 |  4045k| 599.1 |   121M | 139 |  12k|3496 |3598 |6218 |  2 |   0 |   0 | 1.231110e+04 | 1.504069e+04 |  22.17%|  52.65%
 1896s|  6800 |  6517 |  4101k| 598.5 |   122M | 139 |  12k|3496 |3602 |6314 |  5 |   0 |   0 | 1.231264e+04 | 1.504069e+04 |  22.16%|  52.66%
 1915s|  6900 |  6617 |  4154k| 597.6 |   122M | 139 |  12k|3496 |3607 |6405 |  2 |   0 |   0 | 1.231264e+04 | 1.504069e+04 |  22.16%|  52.66%
 1937s|  7000 |  6717 |  4216k| 597.9 |   122M | 139 |  12k|3496 |3602 |6494 |  5 |   0 |   0 | 1.231556e+04 | 1.504069e+04 |  22.13%|  52.69%
 1957s|  7100 |  6817 |  4272k| 597.3 |   124M | 139 |  12k|3496 |3613 |6571 |  4 |   0 |   0 | 1.231556e+04 | 1.504069e+04 |  22.13%|  52.69%
 1977s|  7200 |  6917 |  4328k| 596.8 |   124M | 139 |  12k|3496 |3611 |6658 |  2 |   0 |   0 | 1.232058e+04 | 1.504069e+04 |  22.08%|  52.74%
 2000s|  7300 |  7017 |  4390k| 597.1 |   124M | 139 |  12k|3496 |3604 |6757 |  2 |   0 |   0 | 1.232058e+04 | 1.504069e+04 |  22.08%|  52.74%
 2023s|  7400 |  7117 |  4451k| 597.3 |   125M | 139 |  12k|3496 |3596 |6837 |  5 |   0 |   0 | 1.232553e+04 | 1.504069e+04 |  22.03%|  52.78%
 2045s|  7500 |  7217 |  4511k| 597.4 |   126M | 139 |  12k|3496 |3607 |6930 |  2 |   0 |   0 | 1.232553e+04 | 1.504069e+04 |  22.03%|  52.78%
 2072s|  7600 |  7317 |  4585k| 599.2 |   126M | 141 |  12k|3496 |3600 |7022 |  5 |   0 |   0 | 1.233623e+04 | 1.504069e+04 |  21.92%|  52.88%
 2093s|  7700 |  7417 |  4643k| 598.9 |   126M | 141 |  12k|3496 |3615 |7115 |  2 |   0 |   0 | 1.233623e+04 | 1.504069e+04 |  21.92%|  52.88%
 2112s|  7800 |  7517 |  4696k| 598.0 |   127M | 141 |  12k|3496 |3601 |7212 |  5 |   0 |   0 | 1.233623e+04 | 1.504069e+04 |  21.92%|  52.88%
 2133s|  7900 |  7617 |  4751k| 597.5 |   128M | 141 |  12k|3496 |3597 |7291 |  5 |   0 |   0 | 1.233623e+04 | 1.504069e+04 |  21.92%|  52.88%
 2156s|  8000 |  7717 |  4816k| 598.1 |   128M | 141 |  12k|3496 |3614 |7377 |  1 |   0 |   0 | 1.233623e+04 | 1.504069e+04 |  21.92%|  52.88%
 2179s|  8100 |  7817 |  4877k| 598.2 |   129M | 141 |  12k|3496 |3610 |7473 |  1 |   0 |   0 | 1.233623e+04 | 1.504069e+04 |  21.92%|  52.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|  8200 |  7917 |  4935k| 598.1 |   129M | 141 |  12k|3496 |3603 |7566 |  2 |   0 |   0 | 1.234533e+04 | 1.504069e+04 |  21.83%|  52.97%
 2222s|  8300 |  8017 |  4996k| 598.2 |   129M | 141 |  12k|3496 |3609 |7653 |  1 |   0 |   0 | 1.234533e+04 | 1.504069e+04 |  21.83%|  52.97%
 2244s|  8400 |  8115 |  5056k| 598.2 |   129M | 141 |  12k|3496 |3608 |7738 |  2 |   0 |   0 | 1.235343e+04 | 1.504069e+04 |  21.75%|  53.04%
 2266s|  8500 |  8213 |  5114k| 598.0 |   130M | 141 |  12k|3496 |3598 |7820 |  5 |   0 |   0 | 1.235343e+04 | 1.504069e+04 |  21.75%|  53.04%
 2288s|  8600 |  8313 |  5173k| 598.0 |   130M | 141 |  12k|3496 |3604 |7910 |  5 |   0 |   0 | 1.235343e+04 | 1.504069e+04 |  21.75%|  53.04%
 2308s|  8700 |  8413 |  5232k| 597.9 |   130M | 141 |  12k|3496 |3605 |8005 |  2 |   0 |   0 | 1.235437e+04 | 1.504069e+04 |  21.74%|  53.05%
 2327s|  8800 |  8511 |  5285k| 597.0 |   131M | 141 |  12k|3496 |3607 |8090 |  5 |   0 |   0 | 1.236052e+04 | 1.504069e+04 |  21.68%|  53.11%
 2349s|  8900 |  8611 |  5345k| 597.1 |   132M | 141 |  12k|3496 |3605 |8172 |  4 |   0 |   0 | 1.236409e+04 | 1.504069e+04 |  21.65%|  53.14%
 2369s|  9000 |  8711 |  5400k| 596.6 |   132M | 141 |  12k|3496 |3603 |8270 |  5 |   0 |   0 | 1.236732e+04 | 1.504069e+04 |  21.62%|  53.17%
 2389s|  9100 |  8807 |  5457k| 596.3 |   132M | 141 |  12k|3496 |3600 |8358 |  4 |   0 |   0 | 1.236859e+04 | 1.504069e+04 |  21.60%|  53.18%
 2410s|  9200 |  8907 |  5514k| 596.0 |   133M | 142 |  12k|3496 |3603 |8441 |  5 |   0 |   0 | 1.236859e+04 | 1.504069e+04 |  21.60%|  53.18%
 2429s|  9300 |  9007 |  5567k| 595.2 |   134M | 142 |  12k|3496 |3609 |8533 |  4 |   0 |   0 | 1.236859e+04 | 1.504069e+04 |  21.60%|  53.18%
 2449s|  9400 |  9107 |  5622k| 594.8 |   134M | 142 |  12k|3496 |3606 |8628 |  5 |   0 |   0 | 1.236859e+04 | 1.504069e+04 |  21.60%|  53.18%
 2473s|  9500 |  9207 |  5686k| 595.3 |   134M | 142 |  12k|3496 |3603 |8719 |  5 |   0 |   0 | 1.236859e+04 | 1.504069e+04 |  21.60%|  53.18%
 2495s|  9600 |  9307 |  5747k| 595.4 |   135M | 142 |  12k|3496 |3607 |8806 |  4 |   0 |   0 | 1.236959e+04 | 1.504069e+04 |  21.59%|  53.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|  9700 |  9407 |  5806k| 595.4 |   135M | 142 |  12k|3496 |3602 |8891 |  4 |   0 |   0 | 1.236959e+04 | 1.504069e+04 |  21.59%|  53.19%
 2536s|  9800 |  9507 |  5859k| 594.7 |   135M | 142 |  12k|3496 |3597 |8973 |  5 |   0 |   0 | 1.236959e+04 | 1.504069e+04 |  21.59%|  53.19%
 2557s|  9900 |  9607 |  5915k| 594.3 |   136M | 142 |  12k|3496 |3607 |9061 |  4 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2579s| 10000 |  9707 |  5978k| 594.7 |   137M | 142 |  12k|3496 |3611 |9151 |  2 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2600s| 10100 |  9807 |  6036k| 594.5 |   138M | 142 |  12k|3496 |3595 |9235 |  5 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2621s| 10200 |  9907 |  6091k| 594.2 |   138M | 142 |  12k|3496 |3606 |9330 |  4 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2643s| 10300 | 10007 |  6152k| 594.3 |   139M | 142 |  12k|3496 |3607 |9409 |  2 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2664s| 10400 | 10107 |  6210k| 594.2 |   139M | 142 |  12k|3496 |3604 |9493 |  2 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2685s| 10500 | 10207 |  6266k| 593.8 |   139M | 142 |  12k|3496 |3610 |9586 |  1 |   0 |   0 | 1.237461e+04 | 1.504069e+04 |  21.54%|  53.24%
 2707s| 10600 | 10307 |  6327k| 594.0 |   139M | 142 |  12k|3496 |3612 |9677 |  2 |   0 |   0 | 1.238057e+04 | 1.504069e+04 |  21.49%|  53.29%
 2727s| 10700 | 10405 |  6384k| 593.7 |   141M | 142 |  12k|3496 |3603 |9763 |  2 |   0 |   0 | 1.238057e+04 | 1.504069e+04 |  21.49%|  53.29%
 2748s| 10800 | 10505 |  6441k| 593.5 |   141M | 142 |  12k|3496 |3609 |9850 |  2 |   0 |   0 | 1.238742e+04 | 1.504069e+04 |  21.42%|  53.36%
d2836s| 10884 | 10579 |  6492k| 593.6 |linesear| 142 |  12k|3496 |3607 |9915 |  2 |   0 |   0 | 1.239310e+04 | 1.497782e+04 |  20.86%|  53.42%
 2881s| 10900 | 10595 |  6503k| 593.8 |   143M | 142 |  12k|3496 |3607 |9930 |  1 |   0 |   0 | 1.239310e+04 | 1.497782e+04 |  20.86%|  53.42%
 2905s| 11000 | 10695 |  6569k| 594.4 |   143M | 142 |  12k|3496 |3607 |  10k|  5 |   0 |   0 | 1.239825e+04 | 1.497782e+04 |  20.81%|  53.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 11100 | 10793 |  6623k| 593.9 |   144M | 142 |  12k|3496 |3604 |  10k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.42%
 2945s| 11200 | 10893 |  6676k| 593.3 |   144M | 142 |  12k|3496 |3606 |  10k|  2 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 2966s| 11300 | 10993 |  6735k| 593.3 |   144M | 142 |  12k|3496 |3607 |  10k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 2986s| 11400 | 11093 |  6791k| 593.0 |   146M | 142 |  12k|3496 |3606 |  10k|  4 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3005s| 11500 | 11193 |  6844k| 592.4 |   146M | 142 |  12k|3496 |3608 |  10k|  1 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3025s| 11600 | 11293 |  6900k| 592.1 |   146M | 142 |  12k|3496 |3607 |  10k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3048s| 11700 | 11393 |  6963k| 592.5 |   146M | 142 |  12k|3496 |3611 |  10k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3071s| 11800 | 11493 |  7028k| 592.9 |   147M | 142 |  12k|3496 |3602 |  10k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3093s| 11900 | 11593 |  7087k| 592.9 |   147M | 142 |  12k|3496 |3613 |  10k|  2 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
 3117s| 12000 | 11693 |  7151k| 593.4 |   147M | 142 |  12k|3496 |3609 |  10k|  5 |   0 |   0 | 1.239983e+04 | 1.497782e+04 |  20.79%|  53.43%
