solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|   700 |   701 | 68303 |  90.3 |    24M |  12 |3054 | 869 | 902 | 704 |  2 |   0 |   0 | 6.330049e+03 | 7.607795e+03 |  20.19%| unknown
 15.8s|   800 |   801 | 77706 |  90.8 |    24M |  13 |3054 | 869 | 902 | 807 |  2 |   0 |   0 | 6.339444e+03 | 7.607795e+03 |  20.01%| unknown
 16.8s|   900 |   901 | 86712 |  90.7 |    25M |  16 |3054 | 869 | 902 | 900 |  4 |   0 |   0 | 6.352281e+03 | 7.607795e+03 |  19.76%| unknown
 17.8s|  1000 |  1001 | 95154 |  90.1 |    25M |  21 |3054 | 869 | 903 | 984 |  2 |   0 |   0 | 6.387122e+03 | 7.607795e+03 |  19.11%| unknown
 19.0s|  1100 |  1101 |105045 |  90.9 |    26M |  21 |3054 | 869 | 903 |1082 |  2 |   0 |   0 | 6.410583e+03 | 7.607795e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  1200 |  1201 |116772 |  93.1 |    26M |  21 |3054 | 869 | 904 |1182 |  2 |   0 |   0 | 6.422170e+03 | 7.607795e+03 |  18.46%| unknown
 21.2s|  1300 |  1301 |125368 |  92.5 |    26M |  21 |3054 | 869 | 906 |1283 |  2 |   0 |   0 | 6.439131e+03 | 7.607795e+03 |  18.15%| unknown
 22.4s|  1400 |  1401 |135070 |  92.8 |    26M |  21 |3054 | 869 | 905 |1384 |  5 |   0 |   0 | 6.447345e+03 | 7.607795e+03 |  18.00%| unknown
 23.6s|  1500 |  1501 |144953 |  93.2 |    26M |  21 |3054 | 869 | 906 |1483 |  5 |   0 |   0 | 6.462551e+03 | 7.607795e+03 |  17.72%| unknown
 24.8s|  1600 |  1601 |155238 |  93.8 |    26M |  21 |3054 | 869 | 902 |1585 |  2 |   0 |   0 | 6.474791e+03 | 7.607795e+03 |  17.50%| unknown
 26.0s|  1700 |  1701 |165861 |  94.6 |    26M |  21 |3054 | 869 | 905 |1686 |  2 |   0 |   0 | 6.484024e+03 | 7.607795e+03 |  17.33%| unknown
 27.2s|  1800 |  1801 |176751 |  95.4 |    27M |  21 |3054 | 869 | 905 |1787 |  2 |   0 |   0 | 6.495931e+03 | 7.607795e+03 |  17.12%| unknown
 28.6s|  1900 |  1901 |188974 |  96.8 |    27M |  21 |3054 | 869 | 908 |1890 |  2 |   0 |   0 | 6.504464e+03 | 7.607795e+03 |  16.96%| unknown
 29.8s|  2000 |  2001 |198469 |  96.7 |    27M |  21 |3054 | 869 | 908 |1993 |  5 |   0 |   0 | 6.516579e+03 | 7.607795e+03 |  16.75%| unknown
 31.0s|  2100 |  2101 |209118 |  97.2 |    27M |  21 |3054 | 869 | 904 |2094 |  5 |   0 |   0 | 6.528878e+03 | 7.607795e+03 |  16.53%| unknown
 32.3s|  2200 |  2201 |220148 |  97.8 |    27M |  21 |3054 | 869 | 908 |2195 |  5 |   0 |   0 | 6.535151e+03 | 7.607795e+03 |  16.41%| unknown
 33.7s|  2300 |  2301 |230583 |  98.0 |    29M |  21 |3054 | 869 | 906 |2294 |  5 |   0 |   0 | 6.543489e+03 | 7.607795e+03 |  16.27%| unknown
 35.0s|  2400 |  2401 |241672 |  98.6 |    29M |  21 |3054 | 869 | 903 |2396 |  5 |   0 |   0 | 6.550289e+03 | 7.607795e+03 |  16.14%| unknown
 36.2s|  2500 |  2501 |252550 |  99.0 |    29M |  21 |3054 | 869 | 905 |2497 |  2 |   0 |   0 | 6.552048e+03 | 7.607795e+03 |  16.11%| unknown
 38.9s|  2600 |  2601 |263656 |  99.5 |    29M |  21 |3054 | 869 | 906 |2597 |  5 |   0 |   0 | 6.556908e+03 | 7.607795e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  2700 |  2701 |273367 |  99.4 |    29M |  21 |3054 | 869 | 906 |2704 |  2 |   0 |   0 | 6.556908e+03 | 7.607795e+03 |  16.03%| unknown
 41.5s|  2800 |  2801 |284364 |  99.7 |    29M |  21 |3054 | 869 | 903 |2811 |  5 |   0 |   0 | 6.563572e+03 | 7.607795e+03 |  15.91%| unknown
 42.8s|  2900 |  2901 |295291 | 100.1 |    29M |  21 |3054 | 869 | 904 |2913 |  2 |   0 |   0 | 6.585233e+03 | 7.607795e+03 |  15.53%| unknown
 44.1s|  3000 |  3001 |305019 | 100.0 |    29M |  21 |3054 | 869 | 906 |3020 |  5 |   0 |   0 | 6.594894e+03 | 7.607795e+03 |  15.36%| unknown
 45.5s|  3100 |  3101 |316670 | 100.5 |    29M |  21 |3054 | 869 | 905 |3121 |  5 |   0 |   0 | 6.599148e+03 | 7.607795e+03 |  15.28%| unknown
 46.8s|  3200 |  3201 |326610 | 100.5 |    29M |  21 |3054 | 869 | 904 |3221 |  5 |   0 |   0 | 6.609635e+03 | 7.607795e+03 |  15.10%| unknown
 48.1s|  3300 |  3301 |336410 | 100.4 |    30M |  21 |3054 | 869 | 907 |3321 |  2 |   0 |   0 | 6.615002e+03 | 7.607795e+03 |  15.01%| unknown
 49.4s|  3400 |  3401 |345807 | 100.2 |    31M |  21 |3054 | 869 | 907 |3427 |  5 |   0 |   0 | 6.619098e+03 | 7.607795e+03 |  14.94%| unknown
 50.7s|  3500 |  3501 |355409 | 100.1 |    31M |  21 |3054 | 869 | 904 |3529 |  2 |   0 |   0 | 6.621106e+03 | 7.607795e+03 |  14.90%| unknown
 51.9s|  3600 |  3601 |363896 |  99.7 |    31M |  21 |3054 | 869 | 903 |3632 |  2 |   0 |   0 | 6.625590e+03 | 7.607795e+03 |  14.82%| unknown
 53.1s|  3700 |  3701 |373789 |  99.6 |    32M |  21 |3054 | 869 | 905 |3734 |  2 |   0 |   0 | 6.628117e+03 | 7.607795e+03 |  14.78%| unknown
 54.5s|  3800 |  3801 |384246 |  99.8 |    32M |  21 |3054 | 869 | 904 |3835 |  2 |   0 |   0 | 6.629012e+03 | 7.607795e+03 |  14.77%| unknown
 56.0s|  3900 |  3901 |395341 | 100.1 |    32M |  21 |3054 | 869 | 904 |3937 |  2 |   0 |   0 | 6.633280e+03 | 7.607795e+03 |  14.69%| unknown
 57.3s|  4000 |  4001 |405392 | 100.1 |    32M |  21 |3054 | 869 | 906 |4038 |  5 |   0 |   0 | 6.633280e+03 | 7.607795e+03 |  14.69%| unknown
d59.1s|  4025 |  4026 |407703 | 100.0 |fracdivi|  21 |3054 | 869 | 906 |4064 |  2 |   0 |   0 | 6.633280e+03 | 7.607795e+03 |  14.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s|  4100 |  4101 |416034 | 100.2 |    32M |  21 |3054 | 869 | 909 |4138 |  5 |   0 |   0 | 6.633280e+03 | 7.607795e+03 |  14.69%| unknown
 62.8s|  4200 |  4201 |426803 | 100.4 |    32M |  26 |3054 | 869 | 906 |4236 |  2 |   0 |   0 | 6.639998e+03 | 7.607795e+03 |  14.58%| unknown
 64.2s|  4300 |  4301 |438070 | 100.7 |    32M |  26 |3054 | 869 | 907 |4339 |  5 |   0 |   0 | 6.645182e+03 | 7.607795e+03 |  14.49%| unknown
 65.5s|  4400 |  4401 |448741 | 100.8 |    32M |  26 |3054 | 869 | 905 |4439 |  2 |   0 |   0 | 6.646223e+03 | 7.607795e+03 |  14.47%| unknown
 66.7s|  4500 |  4501 |458958 | 100.9 |    32M |  26 |3054 | 869 | 903 |4544 |  2 |   0 |   0 | 6.651578e+03 | 7.607795e+03 |  14.38%| unknown
 69.9s|  4600 |  4601 |470136 | 101.1 |    32M |  26 |3054 | 869 | 907 |4646 |  5 |   0 |   0 | 6.652476e+03 | 7.607795e+03 |  14.36%| unknown
 71.2s|  4700 |  4701 |480934 | 101.2 |    32M |  26 |3054 | 869 | 905 |4745 |  2 |   0 |   0 | 6.652476e+03 | 7.607795e+03 |  14.36%| unknown
 72.6s|  4800 |  4801 |493157 | 101.7 |    32M |  26 |3054 | 869 | 906 |4846 |  2 |   0 |   0 | 6.652476e+03 | 7.607795e+03 |  14.36%| unknown
 74.0s|  4900 |  4901 |504000 | 101.8 |    32M |  26 |3054 | 869 | 904 |4943 |  2 |   0 |   0 | 6.664825e+03 | 7.607795e+03 |  14.15%| unknown
 75.3s|  5000 |  5001 |514173 | 101.8 |    32M |  26 |3054 | 869 | 907 |5043 |  5 |   0 |   0 | 6.664825e+03 | 7.607795e+03 |  14.15%| unknown
 76.6s|  5100 |  5101 |524464 | 101.8 |    32M |  26 |3054 | 869 | 908 |5142 |  5 |   0 |   0 | 6.664825e+03 | 7.607795e+03 |  14.15%| unknown
 77.9s|  5200 |  5201 |535267 | 102.0 |    33M |  26 |3054 | 869 | 905 |5244 |  2 |   0 |   0 | 6.664825e+03 | 7.607795e+03 |  14.15%| unknown
 79.1s|  5300 |  5301 |545047 | 101.9 |    35M |  26 |3054 | 869 | 908 |5345 |  2 |   0 |   0 | 6.664825e+03 | 7.607795e+03 |  14.15%| unknown
 80.3s|  5400 |  5401 |554311 | 101.7 |    35M |  26 |3054 | 869 | 906 |5446 |  5 |   0 |   0 | 6.675181e+03 | 7.607795e+03 |  13.97%| unknown
 81.6s|  5500 |  5501 |565303 | 101.9 |    35M |  26 |3054 | 869 | 909 |5549 |  5 |   0 |   0 | 6.682630e+03 | 7.607795e+03 |  13.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|  5600 |  5601 |576333 | 102.0 |    35M |  26 |3054 | 869 | 904 |5651 |  2 |   0 |   0 | 6.687970e+03 | 7.607795e+03 |  13.75%| unknown
 84.5s|  5700 |  5701 |588355 | 102.3 |    36M |  26 |3054 | 869 | 905 |5752 |  2 |   0 |   0 | 6.691426e+03 | 7.607795e+03 |  13.69%| unknown
 85.8s|  5800 |  5801 |599668 | 102.5 |    36M |  26 |3054 | 869 | 906 |5853 |  5 |   0 |   0 | 6.693415e+03 | 7.607795e+03 |  13.66%| unknown
 87.2s|  5900 |  5901 |610757 | 102.7 |    36M |  26 |3054 | 869 | 906 |5953 |  2 |   0 |   0 | 6.699576e+03 | 7.607795e+03 |  13.56%| unknown
 88.5s|  6000 |  6001 |621568 | 102.7 |    36M |  26 |3054 | 869 | 905 |6056 |  2 |   0 |   0 | 6.706120e+03 | 7.607795e+03 |  13.45%| unknown
 89.8s|  6100 |  6101 |631585 | 102.7 |    36M |  26 |3054 | 869 | 907 |6157 |  5 |   0 |   0 | 6.706120e+03 | 7.607795e+03 |  13.45%| unknown
 93.4s|  6200 |  6201 |641691 | 102.7 |    36M |  26 |3054 | 869 | 908 |6258 |  2 |   0 |   0 | 6.711935e+03 | 7.607795e+03 |  13.35%| unknown
 94.8s|  6300 |  6301 |653105 | 102.9 |    38M |  26 |3054 | 869 | 909 |6360 |  5 |   0 |   0 | 6.715605e+03 | 7.607795e+03 |  13.29%| unknown
 96.1s|  6400 |  6401 |663837 | 102.9 |    38M |  26 |3054 | 869 | 903 |6459 |  2 |   0 |   0 | 6.721913e+03 | 7.607795e+03 |  13.18%| unknown
 97.3s|  6500 |  6501 |672743 | 102.7 |    38M |  26 |3054 | 869 | 907 |6563 |  5 |   0 |   0 | 6.722042e+03 | 7.607795e+03 |  13.18%| unknown
 98.7s|  6600 |  6601 |684493 | 102.9 |    38M |  26 |3054 | 869 | 907 |6662 |  2 |   0 |   0 | 6.727642e+03 | 7.607795e+03 |  13.08%| unknown
  100s|  6700 |  6701 |695093 | 103.0 |    38M |  26 |3054 | 869 | 905 |6762 |  2 |   0 |   0 | 6.730240e+03 | 7.607795e+03 |  13.04%| unknown
  101s|  6800 |  6801 |705739 | 103.0 |    38M |  26 |3054 | 869 | 906 |6865 |  5 |   0 |   0 | 6.734286e+03 | 7.607795e+03 |  12.97%| unknown
  103s|  6900 |  6901 |715856 | 103.0 |    38M |  26 |3054 | 869 | 905 |6966 |  2 |   0 |   0 | 6.736293e+03 | 7.607795e+03 |  12.94%| unknown
  104s|  7000 |  7001 |726164 | 103.0 |    38M |  26 |3054 | 869 | 906 |7069 |  2 |   0 |   0 | 6.736824e+03 | 7.607795e+03 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  7100 |  7101 |736541 | 103.0 |    38M |  26 |3054 | 869 | 904 |7174 |  5 |   0 |   0 | 6.739698e+03 | 7.607795e+03 |  12.88%| unknown
  107s|  7200 |  7201 |747424 | 103.1 |    39M |  26 |3054 | 869 | 908 |7274 |  5 |   0 |   0 | 6.741742e+03 | 7.607795e+03 |  12.85%| unknown
  108s|  7300 |  7301 |758298 | 103.2 |    39M |  26 |3054 | 869 | 908 |7378 |  5 |   0 |   0 | 6.744336e+03 | 7.607795e+03 |  12.80%| unknown
  109s|  7400 |  7401 |769068 | 103.2 |    39M |  26 |3054 | 869 | 904 |7482 |  2 |   0 |   0 | 6.747466e+03 | 7.607795e+03 |  12.75%| unknown
  111s|  7500 |  7501 |779261 | 103.2 |    39M |  26 |3054 | 869 | 909 |7585 |  5 |   0 |   0 | 6.748863e+03 | 7.607795e+03 |  12.73%| unknown
  112s|  7600 |  7601 |788213 | 103.0 |    39M |  26 |3054 | 869 | 906 |7685 |  5 |   0 |   0 | 6.749019e+03 | 7.607795e+03 |  12.72%| unknown
  113s|  7700 |  7701 |799193 | 103.1 |    39M |  26 |3054 | 869 | 905 |7786 |  2 |   0 |   0 | 6.750517e+03 | 7.607795e+03 |  12.70%| unknown
  114s|  7800 |  7801 |808567 | 103.0 |    39M |  26 |3054 | 869 | 903 |7885 |  2 |   0 |   0 | 6.753009e+03 | 7.607795e+03 |  12.66%| unknown
  116s|  7900 |  7901 |818449 | 103.0 |    39M |  26 |3054 | 869 | 905 |7987 |  5 |   0 |   0 | 6.753605e+03 | 7.607795e+03 |  12.65%| unknown
  117s|  8000 |  8001 |828261 | 102.9 |    39M |  26 |3054 | 869 | 904 |8087 |  2 |   0 |   0 | 6.756501e+03 | 7.607795e+03 |  12.60%| unknown
  118s|  8100 |  8101 |838403 | 102.9 |    40M |  26 |3054 | 869 | 906 |8191 |  2 |   0 |   0 | 6.758576e+03 | 7.607795e+03 |  12.57%| unknown
  120s|  8200 |  8201 |849284 | 103.0 |    40M |  26 |3054 | 869 | 905 |8294 |  5 |   0 |   0 | 6.760757e+03 | 7.607795e+03 |  12.53%| unknown
d 122s|  8260 |  8261 |854918 | 102.9 |fracdivi|  26 |3054 | 869 | 909 |8355 |  5 |   0 |   0 | 6.762980e+03 | 7.595419e+03 |  12.31%| unknown
  124s|  8300 |  8301 |859474 | 102.9 |    40M |  26 |3054 | 869 | 909 |8396 |  5 |   0 |   0 | 6.763306e+03 | 7.595419e+03 |  12.30%| unknown
  126s|  8400 |  8401 |869410 | 102.9 |    40M |  27 |3054 | 869 | 907 |8502 |  5 |   0 |   0 | 6.765379e+03 | 7.595419e+03 |  12.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  8500 |  8501 |879808 | 102.9 |    40M |  27 |3054 | 869 | 905 |8603 |  2 |   0 |   0 | 6.769367e+03 | 7.595419e+03 |  12.20%| unknown
  128s|  8600 |  8601 |888686 | 102.7 |    41M |  27 |3054 | 869 | 904 |8703 |  5 |   0 |   0 | 6.769587e+03 | 7.595419e+03 |  12.20%| unknown
  130s|  8700 |  8701 |899428 | 102.8 |    41M |  27 |3054 | 869 | 907 |8805 |  2 |   0 |   0 | 6.771874e+03 | 7.595419e+03 |  12.16%| unknown
  131s|  8800 |  8801 |909704 | 102.8 |    42M |  27 |3054 | 869 | 906 |8906 |  5 |   0 |   0 | 6.775022e+03 | 7.595419e+03 |  12.11%| unknown
  132s|  8900 |  8901 |919848 | 102.8 |    42M |  27 |3054 | 869 | 907 |9007 |  5 |   0 |   0 | 6.776197e+03 | 7.595419e+03 |  12.09%| unknown
  134s|  9000 |  9001 |929217 | 102.7 |    42M |  27 |3054 | 869 | 909 |9105 |  5 |   0 |   0 | 6.776720e+03 | 7.595419e+03 |  12.08%| unknown
  136s|  9100 |  9101 |938944 | 102.6 |    43M |  27 |3054 | 869 | 907 |9204 |  2 |   0 |   0 | 6.778816e+03 | 7.595419e+03 |  12.05%| unknown
  137s|  9200 |  9201 |949121 | 102.6 |    43M |  27 |3054 | 869 | 908 |9306 |  5 |   0 |   0 | 6.778861e+03 | 7.595419e+03 |  12.05%| unknown
  138s|  9300 |  9301 |959652 | 102.6 |    43M |  27 |3054 | 869 | 904 |9410 |  2 |   0 |   0 | 6.781251e+03 | 7.595419e+03 |  12.01%| unknown
  140s|  9400 |  9401 |969036 | 102.5 |    43M |  27 |3054 | 869 | 905 |9511 |  5 |   0 |   0 | 6.783789e+03 | 7.595419e+03 |  11.96%| unknown
  141s|  9500 |  9501 |979287 | 102.5 |    43M |  27 |3054 | 869 | 907 |9611 |  5 |   0 |   0 | 6.784649e+03 | 7.595419e+03 |  11.95%| unknown
  142s|  9600 |  9601 |990992 | 102.7 |    43M |  27 |3054 | 869 | 908 |9711 |  5 |   0 |   0 | 6.788029e+03 | 7.595419e+03 |  11.89%| unknown
  144s|  9700 |  9701 |  1003k| 102.9 |    43M |  27 |3054 | 869 | 905 |9819 |  2 |   0 |   0 | 6.790976e+03 | 7.595419e+03 |  11.85%| unknown
  145s|  9800 |  9801 |  1013k| 102.9 |    43M |  27 |3054 | 869 | 905 |9919 |  2 |   0 |   0 | 6.792971e+03 | 7.595419e+03 |  11.81%| unknown
  147s|  9900 |  9901 |  1023k| 102.9 |    43M |  27 |3054 | 869 | 907 |  10k|  5 |   0 |   0 | 6.793255e+03 | 7.595419e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 10000 | 10001 |  1033k| 102.8 |    43M |  27 |3054 | 869 | 906 |  10k|  5 |   0 |   0 | 6.793764e+03 | 7.595419e+03 |  11.80%| unknown
  149s| 10100 | 10101 |  1044k| 102.9 |    43M |  27 |3054 | 869 | 908 |  10k|  5 |   0 |   0 | 6.795533e+03 | 7.595419e+03 |  11.77%| unknown
  151s| 10200 | 10201 |  1057k| 103.1 |    43M |  27 |3054 | 869 | 909 |  10k|  5 |   0 |   0 | 6.798513e+03 | 7.595419e+03 |  11.72%| unknown
  153s| 10300 | 10301 |  1066k| 103.1 |    43M |  27 |3054 | 869 | 908 |  10k|  5 |   0 |   0 | 6.799394e+03 | 7.595419e+03 |  11.71%| unknown
  155s| 10400 | 10401 |  1078k| 103.2 |    43M |  27 |3054 | 869 | 906 |  10k|  5 |   0 |   0 | 6.801038e+03 | 7.595419e+03 |  11.68%| unknown
  156s| 10500 | 10501 |  1089k| 103.3 |    43M |  27 |3054 | 869 | 907 |  10k|  5 |   0 |   0 | 6.802285e+03 | 7.595419e+03 |  11.66%| unknown
  158s| 10600 | 10601 |  1101k| 103.4 |    43M |  27 |3054 | 869 | 908 |  10k|  5 |   0 |   0 | 6.803379e+03 | 7.595419e+03 |  11.64%| unknown
  159s| 10700 | 10701 |  1112k| 103.5 |    43M |  27 |3054 | 869 | 905 |  10k|  5 |   0 |   0 | 6.804529e+03 | 7.595419e+03 |  11.62%| unknown
  160s| 10800 | 10801 |  1121k| 103.3 |    43M |  27 |3054 | 869 | 908 |  10k|  2 |   0 |   0 | 6.806846e+03 | 7.595419e+03 |  11.58%| unknown
  162s| 10900 | 10901 |  1131k| 103.4 |    43M |  27 |3054 | 869 | 909 |  11k|  5 |   0 |   0 | 6.809454e+03 | 7.595419e+03 |  11.54%| unknown
  163s| 11000 | 11001 |  1140k| 103.2 |    44M |  27 |3054 | 869 | 907 |  11k|  2 |   0 |   0 | 6.811822e+03 | 7.595419e+03 |  11.50%| unknown
  164s| 11100 | 11101 |  1151k| 103.3 |    46M |  27 |3054 | 869 | 908 |  11k|  2 |   0 |   0 | 6.812712e+03 | 7.595419e+03 |  11.49%| unknown
  166s| 11200 | 11201 |  1161k| 103.2 |    46M |  27 |3054 | 869 | 906 |  11k|  5 |   0 |   0 | 6.815300e+03 | 7.595419e+03 |  11.45%| unknown
  167s| 11300 | 11301 |  1170k| 103.2 |    46M |  27 |3054 | 869 | 909 |  11k|  5 |   0 |   0 | 6.816233e+03 | 7.595419e+03 |  11.43%| unknown
  168s| 11400 | 11401 |  1180k| 103.1 |    46M |  27 |3054 | 869 | 907 |  11k|  5 |   0 |   0 | 6.816703e+03 | 7.595419e+03 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 11500 | 11501 |  1190k| 103.1 |    46M |  27 |3054 | 869 | 909 |  11k|  5 |   0 |   0 | 6.820513e+03 | 7.595419e+03 |  11.36%| unknown
  171s| 11600 | 11601 |  1201k| 103.1 |    46M |  27 |3054 | 869 | 906 |  11k|  5 |   0 |   0 | 6.823609e+03 | 7.595419e+03 |  11.31%| unknown
  172s| 11700 | 11701 |  1210k| 103.0 |    46M |  27 |3054 | 869 | 909 |  11k|  5 |   0 |   0 | 6.825214e+03 | 7.595419e+03 |  11.28%| unknown
  173s| 11800 | 11801 |  1219k| 102.9 |    47M |  27 |3054 | 869 | 909 |  11k|  5 |   0 |   0 | 6.826856e+03 | 7.595419e+03 |  11.26%| unknown
  176s| 11900 | 11901 |  1227k| 102.7 |    48M |  27 |3054 | 869 | 910 |  12k|  5 |   0 |   0 | 6.827279e+03 | 7.595419e+03 |  11.25%| unknown
  177s| 12000 | 12001 |  1236k| 102.6 |    49M |  27 |3054 | 869 | 906 |  12k|  5 |   0 |   0 | 6.828124e+03 | 7.595419e+03 |  11.24%| unknown
  179s| 12100 | 12101 |  1246k| 102.6 |    49M |  27 |3054 | 869 | 908 |  12k|  2 |   0 |   0 | 6.829108e+03 | 7.595419e+03 |  11.22%| unknown
  180s| 12200 | 12201 |  1256k| 102.6 |    49M |  27 |3054 | 869 | 907 |  12k|  2 |   0 |   0 | 6.829781e+03 | 7.595419e+03 |  11.21%| unknown
  181s| 12300 | 12301 |  1266k| 102.6 |    49M |  27 |3054 | 869 | 909 |  12k|  5 |   0 |   0 | 6.832289e+03 | 7.595419e+03 |  11.17%| unknown
  183s| 12400 | 12401 |  1277k| 102.6 |    49M |  27 |3054 | 869 | 906 |  12k|  5 |   0 |   0 | 6.834790e+03 | 7.595419e+03 |  11.13%| unknown
  184s| 12500 | 12501 |  1287k| 102.6 |    49M |  27 |3054 | 869 | 906 |  12k|  5 |   0 |   0 | 6.835805e+03 | 7.595419e+03 |  11.11%| unknown
  185s| 12600 | 12601 |  1297k| 102.6 |    49M |  27 |3054 | 869 | 912 |  12k|  5 |   0 |   0 | 6.838857e+03 | 7.595419e+03 |  11.06%| unknown
  186s| 12700 | 12701 |  1307k| 102.5 |    49M |  27 |3054 | 869 | 906 |  12k|  5 |   0 |   0 | 6.840547e+03 | 7.595419e+03 |  11.04%| unknown
