solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3755 |     - |    15M |   0 |1189 | 389 | 635 |  98 | 15 |   2 |   0 | 3.806304e+02 | 5.987500e+02 |  57.30%| unknown
  0.4s|     1 |     0 |  3774 |     - |    15M |   0 |1189 | 389 | 585 | 109 | 16 |   2 |   0 | 3.807549e+02 | 5.987500e+02 |  57.25%| unknown
  0.4s|     1 |     0 |  3797 |     - |    15M |   0 |1189 | 389 | 594 | 118 | 17 |   2 |   0 | 3.807940e+02 | 5.987500e+02 |  57.24%| unknown
  0.4s|     1 |     0 |  3809 |     - |    15M |   0 |1189 | 389 | 605 | 129 | 18 |   2 |   0 | 3.808009e+02 | 5.987500e+02 |  57.23%| unknown
  0.4s|     1 |     0 |  3824 |     - |    15M |   0 |1189 | 389 | 612 | 136 | 19 |   2 |   0 | 3.808048e+02 | 5.987500e+02 |  57.23%| unknown
  0.4s|     1 |     0 |  3830 |     - |    15M |   0 |1189 | 389 | 618 | 142 | 20 |   2 |   0 | 3.808053e+02 | 5.987500e+02 |  57.23%| unknown
  0.5s|     1 |     0 |  3832 |     - |    15M |   0 |1189 | 389 | 620 | 144 | 21 |   2 |   0 | 3.808053e+02 | 5.987500e+02 |  57.23%| unknown
  0.5s|     1 |     0 |  3834 |     - |    15M |   0 |1189 | 389 | 595 | 146 | 22 |   2 |   0 | 3.808054e+02 | 5.987500e+02 |  57.23%| unknown
  6.2s|     1 |     2 |  4203 |     - |    16M |   0 |1189 | 389 | 595 | 146 | 23 |   2 |   2 | 3.808064e+02 | 5.987500e+02 |  57.23%| unknown
  9.8s|   100 |   101 | 14085 | 127.4 |    18M |  12 |1189 | 389 | 609 |3733 |  5 |   2 |   2 | 4.320917e+02 | 5.987500e+02 |  38.57%| unknown
 11.0s|   200 |   201 | 24062 | 113.5 |    19M |  17 |1189 | 389 | 628 |7058 |  9 |   2 |   2 | 4.379668e+02 | 5.987500e+02 |  36.71%| unknown
 13.4s|   300 |   301 | 34834 | 111.6 |    21M |  17 |1189 | 389 | 614 |  10k|  1 |   2 |   2 | 4.454480e+02 | 5.987500e+02 |  34.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|   400 |   401 | 43722 | 105.9 |    22M |  18 |1189 | 389 | 622 |  13k|  8 |   2 |   3 | 4.463439e+02 | 5.987500e+02 |  34.15%| unknown
 15.6s|   500 |   501 | 51917 | 101.1 |    23M |  19 |1189 | 389 | 700 |  17k|  8 |   2 |   3 | 4.487644e+02 | 5.987500e+02 |  33.42%| unknown
 16.7s|   600 |   601 | 62228 | 101.4 |    25M |  19 |1189 | 389 | 679 |  20k|  5 |   2 |   3 | 4.519971e+02 | 5.987500e+02 |  32.47%| unknown
 17.9s|   700 |   701 | 71282 |  99.9 |    26M |  19 |1189 | 389 | 628 |  24k|  8 |   2 |   3 | 4.519971e+02 | 5.987500e+02 |  32.47%| unknown
 19.2s|   800 |   801 | 81250 |  99.8 |    27M |  19 |1189 | 389 | 678 |  27k|  7 |   2 |   4 | 4.559769e+02 | 5.987500e+02 |  31.31%| unknown
 20.3s|   900 |   899 | 90827 |  99.4 |    28M |  21 |1189 | 390 | 696 |  31k|  6 |   3 |   4 | 4.591230e+02 | 5.987500e+02 |  30.41%| unknown
 21.5s|  1000 |   999 |101524 | 100.2 |    30M |  21 |1189 | 390 | 650 |  35k|  7 |   3 |   6 | 4.613978e+02 | 5.987500e+02 |  29.77%| unknown
 22.7s|  1100 |  1099 |110568 |  99.3 |    31M |  21 |1189 | 390 | 623 |  38k|  7 |   3 |   6 | 4.636784e+02 | 5.987500e+02 |  29.13%| unknown
 23.9s|  1200 |  1199 |121271 |  99.9 |    33M |  22 |1189 | 390 | 715 |  42k|  6 |   3 |   8 | 4.641489e+02 | 5.987500e+02 |  29.00%| unknown
 25.3s|  1300 |  1299 |133228 | 101.4 |    34M |  22 |1189 | 390 | 667 |  46k|  6 |   3 |   9 | 4.663470e+02 | 5.987500e+02 |  28.39%| unknown
 26.5s|  1400 |  1399 |144528 | 102.3 |    35M |  22 |1189 | 390 | 713 |  50k|  9 |   3 |   9 | 4.684682e+02 | 5.987500e+02 |  27.81%| unknown
 27.9s|  1500 |  1495 |156234 | 103.2 |    37M |  22 |1189 | 391 | 781 |  55k|  8 |   4 |   9 | 4.694586e+02 | 5.987500e+02 |  27.54%| unknown
 29.4s|  1600 |  1595 |165860 | 102.8 |    38M |  22 |1189 | 391 | 648 |  58k|  8 |   4 |   9 | 4.697239e+02 | 5.987500e+02 |  27.47%| unknown
 30.6s|  1700 |  1695 |176061 | 102.8 |    38M |  22 |1189 | 391 | 667 |  62k|  7 |   4 |   9 | 4.703504e+02 | 5.987500e+02 |  27.30%| unknown
 31.6s|  1800 |  1795 |184801 | 101.9 |    40M |  22 |1189 | 391 | 645 |  65k|  8 |   4 |  10 | 4.723368e+02 | 5.987500e+02 |  26.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|  1900 |  1895 |194866 | 101.8 |    40M |  22 |1189 | 391 | 706 |  69k|  7 |   4 |  10 | 4.733855e+02 | 5.987500e+02 |  26.48%| unknown
 34.0s|  2000 |  1993 |204230 | 101.4 |    41M |  22 |1189 | 391 | 638 |  73k|  6 |   4 |  11 | 4.747021e+02 | 5.987500e+02 |  26.13%| unknown
 35.2s|  2100 |  2093 |214319 | 101.4 |    44M |  22 |1189 | 391 | 595 |  77k|  8 |   4 |  11 | 4.753918e+02 | 5.987500e+02 |  25.95%| unknown
 36.4s|  2200 |  2193 |223920 | 101.2 |    44M |  22 |1189 | 391 | 649 |  80k|  7 |   4 |  11 | 4.760165e+02 | 5.987500e+02 |  25.78%| unknown
 37.7s|  2300 |  2293 |235737 | 101.9 |    46M |  22 |1189 | 391 | 665 |  84k|  7 |   4 |  11 | 4.760165e+02 | 5.987500e+02 |  25.78%| unknown
 39.0s|  2400 |  2391 |246228 | 102.0 |    48M |  23 |1189 | 391 | 628 |  88k|  8 |   4 |  11 | 4.761519e+02 | 5.987500e+02 |  25.75%| unknown
 40.2s|  2500 |  2487 |257057 | 102.3 |    49M |  23 |1189 | 391 | 670 |  92k|  5 |   4 |  12 | 4.766123e+02 | 5.987500e+02 |  25.63%| unknown
 41.5s|  2600 |  2587 |268255 | 102.6 |    49M |  23 |1189 | 391 | 712 |  97k|  3 |   4 |  13 | 4.775282e+02 | 5.987500e+02 |  25.39%| unknown
 42.7s|  2700 |  2685 |278230 | 102.5 |    51M |  23 |1189 | 391 | 713 | 100k|  7 |   4 |  14 | 4.776579e+02 | 5.987500e+02 |  25.35%| unknown
 43.8s|  2800 |  2777 |287724 | 102.3 |    52M |  23 |1189 | 391 | 774 | 104k|  8 |   4 |  14 | 4.790308e+02 | 5.987500e+02 |  24.99%| unknown
 45.2s|  2900 |  2875 |297252 | 102.0 |    53M |  23 |1189 | 391 | 733 | 107k|  5 |   4 |  15 | 4.795267e+02 | 5.987500e+02 |  24.86%| unknown
 46.4s|  3000 |  2973 |306989 | 101.9 |    54M |  23 |1189 | 391 | 784 | 111k|  7 |   4 |  15 | 4.796789e+02 | 5.987500e+02 |  24.82%| unknown
 47.6s|  3100 |  3065 |318001 | 102.1 |    55M |  23 |1189 | 391 | 789 | 114k|  8 |   4 |  16 | 4.814356e+02 | 5.987500e+02 |  24.37%| unknown
 48.8s|  3200 |  3161 |327607 | 101.9 |    56M |  23 |1189 | 391 | 677 | 118k|  8 |   4 |  16 | 4.815730e+02 | 5.987500e+02 |  24.33%| unknown
 50.1s|  3300 |  3253 |338104 | 102.0 |    57M |  23 |1189 | 391 | 789 | 122k|  8 |   4 |  18 | 4.826983e+02 | 5.987500e+02 |  24.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|  3400 |  3349 |348800 | 102.2 |    57M |  24 |1189 | 391 | 712 | 126k|  6 |   4 |  18 | 4.834415e+02 | 5.987500e+02 |  23.85%| unknown
 52.5s|  3500 |  3449 |357988 | 101.9 |    59M |  24 |1189 | 391 | 654 | 129k|  6 |   4 |  20 | 4.840332e+02 | 5.987500e+02 |  23.70%| unknown
 53.7s|  3600 |  3547 |368951 | 102.1 |    60M |  24 |1189 | 391 | 691 | 133k|  8 |   4 |  20 | 4.840850e+02 | 5.987500e+02 |  23.69%| unknown
 55.0s|  3700 |  3647 |379777 | 102.3 |    61M |  24 |1189 | 391 | 685 | 137k|  7 |   4 |  21 | 4.845461e+02 | 5.987500e+02 |  23.57%| unknown
 56.2s|  3800 |  3745 |389993 | 102.3 |    62M |  24 |1189 | 391 | 664 | 140k|  6 |   4 |  21 | 4.848441e+02 | 5.987500e+02 |  23.49%| unknown
 60.2s|  3900 |  3845 |401396 | 102.6 |    64M |  25 |1189 | 391 | 701 | 145k|  7 |   4 |  22 | 4.848441e+02 | 5.987500e+02 |  23.49%| unknown
 61.5s|  4000 |  3941 |412414 | 102.8 |    64M |  25 |1189 | 391 | 712 | 148k|  9 |   4 |  22 | 4.855871e+02 | 5.987500e+02 |  23.30%| unknown
d62.3s|  4040 |  3981 |416069 | 102.6 |adaptive|  25 |1189 | 391 | 708 | 150k|  7 |   4 |  22 | 4.859470e+02 | 5.968037e+02 |  22.81%| unknown
 63.3s|  4100 |  4037 |421025 | 102.4 |    65M |  25 |1189 | 391 | 718 | 151k|  7 |   4 |  22 | 4.860112e+02 | 5.968037e+02 |  22.80%| unknown
 64.5s|  4200 |  4135 |431890 | 102.5 |    67M |  25 |1189 | 391 | 595 | 155k|  1 |   4 |  22 | 4.866626e+02 | 5.968037e+02 |  22.63%| unknown
 66.6s|  4300 |  4235 |441308 | 102.3 |    67M |  25 |1189 | 391 | 704 | 158k|  7 |   4 |  22 | 4.867983e+02 | 5.968037e+02 |  22.60%| unknown
 67.9s|  4400 |  4333 |452246 | 102.5 |    67M |  25 |1189 | 391 | 652 | 163k|  6 |   4 |  22 | 4.871615e+02 | 5.968037e+02 |  22.51%| unknown
 69.1s|  4500 |  4429 |462559 | 102.5 |    70M |  25 |1189 | 391 | 701 | 167k|  6 |   4 |  22 | 4.873871e+02 | 5.968037e+02 |  22.45%| unknown
 71.1s|  4600 |  4527 |473250 | 102.6 |    72M |  25 |1189 | 391 | 667 | 170k| 10 |   4 |  23 | 4.876104e+02 | 5.968037e+02 |  22.39%| unknown
 72.3s|  4700 |  4625 |483574 | 102.6 |    72M |  25 |1189 | 391 | 693 | 174k|  7 |   4 |  24 | 4.877863e+02 | 5.968037e+02 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s|  4800 |  4723 |493008 | 102.4 |    74M |  25 |1189 | 391 | 661 | 177k|  1 |   4 |  24 | 4.877879e+02 | 5.968037e+02 |  22.35%| unknown
 74.7s|  4900 |  4823 |502943 | 102.4 |    74M |  25 |1189 | 391 | 713 | 181k|  8 |   4 |  24 | 4.887367e+02 | 5.968037e+02 |  22.11%| unknown
 76.3s|  5000 |  4923 |513285 | 102.4 |    74M |  25 |1189 | 391 | 685 | 185k|  5 |   4 |  24 | 4.889698e+02 | 5.968037e+02 |  22.05%| unknown
 77.4s|  5100 |  5021 |521843 | 102.1 |    75M |  26 |1189 | 391 | 719 | 188k|  2 |   4 |  24 | 4.895419e+02 | 5.968037e+02 |  21.91%| unknown
 78.6s|  5200 |  5121 |532287 | 102.1 |    77M |  26 |1189 | 391 | 743 | 191k|  7 |   4 |  25 | 4.897555e+02 | 5.968037e+02 |  21.86%| unknown
 79.8s|  5300 |  5219 |542855 | 102.2 |    77M |  26 |1189 | 391 | 650 | 195k|  9 |   4 |  25 | 4.900938e+02 | 5.968037e+02 |  21.77%| unknown
 81.0s|  5400 |  5317 |552929 | 102.1 |    79M |  26 |1189 | 391 | 731 | 198k|  8 |   4 |  25 | 4.906007e+02 | 5.968037e+02 |  21.65%| unknown
 82.2s|  5500 |  5417 |562977 | 102.1 |    80M |  26 |1189 | 391 | 676 | 201k|  7 |   4 |  25 | 4.910265e+02 | 5.968037e+02 |  21.54%| unknown
 83.4s|  5600 |  5515 |573770 | 102.2 |    81M |  26 |1189 | 391 | 652 | 205k|  7 |   4 |  25 | 4.911889e+02 | 5.968037e+02 |  21.50%| unknown
 84.5s|  5700 |  5615 |583390 | 102.1 |    81M |  26 |1189 | 391 | 624 | 208k|  6 |   4 |  25 | 4.914580e+02 | 5.968037e+02 |  21.44%| unknown
 85.6s|  5800 |  5711 |592467 | 101.9 |    83M |  26 |1189 | 391 | 798 | 211k| 10 |   4 |  25 | 4.916812e+02 | 5.968037e+02 |  21.38%| unknown
 86.8s|  5900 |  5807 |602910 | 102.0 |    83M |  26 |1189 | 391 | 744 | 214k|  8 |   4 |  25 | 4.919981e+02 | 5.968037e+02 |  21.30%| unknown
 87.9s|  6000 |  5907 |613248 | 102.0 |    83M |  26 |1189 | 391 | 675 | 217k|  8 |   4 |  25 | 4.922637e+02 | 5.968037e+02 |  21.24%| unknown
 89.0s|  6100 |  6005 |622530 | 101.8 |    84M |  26 |1189 | 391 | 773 | 220k|  5 |   4 |  25 | 4.926744e+02 | 5.968037e+02 |  21.14%| unknown
 90.0s|  6200 |  6103 |631553 | 101.6 |    86M |  26 |1189 | 391 | 700 | 223k|  7 |   4 |  25 | 4.928976e+02 | 5.968037e+02 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|  6300 |  6201 |639226 | 101.2 |    87M |  26 |1189 | 391 | 650 | 226k|  8 |   4 |  26 | 4.931282e+02 | 5.968037e+02 |  21.02%| unknown
 92.3s|  6400 |  6299 |648592 | 101.1 |    87M |  26 |1189 | 391 | 744 | 229k|  5 |   4 |  26 | 4.937183e+02 | 5.968037e+02 |  20.88%| unknown
 93.4s|  6500 |  6399 |658334 | 101.1 |    88M |  26 |1189 | 391 | 765 | 232k|  9 |   4 |  26 | 4.940832e+02 | 5.968037e+02 |  20.79%| unknown
 94.5s|  6600 |  6499 |667487 | 100.9 |    89M |  26 |1189 | 391 | 668 | 235k|  6 |   4 |  29 | 4.945082e+02 | 5.968037e+02 |  20.69%| unknown
 95.6s|  6700 |  6597 |677844 | 101.0 |    90M |  26 |1189 | 391 | 649 | 238k|  3 |   4 |  29 | 4.947303e+02 | 5.968037e+02 |  20.63%| unknown
 96.7s|  6800 |  6697 |687353 | 100.9 |    91M |  26 |1189 | 391 | 678 | 241k|  8 |   4 |  29 | 4.951102e+02 | 5.968037e+02 |  20.54%| unknown
 97.8s|  6900 |  6797 |696732 | 100.8 |    94M |  26 |1189 | 391 | 816 | 244k|  7 |   4 |  29 | 4.952829e+02 | 5.968037e+02 |  20.50%| unknown
 99.0s|  7000 |  6897 |707070 | 100.8 |    94M |  26 |1189 | 391 | 768 | 247k|  5 |   4 |  29 | 4.955944e+02 | 5.968037e+02 |  20.42%| unknown
  100s|  7100 |  6997 |716378 | 100.7 |    95M |  26 |1189 | 391 | 658 | 250k|  8 |   4 |  29 | 4.959317e+02 | 5.968037e+02 |  20.34%| unknown
  101s|  7200 |  7097 |726179 | 100.7 |    95M |  26 |1189 | 391 | 802 | 253k|  5 |   4 |  30 | 4.963456e+02 | 5.968037e+02 |  20.24%| unknown
  102s|  7300 |  7197 |733663 | 100.3 |    97M |  26 |1189 | 391 | 648 | 256k|  3 |   4 |  31 | 4.964190e+02 | 5.968037e+02 |  20.22%| unknown
  103s|  7400 |  7297 |741424 | 100.0 |    98M |  26 |1189 | 391 | 710 | 258k|  3 |   4 |  31 | 4.968372e+02 | 5.968037e+02 |  20.12%| unknown
  104s|  7500 |  7397 |750049 |  99.8 |    98M |  26 |1189 | 391 | 762 | 261k|  5 |   4 |  31 | 4.970736e+02 | 5.968037e+02 |  20.06%| unknown
  106s|  7600 |  7497 |760889 |  99.9 |    99M |  26 |1189 | 391 | 659 | 264k|  4 |   4 |  31 | 4.974515e+02 | 5.968037e+02 |  19.97%| unknown
  107s|  7700 |  7597 |770675 |  99.9 |   100M |  26 |1189 | 391 | 662 | 267k|  9 |   4 |  32 | 4.977043e+02 | 5.968037e+02 |  19.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  7800 |  7697 |777712 |  99.5 |   101M |  26 |1189 | 391 | 695 | 270k|  3 |   4 |  32 | 4.978050e+02 | 5.968037e+02 |  19.89%| unknown
  109s|  7900 |  7797 |786642 |  99.4 |   101M |  26 |1189 | 391 | 771 | 273k|  6 |   4 |  32 | 4.979192e+02 | 5.968037e+02 |  19.86%| unknown
  110s|  8000 |  7897 |794253 |  99.1 |   102M |  26 |1189 | 391 | 698 | 275k|  3 |   4 |  32 | 4.985443e+02 | 5.968037e+02 |  19.71%| unknown
  111s|  8100 |  7997 |801918 |  98.8 |   103M |  26 |1189 | 391 | 670 | 278k|  4 |   4 |  32 | 4.986420e+02 | 5.968037e+02 |  19.69%| unknown
  112s|  8200 |  8097 |809860 |  98.6 |   103M |  26 |1189 | 391 | 704 | 280k|  6 |   4 |  32 | 4.990843e+02 | 5.968037e+02 |  19.58%| unknown
  113s|  8300 |  8197 |817254 |  98.3 |   103M |  26 |1189 | 391 | 637 | 283k|  6 |   4 |  32 | 4.995570e+02 | 5.968037e+02 |  19.47%| unknown
  114s|  8400 |  8297 |824124 |  97.9 |   104M |  26 |1189 | 391 | 654 | 285k|  7 |   4 |  32 | 4.996114e+02 | 5.968037e+02 |  19.45%| unknown
  115s|  8500 |  8397 |832838 |  97.8 |   106M |  26 |1189 | 391 | 619 | 288k|  2 |   4 |  32 | 4.997090e+02 | 5.968037e+02 |  19.43%| unknown
  116s|  8600 |  8497 |841349 |  97.7 |   108M |  26 |1189 | 391 | 705 | 291k|  3 |   4 |  32 | 4.998322e+02 | 5.968037e+02 |  19.40%| unknown
d 117s|  8684 |  8581 |848087 |  97.5 |conflict|  26 |1189 | 391 | 670 | 292k|  3 |   4 |  32 | 5.000695e+02 | 5.965513e+02 |  19.29%| unknown
  117s|  8700 |  8597 |849007 |  97.4 |   109M |  26 |1189 | 391 | 663 | 293k|  4 |   4 |  32 | 5.000695e+02 | 5.965513e+02 |  19.29%| unknown
  118s|  8800 |  8695 |855888 |  97.1 |   109M |  26 |1189 | 391 | 697 | 295k|  3 |   4 |  32 | 5.002806e+02 | 5.965513e+02 |  19.24%| unknown
  119s|  8900 |  8795 |862958 |  96.8 |   109M |  26 |1189 | 391 | 723 | 297k|  3 |   4 |  32 | 5.004444e+02 | 5.965513e+02 |  19.20%| unknown
  120s|  9000 |  8895 |870411 |  96.6 |   111M |  26 |1189 | 391 | 624 | 300k|  2 |   4 |  32 | 5.006841e+02 | 5.965513e+02 |  19.15%| unknown
  122s|  9100 |  8993 |878467 |  96.4 |   112M |  26 |1189 | 391 | 695 | 302k|  6 |   4 |  32 | 5.008496e+02 | 5.965513e+02 |  19.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  9200 |  9093 |885107 |  96.1 |   113M |  26 |1189 | 391 | 698 | 304k|  3 |   4 |  32 | 5.010949e+02 | 5.965513e+02 |  19.05%| unknown
  124s|  9300 |  9191 |891640 |  95.7 |   113M |  26 |1189 | 391 | 704 | 306k|  6 |   5 |  32 | 5.012576e+02 | 5.965513e+02 |  19.01%| unknown
  124s|  9400 |  9291 |898912 |  95.5 |   115M |  26 |1189 | 391 | 771 | 309k|  3 |   5 |  32 | 5.014363e+02 | 5.965513e+02 |  18.97%| unknown
  126s|  9500 |  9391 |908018 |  95.4 |   115M |  26 |1189 | 391 | 708 | 311k|  7 |   5 |  32 | 5.017565e+02 | 5.965513e+02 |  18.89%| unknown
  126s|  9600 |  9491 |915095 |  95.2 |   115M |  26 |1189 | 391 | 693 | 314k|  7 |   5 |  32 | 5.020395e+02 | 5.965513e+02 |  18.83%| unknown
  128s|  9700 |  9591 |922050 |  94.9 |   115M |  26 |1189 | 391 | 669 | 316k|  3 |   5 |  32 | 5.021239e+02 | 5.965513e+02 |  18.81%| unknown
  129s|  9800 |  9691 |928283 |  94.6 |   115M |  26 |1189 | 391 | 662 | 318k|  4 |   5 |  32 | 5.023261e+02 | 5.965513e+02 |  18.76%| unknown
