solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L16.0s|     2 |     3 | 17088 |8949.0 |  subnlp|   1 |3086 | 843 | 905 |  69 |  4 |   0 |   0 | 1.827410e+04 | 2.292642e+04 |  25.46%| unknown
 18.2s|   100 |   101 | 31180 | 232.7 |    26M |  10 |3086 | 843 | 952 |1290 |  7 |   0 |   0 | 1.966058e+04 | 2.292642e+04 |  16.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|   200 |   201 | 48558 | 203.1 |    27M |  12 |3086 | 843 | 973 |2654 | 10 |   0 |   0 | 1.995727e+04 | 2.292642e+04 |  14.88%| unknown
 23.4s|   300 |   301 | 65992 | 193.5 |    28M |  13 |3086 | 843 | 941 |4239 |  2 |   0 |   0 | 2.006781e+04 | 2.292642e+04 |  14.24%| unknown
d27.3s|   370 |   371 | 77739 | 188.6 |fracdivi|  13 |3086 | 843 | 951 |5297 |  9 |   0 |   0 | 2.028143e+04 | 2.292642e+04 |  13.04%| unknown
 28.2s|   400 |   401 | 83625 | 189.2 |    29M |  14 |3086 | 843 | 958 |5831 | 10 |   0 |   0 | 2.028143e+04 | 2.292642e+04 |  13.04%| unknown
 31.1s|   500 |   501 |102951 | 190.0 |    30M |  14 |3086 | 843 | 957 |7570 |  5 |   0 |   0 | 2.045896e+04 | 2.292642e+04 |  12.06%| unknown
 33.6s|   600 |   601 |118922 | 184.9 |    30M |  14 |3086 | 843 | 949 |8968 |  3 |   0 |   0 | 2.053720e+04 | 2.292642e+04 |  11.63%| unknown
 36.1s|   700 |   701 |134671 | 181.0 |    31M |  16 |3086 | 843 |1014 |  10k|  7 |   0 |   0 | 2.057088e+04 | 2.292642e+04 |  11.45%| unknown
 40.4s|   800 |   801 |151599 | 179.5 |    32M |  16 |3086 | 843 |1011 |  12k|  7 |   0 |   0 | 2.057088e+04 | 2.292642e+04 |  11.45%| unknown
 43.1s|   900 |   901 |168650 | 178.5 |    33M |  16 |3086 | 843 | 970 |  13k|  3 |   0 |   0 | 2.064736e+04 | 2.292642e+04 |  11.04%| unknown
 45.5s|  1000 |  1001 |183350 | 175.4 |    33M |  16 |3086 | 843 |1000 |  15k|  7 |   0 |   0 | 2.073812e+04 | 2.292642e+04 |  10.55%| unknown
 48.2s|  1100 |  1099 |198996 | 173.7 |    34M |  16 |3086 | 843 | 964 |  16k|  7 |   0 |   0 | 2.078504e+04 | 2.292642e+04 |  10.30%| unknown
 50.9s|  1200 |  1195 |215070 | 172.6 |    35M |  16 |3086 | 843 |1009 |  18k|  8 |   0 |   0 | 2.081912e+04 | 2.292642e+04 |  10.12%| unknown
 53.6s|  1300 |  1293 |231299 | 171.8 |    36M |  16 |3086 | 843 |1026 |  20k|  7 |   0 |   0 | 2.089595e+04 | 2.292642e+04 |   9.72%| unknown
 56.5s|  1400 |  1385 |249887 | 172.8 |    37M |  17 |3086 | 843 | 971 |  21k|  8 |   0 |   0 | 2.095185e+04 | 2.292642e+04 |   9.42%| unknown
 61.0s|  1500 |  1479 |268267 | 173.5 |    37M |  18 |3086 | 843 | 980 |  23k|  7 |   0 |   0 | 2.096928e+04 | 2.292642e+04 |   9.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  1600 |  1577 |283825 | 172.4 |    37M |  18 |3086 | 843 | 944 |  25k|  4 |   0 |   0 | 2.100298e+04 | 2.292642e+04 |   9.16%| unknown
 66.3s|  1700 |  1661 |299325 | 171.4 |    39M |  18 |3086 | 843 | 974 |  26k|  4 |   0 |   0 | 2.103632e+04 | 2.292642e+04 |   8.98%|  34.76%
 69.0s|  1800 |  1755 |316009 | 171.1 |    41M |  18 |3086 | 843 | 976 |  28k|  6 |   0 |   0 | 2.106717e+04 | 2.292642e+04 |   8.83%|  35.11%
 71.7s|  1900 |  1847 |332596 | 170.9 |    42M |  18 |3086 | 843 | 981 |  29k|  7 |   0 |   0 | 2.108112e+04 | 2.292642e+04 |   8.75%|  35.38%
 74.5s|  2000 |  1941 |349572 | 170.8 |    43M |  18 |3086 | 843 | 965 |  31k|  6 |   0 |   0 | 2.111066e+04 | 2.292642e+04 |   8.60%|  35.65%
 77.2s|  2100 |  2035 |365851 | 170.4 |    43M |  18 |3086 | 843 | 962 |  33k|  3 |   0 |   0 | 2.113537e+04 | 2.292642e+04 |   8.47%|  36.00%
 80.1s|  2200 |  2133 |382663 | 170.3 |    44M |  18 |3086 | 843 |1000 |  35k|  4 |   0 |   0 | 2.115293e+04 | 2.292642e+04 |   8.38%|  36.26%
 82.9s|  2300 |  2227 |398686 | 169.9 |    44M |  18 |3086 | 843 | 991 |  37k|  4 |   0 |   0 | 2.116243e+04 | 2.292642e+04 |   8.34%|  36.45%
 91.2s|  2400 |  2325 |415432 | 169.8 |    45M |  18 |3086 | 843 |1022 |  38k|  8 |   0 |   0 | 2.116805e+04 | 2.292642e+04 |   8.31%|  36.77%
 94.0s|  2500 |  2425 |433344 | 170.2 |    45M |  18 |3086 | 843 | 973 |  40k|  2 |   0 |   0 | 2.118551e+04 | 2.292642e+04 |   8.22%|  36.94%
 96.9s|  2600 |  2523 |451366 | 170.5 |    45M |  18 |3086 | 843 |1070 |  42k|  9 |   0 |   0 | 2.120199e+04 | 2.292642e+04 |   8.13%|  37.21%
 99.3s|  2700 |  2615 |465940 | 169.6 |    47M |  18 |3086 | 843 | 959 |  43k|  5 |   0 |   0 | 2.121676e+04 | 2.292642e+04 |   8.06%|  37.51%
  102s|  2800 |  2713 |483470 | 169.8 |    48M |  18 |3086 | 843 | 999 |  45k|  7 |   0 |   0 | 2.123739e+04 | 2.292642e+04 |   7.95%|  37.83%
  105s|  2900 |  2809 |499547 | 169.5 |    48M |  18 |3086 | 843 | 977 |  47k|  5 |   0 |   0 | 2.124817e+04 | 2.292642e+04 |   7.90%|  38.06%
  108s|  3000 |  2903 |516678 | 169.6 |    48M |  18 |3086 | 843 |1006 |  48k|  5 |   0 |   0 | 2.126525e+04 | 2.292642e+04 |   7.81%|  38.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  3100 |  2999 |534749 | 169.9 |    50M |  18 |3086 | 843 | 955 |  50k|  3 |   0 |   0 | 2.128236e+04 | 2.292642e+04 |   7.72%|  38.54%
  114s|  3200 |  3097 |553079 | 170.3 |    51M |  18 |3086 | 843 | 989 |  52k|  6 |   0 |   0 | 2.129396e+04 | 2.292642e+04 |   7.67%|  38.82%
  116s|  3300 |  3193 |570264 | 170.4 |    51M |  18 |3086 | 843 | 976 |  54k|  3 |   0 |   0 | 2.131351e+04 | 2.292642e+04 |   7.57%|  39.05%
  119s|  3400 |  3291 |587704 | 170.5 |    51M |  18 |3086 | 843 | 971 |  56k|  4 |   0 |   0 | 2.133555e+04 | 2.292642e+04 |   7.46%|  39.34%
  122s|  3500 |  3387 |605375 | 170.7 |    51M |  18 |3086 | 843 | 987 |  58k|  4 |   0 |   0 | 2.134882e+04 | 2.292642e+04 |   7.39%|  39.62%
  125s|  3600 |  3485 |624724 | 171.3 |    53M |  18 |3086 | 843 | 975 |  60k|  5 |   0 |   0 | 2.136470e+04 | 2.292642e+04 |   7.31%|  39.83%
  128s|  3700 |  3583 |643436 | 171.7 |    55M |  18 |3086 | 843 |1061 |  62k|  7 |   0 |   0 | 2.136991e+04 | 2.292642e+04 |   7.28%|  40.15%
  132s|  3800 |  3679 |662566 | 172.3 |    55M |  18 |3086 | 843 | 949 |  64k|  2 |   0 |   0 | 2.139019e+04 | 2.292642e+04 |   7.18%|  40.34%
  134s|  3900 |  3773 |680904 | 172.5 |    56M |  19 |3086 | 843 |1004 |  66k|  6 |   0 |   0 | 2.140418e+04 | 2.292642e+04 |   7.11%|  40.56%
  137s|  4000 |  3867 |697296 | 172.3 |    57M |  19 |3086 | 843 | 953 |  68k|  4 |   0 |   0 | 2.142029e+04 | 2.292642e+04 |   7.03%|  40.78%
  141s|  4100 |  3963 |716458 | 172.8 |    57M |  19 |3086 | 843 |1026 |  70k|  7 |   0 |   0 | 2.144705e+04 | 2.292642e+04 |   6.90%|  40.96%
  144s|  4200 |  4055 |734126 | 172.9 |    58M |  19 |3086 | 843 | 999 |  71k|  1 |   0 |   0 | 2.145935e+04 | 2.292642e+04 |   6.84%|  41.12%
  147s|  4300 |  4147 |750880 | 172.8 |    58M |  19 |3086 | 843 |1037 |  73k|  6 |   0 |   0 | 2.146169e+04 | 2.292642e+04 |   6.82%|  41.31%
  150s|  4400 |  4241 |767527 | 172.6 |    60M |  19 |3086 | 843 |1041 |  75k|  9 |   0 |   0 | 2.146908e+04 | 2.292642e+04 |   6.79%|  41.41%
  153s|  4500 |  4327 |785126 | 172.7 |    61M |  20 |3086 | 843 | 975 |  76k|  1 |   0 |   0 | 2.149276e+04 | 2.292642e+04 |   6.67%|  41.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  4600 |  4417 |800845 | 172.4 |    61M |  20 |3086 | 843 |1106 |  78k|  4 |   0 |   0 | 2.149665e+04 | 2.292642e+04 |   6.65%|  41.72%
  158s|  4700 |  4491 |817710 | 172.3 |    62M |  20 |3086 | 843 |1010 |  80k|  5 |   0 |   0 | 2.150243e+04 | 2.292642e+04 |   6.62%|  41.98%
  161s|  4800 |  4577 |834760 | 172.2 |    63M |  20 |3086 | 843 |1039 |  82k|  6 |   0 |   0 | 2.151308e+04 | 2.292642e+04 |   6.57%|  42.07%
  164s|  4900 |  4669 |852126 | 172.3 |    63M |  20 |3086 | 843 |1083 |  84k|  9 |   0 |   0 | 2.153011e+04 | 2.292642e+04 |   6.49%|  42.18%
  167s|  5000 |  4749 |868726 | 172.2 |    63M |  20 |3086 | 843 |1006 |  86k|  6 |   0 |   0 | 2.153468e+04 | 2.292642e+04 |   6.46%|  42.34%
  171s|  5100 |  4823 |885954 | 172.2 |    64M |  20 |3086 | 843 | 955 |  87k|  2 |   0 |   0 | 2.153687e+04 | 2.292642e+04 |   6.45%|  42.53%
  174s|  5200 |  4903 |904281 | 172.4 |    64M |  20 |3086 | 843 |1015 |  89k|  6 |   0 |   0 | 2.154154e+04 | 2.292642e+04 |   6.43%|  42.62%
  177s|  5300 |  4985 |921014 | 172.3 |    65M |  20 |3086 | 843 | 982 |  90k|  3 |   0 |   0 | 2.155117e+04 | 2.292642e+04 |   6.38%|  42.75%
  180s|  5400 |  5065 |938124 | 172.3 |    66M |  20 |3086 | 843 |1066 |  92k|  5 |   0 |   0 | 2.156259e+04 | 2.292642e+04 |   6.32%|  42.85%
  182s|  5500 |  5143 |953301 | 171.9 |    66M |  21 |3086 | 843 | 991 |  94k|  5 |   0 |   0 | 2.156413e+04 | 2.292642e+04 |   6.32%|  42.93%
  185s|  5600 |  5223 |970752 | 171.9 |    66M |  21 |3086 | 843 | 977 |  96k|  4 |   0 |   0 | 2.157551e+04 | 2.292642e+04 |   6.26%|  43.12%
  188s|  5700 |  5307 |989197 | 172.1 |    69M |  21 |3086 | 843 |1072 |  98k|  4 |   0 |   0 | 2.157948e+04 | 2.292642e+04 |   6.24%|  43.22%
  190s|  5800 |  5391 |  1005k| 172.0 |    69M |  21 |3086 | 843 |1041 | 100k|  7 |   0 |   0 | 2.159180e+04 | 2.292642e+04 |   6.18%|  43.30%
  193s|  5900 |  5485 |  1023k| 172.2 |    71M |  21 |3086 | 843 |1088 | 102k|  6 |   0 |   0 | 2.159313e+04 | 2.292642e+04 |   6.17%|  43.36%
  196s|  6000 |  5551 |  1039k| 172.0 |    71M |  21 |3086 | 843 |1055 | 103k|  7 |   0 |   0 | 2.159709e+04 | 2.292642e+04 |   6.16%|  43.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  6100 |  5635 |  1058k| 172.1 |    71M |  21 |3086 | 843 |1066 | 106k|  4 |   0 |   0 | 2.159924e+04 | 2.292642e+04 |   6.14%|  43.59%
  202s|  6200 |  5713 |  1074k| 172.0 |    73M |  21 |3086 | 843 |1009 | 108k|  7 |   0 |   0 | 2.160873e+04 | 2.292642e+04 |   6.10%|  43.68%
  209s|  6300 |  5799 |  1092k| 172.1 |    73M |  21 |3086 | 843 |1099 | 109k|  6 |   0 |   0 | 2.161041e+04 | 2.292642e+04 |   6.09%|  43.73%
  211s|  6400 |  5863 |  1107k| 171.8 |    74M |  21 |3086 | 843 | 998 | 111k|  6 |   0 |   0 | 2.162064e+04 | 2.292642e+04 |   6.04%|  43.91%
  214s|  6500 |  5937 |  1123k| 171.6 |    74M |  21 |3086 | 843 | 961 | 113k|  3 |   0 |   0 | 2.162806e+04 | 2.292642e+04 |   6.00%|  44.04%
  216s|  6600 |  6017 |  1138k| 171.4 |    76M |  21 |3086 | 843 |1008 | 114k|  3 |   0 |   0 | 2.163518e+04 | 2.292642e+04 |   5.97%|  44.16%
  219s|  6700 |  6103 |  1155k| 171.3 |    76M |  21 |3086 | 843 |1026 | 116k|  5 |   0 |   0 | 2.163701e+04 | 2.292642e+04 |   5.96%|  44.22%
  222s|  6800 |  6163 |  1171k| 171.1 |    76M |  21 |3086 | 843 | 997 | 118k|  0 |   0 |   0 | 2.164013e+04 | 2.292642e+04 |   5.94%|  44.37%
  225s|  6900 |  6239 |  1188k| 171.1 |    76M |  21 |3086 | 843 |1029 | 120k|  1 |   0 |   0 | 2.164471e+04 | 2.292642e+04 |   5.92%|  44.45%
  227s|  7000 |  6319 |  1205k| 171.0 |    76M |  21 |3086 | 843 | 996 | 121k|  4 |   0 |   0 | 2.165148e+04 | 2.292642e+04 |   5.89%|  44.69%
  230s|  7100 |  6397 |  1220k| 170.8 |    78M |  21 |3086 | 843 |1039 | 123k|  6 |   0 |   0 | 2.165323e+04 | 2.292642e+04 |   5.88%|  44.75%
  233s|  7200 |  6477 |  1237k| 170.8 |    79M |  21 |3086 | 843 |1002 | 125k|  2 |   0 |   0 | 2.165487e+04 | 2.292642e+04 |   5.87%|  44.94%
  236s|  7300 |  6553 |  1255k| 170.9 |    80M |  21 |3086 | 843 | 966 | 127k|  3 |   0 |   0 | 2.166665e+04 | 2.292642e+04 |   5.81%|  45.05%
  238s|  7400 |  6627 |  1271k| 170.7 |    80M |  21 |3086 | 843 |1011 | 128k|  6 |   0 |   0 | 2.167006e+04 | 2.292642e+04 |   5.80%|  45.15%
  241s|  7500 |  6709 |  1287k| 170.6 |    80M |  21 |3086 | 843 | 994 | 130k|  4 |   0 |   0 | 2.168055e+04 | 2.292642e+04 |   5.75%|  45.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|  7600 |  6785 |  1302k| 170.3 |    81M |  21 |3086 | 843 |1117 | 132k|  8 |   0 |   0 | 2.168646e+04 | 2.292642e+04 |   5.72%|  45.32%
  247s|  7700 |  6863 |  1319k| 170.4 |    82M |  21 |3086 | 843 | 988 | 134k| 11 |   0 |   0 | 2.169023e+04 | 2.292642e+04 |   5.70%|  45.42%
  250s|  7800 |  6951 |  1336k| 170.3 |    82M |  22 |3086 | 843 | 979 | 135k|  3 |   0 |   0 | 2.169366e+04 | 2.292642e+04 |   5.68%|  45.53%
  252s|  7900 |  7025 |  1351k| 170.1 |    83M |  22 |3086 | 843 | 953 | 137k|  0 |   0 |   0 | 2.169538e+04 | 2.292642e+04 |   5.67%|  45.63%
  255s|  8000 |  7109 |  1368k| 170.1 |    85M |  22 |3086 | 843 |1040 | 139k|  6 |   0 |   0 | 2.169952e+04 | 2.292642e+04 |   5.65%|  45.84%
  258s|  8100 |  7181 |  1384k| 169.9 |    85M |  22 |3086 | 843 |1055 | 140k|  6 |   0 |   0 | 2.170223e+04 | 2.292642e+04 |   5.64%|  45.94%
  260s|  8200 |  7257 |  1400k| 169.9 |    85M |  22 |3086 | 843 |1033 | 143k|  9 |   0 |   0 | 2.170632e+04 | 2.292642e+04 |   5.62%|  46.18%
  263s|  8300 |  7331 |  1416k| 169.7 |    85M |  22 |3086 | 843 |1032 | 144k|  7 |   0 |   0 | 2.170920e+04 | 2.292642e+04 |   5.61%|  46.33%
  266s|  8400 |  7411 |  1432k| 169.5 |    86M |  22 |3086 | 843 | 996 | 146k|  5 |   0 |   0 | 2.171062e+04 | 2.292642e+04 |   5.60%|  46.44%
  269s|  8500 |  7491 |  1446k| 169.3 |    87M |  22 |3086 | 843 | 996 | 148k|  1 |   0 |   0 | 2.171425e+04 | 2.292642e+04 |   5.58%|  46.55%
  272s|  8600 |  7561 |  1461k| 169.0 |    87M |  22 |3086 | 843 |1022 | 149k|  7 |   0 |   0 | 2.172423e+04 | 2.292642e+04 |   5.53%|  46.68%
  275s|  8700 |  7641 |  1477k| 168.9 |    87M |  22 |3086 | 843 | 982 | 151k|  7 |   0 |   0 | 2.172778e+04 | 2.292642e+04 |   5.52%|  46.81%
  277s|  8800 |  7727 |  1492k| 168.7 |    89M |  22 |3086 | 843 |1016 | 153k|  8 |   0 |   0 | 2.173154e+04 | 2.292642e+04 |   5.50%|  46.93%
  280s|  8900 |  7805 |  1507k| 168.5 |    89M |  22 |3086 | 843 | 981 | 155k|  8 |   0 |   0 | 2.173884e+04 | 2.292642e+04 |   5.46%|  46.99%
  282s|  9000 |  7885 |  1522k| 168.2 |    92M |  22 |3086 | 843 |1006 | 156k|  7 |   0 |   0 | 2.174134e+04 | 2.292642e+04 |   5.45%|  47.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  9100 |  7967 |  1536k| 168.0 |    92M |  22 |3086 | 843 | 959 | 158k|  4 |   0 |   0 | 2.174411e+04 | 2.292642e+04 |   5.44%|  47.18%
  288s|  9200 |  8045 |  1552k| 167.8 |    92M |  22 |3086 | 843 |1009 | 159k|  3 |   0 |   0 | 2.174568e+04 | 2.292642e+04 |   5.43%|  47.33%
  290s|  9300 |  8107 |  1567k| 167.7 |    92M |  22 |3086 | 843 |1025 | 161k|  7 |   0 |   0 | 2.175164e+04 | 2.292642e+04 |   5.40%|  47.47%
  293s|  9400 |  8185 |  1583k| 167.7 |    92M |  22 |3086 | 843 |1058 | 163k|  2 |   0 |   0 | 2.175533e+04 | 2.292642e+04 |   5.38%|  47.67%
  296s|  9500 |  8277 |  1602k| 167.8 |    95M |  22 |3086 | 843 |1030 | 165k|  8 |   0 |   0 | 2.176066e+04 | 2.292642e+04 |   5.36%|  47.76%
  299s|  9600 |  8363 |  1620k| 168.0 |    96M |  22 |3086 | 843 | 999 | 167k|  5 |   0 |   0 | 2.176598e+04 | 2.292642e+04 |   5.33%|  47.85%
  311s|  9700 |  8447 |  1636k| 167.9 |    96M |  22 |3086 | 843 | 985 | 168k|  0 |   0 |   0 | 2.176956e+04 | 2.292642e+04 |   5.31%|  47.99%
  313s|  9800 |  8537 |  1653k| 167.9 |    96M |  22 |3086 | 843 | 974 | 170k|  3 |   0 |   0 | 2.177272e+04 | 2.292642e+04 |   5.30%|  48.04%
  316s|  9900 |  8607 |  1670k| 168.0 |    98M |  22 |3086 | 843 |1036 | 172k|  0 |   0 |   0 | 2.177756e+04 | 2.292642e+04 |   5.28%|  48.47%
  319s| 10000 |  8691 |  1687k| 168.0 |    98M |  22 |3086 | 843 |1034 | 174k|  6 |   0 |   0 | 2.178199e+04 | 2.292642e+04 |   5.25%|  48.54%
  322s| 10100 |  8779 |  1703k| 167.9 |   100M |  22 |3086 | 843 |1090 | 176k|  7 |   0 |   0 | 2.178434e+04 | 2.292642e+04 |   5.24%|  48.65%
  325s| 10200 |  8863 |  1720k| 167.9 |   100M |  22 |3086 | 843 | 987 | 178k|  2 |   0 |   0 | 2.179200e+04 | 2.292642e+04 |   5.21%|  48.69%
  327s| 10300 |  8941 |  1735k| 167.7 |   101M |  22 |3086 | 843 | 996 | 179k|  3 |   0 |   0 | 2.179318e+04 | 2.292642e+04 |   5.20%|  49.14%
  330s| 10400 |  9031 |  1752k| 167.8 |   101M |  22 |3086 | 843 |1073 | 181k|  8 |   0 |   0 | 2.179559e+04 | 2.292642e+04 |   5.19%|  49.25%
  333s| 10500 |  9115 |  1770k| 167.8 |   102M |  22 |3086 | 843 |1010 | 184k|  3 |   0 |   0 | 2.180332e+04 | 2.292642e+04 |   5.15%|  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 10600 |  9203 |  1788k| 168.0 |   103M |  22 |3086 | 843 |1055 | 185k| 10 |   0 |   0 | 2.180703e+04 | 2.292642e+04 |   5.13%|  49.39%
  339s| 10700 |  9291 |  1806k| 168.1 |   104M |  22 |3086 | 843 |1141 | 187k|  6 |   0 |   0 | 2.181041e+04 | 2.292642e+04 |   5.12%|  49.46%
  342s| 10800 |  9371 |  1824k| 168.2 |   105M |  22 |3086 | 843 |1004 | 190k|  7 |   0 |   0 | 2.181127e+04 | 2.292642e+04 |   5.11%|  49.54%
  345s| 10900 |  9461 |  1840k| 168.2 |   106M |  22 |3086 | 843 |1116 | 191k|  9 |   0 |   0 | 2.181523e+04 | 2.292642e+04 |   5.09%|  49.59%
  348s| 11000 |  9539 |  1856k| 168.1 |   106M |  22 |3086 | 843 |1006 | 193k|  3 |   0 |   0 | 2.182111e+04 | 2.292642e+04 |   5.07%|  49.70%
  351s| 11100 |  9623 |  1874k| 168.2 |   107M |  22 |3086 | 843 |1039 | 195k|  2 |   0 |   0 | 2.182356e+04 | 2.292642e+04 |   5.05%|  49.76%
  354s| 11200 |  9705 |  1890k| 168.1 |   108M |  22 |3086 | 843 |1002 | 197k|  4 |   0 |   0 | 2.183202e+04 | 2.292642e+04 |   5.01%|  49.86%
  357s| 11300 |  9781 |  1906k| 168.0 |   108M |  23 |3086 | 843 |1001 | 199k|  2 |   0 |   0 | 2.183447e+04 | 2.292642e+04 |   5.00%|  49.96%
  360s| 11400 |  9871 |  1922k| 168.0 |   109M |  23 |3086 | 843 |1005 | 201k|  6 |   0 |   0 | 2.183896e+04 | 2.292642e+04 |   4.98%|  50.00%
  362s| 11500 |  9949 |  1940k| 168.0 |   109M |  23 |3086 | 843 | 991 | 203k|  6 |   0 |   0 | 2.184126e+04 | 2.292642e+04 |   4.97%|  50.06%
  366s| 11600 | 10025 |  1958k| 168.1 |   112M |  23 |3086 | 843 |1029 | 205k|  9 |   0 |   0 | 2.184409e+04 | 2.292642e+04 |   4.95%|  50.17%
