solving instance mcf nodes c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8637 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 156 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8637 impls, 6 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8641 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|     1 |     0 |138056 |     - |    66M |   0 |4574 |1578 |2916 |1710 | 23 |   5 |   0 | 8.329181e+03 | 3.313568e+04 | 297.83%| unknown
 38.2s|     1 |     0 |144701 |     - |    67M |   0 |4574 |1578 |2959 |1753 | 24 |   5 |   0 | 8.372011e+03 | 3.313568e+04 | 295.79%| unknown
 39.4s|     1 |     0 |147697 |     - |    67M |   0 |4574 |1578 |3011 |1805 | 25 |   5 |   0 | 8.384681e+03 | 3.313568e+04 | 295.19%| unknown
 41.0s|     1 |     0 |151394 |     - |    67M |   0 |4574 |1578 |3061 |1855 | 26 |   5 |   0 | 8.401920e+03 | 3.313568e+04 | 294.38%| unknown
 42.9s|     1 |     0 |156496 |     - |    68M |   0 |4574 |1578 |2862 |1901 | 27 |   5 |   0 | 8.418022e+03 | 3.313568e+04 | 293.63%| unknown
 44.3s|     1 |     0 |159888 |     - |    68M |   0 |4574 |1578 |2913 |1952 | 28 |   5 |   0 | 8.428055e+03 | 3.313568e+04 | 293.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|     1 |     0 |163231 |     - |    70M |   0 |4574 |1578 |2961 |2000 | 29 |   5 |   0 | 8.443901e+03 | 3.313568e+04 | 292.42%| unknown
 46.8s|     1 |     0 |165252 |     - |    71M |   0 |4574 |1578 |2996 |2035 | 30 |   5 |   0 | 8.446587e+03 | 3.313568e+04 | 292.30%| unknown
 47.7s|     1 |     0 |167382 |     - |    71M |   0 |4574 |1578 |3034 |2073 | 31 |   5 |   0 | 8.451641e+03 | 3.313568e+04 | 292.06%| unknown
 48.8s|     1 |     0 |169366 |     - |    71M |   0 |4574 |1578 |3073 |2112 | 32 |   5 |   0 | 8.457658e+03 | 3.313568e+04 | 291.78%| unknown
 50.2s|     1 |     0 |172143 |     - |    71M |   0 |4574 |1578 |2850 |2145 | 33 |   5 |   0 | 8.462574e+03 | 3.313568e+04 | 291.56%| unknown
 50.9s|     1 |     0 |173712 |     - |    71M |   0 |4574 |1578 |2887 |2182 | 34 |   5 |   0 | 8.465235e+03 | 3.313568e+04 | 291.43%| unknown
 51.6s|     1 |     0 |174572 |     - |    72M |   0 |4574 |1578 |2914 |2209 | 35 |   5 |   0 | 8.465810e+03 | 3.313568e+04 | 291.41%| unknown
 52.6s|     1 |     0 |176092 |     - |    72M |   0 |4574 |1578 |2935 |2230 | 36 |   5 |   0 | 8.468347e+03 | 3.313568e+04 | 291.29%| unknown
 53.4s|     1 |     0 |177313 |     - |    72M |   0 |4574 |1578 |2960 |2255 | 37 |   5 |   0 | 8.470710e+03 | 3.313568e+04 | 291.18%| unknown
 53.8s|     1 |     0 |177859 |     - |    72M |   0 |4574 |1578 |2987 |2282 | 38 |   5 |   0 | 8.471505e+03 | 3.313568e+04 | 291.14%| unknown
 54.2s|     1 |     0 |178948 |     - |    72M |   0 |4574 |1578 |2761 |2305 | 39 |   5 |   0 | 8.472190e+03 | 3.313568e+04 | 291.11%| unknown
 54.6s|     1 |     0 |179976 |     - |    72M |   0 |4574 |1578 |2787 |2331 | 40 |   5 |   0 | 8.474361e+03 | 3.313568e+04 | 291.01%| unknown
 55.0s|     1 |     0 |180700 |     - |    72M |   0 |4574 |1578 |2817 |2361 | 41 |   5 |   0 | 8.475121e+03 | 3.313568e+04 | 290.98%| unknown
 55.4s|     1 |     0 |181689 |     - |    72M |   0 |4574 |1578 |2838 |2382 | 42 |   5 |   0 | 8.476890e+03 | 3.313568e+04 | 290.89%| unknown
 56.2s|     1 |     0 |182787 |     - |    72M |   0 |4574 |1578 |2861 |2405 | 43 |   5 |   0 | 8.477663e+03 | 3.313568e+04 | 290.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s|     1 |     0 |184003 |     - |    72M |   0 |4574 |1578 |2878 |2422 | 44 |   5 |   0 | 8.478766e+03 | 3.313568e+04 | 290.81%| unknown
 57.2s|     1 |     0 |184507 |     - |    72M |   0 |4574 |1578 |2746 |2443 | 45 |   5 |   0 | 8.479269e+03 | 3.313568e+04 | 290.78%| unknown
 57.6s|     1 |     0 |185688 |     - |    72M |   0 |4574 |1578 |2763 |2460 | 46 |   5 |   0 | 8.480730e+03 | 3.313568e+04 | 290.72%| unknown
 57.8s|     1 |     0 |185987 |     - |    72M |   0 |4574 |1578 |2778 |2475 | 47 |   5 |   0 | 8.481265e+03 | 3.313568e+04 | 290.69%| unknown
 58.0s|     1 |     0 |186261 |     - |    72M |   0 |4574 |1578 |2792 |2489 | 48 |   5 |   0 | 8.481452e+03 | 3.313568e+04 | 290.68%| unknown
 58.2s|     1 |     0 |186657 |     - |    72M |   0 |4574 |1578 |2811 |2508 | 49 |   5 |   0 | 8.481670e+03 | 3.313568e+04 | 290.67%| unknown
 58.4s|     1 |     0 |187022 |     - |    73M |   0 |4574 |1578 |2831 |2528 | 50 |   5 |   0 | 8.481828e+03 | 3.313568e+04 | 290.67%| unknown
 58.7s|     1 |     0 |187513 |     - |    73M |   0 |4574 |1578 |2724 |2543 | 51 |   5 |   0 | 8.482051e+03 | 3.313568e+04 | 290.66%| unknown
 58.9s|     1 |     0 |188030 |     - |    73M |   0 |4574 |1578 |2737 |2556 | 52 |   5 |   0 | 8.482251e+03 | 3.313568e+04 | 290.65%| unknown
 59.1s|     1 |     0 |188342 |     - |    73M |   0 |4574 |1578 |2750 |2569 | 53 |   5 |   0 | 8.482303e+03 | 3.313568e+04 | 290.64%| unknown
 59.3s|     1 |     0 |188627 |     - |    73M |   0 |4574 |1578 |2765 |2584 | 54 |   5 |   0 | 8.482355e+03 | 3.313568e+04 | 290.64%| unknown
 59.4s|     1 |     0 |188858 |     - |    73M |   0 |4574 |1578 |2775 |2594 | 55 |   5 |   0 | 8.482405e+03 | 3.313568e+04 | 290.64%| unknown
 59.6s|     1 |     0 |189133 |     - |    73M |   0 |4574 |1578 |2785 |2604 | 56 |   5 |   0 | 8.482507e+03 | 3.313568e+04 | 290.64%| unknown
 66.1s|     1 |     0 |219490 |     - |    73M |   0 |4574 |1578 |2785 |2604 | 56 |   5 |   0 | 8.542196e+03 | 3.313568e+04 | 287.91%| unknown
 66.5s|     1 |     0 |220289 |     - |    73M |   0 |4574 |1578 |2810 |2629 | 57 |   5 |   0 | 8.543852e+03 | 3.313568e+04 | 287.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s|     1 |     0 |224933 |     - |    73M |   0 |4574 |1578 |2704 |2646 | 58 |   5 |   0 | 8.560407e+03 | 3.313568e+04 | 287.08%| unknown
 68.4s|     1 |     0 |225619 |     - |    73M |   0 |4574 |1578 |2736 |2678 | 59 |   5 |   0 | 8.561354e+03 | 3.313568e+04 | 287.04%| unknown
 68.7s|     1 |     0 |226208 |     - |    73M |   0 |4574 |1578 |2757 |2699 | 60 |   5 |   0 | 8.563378e+03 | 3.313568e+04 | 286.95%| unknown
 68.9s|     1 |     0 |226640 |     - |    73M |   0 |4574 |1578 |2773 |2715 | 61 |   5 |   0 | 8.563555e+03 | 3.313568e+04 | 286.94%| unknown
 69.1s|     1 |     0 |226869 |     - |    73M |   0 |4574 |1578 |2786 |2728 | 62 |   5 |   0 | 8.563589e+03 | 3.313568e+04 | 286.94%| unknown
 69.5s|     1 |     0 |228159 |     - |    73M |   0 |4574 |1578 |2796 |2738 | 63 |   5 |   0 | 8.565293e+03 | 3.313568e+04 | 286.86%| unknown
 70.1s|     1 |     0 |229773 |     - |    73M |   0 |4574 |1578 |2754 |2763 | 64 |   5 |   0 | 8.570892e+03 | 3.313568e+04 | 286.61%| unknown
 70.5s|     1 |     0 |230490 |     - |    73M |   0 |4574 |1578 |2776 |2785 | 65 |   5 |   0 | 8.572753e+03 | 3.313568e+04 | 286.52%| unknown
 70.6s|     1 |     0 |230750 |     - |    73M |   0 |4574 |1578 |2783 |2792 | 66 |   5 |   0 | 8.572908e+03 | 3.313568e+04 | 286.52%| unknown
 70.8s|     1 |     0 |230880 |     - |    73M |   0 |4574 |1578 |2790 |2799 | 67 |   5 |   0 | 8.572987e+03 | 3.313568e+04 | 286.51%| unknown
 70.9s|     1 |     0 |230904 |     - |    73M |   0 |4574 |1578 |2794 |2803 | 68 |   5 |   0 | 8.572988e+03 | 3.313568e+04 | 286.51%| unknown
 71.0s|     1 |     0 |230968 |     - |    73M |   0 |4574 |1578 |2797 |2806 | 69 |   5 |   0 | 8.572991e+03 | 3.313568e+04 | 286.51%| unknown
 71.1s|     1 |     0 |231002 |     - |    73M |   0 |4574 |1578 |2668 |2807 | 70 |   5 |   0 | 8.572991e+03 | 3.313568e+04 | 286.51%| unknown
  103s|     1 |     2 |303269 |     - |    77M |   0 |4574 |1579 |2668 |2807 | 71 |   6 |  31 | 8.584695e+03 | 3.313568e+04 | 285.99%| unknown
t 103s|     2 |     1 |303269 |114926.0 |  trysol|   1 |4574 |1579 |   0 |2807 |  0 |   6 |  31 | 8.584695e+03 | 1.727451e+04 | 101.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 317s|    47 |    46 |874392 |14914.1 |  trysol|  13 |4574 |1581 |   0 |4176 |  0 |  12 | 298 | 8.627646e+03 | 1.726246e+04 | 100.08%| unknown
t 363s|    65 |    62 |  1044k|13374.4 |  trysol|  17 |4574 |1585 |   0 |5195 |  0 |  16 | 302 | 8.627646e+03 | 1.450582e+04 |  68.13%| unknown
  536s|   100 |    97 |  1667k|14942.2 |    96M |  17 |4574 |1586 |2604 |7315 |  1 |  24 | 328 | 8.771943e+03 | 1.450582e+04 |  65.37%|   1.67%
t 985s|   189 |   176 |  3331k|16717.3 |  trysol|  19 |4574 |1595 |   0 |  12k|  0 |  63 | 380 | 8.844480e+03 | 1.415738e+04 |  60.07%|   5.06%
t1013s|   193 |   180 |  3433k|16904.2 |  trysol|  19 |4574 |1594 |   0 |  12k|  0 |  63 | 380 | 8.867432e+03 | 1.406364e+04 |  58.60%|   5.08%
 1048s|   200 |   189 |  3561k|16949.2 |   114M |  19 |4574 |1592 |2553 |  13k|  3 |  64 | 385 | 8.867432e+03 | 1.406364e+04 |  58.60%|   5.11%
t1194s|   231 |   218 |  4092k|16973.9 |  trysol|  19 |4574 |1598 |   0 |  14k|  0 |  83 | 391 | 8.927165e+03 | 1.302304e+04 |  45.88%|   5.27%
 1556s|   300 |   283 |  5387k|17387.1 |   129M |  19 |4574 |1599 |2862 |  19k|  1 | 104 | 412 | 8.964186e+03 | 1.302304e+04 |  45.28%|   6.28%
L1584s|   316 |   299 |  5485k|16817.2 |    alns|  22 |4574 |1601 |2892 |  19k|  2 | 109 | 424 | 8.964186e+03 | 1.244019e+04 |  38.78%|   6.30%
L1586s|   316 |   299 |  5485k|16817.2 |    alns|  22 |4574 |1600 |2892 |  19k|  2 | 109 | 424 | 8.964186e+03 | 1.222647e+04 |  36.39%|   6.30%
L1588s|   316 |   299 |  5485k|16817.2 |    alns|  22 |4574 |1600 |2892 |  19k|  2 | 109 | 424 | 8.964186e+03 | 1.221670e+04 |  36.28%|   6.30%
t1589s|   320 |   295 |  5489k|16616.8 |  trysol|  23 |4574 |1600 |   0 |  19k|  0 | 109 | 427 | 8.964186e+03 | 1.073402e+04 |  19.74%|   6.41%
t1592s|   333 |   308 |  5499k|15998.8 |  trysol|  29 |4574 |1598 |   0 |  19k|  0 | 109 | 428 | 8.964186e+03 | 1.072933e+04 |  19.69%|   6.44%
t1592s|   341 |   316 |  5500k|15624.0 |  trysol|  32 |4574 |1598 |   0 |  19k|  0 | 109 | 428 | 8.964186e+03 | 1.071880e+04 |  19.57%|   6.47%
t1611s|   349 |   324 |  5570k|15465.9 |  trysol|  33 |4574 |1599 |   0 |  19k|  0 | 110 | 428 | 8.967972e+03 | 1.071852e+04 |  19.52%|   6.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1611s|   353 |   328 |  5570k|15290.7 |  trysol|  34 |4574 |1599 |   0 |  19k|  0 | 110 | 428 | 8.967972e+03 | 1.069473e+04 |  19.25%|   6.49%
t1625s|   379 |   352 |  5618k|14364.4 |  trysol|  42 |4574 |1598 |   0 |  19k|  0 | 110 | 428 | 8.985440e+03 | 1.064359e+04 |  18.45%|   6.54%
t1626s|   384 |   357 |  5618k|14178.9 |  trysol|  42 |4574 |1598 |   0 |  19k|  0 | 110 | 428 | 8.985440e+03 | 1.060868e+04 |  18.07%|   6.54%
 1628s|   400 |   375 |  5626k|13629.1 |   132M |  43 |4574 |1598 |2946 |  20k|  5 | 110 | 428 | 8.985440e+03 | 1.060868e+04 |  18.07%|   6.57%
 1727s|   500 |   473 |  5957k|11562.2 |   137M |  47 |4574 |1597 |2950 |  21k|  2 | 110 | 440 | 9.001103e+03 | 1.060868e+04 |  17.86%|   6.91%
L1753s|   583 |   556 |  6030k|10038.0 |crossove|  48 |4574 |1597 |2923 |  22k|  2 | 111 | 445 | 9.001103e+03 | 1.060210e+04 |  17.79%|   6.92%
 1755s|   600 |   573 |  6034k|9759.7 |   137M |  48 |4574 |1597 |2938 |  22k|  4 | 111 | 445 | 9.001103e+03 | 1.060210e+04 |  17.79%|   6.93%
d1760s|   617 |   590 |  6041k|9501.7 |    mpec|  50 |4574 |1597 |2956 |  22k|  2 | 111 | 445 | 9.001103e+03 | 1.060210e+04 |  17.79%|   6.93%
d1781s|   666 |   639 |  6100k|8890.9 |    mpec|  52 |4574 |1595 |2947 |  22k|  2 | 112 | 448 | 9.001103e+03 | 1.060210e+04 |  17.79%|   6.93%
 1805s|   700 |   673 |  6147k|8525.8 |   139M |  52 |4574 |1595 |2935 |  22k|  5 | 112 | 451 | 9.001103e+03 | 1.060210e+04 |  17.79%|   6.94%
 1891s|   800 |   765 |  6383k|7753.6 |   142M |  55 |4574 |1593 |2943 |  24k|  2 | 112 | 466 | 9.003720e+03 | 1.060210e+04 |  17.75%|   7.18%
 1934s|   900 |   851 |  6536k|7061.2 |   143M |  55 |4574 |1594 |2969 |  25k|  4 | 113 | 475 | 9.007204e+03 | 1.060210e+04 |  17.71%|   7.26%
L1961s|   925 |   876 |  6615k|6956.2 |    rins|  55 |4574 |1593 |2951 |  25k|  2 | 113 | 476 | 9.009738e+03 | 1.060210e+04 |  17.67%|   7.33%
 1989s|  1000 |   939 |  6712k|6530.6 |   146M |  56 |4574 |1593 |2953 |  26k|  4 | 113 | 479 | 9.030420e+03 | 1.060210e+04 |  17.40%|   7.43%
 2007s|  1100 |  1035 |  6779k|5997.5 |   147M |  56 |4574 |1594 |2943 |  26k|  4 | 114 | 479 | 9.030420e+03 | 1.060210e+04 |  17.40%|   7.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|  1200 |  1129 |  6827k|5537.2 |   147M |  56 |4574 |1595 |2937 |  26k|  2 | 115 | 482 | 9.030420e+03 | 1.060210e+04 |  17.40%|   7.49%
 2082s|  1300 |  1219 |  7002k|5245.5 |   150M |  56 |4574 |1593 |2944 |  27k|  1 | 116 | 491 | 9.034990e+03 | 1.060210e+04 |  17.34%|   7.56%
 2146s|  1400 |  1315 |  7217k|5024.7 |   154M |  57 |4574 |1592 |2943 |  29k|  2 | 117 | 504 | 9.038117e+03 | 1.060210e+04 |  17.30%|   7.63%
 2200s|  1500 |  1409 |  7395k|4807.8 |   156M |  57 |4574 |1593 |2944 |  30k|  2 | 119 | 517 | 9.040620e+03 | 1.060210e+04 |  17.27%|   7.87%
 2213s|  1600 |  1509 |  7441k|4536.0 |   156M |  57 |4574 |1593 |2957 |  30k|  4 | 119 | 523 | 9.040620e+03 | 1.060210e+04 |  17.27%|   7.87%
L2290s|  1651 |  1558 |  7692k|4548.0 |crossove|  57 |4574 |1592 |2891 |  31k|  0 | 120 | 534 | 9.053045e+03 | 1.060210e+04 |  17.11%|   7.89%
 2293s|  1700 |  1605 |  7697k|4419.8 |   160M |  57 |4574 |1592 |2956 |  32k|  1 | 120 | 535 | 9.053045e+03 | 1.060210e+04 |  17.11%|   7.90%
 2331s|  1800 |  1699 |  7828k|4247.1 |   161M |  59 |4574 |1592 |2950 |  32k|  1 | 120 | 537 | 9.053443e+03 | 1.060210e+04 |  17.11%|   7.95%
L2378s|  1851 |  1738 |  7959k|4200.6 |crossove|  59 |4574 |1592 |2972 |  33k|  1 | 120 | 545 | 9.061739e+03 | 1.057565e+04 |  16.71%|   8.02%
 2439s|  1900 |  1785 |  8168k|4202.5 |   164M |  59 |4574 |1590 |2958 |  34k|  2 | 120 | 552 | 9.064642e+03 | 1.057565e+04 |  16.67%|   8.08%
 2477s|  2000 |  1875 |  8288k|4052.0 |   166M |  61 |4574 |1590 |2900 |  35k|  0 | 120 | 555 | 9.067460e+03 | 1.057565e+04 |  16.63%|   8.11%
 2595s|  2100 |  1963 |  8695k|4053.1 |   168M |  61 |4574 |1589 |2964 |  37k|  2 | 120 | 570 | 9.076896e+03 | 1.057565e+04 |  16.51%|   8.20%
 2655s|  2200 |  2053 |  8904k|3963.8 |   169M |  61 |4574 |1589 |2972 |  38k|  3 | 120 | 574 | 9.077847e+03 | 1.057565e+04 |  16.50%|   8.30%
 2709s|  2300 |  2145 |  9079k|3867.4 |   171M |  61 |4574 |1589 |2975 |  39k|  4 | 120 | 588 | 9.083662e+03 | 1.057565e+04 |  16.42%|   8.38%
 2767s|  2400 |  2233 |  9277k|3788.6 |   172M |  61 |4574 |1588 |2948 |  41k|  6 | 120 | 597 | 9.088131e+03 | 1.057565e+04 |  16.37%|   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|  2500 |  2325 |  9335k|3660.2 |   173M |  61 |4574 |1588 |2971 |  41k|  2 | 120 | 605 | 9.088131e+03 | 1.057565e+04 |  16.37%|   8.53%
 2819s|  2600 |  2407 |  9460k|3567.4 |   175M |  61 |4574 |1588 |2969 |  42k|  3 | 120 | 614 | 9.088617e+03 | 1.057565e+04 |  16.36%|   8.57%
L2822s|  2607 |  2403 |  9466k|3560.3 |    rins|  61 |4574 |1588 |2976 |  42k|  2 | 120 | 614 | 9.088617e+03 | 1.055902e+04 |  16.18%|   8.57%
 2834s|  2700 |  2490 |  9503k|3451.3 |   176M |  61 |4574 |1588 |2950 |  43k|  2 | 120 | 617 | 9.088617e+03 | 1.055902e+04 |  16.18%|   8.59%
 2882s|  2800 |  2572 |  9680k|3391.2 |   178M |  61 |4574 |1588 |2946 |  43k|  2 | 120 | 629 | 9.088617e+03 | 1.055902e+04 |  16.18%|   8.63%
 2952s|  2900 |  2652 |  9898k|3349.4 |   180M |  61 |4574 |1590 |2953 |  45k|  4 | 122 | 643 | 9.088773e+03 | 1.055902e+04 |  16.18%|   8.86%
 3035s|  3000 |  2732 | 10183k|3332.7 |   182M |  61 |4574 |1590 |2975 |  46k|  5 | 122 | 654 | 9.101134e+03 | 1.055902e+04 |  16.02%|   8.93%
 3082s|  3100 |  2806 | 10345k|3277.5 |   183M |  61 |4574 |1589 |2975 |  47k|  3 | 122 | 664 | 9.101478e+03 | 1.055902e+04 |  16.01%|   9.26%
