solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 37152 |     - |    26M |   0 |3082 | 872 |1085 |  63 |  7 |   0 |   0 | 1.263225e+03 | 5.537603e+03 | 338.37%| unknown
  4.5s|     1 |     0 | 37451 |     - |    26M |   0 |3082 | 872 |1094 |  72 |  8 |   0 |   0 | 1.268205e+03 | 5.537603e+03 | 336.65%| unknown
  4.5s|     1 |     0 | 37837 |     - |    26M |   0 |3082 | 872 |1103 |  81 |  9 |   0 |   0 | 1.300407e+03 | 5.537603e+03 | 325.84%| unknown
  4.5s|     1 |     0 | 37987 |     - |    27M |   0 |3082 | 872 |1110 |  88 | 10 |   0 |   0 | 1.316084e+03 | 5.537603e+03 | 320.76%| unknown
  4.5s|     1 |     0 | 38128 |     - |    27M |   0 |3082 | 872 |1112 |  90 | 11 |   0 |   0 | 1.327344e+03 | 5.537603e+03 | 317.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 38148 |     - |    27M |   0 |3082 | 872 |1114 |  92 | 12 |   0 |   0 | 1.327724e+03 | 5.537603e+03 | 317.07%| unknown
  4.6s|     1 |     0 | 38165 |     - |    27M |   0 |3082 | 872 |1115 |  93 | 13 |   0 |   0 | 1.327791e+03 | 5.537603e+03 | 317.05%| unknown
 20.2s|     1 |     2 | 38165 |     - |    28M |   0 |3082 | 872 |1115 |  93 | 14 |   0 |   0 | 1.327791e+03 | 5.537603e+03 | 317.05%| unknown
 27.0s|   100 |   101 | 48538 | 330.3 |    31M |  21 |3082 | 872 | 973 | 514 |  4 |   0 |   0 | 1.417504e+03 | 5.537603e+03 | 290.66%| unknown
 28.3s|   200 |   201 | 56314 | 203.4 |    32M |  25 |3082 | 872 |1000 | 896 |  4 |   0 |   0 | 1.421963e+03 | 5.537603e+03 | 289.43%| unknown
 30.0s|   300 |   301 | 67444 | 172.6 |    33M |  27 |3082 | 872 | 975 |1409 |  2 |   0 |   0 | 1.440338e+03 | 5.537603e+03 | 284.47%| unknown
 32.0s|   400 |   401 | 81164 | 163.7 |    33M |  27 |3082 | 872 | 983 |1872 |  5 |   0 |   0 | 1.442869e+03 | 5.537603e+03 | 283.79%| unknown
 34.1s|   500 |   501 | 94795 | 158.2 |    34M |  27 |3082 | 872 | 986 |2388 |  4 |   0 |   0 | 1.443563e+03 | 5.537603e+03 | 283.61%| unknown
 36.9s|   600 |   601 |108019 | 153.9 |    34M |  27 |3082 | 872 | 946 |2950 |  5 |   0 |   0 | 1.445288e+03 | 5.537603e+03 | 283.15%| unknown
 39.0s|   700 |   701 |123116 | 153.5 |    35M |  27 |3082 | 872 | 995 |3387 |  5 |   0 |   0 | 1.445288e+03 | 5.537603e+03 | 283.15%| unknown
 41.2s|   800 |   801 |137419 | 152.2 |    36M |  27 |3082 | 872 |1043 |3997 |  2 |   0 |   0 | 1.455379e+03 | 5.537603e+03 | 280.49%| unknown
 43.6s|   900 |   901 |153600 | 153.2 |    36M |  28 |3082 | 872 |1011 |4645 |  6 |   0 |   0 | 1.458700e+03 | 5.537603e+03 | 279.63%| unknown
 45.9s|  1000 |  1001 |168110 | 152.4 |    36M |  28 |3082 | 872 |1016 |5236 |  6 |   0 |   0 | 1.459391e+03 | 5.537603e+03 | 279.45%| unknown
 48.3s|  1100 |  1101 |184252 | 153.2 |    37M |  28 |3082 | 872 | 995 |5888 |  1 |   0 |   0 | 1.462013e+03 | 5.537603e+03 | 278.77%| unknown
 50.7s|  1200 |  1201 |199630 | 153.3 |    37M |  28 |3082 | 872 |1048 |6539 |  5 |   0 |   0 | 1.463979e+03 | 5.537603e+03 | 278.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  1300 |  1301 |214606 | 153.0 |    37M |  28 |3082 | 872 |1014 |7258 |  4 |   0 |   0 | 1.469538e+03 | 5.537603e+03 | 276.83%| unknown
 55.6s|  1400 |  1401 |231290 | 154.0 |    39M |  28 |3082 | 872 |1018 |7910 |  5 |   0 |   0 | 1.477153e+03 | 5.537603e+03 | 274.88%| unknown
 58.8s|  1500 |  1501 |246820 | 154.1 |    39M |  28 |3082 | 872 |1012 |8623 |  8 |   0 |   0 | 1.490606e+03 | 5.537603e+03 | 271.50%| unknown
 61.5s|  1600 |  1601 |264359 | 155.4 |    40M |  29 |3082 | 872 |1009 |9517 |  2 |   0 |   0 | 1.493018e+03 | 5.537603e+03 | 270.90%| unknown
 64.2s|  1700 |  1701 |282965 | 157.2 |    41M |  29 |3082 | 872 | 985 |  10k|  5 |   0 |   0 | 1.493825e+03 | 5.537603e+03 | 270.70%| unknown
 67.1s|  1800 |  1801 |301628 | 158.9 |    42M |  29 |3082 | 872 |1024 |  11k|  3 |   0 |   0 | 1.499563e+03 | 5.537603e+03 | 269.28%| unknown
 69.8s|  1900 |  1901 |320450 | 160.4 |    42M |  29 |3082 | 872 |1007 |  11k|  2 |   0 |   0 | 1.499563e+03 | 5.537603e+03 | 269.28%| unknown
 72.6s|  2000 |  2001 |338071 | 161.2 |    42M |  29 |3082 | 872 |1024 |  12k|  7 |   0 |   0 | 1.499563e+03 | 5.537603e+03 | 269.28%| unknown
 75.4s|  2100 |  2101 |355735 | 161.9 |    43M |  29 |3082 | 872 |1031 |  13k|  4 |   0 |   0 | 1.499563e+03 | 5.537603e+03 | 269.28%| unknown
 78.2s|  2200 |  2201 |373619 | 162.7 |    43M |  29 |3082 | 872 |1041 |  14k|  3 |   0 |   0 | 1.499563e+03 | 5.537603e+03 | 269.28%| unknown
 81.1s|  2300 |  2301 |392594 | 163.9 |    43M |  29 |3082 | 872 |1034 |  15k|  7 |   0 |   0 | 1.509935e+03 | 5.537603e+03 | 266.74%| unknown
 84.1s|  2400 |  2401 |411700 | 165.0 |    45M |  29 |3082 | 872 |1015 |  16k|  9 |   0 |   0 | 1.531349e+03 | 5.537603e+03 | 261.62%| unknown
 87.0s|  2500 |  2501 |431025 | 166.1 |    45M |  29 |3082 | 872 |1021 |  16k|  8 |   0 |   0 | 1.539829e+03 | 5.537603e+03 | 259.62%| unknown
 90.7s|  2600 |  2601 |450311 | 167.2 |    45M |  31 |3082 | 872 |1027 |  17k|  8 |   0 |   0 | 1.541207e+03 | 5.537603e+03 | 259.30%| unknown
 93.3s|  2700 |  2701 |468584 | 167.7 |    46M |  31 |3082 | 872 | 996 |  18k|  2 |   0 |   0 | 1.552965e+03 | 5.537603e+03 | 256.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s|  2800 |  2801 |487228 | 168.4 |    46M |  31 |3082 | 872 | 992 |  19k|  3 |   0 |   0 | 1.566287e+03 | 5.537603e+03 | 253.55%| unknown
 98.7s|  2900 |  2901 |504537 | 168.6 |    48M |  31 |3082 | 872 | 982 |  19k|  4 |   0 |   0 | 1.574345e+03 | 5.537603e+03 | 251.74%| unknown
  102s|  3000 |  3001 |523922 | 169.4 |    48M |  31 |3082 | 872 |1029 |  20k|  5 |   0 |   0 | 1.593768e+03 | 5.537603e+03 | 247.45%| unknown
  104s|  3100 |  3101 |541737 | 169.7 |    48M |  31 |3082 | 872 |1038 |  21k|  8 |   0 |   0 | 1.606623e+03 | 5.537603e+03 | 244.67%| unknown
  107s|  3200 |  3201 |561062 | 170.4 |    50M |  31 |3082 | 872 |1042 |  22k|  8 |   0 |   0 | 1.621971e+03 | 5.537603e+03 | 241.41%| unknown
  110s|  3300 |  3301 |581129 | 171.4 |    50M |  31 |3082 | 872 |1048 |  23k|  6 |   0 |   0 | 1.623637e+03 | 5.537603e+03 | 241.06%| unknown
  113s|  3400 |  3401 |600359 | 172.0 |    50M |  31 |3082 | 872 |1009 |  24k|  5 |   0 |   0 | 1.628737e+03 | 5.537603e+03 | 239.99%| unknown
  116s|  3500 |  3501 |620030 | 172.7 |    50M |  31 |3082 | 872 |1019 |  25k|  3 |   0 |   0 | 1.649069e+03 | 5.537603e+03 | 235.80%| unknown
  119s|  3600 |  3601 |636043 | 172.3 |    50M |  31 |3082 | 872 |1023 |  25k|  4 |   0 |   0 | 1.653421e+03 | 5.537603e+03 | 234.92%| unknown
  121s|  3700 |  3699 |653476 | 172.4 |    51M |  31 |3082 | 873 | 982 |  26k|  8 |   1 |   0 | 1.670882e+03 | 5.537603e+03 | 231.42%| unknown
  124s|  3800 |  3799 |670269 | 172.3 |    52M |  31 |3082 | 873 | 996 |  27k|  7 |   1 |   0 | 1.677583e+03 | 5.537603e+03 | 230.09%| unknown
  126s|  3900 |  3899 |687011 | 172.1 |    52M |  31 |3082 | 873 |1034 |  28k|  3 |   1 |   0 | 1.691261e+03 | 5.537603e+03 | 227.42%| unknown
  130s|  4000 |  3999 |704324 | 172.2 |    54M |  31 |3082 | 873 | 980 |  28k|  2 |   1 |   0 | 1.696252e+03 | 5.537603e+03 | 226.46%| unknown
  132s|  4100 |  4099 |719377 | 171.6 |    55M |  31 |3082 | 873 | 976 |  29k|  2 |   1 |   0 | 1.696252e+03 | 5.537603e+03 | 226.46%| unknown
  181s|  4200 |  4197 |733604 | 170.9 |    56M |  31 |3082 | 874 | 985 |  30k|  8 |   2 |   0 | 1.707604e+03 | 5.537603e+03 | 224.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  4300 |  4297 |753198 | 171.5 |    57M |  31 |3082 | 874 | 994 |  31k|  3 |   2 |   0 | 1.716711e+03 | 5.537603e+03 | 222.57%| unknown
  198s|  4400 |  4397 |767233 | 170.8 |    58M |  31 |3082 | 874 |1030 |  31k|  9 |   2 |   0 | 1.716711e+03 | 5.537603e+03 | 222.57%| unknown
  200s|  4500 |  4497 |784357 | 170.8 |    58M |  31 |3082 | 874 |1038 |  32k|  5 |   2 |   0 | 1.729156e+03 | 5.537603e+03 | 220.25%| unknown
  203s|  4600 |  4597 |798049 | 170.1 |    58M |  31 |3082 | 874 |1026 |  33k|  6 |   2 |   0 | 1.740278e+03 | 5.537603e+03 | 218.20%| unknown
  205s|  4700 |  4697 |813938 | 169.8 |    58M |  31 |3082 | 873 |1053 |  34k|  7 |   2 |   0 | 1.740278e+03 | 5.537603e+03 | 218.20%| unknown
  208s|  4800 |  4797 |830676 | 169.8 |    59M |  31 |3082 | 873 |1051 |  34k|  5 |   2 |   0 | 1.742846e+03 | 5.537603e+03 | 217.73%| unknown
  210s|  4900 |  4897 |847118 | 169.7 |    59M |  31 |3082 | 873 |1010 |  35k|  3 |   2 |   0 | 1.748690e+03 | 5.537603e+03 | 216.67%| unknown
  213s|  5000 |  4997 |863295 | 169.5 |    60M |  31 |3082 | 873 |1017 |  36k|  2 |   2 |   0 | 1.750822e+03 | 5.537603e+03 | 216.29%| unknown
  215s|  5100 |  5097 |878714 | 169.2 |    60M |  31 |3082 | 873 | 974 |  37k|  1 |   2 |   0 | 1.750822e+03 | 5.537603e+03 | 216.29%| unknown
  218s|  5200 |  5197 |895313 | 169.2 |    61M |  31 |3082 | 873 | 988 |  37k|  1 |   2 |   0 | 1.751010e+03 | 5.537603e+03 | 216.25%| unknown
  221s|  5300 |  5297 |913080 | 169.3 |    61M |  31 |3082 | 873 |1047 |  38k|  5 |   2 |   0 | 1.756146e+03 | 5.537603e+03 | 215.33%| unknown
  224s|  5400 |  5397 |929089 | 169.2 |    62M |  31 |3082 | 873 | 987 |  39k|  3 |   2 |   0 | 1.758007e+03 | 5.537603e+03 | 214.99%| unknown
  226s|  5500 |  5497 |943625 | 168.7 |    62M |  32 |3082 | 873 |1019 |  40k|  8 |   2 |   0 | 1.759120e+03 | 5.537603e+03 | 214.79%| unknown
  229s|  5600 |  5597 |957539 | 168.2 |    64M |  32 |3082 | 873 |1001 |  41k|  4 |   2 |   0 | 1.759120e+03 | 5.537603e+03 | 214.79%| unknown
  231s|  5700 |  5697 |972440 | 167.9 |    64M |  32 |3082 | 873 |1043 |  41k|  7 |   2 |   0 | 1.760100e+03 | 5.537603e+03 | 214.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  5800 |  5797 |991207 | 168.2 |    65M |  32 |3082 | 873 |1013 |  42k|  5 |   2 |   0 | 1.776521e+03 | 5.537603e+03 | 211.71%| unknown
  236s|  5900 |  5897 |  1006k| 168.0 |    65M |  32 |3082 | 873 | 995 |  43k|  1 |   2 |   0 | 1.787134e+03 | 5.537603e+03 | 209.86%| unknown
  239s|  6000 |  5997 |  1021k| 167.6 |    65M |  32 |3082 | 873 | 989 |  44k|  2 |   2 |   0 | 1.787134e+03 | 5.537603e+03 | 209.86%| unknown
  241s|  6100 |  6097 |  1036k| 167.4 |    66M |  32 |3082 | 873 | 984 |  45k|  5 |   2 |   0 | 1.789240e+03 | 5.537603e+03 | 209.49%| unknown
  244s|  6200 |  6197 |  1054k| 167.5 |    66M |  32 |3082 | 873 |1090 |  45k|  7 |   2 |   0 | 1.792475e+03 | 5.537603e+03 | 208.94%| unknown
  246s|  6300 |  6297 |  1070k| 167.4 |    66M |  33 |3082 | 873 |1024 |  46k|  3 |   2 |   0 | 1.811049e+03 | 5.537603e+03 | 205.77%| unknown
  249s|  6400 |  6397 |  1086k| 167.3 |    69M |  33 |3082 | 873 | 979 |  47k|  2 |   2 |   0 | 1.814322e+03 | 5.537603e+03 | 205.22%| unknown
  251s|  6500 |  6495 |  1101k| 167.0 |    69M |  33 |3082 | 874 |1000 |  48k|  4 |   3 |   0 | 1.820198e+03 | 5.537603e+03 | 204.23%| unknown
  254s|  6600 |  6595 |  1118k| 167.2 |    69M |  33 |3082 | 874 | 987 |  48k|  1 |   3 |   0 | 1.820198e+03 | 5.537603e+03 | 204.23%| unknown
  256s|  6700 |  6695 |  1135k| 167.2 |    69M |  33 |3082 | 874 |1038 |  49k|  7 |   3 |   0 | 1.823490e+03 | 5.537603e+03 | 203.68%| unknown
  259s|  6800 |  6795 |  1151k| 167.1 |    69M |  33 |3082 | 874 | 976 |  50k|  5 |   3 |   0 | 1.825340e+03 | 5.537603e+03 | 203.37%| unknown
d 262s|  6880 |  6875 |  1165k| 167.2 |adaptive|  33 |3082 | 874 |1051 |  51k|  7 |   3 |   0 | 1.826004e+03 | 5.537603e+03 | 203.26%| unknown
  264s|  6900 |  6895 |  1167k| 167.0 |    70M |  33 |3082 | 874 |1003 |  51k|  3 |   3 |   0 | 1.826004e+03 | 5.537603e+03 | 203.26%| unknown
  266s|  7000 |  6995 |  1183k| 166.9 |    70M |  33 |3082 | 873 |1118 |  51k|  7 |   3 |   0 | 1.829598e+03 | 5.537603e+03 | 202.67%| unknown
  269s|  7100 |  7095 |  1199k| 166.8 |    70M |  33 |3082 | 873 |1039 |  52k|  7 |   3 |   0 | 1.829971e+03 | 5.537603e+03 | 202.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  7200 |  7195 |  1219k| 167.2 |    72M |  33 |3082 | 873 |1024 |  53k|  5 |   3 |   0 | 1.829971e+03 | 5.537603e+03 | 202.61%| unknown
  274s|  7300 |  7295 |  1234k| 166.9 |    72M |  33 |3082 | 873 |1022 |  54k|  5 |   3 |   0 | 1.829971e+03 | 5.537603e+03 | 202.61%| unknown
  277s|  7400 |  7395 |  1249k| 166.8 |    73M |  33 |3082 | 873 |1005 |  54k|  7 |   3 |   0 | 1.830639e+03 | 5.537603e+03 | 202.50%| unknown
  279s|  7500 |  7495 |  1265k| 166.6 |    73M |  33 |3082 | 873 |1060 |  55k|  6 |   3 |   0 | 1.832371e+03 | 5.537603e+03 | 202.21%| unknown
  281s|  7600 |  7595 |  1280k| 166.4 |    75M |  34 |3082 | 873 |1077 |  56k|  5 |   3 |   0 | 1.832371e+03 | 5.537603e+03 | 202.21%| unknown
  284s|  7700 |  7695 |  1298k| 166.7 |    75M |  34 |3082 | 873 |1045 |  57k|  5 |   3 |   0 | 1.834304e+03 | 5.537603e+03 | 201.89%| unknown
  287s|  7800 |  7795 |  1315k| 166.6 |    76M |  34 |3082 | 873 | 996 |  58k|  3 |   3 |   0 | 1.835540e+03 | 5.537603e+03 | 201.69%| unknown
  300s|  7900 |  7893 |  1334k| 167.0 |    76M |  34 |3082 | 874 |1016 |  58k|  4 |   4 |   0 | 1.836282e+03 | 5.537603e+03 | 201.57%| unknown
  302s|  8000 |  7993 |  1352k| 167.1 |    78M |  34 |3082 | 874 |1019 |  59k|  4 |   4 |   0 | 1.836282e+03 | 5.537603e+03 | 201.57%| unknown
  305s|  8100 |  8093 |  1370k| 167.3 |    78M |  34 |3082 | 874 |1049 |  60k|  7 |   4 |   0 | 1.836678e+03 | 5.537603e+03 | 201.50%| unknown
  308s|  8200 |  8193 |  1388k| 167.4 |    79M |  34 |3082 | 874 |1043 |  61k|  3 |   4 |   0 | 1.840501e+03 | 5.537603e+03 | 200.87%| unknown
  325s|  8300 |  8293 |  1403k| 167.3 |    79M |  34 |3082 | 874 | 960 |  61k|  5 |   4 |   0 | 1.849822e+03 | 5.537603e+03 | 199.36%| unknown
  328s|  8400 |  8393 |  1420k| 167.3 |    79M |  34 |3082 | 874 |1038 |  62k|  6 |   4 |   0 | 1.850606e+03 | 5.537603e+03 | 199.23%| unknown
  331s|  8500 |  8493 |  1437k| 167.3 |    79M |  34 |3082 | 874 |1025 |  63k|  3 |   4 |   0 | 1.853522e+03 | 5.537603e+03 | 198.76%| unknown
  334s|  8600 |  8593 |  1455k| 167.5 |    79M |  34 |3082 | 874 |1030 |  64k|  3 |   4 |   0 | 1.853843e+03 | 5.537603e+03 | 198.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|  8700 |  8693 |  1472k| 167.4 |    82M |  34 |3082 | 874 | 990 |  65k|  2 |   4 |   0 | 1.855853e+03 | 5.537603e+03 | 198.39%| unknown
  339s|  8800 |  8791 |  1490k| 167.6 |    83M |  34 |3082 | 875 |1005 |  66k|  4 |   5 |   0 | 1.858988e+03 | 5.537603e+03 | 197.88%| unknown
  343s|  8900 |  8891 |  1514k| 168.4 |    83M |  34 |3082 | 875 |1077 |  67k|  5 |   5 |   0 | 1.859475e+03 | 5.537603e+03 | 197.80%| unknown
  351s|  9000 |  8991 |  1534k| 168.8 |    83M |  34 |3082 | 875 |1078 |  68k|  5 |   5 |   0 | 1.861692e+03 | 5.537603e+03 | 197.45%| unknown
  353s|  9100 |  9091 |  1552k| 168.9 |    83M |  34 |3082 | 875 |1035 |  69k|  5 |   5 |   0 | 1.864737e+03 | 5.537603e+03 | 196.96%| unknown
  356s|  9200 |  9191 |  1570k| 169.0 |    84M |  34 |3082 | 874 |1036 |  70k|  7 |   5 |   0 | 1.867283e+03 | 5.537603e+03 | 196.56%| unknown
  360s|  9300 |  9291 |  1593k| 169.6 |    84M |  34 |3082 | 874 |1054 |  71k|  9 |   5 |   0 | 1.867283e+03 | 5.537603e+03 | 196.56%| unknown
  363s|  9400 |  9391 |  1612k| 169.9 |    86M |  34 |3082 | 874 |1089 |  72k|  5 |   5 |   0 | 1.868909e+03 | 5.537603e+03 | 196.30%| unknown
  366s|  9500 |  9491 |  1635k| 170.5 |    87M |  34 |3082 | 874 |1056 |  72k|  3 |   5 |   0 | 1.870424e+03 | 5.537603e+03 | 196.06%| unknown
  369s|  9600 |  9591 |  1655k| 170.8 |    87M |  34 |3082 | 874 |1029 |  73k|  7 |   5 |   0 | 1.870424e+03 | 5.537603e+03 | 196.06%| unknown
  372s|  9700 |  9691 |  1678k| 171.4 |    88M |  34 |3082 | 874 |1025 |  74k|  7 |   5 |   0 | 1.871262e+03 | 5.537603e+03 | 195.93%| unknown
  375s|  9800 |  9789 |  1697k| 171.6 |    88M |  34 |3082 | 875 |1027 |  75k|  7 |   6 |   0 | 1.874255e+03 | 5.537603e+03 | 195.46%| unknown
  391s|  9900 |  9889 |  1721k| 172.3 |    88M |  34 |3082 | 875 |1033 |  76k|  6 |   6 |   0 | 1.875519e+03 | 5.537603e+03 | 195.26%| unknown
  395s| 10000 |  9989 |  1741k| 172.6 |    91M |  34 |3082 | 875 | 987 |  77k|  3 |   6 |   0 | 1.880917e+03 | 5.537603e+03 | 194.41%| unknown
  398s| 10100 | 10089 |  1764k| 173.1 |    91M |  34 |3082 | 875 |1035 |  78k|  5 |   6 |   0 | 1.881461e+03 | 5.537603e+03 | 194.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s| 10200 | 10189 |  1785k| 173.5 |    91M |  34 |3082 | 875 |1064 |  79k|  7 |   6 |   0 | 1.882113e+03 | 5.537603e+03 | 194.22%| unknown
  405s| 10300 | 10289 |  1807k| 174.0 |    91M |  34 |3082 | 875 |1039 |  80k|  8 |   6 |   0 | 1.882914e+03 | 5.537603e+03 | 194.10%| unknown
  408s| 10400 | 10389 |  1828k| 174.3 |    91M |  34 |3082 | 875 |1012 |  81k|  3 |   6 |   0 | 1.883122e+03 | 5.537603e+03 | 194.06%| unknown
  411s| 10500 | 10489 |  1851k| 174.9 |    92M |  34 |3082 | 875 | 995 |  82k|  7 |   6 |   0 | 1.883498e+03 | 5.537603e+03 | 194.01%| unknown
  414s| 10600 | 10589 |  1871k| 175.1 |    92M |  34 |3082 | 875 |1016 |  83k|  5 |   6 |   0 | 1.883498e+03 | 5.537603e+03 | 194.01%| unknown
  426s| 10700 | 10689 |  1892k| 175.4 |    93M |  34 |3082 | 875 |1000 |  84k|  4 |   6 |   0 | 1.884167e+03 | 5.537603e+03 | 193.90%| unknown
  428s| 10800 | 10789 |  1909k| 175.4 |    93M |  34 |3082 | 875 |1024 |  84k|  4 |   6 |   0 | 1.884167e+03 | 5.537603e+03 | 193.90%| unknown
