solving instance mcf nodes c40 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|   700 |   689 |169708 | 222.3 |   274M |  15 |  45k|4268 |4299 | 834 |  2 |   3 |   0 | 9.079715e+03 | 1.247904e+04 |  37.44%|  25.20%
  279s|   800 |   787 |189170 | 218.8 |   276M |  15 |  45k|4268 |4300 | 935 |  2 |   3 |   0 | 9.084642e+03 | 1.247904e+04 |  37.36%|  25.33%
  294s|   900 |   883 |209485 | 217.1 |   276M |  16 |  45k|4268 |4300 |1041 |  2 |   4 |   0 | 9.143173e+03 | 1.247904e+04 |  36.48%|  25.79%
  309s|  1000 |   983 |230989 | 216.9 |   277M |  16 |  45k|4268 |4301 |1153 |  2 |   4 |   0 | 9.170896e+03 | 1.247904e+04 |  36.07%|  26.27%
  324s|  1100 |  1083 |251582 | 215.9 |   278M |  17 |  45k|4268 |4303 |1270 |  2 |   4 |   0 | 9.222867e+03 | 1.247904e+04 |  35.31%|  27.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|  1200 |  1183 |275615 | 217.9 |   278M |  17 |  45k|4268 |4304 |1384 |  2 |   4 |   0 | 9.225001e+03 | 1.247904e+04 |  35.27%|  27.11%
  355s|  1300 |  1283 |295831 | 216.7 |   279M |  17 |  45k|4268 |4305 |1496 |  2 |   4 |   0 | 9.288132e+03 | 1.247904e+04 |  34.35%|  27.48%
  376s|  1400 |  1383 |326564 | 223.2 |   281M |  17 |  45k|4268 |4302 |1608 |  2 |   4 |   0 | 9.303601e+03 | 1.247904e+04 |  34.13%|  28.24%
  393s|  1500 |  1483 |348403 | 222.9 |   281M |  18 |  45k|4268 |4303 |1716 |  2 |   4 |   0 | 9.337520e+03 | 1.247904e+04 |  33.64%|  28.44%
  408s|  1600 |  1581 |368729 | 221.6 |   283M |  18 |  45k|4268 |4300 |1838 |  2 |   5 |   0 | 9.356713e+03 | 1.247904e+04 |  33.37%|  28.59%
  424s|  1700 |  1680 |389598 | 220.9 |   285M |  18 |  45k|4268 |4305 |1962 |  2 |   5 |   0 | 9.385099e+03 | 1.247904e+04 |  32.97%|  28.90%
  491s|  1800 |  1780 |413843 | 222.1 |   286M |  18 |  45k|4268 |4303 |2086 |  2 |   5 |   0 | 9.456760e+03 | 1.247904e+04 |  31.96%|  29.62%
  508s|  1900 |  1879 |437729 | 223.0 |   287M |  18 |  45k|4268 |4305 |2218 |  2 |   5 |   0 | 9.461885e+03 | 1.247904e+04 |  31.89%|  29.71%
  523s|  2000 |  1979 |456505 | 221.2 |   287M |  18 |  45k|4268 |4308 |2342 |  2 |   5 |   0 | 9.462693e+03 | 1.247904e+04 |  31.88%|  29.71%
  541s|  2100 |  2079 |480532 | 222.1 |   288M |  18 |  45k|4268 |4302 |2461 |  2 |   5 |   0 | 9.462693e+03 | 1.247904e+04 |  31.88%|  29.71%
  557s|  2200 |  2179 |502141 | 221.8 |   288M |  18 |  45k|4268 |4301 |2584 |  2 |   5 |   0 | 9.483032e+03 | 1.247904e+04 |  31.59%|  29.98%
  572s|  2300 |  2279 |521700 | 220.7 |   290M |  18 |  45k|4268 |4306 |2705 |  2 |   5 |   0 | 9.544480e+03 | 1.247904e+04 |  30.75%|  30.85%
  596s|  2400 |  2379 |555423 | 225.5 |   291M |  18 |  45k|4268 |4304 |2841 |  2 |   5 |   0 | 9.554252e+03 | 1.247904e+04 |  30.61%|  31.07%
  618s|  2500 |  2479 |586155 | 228.8 |   291M |  18 |  45k|4268 |4306 |2970 |  2 |   5 |   0 | 9.603654e+03 | 1.247904e+04 |  29.94%|  31.41%
  640s|  2600 |  2579 |619119 | 232.7 |   292M |  18 |  45k|4268 |4301 |3109 |  2 |   5 |   0 | 9.623468e+03 | 1.247904e+04 |  29.67%|  31.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|  2700 |  2679 |646837 | 234.3 |   293M |  18 |  45k|4268 |4302 |3239 |  2 |   5 |   0 | 9.672949e+03 | 1.247904e+04 |  29.01%|  32.23%
  682s|  2800 |  2779 |677433 | 236.9 |   294M |  18 |  45k|4268 |4303 |3365 |  2 |   5 |   0 | 9.709994e+03 | 1.247904e+04 |  28.52%|  32.65%
  706s|  2900 |  2879 |710906 | 240.3 |   295M |  18 |  45k|4268 |4305 |3492 |  2 |   5 |   0 | 9.725267e+03 | 1.247904e+04 |  28.32%|  32.97%
  722s|  3000 |  2979 |740990 | 242.3 |   295M |  18 |  45k|4268 |4305 |3625 |  2 |   5 |   0 | 9.759283e+03 | 1.247904e+04 |  27.87%|  33.18%
  739s|  3100 |  3079 |769882 | 243.8 |   296M |  18 |  45k|4268 |4304 |3754 |  2 |   5 |   0 | 9.759789e+03 | 1.247904e+04 |  27.86%|  33.21%
  759s|  3200 |  3179 |800252 | 245.7 |   297M |  18 |  45k|4268 |4306 |3870 |  2 |   5 |   0 | 9.780161e+03 | 1.247904e+04 |  27.60%|  33.47%
  778s|  3300 |  3279 |829081 | 247.0 |   297M |  18 |  45k|4268 |4309 |3999 |  2 |   5 |   0 | 9.790240e+03 | 1.247904e+04 |  27.46%|  33.60%
  824s|  3400 |  3379 |856208 | 247.7 |   298M |  19 |  45k|4268 |4307 |4119 |  2 |   5 |   0 | 9.801861e+03 | 1.247904e+04 |  27.31%|  33.80%
  842s|  3500 |  3479 |882552 | 248.1 |   301M |  19 |  45k|4268 |4305 |4240 |  2 |   5 |   0 | 9.830075e+03 | 1.247904e+04 |  26.95%|  34.01%
  871s|  3600 |  3579 |923114 | 252.5 |   301M |  19 |  45k|4268 |4303 |4368 |  2 |   5 |   0 | 9.850265e+03 | 1.247904e+04 |  26.69%|  34.30%
  892s|  3700 |  3679 |954336 | 254.1 |   302M |  19 |  45k|4268 |4302 |4493 |  2 |   5 |   0 | 9.869340e+03 | 1.247904e+04 |  26.44%|  34.48%
  910s|  3800 |  3779 |981863 | 254.7 |   302M |  19 |  45k|4268 |4300 |4625 |  2 |   5 |   0 | 9.873139e+03 | 1.247904e+04 |  26.39%|  34.51%
  927s|  3900 |  3879 |  1007k| 254.6 |   303M |  19 |  45k|4268 |4301 |4748 |  2 |   5 |   0 | 9.881489e+03 | 1.247904e+04 |  26.29%|  34.67%
  946s|  4000 |  3979 |  1032k| 254.6 |   304M |  19 |  45k|4268 |4308 |4873 |  2 |   5 |   0 | 9.891754e+03 | 1.247904e+04 |  26.16%|  34.73%
  970s|  4100 |  4079 |  1065k| 256.5 |   304M |  19 |  45k|4268 |4305 |4998 |  2 |   5 |   0 | 9.905097e+03 | 1.247904e+04 |  25.99%|  35.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|  4200 |  4179 |  1091k| 256.4 |   306M |  19 |  45k|4268 |4299 |5119 |  2 |   5 |   0 | 9.930686e+03 | 1.247904e+04 |  25.66%|  35.19%
 1002s|  4300 |  4279 |  1110k| 255.0 |   308M |  19 |  45k|4268 |4306 |5238 |  2 |   5 |   0 | 9.930686e+03 | 1.247904e+04 |  25.66%|  35.19%
 1020s|  4400 |  4379 |  1134k| 254.6 |   309M |  19 |  45k|4268 |4306 |5353 |  2 |   5 |   0 | 9.936185e+03 | 1.247904e+04 |  25.59%|  35.38%
 1038s|  4500 |  4479 |  1159k| 254.6 |   309M |  19 |  45k|4268 |4308 |5476 |  2 |   5 |   0 | 9.951548e+03 | 1.247904e+04 |  25.40%|  35.47%
 1056s|  4600 |  4579 |  1184k| 254.3 |   310M |  21 |  45k|4268 |4304 |5593 |  2 |   5 |   0 | 9.958013e+03 | 1.247904e+04 |  25.32%|  35.50%
 1075s|  4700 |  4679 |  1210k| 254.5 |   311M |  21 |  45k|4268 |4304 |5714 |  2 |   5 |   0 | 9.970158e+03 | 1.247904e+04 |  25.16%|  35.71%
d1128s|  4770 |  4749 |  1229k| 254.8 |adaptive|  21 |  45k|4268 |4303 |5798 |  2 |   5 |   0 | 9.979490e+03 | 1.247237e+04 |  24.98%|  35.78%
 1188s|  4800 |  4779 |  1241k| 255.7 |   313M |  21 |  45k|4268 |4310 |5835 |  2 |   5 |   0 | 9.981006e+03 | 1.247237e+04 |  24.96%|  35.79%
 1209s|  4900 |  4879 |  1268k| 256.1 |   313M |  21 |  45k|4268 |4306 |5957 |  2 |   5 |   0 | 9.986349e+03 | 1.247237e+04 |  24.89%|  35.82%
 1229s|  5000 |  4979 |  1297k| 256.7 |   316M |  21 |  45k|4268 |4305 |6086 |  2 |   5 |   0 | 9.994477e+03 | 1.247237e+04 |  24.79%|  35.86%
 1251s|  5100 |  5079 |  1327k| 257.5 |   317M |  21 |  45k|4268 |4307 |6212 |  2 |   5 |   0 | 1.000234e+04 | 1.247237e+04 |  24.69%|  35.89%
 1276s|  5200 |  5179 |  1360k| 259.0 |   318M |  21 |  45k|4268 |4307 |6335 |  2 |   5 |   0 | 1.000681e+04 | 1.247237e+04 |  24.64%|  35.93%
 1297s|  5300 |  5279 |  1387k| 259.2 |   319M |  21 |  45k|4268 |4308 |6463 |  2 |   5 |   0 | 1.001280e+04 | 1.247237e+04 |  24.56%|  35.96%
 1317s|  5400 |  5379 |  1414k| 259.3 |   320M |  21 |  45k|4268 |4308 |6579 |  2 |   5 |   0 | 1.002063e+04 | 1.247237e+04 |  24.47%|  35.99%
 1337s|  5500 |  5479 |  1440k| 259.3 |   321M |  21 |  45k|4268 |4308 |6691 |  2 |   5 |   0 | 1.002621e+04 | 1.247237e+04 |  24.40%|  36.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s|  5600 |  5579 |  1473k| 260.6 |   322M |  21 |  45k|4268 |4305 |6811 |  2 |   5 |   0 | 1.003296e+04 | 1.247237e+04 |  24.31%|  36.04%
 1447s|  5700 |  5679 |  1502k| 261.1 |   323M |  21 |  45k|4268 |4303 |6925 |  2 |   5 |   0 | 1.004263e+04 | 1.247237e+04 |  24.19%|  36.06%
 1467s|  5800 |  5779 |  1528k| 261.1 |   323M |  21 |  45k|4268 |4306 |7047 |  2 |   5 |   0 | 1.005057e+04 | 1.247237e+04 |  24.10%|  36.09%
 1488s|  5900 |  5879 |  1556k| 261.3 |   324M |  21 |  45k|4268 |4306 |7164 |  2 |   5 |   0 | 1.006349e+04 | 1.247237e+04 |  23.94%|  36.12%
 1509s|  6000 |  5979 |  1583k| 261.5 |   325M |  21 |  45k|4268 |4305 |7279 |  2 |   5 |   0 | 1.006887e+04 | 1.247237e+04 |  23.87%|  36.14%
 1537s|  6100 |  6079 |  1618k| 263.0 |   326M |  21 |  45k|4268 |4306 |7395 |  2 |   5 |   0 | 1.007286e+04 | 1.247237e+04 |  23.82%|  36.17%
 1564s|  6200 |  6179 |  1650k| 264.0 |   327M |  21 |  45k|4268 |4306 |7505 |  2 |   5 |   0 | 1.008285e+04 | 1.247237e+04 |  23.70%|  36.20%
 1584s|  6300 |  6279 |  1678k| 264.2 |   328M |  22 |  45k|4268 |4306 |7618 |  2 |   5 |   0 | 1.008908e+04 | 1.247237e+04 |  23.62%|  36.22%
 1602s|  6400 |  6379 |  1702k| 263.9 |   330M |  22 |  45k|4268 |4307 |7732 |  2 |   5 |   0 | 1.009203e+04 | 1.247237e+04 |  23.59%|  36.25%
 1623s|  6500 |  6479 |  1731k| 264.1 |   331M |  22 |  45k|4268 |4304 |7844 |  2 |   5 |   0 | 1.009546e+04 | 1.247237e+04 |  23.54%|  36.27%
 1643s|  6600 |  6579 |  1758k| 264.2 |   332M |  22 |  45k|4268 |4306 |7954 |  2 |   5 |   0 | 1.009552e+04 | 1.247237e+04 |  23.54%|  36.29%
 1663s|  6700 |  6679 |  1785k| 264.3 |   332M |  22 |  45k|4268 |4302 |8075 |  2 |   5 |   0 | 1.010247e+04 | 1.247237e+04 |  23.46%|  36.32%
 1684s|  6800 |  6779 |  1813k| 264.6 |   334M |  22 |  45k|4268 |4309 |8183 |  2 |   5 |   0 | 1.010555e+04 | 1.247237e+04 |  23.42%|  36.35%
 1704s|  6900 |  6879 |  1841k| 264.9 |   335M |  22 |  45k|4268 |4303 |8299 |  2 |   5 |   0 | 1.010591e+04 | 1.247237e+04 |  23.42%|  36.37%
 1725s|  7000 |  6979 |  1869k| 265.1 |   336M |  22 |  45k|4268 |4303 |8412 |  2 |   5 |   0 | 1.010591e+04 | 1.247237e+04 |  23.42%|  36.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|  7100 |  7079 |  1899k| 265.5 |   337M |  22 |  45k|4268 |4305 |8525 |  2 |   5 |   0 | 1.011740e+04 | 1.247237e+04 |  23.28%|  36.42%
 1768s|  7200 |  7179 |  1927k| 265.7 |   338M |  22 |  45k|4268 |4303 |8639 |  2 |   5 |   0 | 1.012397e+04 | 1.247237e+04 |  23.20%|  36.45%
 1786s|  7300 |  7279 |  1951k| 265.3 |   340M |  22 |  45k|4268 |4304 |8745 |  2 |   5 |   0 | 1.013410e+04 | 1.247237e+04 |  23.07%|  36.47%
 1805s|  7400 |  7379 |  1974k| 264.9 |   341M |  22 |  45k|4268 |4304 |8853 |  2 |   5 |   0 | 1.013410e+04 | 1.247237e+04 |  23.07%|  36.49%
 1824s|  7500 |  7479 |  1998k| 264.6 |   342M |  22 |  45k|4268 |4303 |8961 |  2 |   5 |   0 | 1.014031e+04 | 1.247237e+04 |  23.00%|  36.51%
 1845s|  7600 |  7579 |  2026k| 264.8 |   342M |  22 |  45k|4268 |4304 |9068 |  2 |   5 |   0 | 1.014609e+04 | 1.247237e+04 |  22.93%|  36.54%
 1868s|  7700 |  7679 |  2053k| 264.9 |   344M |  22 |  45k|4268 |4308 |9174 |  2 |   5 |   0 | 1.014637e+04 | 1.247237e+04 |  22.92%|  36.56%
 1901s|  7800 |  7779 |  2091k| 266.3 |   345M |  22 |  45k|4268 |4310 |9279 |  2 |   5 |   0 | 1.015825e+04 | 1.247237e+04 |  22.78%|  36.58%
d1985s|  7878 |  7857 |  2111k| 266.3 |conflict|  22 |  45k|4268 |4303 |9367 |  2 |   5 |   0 | 1.015892e+04 | 1.247237e+04 |  22.77%|  36.60%
 2039s|  7900 |  7879 |  2116k| 266.1 |   346M |  22 |  45k|4268 |4307 |9389 |  2 |   5 |   0 | 1.015892e+04 | 1.247237e+04 |  22.77%|  36.60%
 2056s|  8000 |  7979 |  2140k| 265.8 |   346M |  22 |  45k|4268 |4306 |9493 |  2 |   5 |   0 | 1.016341e+04 | 1.247237e+04 |  22.72%|  36.62%
 2081s|  8100 |  8079 |  2172k| 266.4 |   347M |  22 |  45k|4268 |4307 |9600 |  2 |   5 |   0 | 1.017151e+04 | 1.247237e+04 |  22.62%|  36.63%
 2100s|  8200 |  8179 |  2195k| 266.1 |   348M |  22 |  45k|4268 |4302 |9709 |  2 |   5 |   0 | 1.017151e+04 | 1.247237e+04 |  22.62%|  36.64%
 2122s|  8300 |  8279 |  2224k| 266.3 |   350M |  22 |  45k|4268 |4305 |9813 |  2 |   5 |   0 | 1.017151e+04 | 1.247237e+04 |  22.62%|  36.66%
 2146s|  8400 |  8379 |  2256k| 267.0 |   350M |  22 |  45k|4268 |4304 |9921 |  2 |   5 |   0 | 1.017552e+04 | 1.247237e+04 |  22.57%|  36.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|  8500 |  8479 |  2276k| 266.2 |   351M |  22 |  45k|4268 |4301 |  10k|  2 |   5 |   0 | 1.017984e+04 | 1.247237e+04 |  22.52%|  36.68%
 2178s|  8600 |  8579 |  2296k| 265.5 |   352M |  22 |  45k|4268 |4307 |  10k|  2 |   5 |   0 | 1.018252e+04 | 1.247237e+04 |  22.49%|  36.69%
 2197s|  8700 |  8679 |  2324k| 265.5 |   353M |  22 |  45k|4268 |4305 |  10k|  2 |   5 |   0 | 1.018859e+04 | 1.247237e+04 |  22.42%|  36.71%
 2214s|  8800 |  8779 |  2346k| 265.1 |   353M |  22 |  45k|4268 |4308 |  10k|  2 |   5 |   0 | 1.019635e+04 | 1.247237e+04 |  22.32%|  36.72%
 2291s|  8900 |  8879 |  2369k| 264.6 |   354M |  22 |  45k|4268 |4308 |  10k|  2 |   5 |   0 | 1.019989e+04 | 1.247237e+04 |  22.28%|  36.73%
 2308s|  9000 |  8979 |  2392k| 264.3 |   355M |  22 |  45k|4268 |4305 |  10k|  2 |   5 |   0 | 1.020981e+04 | 1.247237e+04 |  22.16%|  36.74%
 2323s|  9100 |  9079 |  2414k| 263.8 |   356M |  22 |  45k|4268 |4304 |  10k|  2 |   5 |   0 | 1.021041e+04 | 1.247237e+04 |  22.15%|  36.76%
 2344s|  9200 |  9179 |  2444k| 264.2 |   357M |  22 |  45k|4268 |4305 |  10k|  2 |   5 |   0 | 1.021456e+04 | 1.247237e+04 |  22.10%|  36.77%
 2359s|  9300 |  9279 |  2465k| 263.6 |   359M |  22 |  45k|4268 |4308 |  10k|  2 |   5 |   0 | 1.021615e+04 | 1.247237e+04 |  22.08%|  36.78%
 2377s|  9400 |  9379 |  2490k| 263.4 |   360M |  22 |  45k|4268 |4307 |  10k|  2 |   5 |   0 | 1.021703e+04 | 1.247237e+04 |  22.07%|  36.79%
 2394s|  9500 |  9479 |  2512k| 263.0 |   362M |  22 |  45k|4268 |4308 |  11k|  2 |   5 |   0 | 1.021776e+04 | 1.247237e+04 |  22.07%|  36.80%
 2413s|  9600 |  9579 |  2537k| 262.8 |   362M |  22 |  45k|4268 |4306 |  11k|  2 |   5 |   0 | 1.022302e+04 | 1.247237e+04 |  22.00%|  36.82%
 2431s|  9700 |  9679 |  2561k| 262.6 |   363M |  22 |  45k|4268 |4310 |  11k|  2 |   5 |   0 | 1.022476e+04 | 1.247237e+04 |  21.98%|  36.83%
 2449s|  9800 |  9779 |  2584k| 262.2 |   364M |  22 |  45k|4268 |4304 |  11k|  2 |   5 |   0 | 1.022583e+04 | 1.247237e+04 |  21.97%|  36.84%
 2471s|  9900 |  9879 |  2613k| 262.6 |   365M |  22 |  45k|4268 |4304 |  11k|  2 |   5 |   0 | 1.022970e+04 | 1.247237e+04 |  21.92%|  36.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 10000 |  9979 |  2634k| 262.0 |   366M |  22 |  45k|4268 |4306 |  11k|  2 |   5 |   0 | 1.023356e+04 | 1.247237e+04 |  21.88%|  36.86%
 2503s| 10100 | 10079 |  2653k| 261.3 |   367M |  22 |  45k|4268 |4306 |  11k|  2 |   5 |   0 | 1.023357e+04 | 1.247237e+04 |  21.88%|  36.87%
 2522s| 10200 | 10179 |  2678k| 261.2 |   368M |  22 |  45k|4268 |4306 |  11k|  2 |   5 |   0 | 1.023948e+04 | 1.247237e+04 |  21.81%|  36.88%
 2544s| 10300 | 10279 |  2707k| 261.5 |   368M |  22 |  45k|4268 |4303 |  11k|  2 |   5 |   0 | 1.023966e+04 | 1.247237e+04 |  21.80%|  36.90%
 2565s| 10400 | 10379 |  2735k| 261.7 |   370M |  22 |  45k|4268 |4310 |  11k|  2 |   5 |   0 | 1.024714e+04 | 1.247237e+04 |  21.72%|  36.91%
 2588s| 10500 | 10479 |  2763k| 261.9 |   371M |  22 |  45k|4268 |4304 |  12k|  2 |   5 |   0 | 1.025767e+04 | 1.247237e+04 |  21.59%|  36.92%
 2607s| 10600 | 10579 |  2785k| 261.5 |   374M |  22 |  45k|4268 |4306 |  12k|  2 |   5 |   0 | 1.025880e+04 | 1.247237e+04 |  21.58%|  36.94%
 2624s| 10700 | 10679 |  2808k| 261.2 |   374M |  22 |  45k|4268 |4303 |  12k|  2 |   5 |   0 | 1.025988e+04 | 1.247237e+04 |  21.56%|  36.95%
 2639s| 10800 | 10779 |  2828k| 260.6 |   376M |  22 |  45k|4268 |4306 |  12k|  2 |   5 |   0 | 1.026343e+04 | 1.247237e+04 |  21.52%|  36.96%
 2661s| 10900 | 10879 |  2858k| 260.9 |   377M |  22 |  45k|4268 |4308 |  12k|  2 |   5 |   0 | 1.026600e+04 | 1.247237e+04 |  21.49%|  36.97%
 2677s| 11000 | 10979 |  2879k| 260.4 |   378M |  22 |  45k|4268 |4304 |  12k|  2 |   5 |   0 | 1.026625e+04 | 1.247237e+04 |  21.49%|  36.98%
 2740s| 11100 | 11079 |  2909k| 260.8 |   378M |  22 |  45k|4268 |4303 |  12k|  2 |   5 |   0 | 1.026845e+04 | 1.247237e+04 |  21.46%|  37.00%
 2762s| 11200 | 11179 |  2939k| 261.2 |   379M |  22 |  45k|4268 |4302 |  12k|  2 |   5 |   0 | 1.027037e+04 | 1.247237e+04 |  21.44%|  37.01%
 2780s| 11300 | 11279 |  2964k| 261.1 |   381M |  22 |  45k|4268 |4301 |  12k|  2 |   5 |   0 | 1.027479e+04 | 1.247237e+04 |  21.39%|  37.02%
 2798s| 11400 | 11379 |  2987k| 260.8 |   381M |  22 |  45k|4268 |4306 |  13k|  2 |   5 |   0 | 1.027889e+04 | 1.247237e+04 |  21.34%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s| 11500 | 11479 |  3012k| 260.7 |   382M |  22 |  45k|4268 |4304 |  13k|  2 |   5 |   0 | 1.028361e+04 | 1.247237e+04 |  21.28%|  37.05%
 2831s| 11600 | 11579 |  3032k| 260.2 |   383M |  22 |  45k|4268 |4305 |  13k|  2 |   5 |   0 | 1.028417e+04 | 1.247237e+04 |  21.28%|  37.06%
 2853s| 11700 | 11679 |  3059k| 260.3 |   384M |  22 |  45k|4268 |4301 |  13k|  2 |   5 |   0 | 1.028860e+04 | 1.247237e+04 |  21.23%|  37.07%
 2881s| 11800 | 11779 |  3091k| 260.8 |   384M |  22 |  45k|4268 |4308 |  13k|  2 |   5 |   0 | 1.029334e+04 | 1.247237e+04 |  21.17%|  37.08%
 2898s| 11900 | 11879 |  3113k| 260.5 |   385M |  22 |  45k|4268 |4305 |  13k|  2 |   5 |   0 | 1.029674e+04 | 1.247237e+04 |  21.13%|  37.09%
 2918s| 12000 | 11979 |  3139k| 260.4 |   386M |  22 |  45k|4268 |4303 |  13k|  2 |   5 |   0 | 1.029929e+04 | 1.247237e+04 |  21.10%|  37.10%
 2935s| 12100 | 12079 |  3164k| 260.3 |   388M |  22 |  45k|4268 |4308 |  13k|  2 |   5 |   0 | 1.030294e+04 | 1.247237e+04 |  21.06%|  37.12%
 2955s| 12200 | 12179 |  3188k| 260.2 |   389M |  22 |  45k|4268 |4304 |  13k|  2 |   5 |   0 | 1.030327e+04 | 1.247237e+04 |  21.05%|  37.13%
 2979s| 12300 | 12279 |  3217k| 260.5 |   390M |  22 |  45k|4268 |4309 |  13k|  2 |   5 |   0 | 1.030668e+04 | 1.247237e+04 |  21.01%|  37.14%
 3000s| 12400 | 12379 |  3245k| 260.6 |   390M |  22 |  45k|4268 |4306 |  14k|  2 |   5 |   0 | 1.031205e+04 | 1.247237e+04 |  20.95%|  37.15%
