solving instance mcf nodes c100_400_30_V_T_10 3 6 sincos
presolving:
(round 1, fast)       542 del vars, 510 del conss, 0 add conss, 835 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       842 del vars, 510 del conss, 0 add conss, 1064 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       844 del vars, 512 del conss, 0 add conss, 1069 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 844 del vars, 512 del conss, 0 add conss, 1069 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 869 del vars, 512 del conss, 0 add conss, 1138 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19383 impls, 11 clqs
(round 6, fast)       869 del vars, 537 del conss, 0 add conss, 1163 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19383 impls, 11 clqs
   (0.5s) probing: 51/69 (73.9%) - 25 fixings, 0 aggregations, 19303 implications, 69 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 869 deleted vars, 537 deleted constraints, 0 added constraints, 1163 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 19383 implications, 11 cliques
presolved problem has 12231 variables (69 bin, 0 int, 0 impl, 12162 cont) and 3563 constraints
     69 constraints of type <varbound>
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|     1 |     0 | 52093 |     - |   106M |   0 |  12k|3564 |4350 | 194 |  8 |   1 |   0 | 8.078053e+03 | 2.421543e+04 | 199.77%| unknown
  101s|     1 |     0 | 52103 |     - |   107M |   0 |  12k|3564 |4354 | 198 |  9 |   1 |   0 | 8.078055e+03 | 2.421543e+04 | 199.77%| unknown
  101s|     1 |     0 | 52104 |     - |   107M |   0 |  12k|3564 |4355 | 199 | 10 |   1 |   0 | 8.078055e+03 | 2.421543e+04 | 199.77%| unknown
  101s|     1 |     0 | 52105 |     - |   107M |   0 |  12k|3564 |4356 | 200 | 11 |   1 |   0 | 8.078056e+03 | 2.421543e+04 | 199.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|     1 |     0 | 52106 |     - |   108M |   0 |  12k|3564 |4357 | 201 | 12 |   1 |   0 | 8.078056e+03 | 2.421543e+04 | 199.77%| unknown
  124s|     1 |     0 |107992 |     - |   109M |   0 |  12k|3564 |4357 | 201 | 14 |   1 |   0 | 8.259060e+03 | 2.421543e+04 | 193.20%| unknown
  129s|     1 |     0 |118070 |     - |   109M |   0 |  12k|3564 |4408 | 252 | 15 |   1 |   0 | 1.061542e+04 | 2.421543e+04 | 128.12%| unknown
  130s|     1 |     0 |118580 |     - |   109M |   0 |  12k|3564 |4188 | 298 | 16 |   1 |   0 | 1.077210e+04 | 2.421543e+04 | 124.80%| unknown
  130s|     1 |     0 |119135 |     - |   110M |   0 |  12k|3564 |4231 | 341 | 17 |   1 |   0 | 1.081597e+04 | 2.421543e+04 | 123.89%| unknown
  130s|     1 |     0 |119329 |     - |   110M |   0 |  12k|3564 |4269 | 379 | 18 |   1 |   0 | 1.082632e+04 | 2.421543e+04 | 123.67%| unknown
  130s|     1 |     0 |119463 |     - |   111M |   0 |  12k|3564 |4304 | 414 | 19 |   1 |   0 | 1.082901e+04 | 2.421543e+04 | 123.62%| unknown
  130s|     1 |     0 |119553 |     - |   111M |   0 |  12k|3564 |4334 | 444 | 20 |   1 |   0 | 1.082952e+04 | 2.421543e+04 | 123.61%| unknown
  130s|     1 |     0 |119683 |     - |   112M |   0 |  12k|3564 |4365 | 475 | 21 |   1 |   0 | 1.082971e+04 | 2.421543e+04 | 123.60%| unknown
  130s|     1 |     0 |119774 |     - |   112M |   0 |  12k|3564 |4372 | 505 | 22 |   1 |   0 | 1.082994e+04 | 2.421543e+04 | 123.60%| unknown
  131s|     1 |     0 |119811 |     - |   112M |   0 |  12k|3564 |4404 | 537 | 23 |   1 |   0 | 1.082998e+04 | 2.421543e+04 | 123.60%| unknown
  131s|     1 |     0 |119834 |     - |   112M |   0 |  12k|3564 |4420 | 553 | 24 |   1 |   0 | 1.083000e+04 | 2.421543e+04 | 123.60%| unknown
  131s|     1 |     0 |119852 |     - |   112M |   0 |  12k|3564 |4426 | 559 | 25 |   1 |   0 | 1.083000e+04 | 2.421543e+04 | 123.60%| unknown
  131s|     1 |     0 |119854 |     - |   112M |   0 |  12k|3564 |4428 | 561 | 26 |   1 |   0 | 1.083000e+04 | 2.421543e+04 | 123.60%| unknown
  131s|     1 |     0 |119855 |     - |   112M |   0 |  12k|3564 |4429 | 562 | 27 |   1 |   0 | 1.083000e+04 | 2.421543e+04 | 123.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|     1 |     2 |123275 |     - |   116M |   0 |  12k|3564 |4429 | 562 | 29 |   1 |   0 | 1.083000e+04 | 2.421543e+04 | 123.60%| unknown
  431s|   100 |    97 |245669 |2108.7 |   131M |  15 |  12k|3564 |4500 |  11k|  7 |   1 |   2 | 1.112570e+04 | 2.421543e+04 | 117.65%|   2.12%
  513s|   200 |   197 |382502 |1736.6 |   138M |  15 |  12k|3564 |4670 |  22k|  5 |   1 |  11 | 1.123515e+04 | 2.421543e+04 | 115.53%|   2.38%
  597s|   300 |   295 |548508 |1711.0 |   145M |  19 |  12k|3564 |4557 |  34k|  6 |   1 |  13 | 1.124937e+04 | 2.421543e+04 | 115.26%|   2.42%
  680s|   400 |   393 |725314 |1725.3 |   152M |  21 |  12k|3564 |4564 |  45k|  8 |   1 |  14 | 1.127823e+04 | 2.421543e+04 | 114.71%|   7.17%
  754s|   500 |   493 |872160 |1673.8 |   160M |  21 |  12k|3564 |4685 |  56k|  8 |   1 |  15 | 1.132374e+04 | 2.421543e+04 | 113.85%|   7.58%
  828s|   600 |   585 |  1017k|1637.3 |   166M |  21 |  12k|3564 |4737 |  67k|  8 |   2 |  19 | 1.133078e+04 | 2.421543e+04 | 113.71%|   7.65%
  905s|   700 |   681 |  1168k|1619.0 |   172M |  23 |  12k|3564 |4692 |  78k|  5 |   2 |  22 | 1.135111e+04 | 2.421543e+04 | 113.33%|   7.70%
L1182s|   730 |   711 |  1216k|1617.6 |    rins|  25 |  12k|3564 |4850 |  81k|  6 |   2 |  22 | 1.135111e+04 | 2.402837e+04 | 111.68%|   7.70%
 1237s|   800 |   781 |  1320k|1606.7 |   177M |  27 |  12k|3564 |4697 |  90k|  7 |   2 |  22 | 1.135111e+04 | 2.402837e+04 | 111.68%|   7.71%
 1314s|   900 |   877 |  1471k|1595.9 |   182M |  27 |  12k|3564 |4926 | 102k|  8 |   2 |  23 | 1.139901e+04 | 2.402837e+04 | 110.79%|   7.74%
 1580s|  1000 |   975 |  1621k|1586.1 |   189M |  27 |  12k|3564 |4630 | 113k|  7 |   2 |  26 | 1.144754e+04 | 2.402837e+04 | 109.90%|   7.75%
 1864s|  1100 |  1075 |  1785k|1591.2 |   193M |  27 |  12k|3564 |4317 | 125k|  7 |   2 |  28 | 1.145065e+04 | 2.402837e+04 | 109.84%|   7.76%
 2065s|  1200 |  1169 |  1934k|1582.4 |   199M |  27 |  12k|3564 |4851 | 136k|  9 |   2 |  29 | 1.145065e+04 | 2.402837e+04 | 109.84%|   7.87%
 2267s|  1300 |  1267 |  2076k|1569.9 |   204M |  27 |  12k|3564 |4343 | 147k|  6 |   2 |  30 | 1.145065e+04 | 2.402837e+04 | 109.84%|   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|  1400 |  1367 |  2239k|1574.3 |   210M |  27 |  12k|3564 |4643 | 159k|  2 |   2 |  30 | 1.145065e+04 | 2.402837e+04 | 109.84%|   7.90%
 2438s|  1500 |  1465 |  2405k|1579.9 |   214M |  29 |  12k|3564 |4415 | 171k|  3 |   2 |  32 | 1.145065e+04 | 2.402837e+04 | 109.84%|   7.97%
 2516s|  1600 |  1563 |  2553k|1573.6 |   218M |  29 |  12k|3564 |4533 | 182k|  6 |   2 |  35 | 1.146508e+04 | 2.402837e+04 | 109.58%|   7.98%
 2605s|  1700 |  1663 |  2724k|1582.0 |   222M |  29 |  12k|3564 |4820 | 195k|  7 |   2 |  35 | 1.148940e+04 | 2.402837e+04 | 109.14%|   8.00%
 2690s|  1800 |  1761 |  2888k|1585.2 |   227M |  29 |  12k|3564 |5006 | 206k|  2 |   2 |  38 | 1.148940e+04 | 2.402837e+04 | 109.14%|   8.01%
 2766s|  1900 |  1857 |  3033k|1578.2 |   230M |  29 |  12k|3564 |4931 | 217k|  6 |   2 |  38 | 1.152644e+04 | 2.402837e+04 | 108.46%|   8.02%
 2853s|  2000 |  1957 |  3202k|1583.4 |   234M |  29 |  12k|3564 |4551 | 229k|  7 |   2 |  38 | 1.154427e+04 | 2.402837e+04 | 108.14%|   8.03%
 2931s|  2100 |  2053 |  3354k|1580.4 |   238M |  29 |  12k|3564 |4609 | 239k|  0 |   2 |  39 | 1.158340e+04 | 2.402837e+04 | 107.44%|   8.04%
 3022s|  2200 |  2153 |  3527k|1587.3 |   243M |  29 |  12k|3564 |4795 | 251k|  5 |   2 |  39 | 1.158340e+04 | 2.402837e+04 | 107.44%|   8.04%
 3111s|  2300 |  2253 |  3699k|1593.3 |   249M |  29 |  12k|3564 |4968 | 263k|  7 |   2 |  40 | 1.161537e+04 | 2.402837e+04 | 106.87%|   8.05%
 3203s|  2400 |  2351 |  3875k|1600.2 |   255M |  29 |  12k|3564 |4844 | 275k|  2 |   2 |  43 | 1.161537e+04 | 2.402837e+04 | 106.87%|   8.13%
 3286s|  2500 |  2451 |  4037k|1601.0 |   259M |  29 |  12k|3564 |4699 | 287k|  5 |   2 |  43 | 1.162449e+04 | 2.402837e+04 | 106.70%|   8.14%
 3470s|  2600 |  2551 |  4196k|1600.6 |   263M |  31 |  12k|3564 |4596 | 298k|  7 |   2 |  44 | 1.162449e+04 | 2.402837e+04 | 106.70%|   8.14%
 3550s|  2700 |  2651 |  4351k|1598.4 |   271M |  31 |  12k|3564 |4438 | 310k|  5 |   2 |  44 | 1.162551e+04 | 2.402837e+04 | 106.69%|   8.14%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2754
Primal Bound       : +2.40283675674222e+04 (3 solutions)
Dual Bound         : +1.16276907760369e+04
Gap                : 106.65 %
primal_bound = 24028.36756742224, dual_bound = 11627.690776036856, gap = 51.608486330125366, time = 3602.67
