solving instance mcf nodes c41 3 6 sqrt
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       596 del vars, 308 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       596 del vars, 308 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 596 deleted vars, 308 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11560 variables (0 bin, 0 int, 0 impl, 11560 cont) and 1128 constraints
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  1800 |  1783 | 89948 |  47.8 |    84M |  16 |  11k|1128 |1165 |3169 |  3 |   7 |   0 | 3.506716e+04 | 4.088718e+04 |  16.60%|  38.18%
  244s|  1900 |  1883 |101529 |  51.4 |    84M |  16 |  11k|1128 |1163 |3470 |  2 |   7 |   0 | 3.514620e+04 | 4.088718e+04 |  16.33%|  38.95%
  248s|  2000 |  1982 |115361 |  55.7 |    85M |  16 |  11k|1128 |1169 |3768 |  2 |   7 |   0 | 3.514665e+04 | 4.088718e+04 |  16.33%|  39.65%
  252s|  2100 |  2082 |125819 |  58.0 |    86M |  16 |  11k|1128 |1168 |4057 |  3 |   7 |   0 | 3.517619e+04 | 4.088718e+04 |  16.24%|  40.34%
  257s|  2200 |  2178 |139001 |  61.4 |    86M |  17 |  11k|1128 |1168 |4352 |  3 |   7 |   0 | 3.517619e+04 | 4.088718e+04 |  16.24%|  41.01%
  262s|  2300 |  2276 |151976 |  64.4 |    87M |  17 |  11k|1128 |1166 |4642 |  2 |   7 |   0 | 3.517619e+04 | 4.088718e+04 |  16.24%|  41.85%
  266s|  2400 |  2376 |160289 |  65.2 |    88M |  17 |  11k|1128 |1166 |4914 |  2 |   7 |   0 | 3.517619e+04 | 4.088718e+04 |  16.24%|  42.31%
  271s|  2500 |  2474 |170771 |  66.7 |    90M |  17 |  11k|1128 |1164 |5185 |  3 |   7 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  42.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  2600 |  2571 |179303 |  67.5 |    90M |  17 |  11k|1128 |1165 |5443 |  2 |   8 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  43.42%
  278s|  2700 |  2669 |189146 |  68.6 |    92M |  17 |  11k|1128 |1164 |5744 |  2 |   8 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  44.03%
  282s|  2800 |  2769 |199146 |  69.7 |    93M |  17 |  11k|1128 |1166 |6030 |  2 |   8 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  44.51%
  287s|  2900 |  2869 |211074 |  71.4 |    93M |  17 |  11k|1128 |1169 |6321 |  2 |   8 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  44.83%
  291s|  3000 |  2969 |220711 |  72.3 |    93M |  17 |  11k|1128 |1161 |6611 |  3 |   8 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  45.33%
  295s|  3100 |  3069 |231431 |  73.4 |    94M |  17 |  11k|1128 |1164 |6901 |  2 |   8 |   0 | 3.557859e+04 | 4.088718e+04 |  14.92%|  45.79%
  299s|  3200 |  3169 |240715 |  74.0 |    94M |  17 |  11k|1128 |1169 |7195 |  2 |   8 |   0 | 3.629222e+04 | 4.088718e+04 |  12.66%|  46.23%
t 302s|  3260 |  3227 |247332 |  74.7 |  trysol|  17 |  11k|1128 |   0 |7368 |  0 |   8 |   0 | 3.630525e+04 | 4.082167e+04 |  12.44%|  46.46%
t 303s|  3278 |  3245 |249431 |  74.9 |  trysol|  17 |  11k|1128 |   0 |7421 |  0 |   8 |   0 | 3.630525e+04 | 4.075332e+04 |  12.25%|  46.51%
  304s|  3300 |  3269 |251794 |  75.1 |    94M |  17 |  11k|1128 |1170 |7487 |  2 |   8 |   0 | 3.630525e+04 | 4.075332e+04 |  12.25%|  46.59%
  308s|  3400 |  3367 |261912 |  75.9 |    94M |  17 |  11k|1128 |1164 |7761 |  2 |   8 |   0 | 3.630525e+04 | 4.075332e+04 |  12.25%|  46.93%
  312s|  3500 |  3462 |270014 |  76.0 |    95M |  17 |  11k|1128 |1169 |8032 |  2 |   8 |   0 | 3.630525e+04 | 4.075332e+04 |  12.25%|  47.43%
  316s|  3600 |  3557 |277819 |  76.1 |    96M |  17 |  11k|1128 |1164 |8298 |  2 |   9 |   0 | 3.630525e+04 | 4.075332e+04 |  12.25%|  47.79%
  320s|  3700 |  3642 |288382 |  76.9 |    99M |  17 |  11k|1128 |1167 |8584 |  2 |   9 |   0 | 3.702112e+04 | 4.075332e+04 |  10.08%|  48.53%
  324s|  3800 |  3733 |296353 |  77.0 |    99M |  17 |  11k|1128 |1165 |8843 |  2 |   9 |   0 | 3.702112e+04 | 4.075332e+04 |  10.08%|  48.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  3900 |  3811 |306820 |  77.7 |    99M |  17 |  11k|1128 |1167 |9128 |  2 |   9 |   0 | 3.705844e+04 | 4.075332e+04 |   9.97%|  49.42%
  333s|  4000 |  3832 |319679 |  78.9 |   100M |  17 |  11k|1128 |1168 |9440 |  1 |  11 |   0 | 3.747649e+04 | 4.075332e+04 |   8.74%|  50.40%
  338s|  4100 |  3837 |332387 |  80.1 |   101M |  17 |  11k|1128 |1163 |9742 |  0 |  13 |   0 | 3.784646e+04 | 4.075332e+04 |   7.68%|  51.52%
  346s|  4200 |  3649 |352025 |  82.9 |   113M |  17 |  11k|1128 |1173 |  10k|  1 |  17 |   0 | 3.814976e+04 | 4.075332e+04 |   6.82%|  55.99%
  352s|  4300 |  3449 |365887 |  84.2 |   118M |  17 |  11k|1128 |1164 |  10k|  0 |  17 |   0 | 3.836129e+04 | 4.075332e+04 |   6.24%|  60.72%
  357s|  4400 |  3242 |376912 |  84.8 |   122M |  17 |  11k|1128 |1169 |  11k|  0 |  17 |   0 | 3.849453e+04 | 4.075332e+04 |   5.87%|  64.01%
  362s|  4500 |  3025 |384436 |  84.6 |   125M |  17 |  11k|1128 |1175 |  11k|  1 |  17 |   0 | 3.862903e+04 | 4.075332e+04 |   5.50%|  67.71%
  367s|  4600 |  2829 |391498 |  84.3 |   127M |  18 |  11k|1128 |1175 |  12k|  1 |  17 |   0 | 3.872254e+04 | 4.075332e+04 |   5.24%|  70.99%
t 369s|  4640 |  2718 |393735 |  84.0 |  trysol|  18 |  11k|1128 |   0 |  12k|  0 |  17 |   0 | 3.876970e+04 | 4.070934e+04 |   5.00%|  72.30%
  372s|  4700 |  2575 |397029 |  83.6 |   132M |  18 |  11k|1128 |1169 |  12k|  0 |  17 |   0 | 3.881168e+04 | 4.070934e+04 |   4.89%|  74.51%
  377s|  4800 |  2298 |403103 |  83.2 |   137M |  18 |  11k|1128 |1165 |  13k|  0 |  17 |   0 | 3.890499e+04 | 4.070934e+04 |   4.64%|  78.48%
  382s|  4900 |  2029 |407413 |  82.3 |   141M |  18 |  11k|1128 |1165 |  13k|  0 |  17 |   0 | 3.899896e+04 | 4.070934e+04 |   4.39%|  81.26%
  387s|  5000 |  1782 |411612 |  81.5 |   145M |  18 |  11k|1128 |1167 |  14k|  0 |  17 |   0 | 3.911681e+04 | 4.070934e+04 |   4.07%|  84.31%
  392s|  5100 |  1527 |416202 |  80.8 |   148M |  18 |  11k|1128 |1170 |  14k|  0 |  17 |   0 | 3.923248e+04 | 4.070934e+04 |   3.76%|  86.73%
  396s|  5200 |  1311 |420096 |  80.0 |   151M |  18 |  11k|1128 |1178 |  14k|  1 |  17 |   0 | 3.931478e+04 | 4.070934e+04 |   3.55%|  88.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  5300 |  1054 |423830 |  79.2 |   154M |  18 |  11k|1128 |1166 |  15k|  0 |  17 |   0 | 3.942529e+04 | 4.070934e+04 |   3.26%|  91.11%
d 590s|  5400 |   818 |426440 |  78.2 |linesear|  18 |  11k|1128 |1166 |  15k|  0 |  17 |   0 | 3.948527e+04 | 4.070321e+04 |   3.08%|  92.89%
  594s|  5500 |   467 |428148 |  77.1 |   160M |  18 |  11k|1128 |1168 |  15k|  0 |  17 |   0 | 3.965790e+04 | 4.070321e+04 |   2.64%|  95.78%
  597s|  5600 |   122 |428753 |  75.9 |   164M |  18 |  11k|1128 |1168 |  15k|  0 |  17 |   0 | 3.996956e+04 | 4.070321e+04 |   1.84%|  98.99%
t 598s|  5618 |    83 |428840 |  75.6 |  trysol|  19 |  11k|1128 |   0 |  15k|  0 |  17 |   0 | 4.001306e+04 | 4.070308e+04 |   1.72%|  99.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 598.64
Solving Nodes      : 5659
Primal Bound       : +4.07030792196012e+04 (8 solutions)
Dual Bound         : +4.07030792196012e+04
Gap                : 0.00 %
primal_bound = 40703.079219601226, dual_bound = 40703.079219601226, gap = 0.0, time = 600.75
