solving instance mcf nodes c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 199 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7944 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 209 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7944 impls, 5 clqs
   (0.1s) probing: 51/89 (57.3%) - 10 fixings, 0 aggregations, 7851 implications, 89 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7944 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|  2700 |  2647 |  3036k|1117.6 |   145M |  23 |4783 |1590 |2533 | 215k|  7 |   7 |  90 | 4.834427e+02 | 1.365683e+03 | 182.49%|   5.32%
  836s|  2800 |  2745 |  3149k|1118.0 |   146M |  23 |4783 |1590 |2485 | 224k|  7 |   7 |  97 | 4.834427e+02 | 1.365683e+03 | 182.49%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s|  2900 |  2843 |  3265k|1119.4 |   150M |  23 |4783 |1590 |2468 | 233k|  5 |   7 |  98 | 4.914098e+02 | 1.365683e+03 | 177.91%|   5.69%
  893s|  3000 |  2941 |  3383k|1121.6 |   154M |  23 |4783 |1590 |2415 | 242k|  6 |   8 | 105 | 4.926176e+02 | 1.365683e+03 | 177.23%|   5.79%
  918s|  3100 |  3039 |  3490k|1119.7 |   157M |  23 |4783 |1590 |2485 | 251k|  7 |   8 | 108 | 4.946832e+02 | 1.365683e+03 | 176.07%|   5.89%
  947s|  3200 |  3137 |  3607k|1121.4 |   158M |  23 |4783 |1590 |2506 | 260k|  3 |   8 | 114 | 4.963269e+02 | 1.365683e+03 | 175.16%|   6.01%
  999s|  3300 |  3237 |  3715k|1120.0 |   161M |  25 |4783 |1590 |2315 | 269k|  6 |   8 | 126 | 4.963379e+02 | 1.365683e+03 | 175.15%|   6.05%
 1022s|  3400 |  3335 |  3804k|1113.3 |   164M |  25 |4783 |1590 |2416 | 277k|  9 |   8 | 133 | 4.974383e+02 | 1.365683e+03 | 174.54%|   6.18%
 1047s|  3500 |  3435 |  3906k|1110.6 |   168M |  25 |4783 |1590 |2427 | 286k|  4 |   8 | 138 | 4.995286e+02 | 1.365683e+03 | 173.39%|   6.25%
 1069s|  3600 |  3531 |  3992k|1103.7 |   170M |  25 |4783 |1590 |2561 | 294k|  7 |   9 | 147 | 4.995286e+02 | 1.365683e+03 | 173.39%|   6.41%
 1094s|  3700 |  3631 |  4090k|1100.3 |   171M |  25 |4783 |1590 |2442 | 302k|  2 |   9 | 156 | 5.017168e+02 | 1.365683e+03 | 172.20%|   6.49%
 1116s|  3800 |  3729 |  4182k|1095.5 |   175M |  25 |4783 |1590 |2391 | 309k|  7 |   9 | 163 | 5.017168e+02 | 1.365683e+03 | 172.20%|   6.49%
 1139s|  3900 |  3829 |  4272k|1090.6 |   176M |  25 |4783 |1590 |2410 | 317k|  3 |   9 | 170 | 5.037247e+02 | 1.365683e+03 | 171.12%|   6.55%
L1167s|  3994 |  3923 |  4366k|1088.6 |  subnlp|  25 |4783 |1590 |2536 | 325k|  8 |   9 | 177 | 5.053366e+02 | 1.356284e+03 | 168.39%|   6.63%
 1176s|  4000 |  3929 |  4374k|1088.8 |   178M |  25 |4783 |1590 |2323 | 325k|  7 |   9 | 177 | 5.053366e+02 | 1.356284e+03 | 168.39%|   6.63%
 1199s|  4100 |  4027 |  4465k|1084.4 |   182M |  25 |4783 |1590 |2337 | 334k|  5 |   9 | 189 | 5.053366e+02 | 1.356284e+03 | 168.39%|   6.64%
 1223s|  4200 |  4127 |  4561k|1081.5 |   184M |  25 |4783 |1590 |2475 | 343k|  3 |   9 | 197 | 5.071104e+02 | 1.356284e+03 | 167.45%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|  4300 |  4227 |  4655k|1078.3 |   186M |  25 |4783 |1590 |2442 | 351k|  9 |   9 | 204 | 5.090005e+02 | 1.356284e+03 | 166.46%|   6.65%
 1272s|  4400 |  4325 |  4755k|1076.5 |   190M |  25 |4783 |1590 |2357 | 359k|  6 |   9 | 216 | 5.090005e+02 | 1.356284e+03 | 166.46%|   6.65%
 1294s|  4500 |  4423 |  4845k|1072.5 |   192M |  25 |4783 |1590 |2512 | 367k|  7 |   9 | 220 | 5.096066e+02 | 1.356284e+03 | 166.14%|   6.66%
 1316s|  4600 |  4523 |  4932k|1068.2 |   193M |  25 |4783 |1590 |2405 | 376k|  5 |   9 | 222 | 5.096066e+02 | 1.356284e+03 | 166.14%|   6.67%
 1341s|  4700 |  4623 |  5035k|1067.2 |   196M |  25 |4783 |1590 |2420 | 385k| 10 |   9 | 234 | 5.110731e+02 | 1.356284e+03 | 165.38%|   6.68%
 1362s|  4800 |  4723 |  5121k|1063.0 |   200M |  25 |4783 |1590 |2687 | 392k|  8 |   9 | 236 | 5.127627e+02 | 1.356284e+03 | 164.51%|   6.68%
 1407s|  4900 |  4823 |  5207k|1058.9 |   203M |  25 |4783 |1590 |2380 | 401k|  8 |   9 | 241 | 5.141874e+02 | 1.356284e+03 | 163.77%|   6.69%
 1431s|  5000 |  4921 |  5308k|1057.9 |   205M |  25 |4783 |1590 |2318 | 409k|  3 |   9 | 243 | 5.149086e+02 | 1.356284e+03 | 163.40%|   6.69%
 1456s|  5100 |  5021 |  5410k|1057.1 |   207M |  25 |4783 |1590 |2686 | 418k|  6 |   9 | 247 | 5.165014e+02 | 1.356284e+03 | 162.59%|   6.69%
 1477s|  5200 |  5115 |  5493k|1052.8 |   209M |  25 |4783 |1590 |2431 | 426k|  7 |   9 | 253 | 5.174242e+02 | 1.356284e+03 | 162.12%|   6.69%
 1517s|  5300 |  5215 |  5584k|1050.0 |   210M |  28 |4783 |1590 |2547 | 434k|  9 |   9 | 259 | 5.174242e+02 | 1.356284e+03 | 162.12%|   6.70%
 1556s|  5400 |  5311 |  5670k|1046.6 |   215M |  28 |4783 |1590 |2566 | 442k|  5 |   9 | 262 | 5.183739e+02 | 1.356284e+03 | 161.64%|   6.70%
 1578s|  5500 |  5409 |  5760k|1043.9 |   217M |  28 |4783 |1590 |2661 | 451k| 10 |   9 | 263 | 5.190787e+02 | 1.356284e+03 | 161.29%|   6.71%
 1603s|  5600 |  5509 |  5866k|1044.2 |   220M |  28 |4783 |1591 |2423 | 461k| 10 |  10 | 267 | 5.192281e+02 | 1.356284e+03 | 161.21%|   6.71%
 1625s|  5700 |  5607 |  5957k|1041.9 |   223M |  28 |4783 |1591 |2413 | 470k|  7 |  10 | 272 | 5.197297e+02 | 1.356284e+03 | 160.96%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|  5800 |  5705 |  6053k|1040.4 |   224M |  28 |4783 |1591 |2435 | 480k|  8 |  10 | 275 | 5.200647e+02 | 1.356284e+03 | 160.79%|   6.72%
 1672s|  5900 |  5801 |  6132k|1036.1 |   225M |  28 |4783 |1591 |2490 | 487k|  4 |  10 | 280 | 5.211626e+02 | 1.356284e+03 | 160.24%|   6.72%
 1695s|  6000 |  5901 |  6229k|1035.0 |   229M |  28 |4783 |1591 |2526 | 497k|  7 |  10 | 287 | 5.217256e+02 | 1.356284e+03 | 159.96%|   6.72%
 1718s|  6100 |  6001 |  6325k|1033.8 |   232M |  28 |4783 |1590 |2366 | 507k|  3 |  10 | 296 | 5.217256e+02 | 1.356284e+03 | 159.96%|   6.73%
 1739s|  6200 |  6101 |  6413k|1031.3 |   234M |  28 |4783 |1590 |2542 | 516k|  5 |  10 | 301 | 5.224828e+02 | 1.356284e+03 | 159.58%|   6.73%
 1760s|  6300 |  6201 |  6498k|1028.5 |   235M |  28 |4783 |1590 |2474 | 525k|  7 |  10 | 305 | 5.227825e+02 | 1.356284e+03 | 159.44%|   6.73%
 1781s|  6400 |  6301 |  6585k|1026.0 |   237M |  28 |4783 |1590 |2519 | 533k|  2 |  10 | 311 | 5.233165e+02 | 1.356284e+03 | 159.17%|   6.74%
 1803s|  6500 |  6401 |  6673k|1023.7 |   240M |  28 |4783 |1590 |2362 | 543k|  7 |  10 | 316 | 5.242860e+02 | 1.356284e+03 | 158.69%|   6.74%
 1824s|  6600 |  6501 |  6759k|1021.2 |   244M |  28 |4783 |1590 |2441 | 552k|  8 |  10 | 324 | 5.243957e+02 | 1.356284e+03 | 158.64%|   6.74%
 1848s|  6700 |  6599 |  6857k|1020.6 |   247M |  28 |4783 |1591 |2389 | 561k|  3 |  11 | 327 | 5.249284e+02 | 1.356284e+03 | 158.38%|   6.75%
 1884s|  6800 |  6695 |  6938k|1017.5 |   249M |  28 |4783 |1594 |2243 | 568k|  4 |  15 | 334 | 5.257788e+02 | 1.356284e+03 | 157.96%|   6.77%
 1907s|  6900 |  6791 |  7030k|1016.1 |   252M |  28 |4783 |1594 |2495 | 577k|  7 |  15 | 340 | 5.265838e+02 | 1.356284e+03 | 157.56%|   6.77%
 1928s|  7000 |  6889 |  7114k|1013.7 |   255M |  28 |4783 |1594 |2322 | 587k|  7 |  15 | 343 | 5.269837e+02 | 1.356284e+03 | 157.37%|   6.77%
 1950s|  7100 |  6989 |  7203k|1011.9 |   257M |  28 |4783 |1593 |2629 | 595k|  9 |  15 | 347 | 5.275335e+02 | 1.356284e+03 | 157.10%|   6.78%
 1970s|  7200 |  7087 |  7283k|1009.0 |   258M |  28 |4783 |1593 |2628 | 604k|  8 |  15 | 350 | 5.281832e+02 | 1.356284e+03 | 156.78%|   6.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|  7300 |  7187 |  7374k|1007.6 |   260M |  30 |4783 |1593 |2561 | 614k|  7 |  15 | 356 | 5.286136e+02 | 1.356284e+03 | 156.57%|   6.78%
 2013s|  7400 |  7285 |  7458k|1005.3 |   262M |  30 |4783 |1593 |2434 | 623k|  7 |  16 | 367 | 5.286555e+02 | 1.356284e+03 | 156.55%|   6.78%
 2033s|  7500 |  7383 |  7540k|1002.8 |   264M |  30 |4783 |1593 |2597 | 631k|  6 |  16 | 369 | 5.292936e+02 | 1.356284e+03 | 156.24%|   6.79%
 2061s|  7600 |  7483 |  7633k|1001.9 |   269M |  30 |4783 |1593 |2582 | 641k|  7 |  16 | 372 | 5.299285e+02 | 1.356284e+03 | 155.94%|   6.79%
 2271s|  7700 |  7583 |  7724k|1000.7 |   271M |  30 |4783 |1593 |2711 | 650k|  9 |  16 | 373 | 5.302224e+02 | 1.356284e+03 | 155.80%|   6.79%
 2288s|  7800 |  7683 |  7793k| 996.7 |   273M |  30 |4783 |1593 |2706 | 657k|  7 |  16 | 378 | 5.302224e+02 | 1.356284e+03 | 155.80%|   6.79%
 2308s|  7900 |  7777 |  7875k| 994.5 |   275M |  30 |4783 |1593 |2404 | 666k|  4 |  16 | 381 | 5.306774e+02 | 1.356284e+03 | 155.58%|   6.80%
 2329s|  8000 |  7873 |  7959k| 992.5 |   278M |  31 |4783 |1593 |2501 | 674k|  5 |  16 | 384 | 5.308187e+02 | 1.356284e+03 | 155.51%|   6.80%
 2349s|  8100 |  7971 |  8044k| 990.7 |   281M |  31 |4783 |1593 |2472 | 682k|  2 |  16 | 389 | 5.315744e+02 | 1.356284e+03 | 155.14%|   6.80%
 2369s|  8200 |  8071 |  8125k| 988.6 |   283M |  31 |4783 |1593 |2405 | 690k|  4 |  16 | 394 | 5.316743e+02 | 1.356284e+03 | 155.10%|   6.80%
 2391s|  8300 |  8167 |  8215k| 987.5 |   285M |  31 |4783 |1593 |2561 | 697k|  4 |  16 | 396 | 5.318174e+02 | 1.356284e+03 | 155.03%|   6.81%
 2413s|  8400 |  8267 |  8305k| 986.4 |   286M |  31 |4783 |1592 |2519 | 706k|  9 |  16 | 403 | 5.333193e+02 | 1.356284e+03 | 154.31%|   6.81%
 2434s|  8500 |  8367 |  8390k| 984.9 |   288M |  31 |4783 |1592 |2578 | 715k|  2 |  16 | 408 | 5.337604e+02 | 1.356284e+03 | 154.10%|   6.81%
 2455s|  8600 |  8465 |  8473k| 983.0 |   291M |  31 |4783 |1592 |2526 | 724k|  8 |  16 | 417 | 5.342750e+02 | 1.356284e+03 | 153.85%|   6.81%
 2476s|  8700 |  8563 |  8560k| 981.8 |   293M |  31 |4783 |1592 |2354 | 733k|  3 |  16 | 420 | 5.346951e+02 | 1.356284e+03 | 153.66%|   6.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|  8800 |  8663 |  8649k| 980.7 |   294M |  31 |4783 |1592 |2713 | 742k|  7 |  16 | 423 | 5.353074e+02 | 1.356284e+03 | 153.37%|   6.82%
 2521s|  8900 |  8763 |  8740k| 980.0 |   300M |  31 |4783 |1592 |2798 | 752k|  8 |  16 | 429 | 5.360380e+02 | 1.356284e+03 | 153.02%|   6.82%
 2544s|  9000 |  8863 |  8840k| 980.1 |   302M |  31 |4783 |1592 |2425 | 761k|  6 |  16 | 431 | 5.361124e+02 | 1.356284e+03 | 152.98%|   6.82%
 2564s|  9100 |  8961 |  8919k| 978.1 |   304M |  31 |4783 |1592 |2561 | 770k|  2 |  16 | 435 | 5.365950e+02 | 1.356284e+03 | 152.76%|   6.82%
