solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   666 |     - |    11M |   0 |1125 | 375 | 635 |  35 |  7 |   0 |   0 | 2.901361e+02 | 6.941901e+02 | 139.26%| unknown
  0.9s|     1 |     0 |  1930 |     - |    11M |   0 |1125 | 375 | 635 |  35 |  8 |   0 |   0 | 2.901361e+02 | 6.941901e+02 | 139.26%| unknown
  0.9s|     1 |     0 |  2090 |     - |    11M |   0 |1125 | 375 | 645 |  45 |  9 |   0 |   0 | 4.753765e+02 | 6.941901e+02 |  46.03%| unknown
  0.9s|     1 |     0 |  2113 |     - |    11M |   0 |1125 | 375 | 658 |  58 | 10 |   0 |   0 | 4.828368e+02 | 6.941901e+02 |  43.77%| unknown
  0.9s|     1 |     0 |  2120 |     - |    11M |   0 |1125 | 375 | 663 |  63 | 11 |   0 |   0 | 4.858856e+02 | 6.941901e+02 |  42.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2131 |     - |    11M |   0 |1125 | 375 | 505 |  69 | 12 |   0 |   0 | 4.866943e+02 | 6.941901e+02 |  42.63%| unknown
  0.9s|     1 |     0 |  2135 |     - |    11M |   0 |1125 | 375 | 509 |  73 | 13 |   0 |   0 | 4.868774e+02 | 6.941901e+02 |  42.58%| unknown
  0.9s|     1 |     0 |  2140 |     - |    11M |   0 |1125 | 375 | 513 |  77 | 14 |   0 |   0 | 4.869044e+02 | 6.941901e+02 |  42.57%| unknown
  0.9s|     1 |     0 |  2144 |     - |    11M |   0 |1125 | 375 | 517 |  81 | 15 |   0 |   0 | 4.869143e+02 | 6.941901e+02 |  42.57%| unknown
  0.9s|     1 |     0 |  2148 |     - |    11M |   0 |1125 | 375 | 521 |  85 | 16 |   0 |   0 | 4.869199e+02 | 6.941901e+02 |  42.57%| unknown
  1.0s|     1 |     0 |  2152 |     - |    11M |   0 |1125 | 375 | 525 |  89 | 17 |   0 |   0 | 4.869228e+02 | 6.941901e+02 |  42.57%| unknown
  1.0s|     1 |     0 |  2156 |     - |    11M |   0 |1125 | 375 | 516 |  93 | 18 |   0 |   0 | 4.869245e+02 | 6.941901e+02 |  42.57%| unknown
  1.0s|     1 |     0 |  2158 |     - |    11M |   0 |1125 | 375 | 518 |  95 | 19 |   0 |   0 | 4.869247e+02 | 6.941901e+02 |  42.57%| unknown
  1.0s|     1 |     0 |  2161 |     - |    11M |   0 |1125 | 375 | 520 |  97 | 20 |   0 |   0 | 4.869248e+02 | 6.941901e+02 |  42.57%| unknown
  1.0s|     1 |     0 |  2162 |     - |    11M |   0 |1125 | 375 | 521 |  98 | 21 |   0 |   0 | 4.869248e+02 | 6.941901e+02 |  42.57%| unknown
  1.0s|     1 |     0 |  2164 |     - |    11M |   0 |1125 | 375 | 522 |  99 | 22 |   0 |   0 | 4.869249e+02 | 6.941901e+02 |  42.57%| unknown
L 1.1s|     1 |     0 |  2164 |     - |  subnlp|   0 |1125 | 375 | 522 |  99 | 23 |   0 |   0 | 4.869249e+02 | 6.169425e+02 |  26.70%| unknown
  1.1s|     1 |     0 |  2164 |     - |    11M |   0 |1125 | 375 | 522 |  99 | 23 |   0 |   0 | 4.869249e+02 | 6.169425e+02 |  26.70%| unknown
  1.2s|     1 |     0 |  2169 |     - |    11M |   0 |1125 | 375 | 528 | 105 | 25 |   0 |   0 | 4.869251e+02 | 6.169425e+02 |  26.70%| unknown
  1.2s|     1 |     0 |  2171 |     - |    11M |   0 |1125 | 375 | 469 | 109 | 27 |   0 |   0 | 4.869252e+02 | 6.169425e+02 |  26.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2173 |     - |    11M |   0 |1125 | 375 | 470 | 110 | 28 |   0 |   0 | 4.869252e+02 | 6.169425e+02 |  26.70%| unknown
  1.2s|     1 |     2 |  2173 |     - |    11M |   0 |1125 | 375 | 470 | 110 | 29 |   0 |   0 | 4.869252e+02 | 6.169425e+02 |  26.70%| unknown
L 1.7s|     4 |     5 |  2725 | 605.3 |  subnlp|   2 |1125 | 375 | 517 | 301 |  9 |   0 |   0 | 4.869252e+02 | 6.168514e+02 |  26.68%| unknown
  3.0s|   100 |   101 | 13153 | 123.7 |    14M |  10 |1125 | 375 | 580 |3970 |  9 |   0 |   0 | 5.528791e+02 | 6.168514e+02 |  11.57%| unknown
  4.3s|   200 |   197 | 21600 | 104.0 |    14M |  11 |1125 | 375 | 604 |7196 |  8 |   0 |   0 | 5.667086e+02 | 6.168514e+02 |   8.85%|  34.71%
  5.3s|   300 |   295 | 29367 |  95.2 |    16M |  13 |1125 | 375 | 636 |  10k| 10 |   0 |   0 | 5.706206e+02 | 6.168514e+02 |   8.10%|  38.93%
  6.3s|   400 |   391 | 37049 |  90.6 |    18M |  13 |1125 | 375 | 606 |  13k|  8 |   0 |   0 | 5.723350e+02 | 6.168514e+02 |   7.78%|  42.79%
  7.4s|   500 |   489 | 45608 |  89.6 |    19M |  14 |1125 | 375 | 568 |  16k|  7 |   0 |   0 | 5.766852e+02 | 6.168514e+02 |   6.97%|  43.78%
t 8.2s|   571 |   542 | 52057 |  89.7 |  trysol|  16 |1125 | 375 |   0 |  19k|  0 |   0 |   0 | 5.802138e+02 | 6.123992e+02 |   5.55%|  46.44%
  8.5s|   600 |   571 | 54741 |  89.9 |    20M |  16 |1125 | 375 | 605 |  20k|  9 |   0 |   0 | 5.802201e+02 | 6.123992e+02 |   5.55%|  46.77%
t 8.6s|   613 |   575 | 55958 |  89.9 |  trysol|  16 |1125 | 375 |   0 |  21k|  0 |   0 |   0 | 5.802201e+02 | 6.088910e+02 |   4.94%|  47.07%
  9.6s|   700 |   654 | 63156 |  89.1 |    20M |  16 |1125 | 375 | 614 |  23k|  3 |   0 |   0 | 5.825778e+02 | 6.088910e+02 |   4.52%|  48.40%
d10.2s|   740 |   593 | 66429 |  88.7 |adaptive|  16 |1125 | 375 | 670 |  25k|  8 |   0 |   0 | 5.839995e+02 | 6.012320e+02 |   2.95%|  54.59%
 11.0s|   800 |   639 | 71016 |  87.7 |    21M |  16 |1125 | 375 | 573 |  27k|  3 |   0 |   0 | 5.854473e+02 | 6.012320e+02 |   2.70%|  56.08%
 12.0s|   900 |   699 | 78477 |  86.3 |    22M |  17 |1125 | 375 | 647 |  30k|  7 |   0 |   0 | 5.857122e+02 | 6.012320e+02 |   2.65%|  58.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  1000 |   763 | 85872 |  85.0 |    24M |  19 |1125 | 375 | 574 |  33k|  4 |   0 |   0 | 5.878703e+02 | 6.012320e+02 |   2.27%|  60.32%
 14.1s|  1100 |   831 | 94386 |  85.1 |    24M |  19 |1125 | 375 | 750 |  36k|  7 |   0 |   0 | 5.884231e+02 | 6.012320e+02 |   2.18%|  64.36%
 15.2s|  1200 |   893 |102584 |  84.8 |    26M |  19 |1125 | 375 | 654 |  40k|  9 |   0 |   0 | 5.887940e+02 | 6.012320e+02 |   2.11%|  65.71%
 16.4s|  1300 |   945 |109878 |  83.9 |    27M |  23 |1125 | 375 | 628 |  43k|  9 |   0 |   0 | 5.893103e+02 | 6.012320e+02 |   2.02%|  66.58%
 17.2s|  1400 |   961 |116410 |  82.6 |    27M |  23 |1125 | 375 | 683 |  45k|  6 |   0 |   0 | 5.898125e+02 | 6.012320e+02 |   1.94%|  68.29%
 18.1s|  1500 |   979 |123297 |  81.6 |    28M |  23 |1125 | 375 | 752 |  48k|  8 |   0 |   0 | 5.904938e+02 | 6.012320e+02 |   1.82%|  69.97%
 18.9s|  1600 |  1005 |130378 |  81.0 |    29M |  24 |1125 | 375 | 706 |  51k|  1 |   0 |   0 | 5.907149e+02 | 6.012320e+02 |   1.78%|  70.91%
d19.8s|  1686 |  1009 |135852 |  80.1 |adaptive|  25 |1125 | 375 | 553 |  52k|  1 |   0 |   0 | 5.908940e+02 | 6.012320e+02 |   1.75%|  71.80%
 20.1s|  1700 |  1015 |137070 |  80.1 |    29M |  25 |1125 | 375 | 711 |  53k| 11 |   0 |   0 | 5.908940e+02 | 6.012320e+02 |   1.75%|  71.87%
 20.8s|  1800 |  1023 |142391 |  78.6 |    30M |  25 |1125 | 375 | 659 |  55k| 10 |   0 |   0 | 5.909392e+02 | 6.012320e+02 |   1.74%|  73.19%
 21.6s|  1900 |  1027 |148668 |  77.8 |    30M |  25 |1125 | 375 | 688 |  57k|  0 |   0 |   0 | 5.910327e+02 | 6.012320e+02 |   1.73%|  75.33%
 22.5s|  2000 |  1043 |156251 |  77.7 |    31M |  25 |1125 | 375 | 739 |  59k|  7 |   0 |   0 | 5.917355e+02 | 6.012320e+02 |   1.60%|  76.19%
 23.4s|  2100 |  1043 |162409 |  76.9 |    31M |  25 |1125 | 375 | 695 |  61k|  1 |   0 |   0 | 5.917859e+02 | 6.012320e+02 |   1.60%|  77.37%
 24.1s|  2200 |  1045 |168382 |  76.2 |    31M |  25 |1125 | 375 | 770 |  63k|  1 |   0 |   0 | 5.924717e+02 | 6.012320e+02 |   1.48%|  78.25%
 25.0s|  2300 |  1053 |175303 |  75.9 |    33M |  25 |1125 | 375 | 765 |  65k|  8 |   0 |   0 | 5.932665e+02 | 6.012320e+02 |   1.34%|  79.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  2400 |  1059 |181425 |  75.2 |    33M |  25 |1125 | 375 | 635 |  68k|  0 |   0 |   0 | 5.933324e+02 | 6.012320e+02 |   1.33%|  80.99%
 26.7s|  2500 |  1057 |187499 |  74.7 |    33M |  25 |1125 | 375 | 600 |  70k|  1 |   0 |   0 | 5.937444e+02 | 6.012320e+02 |   1.26%|  81.78%
 27.5s|  2600 |  1055 |193427 |  74.1 |    33M |  25 |1125 | 375 | 594 |  72k|  1 |   0 |   0 | 5.940449e+02 | 6.012320e+02 |   1.21%|  82.54%
 28.1s|  2700 |  1027 |199112 |  73.4 |    33M |  25 |1125 | 375 | 768 |  73k|  8 |   0 |   0 | 5.945022e+02 | 6.012320e+02 |   1.13%|  85.93%
 28.8s|  2800 |  1011 |204526 |  72.7 |    33M |  25 |1125 | 375 | 655 |  75k|  9 |   0 |   0 | 5.948557e+02 | 6.012320e+02 |   1.07%|  86.79%
 29.4s|  2900 |   985 |209208 |  71.9 |    33M |  25 |1125 | 375 | 671 |  77k|  2 |   0 |   0 | 5.949436e+02 | 6.012320e+02 |   1.06%|  87.55%
 30.0s|  3000 |   947 |214272 |  71.1 |    33M |  25 |1125 | 375 | 602 |  78k|  1 |   0 |   0 | 5.951441e+02 | 6.012320e+02 |   1.02%|  88.31%
 30.8s|  3100 |   909 |218714 |  70.3 |    33M |  25 |1125 | 375 | 757 |  79k|  1 |   0 |   0 | 5.955579e+02 | 6.012320e+02 |   0.95%|  89.40%
 31.4s|  3200 |   879 |223653 |  69.6 |    33M |  25 |1125 | 375 | 686 |  81k|  0 |   0 |   0 | 5.958351e+02 | 6.012320e+02 |   0.91%|  90.03%
 32.0s|  3300 |   845 |228125 |  68.9 |    33M |  25 |1125 | 375 | 702 |  82k|  0 |   0 |   0 | 5.960250e+02 | 6.012320e+02 |   0.87%|  90.78%
 32.6s|  3400 |   817 |232258 |  68.1 |    33M |  25 |1125 | 375 | 637 |  83k|  7 |   0 |   0 | 5.962039e+02 | 6.012320e+02 |   0.84%|  91.63%
 33.1s|  3500 |   783 |236297 |  67.3 |    33M |  26 |1125 | 375 | 664 |  84k|  2 |   0 |   0 | 5.965768e+02 | 6.012320e+02 |   0.78%|  92.46%
 33.7s|  3600 |   727 |239972 |  66.4 |    33M |  26 |1125 | 375 | 630 |  85k|  0 |   0 |   0 | 5.966862e+02 | 6.012320e+02 |   0.76%|  92.89%
 34.2s|  3700 |   699 |243597 |  65.6 |    33M |  26 |1125 | 375 | 626 |  86k|  1 |   0 |   0 | 5.969189e+02 | 6.012320e+02 |   0.72%|  93.71%
 34.8s|  3800 |   659 |247477 |  64.9 |    33M |  26 |1125 | 375 | 539 |  87k|  0 |   0 |   0 | 5.970770e+02 | 6.012320e+02 |   0.70%|  94.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  3900 |   611 |250953 |  64.1 |    33M |  26 |1125 | 375 | 820 |  88k| 11 |   0 |   0 | 5.975194e+02 | 6.012320e+02 |   0.62%|  95.07%
 35.8s|  4000 |   575 |254665 |  63.5 |    33M |  27 |1125 | 375 | 617 |  90k|  0 |   0 |   0 | 5.976784e+02 | 6.012320e+02 |   0.59%|  95.63%
 36.4s|  4100 |   561 |258582 |  62.9 |    33M |  29 |1125 | 375 | 864 |  91k|  1 |   0 |   0 | 5.979431e+02 | 6.012320e+02 |   0.55%|  96.55%
 37.2s|  4200 |   539 |262350 |  62.3 |    33M |  31 |1125 | 375 | 885 |  92k|  4 |   0 |   0 | 5.981438e+02 | 6.012320e+02 |   0.52%|  96.88%
 37.7s|  4300 |   507 |265841 |  61.6 |    33M |  33 |1125 | 375 | 913 |  93k|  7 |   0 |   0 | 5.984829e+02 | 6.012320e+02 |   0.46%|  97.41%
 38.3s|  4400 |   493 |269351 |  61.0 |    33M |  33 |1125 | 375 | 840 |  95k|  7 |   0 |   0 | 5.989491e+02 | 6.012320e+02 |   0.38%|  97.56%
 38.9s|  4500 |   471 |272691 |  60.4 |    34M |  34 |1125 | 375 | 840 |  96k|  1 |   0 |   0 | 5.989946e+02 | 6.012320e+02 |   0.37%|  98.35%
 39.6s|  4600 |   485 |276796 |  60.0 |    34M |  34 |1125 | 375 | 816 |  98k|  6 |   0 |   0 | 5.991714e+02 | 6.012320e+02 |   0.34%|  98.57%
 40.3s|  4700 |   467 |280561 |  59.5 |    34M |  34 |1125 | 375 | 859 |  99k|  3 |   0 |   0 | 5.993661e+02 | 6.012320e+02 |   0.31%|  98.75%
 41.0s|  4800 |   467 |284318 |  59.1 |    34M |  36 |1125 | 375 | 922 | 100k|  8 |   0 |   0 | 5.995187e+02 | 6.012320e+02 |   0.29%|  98.87%
 41.5s|  4900 |   427 |286940 |  58.4 |    34M |  36 |1125 | 375 | 892 | 101k|  1 |   0 |   0 | 5.995829e+02 | 6.012320e+02 |   0.28%|  98.98%
 42.1s|  5000 |   423 |290440 |  57.9 |    34M |  37 |1125 | 375 | 885 | 102k|  6 |   0 |   0 | 5.997271e+02 | 6.012320e+02 |   0.25%|  99.11%
 42.7s|  5100 |   419 |294068 |  57.5 |    34M |  37 |1125 | 375 | 867 | 103k|  1 |   0 |   0 | 5.999994e+02 | 6.012320e+02 |   0.21%|  99.24%
 43.3s|  5200 |   423 |296997 |  57.0 |    34M |  42 |1125 | 375 | 916 | 104k|  1 |   0 |   0 | 6.000604e+02 | 6.012320e+02 |   0.20%|  99.28%
 44.0s|  5300 |   415 |300729 |  56.6 |    34M |  42 |1125 | 375 | 921 | 106k|  4 |   0 |   0 | 6.001007e+02 | 6.012320e+02 |   0.19%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|  5400 |   387 |303578 |  56.1 |    34M |  42 |1125 | 375 | 889 | 106k|  4 |   0 |   0 | 6.001970e+02 | 6.012320e+02 |   0.17%|  99.41%
 45.0s|  5500 |   363 |306353 |  55.5 |    34M |  42 |1125 | 375 | 721 | 107k|  5 |   0 |   0 | 6.002555e+02 | 6.012320e+02 |   0.16%|  99.50%
 45.5s|  5600 |   341 |308914 |  55.0 |    34M |  42 |1125 | 375 | 897 | 108k|  5 |   0 |   0 | 6.004366e+02 | 6.012320e+02 |   0.13%|  99.52%
 45.9s|  5700 |   345 |311125 |  54.4 |    34M |  45 |1125 | 375 | 906 | 109k|  1 |   0 |   0 | 6.005374e+02 | 6.012320e+02 |   0.12%|  99.56%
 46.4s|  5800 |   361 |313556 |  53.9 |    34M |  46 |1125 | 375 | 937 | 109k|  1 |   0 |   0 | 6.005864e+02 | 6.012320e+02 |   0.11%|  99.58%
 47.1s|  5900 |   395 |316264 |  53.5 |    34M |  48 |1125 | 375 | 890 | 110k|  0 |   0 |   0 | 6.006230e+02 | 6.012320e+02 |   0.10%|  99.59%
 47.6s|  6000 |   421 |318355 |  52.9 |    34M |  51 |1125 | 375 | 959 | 111k|  1 |   0 |   0 | 6.006638e+02 | 6.012320e+02 |   0.09%|  99.61%
 48.0s|  6100 |   437 |320432 |  52.4 |    34M |  51 |1125 | 375 | 944 | 111k|  3 |   0 |   0 | 6.006874e+02 | 6.012320e+02 |   0.09%|  99.61%
 48.5s|  6200 |   463 |322429 |  51.9 |    34M |  52 |1125 | 375 | 936 | 112k|  0 |   0 |   0 | 6.006954e+02 | 6.012320e+02 |   0.09%|  99.62%
 49.0s|  6300 |   489 |324715 |  51.4 |    34M |  52 |1125 | 375 | 933 | 113k|  1 |   0 |   0 | 6.007031e+02 | 6.012320e+02 |   0.09%|  99.62%
 49.4s|  6400 |   511 |326530 |  50.9 |    34M |  52 |1125 | 375 | 914 | 113k|  4 |   0 |   0 | 6.007031e+02 | 6.012320e+02 |   0.09%|  99.62%
 49.9s|  6500 |   519 |328088 |  50.3 |    35M |  53 |1125 | 375 | 909 | 114k|  0 |   0 |   0 | 6.007308e+02 | 6.012320e+02 |   0.08%|  99.62%
 50.3s|  6600 |   531 |329752 |  49.8 |    35M |  53 |1125 | 375 | 964 | 114k|  3 |   0 |   0 | 6.007591e+02 | 6.012320e+02 |   0.08%|  99.63%
 50.7s|  6700 |   537 |331284 |  49.3 |    35M |  53 |1125 | 375 | 956 | 115k|  1 |   0 |   0 | 6.007711e+02 | 6.012320e+02 |   0.08%|  99.63%
 51.1s|  6800 |   551 |333149 |  48.9 |    35M |  53 |1125 | 375 | 928 | 115k|  0 |   0 |   0 | 6.007932e+02 | 6.012320e+02 |   0.07%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|  6900 |   573 |334955 |  48.4 |    35M |  54 |1125 | 375 | 943 | 116k|  2 |   0 |   0 | 6.007991e+02 | 6.012320e+02 |   0.07%|  99.67%
 51.9s|  7000 |   585 |336491 |  47.9 |    35M |  54 |1125 | 375 | 998 | 116k|  5 |   0 |   0 | 6.008327e+02 | 6.012320e+02 |   0.07%|  99.70%
 52.3s|  7100 |   607 |338244 |  47.5 |    35M |  54 |1125 | 375 | 929 | 116k|  6 |   0 |   0 | 6.008486e+02 | 6.012320e+02 |   0.06%|  99.72%
 52.7s|  7200 |   601 |339735 |  47.1 |    35M |  54 |1125 | 375 | 960 | 117k|  0 |   0 |   0 | 6.008934e+02 | 6.012320e+02 |   0.06%|  99.72%
d53.1s|  7274 |   607 |340831 |  46.7 |fracdivi|  54 |1125 | 375 | 946 | 117k|  1 |   0 |   0 | 6.009178e+02 | 6.012320e+02 |   0.05%|  99.72%
 53.5s|  7300 |   605 |341070 |  46.6 |    35M |  54 |1125 | 375 | 953 | 117k|  1 |   0 |   0 | 6.009178e+02 | 6.012320e+02 |   0.05%|  99.72%
 53.9s|  7400 |   603 |342863 |  46.2 |    35M |  55 |1125 | 375 | 923 | 118k|  0 |   0 |   0 | 6.009350e+02 | 6.012320e+02 |   0.05%|  99.72%
 54.2s|  7500 |   585 |344239 |  45.8 |    35M |  55 |1125 | 375 | 928 | 118k|  1 |   0 |   0 | 6.009360e+02 | 6.012320e+02 |   0.05%|  99.76%
 54.6s|  7600 |   579 |345731 |  45.4 |    35M |  55 |1125 | 375 | 950 | 118k|  5 |   0 |   0 | 6.009552e+02 | 6.012320e+02 |   0.05%|  99.76%
 54.9s|  7700 |   569 |347071 |  45.0 |    35M |  55 |1125 | 375 | 916 | 119k|  1 |   0 |   0 | 6.009715e+02 | 6.012320e+02 |   0.04%|  99.80%
 55.3s|  7800 |   553 |348396 |  44.6 |    35M |  56 |1125 | 375 | 951 | 119k|  4 |   0 |   0 | 6.009781e+02 | 6.012320e+02 |   0.04%|  99.80%
 55.6s|  7900 |   535 |349463 |  44.1 |    35M |  56 |1125 | 375 | 937 | 119k|  1 |   0 |   0 | 6.009886e+02 | 6.012320e+02 |   0.04%|  99.80%
 56.1s|  8000 |   531 |350855 |  43.7 |    35M |  56 |1125 | 375 | 949 | 120k|  0 |   0 |   0 | 6.010027e+02 | 6.012320e+02 |   0.04%|  99.84%
 56.4s|  8100 |   515 |352093 |  43.4 |    35M |  56 |1125 | 375 | 750 | 120k|  0 |   0 |   0 | 6.010190e+02 | 6.012320e+02 |   0.04%|  99.88%
 56.8s|  8200 |   501 |353327 |  43.0 |    35M |  59 |1125 | 375 | 975 | 120k|  1 |   0 |   0 | 6.010352e+02 | 6.012320e+02 |   0.03%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|  8300 |   505 |354358 |  42.6 |    35M |  60 |1125 | 375 | 987 | 121k|  0 |   0 |   0 | 6.010389e+02 | 6.012320e+02 |   0.03%|  99.89%
 57.4s|  8400 |   499 |355405 |  42.2 |    35M |  63 |1125 | 375 | 986 | 121k|  1 |   0 |   0 | 6.010405e+02 | 6.012320e+02 |   0.03%|  99.89%
 57.7s|  8500 |   505 |356045 |  41.8 |    35M |  63 |1125 | 375 | 998 | 121k|  0 |   0 |   0 | 6.010454e+02 | 6.012320e+02 |   0.03%|  99.89%
 58.1s|  8600 |   501 |356921 |  41.4 |    35M |  64 |1125 | 375 | 972 | 121k|  1 |   0 |   0 | 6.010780e+02 | 6.012320e+02 |   0.03%|  99.90%
 58.3s|  8700 |   529 |357081 |  40.9 |    35M | 105 |1125 | 375 | 994 | 121k|  0 |   0 |   0 | 6.010801e+02 | 6.012320e+02 |   0.03%|  99.93%
 58.4s|  8800 |   541 |357208 |  40.5 |    35M | 114 |1125 | 375 | 994 | 121k|  4 |   0 |   0 | 6.010826e+02 | 6.012320e+02 |   0.02%|  99.93%
 58.6s|  8900 |   557 |357430 |  40.1 |    35M | 114 |1125 | 375 | 997 | 121k|  3 |   0 |   0 | 6.010871e+02 | 6.012320e+02 |   0.02%|  99.93%
 58.8s|  9000 |   559 |357660 |  39.6 |    35M | 114 |1125 | 375 | 994 | 122k|  5 |   0 |   0 | 6.010914e+02 | 6.012320e+02 |   0.02%|  99.93%
 58.9s|  9100 |   567 |357748 |  39.2 |    35M | 123 |1125 | 375 | 998 | 122k|  4 |   0 |   0 | 6.010914e+02 | 6.012320e+02 |   0.02%|  99.93%
 59.1s|  9200 |   539 |358004 |  38.8 |    35M | 124 |1125 | 375 | 994 | 122k|  0 |   0 |   0 | 6.011166e+02 | 6.012320e+02 |   0.02%|  99.93%
 59.5s|  9300 |   525 |358968 |  38.5 |    35M | 124 |1125 | 375 | 977 | 122k|  0 |   0 |   0 | 6.011201e+02 | 6.012320e+02 |   0.02%|  99.93%
 59.8s|  9400 |   527 |359849 |  38.2 |    35M | 124 |1125 | 375 | 921 | 122k|  3 |   0 |   0 | 6.011249e+02 | 6.012320e+02 |   0.02%|  99.93%
