solving instance mcf nodes c48 3 6 sinabc1
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|   800 |   427 |175313 | 175.2 |   364M |  28 |  58k|4331 |4579 |5121 |  6 |   0 |   0 | 3.347165e+03 | 3.375632e+03 |   0.85%|  88.60%
  586s|   900 |   483 |186120 | 167.7 |   365M |  29 |  58k|4331 |4539 |5748 |  3 |   0 |   0 | 3.348249e+03 | 3.375632e+03 |   0.82%|  88.81%
  621s|  1000 |   527 |198410 | 163.2 |   366M |  29 |  58k|4331 |4474 |6347 |  1 |   0 |   0 | 3.349448e+03 | 3.375632e+03 |   0.78%|  89.35%
  726s|  1100 |   545 |208625 | 157.7 |   366M |  31 |  58k|4331 |   0 |6840 |  0 |   0 |   0 | 3.351591e+03 | 3.375632e+03 |   0.72%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|  1200 |   569 |218474 | 152.8 |   367M |  31 |  58k|4331 |4578 |7351 |  1 |   0 |   0 | 3.351591e+03 | 3.375632e+03 |   0.72%|  89.93%
  774s|  1300 |   579 |227775 | 148.2 |   368M |  31 |  58k|4331 |4569 |7803 |  1 |   0 |   0 | 3.353628e+03 | 3.375632e+03 |   0.66%|  90.35%
  800s|  1400 |   595 |238059 | 144.9 |   368M |  31 |  58k|4331 |4538 |8325 |  1 |   0 |   0 | 3.355019e+03 | 3.375632e+03 |   0.61%|  90.65%
  831s|  1500 |   611 |251128 | 144.0 |   369M |  31 |  58k|4331 |4536 |8899 |  0 |   0 |   0 | 3.355732e+03 | 3.375632e+03 |   0.59%|  90.78%
  858s|  1600 |   613 |261250 | 141.3 |   370M |  31 |  58k|4331 |4552 |9442 |  1 |   0 |   0 | 3.356465e+03 | 3.375632e+03 |   0.57%|  90.96%
  886s|  1700 |   621 |271844 | 139.2 |   371M |  31 |  58k|4331 |4585 |  10k|  1 |   0 |   0 | 3.357185e+03 | 3.375632e+03 |   0.55%|  91.05%
  914s|  1800 |   629 |281590 | 136.9 |   371M |  32 |  58k|4331 |4560 |  10k|  5 |   0 |   0 | 3.357636e+03 | 3.375632e+03 |   0.54%|  91.16%
  937s|  1900 |   637 |289260 | 133.7 |   371M |  32 |  58k|4331 |4590 |  11k|  3 |   0 |   0 | 3.358412e+03 | 3.375632e+03 |   0.51%|  91.32%
  965s|  2000 |   647 |299450 | 132.1 |   372M |  32 |  58k|4331 |4539 |  11k|  4 |   0 |   0 | 3.359175e+03 | 3.375632e+03 |   0.49%|  91.50%
  992s|  2100 |   665 |308879 | 130.3 |   372M |  32 |  58k|4331 |4558 |  12k|  6 |   0 |   0 | 3.359757e+03 | 3.375632e+03 |   0.47%|  91.64%
 1017s|  2200 |   663 |319379 | 129.2 |   372M |  34 |  58k|4331 |4573 |  12k|  1 |   0 |   0 | 3.360588e+03 | 3.375632e+03 |   0.45%|  91.93%
 1040s|  2300 |   653 |327890 | 127.3 |   372M |  34 |  58k|4331 |4537 |  13k|  1 |   0 |   0 | 3.361382e+03 | 3.375632e+03 |   0.42%|  92.15%
 1068s|  2400 |   659 |338297 | 126.3 |   373M |  34 |  58k|4331 |4553 |  13k|  1 |   0 |   0 | 3.362078e+03 | 3.375632e+03 |   0.40%|  92.34%
 1094s|  2500 |   653 |348069 | 125.1 |   374M |  34 |  58k|4331 |4557 |  14k|  0 |   0 |   0 | 3.362815e+03 | 3.375632e+03 |   0.38%|  92.44%
 1153s|  2600 |   643 |355846 | 123.3 |   374M |  34 |  58k|4331 |4546 |  14k|  1 |   0 |   0 | 3.363094e+03 | 3.375632e+03 |   0.37%|  92.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s|  2700 |   633 |365334 | 122.3 |   374M |  34 |  58k|4331 |4525 |  15k|  1 |   0 |   0 | 3.363852e+03 | 3.375632e+03 |   0.35%|  92.64%
 1203s|  2800 |   623 |374843 | 121.3 |   375M |  34 |  58k|4331 |4552 |  15k|  8 |   0 |   0 | 3.364394e+03 | 3.375632e+03 |   0.33%|  92.76%
 1226s|  2900 |   601 |383105 | 120.0 |   375M |  34 |  58k|4331 |4532 |  16k|  1 |   0 |   0 | 3.365117e+03 | 3.375632e+03 |   0.31%|  92.97%
 1250s|  3000 |   579 |392410 | 119.1 |   376M |  34 |  58k|4331 |4583 |  16k|  1 |   0 |   0 | 3.365551e+03 | 3.375632e+03 |   0.30%|  93.05%
 1274s|  3100 |   567 |401182 | 118.1 |   376M |  34 |  58k|4331 |4551 |  17k|  6 |   0 |   0 | 3.365692e+03 | 3.375632e+03 |   0.30%|  93.14%
 1300s|  3200 |   549 |411090 | 117.5 |   376M |  37 |  58k|4331 |4552 |  17k|  1 |   0 |   0 | 3.366481e+03 | 3.375632e+03 |   0.27%|  93.63%
 1325s|  3300 |   531 |420921 | 116.9 |   376M |  37 |  58k|4331 |4591 |  18k|  3 |   0 |   0 | 3.367418e+03 | 3.375632e+03 |   0.24%|  93.84%
 1349s|  3400 |   511 |429897 | 116.1 |   376M |  37 |  58k|4331 |4579 |  18k|  5 |   0 |   0 | 3.367756e+03 | 3.375632e+03 |   0.23%|  93.96%
 1374s|  3500 |   501 |438519 | 115.2 |   376M |  37 |  58k|4331 |4533 |  19k|  3 |   0 |   0 | 3.368218e+03 | 3.375632e+03 |   0.22%|  94.01%
 1396s|  3600 |   485 |445417 | 113.9 |   377M |  37 |  58k|4331 |4585 |  19k|  0 |   0 |   0 | 3.368908e+03 | 3.375632e+03 |   0.20%|  94.12%
 1481s|  3700 |   467 |452048 | 112.7 |   377M |  38 |  58k|4331 |4536 |  20k|  1 |   0 |   0 | 3.369130e+03 | 3.375632e+03 |   0.19%|  94.17%
 1504s|  3800 |   451 |460224 | 111.8 |   377M |  38 |  58k|4331 |4602 |  20k|  0 |   0 |   0 | 3.369927e+03 | 3.375632e+03 |   0.17%|  94.35%
 1523s|  3900 |   451 |465179 | 110.2 |   377M |  39 |  58k|4331 |4594 |  21k|  7 |   0 |   0 | 3.370326e+03 | 3.375632e+03 |   0.16%|  94.39%
 1541s|  4000 |   441 |469917 | 108.7 |   377M |  41 |  58k|4331 |4630 |  21k|  7 |   0 |   0 | 3.370769e+03 | 3.375632e+03 |   0.14%|  94.49%
 1563s|  4100 |   457 |474739 | 107.2 |   378M |  41 |  58k|4331 |4567 |  22k|  1 |   0 |   0 | 3.370892e+03 | 3.375632e+03 |   0.14%|  94.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|  4200 |   479 |478391 | 105.5 |   378M |  42 |  58k|4331 |4609 |  22k|  0 |   0 |   0 | 3.371236e+03 | 3.375632e+03 |   0.13%|  94.60%
 1605s|  4300 |   515 |482598 | 104.0 |   378M |  42 |  58k|4331 |4628 |  22k|  6 |   0 |   0 | 3.371355e+03 | 3.375632e+03 |   0.13%|  94.61%
 1626s|  4400 |   557 |485366 | 102.3 |   378M |  43 |  58k|4331 |4648 |  23k|  6 |   0 |   0 | 3.371872e+03 | 3.375632e+03 |   0.11%|  94.70%
 1649s|  4500 |   615 |488424 | 100.7 |   378M |  43 |  58k|4331 |4638 |  24k|  6 |   0 |   0 | 3.372020e+03 | 3.375632e+03 |   0.11%|  94.72%
 1670s|  4600 |   645 |491757 |  99.2 |   379M |  43 |  58k|4331 |4624 |  24k|  6 |   0 |   0 | 3.372276e+03 | 3.375632e+03 |   0.10%|  94.85%
 1690s|  4700 |   675 |494409 |  97.7 |   379M |  43 |  58k|4331 |4640 |  25k|  7 |   0 |   0 | 3.372704e+03 | 3.375632e+03 |   0.09%|  94.89%
 1713s|  4800 |   725 |497207 |  96.2 |   380M |  44 |  58k|4331 |4586 |  25k|  7 |   0 |   0 | 3.372838e+03 | 3.375632e+03 |   0.08%|  94.90%
 1733s|  4900 |   769 |499626 |  94.8 |   381M |  44 |  58k|4331 |4575 |  26k|  0 |   0 |   0 | 3.372859e+03 | 3.375632e+03 |   0.08%|  94.90%
 1756s|  5000 |   823 |501980 |  93.3 |   381M |  44 |  58k|4331 |4641 |  26k|  6 |   0 |   0 | 3.372865e+03 | 3.375632e+03 |   0.08%|  94.90%
 1777s|  5100 |   865 |504523 |  92.0 |   382M |  44 |  58k|4331 |4651 |  27k|  1 |   0 |   0 | 3.372865e+03 | 3.375632e+03 |   0.08%|  94.90%
 1797s|  5200 |   891 |507148 |  90.8 |   382M |  44 |  58k|4331 |4656 |  27k|  7 |   0 |   0 | 3.372989e+03 | 3.375632e+03 |   0.08%|  94.92%
 1819s|  5300 |   931 |509844 |  89.5 |   384M |  44 |  58k|4331 |4649 |  28k|  9 |   0 |   0 | 3.373081e+03 | 3.375632e+03 |   0.08%|  94.93%
 1841s|  5400 |   957 |513100 |  88.5 |   384M |  44 |  58k|4331 |4651 |  28k|  6 |   0 |   0 | 3.373272e+03 | 3.375632e+03 |   0.07%|  97.25%
 1900s|  5500 |  1011 |516138 |  87.4 |   386M |  45 |  58k|4331 |4621 |  29k|  7 |   0 |   0 | 3.373282e+03 | 3.375632e+03 |   0.07%|  97.26%
 1924s|  5600 |  1063 |518829 |  86.4 |   389M |  45 |  58k|4331 |4635 |  30k|  1 |   0 |   0 | 3.373346e+03 | 3.375632e+03 |   0.07%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|  5700 |  1109 |521680 |  85.3 |   389M |  45 |  58k|4331 |4634 |  30k|  6 |   0 |   0 | 3.373517e+03 | 3.375632e+03 |   0.06%|  97.32%
 1967s|  5800 |  1149 |524188 |  84.3 |   390M |  45 |  58k|4331 |4632 |  31k|  6 |   0 |   0 | 3.373726e+03 | 3.375632e+03 |   0.06%|  97.34%
 1988s|  5900 |  1183 |526645 |  83.3 |   391M |  45 |  58k|4331 |4622 |  31k|  1 |   0 |   0 | 3.373768e+03 | 3.375632e+03 |   0.06%|  97.39%
 2009s|  6000 |  1205 |529184 |  82.3 |   391M |  46 |  58k|4331 |4625 |  32k|  6 |   0 |   0 | 3.373801e+03 | 3.375632e+03 |   0.05%|  97.40%
 2029s|  6100 |  1237 |531330 |  81.3 |   393M |  46 |  58k|4331 |4642 |  32k|  7 |   0 |   0 | 3.373814e+03 | 3.375632e+03 |   0.05%|  97.40%
 2050s|  6200 |  1273 |533724 |  80.4 |   393M |  46 |  58k|4331 |4530 |  33k|  1 |   0 |   0 | 3.373849e+03 | 3.375632e+03 |   0.05%|  97.40%
 2071s|  6300 |  1313 |536126 |  79.5 |   394M |  46 |  58k|4331 |4650 |  33k|  1 |   0 |   0 | 3.373963e+03 | 3.375632e+03 |   0.05%|  97.41%
 2093s|  6400 |  1359 |538625 |  78.7 |   395M |  46 |  58k|4331 |4658 |  34k|  1 |   0 |   0 | 3.374036e+03 | 3.375632e+03 |   0.05%|  99.71%
 2114s|  6500 |  1405 |541066 |  77.8 |   396M |  46 |  58k|4331 |4653 |  34k|  7 |   0 |   0 | 3.374157e+03 | 3.375632e+03 |   0.04%|  99.72%
 2136s|  6600 |  1447 |543922 |  77.1 |   396M |  46 |  58k|4331 |4631 |  35k|  1 |   0 |   0 | 3.374235e+03 | 3.375632e+03 |   0.04%|  99.73%
 2157s|  6700 |  1497 |546443 |  76.3 |   397M |  46 |  58k|4331 |4645 |  36k|  1 |   0 |   0 | 3.374257e+03 | 3.375632e+03 |   0.04%|  99.74%
 2177s|  6800 |  1551 |549002 |  75.6 |   399M |  46 |  58k|4331 |4627 |  36k|  7 |   0 |   0 | 3.374257e+03 | 3.375632e+03 |   0.04%|  99.74%
 2198s|  6900 |  1581 |551576 |  74.8 |   399M |  46 |  58k|4331 |4655 |  37k|  0 |   0 |   0 | 3.374264e+03 | 3.375632e+03 |   0.04%|  99.74%
 2301s|  7000 |  1643 |554294 |  74.1 |   402M |  46 |  58k|4331 |4644 |  37k|  1 |   0 |   0 | 3.374279e+03 | 3.375632e+03 |   0.04%|  99.74%
 2322s|  7100 |  1689 |556837 |  73.5 |   402M |  47 |  58k|4331 |4640 |  38k|  1 |   0 |   0 | 3.374312e+03 | 3.375632e+03 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|  7200 |  1739 |559227 |  72.8 |   403M |  47 |  58k|4331 |4658 |  38k|  6 |   0 |   0 | 3.374346e+03 | 3.375632e+03 |   0.04%|  99.77%
 2364s|  7300 |  1773 |561726 |  72.1 |   403M |  47 |  58k|4331 |4608 |  39k|  1 |   0 |   0 | 3.374483e+03 | 3.375632e+03 |   0.03%|  99.78%
 2385s|  7400 |  1823 |564077 |  71.5 |   405M |  48 |  58k|4331 |4633 |  39k|  5 |   0 |   0 | 3.374495e+03 | 3.375632e+03 |   0.03%|  99.78%
 2407s|  7500 |  1887 |566696 |  70.9 |   405M |  48 |  58k|4331 |4651 |  40k|  1 |   0 |   0 | 3.374532e+03 | 3.375632e+03 |   0.03%|  99.79%
 2428s|  7600 |  1945 |569126 |  70.2 |   406M |  48 |  58k|4331 |4655 |  40k|  7 |   0 |   0 | 3.374541e+03 | 3.375632e+03 |   0.03%|  99.79%
 2449s|  7700 |  1989 |571810 |  69.7 |   407M |  49 |  58k|4331 |4616 |  41k|  7 |   0 |   0 | 3.374563e+03 | 3.375632e+03 |   0.03%|  99.79%
 2471s|  7800 |  2047 |574163 |  69.1 |   408M |  49 |  58k|4331 |4653 |  41k|  4 |   0 |   0 | 3.374576e+03 | 3.375632e+03 |   0.03%|  99.81%
 2492s|  7900 |  2095 |576697 |  68.5 |   409M |  51 |  58k|4331 |4649 |  42k|  4 |   0 |   0 | 3.374576e+03 | 3.375632e+03 |   0.03%|  99.81%
 2513s|  8000 |  2127 |579012 |  68.0 |   409M |  51 |  58k|4331 |4644 |  42k|  1 |   0 |   0 | 3.374628e+03 | 3.375632e+03 |   0.03%|  99.81%
 2532s|  8100 |  2159 |581259 |  67.4 |   410M |  51 |  58k|4331 |4630 |  43k|  1 |   0 |   0 | 3.374665e+03 | 3.375632e+03 |   0.03%|  99.82%
 2553s|  8200 |  2201 |583740 |  66.9 |   410M |  51 |  58k|4331 |4643 |  43k|  1 |   0 |   0 | 3.374676e+03 | 3.375632e+03 |   0.03%|  99.82%
 2576s|  8300 |  2253 |586381 |  66.4 |   413M |  51 |  58k|4331 |4675 |  44k|  9 |   0 |   0 | 3.374683e+03 | 3.375632e+03 |   0.03%|  99.82%
 2595s|  8400 |  2291 |588562 |  65.9 |   413M |  51 |  58k|4331 |4630 |  44k|  0 |   0 |   0 | 3.374693e+03 | 3.375632e+03 |   0.03%|  99.82%
 2616s|  8500 |  2327 |590479 |  65.3 |   416M |  51 |  58k|4331 |4649 |  45k|  7 |   0 |   0 | 3.374693e+03 | 3.375632e+03 |   0.03%|  99.82%
 2635s|  8600 |  2351 |592658 |  64.8 |   416M |  51 |  58k|4331 |4646 |  45k|  1 |   0 |   0 | 3.374708e+03 | 3.375632e+03 |   0.03%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|  8700 |  2369 |594555 |  64.3 |   416M |  51 |  58k|4331 |4641 |  46k|  7 |   0 |   0 | 3.374742e+03 | 3.375632e+03 |   0.03%|  99.83%
 2672s|  8800 |  2405 |596428 |  63.8 |   417M |  51 |  58k|4331 |4657 |  46k|  7 |   0 |   0 | 3.374744e+03 | 3.375632e+03 |   0.03%|  99.83%
 2693s|  8900 |  2437 |598519 |  63.3 |   417M |  51 |  58k|4331 |4663 |  47k|  7 |   0 |   0 | 3.374753e+03 | 3.375632e+03 |   0.03%|  99.83%
 2715s|  9000 |  2467 |601162 |  62.9 |   418M |  51 |  58k|4331 |4666 |  47k|  8 |   0 |   0 | 3.374763e+03 | 3.375632e+03 |   0.03%|  99.83%
 2734s|  9100 |  2503 |603071 |  62.4 |   419M |  51 |  58k|4331 |4675 |  48k|  4 |   0 |   0 | 3.374763e+03 | 3.375632e+03 |   0.03%|  99.83%
 2753s|  9200 |  2533 |605176 |  61.9 |   420M |  51 |  58k|4331 |4655 |  48k|  5 |   0 |   0 | 3.374768e+03 | 3.375632e+03 |   0.03%|  99.84%
 2772s|  9300 |  2567 |607196 |  61.5 |   421M |  51 |  58k|4331 |4647 |  49k|  0 |   0 |   0 | 3.374772e+03 | 3.375632e+03 |   0.03%|  99.84%
 2791s|  9400 |  2595 |609228 |  61.1 |   421M |  51 |  58k|4331 |4651 |  49k|  6 |   0 |   0 | 3.374780e+03 | 3.375632e+03 |   0.03%|  99.84%
 2861s|  9500 |  2615 |611081 |  60.6 |   421M |  51 |  58k|4331 |4647 |  49k|  6 |   0 |   0 | 3.374780e+03 | 3.375632e+03 |   0.03%|  99.84%
 2879s|  9600 |  2647 |612872 |  60.2 |   422M |  51 |  58k|4331 |4657 |  50k|  6 |   0 |   0 | 3.374790e+03 | 3.375632e+03 |   0.02%|  99.85%
 2900s|  9700 |  2703 |615105 |  59.8 |   424M |  51 |  58k|4331 |4664 |  50k|  7 |   0 |   0 | 3.374801e+03 | 3.375632e+03 |   0.02%|  99.85%
 2917s|  9800 |  2729 |616977 |  59.4 |   424M |  51 |  58k|4331 |4654 |  51k|  1 |   0 |   0 | 3.374818e+03 | 3.375632e+03 |   0.02%|  99.85%
 2937s|  9900 |  2769 |618996 |  59.0 |   424M |  51 |  58k|4331 |4678 |  51k|  9 |   0 |   0 | 3.374840e+03 | 3.375632e+03 |   0.02%|  99.85%
 2953s| 10000 |  2791 |620897 |  58.6 |   425M |  51 |  58k|4331 |4651 |  51k|  7 |   0 |   0 | 3.374843e+03 | 3.375632e+03 |   0.02%|  99.85%
 2974s| 10100 |  2837 |623405 |  58.2 |   425M |  51 |  58k|4331 |4676 |  52k|  0 |   0 |   0 | 3.374844e+03 | 3.375632e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s| 10200 |  2883 |625561 |  57.9 |   426M |  51 |  58k|4331 |4667 |  52k|  7 |   0 |   0 | 3.374865e+03 | 3.375632e+03 |   0.02%|  99.85%
 3011s| 10300 |  2919 |627543 |  57.5 |   428M |  52 |  58k|4331 |4658 |  53k|  8 |   0 |   0 | 3.374869e+03 | 3.375632e+03 |   0.02%|  99.85%
 3030s| 10400 |  2967 |629327 |  57.1 |   429M |  52 |  58k|4331 |4658 |  53k|  7 |   0 |   0 | 3.374870e+03 | 3.375632e+03 |   0.02%|  99.85%
 3049s| 10500 |  3009 |631581 |  56.8 |   429M |  52 |  58k|4331 |4652 |  54k|  8 |   0 |   0 | 3.374872e+03 | 3.375632e+03 |   0.02%|  99.85%
 3068s| 10600 |  3039 |633683 |  56.5 |   431M |  52 |  58k|4331 |4672 |  54k|  8 |   0 |   0 | 3.374878e+03 | 3.375632e+03 |   0.02%|  99.88%
 3088s| 10700 |  3085 |635658 |  56.1 |   431M |  52 |  58k|4331 |4657 |  55k|  6 |   0 |   0 | 3.374890e+03 | 3.375632e+03 |   0.02%|  99.88%
 3105s| 10800 |  3123 |637646 |  55.8 |   432M |  52 |  58k|4331 |4648 |  55k|  1 |   0 |   0 | 3.374895e+03 | 3.375632e+03 |   0.02%|  99.88%
 3124s| 10900 |  3163 |639737 |  55.5 |   433M |  52 |  58k|4331 |4672 |  56k|  7 |   0 |   0 | 3.374906e+03 | 3.375632e+03 |   0.02%|  99.88%
 3145s| 11000 |  3213 |642395 |  55.2 |   435M |  53 |  58k|4331 |4712 |  56k|  6 |   0 |   0 | 3.374907e+03 | 3.375632e+03 |   0.02%|  99.88%
 3162s| 11100 |  3249 |644109 |  54.9 |   435M |  53 |  58k|4331 |4739 |  57k|  5 |   0 |   0 | 3.374909e+03 | 3.375632e+03 |   0.02%|  99.88%
 3180s| 11200 |  3279 |646184 |  54.5 |   436M |  53 |  58k|4331 |4663 |  57k|  7 |   0 |   0 | 3.374909e+03 | 3.375632e+03 |   0.02%|  99.88%
 3198s| 11300 |  3331 |648057 |  54.2 |   437M |  53 |  58k|4331 |4650 |  58k|  8 |   0 |   0 | 3.374933e+03 | 3.375632e+03 |   0.02%|  99.88%
