solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 10000 |  5958 |292650 |  29.0 |    30M |  44 |1100 | 375 | 420 |6349 |  2 |   0 |   0 | 3.157849e+03 | 3.336089e+03 |   5.64%|  57.99%
 24.2s| 10100 |  5998 |295138 |  29.0 |    31M |  44 |1100 | 375 | 425 |6414 |  1 |   0 |   0 | 3.158130e+03 | 3.336089e+03 |   5.63%|  58.15%
 24.4s| 10200 |  6058 |297397 |  28.9 |    31M |  44 |1100 | 375 | 411 |6484 |  5 |   0 |   0 | 3.158584e+03 | 3.336089e+03 |   5.62%|  58.19%
 24.8s| 10300 |  6110 |299937 |  28.9 |    31M |  44 |1100 | 375 | 419 |6548 |  1 |   0 |   0 | 3.159209e+03 | 3.336089e+03 |   5.60%|  58.23%
 25.0s| 10400 |  6158 |302524 |  28.9 |    31M |  44 |1100 | 375 | 419 |6617 |  2 |   0 |   0 | 3.159293e+03 | 3.336089e+03 |   5.60%|  58.28%
 25.1s| 10500 |  6220 |305000 |  28.8 |    31M |  44 |1100 | 375 | 419 |6683 |  5 |   0 |   0 | 3.159293e+03 | 3.336089e+03 |   5.60%|  58.32%
 25.3s| 10600 |  6260 |307401 |  28.8 |    32M |  44 |1100 | 375 | 410 |6742 |  0 |   0 |   0 | 3.159800e+03 | 3.336089e+03 |   5.58%|  58.41%
 25.5s| 10700 |  6304 |309531 |  28.7 |    32M |  44 |1100 | 375 | 419 |6802 |  2 |   0 |   0 | 3.160509e+03 | 3.336089e+03 |   5.56%|  58.52%
 25.7s| 10800 |  6352 |312004 |  28.7 |    32M |  44 |1100 | 375 | 422 |6864 |  1 |   0 |   0 | 3.161629e+03 | 3.336089e+03 |   5.52%|  58.57%
 25.9s| 10900 |  6406 |314469 |  28.6 |    32M |  44 |1100 | 375 | 423 |6929 |  2 |   0 |   0 | 3.162064e+03 | 3.336089e+03 |   5.50%|  58.63%
 26.1s| 11000 |  6468 |317140 |  28.6 |    32M |  44 |1100 | 375 | 424 |6994 |  1 |   0 |   0 | 3.162104e+03 | 3.336089e+03 |   5.50%|  58.69%
 26.3s| 11100 |  6520 |319623 |  28.6 |    32M |  44 |1100 | 375 | 424 |7059 |  0 |   0 |   0 | 3.162258e+03 | 3.336089e+03 |   5.50%|  58.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s| 11200 |  6572 |322036 |  28.6 |    32M |  44 |1100 | 375 | 417 |7125 |  3 |   0 |   0 | 3.162653e+03 | 3.336089e+03 |   5.48%|  58.77%
 26.6s| 11300 |  6626 |324223 |  28.5 |    32M |  44 |1100 | 375 | 411 |7183 |  4 |   0 |   0 | 3.163128e+03 | 3.336089e+03 |   5.47%|  58.85%
 26.8s| 11400 |  6690 |326313 |  28.4 |    32M |  44 |1100 | 375 | 417 |7246 |  5 |   0 |   0 | 3.163128e+03 | 3.336089e+03 |   5.47%|  58.88%
 27.0s| 11500 |  6746 |328666 |  28.4 |    32M |  44 |1100 | 375 | 418 |7320 |  2 |   0 |   0 | 3.163325e+03 | 3.336089e+03 |   5.46%|  59.14%
 27.7s| 11600 |  6804 |331436 |  28.4 |    32M |  44 |1100 | 375 | 410 |7391 |  0 |   0 |   0 | 3.163325e+03 | 3.336089e+03 |   5.46%|  59.17%
 27.8s| 11700 |  6848 |333736 |  28.3 |    32M |  44 |1100 | 375 | 415 |7447 |  0 |   0 |   0 | 3.164145e+03 | 3.336089e+03 |   5.43%|  59.20%
 28.0s| 11800 |  6908 |336355 |  28.3 |    32M |  44 |1100 | 375 | 416 |7518 |  2 |   0 |   0 | 3.164628e+03 | 3.336089e+03 |   5.42%|  59.38%
 28.2s| 11900 |  6966 |338447 |  28.3 |    32M |  44 |1100 | 375 | 411 |7584 |  1 |   0 |   0 | 3.164932e+03 | 3.336089e+03 |   5.41%|  59.43%
 28.4s| 12000 |  7014 |341138 |  28.2 |    33M |  44 |1100 | 375 | 420 |7645 |  2 |   0 |   0 | 3.164932e+03 | 3.336089e+03 |   5.41%|  59.47%
