solving instance mcf nodes c100_400_30_V_T_10 3 6 sinabc3
presolving:
(round 1, fast)       638 del vars, 606 del conss, 0 add conss, 831 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       938 del vars, 606 del conss, 0 add conss, 1062 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       938 del vars, 606 del conss, 0 add conss, 1062 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 938 deleted vars, 606 deleted constraints, 0 added constraints, 1062 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12162 variables (0 bin, 0 int, 0 impl, 12162 cont) and 3494 constraints
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|     1 |     0 |122846 |     - |    83M |   0 |  12k|3494 |3852 | 225 | 13 |   0 |   0 | 3.730418e+03 | 4.956405e+03 |  32.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|     1 |     0 |123236 |     - |    83M |   0 |  12k|3494 |3887 | 260 | 14 |   0 |   0 | 3.751031e+03 | 4.956405e+03 |  32.13%| unknown
  304s|     1 |     0 |123781 |     - |    83M |   0 |  12k|3494 |3925 | 298 | 15 |   0 |   0 | 3.760761e+03 | 4.956405e+03 |  31.79%| unknown
  304s|     1 |     0 |124529 |     - |    83M |   0 |  12k|3494 |3951 | 324 | 16 |   0 |   0 | 3.771603e+03 | 4.956405e+03 |  31.41%| unknown
  304s|     1 |     0 |124879 |     - |    83M |   0 |  12k|3494 |3975 | 348 | 17 |   0 |   0 | 3.773151e+03 | 4.956405e+03 |  31.36%| unknown
  304s|     1 |     0 |125017 |     - |    83M |   0 |  12k|3494 |3993 | 366 | 18 |   0 |   0 | 3.774161e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125084 |     - |    83M |   0 |  12k|3494 |3964 | 381 | 19 |   0 |   0 | 3.774254e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125113 |     - |    83M |   0 |  12k|3494 |3979 | 396 | 20 |   0 |   0 | 3.774313e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125124 |     - |    83M |   0 |  12k|3494 |3990 | 407 | 21 |   0 |   0 | 3.774332e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125133 |     - |    83M |   0 |  12k|3494 |3999 | 416 | 22 |   0 |   0 | 3.774345e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125140 |     - |    83M |   0 |  12k|3494 |4005 | 422 | 23 |   0 |   0 | 3.774348e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125144 |     - |    83M |   0 |  12k|3494 |4009 | 426 | 24 |   0 |   0 | 3.774349e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125147 |     - |    83M |   0 |  12k|3494 |3903 | 429 | 25 |   0 |   0 | 3.774350e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125148 |     - |    83M |   0 |  12k|3494 |3904 | 430 | 26 |   0 |   0 | 3.774350e+03 | 4.956405e+03 |  31.32%| unknown
  304s|     1 |     0 |125149 |     - |    83M |   0 |  12k|3494 |3905 | 431 | 27 |   0 |   0 | 3.774350e+03 | 4.956405e+03 |  31.32%| unknown
L 465s|     1 |     0 |125149 |     - |  subnlp|   0 |  12k|3494 |3905 | 431 | 28 |   0 |   0 | 3.774350e+03 | 4.935702e+03 |  30.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|     1 |     0 |125149 |     - |    84M |   0 |  12k|3494 |3905 | 431 | 28 |   0 |   0 | 3.774350e+03 | 4.935702e+03 |  30.77%| unknown
  465s|     1 |     0 |125172 |     - |    84M |   0 |  12k|3494 |3927 | 453 | 29 |   0 |   0 | 3.774353e+03 | 4.935702e+03 |  30.77%| unknown
  465s|     1 |     0 |125173 |     - |    84M |   0 |  12k|3494 |3928 | 454 | 30 |   0 |   0 | 3.774353e+03 | 4.935702e+03 |  30.77%| unknown
  465s|     1 |     0 |125185 |     - |    84M |   0 |  12k|3494 |3940 | 466 | 31 |   0 |   0 | 3.774353e+03 | 4.935702e+03 |  30.77%| unknown
  465s|     1 |     0 |125188 |     - |    84M |   0 |  12k|3494 |3801 | 469 | 33 |   0 |   0 | 3.774353e+03 | 4.935702e+03 |  30.77%| unknown
  465s|     1 |     2 |125188 |     - |    84M |   0 |  12k|3494 |3801 | 469 | 34 |   0 |   0 | 3.774353e+03 | 4.935702e+03 |  30.77%| unknown
L 661s|     2 |     3 |126495 |97076.0 |  subnlp|   1 |  12k|3494 |3875 | 609 | 10 |   0 |   0 | 3.774353e+03 | 4.857435e+03 |  28.70%| unknown
L 732s|     3 |     4 |126634 |48607.5 |  subnlp|   2 |  12k|3494 |3836 | 654 |  7 |   0 |   0 | 3.774353e+03 | 4.799144e+03 |  27.15%| unknown
L 751s|     4 |     5 |127099 |32560.0 |  subnlp|   3 |  12k|3494 |3872 | 720 |  9 |   0 |   0 | 3.774353e+03 | 4.774571e+03 |  26.50%| unknown
  805s|   100 |   101 |181392 |1535.1 |    97M |  21 |  12k|3494 |3914 |5956 |  9 |   0 |   0 | 3.774807e+03 | 4.774571e+03 |  26.49%| unknown
  849s|   200 |   201 |264773 |1182.7 |   100M |  23 |  12k|3494 |3827 |  13k|  1 |   0 |   0 | 3.794252e+03 | 4.774571e+03 |  25.84%| unknown
  890s|   300 |   301 |343363 |1050.0 |   104M |  23 |  12k|3494 |3981 |  19k| 12 |   0 |   0 | 3.794252e+03 | 4.774571e+03 |  25.84%| unknown
  936s|   400 |   401 |432030 |1009.1 |   105M |  27 |  12k|3494 |4097 |  26k|  9 |   0 |   0 | 3.798726e+03 | 4.774571e+03 |  25.69%| unknown
  980s|   500 |   501 |516000 | 975.1 |   108M |  27 |  12k|3494 |3967 |  33k| 10 |   0 |   0 | 3.798726e+03 | 4.774571e+03 |  25.69%| unknown
d1037s|   551 |   552 |558997 | 962.9 |adaptive|  27 |  12k|3494 |4035 |  36k|  8 |   0 |   0 | 3.798726e+03 | 4.755803e+03 |  25.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|   600 |   601 |611333 | 971.5 |   112M |  27 |  12k|3494 |3854 |  40k|  1 |   0 |   0 | 3.798726e+03 | 4.755803e+03 |  25.19%| unknown
 1111s|   700 |   701 |700789 | 960.5 |   114M |  27 |  12k|3494 |4103 |  47k| 11 |   0 |   0 | 3.798726e+03 | 4.755803e+03 |  25.19%| unknown
 1188s|   800 |   801 |800284 | 964.8 |   117M |  28 |  12k|3494 |4140 |  55k|  1 |   0 |   0 | 3.799123e+03 | 4.755803e+03 |  25.18%| unknown
 1249s|   900 |   901 |916695 | 987.0 |   118M |  29 |  12k|3494 |4103 |  63k|  9 |   0 |   0 | 3.799123e+03 | 4.755803e+03 |  25.18%| unknown
 1297s|  1000 |  1001 |  1005k| 976.7 |   122M |  29 |  12k|3494 |4036 |  69k| 11 |   0 |   0 | 3.799123e+03 | 4.755803e+03 |  25.18%| unknown
 1348s|  1100 |  1101 |  1100k| 975.0 |   124M |  29 |  12k|3494 |4006 |  75k| 10 |   0 |   0 | 3.806927e+03 | 4.755803e+03 |  24.93%| unknown
 1406s|  1200 |  1201 |  1212k| 986.9 |   127M |  29 |  12k|3494 |4228 |  83k|  8 |   0 |   0 | 3.806927e+03 | 4.755803e+03 |  24.93%| unknown
 1453s|  1300 |  1301 |  1302k| 979.7 |   129M |  29 |  12k|3494 |3951 |  89k|  1 |   0 |   0 | 3.807087e+03 | 4.755803e+03 |  24.92%| unknown
 1524s|  1400 |  1401 |  1408k| 985.6 |   132M |  29 |  12k|3494 |3976 |  96k|  1 |   0 |   0 | 3.807087e+03 | 4.755803e+03 |  24.92%| unknown
 1582s|  1500 |  1501 |  1520k| 994.5 |   134M |  29 |  12k|3494 |3986 | 103k|  1 |   0 |   0 | 3.807087e+03 | 4.755803e+03 |  24.92%| unknown
 1627s|  1600 |  1601 |  1606k| 986.5 |   136M |  29 |  12k|3494 |3985 | 109k|  1 |   0 |   0 | 3.807087e+03 | 4.755803e+03 |  24.92%| unknown
 1680s|  1700 |  1701 |  1708k| 988.1 |   138M |  29 |  12k|3494 |3954 | 116k|  1 |   0 |   0 | 3.810154e+03 | 4.755803e+03 |  24.82%| unknown
 1734s|  1800 |  1801 |  1811k| 990.3 |   142M |  29 |  12k|3494 |4039 | 122k|  1 |   0 |   0 | 3.810154e+03 | 4.755803e+03 |  24.82%| unknown
 1789s|  1900 |  1901 |  1915k| 993.4 |   144M |  29 |  12k|3494 |4324 | 130k|  9 |   0 |   0 | 3.810154e+03 | 4.755803e+03 |  24.82%| unknown
d1822s|  1939 |  1940 |  1950k| 991.5 |adaptive|  29 |  12k|3494 |4016 | 132k| 10 |   0 |   0 | 3.810177e+03 | 4.656340e+03 |  22.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|  2000 |  2001 |  2008k| 990.2 |   145M |  29 |  12k|3494 |4041 | 136k|  8 |   0 |   0 | 3.812449e+03 | 4.656340e+03 |  22.14%| unknown
d1889s|  2040 |  2041 |  2040k| 986.5 |fracdivi|  29 |  12k|3494 |3912 | 138k|  1 |   0 |   0 | 3.812449e+03 | 4.639292e+03 |  21.69%| unknown
 1918s|  2100 |  2101 |  2096k| 984.9 |   148M |  29 |  12k|3494 |4191 | 143k| 11 |   0 |   0 | 3.813589e+03 | 4.639292e+03 |  21.65%| unknown
 1995s|  2200 |  2201 |  2198k| 986.3 |   152M |  29 |  12k|3494 |4023 | 149k|  7 |   0 |   0 | 3.813589e+03 | 4.639292e+03 |  21.65%| unknown
 2047s|  2300 |  2301 |  2299k| 987.2 |   153M |  29 |  12k|3494 |4232 | 156k| 10 |   0 |   0 | 3.813589e+03 | 4.639292e+03 |  21.65%| unknown
 2097s|  2400 |  2401 |  2395k| 986.3 |   155M |  29 |  12k|3494 |4030 | 162k| 10 |   0 |   0 | 3.813589e+03 | 4.639292e+03 |  21.65%| unknown
 2152s|  2500 |  2501 |  2501k| 989.3 |   159M |  29 |  12k|3494 |3973 | 169k|  1 |   0 |   0 | 3.813589e+03 | 4.639292e+03 |  21.65%| unknown
 2209s|  2600 |  2601 |  2610k| 993.0 |   160M |  29 |  12k|3494 |4083 | 176k|  8 |   0 |   0 | 3.813589e+03 | 4.639292e+03 |  21.65%| unknown
 2252s|  2700 |  2701 |  2691k| 986.5 |   162M |  29 |  12k|3494 |4117 | 182k|  1 |   0 |   0 | 3.816301e+03 | 4.639292e+03 |  21.57%| unknown
 2305s|  2800 |  2801 |  2795k| 988.4 |   163M |  29 |  12k|3494 |4099 | 188k| 11 |   0 |   0 | 3.817025e+03 | 4.639292e+03 |  21.54%| unknown
 2370s|  2900 |  2901 |  2892k| 987.5 |   167M |  30 |  12k|3494 |3993 | 194k|  1 |   0 |   0 | 3.819389e+03 | 4.639292e+03 |  21.47%| unknown
 2423s|  3000 |  3001 |  2995k| 989.1 |   170M |  30 |  12k|3494 |3984 | 200k|  1 |   0 |   0 | 3.821807e+03 | 4.639292e+03 |  21.39%| unknown
 2477s|  3100 |  3101 |  3098k| 990.5 |   171M |  30 |  12k|3494 |4133 | 207k| 11 |   0 |   0 | 3.821807e+03 | 4.639292e+03 |  21.39%| unknown
 2537s|  3200 |  3201 |  3215k| 995.8 |   174M |  30 |  12k|3494 |3980 | 214k|  7 |   0 |   0 | 3.822005e+03 | 4.639292e+03 |  21.38%| unknown
 2594s|  3300 |  3301 |  3326k| 999.4 |   176M |  30 |  12k|3494 |4201 | 221k| 10 |   0 |   0 | 3.822005e+03 | 4.639292e+03 |  21.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s|  3400 |  3401 |  3445k|1005.1 |   178M |  30 |  12k|3494 |4150 | 229k| 11 |   0 |   0 | 3.822005e+03 | 4.639292e+03 |  21.38%| unknown
 2731s|  3500 |  3501 |  3552k|1007.0 |   181M |  30 |  12k|3494 |4068 | 236k|  9 |   0 |   0 | 3.822005e+03 | 4.639292e+03 |  21.38%| unknown
 2789s|  3600 |  3601 |  3665k|1010.2 |   183M |  30 |  12k|3494 |4053 | 243k|  7 |   0 |   0 | 3.822005e+03 | 4.639292e+03 |  21.38%| unknown
 2838s|  3700 |  3701 |  3759k|1008.3 |   184M |  30 |  12k|3494 |3960 | 249k|  1 |   0 |   0 | 3.822005e+03 | 4.639292e+03 |  21.38%| unknown
 2888s|  3800 |  3801 |  3854k|1006.9 |   187M |  30 |  12k|3494 |4037 | 255k| 10 |   0 |   0 | 3.827550e+03 | 4.639292e+03 |  21.21%| unknown
 2945s|  3900 |  3901 |  3963k|1009.0 |   190M |  30 |  12k|3494 |4062 | 262k| 11 |   0 |   0 | 3.828540e+03 | 4.639292e+03 |  21.18%| unknown
 3003s|  4000 |  4001 |  4076k|1012.0 |   192M |  30 |  12k|3494 |4184 | 269k|  9 |   0 |   0 | 3.828540e+03 | 4.639292e+03 |  21.18%| unknown
 3063s|  4100 |  4101 |  4189k|1014.9 |   193M |  30 |  12k|3494 |4118 | 276k| 11 |   0 |   0 | 3.828540e+03 | 4.639292e+03 |  21.18%| unknown
 3110s|  4200 |  4201 |  4276k|1011.4 |   198M |  31 |  12k|3494 |4224 | 282k|  7 |   0 |   0 | 3.830229e+03 | 4.639292e+03 |  21.12%| unknown
 3191s|  4300 |  4301 |  4379k|1011.9 |   201M |  31 |  12k|3494 |4186 | 289k| 14 |   0 |   0 | 3.832062e+03 | 4.639292e+03 |  21.07%| unknown
 3243s|  4400 |  4401 |  4478k|1011.3 |   202M |  31 |  12k|3494 |3964 | 295k|  1 |   0 |   0 | 3.833211e+03 | 4.639292e+03 |  21.03%| unknown
 3299s|  4500 |  4501 |  4585k|1012.6 |   205M |  31 |  12k|3494 |4184 | 302k| 13 |   0 |   0 | 3.834774e+03 | 4.639292e+03 |  20.98%| unknown
 3359s|  4600 |  4601 |  4702k|1016.1 |   208M |  31 |  12k|3494 |4099 | 309k| 12 |   0 |   0 | 3.834774e+03 | 4.639292e+03 |  20.98%| unknown
 3417s|  4700 |  4701 |  4816k|1018.7 |   209M |  31 |  12k|3494 |4081 | 316k|  9 |   0 |   0 | 3.835905e+03 | 4.639292e+03 |  20.94%| unknown
 3468s|  4800 |  4801 |  4913k|1017.8 |   212M |  31 |  12k|3494 |4029 | 323k|  1 |   0 |   0 | 3.835905e+03 | 4.639292e+03 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s|  4900 |  4901 |  5025k|1019.9 |   214M |  31 |  12k|3494 |4154 | 330k| 12 |   0 |   0 | 3.836395e+03 | 4.639292e+03 |  20.93%| unknown
 3587s|  5000 |  5001 |  5143k|1022.9 |   217M |  31 |  12k|3494 |4146 | 338k|  8 |   0 |   0 | 3.836517e+03 | 4.639292e+03 |  20.92%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5026
Primal Bound       : +4.63929173451637e+03 (9 solutions)
Dual Bound         : +3.83651660042942e+03
Gap                : 20.92 %
primal_bound = 4639.291734516369, dual_bound = 3836.516600429419, gap = 17.303829550409514, time = 3602.44
