solving instance mcf nodes c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|   700 |   696 | 24560 |  26.1 |    79M |  13 |  11k|1134 |1163 | 742 |  2 |   2 |   0 | 4.557144e+04 | 5.738961e+04 |  25.93%|  27.37%
 54.4s|   800 |   796 | 26855 |  25.7 |    79M |  13 |  11k|1134 |1164 | 843 |  2 |   2 |   0 | 4.591798e+04 | 5.738961e+04 |  24.98%|  28.41%
 56.0s|   900 |   896 | 29434 |  25.7 |    79M |  14 |  11k|1134 |1160 | 952 |  2 |   2 |   0 | 4.614993e+04 | 5.738961e+04 |  24.35%|  29.23%
 57.6s|  1000 |   996 | 31767 |  25.4 |    80M |  14 |  11k|1134 |1168 |1050 |  2 |   2 |   0 | 4.639371e+04 | 5.738961e+04 |  23.70%|  29.91%
 59.3s|  1100 |  1096 | 34622 |  25.7 |    80M |  14 |  11k|1134 |1164 |1149 |  2 |   2 |   0 | 4.669129e+04 | 5.738961e+04 |  22.91%|  30.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|  1200 |  1196 | 37699 |  26.2 |    80M |  15 |  11k|1134 |1165 |1251 |  2 |   2 |   0 | 4.679885e+04 | 5.738961e+04 |  22.63%|  31.10%
 62.8s|  1300 |  1296 | 40738 |  26.5 |    80M |  15 |  11k|1134 |1167 |1365 |  2 |   2 |   0 | 4.699337e+04 | 5.738961e+04 |  22.12%|  31.73%
  125s|  1400 |  1396 | 43759 |  26.7 |    80M |  15 |  11k|1134 |1161 |1477 |  2 |   2 |   0 | 4.721952e+04 | 5.738961e+04 |  21.54%|  32.38%
  127s|  1500 |  1496 | 46188 |  26.6 |    81M |  15 |  11k|1134 |1169 |1586 |  2 |   2 |   0 | 4.725925e+04 | 5.738961e+04 |  21.44%|  32.62%
  129s|  1600 |  1596 | 49674 |  27.1 |    81M |  15 |  11k|1134 |1165 |1699 |  2 |   2 |   0 | 4.747745e+04 | 5.738961e+04 |  20.88%|  33.31%
  131s|  1700 |  1696 | 52051 |  26.9 |    82M |  15 |  11k|1134 |1168 |1804 |  2 |   2 |   0 | 4.757528e+04 | 5.738961e+04 |  20.63%|  33.77%
  133s|  1800 |  1796 | 55628 |  27.4 |    82M |  15 |  11k|1134 |1166 |1910 |  2 |   2 |   0 | 4.777622e+04 | 5.738961e+04 |  20.12%|  34.21%
  134s|  1900 |  1896 | 58255 |  27.3 |    83M |  15 |  11k|1134 |1169 |2020 |  2 |   2 |   0 | 4.785835e+04 | 5.738961e+04 |  19.92%|  34.49%
  136s|  2000 |  1996 | 60949 |  27.3 |    83M |  15 |  11k|1134 |1167 |2133 |  2 |   2 |   0 | 4.793457e+04 | 5.738961e+04 |  19.72%|  34.61%
  138s|  2100 |  2096 | 64637 |  27.8 |    83M |  15 |  11k|1134 |1166 |2240 |  2 |   2 |   0 | 4.806362e+04 | 5.738961e+04 |  19.40%|  34.97%
  140s|  2200 |  2196 | 67701 |  27.9 |    84M |  16 |  11k|1134 |1170 |2347 |  2 |   2 |   0 | 4.814449e+04 | 5.738961e+04 |  19.20%|  35.26%
  142s|  2300 |  2296 | 70469 |  27.9 |    86M |  16 |  11k|1134 |1170 |2450 |  2 |   2 |   0 | 4.828583e+04 | 5.738961e+04 |  18.85%|  35.66%
  194s|  2400 |  2396 | 73858 |  28.1 |    86M |  16 |  11k|1134 |1163 |2553 |  2 |   2 |   0 | 4.830298e+04 | 5.738961e+04 |  18.81%|  35.85%
  196s|  2500 |  2496 | 76675 |  28.1 |    86M |  16 |  11k|1134 |1169 |2652 |  2 |   2 |   0 | 4.845252e+04 | 5.738961e+04 |  18.45%|  36.29%
  198s|  2600 |  2596 | 79635 |  28.2 |    86M |  16 |  11k|1134 |1164 |2753 |  2 |   2 |   0 | 4.853866e+04 | 5.738961e+04 |  18.23%|  36.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  2700 |  2696 | 81818 |  28.0 |    86M |  16 |  11k|1134 |1167 |2854 |  2 |   2 |   0 | 4.855314e+04 | 5.738961e+04 |  18.20%|  36.49%
  202s|  2800 |  2796 | 84168 |  27.8 |    86M |  16 |  11k|1134 |1165 |2957 |  2 |   2 |   0 | 4.867791e+04 | 5.738961e+04 |  17.90%|  36.91%
  204s|  2900 |  2896 | 86680 |  27.7 |    87M |  16 |  11k|1134 |1168 |3060 |  2 |   2 |   0 | 4.869269e+04 | 5.738961e+04 |  17.86%|  36.93%
  206s|  3000 |  2996 | 89686 |  27.8 |    89M |  16 |  11k|1134 |1169 |3160 |  2 |   2 |   0 | 4.875001e+04 | 5.738961e+04 |  17.72%|  37.17%
  208s|  3100 |  3096 | 92584 |  27.8 |    89M |  16 |  11k|1134 |1166 |3260 |  2 |   2 |   0 | 4.882577e+04 | 5.738961e+04 |  17.54%|  37.34%
  211s|  3200 |  3196 | 95368 |  27.8 |    89M |  16 |  11k|1134 |1166 |3361 |  2 |   2 |   0 | 4.889928e+04 | 5.738961e+04 |  17.36%|  37.57%
  213s|  3300 |  3296 | 98131 |  27.8 |    89M |  16 |  11k|1134 |1171 |3459 |  2 |   2 |   0 | 4.899532e+04 | 5.738961e+04 |  17.13%|  37.83%
  215s|  3400 |  3396 |100246 |  27.6 |    89M |  16 |  11k|1134 |1170 |3557 |  2 |   2 |   0 | 4.901149e+04 | 5.738961e+04 |  17.09%|  37.92%
  217s|  3500 |  3496 |102754 |  27.6 |    89M |  16 |  11k|1134 |1160 |3657 |  2 |   2 |   0 | 4.910439e+04 | 5.738961e+04 |  16.87%|  38.17%
  219s|  3600 |  3596 |105256 |  27.5 |    91M |  16 |  11k|1134 |1159 |3758 |  2 |   2 |   0 | 4.911385e+04 | 5.738961e+04 |  16.85%|  38.21%
  221s|  3700 |  3694 |108362 |  27.6 |    91M |  17 |  11k|1134 |1165 |3871 |  2 |   3 |   0 | 4.913790e+04 | 5.738961e+04 |  16.79%|  38.27%
  224s|  3800 |  3794 |113687 |  28.3 |    91M |  17 |  11k|1134 |1172 |4011 |  2 |   3 |   0 | 4.922399e+04 | 5.738961e+04 |  16.59%|  38.54%
  226s|  3900 |  3894 |118446 |  28.8 |    91M |  17 |  11k|1134 |1172 |4152 |  2 |   3 |   0 | 4.923968e+04 | 5.738961e+04 |  16.55%|  38.60%
  229s|  4000 |  3994 |122668 |  29.1 |    91M |  17 |  11k|1134 |1172 |4287 |  2 |   3 |   0 | 4.927107e+04 | 5.738961e+04 |  16.48%|  38.72%
  231s|  4100 |  4094 |128007 |  29.7 |    91M |  17 |  11k|1134 |1171 |4427 |  2 |   3 |   0 | 4.934910e+04 | 5.738961e+04 |  16.29%|  38.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|  4200 |  4194 |133693 |  30.3 |    92M |  17 |  11k|1134 |1171 |4562 |  2 |   3 |   0 | 4.938622e+04 | 5.738961e+04 |  16.21%|  39.04%
  236s|  4300 |  4294 |138859 |  30.8 |    92M |  17 |  11k|1134 |1163 |4699 |  1 |   3 |   0 | 4.946524e+04 | 5.738961e+04 |  16.02%|  39.31%
  239s|  4400 |  4394 |143743 |  31.2 |    93M |  17 |  11k|1134 |1163 |4835 |  2 |   3 |   0 | 4.953241e+04 | 5.738961e+04 |  15.86%|  39.50%
  242s|  4500 |  4494 |149049 |  31.7 |    93M |  17 |  11k|1134 |1169 |4977 |  2 |   3 |   0 | 4.956450e+04 | 5.738961e+04 |  15.79%|  39.64%
  244s|  4600 |  4594 |154534 |  32.2 |    94M |  17 |  11k|1134 |1166 |5120 |  2 |   3 |   0 | 4.960744e+04 | 5.738961e+04 |  15.69%|  39.75%
  247s|  4700 |  4694 |160291 |  32.8 |    94M |  17 |  11k|1134 |1171 |5263 |  2 |   3 |   0 | 4.964907e+04 | 5.738961e+04 |  15.59%|  39.87%
  249s|  4800 |  4794 |164912 |  33.0 |    94M |  17 |  11k|1134 |1171 |5401 |  2 |   3 |   0 | 4.971277e+04 | 5.738961e+04 |  15.44%|  40.11%
  252s|  4900 |  4894 |170258 |  33.5 |    95M |  18 |  11k|1134 |1173 |5535 |  2 |   3 |   0 | 4.979909e+04 | 5.738961e+04 |  15.24%|  40.33%
  254s|  5000 |  4994 |175068 |  33.8 |    95M |  18 |  11k|1134 |1172 |5675 |  2 |   3 |   0 | 4.983372e+04 | 5.738961e+04 |  15.16%|  40.41%
  257s|  5100 |  5094 |179554 |  34.0 |    95M |  18 |  11k|1134 |1164 |5809 |  1 |   3 |   0 | 4.989831e+04 | 5.738961e+04 |  15.01%|  40.63%
  259s|  5200 |  5194 |183977 |  34.2 |    95M |  18 |  11k|1134 |1171 |5937 |  2 |   3 |   0 | 4.991640e+04 | 5.738961e+04 |  14.97%|  40.66%
  262s|  5300 |  5293 |188972 |  34.5 |    95M |  18 |  11k|1134 |1163 |6073 |  2 |   3 |   0 | 4.993746e+04 | 5.738961e+04 |  14.92%|  40.76%
  264s|  5400 |  5393 |193589 |  34.7 |    96M |  18 |  11k|1134 |1171 |6208 |  2 |   3 |   0 | 4.997770e+04 | 5.738961e+04 |  14.83%|  40.85%
  267s|  5500 |  5493 |199485 |  35.1 |    97M |  18 |  11k|1134 |1169 |6347 |  2 |   3 |   0 | 5.003034e+04 | 5.738961e+04 |  14.71%|  41.01%
  269s|  5600 |  5593 |203783 |  35.3 |    98M |  18 |  11k|1134 |1165 |6479 |  2 |   3 |   0 | 5.004683e+04 | 5.738961e+04 |  14.67%|  41.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|  5700 |  5693 |208610 |  35.5 |    98M |  18 |  11k|1134 |1164 |6615 |  2 |   3 |   0 | 5.006523e+04 | 5.738961e+04 |  14.63%|  41.13%
  274s|  5800 |  5793 |213378 |  35.7 |    98M |  18 |  11k|1134 |1170 |6750 |  2 |   3 |   0 | 5.008680e+04 | 5.738961e+04 |  14.58%|  41.18%
  276s|  5900 |  5893 |218859 |  36.0 |    98M |  18 |  11k|1134 |1167 |6888 |  2 |   3 |   0 | 5.009584e+04 | 5.738961e+04 |  14.56%|  41.23%
  279s|  6000 |  5992 |224570 |  36.4 |    99M |  18 |  11k|1134 |1172 |7026 |  2 |   3 |   0 | 5.011450e+04 | 5.738961e+04 |  14.52%|  41.32%
  281s|  6100 |  6092 |229382 |  36.6 |   101M |  18 |  11k|1134 |1167 |7169 |  2 |   3 |   0 | 5.015193e+04 | 5.738961e+04 |  14.43%|  41.42%
  284s|  6200 |  6192 |234814 |  36.9 |   101M |  18 |  11k|1134 |1171 |7308 |  2 |   3 |   0 | 5.021316e+04 | 5.738961e+04 |  14.29%|  41.57%
  287s|  6300 |  6292 |241200 |  37.3 |   101M |  18 |  11k|1134 |1169 |7453 |  2 |   3 |   0 | 5.023600e+04 | 5.738961e+04 |  14.24%|  41.67%
  289s|  6400 |  6392 |246345 |  37.5 |   101M |  18 |  11k|1134 |1168 |7595 |  2 |   3 |   0 | 5.027166e+04 | 5.738961e+04 |  14.16%|  41.78%
  292s|  6500 |  6491 |251862 |  37.8 |   101M |  18 |  11k|1134 |1171 |7734 |  2 |   3 |   0 | 5.032242e+04 | 5.738961e+04 |  14.04%|  41.93%
  294s|  6600 |  6591 |258285 |  38.2 |   102M |  18 |  11k|1134 |1168 |7877 |  2 |   3 |   0 | 5.034493e+04 | 5.738961e+04 |  13.99%|  41.99%
  297s|  6700 |  6691 |263515 |  38.4 |   102M |  18 |  11k|1134 |1170 |8017 |  2 |   3 |   0 | 5.038291e+04 | 5.738961e+04 |  13.91%|  42.11%
  299s|  6800 |  6791 |268915 |  38.6 |   102M |  18 |  11k|1134 |1170 |8157 |  2 |   3 |   0 | 5.040318e+04 | 5.738961e+04 |  13.86%|  42.16%
  302s|  6900 |  6889 |276138 |  39.1 |   102M |  18 |  11k|1134 |1162 |8328 |  2 |   4 |   0 | 5.044642e+04 | 5.738961e+04 |  13.76%|  42.33%
  304s|  7000 |  6989 |282841 |  39.5 |   104M |  18 |  11k|1134 |1162 |8492 |  1 |   4 |   0 | 5.048925e+04 | 5.738961e+04 |  13.67%|  42.45%
  308s|  7100 |  7085 |293878 |  40.5 |   105M |  18 |  11k|1134 |1170 |8760 |  2 |   6 |   0 | 5.051894e+04 | 5.738961e+04 |  13.60%|  42.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  7200 |  7185 |305086 |  41.5 |   105M |  18 |  11k|1134 |1171 |9035 |  2 |   6 |   0 | 5.051894e+04 | 5.738961e+04 |  13.60%|  42.56%
  316s|  7300 |  7285 |318528 |  42.8 |   105M |  18 |  11k|1134 |1171 |9319 |  2 |   6 |   0 | 5.054926e+04 | 5.738961e+04 |  13.53%|  42.60%
d 440s|  7340 |  7325 |324655 |  43.4 |fracdivi|  18 |  11k|1134 |1170 |9428 |  2 |   6 |   0 | 5.054926e+04 | 5.738831e+04 |  13.53%|  42.60%
  443s|  7400 |  7385 |332386 |  44.1 |   106M |  18 |  11k|1134 |1168 |9592 |  3 |   6 |   0 | 5.054926e+04 | 5.738831e+04 |  13.53%|  42.67%
  447s|  7500 |  7484 |342511 |  44.8 |   106M |  18 |  11k|1134 |1173 |9863 |  2 |   6 |   0 | 5.054926e+04 | 5.738831e+04 |  13.53%|  42.78%
  451s|  7600 |  7583 |356081 |  46.0 |   107M |  18 |  11k|1134 |1175 |  10k|  2 |   6 |   0 | 5.054926e+04 | 5.738831e+04 |  13.53%|  42.89%
  455s|  7700 |  7683 |368519 |  47.0 |   108M |  18 |  11k|1134 |1171 |  10k|  2 |   6 |   0 | 5.069746e+04 | 5.738831e+04 |  13.20%|  42.99%
  459s|  7800 |  7783 |380813 |  48.0 |   108M |  18 |  11k|1134 |1170 |  10k|  3 |   6 |   0 | 5.069746e+04 | 5.738831e+04 |  13.20%|  43.10%
  464s|  7900 |  7881 |394212 |  49.1 |   108M |  18 |  11k|1134 |1175 |  10k|  2 |   6 |   0 | 5.075290e+04 | 5.738831e+04 |  13.07%|  43.21%
  467s|  8000 |  7980 |404437 |  49.8 |   109M |  18 |  11k|1134 |1166 |  11k|  3 |   6 |   0 | 5.075290e+04 | 5.738831e+04 |  13.07%|  43.32%
  471s|  8100 |  8075 |417317 |  50.7 |   110M |  18 |  11k|1134 |1171 |  11k|  2 |   6 |   0 | 5.076619e+04 | 5.738831e+04 |  13.04%|  43.45%
  476s|  8200 |  8170 |431647 |  51.9 |   111M |  18 |  11k|1134 |1171 |  11k|  3 |   6 |   0 | 5.077392e+04 | 5.738831e+04 |  13.03%|  43.58%
  480s|  8300 |  8268 |447834 |  53.2 |   111M |  18 |  11k|1134 |1173 |  12k|  2 |   6 |   0 | 5.077392e+04 | 5.738831e+04 |  13.03%|  43.69%
  485s|  8400 |  8368 |461479 |  54.2 |   112M |  18 |  11k|1134 |1171 |  12k|  2 |   6 |   0 | 5.077392e+04 | 5.738831e+04 |  13.03%|  43.79%
  489s|  8500 |  8468 |475851 |  55.2 |   112M |  18 |  11k|1134 |1172 |  12k|  2 |   6 |   0 | 5.077392e+04 | 5.738831e+04 |  13.03%|  43.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|  8600 |  8566 |489741 |  56.2 |   113M |  18 |  11k|1134 |1173 |  12k|  2 |   6 |   0 | 5.091385e+04 | 5.738831e+04 |  12.72%|  44.01%
  498s|  8700 |  8663 |503564 |  57.2 |   113M |  18 |  11k|1134 |1166 |  13k|  2 |   6 |   0 | 5.096031e+04 | 5.738831e+04 |  12.61%|  44.15%
  502s|  8800 |  8762 |518891 |  58.3 |   113M |  18 |  11k|1134 |1169 |  13k|  2 |   6 |   0 | 5.096031e+04 | 5.738831e+04 |  12.61%|  44.26%
  507s|  8900 |  8861 |532973 |  59.2 |   114M |  18 |  11k|1134 |1172 |  13k|  2 |   6 |   0 | 5.096031e+04 | 5.738831e+04 |  12.61%|  44.37%
  511s|  9000 |  8960 |545710 |  59.9 |   115M |  18 |  11k|1134 |1172 |  14k|  2 |   6 |   0 | 5.099382e+04 | 5.738831e+04 |  12.54%|  44.48%
  515s|  9100 |  9058 |559747 |  60.8 |   116M |  18 |  11k|1134 |1175 |  14k|  2 |   6 |   0 | 5.101464e+04 | 5.738831e+04 |  12.49%|  44.60%
  520s|  9200 |  9156 |575967 |  61.9 |   116M |  18 |  11k|1134 |1174 |  14k|  2 |   6 |   0 | 5.105885e+04 | 5.738831e+04 |  12.40%|  44.71%
  524s|  9300 |  9254 |589508 |  62.7 |   116M |  18 |  11k|1134 |1174 |  14k|  2 |   6 |   0 | 5.105885e+04 | 5.738831e+04 |  12.40%|  44.82%
  528s|  9400 |  9349 |604290 |  63.6 |   119M |  18 |  11k|1134 |1176 |  15k|  2 |   7 |   0 | 5.115261e+04 | 5.738831e+04 |  12.19%|  44.95%
  533s|  9500 |  9449 |618740 |  64.5 |   120M |  18 |  11k|1134 |1176 |  15k|  2 |   7 |   0 | 5.122443e+04 | 5.738831e+04 |  12.03%|  45.07%
  537s|  9600 |  9539 |632636 |  65.2 |   121M |  18 |  11k|1134 |1174 |  15k|  2 |   7 |   0 | 5.126205e+04 | 5.738831e+04 |  11.95%|  45.20%
  541s|  9700 |  9628 |647047 |  66.1 |   122M |  18 |  11k|1134 |1173 |  16k|  2 |   7 |   0 | 5.129679e+04 | 5.738831e+04 |  11.88%|  45.35%
  546s|  9800 |  9720 |661728 |  66.9 |   122M |  18 |  11k|1134 |1174 |  16k|  0 |   7 |   0 | 5.133539e+04 | 5.738831e+04 |  11.79%|  45.47%
  550s|  9900 |  9817 |675728 |  67.6 |   122M |  18 |  11k|1134 |1175 |  16k|  2 |   7 |   0 | 5.136613e+04 | 5.738831e+04 |  11.72%|  45.59%
  554s| 10000 |  9912 |690608 |  68.4 |   123M |  18 |  11k|1134 |1165 |  17k|  2 |   7 |   0 | 5.138650e+04 | 5.738831e+04 |  11.68%|  45.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s| 10100 | 10001 |702569 |  68.9 |   124M |  19 |  11k|1134 |1177 |  17k|  2 |   7 |   0 | 5.140969e+04 | 5.738831e+04 |  11.63%|  45.94%
  563s| 10200 | 10097 |715310 |  69.5 |   124M |  19 |  11k|1134 |1177 |  17k|  2 |   7 |   0 | 5.142140e+04 | 5.738831e+04 |  11.60%|  46.06%
  567s| 10300 | 10195 |727787 |  70.0 |   124M |  19 |  11k|1134 |1177 |  17k|  2 |   7 |   0 | 5.144241e+04 | 5.738831e+04 |  11.56%|  46.18%
  571s| 10400 | 10292 |742194 |  70.8 |   124M |  19 |  11k|1134 |1175 |  18k|  2 |   7 |   0 | 5.145811e+04 | 5.738831e+04 |  11.52%|  46.30%
  575s| 10500 | 10387 |756368 |  71.4 |   126M |  19 |  11k|1134 |1172 |  18k|  2 |   7 |   0 | 5.147058e+04 | 5.738831e+04 |  11.50%|  46.42%
  580s| 10600 | 10480 |769028 |  72.0 |   128M |  19 |  11k|1134 |1168 |  18k|  0 |   7 |   0 | 5.149903e+04 | 5.738831e+04 |  11.44%|  46.56%
  584s| 10700 | 10578 |781680 |  72.5 |   128M |  19 |  11k|1134 |1178 |  19k|  2 |   7 |   0 | 5.151301e+04 | 5.738831e+04 |  11.41%|  46.69%
  587s| 10800 | 10667 |791666 |  72.7 |   128M |  19 |  11k|1134 |1173 |  19k|  2 |   7 |   0 | 5.153318e+04 | 5.738831e+04 |  11.36%|  46.85%
  591s| 10900 | 10756 |805932 |  73.4 |   128M |  19 |  11k|1134 |1176 |  19k|  2 |   7 |   0 | 5.155291e+04 | 5.738831e+04 |  11.32%|  46.99%
  595s| 11000 | 10849 |815191 |  73.5 |   129M |  19 |  11k|1134 |1173 |  20k|  2 |   7 |   0 | 5.157002e+04 | 5.738831e+04 |  11.28%|  47.12%
  598s| 11100 | 10943 |826183 |  73.9 |   131M |  19 |  11k|1134 |1176 |  20k|  2 |   7 |   0 | 5.159605e+04 | 5.738831e+04 |  11.23%|  47.25%
  602s| 11200 | 11039 |837620 |  74.2 |   131M |  19 |  11k|1134 |1177 |  20k|  2 |   7 |   0 | 5.161280e+04 | 5.738831e+04 |  11.19%|  47.38%
  606s| 11300 | 11138 |847236 |  74.4 |   131M |  19 |  11k|1134 |1179 |  20k|  2 |   7 |   0 | 5.164436e+04 | 5.738831e+04 |  11.12%|  47.49%
  609s| 11400 | 11233 |858126 |  74.7 |   131M |  19 |  11k|1134 |1177 |  21k|  2 |   7 |   0 | 5.166958e+04 | 5.738831e+04 |  11.07%|  47.60%
  613s| 11500 | 11328 |869130 |  75.0 |   131M |  19 |  11k|1134 |1173 |  21k|  2 |   7 |   0 | 5.168586e+04 | 5.738831e+04 |  11.03%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 11600 | 11424 |882122 |  75.5 |   132M |  19 |  11k|1134 |1178 |  21k|  2 |   7 |   0 | 5.170225e+04 | 5.738831e+04 |  11.00%|  47.82%
  621s| 11700 | 11521 |893894 |  75.9 |   133M |  19 |  11k|1134 |1169 |  22k|  2 |   7 |   0 | 5.171652e+04 | 5.738831e+04 |  10.97%|  47.93%
  624s| 11800 | 11617 |903737 |  76.1 |   133M |  19 |  11k|1134 |1179 |  22k|  2 |   7 |   0 | 5.173710e+04 | 5.738831e+04 |  10.92%|  48.05%
  628s| 11900 | 11711 |913562 |  76.2 |   134M |  21 |  11k|1134 |1180 |  22k|  2 |   7 |   0 | 5.175191e+04 | 5.738831e+04 |  10.89%|  48.18%
  631s| 12000 | 11804 |919974 |  76.1 |   134M |  21 |  11k|1134 |1178 |  22k|  2 |   7 |   0 | 5.175756e+04 | 5.738831e+04 |  10.88%|  48.26%
  634s| 12100 | 11895 |927102 |  76.1 |   135M |  21 |  11k|1134 |1170 |  22k|  2 |   7 |   0 | 5.177351e+04 | 5.738831e+04 |  10.84%|  48.34%
  637s| 12200 | 11985 |933352 |  76.0 |   136M |  21 |  11k|1134 |1172 |  23k|  2 |   7 |   0 | 5.177721e+04 | 5.738831e+04 |  10.84%|  48.54%
  640s| 12300 | 12073 |940032 |  75.9 |   137M |  21 |  11k|1134 |1177 |  23k|  2 |   7 |   0 | 5.177797e+04 | 5.738831e+04 |  10.84%|  48.64%
  643s| 12400 | 12155 |945978 |  75.8 |   137M |  21 |  11k|1134 |1178 |  23k|  2 |   7 |   0 | 5.178865e+04 | 5.738831e+04 |  10.81%|  48.74%
  646s| 12500 | 12243 |954176 |  75.8 |   138M |  21 |  11k|1134 |1176 |  23k|  2 |   7 |   0 | 5.179218e+04 | 5.738831e+04 |  10.80%|  48.83%
  812s| 12600 | 12329 |962621 |  75.9 |   139M |  21 |  11k|1134 |1179 |  24k|  2 |   7 |   0 | 5.181919e+04 | 5.738831e+04 |  10.75%|  48.97%
  815s| 12700 | 12397 |973866 |  76.2 |   139M |  21 |  11k|1134 |1172 |  24k|  2 |   8 |   0 | 5.182145e+04 | 5.738831e+04 |  10.74%|  49.10%
