solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  2400 |  2399 |221208 |  90.6 |    29M |  18 |3094 | 874 | 910 |2240 |  2 |   1 |   0 | 3.302510e+03 | 4.265057e+03 |  29.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|  2500 |  2499 |231443 |  91.1 |    29M |  18 |3094 | 874 | 909 |2327 |  2 |   1 |   0 | 3.306429e+03 | 4.265057e+03 |  28.99%| unknown
 42.3s|  2600 |  2599 |241192 |  91.3 |    29M |  18 |3094 | 874 | 913 |2414 |  2 |   1 |   0 | 3.312200e+03 | 4.265057e+03 |  28.77%| unknown
 43.3s|  2700 |  2699 |250956 |  91.6 |    29M |  18 |3094 | 874 | 910 |2516 |  2 |   1 |   0 | 3.318985e+03 | 4.265057e+03 |  28.50%| unknown
 44.2s|  2800 |  2799 |260478 |  91.7 |    29M |  19 |3094 | 874 | 915 |2609 |  2 |   1 |   0 | 3.320514e+03 | 4.265057e+03 |  28.45%| unknown
 45.4s|  2900 |  2899 |271322 |  92.3 |    29M |  19 |3094 | 874 | 913 |2700 |  2 |   1 |   0 | 3.326067e+03 | 4.265057e+03 |  28.23%| unknown
 46.5s|  3000 |  2999 |282305 |  92.9 |    29M |  19 |3094 | 874 | 912 |2799 |  2 |   1 |   0 | 3.328352e+03 | 4.265057e+03 |  28.14%| unknown
 47.4s|  3100 |  3099 |291448 |  92.8 |    29M |  19 |3094 | 874 | 908 |2891 |  2 |   1 |   0 | 3.329237e+03 | 4.265057e+03 |  28.11%| unknown
 48.4s|  3200 |  3199 |300500 |  92.7 |    30M |  19 |3094 | 874 | 911 |2986 |  2 |   1 |   0 | 3.334748e+03 | 4.265057e+03 |  27.90%| unknown
 49.4s|  3300 |  3299 |310779 |  93.0 |    32M |  19 |3094 | 874 | 913 |3075 |  2 |   1 |   0 | 3.344748e+03 | 4.265057e+03 |  27.52%| unknown
 50.4s|  3400 |  3399 |319891 |  93.0 |    32M |  19 |3094 | 874 | 911 |3169 |  1 |   1 |   0 | 3.348520e+03 | 4.265057e+03 |  27.37%| unknown
 51.4s|  3500 |  3499 |328827 |  92.9 |    32M |  19 |3094 | 874 | 912 |3251 |  2 |   1 |   0 | 3.349275e+03 | 4.265057e+03 |  27.34%| unknown
 52.5s|  3600 |  3599 |339510 |  93.3 |    32M |  19 |3094 | 874 | 915 |3344 |  2 |   1 |   0 | 3.351444e+03 | 4.265057e+03 |  27.26%| unknown
 53.7s|  3700 |  3698 |350384 |  93.7 |    33M |  19 |3094 | 874 | 914 |3430 |  2 |   1 |   0 | 3.351979e+03 | 4.265057e+03 |  27.24%| unknown
 54.8s|  3800 |  3798 |360958 |  94.0 |    33M |  19 |3094 | 874 | 914 |3527 |  2 |   1 |   0 | 3.354109e+03 | 4.265057e+03 |  27.16%| unknown
 55.8s|  3900 |  3898 |371005 |  94.2 |    33M |  19 |3094 | 874 | 914 |3619 |  2 |   1 |   0 | 3.357999e+03 | 4.265057e+03 |  27.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s|  4000 |  3998 |381421 |  94.4 |    33M |  19 |3094 | 874 | 912 |3705 |  2 |   1 |   0 | 3.359120e+03 | 4.265057e+03 |  26.97%| unknown
 57.9s|  4100 |  4098 |392103 |  94.7 |    33M |  19 |3094 | 874 | 912 |3799 |  2 |   1 |   0 | 3.365093e+03 | 4.265057e+03 |  26.74%| unknown
 58.8s|  4200 |  4198 |400963 |  94.6 |    33M |  19 |3094 | 874 | 910 |3890 |  2 |   1 |   0 | 3.367103e+03 | 4.265057e+03 |  26.67%| unknown
 60.0s|  4300 |  4298 |412618 |  95.1 |    33M |  19 |3094 | 874 | 914 |3984 |  2 |   1 |   0 | 3.367698e+03 | 4.265057e+03 |  26.65%| unknown
 61.1s|  4400 |  4398 |423141 |  95.3 |    33M |  19 |3094 | 874 | 911 |4080 |  2 |   1 |   0 | 3.371664e+03 | 4.265057e+03 |  26.50%| unknown
 62.2s|  4500 |  4498 |433661 |  95.5 |    33M |  19 |3094 | 874 | 912 |4173 |  1 |   1 |   0 | 3.371664e+03 | 4.265057e+03 |  26.50%| unknown
 63.2s|  4600 |  4598 |443936 |  95.7 |    33M |  19 |3094 | 874 | 916 |4258 |  2 |   1 |   0 | 3.377242e+03 | 4.265057e+03 |  26.29%| unknown
 64.3s|  4700 |  4698 |454203 |  95.8 |    33M |  19 |3094 | 874 | 912 |4350 |  2 |   1 |   0 | 3.382082e+03 | 4.265057e+03 |  26.11%| unknown
 65.4s|  4800 |  4798 |464664 |  96.0 |    33M |  19 |3094 | 874 | 911 |4447 |  3 |   1 |   0 | 3.385504e+03 | 4.265057e+03 |  25.98%| unknown
 66.4s|  4900 |  4898 |474234 |  96.0 |    33M |  19 |3094 | 874 | 914 |4537 |  2 |   1 |   0 | 3.386411e+03 | 4.265057e+03 |  25.95%| unknown
 67.4s|  5000 |  4998 |483904 |  96.0 |    33M |  19 |3094 | 874 | 911 |4628 |  2 |   1 |   0 | 3.389549e+03 | 4.265057e+03 |  25.83%| unknown
 68.4s|  5100 |  5098 |493869 |  96.1 |    33M |  19 |3094 | 874 | 909 |4716 |  1 |   1 |   0 | 3.390992e+03 | 4.265057e+03 |  25.78%| unknown
 69.4s|  5200 |  5198 |502960 |  96.0 |    33M |  19 |3094 | 874 | 914 |4806 |  2 |   1 |   0 | 3.393269e+03 | 4.265057e+03 |  25.69%| unknown
 70.5s|  5300 |  5298 |513338 |  96.2 |    34M |  19 |3094 | 874 | 912 |4895 |  2 |   1 |   0 | 3.394311e+03 | 4.265057e+03 |  25.65%| unknown
 71.6s|  5400 |  5398 |523434 |  96.2 |    34M |  20 |3094 | 874 | 911 |4979 |  2 |   1 |   0 | 3.395866e+03 | 4.265057e+03 |  25.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s|  5500 |  5498 |535075 |  96.6 |    34M |  20 |3094 | 874 | 912 |5072 |  2 |   1 |   0 | 3.399618e+03 | 4.265057e+03 |  25.46%| unknown
 73.8s|  5600 |  5598 |545478 |  96.7 |    35M |  20 |3094 | 874 | 915 |5158 |  2 |   1 |   0 | 3.401644e+03 | 4.265057e+03 |  25.38%| unknown
 74.9s|  5700 |  5698 |555824 |  96.9 |    35M |  20 |3094 | 874 | 906 |5261 |  1 |   1 |   0 | 3.403048e+03 | 4.265057e+03 |  25.33%| unknown
 76.0s|  5800 |  5798 |566449 |  97.0 |    36M |  20 |3094 | 874 | 910 |5363 |  2 |   1 |   0 | 3.404961e+03 | 4.265057e+03 |  25.26%| unknown
 77.1s|  5900 |  5898 |577575 |  97.3 |    36M |  20 |3094 | 874 | 917 |5447 |  2 |   1 |   0 | 3.406379e+03 | 4.265057e+03 |  25.21%| unknown
 78.2s|  6000 |  5996 |588297 |  97.4 |    36M |  20 |3094 | 874 | 908 |5537 |  2 |   2 |   0 | 3.410003e+03 | 4.265057e+03 |  25.07%| unknown
 79.4s|  6100 |  6096 |599663 |  97.7 |    36M |  20 |3094 | 874 | 915 |5639 |  2 |   2 |   0 | 3.411650e+03 | 4.265057e+03 |  25.01%| unknown
 80.5s|  6200 |  6196 |610603 |  97.9 |    36M |  20 |3094 | 874 | 907 |5746 |  2 |   2 |   0 | 3.413574e+03 | 4.265057e+03 |  24.94%| unknown
 81.5s|  6300 |  6296 |620660 |  97.9 |    36M |  20 |3094 | 874 | 911 |5843 |  2 |   2 |   0 | 3.416663e+03 | 4.265057e+03 |  24.83%| unknown
 82.6s|  6400 |  6396 |631171 |  98.0 |    36M |  20 |3094 | 874 | 915 |5956 |  2 |   2 |   0 | 3.418582e+03 | 4.265057e+03 |  24.76%| unknown
 83.7s|  6500 |  6496 |642164 |  98.2 |    37M |  20 |3094 | 874 | 909 |6065 |  2 |   2 |   0 | 3.419312e+03 | 4.265057e+03 |  24.73%| unknown
 84.9s|  6600 |  6596 |652650 |  98.3 |    37M |  20 |3094 | 874 | 916 |6179 |  2 |   2 |   0 | 3.419798e+03 | 4.265057e+03 |  24.72%| unknown
 86.0s|  6700 |  6696 |663413 |  98.5 |    37M |  20 |3094 | 874 | 914 |6280 |  2 |   2 |   0 | 3.419798e+03 | 4.265057e+03 |  24.72%| unknown
 87.0s|  6800 |  6796 |673864 |  98.5 |    38M |  20 |3094 | 874 | 913 |6385 |  2 |   2 |   0 | 3.420874e+03 | 4.265057e+03 |  24.68%| unknown
 88.1s|  6900 |  6896 |684571 |  98.7 |    38M |  20 |3094 | 874 | 913 |6489 |  2 |   2 |   0 | 3.422434e+03 | 4.265057e+03 |  24.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s|  7000 |  6996 |694673 |  98.7 |    38M |  20 |3094 | 874 | 915 |6600 |  2 |   2 |   0 | 3.425053e+03 | 4.265057e+03 |  24.53%| unknown
 90.2s|  7100 |  7096 |704507 |  98.7 |    39M |  20 |3094 | 874 | 915 |6707 |  2 |   2 |   0 | 3.425961e+03 | 4.265057e+03 |  24.49%| unknown
 91.3s|  7200 |  7196 |714825 |  98.8 |    39M |  20 |3094 | 874 | 913 |6816 |  2 |   2 |   0 | 3.428053e+03 | 4.265057e+03 |  24.42%| unknown
 92.3s|  7300 |  7296 |724791 |  98.8 |    39M |  20 |3094 | 874 | 906 |6925 |  2 |   2 |   0 | 3.433701e+03 | 4.265057e+03 |  24.21%| unknown
 93.5s|  7400 |  7396 |736331 |  99.0 |    40M |  20 |3094 | 874 | 915 |7027 |  2 |   2 |   0 | 3.433986e+03 | 4.265057e+03 |  24.20%| unknown
 94.6s|  7500 |  7496 |747357 |  99.1 |    40M |  20 |3094 | 874 | 912 |7133 |  2 |   2 |   0 | 3.435975e+03 | 4.265057e+03 |  24.13%| unknown
 95.7s|  7600 |  7596 |758001 |  99.2 |    40M |  20 |3094 | 874 | 911 |7246 |  2 |   2 |   0 | 3.437912e+03 | 4.265057e+03 |  24.06%| unknown
 96.7s|  7700 |  7696 |767696 |  99.2 |    40M |  20 |3094 | 874 | 916 |7357 |  2 |   2 |   0 | 3.437912e+03 | 4.265057e+03 |  24.06%| unknown
 97.8s|  7800 |  7796 |778733 |  99.4 |    41M |  20 |3094 | 874 | 916 |7468 |  2 |   2 |   0 | 3.442310e+03 | 4.265057e+03 |  23.90%| unknown
  110s|  7900 |  7895 |789622 |  99.5 |    41M |  20 |3094 | 874 | 909 |7572 |  2 |   2 |   0 | 3.443880e+03 | 4.265057e+03 |  23.84%| unknown
  111s|  8000 |  7995 |801230 |  99.7 |    41M |  20 |3094 | 874 | 912 |7692 |  2 |   2 |   0 | 3.445667e+03 | 4.265057e+03 |  23.78%| unknown
  113s|  8100 |  8095 |812345 |  99.8 |    41M |  20 |3094 | 874 | 914 |7800 |  2 |   2 |   0 | 3.447227e+03 | 4.265057e+03 |  23.72%| unknown
  114s|  8200 |  8195 |823502 | 100.0 |    41M |  20 |3094 | 874 | 919 |7904 |  2 |   2 |   0 | 3.449211e+03 | 4.265057e+03 |  23.65%| unknown
  115s|  8300 |  8295 |834979 | 100.2 |    41M |  20 |3094 | 874 | 913 |8011 |  2 |   2 |   0 | 3.449211e+03 | 4.265057e+03 |  23.65%| unknown
  116s|  8400 |  8395 |848343 | 100.5 |    41M |  20 |3094 | 874 | 909 |8116 |  2 |   2 |   0 | 3.450767e+03 | 4.265057e+03 |  23.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  8500 |  8495 |860859 | 100.8 |    41M |  20 |3094 | 874 | 915 |8228 |  2 |   2 |   0 | 3.451610e+03 | 4.265057e+03 |  23.57%| unknown
  119s|  8600 |  8595 |871414 | 100.9 |    41M |  20 |3094 | 874 | 916 |8337 |  2 |   2 |   0 | 3.452797e+03 | 4.265057e+03 |  23.52%| unknown
  120s|  8700 |  8695 |882318 | 101.0 |    41M |  20 |3094 | 874 | 916 |8434 |  2 |   2 |   0 | 3.456885e+03 | 4.265057e+03 |  23.38%| unknown
  121s|  8800 |  8795 |893759 | 101.1 |    42M |  20 |3094 | 874 | 915 |8542 |  2 |   2 |   0 | 3.459255e+03 | 4.265057e+03 |  23.29%| unknown
  122s|  8900 |  8895 |905938 | 101.4 |    42M |  20 |3094 | 874 | 915 |8645 |  2 |   2 |   0 | 3.461700e+03 | 4.265057e+03 |  23.21%| unknown
  123s|  9000 |  8995 |917136 | 101.5 |    42M |  20 |3094 | 874 | 912 |8754 |  2 |   2 |   0 | 3.462736e+03 | 4.265057e+03 |  23.17%| unknown
  125s|  9100 |  9095 |929841 | 101.8 |    43M |  20 |3094 | 874 | 915 |8863 |  2 |   2 |   0 | 3.464118e+03 | 4.265057e+03 |  23.12%| unknown
  126s|  9200 |  9195 |941052 | 101.9 |    43M |  20 |3094 | 874 | 909 |8970 |  2 |   2 |   0 | 3.464433e+03 | 4.265057e+03 |  23.11%| unknown
  127s|  9300 |  9294 |952564 | 102.0 |    43M |  20 |3094 | 874 | 916 |9076 |  2 |   2 |   0 | 3.467985e+03 | 4.265057e+03 |  22.98%| unknown
  128s|  9400 |  9394 |963262 | 102.1 |    43M |  20 |3094 | 874 | 913 |9182 |  2 |   2 |   0 | 3.470141e+03 | 4.265057e+03 |  22.91%| unknown
  129s|  9500 |  9494 |976089 | 102.4 |    43M |  20 |3094 | 874 | 916 |9298 |  2 |   2 |   0 | 3.470577e+03 | 4.265057e+03 |  22.89%| unknown
  130s|  9600 |  9594 |987374 | 102.5 |    44M |  20 |3094 | 874 | 917 |9401 |  1 |   2 |   0 | 3.473806e+03 | 4.265057e+03 |  22.78%| unknown
  132s|  9700 |  9694 |  1000k| 102.8 |    44M |  20 |3094 | 874 | 915 |9509 |  2 |   2 |   0 | 3.474888e+03 | 4.265057e+03 |  22.74%| unknown
  133s|  9800 |  9794 |  1011k| 102.8 |    44M |  20 |3094 | 874 | 909 |9620 |  2 |   2 |   0 | 3.474999e+03 | 4.265057e+03 |  22.74%| unknown
  134s|  9900 |  9894 |  1024k| 103.1 |    44M |  20 |3094 | 874 | 912 |9733 |  2 |   2 |   0 | 3.477449e+03 | 4.265057e+03 |  22.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 10000 |  9994 |  1035k| 103.1 |    45M |  20 |3094 | 874 | 915 |9841 |  2 |   2 |   0 | 3.477874e+03 | 4.265057e+03 |  22.63%| unknown
  136s| 10100 | 10094 |  1047k| 103.4 |    45M |  20 |3094 | 874 | 915 |9951 |  2 |   2 |   0 | 3.479123e+03 | 4.265057e+03 |  22.59%| unknown
  138s| 10200 | 10194 |  1060k| 103.6 |    45M |  20 |3094 | 874 | 913 |  10k|  2 |   2 |   0 | 3.480220e+03 | 4.265057e+03 |  22.55%| unknown
  139s| 10300 | 10294 |  1071k| 103.7 |    45M |  20 |3094 | 874 | 915 |  10k|  1 |   2 |   0 | 3.482482e+03 | 4.265057e+03 |  22.47%| unknown
  140s| 10400 | 10394 |  1083k| 103.9 |    45M |  20 |3094 | 874 | 916 |  10k|  1 |   2 |   0 | 3.482744e+03 | 4.265057e+03 |  22.46%| unknown
  141s| 10500 | 10494 |  1096k| 104.1 |    45M |  20 |3094 | 874 | 920 |  10k|  2 |   2 |   0 | 3.485213e+03 | 4.265057e+03 |  22.38%| unknown
  142s| 10600 | 10594 |  1107k| 104.2 |    45M |  20 |3094 | 874 | 915 |  10k|  2 |   2 |   0 | 3.487343e+03 | 4.265057e+03 |  22.30%| unknown
  144s| 10700 | 10694 |  1120k| 104.4 |    45M |  20 |3094 | 874 | 913 |  10k|  2 |   2 |   0 | 3.487820e+03 | 4.265057e+03 |  22.28%| unknown
  145s| 10800 | 10794 |  1133k| 104.6 |    45M |  20 |3094 | 874 | 915 |  10k|  2 |   2 |   0 | 3.489437e+03 | 4.265057e+03 |  22.23%| unknown
  146s| 10900 | 10894 |  1144k| 104.7 |    45M |  20 |3094 | 874 | 912 |  10k|  2 |   2 |   0 | 3.490667e+03 | 4.265057e+03 |  22.18%| unknown
  147s| 11000 | 10994 |  1156k| 104.8 |    45M |  20 |3094 | 874 | 914 |  10k|  2 |   2 |   0 | 3.491064e+03 | 4.265057e+03 |  22.17%| unknown
  149s| 11100 | 11094 |  1170k| 105.1 |    45M |  20 |3094 | 874 | 915 |  11k|  2 |   2 |   0 | 3.492971e+03 | 4.265057e+03 |  22.10%| unknown
  150s| 11200 | 11194 |  1182k| 105.2 |    45M |  20 |3094 | 874 | 914 |  11k|  2 |   2 |   0 | 3.494645e+03 | 4.265057e+03 |  22.05%| unknown
  151s| 11300 | 11294 |  1192k| 105.2 |    45M |  20 |3094 | 874 | 916 |  11k|  2 |   2 |   0 | 3.495745e+03 | 4.265057e+03 |  22.01%| unknown
  152s| 11400 | 11394 |  1203k| 105.3 |    45M |  20 |3094 | 874 | 912 |  11k|  2 |   2 |   0 | 3.497571e+03 | 4.265057e+03 |  21.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 11500 | 11494 |  1215k| 105.4 |    46M |  20 |3094 | 874 | 914 |  11k|  2 |   2 |   0 | 3.498853e+03 | 4.265057e+03 |  21.90%| unknown
  154s| 11600 | 11594 |  1227k| 105.5 |    46M |  20 |3094 | 874 | 912 |  11k|  2 |   2 |   0 | 3.499404e+03 | 4.265057e+03 |  21.88%| unknown
  156s| 11700 | 11694 |  1238k| 105.6 |    46M |  20 |3094 | 874 | 913 |  11k|  2 |   2 |   0 | 3.500311e+03 | 4.265057e+03 |  21.85%| unknown
  157s| 11800 | 11794 |  1251k| 105.7 |    46M |  20 |3094 | 874 | 910 |  11k|  2 |   2 |   0 | 3.501718e+03 | 4.265057e+03 |  21.80%| unknown
  158s| 11900 | 11894 |  1262k| 105.8 |    46M |  20 |3094 | 874 | 916 |  11k|  2 |   2 |   0 | 3.502513e+03 | 4.265057e+03 |  21.77%| unknown
  159s| 12000 | 11994 |  1274k| 105.9 |    46M |  20 |3094 | 874 | 915 |  11k|  2 |   2 |   0 | 3.504383e+03 | 4.265057e+03 |  21.71%| unknown
  160s| 12100 | 12094 |  1286k| 106.0 |    46M |  20 |3094 | 874 | 917 |  12k|  2 |   2 |   0 | 3.505838e+03 | 4.265057e+03 |  21.66%| unknown
  162s| 12200 | 12194 |  1297k| 106.1 |    48M |  20 |3094 | 874 | 912 |  12k|  2 |   2 |   0 | 3.505907e+03 | 4.265057e+03 |  21.65%| unknown
  163s| 12300 | 12294 |  1309k| 106.1 |    48M |  20 |3094 | 874 | 911 |  12k|  2 |   2 |   0 | 3.507450e+03 | 4.265057e+03 |  21.60%| unknown
  164s| 12400 | 12394 |  1320k| 106.2 |    48M |  20 |3094 | 874 | 915 |  12k|  2 |   2 |   0 | 3.508707e+03 | 4.265057e+03 |  21.56%| unknown
  165s| 12500 | 12494 |  1332k| 106.3 |    48M |  20 |3094 | 874 | 910 |  12k|  2 |   2 |   0 | 3.511289e+03 | 4.265057e+03 |  21.47%| unknown
  166s| 12600 | 12594 |  1346k| 106.6 |    48M |  20 |3094 | 874 | 914 |  12k|  2 |   2 |   0 | 3.512707e+03 | 4.265057e+03 |  21.42%| unknown
  168s| 12700 | 12694 |  1358k| 106.6 |    48M |  20 |3094 | 874 | 914 |  12k|  2 |   2 |   0 | 3.514367e+03 | 4.265057e+03 |  21.36%| unknown
