solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  6300 |  6301 |725316 | 113.9 |    36M |  27 |3061 | 843 | 878 |5992 |  2 |   0 |   0 | 3.117015e+04 | 3.668573e+04 |  17.70%| unknown
  103s|  6400 |  6401 |735633 | 113.7 |    36M |  27 |3061 | 843 | 880 |6089 |  5 |   0 |   0 | 3.117841e+04 | 3.668573e+04 |  17.66%| unknown
  104s|  6500 |  6501 |745870 | 113.5 |    37M |  27 |3061 | 843 | 879 |6186 |  2 |   0 |   0 | 3.118818e+04 | 3.668573e+04 |  17.63%| unknown
  106s|  6600 |  6601 |755321 | 113.3 |    37M |  27 |3061 | 843 | 884 |6283 |  5 |   0 |   0 | 3.118859e+04 | 3.668573e+04 |  17.63%| unknown
  107s|  6700 |  6701 |765350 | 113.1 |    37M |  27 |3061 | 843 | 880 |6381 |  2 |   0 |   0 | 3.118859e+04 | 3.668573e+04 |  17.63%| unknown
  108s|  6800 |  6801 |776344 | 113.0 |    37M |  27 |3061 | 843 | 879 |6476 |  5 |   0 |   0 | 3.119671e+04 | 3.668573e+04 |  17.59%| unknown
  109s|  6900 |  6901 |786913 | 112.9 |    37M |  27 |3061 | 843 | 879 |6574 |  2 |   0 |   0 | 3.120454e+04 | 3.668573e+04 |  17.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  7000 |  7001 |798687 | 113.0 |    37M |  27 |3061 | 843 | 882 |6670 |  5 |   0 |   0 | 3.122243e+04 | 3.668573e+04 |  17.50%| unknown
  112s|  7100 |  7101 |808113 | 112.7 |    37M |  27 |3061 | 843 | 883 |6764 |  5 |   0 |   0 | 3.124382e+04 | 3.668573e+04 |  17.42%| unknown
  114s|  7200 |  7201 |817732 | 112.5 |    37M |  27 |3061 | 843 | 887 |6861 |  5 |   0 |   0 | 3.124674e+04 | 3.668573e+04 |  17.41%| unknown
  115s|  7300 |  7301 |827705 | 112.3 |    37M |  27 |3061 | 843 | 880 |6957 |  5 |   0 |   0 | 3.125007e+04 | 3.668573e+04 |  17.39%| unknown
  116s|  7400 |  7401 |836056 | 111.9 |    38M |  27 |3061 | 843 | 883 |7052 |  5 |   0 |   0 | 3.129506e+04 | 3.668573e+04 |  17.23%| unknown
  118s|  7500 |  7501 |845611 | 111.7 |    38M |  27 |3061 | 843 | 884 |7147 |  2 |   0 |   0 | 3.131683e+04 | 3.668573e+04 |  17.14%| unknown
  120s|  7600 |  7601 |855532 | 111.5 |    38M |  28 |3061 | 843 | 885 |7243 |  5 |   0 |   0 | 3.133964e+04 | 3.668573e+04 |  17.06%| unknown
  121s|  7700 |  7701 |866315 | 111.5 |    39M |  28 |3061 | 843 | 879 |7340 |  2 |   0 |   0 | 3.135238e+04 | 3.668573e+04 |  17.01%| unknown
  122s|  7800 |  7801 |875890 | 111.3 |    39M |  28 |3061 | 843 | 884 |7438 |  5 |   0 |   0 | 3.135542e+04 | 3.668573e+04 |  17.00%| unknown
  123s|  7900 |  7901 |884721 | 111.0 |    39M |  28 |3061 | 843 | 883 |7533 |  5 |   0 |   0 | 3.136965e+04 | 3.668573e+04 |  16.95%| unknown
  125s|  8000 |  8001 |895738 | 111.0 |    39M |  28 |3061 | 843 | 879 |7634 |  5 |   0 |   0 | 3.136965e+04 | 3.668573e+04 |  16.95%| unknown
  126s|  8100 |  8101 |905089 | 110.8 |    39M |  28 |3061 | 843 | 880 |7729 |  2 |   0 |   0 | 3.137479e+04 | 3.668573e+04 |  16.93%| unknown
  127s|  8200 |  8201 |914366 | 110.6 |    39M |  28 |3061 | 843 | 881 |7830 |  2 |   0 |   0 | 3.139383e+04 | 3.668573e+04 |  16.86%| unknown
  128s|  8300 |  8301 |923224 | 110.3 |    39M |  28 |3061 | 843 | 878 |7925 |  2 |   0 |   0 | 3.140647e+04 | 3.668573e+04 |  16.81%| unknown
  130s|  8400 |  8401 |932366 | 110.1 |    39M |  28 |3061 | 843 | 879 |8021 |  5 |   0 |   0 | 3.141800e+04 | 3.668573e+04 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  8500 |  8501 |942304 | 109.9 |    39M |  28 |3061 | 843 | 884 |8117 |  5 |   0 |   0 | 3.142168e+04 | 3.668573e+04 |  16.75%| unknown
  132s|  8600 |  8601 |951751 | 109.8 |    39M |  28 |3061 | 843 | 882 |8212 |  4 |   0 |   0 | 3.143006e+04 | 3.668573e+04 |  16.72%| unknown
  134s|  8700 |  8701 |961239 | 109.6 |    39M |  28 |3061 | 843 | 879 |8308 |  5 |   0 |   0 | 3.143006e+04 | 3.668573e+04 |  16.72%| unknown
  136s|  8800 |  8801 |969775 | 109.3 |    40M |  28 |3061 | 843 | 884 |8408 |  5 |   0 |   0 | 3.143419e+04 | 3.668573e+04 |  16.71%| unknown
  137s|  8900 |  8901 |979698 | 109.2 |    40M |  28 |3061 | 843 | 885 |8504 |  5 |   0 |   0 | 3.144677e+04 | 3.668573e+04 |  16.66%| unknown
  139s|  9000 |  9001 |990147 | 109.1 |    40M |  28 |3061 | 843 | 880 |8603 |  4 |   0 |   0 | 3.145691e+04 | 3.668573e+04 |  16.62%| unknown
  140s|  9100 |  9101 |999580 | 109.0 |    41M |  28 |3061 | 843 | 883 |8700 |  5 |   0 |   0 | 3.146322e+04 | 3.668573e+04 |  16.60%| unknown
  141s|  9200 |  9201 |  1009k| 108.8 |    41M |  28 |3061 | 843 | 879 |8796 |  5 |   0 |   0 | 3.147620e+04 | 3.668573e+04 |  16.55%| unknown
  143s|  9300 |  9301 |  1019k| 108.8 |    41M |  28 |3061 | 843 | 883 |8891 |  2 |   0 |   0 | 3.150542e+04 | 3.668573e+04 |  16.44%| unknown
  144s|  9400 |  9401 |  1028k| 108.6 |    42M |  28 |3061 | 843 | 883 |8987 |  5 |   0 |   0 | 3.150804e+04 | 3.668573e+04 |  16.43%| unknown
  145s|  9500 |  9501 |  1039k| 108.6 |    42M |  28 |3061 | 843 | 876 |9082 |  2 |   0 |   0 | 3.151140e+04 | 3.668573e+04 |  16.42%| unknown
  147s|  9600 |  9601 |  1051k| 108.7 |    42M |  28 |3061 | 843 | 882 |9178 |  5 |   0 |   0 | 3.152552e+04 | 3.668573e+04 |  16.37%| unknown
  148s|  9700 |  9701 |  1060k| 108.5 |    42M |  28 |3061 | 843 | 882 |9270 |  5 |   0 |   0 | 3.153602e+04 | 3.668573e+04 |  16.33%| unknown
  149s|  9800 |  9801 |  1069k| 108.4 |    42M |  28 |3061 | 843 | 878 |9367 |  2 |   0 |   0 | 3.154187e+04 | 3.668573e+04 |  16.31%| unknown
  151s|  9900 |  9901 |  1079k| 108.3 |    43M |  28 |3061 | 843 | 882 |9465 |  5 |   0 |   0 | 3.156364e+04 | 3.668573e+04 |  16.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 10000 | 10001 |  1089k| 108.2 |    43M |  28 |3061 | 843 | 879 |9560 |  5 |   0 |   0 | 3.156772e+04 | 3.668573e+04 |  16.21%| unknown
  153s| 10100 | 10101 |  1099k| 108.1 |    43M |  28 |3061 | 843 | 883 |9658 |  5 |   0 |   0 | 3.157055e+04 | 3.668573e+04 |  16.20%| unknown
  155s| 10200 | 10199 |  1109k| 108.0 |    43M |  28 |3061 | 843 | 886 |9755 |  0 |   1 |   0 | 3.157849e+04 | 3.668573e+04 |  16.17%| unknown
  156s| 10300 | 10299 |  1120k| 108.0 |    43M |  28 |3061 | 843 | 883 |9871 |  2 |   1 |   0 | 3.158992e+04 | 3.668573e+04 |  16.13%| unknown
  160s| 10400 | 10399 |  1133k| 108.2 |    43M |  28 |3061 | 843 | 884 |9985 |  5 |   1 |   0 | 3.159163e+04 | 3.668573e+04 |  16.12%| unknown
  161s| 10500 | 10499 |  1145k| 108.3 |    43M |  28 |3061 | 843 | 884 |  10k|  5 |   1 |   0 | 3.159770e+04 | 3.668573e+04 |  16.10%| unknown
  163s| 10600 | 10599 |  1156k| 108.4 |    43M |  28 |3061 | 843 | 877 |  10k|  2 |   1 |   0 | 3.159880e+04 | 3.668573e+04 |  16.10%| unknown
  164s| 10700 | 10699 |  1168k| 108.5 |    43M |  28 |3061 | 843 | 883 |  10k|  5 |   1 |   0 | 3.160613e+04 | 3.668573e+04 |  16.07%| unknown
  166s| 10800 | 10799 |  1180k| 108.6 |    43M |  28 |3061 | 843 | 882 |  10k|  5 |   1 |   0 | 3.160853e+04 | 3.668573e+04 |  16.06%| unknown
  167s| 10900 | 10899 |  1192k| 108.7 |    43M |  28 |3061 | 843 | 881 |  10k|  5 |   1 |   0 | 3.162896e+04 | 3.668573e+04 |  15.99%| unknown
  169s| 11000 | 10999 |  1205k| 108.9 |    44M |  28 |3061 | 843 | 886 |  10k|  5 |   1 |   0 | 3.164223e+04 | 3.668573e+04 |  15.94%| unknown
  170s| 11100 | 11099 |  1217k| 109.0 |    44M |  28 |3061 | 843 | 883 |  10k|  5 |   1 |   0 | 3.165210e+04 | 3.668573e+04 |  15.90%| unknown
  172s| 11200 | 11199 |  1229k| 109.1 |    44M |  28 |3061 | 843 | 884 |  10k|  5 |   1 |   0 | 3.165453e+04 | 3.668573e+04 |  15.89%| unknown
  173s| 11300 | 11299 |  1241k| 109.2 |    44M |  28 |3061 | 843 | 882 |  11k|  5 |   1 |   0 | 3.166049e+04 | 3.668573e+04 |  15.87%| unknown
  175s| 11400 | 11399 |  1253k| 109.3 |    45M |  28 |3061 | 843 | 883 |  11k|  5 |   1 |   0 | 3.166049e+04 | 3.668573e+04 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 11500 | 11499 |  1267k| 109.5 |    45M |  28 |3061 | 843 | 883 |  11k|  5 |   1 |   0 | 3.166991e+04 | 3.668573e+04 |  15.84%| unknown
  178s| 11600 | 11599 |  1279k| 109.7 |    45M |  28 |3061 | 843 | 879 |  11k|  5 |   1 |   0 | 3.167723e+04 | 3.668573e+04 |  15.81%| unknown
  179s| 11700 | 11699 |  1291k| 109.7 |    45M |  28 |3061 | 843 | 882 |  11k|  5 |   1 |   0 | 3.169567e+04 | 3.668573e+04 |  15.74%| unknown
  181s| 11800 | 11799 |  1304k| 109.9 |    45M |  28 |3061 | 843 | 881 |  11k|  5 |   1 |   0 | 3.170352e+04 | 3.668573e+04 |  15.72%| unknown
  182s| 11900 | 11899 |  1316k| 110.0 |    45M |  28 |3061 | 843 | 879 |  11k|  5 |   1 |   0 | 3.171516e+04 | 3.668573e+04 |  15.67%| unknown
  184s| 12000 | 11999 |  1329k| 110.2 |    46M |  28 |3061 | 843 | 881 |  11k|  5 |   1 |   0 | 3.171863e+04 | 3.668573e+04 |  15.66%| unknown
  185s| 12100 | 12099 |  1341k| 110.2 |    46M |  28 |3061 | 843 | 881 |  11k|  2 |   1 |   0 | 3.172213e+04 | 3.668573e+04 |  15.65%| unknown
  187s| 12200 | 12199 |  1352k| 110.2 |    47M |  28 |3061 | 843 | 882 |  12k|  5 |   1 |   0 | 3.173181e+04 | 3.668573e+04 |  15.61%| unknown
  188s| 12300 | 12299 |  1364k| 110.3 |    47M |  28 |3061 | 843 | 880 |  12k|  5 |   1 |   0 | 3.173181e+04 | 3.668573e+04 |  15.61%| unknown
  191s| 12400 | 12399 |  1376k| 110.4 |    48M |  28 |3061 | 843 | 885 |  12k|  5 |   1 |   0 | 3.173529e+04 | 3.668573e+04 |  15.60%| unknown
  192s| 12500 | 12499 |  1389k| 110.5 |    48M |  28 |3061 | 843 | 884 |  12k|  5 |   1 |   0 | 3.174254e+04 | 3.668573e+04 |  15.57%| unknown
  194s| 12600 | 12599 |  1400k| 110.5 |    48M |  28 |3061 | 843 | 885 |  12k|  2 |   1 |   0 | 3.175799e+04 | 3.668573e+04 |  15.52%| unknown
  195s| 12700 | 12699 |  1411k| 110.5 |    49M |  28 |3061 | 843 | 883 |  12k|  5 |   1 |   0 | 3.176419e+04 | 3.668573e+04 |  15.49%| unknown
