solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 11118 |     - |    22M |   0 |1597 | 573 | 938 | 419 | 16 |   2 |   0 | 1.092614e+02 | 2.000549e+03 |1730.98%| unknown
  1.5s|     1 |     0 | 11128 |     - |    22M |   0 |1597 | 572 | 939 | 420 | 17 |   2 |   0 | 1.092622e+02 | 2.000549e+03 |1730.96%| unknown
  1.5s|     1 |     0 | 11146 |     - |    22M |   0 |1597 | 572 | 941 | 422 | 18 |   2 |   0 | 1.092640e+02 | 2.000549e+03 |1730.93%| unknown
  1.6s|     1 |     0 | 11158 |     - |    22M |   0 |1597 | 572 | 943 | 424 | 19 |   2 |   0 | 1.092664e+02 | 2.000549e+03 |1730.89%| unknown
  1.6s|     1 |     0 | 11196 |     - |    22M |   0 |1597 | 572 | 945 | 426 | 20 |   2 |   0 | 1.092721e+02 | 2.000549e+03 |1730.80%| unknown
  1.6s|     1 |     0 | 11207 |     - |    22M |   0 |1597 | 572 | 948 | 429 | 21 |   2 |   0 | 1.092732e+02 | 2.000549e+03 |1730.78%| unknown
  1.7s|     1 |     0 | 11213 |     - |    22M |   0 |1597 | 572 | 907 | 430 | 22 |   2 |   0 | 1.092734e+02 | 2.000549e+03 |1730.77%| unknown
  3.1s|     1 |     0 | 31653 |     - |    22M |   0 |1597 | 571 | 907 | 430 | 23 |   2 |   0 | 1.835574e+02 | 2.000549e+03 | 989.88%| unknown
  3.3s|     1 |     0 | 32821 |     - |    22M |   0 |1597 | 571 | 916 | 465 | 24 |   2 |   0 | 2.022074e+02 | 2.000549e+03 | 889.35%| unknown
  3.3s|     1 |     0 | 33268 |     - |    22M |   0 |1597 | 571 | 948 | 497 | 25 |   2 |   0 | 2.156116e+02 | 2.000549e+03 | 827.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 33755 |     - |    22M |   0 |1597 | 571 | 981 | 530 | 26 |   2 |   0 | 2.247609e+02 | 2.000549e+03 | 790.08%| unknown
  3.4s|     1 |     0 | 34206 |     - |    22M |   0 |1597 | 571 |1004 | 553 | 27 |   2 |   0 | 2.292990e+02 | 2.000549e+03 | 772.46%| unknown
  3.5s|     1 |     0 | 34362 |     - |    22M |   0 |1597 | 571 |1032 | 581 | 28 |   2 |   0 | 2.334361e+02 | 2.000549e+03 | 757.00%| unknown
  3.5s|     1 |     0 | 34550 |     - |    22M |   0 |1597 | 571 |1055 | 604 | 29 |   2 |   0 | 2.370002e+02 | 2.000549e+03 | 744.11%| unknown
  3.6s|     1 |     0 | 34675 |     - |    22M |   0 |1597 | 571 |1054 | 620 | 30 |   2 |   0 | 2.396564e+02 | 2.000549e+03 | 734.76%| unknown
  3.6s|     1 |     0 | 34866 |     - |    22M |   0 |1597 | 571 |1074 | 640 | 31 |   2 |   0 | 2.399661e+02 | 2.000549e+03 | 733.68%| unknown
  3.6s|     1 |     0 | 34955 |     - |    22M |   0 |1597 | 571 |1085 | 651 | 32 |   2 |   0 | 2.404343e+02 | 2.000549e+03 | 732.06%| unknown
  3.7s|     1 |     0 | 35024 |     - |    22M |   0 |1597 | 571 |1099 | 665 | 33 |   2 |   0 | 2.411852e+02 | 2.000549e+03 | 729.47%| unknown
  3.7s|     1 |     0 | 35077 |     - |    22M |   0 |1597 | 571 |1113 | 679 | 34 |   2 |   0 | 2.424421e+02 | 2.000549e+03 | 725.17%| unknown
  3.7s|     1 |     0 | 35119 |     - |    22M |   0 |1597 | 571 |1119 | 685 | 35 |   2 |   0 | 2.425798e+02 | 2.000549e+03 | 724.70%| unknown
  3.8s|     1 |     0 | 35156 |     - |    22M |   0 |1597 | 571 |1000 | 692 | 36 |   2 |   0 | 2.428139e+02 | 2.000549e+03 | 723.90%| unknown
  3.8s|     1 |     0 | 35188 |     - |    22M |   0 |1597 | 571 |1007 | 699 | 37 |   2 |   0 | 2.428167e+02 | 2.000549e+03 | 723.89%| unknown
  3.8s|     1 |     0 | 35201 |     - |    22M |   0 |1597 | 571 |1010 | 702 | 38 |   2 |   0 | 2.428461e+02 | 2.000549e+03 | 723.79%| unknown
  9.5s|     1 |     2 | 37201 |     - |    23M |   0 |1597 | 571 |1010 | 702 | 39 |   2 |  27 | 2.434109e+02 | 2.000549e+03 | 721.88%| unknown
L18.2s|    68 |    69 | 66284 | 805.2 |    alns|  21 |1597 | 572 | 925 |1871 |  5 |   4 | 259 | 2.442097e+02 | 1.849539e+03 | 657.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L18.8s|    68 |    69 | 66284 | 805.2 |    alns|  21 |1597 | 572 | 925 |1871 |  5 |   4 | 259 | 2.442097e+02 | 1.842552e+03 | 654.50%| unknown
L19.1s|    68 |    69 | 66284 | 805.2 |    alns|  21 |1597 | 572 | 925 |1871 |  5 |   4 | 259 | 2.442097e+02 | 1.837981e+03 | 652.62%| unknown
 20.0s|   100 |   101 | 71511 | 597.8 |    27M |  21 |1597 | 572 | 873 |2174 |  2 |   4 | 283 | 2.442097e+02 | 1.837981e+03 | 652.62%| unknown
 21.7s|   200 |   201 | 83779 | 359.0 |    28M |  31 |1597 | 573 | 901 |2829 |  8 |   6 | 311 | 2.442097e+02 | 1.837981e+03 | 652.62%| unknown
 25.2s|   300 |   295 | 95085 | 276.8 |    29M |  35 |1597 | 574 | 898 |3445 |  2 |   7 | 336 | 2.453365e+02 | 1.837981e+03 | 649.17%|   1.55%
 27.3s|   400 |   395 |106813 | 236.8 |    29M |  37 |1597 | 574 | 943 |4005 |  6 |   7 | 346 | 2.453365e+02 | 1.837981e+03 | 649.17%|   1.55%
 29.1s|   500 |   491 |120832 | 217.4 |    31M |  37 |1597 | 574 | 907 |4937 |  9 |   8 | 362 | 2.453365e+02 | 1.837981e+03 | 649.17%|   1.55%
 30.7s|   600 |   587 |133923 | 203.0 |    33M |  37 |1597 | 574 | 963 |5757 |  4 |   8 | 370 | 2.453365e+02 | 1.837981e+03 | 649.17%|   1.55%
 32.3s|   700 |   685 |147594 | 193.5 |    33M |  37 |1597 | 575 | 930 |6503 |  2 |   9 | 378 | 2.458923e+02 | 1.837981e+03 | 647.47%|   1.56%
 34.6s|   800 |   785 |169936 | 197.3 |    33M |  37 |1597 | 575 | 953 |7440 |  4 |   9 | 387 | 2.458923e+02 | 1.837981e+03 | 647.47%|   1.56%
 36.4s|   900 |   879 |183926 | 190.9 |    35M |  37 |1597 | 576 | 939 |8380 |  6 |  11 | 394 | 2.474839e+02 | 1.837981e+03 | 642.67%|   1.56%
 41.3s|  1000 |   975 |200230 | 188.1 |    36M |  51 |1597 | 578 | 913 |9549 |  1 |  13 | 400 | 2.474839e+02 | 1.837981e+03 | 642.67%|   1.56%
 46.5s|  1100 |  1071 |213205 | 182.8 |    39M |  51 |1597 | 581 | 934 |  10k|  1 |  17 | 407 | 2.474839e+02 | 1.837981e+03 | 642.67%|   1.56%
 48.6s|  1200 |  1171 |231969 | 183.2 |    40M |  51 |1597 | 583 | 888 |  11k|  1 |  21 | 421 | 2.475731e+02 | 1.837981e+03 | 642.40%|   1.56%
 50.2s|  1300 |  1269 |245720 | 179.7 |    41M |  51 |1597 | 584 | 879 |  12k|  1 |  22 | 425 | 2.475731e+02 | 1.837981e+03 | 642.40%|   1.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|  1400 |  1367 |257630 | 175.3 |    43M |  51 |1597 | 585 | 926 |  13k|  3 |  24 | 446 | 2.477133e+02 | 1.837981e+03 | 641.98%|   1.56%
 58.3s|  1500 |  1465 |273010 | 173.9 |    45M |  51 |1597 | 582 | 937 |  14k|  1 |  24 | 454 | 2.477133e+02 | 1.837981e+03 | 641.98%|   1.56%
 60.4s|  1600 |  1565 |288575 | 172.8 |    46M |  51 |1597 | 581 | 884 |  15k|  8 |  24 | 476 | 2.477844e+02 | 1.837981e+03 | 641.77%|   1.56%
 62.2s|  1700 |  1665 |303226 | 171.2 |    46M |  51 |1597 | 582 | 926 |  16k|  3 |  25 | 484 | 2.477844e+02 | 1.837981e+03 | 641.77%|   1.56%
 64.0s|  1800 |  1765 |317100 | 169.4 |    48M |  51 |1597 | 582 | 902 |  16k|  9 |  25 | 500 | 2.479982e+02 | 1.837981e+03 | 641.13%|   1.56%
 65.9s|  1900 |  1861 |333540 | 169.1 |    49M |  51 |1597 | 582 | 959 |  18k|  4 |  25 | 505 | 2.479982e+02 | 1.837981e+03 | 641.13%|   1.56%
 68.0s|  2000 |  1961 |350465 | 169.2 |    50M |  51 |1597 | 579 | 945 |  19k|  3 |  25 | 523 | 2.479982e+02 | 1.837981e+03 | 641.13%|   1.56%
 69.5s|  2100 |  2061 |362995 | 167.1 |    51M |  51 |1597 | 579 | 920 |  20k|  2 |  25 | 528 | 2.479982e+02 | 1.837981e+03 | 641.13%|   1.56%
 71.1s|  2200 |  2157 |374783 | 164.8 |    52M |  51 |1597 | 580 | 886 |  20k|  2 |  27 | 537 | 2.479982e+02 | 1.837981e+03 | 641.13%|   1.56%
 73.1s|  2300 |  2255 |391021 | 164.7 |    53M |  51 |1597 | 581 | 986 |  21k|  2 |  31 | 556 | 2.480671e+02 | 1.837981e+03 | 640.92%|   1.56%
 74.9s|  2400 |  2351 |407222 | 164.6 |    55M |  51 |1597 | 581 | 933 |  22k|  2 |  31 | 560 | 2.480671e+02 | 1.837981e+03 | 640.92%|   1.56%
 79.7s|  2500 |  2451 |422567 | 164.2 |    57M |  51 |1597 | 581 | 935 |  23k|  5 |  31 | 574 | 2.480671e+02 | 1.837981e+03 | 640.92%|   1.56%
 81.4s|  2600 |  2551 |435475 | 162.8 |    58M |  51 |1597 | 581 | 934 |  24k|  1 |  31 | 586 | 2.480876e+02 | 1.837981e+03 | 640.86%|   1.56%
 88.7s|  2700 |  2649 |452440 | 163.1 |    58M |  51 |1597 | 581 | 904 |  25k|  3 |  32 | 597 | 2.480876e+02 | 1.837981e+03 | 640.86%|   1.56%
 90.0s|  2800 |  2745 |462431 | 160.8 |    58M |  51 |1597 | 582 | 887 |  26k|  3 |  33 | 600 | 2.480876e+02 | 1.837981e+03 | 640.86%|   1.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s|  2900 |  2837 |473397 | 159.0 |    59M |  51 |1597 | 585 | 965 |  26k|  3 |  36 | 602 | 2.480876e+02 | 1.837981e+03 | 640.86%|   1.56%
 92.8s|  3000 |  2931 |486142 | 158.0 |    60M |  51 |1597 | 586 | 896 |  27k|  2 |  37 | 614 | 2.483794e+02 | 1.837981e+03 | 639.99%|   1.56%
 94.8s|  3100 |  3027 |500769 | 157.6 |    60M |  51 |1597 | 583 | 953 |  28k|  4 |  38 | 634 | 2.483954e+02 | 1.837981e+03 | 639.94%|   1.57%
 96.6s|  3200 |  3123 |516013 | 157.4 |    62M |  51 |1597 | 582 | 991 |  29k|  2 |  39 | 640 | 2.483954e+02 | 1.837981e+03 | 639.94%|   1.57%
 98.3s|  3300 |  3219 |530202 | 157.0 |    64M |  51 |1597 | 583 | 958 |  31k|  2 |  41 | 644 | 2.486025e+02 | 1.837981e+03 | 639.33%|   1.57%
  106s|  3400 |  3317 |547144 | 157.3 |    65M |  51 |1597 | 582 | 972 |  32k|  3 |  41 | 651 | 2.486025e+02 | 1.837981e+03 | 639.33%|   1.57%
  113s|  3500 |  3413 |559205 | 156.3 |    65M |  55 |1597 | 583 | 952 |  32k|  1 |  42 | 661 | 2.486025e+02 | 1.837981e+03 | 639.33%|   1.57%
  115s|  3600 |  3509 |570456 | 155.1 |    66M |  55 |1597 | 583 | 882 |  33k|  2 |  42 | 670 | 2.486109e+02 | 1.837981e+03 | 639.30%|   1.57%
  117s|  3700 |  3599 |586168 | 155.1 |    67M |  55 |1597 | 585 | 979 |  34k|  2 |  46 | 680 | 2.491781e+02 | 1.837981e+03 | 637.62%|   1.57%
  121s|  3800 |  3693 |598809 | 154.4 |    68M |  55 |1597 | 584 |1021 |  35k|  6 |  46 | 694 | 2.491781e+02 | 1.837981e+03 | 637.62%|   1.57%
  122s|  3900 |  3793 |614634 | 154.5 |    69M |  55 |1597 | 584 | 876 |  36k|  1 |  46 | 707 | 2.491781e+02 | 1.837981e+03 | 637.62%|   1.58%
  124s|  4000 |  3889 |628775 | 154.1 |    71M |  55 |1597 | 584 | 984 |  37k|  9 |  46 | 713 | 2.491781e+02 | 1.837981e+03 | 637.62%|   1.58%
  126s|  4100 |  3989 |644793 | 154.3 |    72M |  55 |1597 | 583 | 907 |  38k|  1 |  46 | 723 | 2.491781e+02 | 1.837981e+03 | 637.62%|   1.58%
  128s|  4200 |  4087 |662851 | 154.9 |    72M |  55 |1597 | 582 | 982 |  39k|  2 |  46 | 730 | 2.491781e+02 | 1.837981e+03 | 637.62%|   1.58%
  131s|  4300 |  4183 |686647 | 156.9 |    74M |  55 |1597 | 584 | 934 |  41k|  2 |  48 | 741 | 2.492282e+02 | 1.837981e+03 | 637.47%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  4400 |  4279 |703346 | 157.1 |    77M |  55 |1597 | 583 | 912 |  42k|  1 |  48 | 761 | 2.492429e+02 | 1.837981e+03 | 637.43%|   1.58%
  134s|  4500 |  4373 |721340 | 157.6 |    77M |  55 |1597 | 583 | 948 |  43k|  8 |  48 | 766 | 2.492590e+02 | 1.837981e+03 | 637.38%|   1.58%
  136s|  4600 |  4471 |737589 | 157.7 |    78M |  57 |1597 | 583 | 909 |  44k|  1 |  48 | 781 | 2.492796e+02 | 1.837981e+03 | 637.32%|   1.58%
  138s|  4700 |  4561 |751094 | 157.2 |    80M |  62 |1597 | 584 | 903 |  45k|  2 |  50 | 787 | 2.492796e+02 | 1.837981e+03 | 637.32%|   1.58%
  140s|  4800 |  4653 |772258 | 158.4 |    81M |  62 |1597 | 584 | 992 |  47k|  4 |  51 | 790 | 2.492796e+02 | 1.837981e+03 | 637.32%|   1.58%
  142s|  4900 |  4749 |784399 | 157.6 |    82M |  62 |1597 | 584 |1014 |  47k|  7 |  51 | 807 | 2.493693e+02 | 1.837981e+03 | 637.05%|   1.59%
  145s|  5000 |  4839 |812404 | 160.0 |    84M |  62 |1597 | 583 | 932 |  49k|  3 |  51 | 817 | 2.493995e+02 | 1.837981e+03 | 636.96%|   1.59%
  147s|  5100 |  4933 |840149 | 162.3 |    85M |  62 |1597 | 585 | 990 |  50k|  1 |  53 | 825 | 2.493995e+02 | 1.837981e+03 | 636.96%|   1.59%
  150s|  5200 |  5025 |864527 | 163.9 |    86M |  62 |1597 | 587 | 923 |  52k|  2 |  57 | 830 | 2.493995e+02 | 1.837981e+03 | 636.96%|   1.60%
  152s|  5300 |  5117 |881156 | 164.0 |    87M |  62 |1597 | 587 | 981 |  53k|  1 |  57 | 843 | 2.493995e+02 | 1.837981e+03 | 636.96%|   1.60%
  153s|  5400 |  5203 |897156 | 163.9 |    89M |  62 |1597 | 589 | 932 |  54k|  9 |  59 | 852 | 2.493995e+02 | 1.837981e+03 | 636.96%|   1.60%
  155s|  5500 |  5299 |917304 | 164.6 |    90M |  62 |1597 | 586 | 949 |  55k|  1 |  59 | 858 | 2.494025e+02 | 1.837981e+03 | 636.95%|   1.60%
  157s|  5600 |  5393 |934281 | 164.7 |    90M |  62 |1597 | 585 | 949 |  56k|  2 |  59 | 867 | 2.494025e+02 | 1.837981e+03 | 636.95%|   1.60%
  159s|  5700 |  5483 |955107 | 165.4 |    91M |  62 |1597 | 588 | 919 |  58k|  3 |  63 | 874 | 2.494171e+02 | 1.837981e+03 | 636.91%|   1.60%
  161s|  5800 |  5579 |965910 | 164.4 |    91M |  62 |1597 | 588 | 889 |  59k|  8 |  63 | 882 | 2.494703e+02 | 1.837981e+03 | 636.75%|   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  5900 |  5671 |  1000k| 167.5 |    93M |  62 |1597 | 588 | 916 |  60k| 10 |  63 | 897 | 2.494703e+02 | 1.837981e+03 | 636.75%|   1.60%
  166s|  6000 |  5765 |  1019k| 167.9 |    95M |  62 |1597 | 588 | 915 |  61k|  3 |  63 | 901 | 2.495301e+02 | 1.837981e+03 | 636.58%|   1.60%
  168s|  6100 |  5861 |  1039k| 168.4 |    95M |  62 |1597 | 587 | 884 |  62k|  2 |  63 | 912 | 2.495301e+02 | 1.837981e+03 | 636.58%|   1.60%
  170s|  6200 |  5959 |  1056k| 168.4 |    96M |  62 |1597 | 587 | 933 |  63k|  3 |  63 | 915 | 2.495322e+02 | 1.837981e+03 | 636.57%|   1.60%
  171s|  6300 |  6055 |  1069k| 167.8 |    96M |  62 |1597 | 586 | 879 |  64k|  1 |  63 | 931 | 2.495322e+02 | 1.837981e+03 | 636.57%|   1.60%
  173s|  6400 |  6151 |  1080k| 166.9 |    96M |  62 |1597 | 587 | 990 |  65k|  1 |  64 | 938 | 2.495322e+02 | 1.837981e+03 | 636.57%|   1.60%
  174s|  6500 |  6247 |  1091k| 166.1 |    97M |  62 |1597 | 587 |   0 |  66k|  0 |  64 | 942 | 2.495457e+02 | 1.837981e+03 | 636.53%|   1.60%
  178s|  6600 |  6327 |  1111k| 166.5 |    99M |  62 |1597 | 588 | 906 |  67k|  1 |  65 | 944 | 2.495740e+02 | 1.837981e+03 | 636.45%|   1.60%
  180s|  6700 |  6427 |  1126k| 166.3 |    99M |  62 |1597 | 588 | 995 |  68k|  5 |  65 | 953 | 2.496130e+02 | 1.837981e+03 | 636.33%|   1.60%
  182s|  6800 |  6515 |  1150k| 167.4 |   101M |  62 |1597 | 589 | 897 |  69k|  1 |  66 | 963 | 2.497498e+02 | 1.837981e+03 | 635.93%|   1.60%
  184s|  6900 |  6611 |  1165k| 167.2 |   101M |  62 |1597 | 590 | 994 |  70k| 13 |  67 | 970 | 2.497498e+02 | 1.837981e+03 | 635.93%|   1.60%
  187s|  7000 |  6703 |  1189k| 168.3 |   102M |  62 |1597 | 591 |1010 |  72k|  6 |  69 | 973 | 2.497595e+02 | 1.837981e+03 | 635.90%|   1.60%
  188s|  7100 |  6797 |  1201k| 167.5 |   103M |  62 |1597 | 590 | 982 |  73k|  4 |  69 | 977 | 2.497595e+02 | 1.837981e+03 | 635.90%|   1.60%
  190s|  7200 |  6895 |  1219k| 167.6 |   105M |  62 |1597 | 591 | 906 |  74k|  6 |  70 | 984 | 2.497595e+02 | 1.837981e+03 | 635.90%|   1.60%
  193s|  7300 |  6987 |  1239k| 168.2 |   106M |  62 |1597 | 590 | 998 |  76k|  4 |  70 | 997 | 2.499700e+02 | 1.837981e+03 | 635.28%|   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  7400 |  7083 |  1253k| 167.7 |   106M |  62 |1597 | 591 | 911 |  76k|  3 |  71 |1010 | 2.499758e+02 | 1.837981e+03 | 635.26%|   1.60%
  196s|  7500 |  7177 |  1267k| 167.4 |   107M |  62 |1597 | 591 |1034 |  77k|  2 |  71 |1015 | 2.499836e+02 | 1.837981e+03 | 635.24%|   1.60%
  198s|  7600 |  7273 |  1284k| 167.4 |   108M |  62 |1597 | 591 | 894 |  79k|  1 |  71 |1017 | 2.500129e+02 | 1.837981e+03 | 635.15%|   1.60%
  200s|  7700 |  7365 |  1300k| 167.3 |   109M |  62 |1597 | 589 | 933 |  80k| 10 |  71 |1027 | 2.500129e+02 | 1.837981e+03 | 635.15%|   1.60%
  202s|  7800 |  7455 |  1320k| 167.7 |   110M |  62 |1597 | 589 | 909 |  81k|  1 |  71 |1034 | 2.501061e+02 | 1.837981e+03 | 634.88%|   1.60%
  204s|  7900 |  7551 |  1341k| 168.2 |   112M |  62 |1597 | 589 | 955 |  82k|  2 |  71 |1035 | 2.501874e+02 | 1.837981e+03 | 634.64%|   1.60%
  206s|  8000 |  7635 |  1364k| 169.1 |   113M |  62 |1597 | 589 | 912 |  84k|  2 |  72 |1042 | 2.502564e+02 | 1.837981e+03 | 634.44%|   1.60%
  209s|  8100 |  7729 |  1384k| 169.5 |   113M |  62 |1597 | 591 |1000 |  85k|  7 |  75 |1045 | 2.502564e+02 | 1.837981e+03 | 634.44%|   1.60%
  211s|  8200 |  7823 |  1407k| 170.2 |   116M |  62 |1597 | 590 | 921 |  86k|  3 |  75 |1061 | 2.503735e+02 | 1.837981e+03 | 634.10%|   1.60%
  213s|  8300 |  7913 |  1420k| 169.6 |   117M |  62 |1597 | 593 | 933 |  88k|  5 |  79 |1071 | 2.503735e+02 | 1.837981e+03 | 634.10%|   1.60%
  215s|  8400 |  8009 |  1439k| 169.9 |   118M |  62 |1597 | 593 | 950 |  89k|  3 |  79 |1076 | 2.503859e+02 | 1.837981e+03 | 634.06%|   1.60%
  216s|  8500 |  8099 |  1455k| 169.8 |   119M |  62 |1597 | 595 | 954 |  90k|  2 |  81 |1076 | 2.503997e+02 | 1.837981e+03 | 634.02%|   1.60%
