solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|   100 |    65 | 62822 | 497.8 |    29M |  58 |3394 | 974 |   0 |  39 |  0 |   0 |   0 | 3.236608e+04 | 4.401027e+04 |  35.98%|  68.33%
 15.5s|   200 |   105 | 71378 | 290.7 |    29M |  62 |3394 | 974 |1081 |  71 |  4 |   0 |   0 | 3.323263e+04 | 4.401027e+04 |  32.43%|  70.69%
 17.8s|   300 |   201 | 87946 | 248.9 |    30M |  65 |3394 | 975 |1082 | 150 |  5 |   1 |   0 | 3.377884e+04 | 4.401027e+04 |  30.29%|  72.18%
 19.8s|   400 |   301 |102583 | 223.2 |    31M |  73 |3394 | 975 |1088 | 261 |  4 |   1 |   0 | 3.382515e+04 | 4.401027e+04 |  30.11%|  72.30%
 22.4s|   500 |   393 |121836 | 217.0 |    31M |  73 |3394 | 975 |1090 | 358 |  5 |   1 |   0 | 3.419888e+04 | 4.401027e+04 |  28.69%|  73.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|   600 |   491 |141565 | 213.7 |    31M |  73 |3394 | 975 |1082 | 467 |  2 |   1 |   0 | 3.434374e+04 | 4.401027e+04 |  28.15%|  73.71%
 27.6s|   700 |   587 |160732 | 210.6 |    31M |  73 |3394 | 975 |1082 | 577 |  5 |   1 |   0 | 3.444691e+04 | 4.401027e+04 |  27.76%|  73.99%
 30.1s|   800 |   681 |178905 | 207.0 |    33M |  73 |3394 | 975 |1089 | 681 |  5 |   1 |   0 | 3.460865e+04 | 4.401027e+04 |  27.17%|  74.43%
 32.7s|   900 |   777 |198695 | 206.0 |    33M |  73 |3394 | 975 |1092 | 803 |  5 |   1 |   0 | 3.461795e+04 | 4.401027e+04 |  27.13%|  74.46%
d42.6s|   970 |   821 |212293 | 205.1 |conflict|  73 |3394 | 975 |1083 | 878 |  2 |   1 |   0 | 3.468711e+04 | 4.322773e+04 |  24.62%|  74.65%
 43.5s|  1000 |   851 |219097 | 205.8 |    33M |  73 |3394 | 975 |1096 | 912 |  4 |   1 |   0 | 3.474113e+04 | 4.322773e+04 |  24.43%|  74.66%
 46.2s|  1100 |   945 |238495 | 204.7 |    33M |  73 |3394 | 975 |1092 |1018 |  2 |   1 |   0 | 3.486104e+04 | 4.322773e+04 |  24.00%|  74.70%
 48.7s|  1200 |  1045 |257030 | 203.1 |    33M |  73 |3394 | 975 |1096 |1119 |  2 |   1 |   0 | 3.489469e+04 | 4.322773e+04 |  23.88%|  74.73%
 51.3s|  1300 |  1137 |275650 | 201.8 |    33M |  73 |3394 | 975 |1085 |1221 |  4 |   1 |   0 | 3.498179e+04 | 4.322773e+04 |  23.57%|  74.75%
 53.8s|  1400 |  1229 |294065 | 200.5 |    34M |  73 |3394 | 975 |1093 |1328 |  5 |   1 |   0 | 3.498179e+04 | 4.322773e+04 |  23.57%|  74.78%
 56.2s|  1500 |  1319 |311374 | 198.7 |    34M |  73 |3394 | 975 |1081 |1423 |  4 |   1 |   0 | 3.507490e+04 | 4.322773e+04 |  23.24%|  74.82%
 58.8s|  1600 |  1413 |331097 | 198.6 |    35M |  73 |3394 | 975 |1087 |1529 |  5 |   1 |   0 | 3.515371e+04 | 4.322773e+04 |  22.97%|  74.87%
 61.1s|  1700 |  1507 |346992 | 196.3 |    35M |  73 |3394 | 975 |1086 |1626 |  4 |   1 |   0 | 3.520065e+04 | 4.322773e+04 |  22.80%|  74.90%
 63.5s|  1800 |  1599 |364884 | 195.3 |    35M |  73 |3394 | 975 |1090 |1716 |  5 |   1 |   0 | 3.521222e+04 | 4.322773e+04 |  22.76%|  74.93%
 69.0s|  1900 |  1695 |385858 | 196.1 |    35M |  73 |3394 | 975 |1083 |1814 |  4 |   1 |   0 | 3.523345e+04 | 4.322773e+04 |  22.69%|  74.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|  2000 |  1779 |405670 | 196.2 |    35M |  73 |3394 | 976 |1083 |1905 |  4 |   2 |   0 | 3.533801e+04 | 4.322773e+04 |  22.33%|  74.99%
 74.4s|  2100 |  1879 |425764 | 196.4 |    35M |  74 |3394 | 976 |1088 |2003 |  2 |   2 |   0 | 3.533801e+04 | 4.322773e+04 |  22.33%|  75.02%
 77.0s|  2200 |  1979 |445254 | 196.3 |    36M |  75 |3394 | 976 |1090 |2104 |  2 |   2 |   0 | 3.533801e+04 | 4.322773e+04 |  22.33%|  75.05%
 79.5s|  2300 |  2075 |464316 | 196.1 |    37M |  77 |3394 | 976 |1092 |2202 |  2 |   2 |   0 | 3.538939e+04 | 4.322773e+04 |  22.15%|  75.08%
 81.9s|  2400 |  2167 |481680 | 195.1 |    37M |  77 |3394 | 976 |1089 |2292 |  5 |   2 |   0 | 3.538939e+04 | 4.322773e+04 |  22.15%|  75.10%
 84.5s|  2500 |  2259 |501337 | 195.2 |    37M |  78 |3394 | 976 |1086 |2400 |  5 |   2 |   0 | 3.544111e+04 | 4.322773e+04 |  21.97%|  75.13%
 87.1s|  2600 |  2357 |519773 | 194.8 |    38M |  78 |3394 | 976 |1091 |2493 |  2 |   2 |   0 | 3.545063e+04 | 4.322773e+04 |  21.94%|  75.16%
 89.7s|  2700 |  2449 |539375 | 194.8 |    39M |  78 |3394 | 976 |1097 |2582 |  2 |   2 |   0 | 3.547734e+04 | 4.322773e+04 |  21.85%|  75.19%
 92.4s|  2800 |  2549 |558972 | 194.9 |    39M |  78 |3394 | 976 |1089 |2680 |  2 |   2 |   0 | 3.552834e+04 | 4.322773e+04 |  21.67%|  75.22%
 95.2s|  2900 |  2649 |580243 | 195.5 |    39M |  78 |3394 | 976 |1094 |2777 |  5 |   2 |   0 | 3.553908e+04 | 4.322773e+04 |  21.63%|  75.25%
 97.5s|  3000 |  2741 |596716 | 194.5 |    39M |  79 |3394 | 976 |1089 |2866 |  4 |   2 |   0 | 3.557721e+04 | 4.322773e+04 |  21.50%|  75.32%
 99.8s|  3100 |  2831 |614075 | 193.8 |    39M |  79 |3394 | 976 |1091 |2952 |  2 |   2 |   0 | 3.558940e+04 | 4.322773e+04 |  21.46%|  75.35%
d 109s|  3162 |  2880 |626062 | 193.8 |adaptive|  79 |3394 | 976 |1093 |3010 |  5 |   2 |   0 | 3.565492e+04 | 4.314504e+04 |  21.01%|  75.38%
  110s|  3200 |  2918 |632804 | 193.6 |    39M |  79 |3394 | 976 |1101 |3047 |  2 |   2 |   0 | 3.565492e+04 | 4.314504e+04 |  21.01%|  75.38%
  112s|  3300 |  3014 |652644 | 193.7 |    40M |  79 |3394 | 976 |1085 |3137 |  4 |   2 |   0 | 3.569403e+04 | 4.314504e+04 |  20.87%|  75.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  3400 |  3102 |668920 | 192.8 |    40M |  79 |3394 | 976 |1088 |3234 |  4 |   2 |   0 | 3.570394e+04 | 4.314504e+04 |  20.84%|  75.41%
  117s|  3500 |  3194 |684970 | 191.9 |    40M |  79 |3394 | 976 |1090 |3334 |  2 |   2 |   0 | 3.570394e+04 | 4.314504e+04 |  20.84%|  75.42%
  119s|  3600 |  3286 |704533 | 192.0 |    40M |  79 |3394 | 976 |1091 |3420 |  2 |   2 |   0 | 3.572234e+04 | 4.314504e+04 |  20.78%|  75.43%
  122s|  3700 |  3380 |723687 | 192.0 |    40M |  79 |3394 | 976 |1094 |3517 |  1 |   2 |   0 | 3.572234e+04 | 4.314504e+04 |  20.78%|  75.44%
  125s|  3800 |  3476 |741742 | 191.7 |    40M |  79 |3394 | 976 |1097 |3598 |  2 |   2 |   0 | 3.580938e+04 | 4.314504e+04 |  20.49%|  75.46%
  131s|  3900 |  3564 |764878 | 192.7 |    40M |  79 |3394 | 976 |1089 |3688 |  4 |   2 |   0 | 3.583422e+04 | 4.314504e+04 |  20.40%|  75.47%
  134s|  4000 |  3660 |783115 | 192.4 |    41M |  79 |3394 | 976 |1079 |3778 |  5 |   2 |   0 | 3.586255e+04 | 4.314504e+04 |  20.31%|  75.48%
  136s|  4100 |  3750 |800419 | 192.0 |    42M |  79 |3394 | 976 |1094 |3864 |  5 |   2 |   0 | 3.586255e+04 | 4.314504e+04 |  20.31%|  75.49%
  139s|  4200 |  3846 |819120 | 191.9 |    42M |  79 |3394 | 976 |1096 |3949 |  1 |   2 |   0 | 3.587136e+04 | 4.314504e+04 |  20.28%|  75.51%
  141s|  4300 |  3944 |837739 | 191.7 |    42M |  81 |3394 | 976 |1087 |4051 |  5 |   2 |   0 | 3.589021e+04 | 4.314504e+04 |  20.21%|  75.52%
  144s|  4400 |  4034 |853706 | 191.0 |    42M |  81 |3394 | 976 |1092 |4138 |  5 |   2 |   0 | 3.589374e+04 | 4.314504e+04 |  20.20%|  75.53%
  146s|  4500 |  4132 |872415 | 190.9 |    42M |  81 |3394 | 976 |1097 |4230 |  2 |   2 |   0 | 3.594953e+04 | 4.314504e+04 |  20.02%|  75.54%
  149s|  4600 |  4228 |889939 | 190.6 |    42M |  81 |3394 | 976 |1089 |4323 |  5 |   2 |   0 | 3.595882e+04 | 4.314504e+04 |  19.98%|  75.55%
  151s|  4700 |  4324 |909481 | 190.7 |    42M |  81 |3394 | 976 |1095 |4418 |  5 |   2 |   0 | 3.597296e+04 | 4.314504e+04 |  19.94%|  75.56%
  154s|  4800 |  4424 |926696 | 190.3 |    42M |  81 |3394 | 976 |1096 |4516 |  2 |   2 |   0 | 3.598626e+04 | 4.314504e+04 |  19.89%|  75.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  4900 |  4520 |945207 | 190.2 |    42M |  81 |3394 | 976 |1094 |4609 |  5 |   2 |   0 | 3.598679e+04 | 4.314504e+04 |  19.89%|  75.58%
  159s|  5000 |  4612 |966683 | 190.7 |    42M |  81 |3394 | 976 |1094 |4703 |  5 |   2 |   0 | 3.599112e+04 | 4.314504e+04 |  19.88%|  75.59%
  161s|  5100 |  4700 |983314 | 190.2 |    42M |  81 |3394 | 976 |1088 |4800 |  5 |   2 |   0 | 3.602046e+04 | 4.314504e+04 |  19.78%|  75.60%
  163s|  5200 |  4796 |  1001k| 190.1 |    43M |  81 |3394 | 976 |1091 |4887 |  2 |   2 |   0 | 3.603094e+04 | 4.314504e+04 |  19.74%|  75.61%
  166s|  5300 |  4886 |  1023k| 190.7 |    43M |  81 |3394 | 976 |1097 |4976 |  2 |   2 |   0 | 3.605823e+04 | 4.314504e+04 |  19.65%|  75.62%
  169s|  5400 |  4976 |  1043k| 190.8 |    43M |  81 |3394 | 976 |1089 |5060 |  3 |   2 |   0 | 3.611326e+04 | 4.314504e+04 |  19.47%|  75.63%
  171s|  5500 |  5066 |  1062k| 190.7 |    43M |  81 |3394 | 976 |1089 |5150 |  2 |   2 |   0 | 3.611380e+04 | 4.314504e+04 |  19.47%|  75.64%
  174s|  5600 |  5162 |  1081k| 190.8 |    44M |  81 |3394 | 976 |1104 |5240 |  2 |   2 |   0 | 3.611380e+04 | 4.314504e+04 |  19.47%|  75.64%
  177s|  5700 |  5256 |  1103k| 191.2 |    45M |  81 |3394 | 977 |1102 |5337 |  2 |   3 |   0 | 3.611824e+04 | 4.314504e+04 |  19.45%|  75.65%
  179s|  5800 |  5352 |  1121k| 191.1 |    45M |  81 |3394 | 977 |1089 |5437 |  1 |   3 |   0 | 3.613145e+04 | 4.314504e+04 |  19.41%|  75.67%
  187s|  5900 |  5452 |  1140k| 191.0 |    45M |  81 |3394 | 977 |1089 |5535 |  5 |   3 |   0 | 3.613291e+04 | 4.314504e+04 |  19.41%|  75.68%
  190s|  6000 |  5550 |  1160k| 191.1 |    45M |  81 |3394 | 977 |1095 |5638 |  2 |   3 |   0 | 3.614927e+04 | 4.314504e+04 |  19.35%|  75.69%
  193s|  6100 |  5650 |  1180k| 191.3 |    46M |  81 |3394 | 977 |1087 |5736 |  5 |   3 |   0 | 3.614946e+04 | 4.314504e+04 |  19.35%|  75.70%
  195s|  6200 |  5746 |  1200k| 191.5 |    47M |  81 |3394 | 977 |1093 |5845 |  4 |   3 |   0 | 3.615798e+04 | 4.314504e+04 |  19.32%|  75.71%
  197s|  6300 |  5844 |  1218k| 191.3 |    47M |  81 |3394 | 977 |1091 |5955 |  2 |   3 |   0 | 3.617950e+04 | 4.314504e+04 |  19.25%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  6400 |  5942 |  1236k| 191.1 |    47M |  81 |3394 | 977 |1078 |6056 |  5 |   3 |   0 | 3.619211e+04 | 4.314504e+04 |  19.21%|  75.73%
  203s|  6500 |  6034 |  1258k| 191.6 |    47M |  81 |3394 | 977 |1098 |6166 |  2 |   3 |   0 | 3.619919e+04 | 4.314504e+04 |  19.19%|  75.74%
  205s|  6600 |  6126 |  1280k| 192.0 |    47M |  81 |3394 | 977 |1088 |6268 |  2 |   3 |   0 | 3.620180e+04 | 4.314504e+04 |  19.18%|  75.75%
  208s|  6700 |  6222 |  1301k| 192.3 |    47M |  81 |3394 | 977 |1091 |6372 |  2 |   3 |   0 | 3.623511e+04 | 4.314504e+04 |  19.07%|  75.75%
  211s|  6800 |  6306 |  1322k| 192.5 |    47M |  81 |3394 | 977 |1103 |6468 |  2 |   3 |   0 | 3.626867e+04 | 4.314504e+04 |  18.96%|  75.76%
  214s|  6900 |  6404 |  1345k| 193.0 |    47M |  81 |3394 | 977 |1097 |6584 |  2 |   3 |   0 | 3.627117e+04 | 4.314504e+04 |  18.95%|  75.77%
  216s|  7000 |  6496 |  1364k| 193.0 |    48M |  81 |3394 | 977 |1084 |6683 |  5 |   3 |   0 | 3.627575e+04 | 4.314504e+04 |  18.94%|  75.79%
  219s|  7100 |  6590 |  1384k| 193.1 |    48M |  81 |3394 | 977 |1094 |6785 |  2 |   3 |   0 | 3.627604e+04 | 4.314504e+04 |  18.94%|  75.79%
  221s|  7200 |  6688 |  1403k| 193.0 |    48M |  81 |3394 | 977 |1086 |6896 |  5 |   3 |   0 | 3.629677e+04 | 4.314504e+04 |  18.87%|  75.80%
  223s|  7300 |  6788 |  1422k| 193.0 |    48M |  81 |3394 | 977 |1098 |6998 |  2 |   3 |   0 | 3.630339e+04 | 4.314504e+04 |  18.85%|  75.81%
  226s|  7400 |  6888 |  1446k| 193.6 |    48M |  81 |3394 | 977 |1092 |7104 |  2 |   3 |   0 | 3.630728e+04 | 4.314504e+04 |  18.83%|  75.82%
  229s|  7500 |  6988 |  1463k| 193.3 |    49M |  81 |3394 | 977 |1088 |7210 |  5 |   3 |   0 | 3.630852e+04 | 4.314504e+04 |  18.83%|  75.83%
  231s|  7600 |  7088 |  1480k| 193.0 |    50M |  81 |3394 | 977 |1097 |7316 |  2 |   3 |   0 | 3.632208e+04 | 4.314504e+04 |  18.78%|  75.84%
  234s|  7700 |  7184 |  1503k| 193.5 |    50M |  81 |3394 | 977 |1093 |7430 |  5 |   3 |   0 | 3.635258e+04 | 4.314504e+04 |  18.68%|  75.85%
  236s|  7800 |  7276 |  1523k| 193.6 |    50M |  81 |3394 | 977 |1097 |7530 |  1 |   3 |   0 | 3.636160e+04 | 4.314504e+04 |  18.66%|  75.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  7900 |  7374 |  1542k| 193.6 |    50M |  81 |3394 | 977 |1092 |7638 |  4 |   3 |   0 | 3.637646e+04 | 4.314504e+04 |  18.61%|  75.86%
  242s|  8000 |  7474 |  1563k| 193.7 |    50M |  81 |3394 | 977 |1100 |7743 |  1 |   3 |   0 | 3.638451e+04 | 4.314504e+04 |  18.58%|  75.87%
  244s|  8100 |  7572 |  1581k| 193.6 |    51M |  82 |3394 | 977 |1096 |7845 |  5 |   3 |   0 | 3.639154e+04 | 4.314504e+04 |  18.56%|  75.88%
  247s|  8200 |  7664 |  1602k| 193.7 |    51M |  82 |3394 | 977 |1095 |7951 |  2 |   3 |   0 | 3.640111e+04 | 4.314504e+04 |  18.53%|  75.89%
  249s|  8300 |  7762 |  1622k| 193.8 |    51M |  82 |3394 | 977 |1083 |8055 |  0 |   3 |   0 | 3.640389e+04 | 4.314504e+04 |  18.52%|  75.90%
  251s|  8400 |  7860 |  1636k| 193.3 |    52M |  82 |3394 | 977 |1097 |8157 |  2 |   3 |   0 | 3.642222e+04 | 4.314504e+04 |  18.46%|  75.91%
  259s|  8500 |  7954 |  1658k| 193.6 |    52M |  82 |3394 | 977 |1094 |8259 |  5 |   3 |   0 | 3.643248e+04 | 4.314504e+04 |  18.42%|  75.92%
  262s|  8600 |  8054 |  1677k| 193.5 |    52M |  82 |3394 | 977 |1096 |8363 |  5 |   3 |   0 | 3.643392e+04 | 4.314504e+04 |  18.42%|  75.93%
  264s|  8700 |  8152 |  1694k| 193.2 |    52M |  82 |3394 | 977 |1104 |8466 |  2 |   3 |   0 | 3.645351e+04 | 4.314504e+04 |  18.36%|  75.94%
  266s|  8800 |  8250 |  1711k| 193.0 |    52M |  82 |3394 | 977 |1095 |8563 |  5 |   3 |   0 | 3.646003e+04 | 4.314504e+04 |  18.34%|  75.95%
  269s|  8900 |  8344 |  1733k| 193.3 |    52M |  82 |3394 | 977 |1094 |8655 |  4 |   3 |   0 | 3.646432e+04 | 4.314504e+04 |  18.32%|  75.96%
  272s|  9000 |  8444 |  1751k| 193.1 |    54M |  82 |3394 | 977 |1099 |8750 |  5 |   3 |   0 | 3.647017e+04 | 4.314504e+04 |  18.30%|  75.97%
  274s|  9100 |  8540 |  1772k| 193.3 |    54M |  82 |3394 | 977 |1086 |8862 |  2 |   3 |   0 | 3.648037e+04 | 4.314504e+04 |  18.27%|  75.97%
  277s|  9200 |  8640 |  1790k| 193.2 |    54M |  82 |3394 | 977 |1105 |8956 |  2 |   3 |   0 | 3.648151e+04 | 4.314504e+04 |  18.27%|  75.98%
  280s|  9300 |  8736 |  1813k| 193.6 |    54M |  82 |3394 | 977 |1098 |9047 |  2 |   3 |   0 | 3.649258e+04 | 4.314504e+04 |  18.23%|  75.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  9400 |  8834 |  1831k| 193.4 |    55M |  82 |3394 | 977 |1091 |9147 |  2 |   3 |   0 | 3.649815e+04 | 4.314504e+04 |  18.21%|  76.00%
  285s|  9500 |  8930 |  1850k| 193.4 |    55M |  82 |3394 | 977 |1092 |9249 |  5 |   3 |   0 | 3.651224e+04 | 4.314504e+04 |  18.17%|  76.01%
  287s|  9600 |  9022 |  1870k| 193.5 |    55M |  82 |3394 | 977 |1091 |9347 |  5 |   3 |   0 | 3.652301e+04 | 4.314504e+04 |  18.13%|  76.02%
  290s|  9700 |  9120 |  1890k| 193.5 |    55M |  82 |3394 | 977 |1104 |9447 |  2 |   3 |   0 | 3.653736e+04 | 4.314504e+04 |  18.08%|  76.03%
  292s|  9800 |  9218 |  1909k| 193.5 |    56M |  82 |3394 | 977 |1097 |9553 |  1 |   3 |   0 | 3.653861e+04 | 4.314504e+04 |  18.08%|  76.03%
  295s|  9900 |  9312 |  1928k| 193.5 |    56M |  82 |3394 | 977 |1095 |9650 |  2 |   3 |   0 | 3.654017e+04 | 4.314504e+04 |  18.08%|  76.04%
  297s| 10000 |  9412 |  1947k| 193.4 |    56M |  82 |3394 | 977 |1101 |9757 |  2 |   3 |   0 | 3.654270e+04 | 4.314504e+04 |  18.07%|  76.05%
  300s| 10100 |  9510 |  1968k| 193.6 |    56M |  83 |3394 | 977 |1097 |9862 |  5 |   3 |   0 | 3.655451e+04 | 4.314504e+04 |  18.03%|  76.06%
  302s| 10200 |  9606 |  1988k| 193.6 |    56M |  83 |3394 | 977 |1086 |9963 |  5 |   3 |   0 | 3.657204e+04 | 4.314504e+04 |  17.97%|  76.07%
  305s| 10300 |  9706 |  2005k| 193.4 |    56M |  83 |3394 | 977 |1093 |  10k|  2 |   3 |   0 | 3.658455e+04 | 4.314504e+04 |  17.93%|  76.07%
  307s| 10400 |  9806 |  2021k| 193.1 |    56M |  83 |3394 | 977 |1103 |  10k|  2 |   3 |   0 | 3.659250e+04 | 4.314504e+04 |  17.91%|  76.08%
  309s| 10500 |  9906 |  2039k| 193.0 |    57M |  83 |3394 | 977 |1095 |  10k|  5 |   3 |   0 | 3.659907e+04 | 4.314504e+04 |  17.89%|  76.09%
  312s| 10600 | 10006 |  2059k| 193.0 |    57M |  83 |3394 | 977 |1092 |  10k|  2 |   3 |   0 | 3.660881e+04 | 4.314504e+04 |  17.85%|  76.09%
  314s| 10700 | 10106 |  2078k| 193.0 |    57M |  83 |3394 | 977 |1097 |  10k|  2 |   3 |   0 | 3.661938e+04 | 4.314504e+04 |  17.82%|  76.10%
  317s| 10800 | 10206 |  2095k| 192.8 |    57M |  83 |3394 | 977 |1089 |  10k|  5 |   3 |   0 | 3.661990e+04 | 4.314504e+04 |  17.82%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 10900 | 10300 |  2114k| 192.8 |    57M |  83 |3394 | 977 |1094 |  10k|  2 |   3 |   0 | 3.662146e+04 | 4.314504e+04 |  17.81%|  76.11%
  321s| 11000 | 10400 |  2129k| 192.4 |    57M |  83 |3394 | 977 |1108 |  10k|  2 |   3 |   0 | 3.662156e+04 | 4.314504e+04 |  17.81%|  76.12%
  330s| 11100 | 10498 |  2150k| 192.5 |    57M |  83 |3394 | 977 |1104 |  10k|  2 |   3 |   0 | 3.662726e+04 | 4.314504e+04 |  17.79%|  76.13%
  333s| 11200 | 10592 |  2171k| 192.7 |    58M |  83 |3394 | 977 |1102 |  10k|  2 |   3 |   0 | 3.663699e+04 | 4.314504e+04 |  17.76%|  76.13%
  336s| 11300 | 10690 |  2191k| 192.8 |    58M |  83 |3394 | 977 |1101 |  11k|  2 |   3 |   0 | 3.665658e+04 | 4.314504e+04 |  17.70%|  76.14%
  338s| 11400 | 10786 |  2211k| 192.8 |    58M |  83 |3394 | 977 |1085 |  11k|  5 |   3 |   0 | 3.666735e+04 | 4.314504e+04 |  17.67%|  76.15%
  341s| 11500 | 10882 |  2230k| 192.8 |    58M |  83 |3394 | 977 |1087 |  11k|  5 |   3 |   0 | 3.666823e+04 | 4.314504e+04 |  17.66%|  76.16%
  343s| 11600 | 10978 |  2248k| 192.7 |    59M |  83 |3394 | 977 |1094 |  11k|  5 |   3 |   0 | 3.667144e+04 | 4.314504e+04 |  17.65%|  76.16%
  346s| 11700 | 11072 |  2264k| 192.4 |    59M |  83 |3394 | 977 |1094 |  11k|  2 |   3 |   0 | 3.667647e+04 | 4.314504e+04 |  17.64%|  76.17%
  348s| 11800 | 11168 |  2283k| 192.4 |    60M |  83 |3394 | 977 |1096 |  11k|  2 |   3 |   0 | 3.668606e+04 | 4.314504e+04 |  17.61%|  76.18%
  351s| 11900 | 11264 |  2303k| 192.5 |    60M |  83 |3394 | 977 |1095 |  11k|  4 |   3 |   0 | 3.669488e+04 | 4.314504e+04 |  17.58%|  76.19%
  353s| 12000 | 11356 |  2317k| 192.0 |    60M |  83 |3394 | 977 |1094 |  11k|  2 |   3 |   0 | 3.669973e+04 | 4.314504e+04 |  17.56%|  76.19%
  355s| 12100 | 11454 |  2336k| 192.0 |    60M |  83 |3394 | 977 |1085 |  11k|  5 |   3 |   0 | 3.670389e+04 | 4.314504e+04 |  17.55%|  76.20%
