solving instance mcf arcs c100_400_30_V_T_10 3 6 sqrt
presolving:
(round 1, fast)       538 del vars, 506 del conss, 0 add conss, 1131 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       638 del vars, 506 del conss, 0 add conss, 1382 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 638 deleted vars, 506 deleted constraints, 0 added constraints, 1382 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12762 variables (0 bin, 0 int, 0 impl, 12762 cont) and 3894 constraints
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|     1 |     0 |  1282k|     - |    92M |   0 |  13k|3894 |4364 |  70 | 10 |   0 |   0 | 6.493984e+05 |      --      |    Inf | unknown
  802s|     1 |     0 |  1282k|     - |    92M |   0 |  13k|3894 |4367 |  73 | 11 |   0 |   0 | 6.503931e+05 |      --      |    Inf | unknown
 1597s|     1 |     2 |  1282k|     - |   112M |   0 |  13k|3894 |4367 |  73 | 12 |   0 |   0 | 6.503931e+05 |      --      |    Inf | unknown
t1603s|    93 |    92 |  1293k|13304.3 |  trysol|  37 |  13k|3894 |   0 |  90 |  0 |   0 |   0 | 6.503931e+05 | 9.025558e+05 |  38.77%| unknown
 1610s|   100 |   101 |  1306k|12495.1 |   119M |  37 |  13k|3894 |4336 | 107 |  2 |   0 |   0 | 6.503931e+05 | 9.025558e+05 |  38.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1646s|   200 |   199 |  1378k|6580.2 |   122M |  37 |  13k|3895 |4321 | 167 |  1 |   1 |   0 | 6.503931e+05 | 9.025558e+05 |  38.77%| unknown
 1668s|   300 |   299 |  1425k|4534.7 |   124M |  37 |  13k|3895 |4328 | 228 |  1 |   1 |   0 | 6.503931e+05 | 9.025558e+05 |  38.77%| unknown
 1698s|   400 |   399 |  1484k|3547.6 |   124M |  40 |  13k|3895 |4326 | 285 |  2 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1716s|   500 |   499 |  1522k|2911.4 |   125M |  71 |  13k|3895 |4334 | 325 |  1 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1725s|   600 |   599 |  1539k|2454.4 |   127M |  73 |  13k|3895 |4328 | 351 |  1 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1755s|   700 |   699 |  1597k|2186.9 |   128M |  73 |  13k|3895 |4329 | 439 |  1 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1767s|   800 |   799 |  1620k|1941.2 |   128M |  73 |  13k|3895 |4329 | 469 |  1 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1790s|   900 |   899 |  1667k|1777.2 |   130M |  73 |  13k|3895 |4335 | 525 |  2 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1821s|  1000 |   999 |  1727k|1660.4 |   130M |  73 |  13k|3895 |4329 | 606 |  1 |   1 |   0 | 6.504500e+05 | 9.025558e+05 |  38.76%| unknown
 1856s|  1100 |  1099 |  1795k|1571.0 |   131M |  73 |  13k|3895 |4345 | 686 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 1877s|  1200 |  1199 |  1838k|1475.2 |   132M |  83 |  13k|3895 |4326 | 735 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 1903s|  1300 |  1299 |  1888k|1400.5 |   133M |  83 |  13k|3895 |4333 | 811 |  3 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 1925s|  1400 |  1399 |  1930k|1330.2 |   134M |  83 |  13k|3895 |4321 | 862 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 1952s|  1500 |  1499 |  1983k|1277.2 |   134M |  89 |  13k|3895 |4323 | 933 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 1994s|  1600 |  1599 |  2062k|1246.6 |   136M |  93 |  13k|3895 |4326 |1007 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|  1700 |  1699 |  2093k|1191.3 |   136M |  93 |  13k|3895 |4323 |1072 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2031s|  1800 |  1799 |  2134k|1148.2 |   137M | 113 |  13k|3895 |4333 |1136 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2060s|  1900 |  1899 |  2192k|1118.2 |   138M | 113 |  13k|3895 |4326 |1222 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2082s|  2000 |  1999 |  2234k|1083.1 |   139M | 113 |  13k|3895 |4341 |1279 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2097s|  2100 |  2099 |  2264k|1045.8 |   139M | 113 |  13k|3895 |4327 |1311 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2124s|  2200 |  2199 |  2317k|1022.4 |   140M | 113 |  13k|3895 |4324 |1400 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2156s|  2300 |  2299 |  2380k|1005.5 |   141M | 113 |  13k|3895 |4341 |1475 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2195s|  2400 |  2399 |  2457k| 995.7 |   142M | 113 |  13k|3895 |4347 |1583 |  2 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2218s|  2500 |  2499 |  2502k| 973.6 |   142M | 113 |  13k|3895 |4340 |1645 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2257s|  2600 |  2599 |  2578k| 965.5 |   143M | 113 |  13k|3895 |4340 |1744 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2282s|  2700 |  2699 |  2629k| 948.6 |   144M | 113 |  13k|3895 |4344 |1817 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2306s|  2800 |  2799 |  2674k| 930.8 |   145M | 113 |  13k|3895 |4327 |1868 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2338s|  2900 |  2899 |  2738k| 920.7 |   146M | 113 |  13k|3895 |4336 |1939 |  1 |   1 |   0 | 6.504551e+05 | 9.025558e+05 |  38.76%| unknown
 2362s|  3000 |  2997 |  2786k| 905.9 |   147M | 113 |  13k|3896 |4336 |2017 |  2 |   2 |   0 | 6.505003e+05 | 9.025558e+05 |  38.75%| unknown
 2396s|  3100 |  3097 |  2852k| 898.1 |   147M | 113 |  13k|3896 |4342 |2092 |  1 |   2 |   0 | 6.505003e+05 | 9.025558e+05 |  38.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|  3200 |  3197 |  2934k| 895.6 |   149M | 113 |  13k|3896 |4326 |2198 |  1 |   2 |   0 | 6.505003e+05 | 9.025558e+05 |  38.75%| unknown
 2466s|  3300 |  3297 |  2990k| 885.5 |   151M | 113 |  13k|3896 |4334 |2272 |  1 |   2 |   0 | 6.505003e+05 | 9.025558e+05 |  38.75%| unknown
 2491s|  3400 |  3397 |  3040k| 874.1 |   151M | 113 |  13k|3896 |4328 |2342 |  1 |   2 |   0 | 6.505003e+05 | 9.025558e+05 |  38.75%| unknown
 2521s|  3500 |  3497 |  3099k| 866.0 |   152M | 113 |  13k|3896 |4329 |2447 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2568s|  3600 |  3597 |  3192k| 867.7 |   153M | 113 |  13k|3896 |4347 |2556 |  3 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2603s|  3700 |  3697 |  3260k| 862.7 |   154M | 113 |  13k|3896 |4337 |2654 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2638s|  3800 |  3797 |  3329k| 858.3 |   154M | 113 |  13k|3896 |4337 |2745 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2691s|  3900 |  3897 |  3436k| 863.6 |   155M | 113 |  13k|3896 |4334 |2856 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2739s|  4000 |  3997 |  3530k| 865.5 |   156M | 113 |  13k|3896 |4350 |2975 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2780s|  4100 |  4097 |  3609k| 863.6 |   157M | 113 |  13k|3896 |4329 |3067 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2827s|  4200 |  4197 |  3702k| 865.2 |   157M | 113 |  13k|3896 |4322 |3193 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2865s|  4300 |  4297 |  3777k| 862.6 |   158M | 113 |  13k|3896 |4335 |3281 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2919s|  4400 |  4397 |  3883k| 867.1 |   159M | 113 |  13k|3896 |4343 |3385 |  1 |   2 |   0 | 6.505101e+05 | 9.025558e+05 |  38.75%| unknown
 2968s|  4500 |  4497 |  3980k| 869.5 |   160M | 113 |  13k|3896 |4341 |3503 |  1 |   2 |   0 | 6.505286e+05 | 9.025558e+05 |  38.74%| unknown
 3013s|  4600 |  4597 |  4071k| 870.2 |   160M | 113 |  13k|3896 |4324 |3630 |  1 |   2 |   0 | 6.505286e+05 | 9.025558e+05 |  38.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s|  4700 |  4697 |  4168k| 872.4 |   161M | 113 |  13k|3896 |4344 |3738 |  1 |   2 |   0 | 6.505286e+05 | 9.025558e+05 |  38.74%| unknown
 3095s|  4800 |  4797 |  4238k| 868.8 |   161M | 113 |  13k|3896 |4339 |3833 |  1 |   2 |   0 | 6.505316e+05 | 9.025558e+05 |  38.74%| unknown
 3132s|  4900 |  4897 |  4311k| 866.0 |   162M | 113 |  13k|3896 |4325 |3918 |  1 |   2 |   0 | 6.505316e+05 | 9.025558e+05 |  38.74%| unknown
 3172s|  5000 |  4997 |  4388k| 863.9 |   163M | 113 |  13k|3896 |4340 |4011 |  1 |   2 |   0 | 6.505316e+05 | 9.025558e+05 |  38.74%| unknown
t3200s|  5066 |  5059 |  4443k| 863.5 |  trysol| 113 |  13k|3897 |   0 |4072 |  0 |   3 |   0 | 6.505316e+05 | 8.847584e+05 |  36.01%| unknown
 3213s|  5100 |  5095 |  4466k| 862.3 |   164M | 113 |  13k|3897 |4349 |4102 |  1 |   3 |   0 | 6.505316e+05 | 8.847584e+05 |  36.01%| unknown
 3255s|  5200 |  5195 |  4545k| 861.0 |   164M | 113 |  13k|3897 |4336 |4196 |  1 |   3 |   0 | 6.505316e+05 | 8.847584e+05 |  36.01%| unknown
 3289s|  5300 |  5295 |  4608k| 856.6 |   165M | 113 |  13k|3897 |4356 |4286 |  3 |   3 |   0 | 6.505363e+05 | 8.847584e+05 |  36.00%| unknown
 3342s|  5400 |  5395 |  4711k| 859.8 |   167M | 113 |  13k|3897 |4336 |4411 |  1 |   3 |   0 | 6.505363e+05 | 8.847584e+05 |  36.00%| unknown
 3399s|  5500 |  5495 |  4820k| 864.1 |   167M | 113 |  13k|3897 |4340 |4537 |  1 |   3 |   0 | 6.505363e+05 | 8.847584e+05 |  36.00%| unknown
 3442s|  5600 |  5595 |  4907k| 864.1 |   169M | 113 |  13k|3897 |4348 |4651 |  3 |   3 |   0 | 6.505363e+05 | 8.847584e+05 |  36.00%| unknown
 3470s|  5700 |  5695 |  4960k| 858.3 |   171M | 113 |  13k|3897 |4334 |4747 |  1 |   3 |   0 | 6.505363e+05 | 8.847584e+05 |  36.00%| unknown
 3515s|  5800 |  5795 |  5047k| 858.5 |   172M | 113 |  13k|3897 |4331 |4851 |  1 |   3 |   0 | 6.505508e+05 | 8.847584e+05 |  36.00%| unknown
 3538s|  5900 |  5895 |  5092k| 851.5 |   172M | 113 |  13k|3897 |4325 |4905 |  1 |   3 |   0 | 6.505508e+05 | 8.847584e+05 |  36.00%| unknown
 3585s|  6000 |  5995 |  5182k| 852.4 |   172M | 113 |  13k|3897 |4333 |5017 |  1 |   3 |   0 | 6.505508e+05 | 8.847584e+05 |  36.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6055
Primal Bound       : +8.84758443007029e+05 (2 solutions)
Dual Bound         : +6.50550810193486e+05
Gap                : 36.00 %
primal_bound = 884758.443007029, dual_bound = 650550.8101934856, gap = 26.471364547541565, time = 3602.45
