solving instance mcf arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1396 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1491 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 17793 |     - |    24M |   0 |1799 | 575 |1546 | 372 |  6 |   1 |   0 |-3.262283e+03 | 9.784629e+03 |    Inf | unknown
  3.0s|     1 |     0 | 17867 |     - |    24M |   0 |1799 | 575 |1589 | 415 |  7 |   1 |   0 |-3.259919e+03 | 9.784629e+03 |    Inf | unknown
  3.0s|     1 |     0 | 17954 |     - |    24M |   0 |1799 | 575 |1636 | 462 |  8 |   1 |   0 |-3.256976e+03 | 9.784629e+03 |    Inf | unknown
  3.1s|     1 |     0 | 18015 |     - |    24M |   0 |1799 | 575 |1679 | 505 |  9 |   1 |   0 |-3.255094e+03 | 9.784629e+03 |    Inf | unknown
  3.1s|     1 |     0 | 18078 |     - |    24M |   0 |1799 | 575 |1510 | 546 | 10 |   1 |   0 |-3.254531e+03 | 9.784629e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 18131 |     - |    25M |   0 |1799 | 575 |1545 | 581 | 11 |   1 |   0 |-3.254303e+03 | 9.784629e+03 |    Inf | unknown
  3.1s|     1 |     0 | 18176 |     - |    25M |   0 |1799 | 575 |1575 | 611 | 12 |   1 |   0 |-3.254105e+03 | 9.784629e+03 |    Inf | unknown
  3.1s|     1 |     0 | 18251 |     - |    25M |   0 |1799 | 575 |1595 | 631 | 13 |   1 |   0 |-3.253671e+03 | 9.784629e+03 |    Inf | unknown
  3.1s|     1 |     0 | 18289 |     - |    25M |   0 |1799 | 575 |1616 | 652 | 14 |   1 |   0 |-3.253553e+03 | 9.784629e+03 |    Inf | unknown
  3.1s|     1 |     0 | 18321 |     - |    25M |   0 |1799 | 575 |1629 | 665 | 15 |   1 |   0 |-3.253532e+03 | 9.784629e+03 |    Inf | unknown
  3.2s|     1 |     0 | 18330 |     - |    25M |   0 |1799 | 575 |1362 | 670 | 16 |   1 |   0 |-3.253530e+03 | 9.784629e+03 |    Inf | unknown
  3.2s|     1 |     0 | 18338 |     - |    25M |   0 |1799 | 575 |1367 | 675 | 17 |   1 |   0 |-3.253529e+03 | 9.784629e+03 |    Inf | unknown
  3.2s|     1 |     0 | 18350 |     - |    26M |   0 |1799 | 575 |1369 | 677 | 18 |   1 |   0 |-3.253528e+03 | 9.784629e+03 |    Inf | unknown
  4.7s|     1 |     0 | 36251 |     - |    26M |   0 |1799 | 575 |1282 | 677 | 19 |   1 |   0 |-2.520003e+03 | 9.784629e+03 |    Inf | unknown
  4.8s|     1 |     0 | 37910 |     - |    26M |   0 |1799 | 575 |1363 | 758 | 20 |   1 |   0 |-4.832714e+02 | 9.784629e+03 |    Inf | unknown
  4.9s|     1 |     0 | 38950 |     - |    26M |   0 |1799 | 575 |1453 | 848 | 21 |   1 |   0 | 4.998037e+02 | 9.784629e+03 |1857.69%| unknown
  5.0s|     1 |     0 | 39164 |     - |    26M |   0 |1799 | 575 |1510 | 905 | 22 |   1 |   0 | 6.524734e+02 | 9.784629e+03 |1399.62%| unknown
  5.0s|     1 |     0 | 39399 |     - |    26M |   0 |1799 | 575 |1562 | 957 | 23 |   1 |   0 | 7.636406e+02 | 9.784629e+03 |1181.31%| unknown
  5.0s|     1 |     0 | 39496 |     - |    26M |   0 |1799 | 575 |1611 |1006 | 24 |   1 |   0 | 8.045655e+02 | 9.784629e+03 |1116.14%| unknown
  5.0s|     1 |     0 | 39607 |     - |    26M |   0 |1799 | 575 |1535 |1044 | 25 |   1 |   0 | 8.153440e+02 | 9.784629e+03 |1100.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 39683 |     - |    26M |   0 |1799 | 575 |1566 |1075 | 26 |   1 |   0 | 8.184359e+02 | 9.784629e+03 |1095.53%| unknown
  5.1s|     1 |     0 | 39728 |     - |    26M |   0 |1799 | 575 |1597 |1106 | 27 |   1 |   0 | 8.212380e+02 | 9.784629e+03 |1091.45%| unknown
  5.1s|     1 |     0 | 39769 |     - |    26M |   0 |1799 | 575 |1619 |1128 | 28 |   1 |   0 | 8.222416e+02 | 9.784629e+03 |1089.99%| unknown
  5.1s|     1 |     0 | 39790 |     - |    26M |   0 |1799 | 575 |1639 |1148 | 29 |   1 |   0 | 8.224163e+02 | 9.784629e+03 |1089.74%| unknown
  5.1s|     1 |     0 | 39811 |     - |    26M |   0 |1799 | 575 |1653 |1162 | 30 |   1 |   0 | 8.224647e+02 | 9.784629e+03 |1089.67%| unknown
  5.2s|     1 |     0 | 39821 |     - |    26M |   0 |1799 | 575 |1396 |1173 | 31 |   1 |   0 | 8.224726e+02 | 9.784629e+03 |1089.66%| unknown
  5.2s|     1 |     0 | 39824 |     - |    26M |   0 |1799 | 575 |1399 |1176 | 32 |   1 |   0 | 8.224745e+02 | 9.784629e+03 |1089.66%| unknown
  5.2s|     1 |     0 | 39825 |     - |    26M |   0 |1799 | 575 |1401 |1178 | 33 |   1 |   0 | 8.224746e+02 | 9.784629e+03 |1089.66%| unknown
  5.2s|     1 |     0 | 39828 |     - |    26M |   0 |1799 | 575 |1402 |1179 | 34 |   1 |   0 | 8.224748e+02 | 9.784629e+03 |1089.66%| unknown
  8.2s|     1 |     0 | 41565 |     - |    27M |   0 |1799 | 575 |1402 |1179 | 35 |   1 |   8 | 8.280047e+02 | 9.784629e+03 |1081.71%| unknown
  8.3s|     1 |     0 | 41565 |     - |    27M |   0 |1799 | 575 |1402 |1179 | 36 |   1 |  13 | 8.280047e+02 | 9.784629e+03 |1081.71%| unknown
  8.4s|     1 |     0 | 41565 |     - |    27M |   0 |1799 | 575 |1402 |1179 | 37 |   1 |  16 | 8.312741e+02 | 9.784629e+03 |1077.06%| unknown
  8.4s|     1 |     2 | 41565 |     - |    27M |   0 |1799 | 575 |1402 |1179 | 38 |   1 |  16 | 8.312741e+02 | 9.784629e+03 |1077.06%| unknown
 14.9s|   100 |   101 | 81431 | 681.5 |    37M |  15 |1799 | 575 |1252 |  14k|  7 |   1 | 114 | 8.371971e+02 | 9.784629e+03 |1068.74%| unknown
 20.0s|   200 |   201 |114468 | 505.0 |    44M |  21 |1799 | 575 |1484 |  26k|  6 |   1 | 134 | 8.466555e+02 | 9.784629e+03 |1055.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L22.9s|   201 |   202 |114645 | 503.4 |    rins|  21 |1799 | 575 |1495 |  26k|  5 |   1 | 135 | 8.466555e+02 | 9.353476e+03 |1004.76%| unknown
 27.7s|   300 |   301 |146532 | 443.4 |    50M |  31 |1799 | 575 |1784 |  37k|  3 |   1 | 166 | 8.514352e+02 | 9.353476e+03 | 998.55%| unknown
 33.0s|   400 |   401 |184715 | 427.9 |    56M |  31 |1799 | 575 |1506 |  48k|  2 |   1 | 193 | 8.514352e+02 | 9.353476e+03 | 998.55%| unknown
 53.9s|   500 |   501 |220611 | 414.1 |    61M |  31 |1799 | 575 |1539 |  59k|  7 |   1 | 225 | 8.514352e+02 | 9.353476e+03 | 998.55%| unknown
 58.8s|   600 |   601 |253014 | 399.1 |    65M |  31 |1799 | 575 |1934 |  70k| 11 |   1 | 249 | 8.514352e+02 | 9.353476e+03 | 998.55%| unknown
 64.4s|   700 |   699 |293458 | 399.8 |    70M |  31 |1799 | 575 |1736 |  82k|  9 |   1 | 271 | 8.650154e+02 | 9.353476e+03 | 981.31%| unknown
 70.9s|   800 |   799 |327533 | 392.5 |    74M |  31 |1799 | 575 |1474 |  93k|  4 |   1 | 307 | 8.668682e+02 | 9.353476e+03 | 979.00%| unknown
 77.3s|   900 |   893 |369602 | 395.6 |    79M |  31 |1799 | 577 |1996 | 105k|  9 |   3 | 332 | 8.668682e+02 | 9.353476e+03 | 979.00%| unknown
 82.7s|  1000 |   993 |409074 | 395.5 |    83M |  33 |1799 | 577 |1446 | 117k|  3 |   3 | 361 | 8.675209e+02 | 9.353476e+03 | 978.18%| unknown
 87.9s|  1100 |  1091 |447952 | 394.9 |    88M |  33 |1799 | 577 |1904 | 129k|  4 |   3 | 384 | 8.675209e+02 | 9.353476e+03 | 978.18%| unknown
 93.3s|  1200 |  1189 |487721 | 395.1 |    92M |  33 |1799 | 577 |2070 | 140k|  2 |   3 | 413 | 8.675209e+02 | 9.353476e+03 | 978.18%| unknown
 99.3s|  1300 |  1289 |534491 | 400.7 |    96M |  33 |1799 | 577 |1610 | 153k|  2 |   3 | 432 | 8.677625e+02 | 9.353476e+03 | 977.88%| unknown
  105s|  1400 |  1389 |574115 | 400.4 |   100M |  33 |1799 | 577 |1434 | 165k|  7 |   3 | 462 | 8.688835e+02 | 9.353476e+03 | 976.49%| unknown
  110s|  1500 |  1485 |613416 | 399.9 |   104M |  33 |1799 | 577 |1797 | 177k|  2 |   4 | 488 | 8.691712e+02 | 9.353476e+03 | 976.14%| unknown
  116s|  1600 |  1583 |657177 | 402.3 |   108M |  33 |1799 | 577 |1591 | 189k|  3 |   4 | 508 | 8.691712e+02 | 9.353476e+03 | 976.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  1700 |  1679 |692092 | 399.1 |   112M |  33 |1799 | 577 |2210 | 200k|  6 |   4 | 528 | 8.691712e+02 | 9.353476e+03 | 976.14%| unknown
  126s|  1800 |  1777 |731142 | 398.7 |   115M |  33 |1799 | 577 |1593 | 212k|  2 |   5 | 547 | 8.696821e+02 | 9.353476e+03 | 975.51%| unknown
  131s|  1900 |  1875 |775834 | 401.2 |   118M |  33 |1799 | 577 |1638 | 225k|  2 |   6 | 562 | 8.696821e+02 | 9.353476e+03 | 975.51%| unknown
  137s|  2000 |  1973 |817121 | 401.8 |   122M |  37 |1799 | 577 |2134 | 236k| 10 |   6 | 587 | 8.696821e+02 | 9.353476e+03 | 975.51%| unknown
  144s|  2100 |  2073 |852030 | 399.3 |   127M |  37 |1799 | 577 |1890 | 246k|  5 |   6 | 607 | 8.736273e+02 | 9.353476e+03 | 970.65%| unknown
  149s|  2200 |  2169 |891530 | 399.1 |   131M |  37 |1799 | 577 |1661 | 259k|  0 |   7 | 629 | 8.761067e+02 | 9.353476e+03 | 967.62%| unknown
  154s|  2300 |  2265 |932138 | 399.4 |   135M |  37 |1799 | 577 |2039 | 270k|  2 |   7 | 640 | 8.762399e+02 | 9.353476e+03 | 967.46%| unknown
  159s|  2400 |  2363 |971653 | 399.2 |   139M |  37 |1799 | 577 |2009 | 282k|  7 |   7 | 655 | 8.762399e+02 | 9.353476e+03 | 967.46%| unknown
  164s|  2500 |  2461 |  1008k| 397.8 |   145M |  37 |1799 | 577 |1832 | 292k|  3 |   7 | 672 | 8.771999e+02 | 9.353476e+03 | 966.29%| unknown
  169s|  2600 |  2555 |  1041k| 395.5 |   147M |  37 |1799 | 577 |1891 | 302k|  7 |   7 | 691 | 8.771999e+02 | 9.353476e+03 | 966.29%| unknown
  174s|  2700 |  2651 |  1085k| 397.1 |   150M |  37 |1799 | 577 |1992 | 314k|  5 |   8 | 703 | 8.783050e+02 | 9.353476e+03 | 964.95%| unknown
  180s|  2800 |  2747 |  1126k| 397.4 |   153M |  37 |1799 | 577 |1399 | 326k|  2 |   8 | 718 | 8.783050e+02 | 9.353476e+03 | 964.95%| unknown
  185s|  2900 |  2845 |  1171k| 399.3 |   155M |  37 |1799 | 577 |1992 | 338k|  4 |   8 | 727 | 8.783050e+02 | 9.353476e+03 | 964.95%| unknown
  191s|  3000 |  2941 |  1217k| 401.3 |   162M |  37 |1799 | 577 |1485 | 351k|  3 |   8 | 740 | 8.783982e+02 | 9.353476e+03 | 964.83%| unknown
  197s|  3100 |  3039 |  1260k| 402.2 |   166M |  37 |1799 | 577 |1535 | 362k|  2 |   8 | 755 | 8.789437e+02 | 9.353476e+03 | 964.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  3200 |  3135 |  1307k| 404.3 |   168M |  37 |1799 | 578 |1743 | 375k|  2 |   9 | 766 | 8.789437e+02 | 9.353476e+03 | 964.17%| unknown
  222s|  3300 |  3233 |  1341k| 402.5 |   172M |  37 |1799 | 578 |1683 | 385k|  4 |   9 | 778 | 8.789734e+02 | 9.353476e+03 | 964.14%| unknown
  227s|  3400 |  3329 |  1380k| 401.9 |   175M |  37 |1799 | 578 |1658 | 396k|  9 |   9 | 795 | 8.797759e+02 | 9.353476e+03 | 963.17%| unknown
  232s|  3500 |  3425 |  1416k| 401.0 |   180M |  37 |1799 | 578 |1517 | 406k|  8 |   9 | 805 | 8.797759e+02 | 9.353476e+03 | 963.17%| unknown
  237s|  3600 |  3521 |  1455k| 400.5 |   183M |  37 |1799 | 578 |1976 | 418k|  8 |   9 | 816 | 8.797759e+02 | 9.353476e+03 | 963.17%| unknown
  244s|  3700 |  3621 |  1498k| 401.4 |   188M |  37 |1799 | 578 |2104 | 430k|  6 |   9 | 830 | 8.804579e+02 | 9.353476e+03 | 962.34%| unknown
  249s|  3800 |  3715 |  1537k| 401.0 |   191M |  37 |1799 | 577 |1937 | 441k|  9 |   9 | 841 | 8.806519e+02 | 9.353476e+03 | 962.11%| unknown
  254s|  3900 |  3813 |  1574k| 400.4 |   194M |  37 |1799 | 577 |2005 | 452k|  9 |   9 | 850 | 8.806519e+02 | 9.353476e+03 | 962.11%| unknown
  260s|  4000 |  3909 |  1622k| 402.3 |   197M |  37 |1799 | 577 |1416 | 463k|  4 |  10 | 867 | 8.806519e+02 | 9.353476e+03 | 962.11%| unknown
  266s|  4100 |  4009 |  1669k| 403.9 |   200M |  37 |1799 | 577 |1774 | 475k|  8 |  10 | 885 | 8.806519e+02 | 9.353476e+03 | 962.11%| unknown
  271s|  4200 |  4105 |  1710k| 404.0 |   205M |  37 |1799 | 577 |1622 | 486k|  5 |  10 | 898 | 8.806519e+02 | 9.353476e+03 | 962.11%| unknown
  277s|  4300 |  4203 |  1754k| 404.9 |   209M |  37 |1799 | 577 |1811 | 498k|  7 |  10 | 910 | 8.820740e+02 | 9.353476e+03 | 960.40%| unknown
  282s|  4400 |  4297 |  1794k| 404.7 |   212M |  37 |1799 | 577 |1612 | 509k|  7 |  10 | 924 | 8.825644e+02 | 9.353476e+03 | 959.81%| unknown
  288s|  4500 |  4395 |  1839k| 405.7 |   217M |  37 |1799 | 577 |2085 | 522k|  7 |  10 | 938 | 8.825644e+02 | 9.353476e+03 | 959.81%| unknown
  294s|  4600 |  4495 |  1882k| 406.2 |   219M |  39 |1799 | 577 |1899 | 533k|  8 |  10 | 944 | 8.829306e+02 | 9.353476e+03 | 959.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|  4700 |  4591 |  1923k| 406.3 |   223M |  39 |1799 | 577 |1995 | 545k|  4 |  10 | 957 | 8.829306e+02 | 9.353476e+03 | 959.37%| unknown
  304s|  4800 |  4691 |  1962k| 405.9 |   227M |  39 |1799 | 577 |1744 | 557k|  6 |  10 | 974 | 8.831993e+02 | 9.353476e+03 | 959.04%| unknown
  310s|  4900 |  4789 |  2003k| 406.2 |   230M |  39 |1799 | 577 |2055 | 568k|  5 |  10 | 979 | 8.835635e+02 | 9.353476e+03 | 958.61%| unknown
  316s|  5000 |  4887 |  2051k| 407.7 |   235M |  39 |1799 | 577 |1606 | 580k|  4 |  10 | 988 | 8.835635e+02 | 9.353476e+03 | 958.61%| unknown
  322s|  5100 |  4987 |  2097k| 408.6 |   241M |  39 |1799 | 577 |1700 | 593k|  8 |  10 |1001 | 8.845038e+02 | 9.353476e+03 | 957.48%| unknown
  326s|  5200 |  5083 |  2129k| 406.8 |   243M |  39 |1799 | 577 |1658 | 603k|  3 |  10 |1011 | 8.848471e+02 | 9.353476e+03 | 957.07%| unknown
  331s|  5300 |  5183 |  2165k| 406.0 |   245M |  39 |1799 | 577 |1675 | 613k|  5 |  10 |1023 | 8.848471e+02 | 9.353476e+03 | 957.07%| unknown
  336s|  5400 |  5283 |  2207k| 406.3 |   249M |  39 |1799 | 577 |2142 | 624k|  2 |  10 |1039 | 8.848471e+02 | 9.353476e+03 | 957.07%| unknown
  342s|  5500 |  5379 |  2249k| 406.5 |   252M |  41 |1799 | 577 |2063 | 636k|  3 |  10 |1049 | 8.851855e+02 | 9.353476e+03 | 956.67%| unknown
  347s|  5600 |  5479 |  2294k| 407.4 |   256M |  41 |1799 | 577 |1717 | 647k|  3 |  10 |1060 | 8.856405e+02 | 9.353476e+03 | 956.13%| unknown
  355s|  5700 |  5577 |  2337k| 407.7 |   257M |  41 |1799 | 577 |1676 | 658k|  4 |  10 |1069 | 8.858022e+02 | 9.353476e+03 | 955.93%| unknown
  360s|  5800 |  5675 |  2380k| 408.1 |   262M |  41 |1799 | 577 |1809 | 670k|  4 |  10 |1077 | 8.858022e+02 | 9.353476e+03 | 955.93%| unknown
  366s|  5900 |  5771 |  2423k| 408.5 |   267M |  41 |1799 | 577 |1809 | 681k| 13 |  10 |1089 | 8.859333e+02 | 9.353476e+03 | 955.78%| unknown
  371s|  6000 |  5871 |  2458k| 407.5 |   271M |  41 |1799 | 577 |1840 | 692k|  4 |  10 |1107 | 8.859333e+02 | 9.353476e+03 | 955.78%| unknown
  377s|  6100 |  5971 |  2505k| 408.5 |   275M |  41 |1799 | 577 |2130 | 704k|  5 |  10 |1116 | 8.860112e+02 | 9.353476e+03 | 955.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  6200 |  6069 |  2556k| 410.2 |   278M |  41 |1799 | 577 |1838 | 717k|  5 |  10 |1122 | 8.861776e+02 | 9.353476e+03 | 955.49%| unknown
  389s|  6300 |  6165 |  2604k| 411.2 |   282M |  41 |1799 | 577 |1839 | 729k|  4 |  10 |1128 | 8.864943e+02 | 9.353476e+03 | 955.11%| unknown
  394s|  6400 |  6265 |  2641k| 410.7 |   284M |  41 |1799 | 577 |1812 | 739k|  8 |  10 |1137 | 8.864943e+02 | 9.353476e+03 | 955.11%| unknown
  399s|  6500 |  6365 |  2681k| 410.4 |   288M |  41 |1799 | 577 |1799 | 750k|  9 |  10 |1151 | 8.864943e+02 | 9.353476e+03 | 955.11%| unknown
  406s|  6600 |  6461 |  2728k| 411.3 |   291M |  41 |1799 | 577 |1489 | 762k|  5 |  10 |1164 | 8.864943e+02 | 9.353476e+03 | 955.11%| unknown
  411s|  6700 |  6559 |  2765k| 410.8 |   293M |  41 |1799 | 577 |1589 | 773k|  6 |  10 |1172 | 8.867203e+02 | 9.353476e+03 | 954.84%| unknown
  416s|  6800 |  6657 |  2808k| 411.1 |   296M |  41 |1799 | 577 |1454 | 784k|  2 |  10 |1182 | 8.867203e+02 | 9.353476e+03 | 954.84%| unknown
  422s|  6900 |  6757 |  2851k| 411.3 |   299M |  41 |1799 | 577 |1594 | 796k|  9 |  10 |1189 | 8.867203e+02 | 9.353476e+03 | 954.84%| unknown
  426s|  7000 |  6857 |  2885k| 410.3 |   302M |  41 |1799 | 577 |1574 | 806k|  3 |  10 |1201 | 8.867203e+02 | 9.353476e+03 | 954.84%| unknown
  431s|  7100 |  6957 |  2924k| 410.0 |   304M |  41 |1799 | 577 |2179 | 816k|  4 |  10 |1218 | 8.867203e+02 | 9.353476e+03 | 954.84%| unknown
  437s|  7200 |  7055 |  2966k| 410.1 |   311M |  41 |1799 | 577 |1860 | 828k|  7 |  10 |1226 | 8.867214e+02 | 9.353476e+03 | 954.84%| unknown
  442s|  7300 |  7147 |  3009k| 410.4 |   316M |  41 |1799 | 577 |2176 | 839k|  5 |  10 |1234 | 8.867214e+02 | 9.353476e+03 | 954.84%| unknown
  447s|  7400 |  7247 |  3048k| 410.1 |   318M |  41 |1799 | 577 |1932 | 850k|  2 |  10 |1245 | 8.867214e+02 | 9.353476e+03 | 954.84%| unknown
  452s|  7500 |  7343 |  3083k| 409.3 |   320M |  41 |1799 | 577 |1705 | 860k|  8 |  10 |1251 | 8.867214e+02 | 9.353476e+03 | 954.84%| unknown
  457s|  7600 |  7441 |  3126k| 409.6 |   324M |  41 |1799 | 577 |1782 | 873k|  6 |  11 |1256 | 8.870191e+02 | 9.353476e+03 | 954.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|  7700 |  7541 |  3167k| 409.6 |   326M |  41 |1799 | 577 |1625 | 884k|  2 |  11 |1271 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  469s|  7800 |  7641 |  3213k| 410.2 |   329M |  41 |1799 | 577 |1722 | 896k|  7 |  11 |1284 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  474s|  7900 |  7739 |  3255k| 410.4 |   332M |  41 |1799 | 577 |1710 | 906k|  2 |  11 |1298 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  480s|  8000 |  7837 |  3302k| 411.2 |   338M |  41 |1799 | 577 |1742 | 919k|  8 |  11 |1307 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  487s|  8100 |  7935 |  3341k| 410.8 |   340M |  41 |1799 | 577 |2057 | 930k|  4 |  11 |1314 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  493s|  8200 |  8033 |  3385k| 411.2 |   343M |  41 |1799 | 577 |1852 | 940k|  5 |  11 |1332 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  498s|  8300 |  8133 |  3424k| 410.9 |   346M |  41 |1799 | 577 |1754 | 952k|  2 |  11 |1343 | 8.877536e+02 | 9.353476e+03 | 953.61%| unknown
  503s|  8400 |  8229 |  3459k| 410.3 |   350M |  41 |1799 | 579 |1970 | 962k|  5 |  13 |1354 | 8.882057e+02 | 9.353476e+03 | 953.08%| unknown
  508s|  8500 |  8329 |  3499k| 410.2 |   354M |  41 |1799 | 579 |2083 | 973k|  7 |  13 |1362 | 8.882057e+02 | 9.353476e+03 | 953.08%| unknown
