solving instance mcf arcs c43 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|     1 |     0 | 74443 |     - |   128M |   0 |  13k|1702 |2659 |1364 | 33 |   0 |   0 | 2.925654e+05 | 4.987687e+06 |1604.81%| unknown
 53.5s|     1 |     0 | 74715 |     - |   128M |   0 |  13k|1702 |2675 |1380 | 34 |   0 |   0 | 2.925784e+05 | 4.987687e+06 |1604.74%| unknown
 53.9s|     1 |     0 | 75132 |     - |   128M |   0 |  13k|1702 |2688 |1393 | 35 |   0 |   0 | 2.926119e+05 | 4.987687e+06 |1604.54%| unknown
 54.9s|     1 |     0 | 75516 |     - |   129M |   0 |  13k|1702 |2702 |1407 | 36 |   0 |   0 | 2.927467e+05 | 4.987687e+06 |1603.76%| unknown
 55.7s|     1 |     0 | 75671 |     - |   129M |   0 |  13k|1702 |2713 |1418 | 37 |   0 |   0 | 2.927685e+05 | 4.987687e+06 |1603.63%| unknown
 56.2s|     1 |     0 | 76290 |     - |   129M |   0 |  13k|1702 |2722 |1427 | 38 |   0 |   0 | 2.928286e+05 | 4.987687e+06 |1603.28%| unknown
 56.9s|     1 |     0 | 76753 |     - |   129M |   0 |  13k|1702 |2663 |1441 | 39 |   0 |   0 | 2.928502e+05 | 4.987687e+06 |1603.15%| unknown
 57.7s|     1 |     0 | 77147 |     - |   129M |   0 |  13k|1702 |2675 |1453 | 40 |   0 |   0 | 2.928621e+05 | 4.987687e+06 |1603.08%| unknown
 58.4s|     1 |     0 | 77357 |     - |   129M |   0 |  13k|1702 |2681 |1459 | 41 |   0 |   0 | 2.928871e+05 | 4.987687e+06 |1602.94%| unknown
 58.7s|     1 |     0 | 77667 |     - |   129M |   0 |  13k|1702 |2697 |1475 | 42 |   0 |   0 | 2.929239e+05 | 4.987687e+06 |1602.72%| unknown
 59.1s|     1 |     0 | 77901 |     - |   129M |   0 |  13k|1702 |2710 |1488 | 43 |   0 |   0 | 2.929358e+05 | 4.987687e+06 |1602.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s|     1 |     0 | 78049 |     - |   129M |   0 |  13k|1702 |2717 |1495 | 44 |   0 |   0 | 2.929445e+05 | 4.987687e+06 |1602.60%| unknown
 59.7s|     1 |     0 | 78284 |     - |   129M |   0 |  13k|1702 |2637 |1503 | 45 |   0 |   0 | 2.929620e+05 | 4.987687e+06 |1602.50%| unknown
 60.0s|     1 |     0 | 78542 |     - |   129M |   0 |  13k|1702 |2643 |1509 | 46 |   0 |   0 | 2.929688e+05 | 4.987687e+06 |1602.46%| unknown
 60.5s|     1 |     0 | 78632 |     - |   129M |   0 |  13k|1702 |2651 |1517 | 47 |   0 |   0 | 2.929696e+05 | 4.987687e+06 |1602.46%| unknown
 61.0s|     1 |     0 | 78839 |     - |   130M |   0 |  13k|1702 |2659 |1525 | 48 |   0 |   0 | 2.929770e+05 | 4.987687e+06 |1602.42%| unknown
 61.7s|     1 |     0 | 79066 |     - |   131M |   0 |  13k|1702 |2668 |1534 | 49 |   0 |   0 | 2.929799e+05 | 4.987687e+06 |1602.40%| unknown
 62.1s|     1 |     0 | 79177 |     - |   131M |   0 |  13k|1702 |2675 |1541 | 50 |   0 |   0 | 2.929823e+05 | 4.987687e+06 |1602.39%| unknown
 62.6s|     1 |     0 | 79425 |     - |   131M |   0 |  13k|1702 |2608 |1548 | 51 |   0 |   0 | 2.930024e+05 | 4.987687e+06 |1602.27%| unknown
 63.2s|     1 |     0 | 79872 |     - |   131M |   0 |  13k|1702 |2617 |1557 | 52 |   0 |   0 | 2.930308e+05 | 4.987687e+06 |1602.10%| unknown
 64.2s|     1 |     0 | 80478 |     - |   131M |   0 |  13k|1702 |2625 |1565 | 53 |   0 |   0 | 2.930918e+05 | 4.987687e+06 |1601.75%| unknown
 64.7s|     1 |     0 | 80628 |     - |   131M |   0 |  13k|1702 |2632 |1572 | 54 |   0 |   0 | 2.930934e+05 | 4.987687e+06 |1601.74%| unknown
 65.6s|     1 |     0 | 81562 |     - |   131M |   0 |  13k|1702 |2639 |1579 | 55 |   0 |   0 | 2.931696e+05 | 4.987687e+06 |1601.30%| unknown
 66.0s|     1 |     0 | 81767 |     - |   131M |   0 |  13k|1702 |2656 |1596 | 56 |   0 |   0 | 2.931758e+05 | 4.987687e+06 |1601.26%| unknown
 66.9s|     1 |     0 | 82076 |     - |   131M |   0 |  13k|1702 |2626 |1610 | 57 |   0 |   0 | 2.931960e+05 | 4.987687e+06 |1601.14%| unknown
 67.3s|     1 |     0 | 82271 |     - |   131M |   0 |  13k|1702 |2634 |1618 | 58 |   0 |   0 | 2.932000e+05 | 4.987687e+06 |1601.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|     1 |     0 | 82332 |     - |   131M |   0 |  13k|1702 |2643 |1627 | 59 |   0 |   0 | 2.932008e+05 | 4.987687e+06 |1601.12%| unknown
 67.9s|     1 |     0 | 82441 |     - |   131M |   0 |  13k|1702 |2652 |1636 | 60 |   0 |   0 | 2.932052e+05 | 4.987687e+06 |1601.09%| unknown
 68.7s|     1 |     0 | 82737 |     - |   132M |   0 |  13k|1702 |2663 |1647 | 61 |   0 |   0 | 2.932216e+05 | 4.987687e+06 |1601.00%| unknown
 69.3s|     1 |     0 | 83042 |     - |   132M |   0 |  13k|1702 |2673 |1657 | 62 |   0 |   0 | 2.932398e+05 | 4.987687e+06 |1600.89%| unknown
 69.8s|     1 |     0 | 83217 |     - |   132M |   0 |  13k|1702 |2623 |1670 | 63 |   0 |   0 | 2.932444e+05 | 4.987687e+06 |1600.86%| unknown
 70.2s|     1 |     0 | 83274 |     - |   132M |   0 |  13k|1702 |2633 |1680 | 64 |   0 |   0 | 2.932456e+05 | 4.987687e+06 |1600.86%| unknown
 70.6s|     1 |     0 | 83330 |     - |   132M |   0 |  13k|1702 |2640 |1687 | 65 |   0 |   0 | 2.932462e+05 | 4.987687e+06 |1600.85%| unknown
  408s|     1 |     0 |725910 |     - |   132M |   0 |  13k|1702 |2640 |1687 | 65 |   0 |   0 | 2.932462e+05 | 4.987687e+06 |1600.85%| unknown
  408s|     1 |     0 |726168 |     - |   133M |   0 |  13k|1702 |2616 |1693 | 66 |   0 |   0 | 2.932829e+05 | 4.987687e+06 |1600.64%| unknown
  408s|     1 |     0 |726240 |     - |   133M |   0 |  13k|1702 |2624 |1701 | 67 |   0 |   0 | 2.932838e+05 | 4.987687e+06 |1600.63%| unknown
  409s|     1 |     0 |726369 |     - |   134M |   0 |  13k|1702 |2630 |1707 | 68 |   0 |   0 | 2.932863e+05 | 4.987687e+06 |1600.62%| unknown
  410s|     1 |     0 |726469 |     - |   134M |   0 |  13k|1702 |2643 |1720 | 69 |   0 |   0 | 2.932879e+05 | 4.987687e+06 |1600.61%| unknown
  410s|     1 |     0 |726624 |     - |   134M |   0 |  13k|1702 |2650 |1727 | 70 |   0 |   0 | 2.932908e+05 | 4.987687e+06 |1600.59%| unknown
  411s|     1 |     0 |727340 |     - |   134M |   0 |  13k|1702 |2657 |1734 | 71 |   0 |   0 | 2.933265e+05 | 4.987687e+06 |1600.39%| unknown
  411s|     1 |     0 |727545 |     - |   134M |   0 |  13k|1702 |2614 |1747 | 72 |   0 |   0 | 2.933340e+05 | 4.987687e+06 |1600.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|     1 |     0 |727628 |     - |   134M |   0 |  13k|1702 |2622 |1755 | 73 |   0 |   0 | 2.933351e+05 | 4.987687e+06 |1600.34%| unknown
  412s|     1 |     0 |727695 |     - |   134M |   0 |  13k|1702 |2627 |1760 | 74 |   0 |   0 | 2.933359e+05 | 4.987687e+06 |1600.33%| unknown
  412s|     1 |     0 |727784 |     - |   134M |   0 |  13k|1702 |2632 |1765 | 75 |   0 |   0 | 2.933371e+05 | 4.987687e+06 |1600.33%| unknown
  412s|     1 |     0 |728005 |     - |   134M |   0 |  13k|1702 |2635 |1768 | 76 |   0 |   0 | 2.933475e+05 | 4.987687e+06 |1600.27%| unknown
  413s|     1 |     0 |728192 |     - |   134M |   0 |  13k|1702 |2646 |1779 | 77 |   0 |   0 | 2.933502e+05 | 4.987687e+06 |1600.25%| unknown
  414s|     1 |     0 |728364 |     - |   134M |   0 |  13k|1702 |2616 |1788 | 78 |   0 |   0 | 2.933558e+05 | 4.987687e+06 |1600.22%| unknown
  414s|     1 |     0 |728435 |     - |   134M |   0 |  13k|1702 |2621 |1793 | 79 |   0 |   0 | 2.933562e+05 | 4.987687e+06 |1600.22%| unknown
  414s|     1 |     0 |728551 |     - |   134M |   0 |  13k|1702 |2631 |1803 | 80 |   0 |   0 | 2.933587e+05 | 4.987687e+06 |1600.20%| unknown
  415s|     1 |     0 |728703 |     - |   134M |   0 |  13k|1702 |2636 |1808 | 81 |   0 |   0 | 2.933620e+05 | 4.987687e+06 |1600.18%| unknown
  791s|     1 |     0 |  1399k|     - |   134M |   0 |  13k|1702 |2636 |1808 | 81 |   0 |   0 | 2.933620e+05 | 4.987687e+06 |1600.18%| unknown
  791s|     1 |     0 |  1399k|     - |   134M |   0 |  13k|1702 |2643 |1815 | 82 |   0 |   0 | 2.933845e+05 | 4.987687e+06 |1600.05%| unknown
  792s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2660 |1832 | 83 |   0 |   0 | 2.933974e+05 | 4.987687e+06 |1599.98%| unknown
  793s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2674 |1846 | 84 |   0 |   0 | 2.933990e+05 | 4.987687e+06 |1599.97%| unknown
  794s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2681 |1853 | 85 |   0 |   0 | 2.934008e+05 | 4.987687e+06 |1599.96%| unknown
  794s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2686 |1858 | 86 |   0 |   0 | 2.934016e+05 | 4.987687e+06 |1599.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2637 |1861 | 87 |   0 |   0 | 2.934121e+05 | 4.987687e+06 |1599.89%| unknown
  795s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2641 |1865 | 88 |   0 |   0 | 2.934127e+05 | 4.987687e+06 |1599.89%| unknown
  795s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2645 |1869 | 89 |   0 |   0 | 2.934129e+05 | 4.987687e+06 |1599.89%| unknown
  795s|     1 |     0 |  1400k|     - |   134M |   0 |  13k|1702 |2650 |1874 | 90 |   0 |   0 | 2.934133e+05 | 4.987687e+06 |1599.88%| unknown
  796s|     1 |     0 |  1401k|     - |   134M |   0 |  13k|1702 |2654 |1878 | 91 |   0 |   0 | 2.934193e+05 | 4.987687e+06 |1599.85%| unknown
  797s|     1 |     0 |  1401k|     - |   134M |   0 |  13k|1702 |2666 |1890 | 92 |   0 |   0 | 2.934203e+05 | 4.987687e+06 |1599.84%| unknown
 1196s|     1 |     0 |  2093k|     - |   134M |   0 |  13k|1702 |2666 |1890 | 92 |   0 |   0 | 2.934203e+05 | 4.987687e+06 |1599.84%| unknown
 1200s|     1 |     0 |  2101k|     - |   134M |   0 |  13k|1702 |2673 |1897 | 93 |   0 |   0 | 2.947909e+05 | 4.987687e+06 |1591.94%| unknown
 1202s|     1 |     0 |  2102k|     - |   134M |   0 |  13k|1702 |2664 |1934 | 94 |   0 |   0 | 2.949081e+05 | 4.987687e+06 |1591.27%| unknown
 1203s|     1 |     0 |  2103k|     - |   134M |   0 |  13k|1702 |2692 |1962 | 95 |   0 |   0 | 2.949825e+05 | 4.987687e+06 |1590.84%| unknown
 1204s|     1 |     0 |  2104k|     - |   134M |   0 |  13k|1702 |2719 |1989 | 96 |   0 |   0 | 2.950415e+05 | 4.987687e+06 |1590.50%| unknown
 1205s|     1 |     0 |  2104k|     - |   134M |   0 |  13k|1702 |2732 |2002 | 97 |   0 |   0 | 2.950723e+05 | 4.987687e+06 |1590.33%| unknown
 1207s|     1 |     0 |  2105k|     - |   134M |   0 |  13k|1702 |2747 |2017 | 98 |   0 |   0 | 2.951003e+05 | 4.987687e+06 |1590.17%| unknown
 1207s|     1 |     0 |  2105k|     - |   134M |   0 |  13k|1702 |2759 |2029 | 99 |   0 |   0 | 2.951035e+05 | 4.987687e+06 |1590.15%| unknown
 1208s|     1 |     0 |  2106k|     - |   134M |   0 |  13k|1702 |2742 |2041 |100 |   0 |   0 | 2.951292e+05 | 4.987687e+06 |1590.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|     1 |     0 |  2106k|     - |   134M |   0 |  13k|1702 |2755 |2054 |101 |   0 |   0 | 2.951351e+05 | 4.987687e+06 |1589.97%| unknown
 1210s|     1 |     0 |  2106k|     - |   134M |   0 |  13k|1702 |2764 |2063 |102 |   0 |   0 | 2.951386e+05 | 4.987687e+06 |1589.95%| unknown
 1211s|     1 |     0 |  2107k|     - |   134M |   0 |  13k|1702 |2776 |2075 |103 |   0 |   0 | 2.951680e+05 | 4.987687e+06 |1589.78%| unknown
 1212s|     1 |     0 |  2107k|     - |   135M |   0 |  13k|1702 |2789 |2088 |104 |   0 |   0 | 2.951914e+05 | 4.987687e+06 |1589.65%| unknown
 1213s|     1 |     0 |  2107k|     - |   135M |   0 |  13k|1702 |2800 |2099 |105 |   0 |   0 | 2.951995e+05 | 4.987687e+06 |1589.60%| unknown
 1213s|     1 |     0 |  2107k|     - |   135M |   0 |  13k|1702 |2712 |2108 |106 |   0 |   0 | 2.952307e+05 | 4.987687e+06 |1589.42%| unknown
 1214s|     1 |     0 |  2108k|     - |   135M |   0 |  13k|1702 |2722 |2118 |107 |   0 |   0 | 2.952404e+05 | 4.987687e+06 |1589.36%| unknown
 1214s|     1 |     0 |  2108k|     - |   135M |   0 |  13k|1702 |2732 |2128 |108 |   0 |   0 | 2.952433e+05 | 4.987687e+06 |1589.35%| unknown
 1215s|     1 |     0 |  2108k|     - |   135M |   0 |  13k|1702 |2742 |2138 |109 |   0 |   0 | 2.952564e+05 | 4.987687e+06 |1589.27%| unknown
 1216s|     1 |     0 |  2109k|     - |   135M |   0 |  13k|1702 |2751 |2147 |110 |   0 |   0 | 2.952641e+05 | 4.987687e+06 |1589.23%| unknown
 1216s|     1 |     0 |  2109k|     - |   135M |   0 |  13k|1702 |2761 |2157 |111 |   0 |   0 | 2.952717e+05 | 4.987687e+06 |1589.19%| unknown
 1216s|     1 |     0 |  2109k|     - |   135M |   0 |  13k|1702 |2709 |2165 |112 |   0 |   0 | 2.952739e+05 | 4.987687e+06 |1589.17%| unknown
 1217s|     1 |     0 |  2109k|     - |   135M |   0 |  13k|1702 |2716 |2172 |113 |   0 |   0 | 2.952923e+05 | 4.987687e+06 |1589.07%| unknown
 1218s|     1 |     0 |  2110k|     - |   135M |   0 |  13k|1702 |2726 |2182 |114 |   0 |   0 | 2.952990e+05 | 4.987687e+06 |1589.03%| unknown
 1218s|     1 |     0 |  2110k|     - |   135M |   0 |  13k|1702 |2733 |2189 |115 |   0 |   0 | 2.953023e+05 | 4.987687e+06 |1589.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|     1 |     0 |  2110k|     - |   135M |   0 |  13k|1702 |2738 |2194 |116 |   0 |   0 | 2.953056e+05 | 4.987687e+06 |1588.99%| unknown
 1613s|     1 |     0 |  2735k|     - |   135M |   0 |  13k|1702 |2738 |2194 |116 |   0 |   0 | 2.953056e+05 | 4.987687e+06 |1588.99%| unknown
 1615s|     1 |     0 |  2738k|     - |   135M |   0 |  13k|1702 |2749 |2205 |117 |   0 |   0 | 2.956271e+05 | 4.987687e+06 |1587.16%| unknown
 1616s|     1 |     0 |  2739k|     - |   135M |   0 |  13k|1702 |2766 |2222 |118 |   0 |   0 | 2.956601e+05 | 4.987687e+06 |1586.97%| unknown
 1617s|     1 |     0 |  2739k|     - |   135M |   0 |  13k|1702 |2778 |2234 |119 |   0 |   0 | 2.956647e+05 | 4.987687e+06 |1586.94%| unknown
 1617s|     1 |     0 |  2739k|     - |   135M |   0 |  13k|1702 |2728 |2246 |120 |   0 |   0 | 2.956850e+05 | 4.987687e+06 |1586.82%| unknown
 1617s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2740 |2258 |121 |   0 |   0 | 2.957129e+05 | 4.987687e+06 |1586.67%| unknown
 1618s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2748 |2266 |122 |   0 |   0 | 2.957134e+05 | 4.987687e+06 |1586.66%| unknown
 1618s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2753 |2271 |123 |   0 |   0 | 2.957183e+05 | 4.987687e+06 |1586.63%| unknown
 1618s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2756 |2274 |124 |   0 |   0 | 2.957199e+05 | 4.987687e+06 |1586.63%| unknown
 1619s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2760 |2278 |125 |   0 |   0 | 2.957203e+05 | 4.987687e+06 |1586.62%| unknown
 1619s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2721 |2281 |126 |   0 |   0 | 2.957207e+05 | 4.987687e+06 |1586.62%| unknown
 1619s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2724 |2284 |127 |   0 |   0 | 2.957209e+05 | 4.987687e+06 |1586.62%| unknown
 1619s|     1 |     0 |  2740k|     - |   135M |   0 |  13k|1702 |2726 |2286 |128 |   0 |   0 | 2.957233e+05 | 4.987687e+06 |1586.61%| unknown
L2015s|     1 |     0 |  3100k|     - |    rens|   0 |  13k|1702 |2726 |2286 |128 |   0 |   0 | 2.957233e+05 | 9.810942e+05 | 231.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2017s|     1 |     0 |  3100k|     - |    alns|   0 |  13k|1702 |2726 |2286 |128 |   0 |   0 | 2.957233e+05 | 9.742279e+05 | 229.44%| unknown
 2097s|     1 |     0 |  3100k|     - |   141M |   0 |  13k|1702 |2726 |2286 |128 |   0 |   0 | 2.957233e+05 | 9.742279e+05 | 229.44%| unknown
 2097s|     1 |     0 |  3100k|     - |   141M |   0 |  13k|1702 |2731 |2291 |129 |   0 |   0 | 2.957589e+05 | 9.742279e+05 | 229.40%| unknown
