solving instance mcf arcs c42 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|  5500 |  5427 |  3695k| 667.6 |   123M |  48 |  12k|1409 |1720 |6165 |  2 |   6 |   0 | 5.789409e+05 | 7.745356e+05 |  33.78%|  22.02%
 1559s|  5600 |  5527 |  3752k| 665.8 |   124M |  48 |  12k|1409 |1727 |6289 |  3 |   6 |   0 | 5.796883e+05 | 7.745356e+05 |  33.61%|  22.03%
 1584s|  5700 |  5621 |  3825k| 667.0 |   124M |  48 |  12k|1410 |1719 |6411 |  2 |   7 |   0 | 5.802087e+05 | 7.745356e+05 |  33.49%|  22.04%
 1607s|  5800 |  5719 |  3892k| 667.1 |   124M |  48 |  12k|1411 |1725 |6537 |  2 |   8 |   0 | 5.804799e+05 | 7.745356e+05 |  33.43%|  22.05%
 1628s|  5900 |  5819 |  3955k| 666.4 |   125M |  48 |  12k|1411 |1727 |6661 |  2 |   8 |   0 | 5.807155e+05 | 7.745356e+05 |  33.38%|  22.06%
 1653s|  6000 |  5919 |  4025k| 667.0 |   126M |  48 |  12k|1411 |1716 |6777 |  2 |   8 |   0 | 5.807630e+05 | 7.745356e+05 |  33.37%|  22.07%
 1672s|  6100 |  6019 |  4079k| 664.9 |   126M |  48 |  12k|1411 |1726 |6900 |  3 |   8 |   0 | 5.807630e+05 | 7.745356e+05 |  33.37%|  22.07%
 1693s|  6200 |  6117 |  4143k| 664.4 |   126M |  48 |  12k|1411 |1724 |7029 |  2 |   8 |   0 | 5.807630e+05 | 7.745356e+05 |  33.37%|  22.08%
 1716s|  6300 |  6213 |  4208k| 664.2 |   126M |  48 |  12k|1411 |1729 |7150 |  2 |   8 |   0 | 5.810703e+05 | 7.745356e+05 |  33.29%|  22.09%
 1739s|  6400 |  6311 |  4274k| 664.1 |   127M |  48 |  12k|1411 |1729 |7259 |  2 |   8 |   0 | 5.810703e+05 | 7.745356e+05 |  33.29%|  22.10%
 1760s|  6500 |  6411 |  4337k| 663.6 |   128M |  48 |  12k|1411 |1716 |7371 |  1 |   8 |   0 | 5.813592e+05 | 7.745356e+05 |  33.23%|  22.11%
 1784s|  6600 |  6511 |  4407k| 664.2 |   128M |  48 |  12k|1411 |1723 |7495 |  2 |   8 |   0 | 5.815880e+05 | 7.745356e+05 |  33.18%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|  6700 |  6611 |  4467k| 663.2 |   128M |  48 |  12k|1411 |1738 |7613 |  2 |   8 |   0 | 5.815880e+05 | 7.745356e+05 |  33.18%|  22.13%
 1824s|  6800 |  6709 |  4524k| 661.8 |   129M |  48 |  12k|1411 |1726 |7729 |  2 |   8 |   0 | 5.820604e+05 | 7.745356e+05 |  33.07%|  22.13%
 1847s|  6900 |  6807 |  4591k| 662.0 |   129M |  48 |  12k|1412 |1718 |7841 |  2 |   9 |   0 | 5.820604e+05 | 7.745356e+05 |  33.07%|  22.14%
 1873s|  7000 |  6905 |  4665k| 663.0 |   130M |  48 |  12k|1412 |1732 |7962 |  2 |   9 |   0 | 5.821664e+05 | 7.745356e+05 |  33.04%|  22.14%
 1896s|  7100 |  7005 |  4731k| 663.1 |   131M |  48 |  12k|1412 |1733 |8077 |  2 |   9 |   0 | 5.821664e+05 | 7.745356e+05 |  33.04%|  22.15%
 1922s|  7200 |  7103 |  4806k| 664.3 |   132M |  48 |  12k|1412 |1727 |8194 |  1 |   9 |   0 | 5.821664e+05 | 7.745356e+05 |  33.04%|  22.16%
 1944s|  7300 |  7203 |  4871k| 664.1 |   133M |  48 |  12k|1412 |1730 |8314 |  2 |   9 |   0 | 5.827795e+05 | 7.745356e+05 |  32.90%|  22.16%
 1966s|  7400 |  7301 |  4934k| 663.5 |   133M |  48 |  12k|1412 |1732 |8430 |  3 |   9 |   0 | 5.837432e+05 | 7.745356e+05 |  32.68%|  22.17%
 1987s|  7500 |  7401 |  4993k| 662.6 |   133M |  48 |  12k|1412 |1726 |8546 |  2 |   9 |   0 | 5.841157e+05 | 7.745356e+05 |  32.60%|  22.18%
 2012s|  7600 |  7501 |  5067k| 663.6 |   133M |  48 |  12k|1412 |1721 |8672 |  2 |   9 |   0 | 5.843227e+05 | 7.745356e+05 |  32.55%|  22.19%
 2034s|  7700 |  7601 |  5130k| 663.2 |   135M |  48 |  12k|1412 |1725 |8787 |  2 |   9 |   0 | 5.843227e+05 | 7.745356e+05 |  32.55%|  22.20%
 2057s|  7800 |  7699 |  5198k| 663.4 |   136M |  48 |  12k|1412 |1729 |8907 |  2 |   9 |   0 | 5.843227e+05 | 7.745356e+05 |  32.55%|  22.20%
 2077s|  7900 |  7797 |  5256k| 662.4 |   136M |  48 |  12k|1412 |1719 |9015 |  2 |   9 |   0 | 5.844887e+05 | 7.745356e+05 |  32.52%|  22.21%
 2099s|  8000 |  7897 |  5319k| 662.0 |   136M |  48 |  12k|1412 |1725 |9127 |  2 |   9 |   0 | 5.848581e+05 | 7.745356e+05 |  32.43%|  22.21%
 2123s|  8100 |  7995 |  5387k| 662.2 |   138M |  48 |  12k|1413 |1718 |9244 |  2 |  10 |   0 | 5.848581e+05 | 7.745356e+05 |  32.43%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|  8200 |  8093 |  5454k| 662.3 |   138M |  48 |  12k|1413 |1714 |9365 |  1 |  10 |   0 | 5.848581e+05 | 7.745356e+05 |  32.43%|  22.23%
 2170s|  8300 |  8193 |  5522k| 662.5 |   138M |  48 |  12k|1413 |1728 |9487 |  2 |  10 |   0 | 5.849233e+05 | 7.745356e+05 |  32.42%|  22.23%
 2191s|  8400 |  8291 |  5582k| 661.8 |   138M |  48 |  12k|1414 |1744 |9609 |  2 |  11 |   0 | 5.854606e+05 | 7.745356e+05 |  32.30%|  22.23%
 2215s|  8500 |  8391 |  5650k| 662.0 |   139M |  48 |  12k|1414 |1728 |9734 |  2 |  11 |   0 | 5.860378e+05 | 7.745356e+05 |  32.16%|  22.24%
d2267s|  8574 |  8465 |  5694k| 661.4 |conflict|  48 |  12k|1414 |1734 |9819 |  2 |  11 |   0 | 5.860378e+05 | 7.714577e+05 |  31.64%|  22.24%
 2273s|  8600 |  8491 |  5712k| 661.4 |   140M |  48 |  12k|1414 |1736 |9853 |  2 |  11 |   0 | 5.862822e+05 | 7.714577e+05 |  31.58%|  22.24%
 2296s|  8700 |  8591 |  5780k| 661.7 |   140M |  48 |  12k|1414 |1726 |9973 |  2 |  11 |   0 | 5.864834e+05 | 7.714577e+05 |  31.54%|  22.25%
 2318s|  8800 |  8691 |  5844k| 661.4 |   140M |  48 |  12k|1414 |1736 |  10k|  2 |  11 |   0 | 5.864834e+05 | 7.714577e+05 |  31.54%|  22.25%
 2339s|  8900 |  8789 |  5901k| 660.4 |   141M |  48 |  12k|1414 |1723 |  10k|  2 |  11 |   0 | 5.867288e+05 | 7.714577e+05 |  31.48%|  22.25%
 2359s|  9000 |  8887 |  5961k| 659.7 |   142M |  48 |  12k|1414 |1721 |  10k|  2 |  11 |   0 | 5.868874e+05 | 7.714577e+05 |  31.45%|  22.25%
 2381s|  9100 |  8987 |  6025k| 659.5 |   143M |  48 |  12k|1414 |1725 |  10k|  2 |  11 |   0 | 5.869584e+05 | 7.714577e+05 |  31.43%|  22.26%
 2426s|  9200 |  9087 |  6084k| 658.8 |   144M |  48 |  12k|1414 |1722 |  10k|  2 |  11 |   0 | 5.869584e+05 | 7.714577e+05 |  31.43%|  22.26%
 2449s|  9300 |  9185 |  6147k| 658.5 |   144M |  48 |  12k|1414 |1737 |  10k|  3 |  11 |   0 | 5.869584e+05 | 7.714577e+05 |  31.43%|  22.26%
 2470s|  9400 |  9285 |  6208k| 658.0 |   144M |  48 |  12k|1414 |1740 |  10k|  2 |  11 |   0 | 5.869584e+05 | 7.714577e+05 |  31.43%|  22.26%
 2490s|  9500 |  9385 |  6264k| 656.9 |   145M |  48 |  12k|1414 |1725 |  10k|  2 |  11 |   0 | 5.870567e+05 | 7.714577e+05 |  31.41%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|  9600 |  9485 |  6323k| 656.2 |   146M |  48 |  12k|1414 |1738 |  11k|  2 |  11 |   0 | 5.870567e+05 | 7.714577e+05 |  31.41%|  22.26%
 2533s|  9700 |  9585 |  6388k| 656.2 |   146M |  48 |  12k|1414 |1729 |  11k|  3 |  11 |   0 | 5.870924e+05 | 7.714577e+05 |  31.40%|  22.27%
 2552s|  9800 |  9681 |  6443k| 655.0 |   146M |  48 |  12k|1414 |1736 |  11k|  2 |  11 |   0 | 5.871831e+05 | 7.714577e+05 |  31.38%|  22.27%
 2575s|  9900 |  9781 |  6508k| 655.0 |   148M |  48 |  12k|1414 |1728 |  11k|  2 |  11 |   0 | 5.872357e+05 | 7.714577e+05 |  31.37%|  22.27%
 2594s| 10000 |  9881 |  6562k| 653.9 |   148M |  48 |  12k|1414 |1720 |  11k|  3 |  11 |   0 | 5.873531e+05 | 7.714577e+05 |  31.34%|  22.27%
 2618s| 10100 |  9979 |  6629k| 654.0 |   149M |  48 |  12k|1414 |1726 |  11k|  2 |  12 |   0 | 5.873531e+05 | 7.714577e+05 |  31.34%|  22.27%
 2640s| 10200 | 10079 |  6692k| 653.8 |   149M |  48 |  12k|1414 |1730 |  11k|  3 |  12 |   0 | 5.877274e+05 | 7.714577e+05 |  31.26%|  22.28%
 2661s| 10300 | 10179 |  6752k| 653.3 |   149M |  48 |  12k|1414 |1743 |  11k|  2 |  12 |   0 | 5.877274e+05 | 7.714577e+05 |  31.26%|  22.28%
 2684s| 10400 | 10279 |  6819k| 653.5 |   151M |  48 |  12k|1414 |1721 |  11k|  2 |  12 |   0 | 5.877274e+05 | 7.714577e+05 |  31.26%|  22.28%
 2707s| 10500 | 10379 |  6883k| 653.3 |   151M |  48 |  12k|1414 |1722 |  12k|  2 |  12 |   0 | 5.881430e+05 | 7.714577e+05 |  31.17%|  22.28%
 2732s| 10600 | 10477 |  6954k| 653.8 |   152M |  48 |  12k|1414 |1722 |  12k|  2 |  12 |   0 | 5.885689e+05 | 7.714577e+05 |  31.07%|  22.29%
 2755s| 10700 | 10577 |  7020k| 653.9 |   152M |  48 |  12k|1414 |1745 |  12k|  2 |  12 |   0 | 5.885852e+05 | 7.714577e+05 |  31.07%|  22.29%
 2776s| 10800 | 10677 |  7081k| 653.5 |   153M |  48 |  12k|1414 |1723 |  12k|  1 |  12 |   0 | 5.887430e+05 | 7.714577e+05 |  31.03%|  22.29%
 2801s| 10900 | 10775 |  7153k| 654.1 |   153M |  48 |  12k|1414 |1723 |  12k|  2 |  12 |   0 | 5.888877e+05 | 7.714577e+05 |  31.00%|  22.29%
 2822s| 11000 | 10875 |  7212k| 653.5 |   153M |  48 |  12k|1414 |1719 |  12k|  2 |  12 |   0 | 5.890005e+05 | 7.714577e+05 |  30.98%|  22.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 11100 | 10975 |  7270k| 652.8 |   153M |  48 |  12k|1414 |1721 |  12k|  1 |  12 |   0 | 5.890929e+05 | 7.714577e+05 |  30.96%|  22.30%
 2863s| 11200 | 11075 |  7327k| 652.1 |   154M |  48 |  12k|1414 |1728 |  12k|  2 |  12 |   0 | 5.891757e+05 | 7.714577e+05 |  30.94%|  22.30%
d2916s| 11288 | 11159 |  7376k| 651.4 |conflict|  48 |  12k|1414 |1717 |  13k|  2 |  12 |   0 | 5.891757e+05 | 7.500195e+05 |  27.30%|  22.30%
 2918s| 11300 | 11171 |  7382k| 651.2 |   155M |  48 |  12k|1414 |1736 |  13k|  2 |  12 |   0 | 5.891757e+05 | 7.500195e+05 |  27.30%|  22.30%
 2939s| 11400 | 11271 |  7442k| 650.8 |   155M |  48 |  12k|1414 |1717 |  13k|  2 |  12 |   0 | 5.893651e+05 | 7.500195e+05 |  27.26%|  22.30%
 2963s| 11500 | 11369 |  7512k| 651.2 |   156M |  48 |  12k|1414 |1724 |  13k|  3 |  12 |   0 | 5.894582e+05 | 7.500195e+05 |  27.24%|  22.31%
 2984s| 11600 | 11467 |  7573k| 650.8 |   156M |  48 |  12k|1414 |1734 |  13k|  1 |  12 |   0 | 5.895013e+05 | 7.500195e+05 |  27.23%|  22.31%
 3037s| 11700 | 11567 |  7639k| 650.9 |   157M |  48 |  12k|1414 |1737 |  13k|  2 |  12 |   0 | 5.895082e+05 | 7.500195e+05 |  27.23%|  22.31%
 3056s| 11800 | 11667 |  7692k| 649.9 |   157M |  48 |  12k|1414 |1729 |  13k|  2 |  12 |   0 | 5.895082e+05 | 7.500195e+05 |  27.23%|  22.31%
 3079s| 11900 | 11763 |  7758k| 649.9 |   157M |  48 |  12k|1414 |1733 |  13k|  2 |  12 |   0 | 5.895271e+05 | 7.500195e+05 |  27.22%|  22.32%
 3100s| 12000 | 11861 |  7819k| 649.6 |   158M |  48 |  12k|1414 |1731 |  13k|  2 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.32%
 3119s| 12100 | 11961 |  7872k| 648.7 |   158M |  48 |  12k|1414 |1731 |  13k|  2 |  12 |   0 | 5.896254e+05 | 7.500195e+05 |  27.20%|  22.32%
