solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 201 deleted vars, 101 deleted constraints, 0 added constraints, 406 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5944 implications, 6 cliques
presolved problem has 5199 variables (399 bin, 0 int, 0 impl, 4800 cont) and 2299 constraints
    399 constraints of type <varbound>
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s|     1 |     0 |209806 |     - |    81M |   0 |6399 |2302 |4004 |2107 | 28 |   3 |   0 | 2.290076e+04 | 2.946023e+05 |1186.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|     1 |     0 |213072 |     - |    81M |   0 |6399 |2302 |4026 |2129 | 29 |   3 |   0 | 2.291184e+04 | 2.946023e+05 |1185.81%| unknown
 84.6s|     1 |     0 |217847 |     - |    81M |   0 |6399 |2302 |4051 |2154 | 30 |   3 |   0 | 2.294884e+04 | 2.946023e+05 |1183.73%| unknown
 85.5s|     1 |     0 |219448 |     - |    82M |   0 |6399 |2302 |4077 |2180 | 31 |   3 |   0 | 2.295276e+04 | 2.946023e+05 |1183.52%| unknown
 87.4s|     1 |     0 |223588 |     - |    82M |   0 |6399 |2302 |4109 |2212 | 32 |   3 |   0 | 2.298493e+04 | 2.946023e+05 |1181.72%| unknown
 90.2s|     1 |     0 |230156 |     - |    82M |   0 |6399 |2302 |4143 |2246 | 33 |   3 |   0 | 2.300646e+04 | 2.946023e+05 |1180.52%| unknown
 91.6s|     1 |     0 |232843 |     - |    82M |   0 |6399 |2302 |3946 |2266 | 34 |   3 |   0 | 2.301139e+04 | 2.946023e+05 |1180.25%| unknown
 92.5s|     1 |     0 |234669 |     - |    82M |   0 |6399 |2302 |3974 |2294 | 35 |   3 |   0 | 2.301285e+04 | 2.946023e+05 |1180.16%| unknown
 94.7s|     1 |     0 |239517 |     - |    82M |   0 |6399 |2302 |3996 |2316 | 36 |   3 |   0 | 2.302236e+04 | 2.946023e+05 |1179.64%| unknown
 96.4s|     1 |     0 |243436 |     - |    82M |   0 |6399 |2302 |4020 |2340 | 37 |   3 |   0 | 2.302686e+04 | 2.946023e+05 |1179.39%| unknown
 97.1s|     1 |     0 |244954 |     - |    83M |   0 |6399 |2302 |4036 |2356 | 38 |   3 |   0 | 2.302895e+04 | 2.946023e+05 |1179.27%| unknown
 98.2s|     1 |     0 |246961 |     - |    83M |   0 |6399 |2302 |4056 |2376 | 39 |   3 |   0 | 2.303173e+04 | 2.946023e+05 |1179.11%| unknown
 99.5s|     1 |     0 |249866 |     - |    83M |   0 |6399 |2302 |3930 |2391 | 40 |   3 |   0 | 2.303408e+04 | 2.946023e+05 |1178.98%| unknown
  101s|     1 |     0 |253249 |     - |    83M |   0 |6399 |2302 |3945 |2406 | 41 |   3 |   0 | 2.303833e+04 | 2.946023e+05 |1178.75%| unknown
  102s|     1 |     0 |254706 |     - |    83M |   0 |6399 |2302 |3963 |2424 | 42 |   3 |   0 | 2.303923e+04 | 2.946023e+05 |1178.70%| unknown
  102s|     1 |     0 |255998 |     - |    83M |   0 |6399 |2302 |3977 |2438 | 43 |   3 |   0 | 2.303995e+04 | 2.946023e+05 |1178.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|     1 |     0 |260285 |     - |    83M |   0 |6399 |2302 |3993 |2454 | 44 |   3 |   0 | 2.304534e+04 | 2.946023e+05 |1178.36%| unknown
  106s|     1 |     0 |264183 |     - |    83M |   0 |6399 |2302 |4012 |2473 | 45 |   3 |   0 | 2.304829e+04 | 2.946023e+05 |1178.20%| unknown
  107s|     1 |     0 |266759 |     - |    83M |   0 |6399 |2302 |3860 |2493 | 46 |   3 |   0 | 2.305011e+04 | 2.946023e+05 |1178.09%| unknown
  108s|     1 |     0 |269855 |     - |    83M |   0 |6399 |2302 |3876 |2509 | 47 |   3 |   0 | 2.305869e+04 | 2.946023e+05 |1177.62%| unknown
  110s|     1 |     0 |272866 |     - |    83M |   0 |6399 |2302 |3894 |2527 | 48 |   3 |   0 | 2.306146e+04 | 2.946023e+05 |1177.47%| unknown
  111s|     1 |     0 |274774 |     - |    83M |   0 |6399 |2302 |3917 |2550 | 49 |   3 |   0 | 2.306262e+04 | 2.946023e+05 |1177.40%| unknown
  112s|     1 |     0 |276544 |     - |    83M |   0 |6399 |2302 |3935 |2568 | 50 |   3 |   0 | 2.306401e+04 | 2.946023e+05 |1177.32%| unknown
  113s|     1 |     0 |278602 |     - |    83M |   0 |6399 |2302 |3950 |2583 | 51 |   3 |   0 | 2.306526e+04 | 2.946023e+05 |1177.26%| unknown
  113s|     1 |     0 |279592 |     - |    83M |   0 |6399 |2302 |3849 |2595 | 52 |   3 |   0 | 2.306573e+04 | 2.946023e+05 |1177.23%| unknown
  114s|     1 |     0 |280347 |     - |    83M |   0 |6399 |2302 |3864 |2610 | 53 |   3 |   0 | 2.306601e+04 | 2.946023e+05 |1177.21%| unknown
  114s|     1 |     0 |281849 |     - |    83M |   0 |6399 |2302 |3881 |2627 | 54 |   3 |   0 | 2.306708e+04 | 2.946023e+05 |1177.15%| unknown
  115s|     1 |     0 |282851 |     - |    83M |   0 |6399 |2302 |3894 |2640 | 55 |   3 |   0 | 2.306738e+04 | 2.946023e+05 |1177.14%| unknown
  115s|     1 |     0 |283216 |     - |    83M |   0 |6399 |2302 |3907 |2653 | 56 |   3 |   0 | 2.306750e+04 | 2.946023e+05 |1177.13%| unknown
  115s|     1 |     0 |283536 |     - |    83M |   0 |6399 |2302 |3919 |2665 | 57 |   3 |   0 | 2.306765e+04 | 2.946023e+05 |1177.12%| unknown
  115s|     1 |     0 |283743 |     - |    83M |   0 |6399 |2302 |3772 |2670 | 58 |   3 |   0 | 2.306768e+04 | 2.946023e+05 |1177.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|     1 |     0 |  1254k|     - |    84M |   0 |6399 |2302 |3772 |2670 | 58 |   3 |   0 | 2.306768e+04 | 2.946023e+05 |1177.12%| unknown
  416s|     1 |     0 |  1264k|     - |    84M |   0 |6399 |2302 |3845 |2743 | 59 |   3 |   0 | 2.322706e+04 | 2.946023e+05 |1168.36%| unknown
  420s|     1 |     0 |  1275k|     - |    84M |   0 |6399 |2302 |3896 |2794 | 60 |   3 |   0 | 2.332967e+04 | 2.946023e+05 |1162.78%| unknown
  423s|     1 |     0 |  1280k|     - |    84M |   0 |6399 |2302 |3938 |2836 | 61 |   3 |   0 | 2.335172e+04 | 2.946023e+05 |1161.59%| unknown
  425s|     1 |     0 |  1286k|     - |    84M |   0 |6399 |2302 |3994 |2892 | 62 |   3 |   0 | 2.339759e+04 | 2.946023e+05 |1159.11%| unknown
  428s|     1 |     0 |  1293k|     - |    84M |   0 |6399 |2302 |3956 |2923 | 63 |   3 |   0 | 2.342108e+04 | 2.946023e+05 |1157.85%| unknown
  432s|     1 |     0 |  1302k|     - |    84M |   0 |6399 |2302 |3981 |2948 | 64 |   3 |   0 | 2.346996e+04 | 2.946023e+05 |1155.23%| unknown
  434s|     1 |     0 |  1309k|     - |    84M |   0 |6399 |2302 |4017 |2984 | 65 |   3 |   0 | 2.350822e+04 | 2.946023e+05 |1153.19%| unknown
  436s|     1 |     0 |  1313k|     - |    84M |   0 |6399 |2302 |4039 |3006 | 66 |   3 |   0 | 2.351231e+04 | 2.946023e+05 |1152.97%| unknown
  437s|     1 |     0 |  1315k|     - |    84M |   0 |6399 |2302 |4054 |3021 | 67 |   3 |   0 | 2.351448e+04 | 2.946023e+05 |1152.85%| unknown
  438s|     1 |     0 |  1318k|     - |    84M |   0 |6399 |2302 |4081 |3048 | 68 |   3 |   0 | 2.352473e+04 | 2.946023e+05 |1152.31%| unknown
  440s|     1 |     0 |  1322k|     - |    84M |   0 |6399 |2302 |3966 |3056 | 69 |   3 |   0 | 2.352648e+04 | 2.946023e+05 |1152.22%| unknown
  441s|     1 |     0 |  1324k|     - |    84M |   0 |6399 |2302 |3989 |3079 | 70 |   3 |   0 | 2.353068e+04 | 2.946023e+05 |1151.99%| unknown
  442s|     1 |     0 |  1326k|     - |    84M |   0 |6399 |2302 |3997 |3087 | 71 |   3 |   0 | 2.353259e+04 | 2.946023e+05 |1151.89%| unknown
  442s|     1 |     0 |  1328k|     - |    84M |   0 |6399 |2302 |4007 |3097 | 72 |   3 |   0 | 2.353321e+04 | 2.946023e+05 |1151.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|     1 |     0 |  1332k|     - |    84M |   0 |6399 |2302 |4012 |3102 | 73 |   3 |   0 | 2.354281e+04 | 2.946023e+05 |1151.35%| unknown
  445s|     1 |     0 |  1334k|     - |    84M |   0 |6399 |2302 |4019 |3109 | 74 |   3 |   0 | 2.354363e+04 | 2.946023e+05 |1151.30%| unknown
  446s|     1 |     0 |  1336k|     - |    84M |   0 |6399 |2302 |3795 |3121 | 75 |   3 |   0 | 2.354603e+04 | 2.946023e+05 |1151.18%| unknown
  446s|     1 |     0 |  1338k|     - |    84M |   0 |6399 |2302 |3800 |3126 | 76 |   3 |   0 | 2.354669e+04 | 2.946023e+05 |1151.14%| unknown
  447s|     1 |     0 |  1338k|     - |    84M |   0 |6399 |2302 |3807 |3133 | 77 |   3 |   0 | 2.354680e+04 | 2.946023e+05 |1151.13%| unknown
  447s|     1 |     0 |  1338k|     - |    84M |   0 |6399 |2302 |3810 |3136 | 78 |   3 |   0 | 2.354682e+04 | 2.946023e+05 |1151.13%| unknown
  447s|     1 |     0 |  1339k|     - |    84M |   0 |6399 |2302 |3812 |3138 | 79 |   3 |   0 | 2.354721e+04 | 2.946023e+05 |1151.11%| unknown
  447s|     1 |     0 |  1339k|     - |    85M |   0 |6399 |2302 |3813 |3139 | 80 |   3 |   0 | 2.354724e+04 | 2.946023e+05 |1151.11%| unknown
  447s|     1 |     0 |  1340k|     - |    85M |   0 |6399 |2302 |3675 |3140 | 81 |   3 |   0 | 2.354726e+04 | 2.946023e+05 |1151.11%| unknown
  448s|     1 |     0 |  1341k|     - |    85M |   0 |6399 |2302 |3677 |3142 | 82 |   3 |   0 | 2.354888e+04 | 2.946023e+05 |1151.02%| unknown
  448s|     1 |     0 |  1341k|     - |    85M |   0 |6399 |2302 |3679 |3144 | 83 |   3 |   0 | 2.354888e+04 | 2.946023e+05 |1151.02%| unknown
  448s|     1 |     0 |  1341k|     - |    85M |   0 |6399 |2302 |3680 |3145 | 84 |   3 |   0 | 2.354895e+04 | 2.946023e+05 |1151.02%| unknown
L 701s|     1 |     0 |  1668k|     - |    rens|   0 |6399 |2303 |3680 |3145 | 85 |   4 |   0 | 2.354895e+04 | 3.898233e+04 |  65.54%| unknown
L 701s|     1 |     0 |  1668k|     - |    alns|   0 |6399 |2303 |3680 |3145 | 85 |   4 |   0 | 2.354895e+04 | 3.878030e+04 |  64.68%| unknown
L 701s|     1 |     0 |  1668k|     - |    alns|   0 |6399 |2303 |3680 |3145 | 85 |   4 |   0 | 2.354895e+04 | 3.851518e+04 |  63.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 701s|     1 |     0 |  1668k|     - |    alns|   0 |6399 |2303 |3680 |3145 | 85 |   4 |   0 | 2.354895e+04 | 3.851518e+04 |  63.55%| unknown
  710s|     1 |     0 |  1668k|     - |    90M |   0 |6399 |2303 |3602 |3145 | 85 |   4 |   0 | 2.354895e+04 | 3.851518e+04 |  63.55%| unknown
  719s|     1 |     2 |  1668k|     - |    90M |   0 |6399 |2303 |3602 |3145 | 87 |   4 |  23 | 2.356527e+04 | 3.851518e+04 |  63.44%| unknown
 1079s|   100 |   101 |  2239k|19014.1 |   100M |  38 |6399 |2303 |3614 |4536 |  1 |   4 | 600 | 2.358048e+04 | 3.851518e+04 |  63.33%| unknown
d1129s|   146 |   147 |  2366k|13857.3 |    mpec|  50 |6399 |2303 |3669 |4715 |  2 |   4 | 609 | 2.358048e+04 | 3.798101e+04 |  61.07%| unknown
 1255s|   200 |   201 |  2668k|11617.5 |   111M |  53 |6399 |2303 |3784 |5298 |  3 |   4 | 699 | 2.358048e+04 | 3.798101e+04 |  61.07%| unknown
 1522s|   300 |   301 |  3215k|9559.7 |   116M |  53 |6399 |2303 |3665 |6004 |  2 |   4 | 861 | 2.366569e+04 | 3.798101e+04 |  60.49%| unknown
L1578s|   337 |   338 |  3338k|8873.8 |  subnlp|  53 |6399 |2303 |3614 |6215 |  2 |   4 | 876 | 2.366569e+04 | 3.797129e+04 |  60.45%| unknown
 1698s|   400 |   401 |  3657k|8273.0 |   122M |  55 |6399 |2303 |3638 |6914 |  7 |   4 | 918 | 2.366569e+04 | 3.797129e+04 |  60.45%| unknown
 1906s|   500 |   501 |  4185k|7671.8 |   126M |  55 |6399 |2304 |3557 |7739 |  3 |   5 |1046 | 2.366569e+04 | 3.797129e+04 |  60.45%| unknown
L2002s|   537 |   538 |  4391k|7526.4 |    rins|  55 |6399 |2304 |3572 |8116 |  2 |   5 |1102 | 2.366569e+04 | 3.781640e+04 |  59.79%| unknown
 2157s|   600 |   601 |  4795k|7410.5 |   133M |  55 |6399 |2304 |3741 |8939 |  4 |   5 |1176 | 2.366569e+04 | 3.781640e+04 |  59.79%| unknown
 2473s|   700 |   701 |  5622k|7532.9 |   139M |  55 |6399 |2305 |3655 |  10k|  2 |   7 |1253 | 2.369470e+04 | 3.781640e+04 |  59.60%| unknown
 2748s|   800 |   799 |  6355k|7507.6 |   142M |  55 |6399 |2311 |3698 |  11k|  3 |  13 |1357 | 2.374023e+04 | 3.781640e+04 |  59.29%| unknown
 3084s|   900 |   899 |  7267k|7687.4 |   148M |  55 |6399 |2311 |3693 |  13k|  8 |  13 |1414 | 2.381822e+04 | 3.781640e+04 |  58.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|  1000 |   999 |  7893k|7544.2 |   155M |  58 |6399 |2310 |3697 |  14k|  2 |  13 |1532 | 2.381822e+04 | 3.781640e+04 |  58.77%| unknown
 3553s|  1100 |  1099 |  8435k|7350.5 |   157M |  62 |6399 |2310 |3677 |  15k|  1 |  13 |1621 | 2.381822e+04 | 3.781640e+04 |  58.77%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1113
Primal Bound       : +3.78164045804023e+04 (25 solutions)
Dual Bound         : +2.38182245564012e+04
Gap                : 58.77 %
primal_bound = 37816.40458040234, dual_bound = 23818.224556401226, gap = 37.01615787994667, time = 3602.71
