solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 17277 |     - |    17M |   0 |1496 | 475 | 853 | 202 | 13 |   0 |   0 | 1.213442e+04 | 2.957162e+04 | 143.70%| unknown
  3.9s|     1 |     0 | 17440 |     - |    17M |   0 |1496 | 475 | 824 | 238 | 14 |   0 |   0 | 1.509152e+04 | 2.957162e+04 |  95.95%| unknown
  3.9s|     1 |     0 | 17552 |     - |    17M |   0 |1496 | 475 | 863 | 277 | 15 |   0 |   0 | 1.556982e+04 | 2.957162e+04 |  89.93%| unknown
  3.9s|     1 |     0 | 17622 |     - |    17M |   0 |1496 | 475 | 896 | 310 | 16 |   0 |   0 | 1.572431e+04 | 2.957162e+04 |  88.06%| unknown
  4.0s|     1 |     0 | 17678 |     - |    17M |   0 |1496 | 475 | 929 | 343 | 17 |   0 |   0 | 1.581333e+04 | 2.957162e+04 |  87.00%| unknown
  4.0s|     1 |     0 | 17725 |     - |    17M |   0 |1496 | 475 | 952 | 366 | 18 |   0 |   0 | 1.585414e+04 | 2.957162e+04 |  86.52%| unknown
  4.0s|     1 |     0 | 17746 |     - |    17M |   0 |1496 | 475 | 966 | 380 | 19 |   0 |   0 | 1.586935e+04 | 2.957162e+04 |  86.34%| unknown
  4.0s|     1 |     0 | 17767 |     - |    17M |   0 |1496 | 475 | 959 | 388 | 20 |   0 |   0 | 1.587228e+04 | 2.957162e+04 |  86.31%| unknown
  4.0s|     1 |     0 | 17777 |     - |    17M |   0 |1496 | 475 | 968 | 397 | 21 |   0 |   0 | 1.587443e+04 | 2.957162e+04 |  86.28%| unknown
  4.0s|     1 |     0 | 17783 |     - |    17M |   0 |1496 | 475 | 974 | 403 | 22 |   0 |   0 | 1.587524e+04 | 2.957162e+04 |  86.28%| unknown
  4.0s|     1 |     0 | 17793 |     - |    17M |   0 |1496 | 475 | 979 | 408 | 23 |   0 |   0 | 1.587558e+04 | 2.957162e+04 |  86.27%| unknown
  4.0s|     1 |     0 | 17796 |     - |    17M |   0 |1496 | 475 | 981 | 410 | 25 |   0 |   0 | 1.587558e+04 | 2.957162e+04 |  86.27%| unknown
  4.0s|     1 |     2 | 17796 |     - |    17M |   0 |1496 | 475 | 981 | 410 | 26 |   0 |   0 | 1.587558e+04 | 2.957162e+04 |  86.27%| unknown
  7.2s|   100 |   101 | 35895 | 293.3 |    20M |  13 |1496 | 475 | 979 |7021 |  8 |   0 |   0 | 1.625758e+04 | 2.957162e+04 |  81.89%| unknown
 11.0s|   200 |   201 | 60860 | 271.4 |    23M |  15 |1496 | 475 |1007 |  15k| 10 |   0 |   0 | 1.636299e+04 | 2.957162e+04 |  80.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|   300 |   301 | 86797 | 267.3 |    25M |  16 |1496 | 475 | 943 |  23k| 11 |   0 |   0 | 1.636299e+04 | 2.957162e+04 |  80.72%| unknown
 19.1s|   400 |   401 |116609 | 275.1 |    28M |  18 |1496 | 475 |1126 |  32k| 16 |   0 |   0 | 1.673959e+04 | 2.957162e+04 |  76.66%| unknown
 23.7s|   500 |   501 |150990 | 288.8 |    30M |  18 |1496 | 475 |1088 |  42k| 10 |   0 |   0 | 1.696309e+04 | 2.957162e+04 |  74.33%| unknown
 28.1s|   600 |   601 |184411 | 296.4 |    35M |  19 |1496 | 475 |1120 |  51k| 14 |   0 |   0 | 1.706995e+04 | 2.957162e+04 |  73.24%| unknown
d33.0s|   670 |   665 |212779 | 307.8 |adaptive|  20 |1496 | 475 | 974 |  58k|  0 |   0 |   0 | 1.707368e+04 | 2.835298e+04 |  66.06%| unknown
 34.5s|   700 |   697 |223965 | 310.6 |    38M |  20 |1496 | 475 |1041 |  61k|  7 |   0 |   0 | 1.740574e+04 | 2.835298e+04 |  62.89%| unknown
 39.1s|   800 |   785 |259651 | 316.4 |    41M |  20 |1496 | 475 |1019 |  70k| 10 |   0 |   0 | 1.740574e+04 | 2.835298e+04 |  62.89%|   7.28%
 44.1s|   900 |   859 |303759 | 330.3 |    44M |  20 |1496 | 475 |1138 |  80k| 11 |   0 |   0 | 1.769454e+04 | 2.835298e+04 |  60.24%|   8.14%
 48.8s|  1000 |   945 |339184 | 332.7 |    47M |  20 |1496 | 475 |1052 |  89k| 12 |   0 |   0 | 1.803476e+04 | 2.835298e+04 |  57.21%|   8.60%
 53.5s|  1100 |  1021 |378343 | 338.0 |    50M |  20 |1496 | 475 |1166 |  98k| 10 |   0 |   0 | 1.817622e+04 | 2.835298e+04 |  55.99%|   8.99%
 58.0s|  1200 |  1115 |408565 | 335.0 |    52M |  22 |1496 | 475 |1168 | 107k| 12 |   0 |   0 | 1.817622e+04 | 2.835298e+04 |  55.99%|   9.10%
d60.5s|  1234 |  1127 |417345 | 332.9 |linesear|  22 |1496 | 475 |1081 | 109k|  8 |   0 |   0 | 1.817622e+04 | 2.748970e+04 |  51.24%|   9.59%
 63.6s|  1300 |  1173 |442777 | 335.6 |    53M |  23 |1496 | 475 |1131 | 115k| 11 |   0 |   0 | 1.817879e+04 | 2.748970e+04 |  51.22%|   9.86%
 68.1s|  1400 |  1241 |477526 | 336.4 |    56M |  23 |1496 | 475 |1148 | 123k|  1 |   0 |   0 | 1.829442e+04 | 2.748970e+04 |  50.26%|  10.49%
 72.6s|  1500 |  1317 |511720 | 336.8 |    59M |  23 |1496 | 475 |1064 | 131k| 12 |   0 |   0 | 1.837187e+04 | 2.748970e+04 |  49.63%|  10.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.0s|  1600 |  1383 |546090 | 337.2 |    60M |  23 |1496 | 476 |1171 | 139k|  9 |   1 |   0 | 1.850737e+04 | 2.748970e+04 |  48.53%|  11.50%
 82.7s|  1700 |  1447 |583270 | 339.3 |    64M |  23 |1496 | 477 |1073 | 147k|  8 |   2 |   0 | 1.851525e+04 | 2.748970e+04 |  48.47%|  12.16%
 87.2s|  1800 |  1533 |614627 | 337.8 |    66M |  23 |1496 | 477 |1171 | 155k|  9 |   2 |   0 | 1.858077e+04 | 2.748970e+04 |  47.95%|  12.44%
 91.9s|  1900 |  1605 |650642 | 339.0 |    70M |  23 |1496 | 477 |1161 | 164k|  2 |   2 |   0 | 1.871556e+04 | 2.748970e+04 |  46.88%|  12.89%
 96.6s|  2000 |  1665 |688863 | 341.2 |    72M |  23 |1496 | 477 |1149 | 173k| 11 |   2 |   0 | 1.875778e+04 | 2.748970e+04 |  46.55%|  13.55%
  101s|  2100 |  1725 |724169 | 341.7 |    74M |  23 |1496 | 477 |1146 | 181k| 10 |   2 |   0 | 1.879333e+04 | 2.748970e+04 |  46.27%|  14.15%
  106s|  2200 |  1785 |760644 | 342.8 |    77M |  23 |1496 | 477 |1190 | 189k| 11 |   2 |   0 | 1.881669e+04 | 2.748970e+04 |  46.09%|  14.79%
  110s|  2300 |  1869 |787885 | 339.7 |    78M |  23 |1496 | 477 |1079 | 196k|  9 |   2 |   0 | 1.891297e+04 | 2.748970e+04 |  45.35%|  14.85%
  114s|  2400 |  1951 |816312 | 337.4 |    80M |  24 |1496 | 477 |1212 | 204k| 11 |   2 |   0 | 1.893972e+04 | 2.748970e+04 |  45.14%|  15.03%
  118s|  2500 |  2035 |843274 | 334.7 |    83M |  24 |1496 | 477 |1165 | 211k|  6 |   2 |   0 | 1.897384e+04 | 2.748970e+04 |  44.88%|  15.19%
  123s|  2600 |  2093 |878903 | 335.5 |    84M |  24 |1496 | 477 |1356 | 219k|  9 |   2 |   0 | 1.901063e+04 | 2.748970e+04 |  44.60%|  15.76%
  127s|  2700 |  2169 |907950 | 333.9 |    87M |  24 |1496 | 477 |1133 | 227k|  1 |   2 |   0 | 1.906069e+04 | 2.748970e+04 |  44.22%|  16.11%
  131s|  2800 |  2233 |937790 | 332.6 |    89M |  24 |1496 | 478 |1114 | 234k|  0 |   3 |   0 | 1.910033e+04 | 2.748970e+04 |  43.92%|  16.44%
  136s|  2900 |  2285 |973639 | 333.5 |    90M |  24 |1496 | 478 |1197 | 241k| 12 |   3 |   0 | 1.916471e+04 | 2.748970e+04 |  43.44%|  16.99%
  140s|  3000 |  2339 |  1008k| 333.9 |    92M |  24 |1496 | 478 |   0 | 249k|  0 |   3 |   0 | 1.921737e+04 | 2.748970e+04 |  43.05%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  3100 |  2393 |  1044k| 334.9 |    95M |  27 |1496 | 478 |1181 | 256k| 11 |   3 |   0 | 1.925967e+04 | 2.748970e+04 |  42.73%|  17.98%
  150s|  3200 |  2421 |  1089k| 338.3 |    97M |  27 |1496 | 478 |1229 | 264k| 11 |   3 |   0 | 1.932017e+04 | 2.748970e+04 |  42.28%|  18.66%
  155s|  3300 |  2457 |  1129k| 340.4 |    98M |  27 |1496 | 478 |1280 | 271k|  9 |   3 |   0 | 1.938915e+04 | 2.748970e+04 |  41.78%|  18.96%
  159s|  3400 |  2497 |  1168k| 341.8 |    99M |  27 |1496 | 478 |1310 | 278k| 10 |   3 |   0 | 1.942855e+04 | 2.748970e+04 |  41.49%|  19.38%
  163s|  3500 |  2583 |  1196k| 340.0 |   102M |  27 |1496 | 478 |1279 | 286k|  9 |   3 |   0 | 1.944975e+04 | 2.748970e+04 |  41.34%|  19.58%
  168s|  3600 |  2657 |  1230k| 340.0 |   103M |  27 |1496 | 478 |1240 | 294k| 10 |   3 |   0 | 1.946865e+04 | 2.748970e+04 |  41.20%|  19.83%
  173s|  3700 |  2735 |  1261k| 339.3 |   105M |  27 |1496 | 479 |1201 | 302k| 11 |   4 |   0 | 1.952732e+04 | 2.748970e+04 |  40.78%|  20.00%
  177s|  3800 |  2807 |  1295k| 339.2 |   108M |  27 |1496 | 479 |1236 | 311k|  9 |   4 |   0 | 1.955723e+04 | 2.748970e+04 |  40.56%|  20.24%
  182s|  3900 |  2883 |  1325k| 338.2 |   110M |  27 |1496 | 479 |1345 | 318k| 11 |   4 |   0 | 1.958551e+04 | 2.748970e+04 |  40.36%|  20.39%
  187s|  4000 |  2925 |  1367k| 340.2 |   113M |  28 |1496 | 479 |1267 | 326k|  2 |   4 |   0 | 1.959753e+04 | 2.748970e+04 |  40.27%|  20.71%
  191s|  4100 |  2987 |  1404k| 341.0 |   113M |  28 |1496 | 480 |1242 | 333k|  2 |   5 |   0 | 1.962753e+04 | 2.748970e+04 |  40.06%|  21.03%
  196s|  4200 |  3027 |  1446k| 342.9 |   116M |  28 |1496 | 480 |1199 | 341k|  8 |   5 |   0 | 1.968787e+04 | 2.748970e+04 |  39.63%|  21.25%
  201s|  4300 |  3105 |  1477k| 342.1 |   117M |  28 |1496 | 480 |1343 | 348k|  9 |   5 |   0 | 1.972104e+04 | 2.748970e+04 |  39.39%|  21.30%
  206s|  4400 |  3165 |  1515k| 342.9 |   118M |  28 |1496 | 480 |1321 | 356k|  8 |   5 |   0 | 1.976147e+04 | 2.748970e+04 |  39.11%|  21.56%
  210s|  4500 |  3247 |  1543k| 341.5 |   120M |  28 |1496 | 480 |1215 | 362k| 11 |   5 |   0 | 1.979535e+04 | 2.748970e+04 |  38.87%|  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  4600 |  3333 |  1568k| 339.5 |   121M |  28 |1496 | 480 |1357 | 369k| 10 |   5 |   0 | 1.981965e+04 | 2.748970e+04 |  38.70%|  22.05%
  219s|  4700 |  3401 |  1602k| 339.6 |   123M |  28 |1496 | 480 |1335 | 376k|  8 |   5 |   0 | 1.983688e+04 | 2.748970e+04 |  38.58%|  22.24%
  223s|  4800 |  3465 |  1638k| 340.0 |   124M |  28 |1496 | 480 |1175 | 383k| 11 |   5 |   0 | 1.987725e+04 | 2.748970e+04 |  38.30%|  22.79%
  228s|  4900 |  3557 |  1665k| 338.6 |   126M |  28 |1496 | 480 |1310 | 391k|  8 |   5 |   0 | 1.987932e+04 | 2.748970e+04 |  38.28%|  22.86%
  233s|  5000 |  3627 |  1702k| 339.2 |   130M |  28 |1496 | 480 |1154 | 399k| 11 |   5 |   0 | 1.991645e+04 | 2.748970e+04 |  38.03%|  23.02%
  237s|  5100 |  3705 |  1735k| 338.9 |   131M |  28 |1496 | 480 |1232 | 406k|  7 |   5 |   0 | 1.995126e+04 | 2.748970e+04 |  37.78%|  23.13%
  242s|  5200 |  3787 |  1767k| 338.7 |   133M |  28 |1496 | 480 |1282 | 413k|  9 |   5 |   0 | 1.997542e+04 | 2.748970e+04 |  37.62%|  23.22%
  246s|  5300 |  3865 |  1797k| 338.0 |   135M |  28 |1496 | 480 |1297 | 420k| 12 |   5 |   0 | 1.998020e+04 | 2.748970e+04 |  37.58%|  23.36%
  250s|  5400 |  3957 |  1823k| 336.4 |   137M |  28 |1496 | 480 |1225 | 426k|  8 |   5 |   0 | 1.998545e+04 | 2.748970e+04 |  37.55%|  23.47%
  255s|  5500 |  4047 |  1849k| 335.0 |   139M |  28 |1496 | 480 |1247 | 433k|  8 |   5 |   0 | 1.999793e+04 | 2.748970e+04 |  37.46%|  23.55%
  259s|  5600 |  4139 |  1877k| 334.1 |   140M |  28 |1496 | 480 |1296 | 440k|  8 |   5 |   0 | 2.001615e+04 | 2.748970e+04 |  37.34%|  23.62%
  264s|  5700 |  4219 |  1909k| 333.8 |   143M |  28 |1496 | 480 |1280 | 448k|  2 |   5 |   0 | 2.002499e+04 | 2.748970e+04 |  37.28%|  23.75%
  268s|  5800 |  4299 |  1940k| 333.4 |   145M |  28 |1496 | 480 |1162 | 455k|  2 |   5 |   0 | 2.004042e+04 | 2.748970e+04 |  37.17%|  24.33%
  272s|  5900 |  4383 |  1967k| 332.5 |   147M |  28 |1496 | 480 |1349 | 462k|  7 |   5 |   0 | 2.008327e+04 | 2.748970e+04 |  36.88%|  24.43%
  277s|  6000 |  4463 |  1999k| 332.1 |   150M |  28 |1496 | 480 |1269 | 470k|  9 |   5 |   0 | 2.009520e+04 | 2.748970e+04 |  36.80%|  24.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  6100 |  4551 |  2026k| 331.2 |   151M |  28 |1496 | 480 |1193 | 476k| 10 |   5 |   0 | 2.010635e+04 | 2.748970e+04 |  36.72%|  24.67%
  286s|  6200 |  4641 |  2052k| 330.0 |   153M |  28 |1496 | 480 |1202 | 483k|  8 |   5 |   0 | 2.011233e+04 | 2.748970e+04 |  36.68%|  24.76%
  291s|  6300 |  4719 |  2084k| 329.8 |   154M |  28 |1496 | 481 |1209 | 490k| 10 |   6 |   0 | 2.012829e+04 | 2.748970e+04 |  36.57%|  24.84%
  295s|  6400 |  4807 |  2111k| 328.9 |   156M |  33 |1496 | 481 |1159 | 497k|  3 |   6 |   0 | 2.014143e+04 | 2.748970e+04 |  36.48%|  24.87%
  299s|  6500 |  4893 |  2140k| 328.4 |   157M |  33 |1496 | 481 |1385 | 505k|  7 |   6 |   0 | 2.016907e+04 | 2.748970e+04 |  36.30%|  24.98%
  304s|  6600 |  4967 |  2173k| 328.3 |   160M |  33 |1496 | 481 |1286 | 513k|  8 |   6 |   0 | 2.017952e+04 | 2.748970e+04 |  36.23%|  25.20%
  309s|  6700 |  5049 |  2203k| 328.0 |   162M |  33 |1496 | 481 |1225 | 520k|  8 |   6 |   0 | 2.018305e+04 | 2.748970e+04 |  36.20%|  25.63%
  313s|  6800 |  5129 |  2233k| 327.5 |   164M |  33 |1496 | 481 |1112 | 527k|  9 |   6 |   0 | 2.020139e+04 | 2.748970e+04 |  36.08%|  26.11%
  317s|  6900 |  5209 |  2263k| 327.1 |   165M |  33 |1496 | 481 |1196 | 534k|  8 |   6 |   0 | 2.022987e+04 | 2.748970e+04 |  35.89%|  26.19%
  322s|  7000 |  5297 |  2293k| 326.7 |   168M |  33 |1496 | 483 |1375 | 542k|  9 |   8 |   0 | 2.023150e+04 | 2.748970e+04 |  35.88%|  26.26%
  326s|  7100 |  5377 |  2324k| 326.5 |   170M |  33 |1496 | 483 |1331 | 549k| 11 |   8 |   0 | 2.024121e+04 | 2.748970e+04 |  35.81%|  26.36%
  331s|  7200 |  5451 |  2360k| 326.9 |   173M |  33 |1496 | 483 |1296 | 556k| 11 |   8 |   0 | 2.025346e+04 | 2.748970e+04 |  35.73%|  26.72%
  336s|  7300 |  5523 |  2393k| 327.0 |   175M |  33 |1496 | 483 |1329 | 563k| 11 |   8 |   0 | 2.028910e+04 | 2.748970e+04 |  35.49%|  26.81%
  340s|  7400 |  5597 |  2428k| 327.3 |   177M |  33 |1496 | 483 |1278 | 570k|  7 |   8 |   0 | 2.030472e+04 | 2.748970e+04 |  35.39%|  27.17%
  345s|  7500 |  5679 |  2459k| 327.1 |   178M |  33 |1496 | 483 |1326 | 577k|  6 |   8 |   0 | 2.030531e+04 | 2.748970e+04 |  35.38%|  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  7600 |  5751 |  2495k| 327.4 |   180M |  33 |1496 | 483 |1301 | 585k|  8 |   8 |   0 | 2.033380e+04 | 2.748970e+04 |  35.19%|  28.08%
  354s|  7700 |  5835 |  2524k| 327.0 |   181M |  33 |1496 | 483 |1281 | 592k|  2 |   8 |   0 | 2.033707e+04 | 2.748970e+04 |  35.17%|  28.37%
  358s|  7800 |  5923 |  2552k| 326.4 |   184M |  33 |1496 | 483 |1238 | 599k|  8 |   8 |   0 | 2.033820e+04 | 2.748970e+04 |  35.16%|  28.49%
  363s|  7900 |  6001 |  2587k| 326.7 |   185M |  33 |1496 | 483 |1279 | 606k| 10 |   8 |   0 | 2.035581e+04 | 2.748970e+04 |  35.05%|  28.54%
  368s|  8000 |  6085 |  2619k| 326.6 |   187M |  33 |1496 | 483 |1196 | 613k|  8 |   8 |   0 | 2.037435e+04 | 2.748970e+04 |  34.92%|  28.63%
  373s|  8100 |  6163 |  2652k| 326.7 |   190M |  33 |1496 | 483 |1171 | 620k|  7 |   8 |   0 | 2.039718e+04 | 2.748970e+04 |  34.77%|  29.14%
  378s|  8200 |  6249 |  2682k| 326.4 |   191M |  33 |1496 | 483 |1233 | 627k|  8 |   8 |   0 | 2.040085e+04 | 2.748970e+04 |  34.75%|  29.25%
  382s|  8300 |  6325 |  2716k| 326.5 |   194M |  33 |1496 | 483 |1350 | 635k|  7 |   8 |   0 | 2.041806e+04 | 2.748970e+04 |  34.63%|  29.73%
  387s|  8400 |  6407 |  2746k| 326.1 |   197M |  33 |1496 | 483 |1304 | 641k|  9 |   8 |   0 | 2.041949e+04 | 2.748970e+04 |  34.62%|  29.78%
  391s|  8500 |  6497 |  2774k| 325.6 |   199M |  33 |1496 | 484 |1266 | 649k| 11 |   9 |   0 | 2.043007e+04 | 2.748970e+04 |  34.56%|  29.82%
  395s|  8600 |  6577 |  2803k| 325.2 |   201M |  33 |1496 | 484 |1432 | 656k|  8 |   9 |   0 | 2.043246e+04 | 2.748970e+04 |  34.54%|  30.71%
  400s|  8700 |  6659 |  2832k| 324.9 |   202M |  33 |1496 | 484 |1268 | 662k|  7 |   9 |   0 | 2.045726e+04 | 2.748970e+04 |  34.38%|  31.04%
  404s|  8800 |  6745 |  2860k| 324.3 |   203M |  33 |1496 | 484 |1317 | 668k|  7 |   9 |   0 | 2.046925e+04 | 2.748970e+04 |  34.30%|  31.07%
  409s|  8900 |  6833 |  2887k| 323.7 |   205M |  33 |1496 | 484 |1311 | 675k|  8 |   9 |   0 | 2.046925e+04 | 2.748970e+04 |  34.30%|  31.38%
  413s|  9000 |  6917 |  2915k| 323.2 |   207M |  33 |1496 | 485 |1335 | 682k|  8 |  10 |   0 | 2.048141e+04 | 2.748970e+04 |  34.22%|  31.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s|  9100 |  7005 |  2944k| 322.8 |   207M |  33 |1496 | 485 |1374 | 688k|  8 |  10 |   0 | 2.048977e+04 | 2.748970e+04 |  34.16%|  31.66%
  422s|  9200 |  7093 |  2972k| 322.3 |   210M |  33 |1496 | 485 |1394 | 695k|  7 |  10 |   0 | 2.050572e+04 | 2.748970e+04 |  34.06%|  31.71%
  426s|  9300 |  7175 |  3000k| 321.9 |   211M |  33 |1496 | 485 |1227 | 702k|  9 |  10 |   0 | 2.051345e+04 | 2.748970e+04 |  34.01%|  31.87%
  431s|  9400 |  7265 |  3027k| 321.4 |   213M |  33 |1496 | 485 |1305 | 709k|  9 |  10 |   0 | 2.051644e+04 | 2.748970e+04 |  33.99%|  31.98%
  435s|  9500 |  7351 |  3056k| 321.1 |   217M |  33 |1496 | 485 |1349 | 716k| 11 |  10 |   0 | 2.053180e+04 | 2.748970e+04 |  33.89%|  32.05%
  440s|  9600 |  7437 |  3086k| 320.8 |   219M |  33 |1496 | 485 |1293 | 723k|  8 |  10 |   0 | 2.054691e+04 | 2.748970e+04 |  33.79%|  32.09%
  444s|  9700 |  7529 |  3113k| 320.3 |   221M |  33 |1496 | 485 |1400 | 730k|  8 |  10 |   0 | 2.054766e+04 | 2.748970e+04 |  33.79%|  32.18%
  448s|  9800 |  7617 |  3139k| 319.7 |   222M |  33 |1496 | 485 |1265 | 737k|  7 |  10 |   0 | 2.055379e+04 | 2.748970e+04 |  33.75%|  32.33%
  452s|  9900 |  7705 |  3163k| 318.8 |   223M |  33 |1496 | 485 |1217 | 743k|  9 |  10 |   0 | 2.056820e+04 | 2.748970e+04 |  33.65%|  32.37%
  457s| 10000 |  7795 |  3189k| 318.3 |   226M |  33 |1496 | 485 |1392 | 750k| 11 |  10 |   0 | 2.057532e+04 | 2.748970e+04 |  33.61%|  32.44%
  461s| 10100 |  7883 |  3219k| 318.1 |   228M |  33 |1496 | 485 |1299 | 757k| 10 |  10 |   0 | 2.057763e+04 | 2.748970e+04 |  33.59%|  32.85%
  466s| 10200 |  7973 |  3243k| 317.3 |   229M |  33 |1496 | 485 |1420 | 763k|  9 |  10 |   0 | 2.057857e+04 | 2.748970e+04 |  33.58%|  32.88%
  470s| 10300 |  8067 |  3268k| 316.7 |   231M |  33 |1496 | 485 |1205 | 769k|  8 |  10 |   0 | 2.058867e+04 | 2.748970e+04 |  33.52%|  32.90%
  475s| 10400 |  8139 |  3297k| 316.4 |   233M |  33 |1496 | 485 |1259 | 776k|  8 |  10 |   0 | 2.058900e+04 | 2.748970e+04 |  33.52%|  33.03%
