solving instance mcf arcs c59 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 687 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 687 chg bounds, 0 chg sides, 0 chg coeffs, 687 upgd conss, 0 impls, 0 clqs
   (9.1s) probing cycle finished: starting next cycle
   (9.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.3s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 687 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 69998 implications, 0 cliques
presolved problem has 70761 variables (687 bin, 0 int, 0 impl, 70074 cont) and 5091 constraints
    687 constraints of type <varbound>
   3717 constraints of type <linear>
    687 constraints of type <nonlinear>
Presolving Time: 9.18
f0 = 0.5566940843916136
f0 = 0.5214044435426998
f0 = 1.8244744318888382
f0 = 0.33701607010712575
f0 = 0.5249334076275912
f0 = 1.5677422947129904
f0 = 0.5566940843916134
f0 = 1.3365951471526056
f0 = 2.7640611194911653
f0 = 0.8354822470980318
f0 = 1.3092456754946982
f0 = 1.3674735828954052
f0 = 2.9934437850091027
f0 = 1.1972010657993968
f0 = 1.2016122709055108
f0 = 0.8795942981591738
f0 = 0.9634071951753435
f0 = 0.6105107866862067
f0 = 2.184428768547759
f0 = 2.096204666425473
f0 = 2.2708883886275957
f0 = 2.651134268774641
f0 = 2.099733630510365
f0 = 1.1689693531202652
f0 = 1.3207148087705955
f0 = 2.553205515418905
f0 = 0.5099353102668026
f0 = 1.9726909234542747
f0 = 1.6515551917291604
f0 = 0.9104727339019731
f0 = 1.2016122709055108
f0 = 1.3171858446857037
f0 = 1.2792494807731216
f0 = 1.3092456754946986
f0 = 2.6423118585624117
f0 = 0.30260867027943494
f0 = 1.5121611103759511
f0 = 2.305295788455285
f0 = 1.2227860554148595
f0 = 0.5064063461819116
f0 = 1.902993882777672
f0 = 0.927235313305207
f0 = 1.3754137520864118
f0 = 0.7622562423365359
f0 = 0.4278868952930785
f0 = 1.398352018638206
f0 = 1.292483096091464
f0 = 3.5995433665891956
f0 = 1.4265837313173357
f0 = 0.34583848031935427
f0 = 0.39436173648661055
f0 = 1.209552440096517
f0 = 0.7402002168059645
f0 = 1.1186816149105638
f0 = 0.5849257970707444
f0 = 0.5628697715401735
f0 = 0.4719989463542205
f0 = 0.6458004275351203
f0 = 3.3736896651561494
f0 = 2.3238228499009677
f0 = 0.5434604690732707
f0 = 0.7772543396973242
f0 = 1.2942475781339098
f0 = 2.0309188308549833
f0 = 1.2527822501364363
f0 = 1.1910253786508367
f0 = 2.118260691956045
f0 = 0.7719608935699869
f0 = 1.6674355301111712
f0 = 1.7133120632147592
f0 = 2.334409742155639
f0 = 0.809897257482569
f0 = 3.7468776171334115
f0 = 1.7477194630424506
f0 = 1.862410795801419
f0 = 3.8359839602769172
f0 = 0.8151907036099063
f0 = 1.7644820424456849
f0 = 0.6978526477872684
f0 = 1.4980452540363864
f0 = 1.4830471566755987
f0 = 1.4001165006806513
f0 = 0.6607985248959091
f0 = 0.5090530692455798
f0 = 0.34848520338302275
f0 = 0.4252401722294101
f0 = 3.8359839602769172
f0 = 0.5284623717124827
f0 = 2.5267382847822204
f0 = 2.266477183521482
f0 = 1.989453502857509
f0 = 0.6263911250682179
f0 = 1.0745695638494221
f0 = 0.7216731553602851
f0 = 0.7693141705063186
f0 = 1.8606463137589746
f0 = 1.757424114275902
f0 = 1.4530509619540213
f0 = 1.6612598429626118
f0 = 2.2920621731369444
f0 = 2.5514410333764594
f0 = 0.8593027546710484
f0 = 0.29202177802476087
f0 = 1.1010367944861073
f0 = 0.6263911250682179
f0 = 0.9060615287958588
f0 = 1.181320727417386
f0 = 2.828464714040433
f0 = 2.9175710571839395
f0 = 0.47023446431177496
f0 = 0.5258156486488139
f0 = 0.9395866876023271
f0 = 0.38642156729560495
f0 = 0.7728431345912096
f0 = 1.091332143252656
f0 = 0.7922524370581122
f0 = 0.6281556071106638
f0 = 0.973994087430018
f0 = 1.611854345774133
f0 = 1.159264701886815
f0 = 1.5068676642486143
f0 = 2.859343149783231
f0 = 0.8248953548433576
f0 = 2.6317249663077376
f0 = 2.664367884092984
f0 = 0.9245885902415388
f0 = 0.9166484210505331
f0 = 1.1460310865684722
f0 = 0.8593027546710484
f0 = 0.7349067706786271
f0 = 0.3255469368312289
f0 = 0.4719989463542207
f0 = 0.9325287594325444
f0 = 0.7587272782516444
f0 = 2.8002330013613017
f0 = 2.8672833189742377
f0 = 1.0992723124436612
f0 = 0.659034042853463
f0 = 0.15880338382011164
f0 = 0.9501735798570012
f0 = 0.7313778065937361
f0 = 1.6153833098590247
f0 = 1.0128126923638228
f0 = 1.519219038545734
f0 = 3.084314610195057
f0 = 0.6784433453203655
f0 = 1.4892228438241573
f0 = 2.368817141983331
f0 = 1.845648216398186
f0 = 2.770236806639725
f0 = 3.308403829585659
f0 = 1.8271211549525068
f0 = 2.457923485126838
f0 = 1.551861956330979
f0 = 0.4208289671232958
f0 = 1.9921002259211786
f0 = 1.2748382756670071
f0 = 1.2174926092875227
f0 = 0.3423095162344628
f0 = 0.5522828792854994
f0 = 0.7402002168059645
f0 = 0.3970084595502789
f0 = 1.26954482953967
f0 = 0.8363644881192542
f0 = 2.9819746517332058
f0 = 1.5412750640763058
f0 = 0.4825858386088948
f0 = 2.662603402050538
f0 = 0.8301888009706944
f0 = 2.2417744349272413
f0 = 3.5457266642946035
f0 = 1.744190498957559
f0 = 1.4080566698716566
f0 = 0.33525158806468
f0 = 2.014156251451749
f0 = 3.4830875517877806
f0 = 1.0745695638494221
f0 = 0.3881860493380506
f0 = 0.927235313305207
f0 = 0.4587653310358778
f0 = 2.7164201043451306
f0 = 0.6308023301743323
f0 = 1.4804004336119296
f0 = 0.4543541259297639
f0 = 0.5169932384365857
f0 = 0.548753915200608
f0 = 1.2766027577094525
f0 = 0.4922904898423461
f0 = 0.6237444020045493
f0 = 1.4706957823784776
f0 = 1.3771782341288563
f0 = 2.7525919862152683
f0 = 1.9462236928175904
f0 = 2.248832363097025
f0 = 2.142963440550284
f0 = 0.8478336213951516
f0 = 2.767590083576057
f0 = 1.5580376434795395
f0 = 3.380747593325931
f0 = 1.79094927308237
f0 = 1.2916008550702414
f0 = 2.3891086854714585
f0 = 0.7322600476149592
f0 = 2.1297298252319417
f0 = 1.646261745601824
f0 = 1.5271592077367395
f0 = 2.050328133321886
f0 = 1.4998097360788314
f0 = 1.7733044526579125
f0 = 0.8804765391803964
f0 = 2.338820947261755
f0 = 1.0551602613825195
f0 = 1.1848496915022768
f0 = 1.025164066660943
f0 = 0.3775991570833764
f0 = 3.273996429757968
f0 = 0.6078640636225382
f0 = 0.9704651233451267
f0 = 1.861528554780197
f0 = 1.343653075322389
f0 = 2.2797107988398233
f0 = 0.27967040372764107
f0 = 0.851362585480043
f0 = 0.5169932384365857
f0 = 3.1204864920651922
f0 = 1.9241676672870185
f0 = 1.535099376927745
f0 = 0.570809940731179
f0 = 0.59286596626175
f0 = 0.7551983141667528
f0 = 2.2408921939060193
f0 = 0.9986968360242575
f0 = 1.960339549157155
f0 = 0.3052553933431035
f0 = 0.6863835145113711
f0 = 1.597738489434567
f0 = 0.3546608905315825
f0 = 0.962524954154121
f0 = 0.5469894331581621
f0 = 2.806408688509861
f0 = 1.483047156675598
f0 = 2.1800175634416434
f0 = 0.26555454738807555
f0 = 1.7618353193820162
f0 = 1.705371894023754
f0 = 1.689491555641744
f0 = 1.6797869044082925
f0 = 2.081206569064685
f0 = 0.8248953548433573
f0 = 1.3842361622986392
f0 = 2.727889237621029
f0 = 3.196359219890358
f0 = 1.9585750671147093
f0 = 1.850941662525524
f0 = 1.7274279195543256
f0 = 1.49892749505761
f0 = 0.4896437667786773
f0 = 1.42481924927489
f0 = 0.7719608935699871
f0 = 0.22408921939060186
f0 = 1.6586131198989433
f0 = 1.4239370082536678
f0 = 2.8205245448494267
f0 = 1.1963188247781744
f0 = 3.331342096137454
f0 = 3.0860790922375014
f0 = 2.171195153229415
f0 = 1.1866141735447235
f0 = 1.5686245357342132
f0 = 1.91534525707479
f0 = 2.7922928321702964
f0 = 1.214845886223854
f0 = 1.1566179788231459
f0 = 2.367934900962108
f0 = 1.4045277057867658
f0 = 0.7031460939146055
f0 = 1.4115856339565478
f0 = 1.7521306681485649
f0 = 0.31054883947044054
f0 = 2.047681410258217
f0 = 1.5227480026306266
f0 = 1.9797488516240584
f0 = 1.056924743424965
f0 = 0.8160729446311291
f0 = 0.32819365989489724
f0 = 2.119142932977267
f0 = 3.2837010809914196
f0 = 2.4323384955113774
f0 = 1.5800936690101108
f0 = 0.7622562423365355
f0 = 2.8566964267195645
f0 = 1.483047156675598
f0 = 1.7600708373395704
f0 = 0.6819723094052569
f0 = 2.058268302512891
f0 = 1.0798630099767585
f0 = 0.45523636695098674
f0 = 0.7754898576548788
f0 = 0.34936744440424544
f0 = 3.783049499003546
f0 = 2.362641454834772
f0 = 2.2029558299934373
f0 = 1.987689020815064
f0 = 2.9281579494386127
f0 = 1.03045751278828
f0 = 1.222786055414859
f0 = 0.7984281242066723
f0 = 0.6281556071106638
f0 = 1.8685864829499792
f0 = 0.6802078273628115
f0 = 2.531149489888334
f0 = 0.2187957732632649
f0 = 2.5143869104851007
f0 = 1.5748002228827735
f0 = 1.3798249571925254
f0 = 1.6383215764108177
f0 = 3.6551245509262342
f0 = 3.320755203882776
f0 = 0.5566940843916134
f0 = 1.4442285517417932
f0 = 0.7666674474426504
f0 = 1.6003852124982354
f0 = 2.0150384924729723
f0 = 1.673611217259732
f0 = 0.9210596261566475
f0 = 1.6100898637316876
f0 = 1.0004613180667032
f0 = 0.4949372129060146
f0 = 1.2871896499641275
f0 = 0.7499048680394157
f0 = 0.5999238944315326
f0 = 0.9307642773900985
f0 = 0.4014196646563933
f0 = 1.3145391216220346
f0 = 1.5298059308004086
f0 = 3.1019594306195137
f0 = 1.4698135413572555
f0 = 1.4980452540363858
f0 = 0.4446494746963126
f0 = 1.9612217901783786
f0 = 0.8972391185836307
f0 = 1.2069057170328483
f0 = 1.74771946304245
f0 = 2.300002342327949
f0 = 0.5328735768185967
f0 = 0.884887744286511
f0 = 2.85228522161345
f0 = 1.9744554054967214
f0 = 1.925049908308242
f0 = 3.5333752899974837
f0 = 2.117378450934822
f0 = 1.176027281290049
f0 = 1.5165723154820654
f0 = 0.8037215703340091
f0 = 1.1566179788231465
f0 = 1.6815513864507363
f0 = 1.03045751278828
f0 = 0.49934841801212876
primal_bound = 41190.13848199786, dual_bound = -0.002620697021484375, gap = 100.000006362438, time = 3603.03
