solving instance mcf arcs c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  1200 |  1025 |  1071k| 883.4 |    56M |  51 |5600 |1908 |2295 |2809 |  2 |  87 |   0 | 1.351010e+04 | 2.064075e+04 |  52.78%|  78.37%
  292s|  1300 |  1120 |  1174k| 894.9 |    57M |  51 |5600 |1909 |2312 |3081 |  2 |  89 |   0 | 1.363051e+04 | 2.064075e+04 |  51.43%|  78.74%
  348s|  1400 |  1215 |  1265k| 895.7 |    58M |  51 |5600 |1909 |2312 |3352 |  1 |  91 |   0 | 1.365399e+04 | 2.064075e+04 |  51.17%|  78.81%
  375s|  1500 |  1314 |  1379k| 912.0 |    58M |  51 |5600 |1909 |2304 |3616 |  2 |  91 |   0 | 1.370172e+04 | 2.064075e+04 |  50.64%|  78.95%
  397s|  1600 |  1410 |  1474k| 914.7 |    59M |  53 |5600 |1909 |2310 |3838 |  2 |  93 |   0 | 1.370635e+04 | 2.064075e+04 |  50.59%|  78.97%
t 397s|  1601 |  1409 |  1474k| 914.2 |  trysol|  53 |5600 |1909 |   0 |3838 |  0 |  93 |   0 | 1.370635e+04 | 1.982578e+04 |  44.65%|  78.97%
  425s|  1700 |  1502 |  1594k| 931.3 |    60M |  53 |5600 |1910 |2306 |4157 |  2 |  95 |   0 | 1.373146e+04 | 1.982578e+04 |  44.38%|  79.01%
  461s|  1800 |  1591 |  1747k| 964.4 |    61M |  53 |5600 |1910 |2310 |4496 |  2 |  95 |   0 | 1.378613e+04 | 1.982578e+04 |  43.81%|  79.09%
  497s|  1900 |  1687 |  1904k| 996.5 |    62M |  53 |5600 |1911 |2309 |4813 |  5 |  96 |   0 | 1.385592e+04 | 1.982578e+04 |  43.09%|  79.10%
  533s|  2000 |  1785 |  2056k|1022.8 |    62M |  53 |5600 |1911 |2309 |5160 |  6 |  96 |   0 | 1.389420e+04 | 1.982578e+04 |  42.69%|  79.12%
  565s|  2100 |  1883 |  2192k|1038.6 |    63M |  53 |5600 |1911 |2295 |5460 |  4 |  96 |   0 | 1.393326e+04 | 1.982578e+04 |  42.29%|  79.13%
  596s|  2200 |  1977 |  2323k|1051.3 |    63M |  53 |5600 |1911 |2297 |5769 |  3 |  97 |   0 | 1.394098e+04 | 1.982578e+04 |  42.21%|  79.17%
  627s|  2300 |  2077 |  2454k|1062.3 |    63M |  53 |5600 |1911 |2304 |6048 |  2 |  97 |   0 | 1.394098e+04 | 1.982578e+04 |  42.21%|  79.18%
  654s|  2400 |  2165 |  2570k|1066.3 |    64M |  53 |5600 |1911 |2294 |6315 |  4 |  97 |   0 | 1.399450e+04 | 1.982578e+04 |  41.67%|  79.20%
  687s|  2500 |  2257 |  2709k|1079.4 |    64M |  53 |5600 |1911 |2314 |6590 |  2 |  97 |   0 | 1.399450e+04 | 1.982578e+04 |  41.67%|  79.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|  2600 |  2356 |  2838k|1087.6 |    66M |  59 |5600 |1911 |2311 |6853 |  4 |  97 |   0 | 1.407989e+04 | 1.982578e+04 |  40.81%|  79.24%
  745s|  2700 |  2454 |  2954k|1090.3 |    66M |  59 |5600 |1911 |2310 |7100 |  3 |  98 |   0 | 1.409603e+04 | 1.982578e+04 |  40.65%|  79.25%
  760s|  2800 |  2548 |  3017k|1073.7 |    67M |  61 |5600 |1912 |2318 |7275 |  3 | 100 |   0 | 1.409603e+04 | 1.982578e+04 |  40.65%|  79.25%
  778s|  2900 |  2648 |  3093k|1062.7 |    67M |  66 |5600 |1912 |2308 |7494 |  2 | 100 |   0 | 1.409603e+04 | 1.982578e+04 |  40.65%|  79.25%
  804s|  3000 |  2744 |  3205k|1064.7 |    67M |  66 |5600 |1912 |2306 |7762 |  1 | 100 |   0 | 1.409603e+04 | 1.982578e+04 |  40.65%|  79.26%
  834s|  3100 |  2834 |  3334k|1072.0 |    67M |  66 |5600 |1912 |2305 |8102 |  2 | 100 |   0 | 1.412478e+04 | 1.982578e+04 |  40.36%|  79.27%
  858s|  3200 |  2932 |  3436k|1070.6 |    68M |  66 |5600 |1912 |2304 |8339 |  3 | 101 |   0 | 1.413674e+04 | 1.982578e+04 |  40.24%|  79.28%
  887s|  3300 |  3026 |  3558k|1074.9 |    69M |  66 |5600 |1913 |2304 |8560 |  2 | 103 |   0 | 1.415647e+04 | 1.982578e+04 |  40.05%|  79.29%
  920s|  3400 |  3124 |  3699k|1084.9 |    70M |  66 |5600 |1913 |2323 |8874 |  2 | 103 |   0 | 1.417377e+04 | 1.982578e+04 |  39.88%|  79.30%
  952s|  3500 |  3214 |  3839k|1093.8 |    70M |  66 |5600 |1913 |2312 |9162 |  3 | 104 |   0 | 1.417377e+04 | 1.982578e+04 |  39.88%|  79.31%
  975s|  3600 |  3304 |  3938k|1090.9 |    71M |  71 |5600 |1915 |2309 |9404 |  4 | 106 |   0 | 1.420433e+04 | 1.982578e+04 |  39.58%|  79.31%
 1002s|  3700 |  3392 |  4057k|1093.6 |    72M |  84 |5600 |1916 |2325 |9716 |  1 | 109 |   0 | 1.420433e+04 | 1.982578e+04 |  39.58%|  79.31%
 1027s|  3800 |  3472 |  4161k|1092.2 |    72M |  84 |5600 |1917 |2320 |  10k|  2 | 110 |   0 | 1.420839e+04 | 1.982578e+04 |  39.54%|  79.32%
 1057s|  3900 |  3564 |  4291k|1097.5 |    72M |  84 |5600 |1917 |2317 |  10k|  2 | 110 |   0 | 1.422822e+04 | 1.982578e+04 |  39.34%|  79.32%
 1078s|  4000 |  3662 |  4381k|1092.6 |    72M | 105 |5600 |1917 |2316 |  10k|  2 | 110 |   0 | 1.423508e+04 | 1.982578e+04 |  39.27%|  79.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|  4100 |  3748 |  4460k|1085.3 |    74M | 105 |5600 |1917 |2318 |  10k|  2 | 110 |   0 | 1.423508e+04 | 1.982578e+04 |  39.27%|  79.33%
 1116s|  4200 |  3812 |  4544k|1079.3 |    74M | 105 |5600 |1918 |2305 |  10k|  1 | 111 |   0 | 1.423508e+04 | 1.982578e+04 |  39.27%|  79.33%
 1135s|  4300 |  3900 |  4624k|1073.0 |    74M | 117 |5600 |1918 |2327 |  11k|  2 | 112 |   0 | 1.423508e+04 | 1.982578e+04 |  39.27%|  79.33%
 1159s|  4400 |  3972 |  4729k|1072.4 |    74M | 129 |5600 |1918 |2311 |  11k|  1 | 112 |   0 | 1.423508e+04 | 1.982578e+04 |  39.27%|  79.33%
 1182s|  4500 |  4036 |  4825k|1069.9 |    74M | 131 |5600 |1919 |2333 |  11k|  0 | 113 |   0 | 1.423508e+04 | 1.982578e+04 |  39.27%|  79.33%
 1201s|  4600 |  4098 |  4907k|1064.4 |    76M | 131 |5600 |1919 |2333 |  11k|  0 | 113 |   0 | 1.423917e+04 | 1.982578e+04 |  39.23%|  79.33%
 1224s|  4700 |  4162 |  5005k|1062.6 |    76M | 131 |5600 |1919 |2304 |  12k|  1 | 113 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
 1240s|  4800 |  4228 |  5074k|1054.8 |    76M | 131 |5600 |1920 |2318 |  12k|  1 | 114 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
 1259s|  4900 |  4310 |  5154k|1049.6 |    76M | 131 |5600 |1920 |2304 |  12k|  1 | 114 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
 1278s|  5000 |  4386 |  5234k|1044.6 |    76M | 131 |5600 |1920 |2311 |  12k|  2 | 114 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
 1297s|  5100 |  4450 |  5316k|1040.3 |    76M | 131 |5600 |1920 |2320 |  12k|  1 | 114 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
 1316s|  5200 |  4508 |  5399k|1036.2 |    77M | 131 |5600 |1920 |2320 |  12k|  0 | 114 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
 1335s|  5300 |  4564 |  5477k|1031.5 |    77M | 131 |5600 |1922 |2325 |  13k|  0 | 116 |   0 | 1.424197e+04 | 1.982578e+04 |  39.21%|  79.33%
d1411s|  5400 |  4575 |  5564k|1028.3 |linesear| 131 |5600 |1922 |2299 |  13k|  3 | 116 |   0 | 1.424197e+04 | 1.972314e+04 |  38.49%|  79.33%
 1436s|  5500 |  4641 |  5674k|1029.7 |    79M | 131 |5600 |1922 |2306 |  13k|  2 | 116 |   0 | 1.424197e+04 | 1.972314e+04 |  38.49%|  79.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|  5600 |  4723 |  5788k|1031.7 |    79M | 131 |5600 |1922 |2328 |  13k|  0 | 116 |   0 | 1.424197e+04 | 1.972314e+04 |  38.49%|  79.33%
 1488s|  5700 |  4805 |  5896k|1032.5 |    80M | 131 |5600 |1922 |2319 |  14k|  0 | 116 |   0 | 1.424999e+04 | 1.972314e+04 |  38.41%|  79.33%
 1513s|  5800 |  4887 |  6003k|1033.1 |    81M | 135 |5600 |1924 |2305 |  14k|  1 | 118 |   0 | 1.425023e+04 | 1.972314e+04 |  38.41%|  79.34%
 1536s|  5900 |  4965 |  6103k|1032.5 |    81M | 145 |5600 |1924 |2326 |  14k|  5 | 118 |   0 | 1.425023e+04 | 1.972314e+04 |  38.41%|  79.34%
 1554s|  6000 |  5021 |  6180k|1028.2 |    81M | 145 |5600 |1924 |2331 |  14k|  4 | 118 |   0 | 1.425689e+04 | 1.972314e+04 |  38.34%|  79.34%
 1574s|  6100 |  5095 |  6265k|1025.4 |    82M | 145 |5600 |1925 |2310 |  14k|  5 | 119 |   0 | 1.425689e+04 | 1.972314e+04 |  38.34%|  79.35%
 1595s|  6200 |  5153 |  6358k|1023.8 |    82M | 145 |5600 |1925 |2343 |  15k|  0 | 119 |   0 | 1.426586e+04 | 1.972314e+04 |  38.25%|  79.35%
 1608s|  6300 |  5209 |  6417k|1016.9 |    82M | 145 |5600 |1925 |2306 |  15k|  1 | 119 |   0 | 1.426586e+04 | 1.972314e+04 |  38.25%|  79.35%
 1627s|  6400 |  5259 |  6499k|1013.9 |    82M | 145 |5600 |1925 |2334 |  15k|  0 | 119 |   0 | 1.426586e+04 | 1.972314e+04 |  38.25%|  79.35%
 1639s|  6500 |  5315 |  6550k|1006.1 |    82M | 145 |5600 |1925 |2312 |  15k|  1 | 120 |   0 | 1.426586e+04 | 1.972314e+04 |  38.25%|  79.35%
 1659s|  6600 |  5379 |  6635k|1003.7 |    83M | 147 |5600 |1925 |2327 |  15k|  0 | 120 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1678s|  6700 |  5447 |  6721k|1001.5 |    83M | 152 |5600 |1925 |2325 |  16k|  0 | 120 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1695s|  6800 |  5501 |  6792k| 997.3 |    83M | 152 |5600 |1925 |2325 |  16k|  3 | 120 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1714s|  6900 |  5547 |  6877k| 995.2 |    83M | 152 |5600 |1925 |2317 |  16k|  2 | 120 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1732s|  7000 |  5605 |  6954k| 992.0 |    84M | 152 |5600 |1925 |2308 |  16k|  2 | 121 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|  7100 |  5659 |  7023k| 987.6 |    84M | 152 |5600 |1926 |2331 |  16k|  1 | 122 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1764s|  7200 |  5711 |  7091k| 983.3 |    85M | 152 |5600 |1926 |2330 |  17k|  0 | 122 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1778s|  7300 |  5773 |  7151k| 978.2 |    85M | 152 |5600 |1926 |2319 |  17k|  1 | 122 |   0 | 1.426834e+04 | 1.972314e+04 |  38.23%|  79.35%
 1798s|  7400 |  5833 |  7242k| 977.1 |    86M | 157 |5600 |1926 |2325 |  17k|  2 | 122 |   0 | 1.427425e+04 | 1.972314e+04 |  38.17%|  79.35%
 1813s|  7500 |  5875 |  7304k| 972.5 |    86M | 157 |5600 |1926 |2329 |  17k|  0 | 122 |   0 | 1.427425e+04 | 1.972314e+04 |  38.17%|  79.35%
 1825s|  7600 |  5923 |  7357k| 966.7 |    87M | 157 |5600 |1927 |2328 |  17k|  0 | 123 |   0 | 1.427425e+04 | 1.972314e+04 |  38.17%|  79.35%
 1844s|  7700 |  5975 |  7444k| 965.4 |    87M | 157 |5600 |1926 |2327 |  18k|  0 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1858s|  7800 |  6025 |  7505k| 960.8 |    87M | 165 |5600 |1926 |2334 |  18k|  1 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1874s|  7900 |  6071 |  7575k| 957.5 |    87M | 174 |5600 |1926 |2309 |  18k|  1 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1892s|  8000 |  6125 |  7654k| 955.4 |    87M | 181 |5600 |1926 |2319 |  18k|  2 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1906s|  8100 |  6191 |  7718k| 951.5 |    87M | 192 |5600 |1926 |2325 |  18k|  0 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1919s|  8200 |  6237 |  7770k| 946.3 |    88M | 205 |5600 |1926 |2307 |  18k|  1 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1939s|  8300 |  6289 |  7861k| 945.8 |    88M | 213 |5600 |1926 |2333 |  19k|  5 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1957s|  8400 |  6337 |  7940k| 944.0 |    88M | 215 |5600 |1926 |2336 |  19k|  1 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 1974s|  8500 |  6397 |  8014k| 941.5 |    89M | 233 |5600 |1926 |2328 |  19k|  0 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|  8600 |  6459 |  8086k| 939.0 |    90M | 248 |5600 |1926 |2341 |  19k|  0 | 123 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2005s|  8700 |  6499 |  8151k| 935.7 |    90M | 254 |5600 |1927 |2318 |  19k|  1 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2022s|  8800 |  6543 |  8227k| 933.7 |    91M | 268 |5600 |1927 |2344 |  19k|  2 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2061s|  8900 |  6591 |  8307k| 932.1 |    91M | 278 |5600 |1927 |2353 |  19k|  1 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2074s|  9000 |  6637 |  8362k| 927.9 |    91M | 284 |5600 |1927 |2324 |  20k|  1 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2087s|  9100 |  6695 |  8422k| 924.3 |    91M | 290 |5600 |1927 |2329 |  20k|  4 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2097s|  9200 |  6741 |  8467k| 919.1 |    91M | 309 |5600 |1927 |2341 |  20k|  1 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2110s|  9300 |  6781 |  8524k| 915.4 |    91M | 314 |5600 |1927 |2334 |  20k|  1 | 124 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2126s|  9400 |  6831 |  8595k| 913.2 |    92M | 314 |5600 |1928 |2339 |  20k|  0 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2141s|  9500 |  6883 |  8660k| 910.5 |    92M | 314 |5600 |1928 |2337 |  20k|  0 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2157s|  9600 |  6919 |  8735k| 908.7 |    92M | 314 |5600 |1928 |2353 |  20k|  0 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2170s|  9700 |  6969 |  8791k| 905.1 |    92M | 314 |5600 |1928 |2325 |  21k|  1 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2185s|  9800 |  7007 |  8855k| 902.5 |    92M | 314 |5600 |1928 |2340 |  21k|  0 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2196s|  9900 |  7051 |  8903k| 898.2 |    92M | 314 |5600 |1928 |2328 |  21k|  1 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2211s| 10000 |  7095 |  8966k| 895.5 |    92M | 314 |5600 |1928 |2331 |  21k|  1 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 10100 |  7137 |  9016k| 891.7 |    93M | 314 |5600 |1928 |2330 |  21k|  0 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2286s| 10200 |  7175 |  9096k| 890.7 |    93M | 314 |5600 |1928 |2335 |  21k|  0 | 125 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2301s| 10300 |  7225 |  9160k| 888.3 |    94M | 314 |5600 |1929 |2343 |  21k|  1 | 126 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2311s| 10400 |  7269 |  9205k| 884.0 |    94M | 314 |5600 |1929 |2337 |  21k|  1 | 126 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2322s| 10500 |  7305 |  9252k| 880.1 |    94M | 314 |5600 |1930 |2332 |  22k|  1 | 127 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2335s| 10600 |  7339 |  9311k| 877.4 |    94M | 314 |5600 |1930 |2326 |  22k|  1 | 128 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2350s| 10700 |  7387 |  9373k| 874.9 |    95M | 314 |5600 |1930 |2318 |  22k|  1 | 128 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2366s| 10800 |  7437 |  9445k| 873.5 |    96M | 314 |5600 |1930 |2335 |  22k|  0 | 128 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2376s| 10900 |  7493 |  9490k| 869.7 |    96M | 314 |5600 |1930 |2332 |  22k|  3 | 128 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2399s| 11000 |  7545 |  9591k| 870.9 |    96M | 314 |5600 |1931 |2327 |  22k|  0 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2419s| 11100 |  7599 |  9677k| 870.8 |    96M | 314 |5600 |1931 |2339 |  22k|  1 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2433s| 11200 |  7629 |  9742k| 868.8 |    96M | 314 |5600 |1931 |2310 |  23k|  1 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2448s| 11300 |  7671 |  9806k| 866.8 |    96M | 314 |5600 |1931 |2334 |  23k|  1 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2464s| 11400 |  7729 |  9878k| 865.5 |    96M | 314 |5600 |1931 |2312 |  23k|  2 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2482s| 11500 |  7777 |  9957k| 864.9 |    97M | 314 |5600 |1931 |2318 |  23k|  2 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 11600 |  7821 | 10044k| 864.9 |    97M | 314 |5600 |1931 |2332 |  23k|  3 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2522s| 11700 |  7875 | 10133k| 865.2 |    98M | 314 |5600 |1931 |2317 |  24k|  2 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2534s| 11800 |  7923 | 10188k| 862.5 |    98M | 314 |5600 |1931 |2345 |  24k|  1 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2546s| 11900 |  7975 | 10242k| 859.8 |    98M | 314 |5600 |1931 |2335 |  24k|  1 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2561s| 12000 |  8025 | 10307k| 858.0 |    99M | 314 |5600 |1931 |2345 |  24k|  2 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2575s| 12100 |  8057 | 10369k| 856.0 |    99M | 314 |5600 |1931 |2337 |  24k|  0 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2598s| 12200 |  8111 | 10470k| 857.3 |   100M | 314 |5600 |1931 |2333 |  24k|  1 | 129 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2611s| 12300 |  8163 | 10530k| 855.2 |   101M | 321 |5600 |1932 |2332 |  24k|  1 | 130 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2627s| 12400 |  8219 | 10599k| 853.9 |   101M | 321 |5600 |1932 |2335 |  25k|  1 | 130 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2644s| 12500 |  8271 | 10677k| 853.3 |   101M | 321 |5600 |1932 |2346 |  25k|  1 | 130 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
 2667s| 12600 |  8321 | 10775k| 854.3 |   101M | 321 |5600 |1932 |2340 |  25k|  0 | 131 |   0 | 1.428038e+04 | 1.972314e+04 |  38.11%|  79.35%
