solving instance mcf arcs c40 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46056 variables (0 bin, 0 int, 0 impl, 46056 cont) and 4476 constraints
   4248 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|   400 |   401 |719376 |1667.4 |   350M | 103 |  46k|4476 |4722 | 275 |  2 |   0 |   0 | 1.007282e+05 | 1.994642e+05 |  98.02%| unknown
  908s|   500 |   501 |768876 |1432.5 |   351M | 103 |  46k|4476 |4722 | 369 |  2 |   0 |   0 | 1.007282e+05 | 1.994642e+05 |  98.02%| unknown
  937s|   600 |   601 |820102 |1278.8 |   353M | 103 |  46k|4476 |4706 | 468 |  2 |   0 |   0 | 1.007282e+05 | 1.994642e+05 |  98.02%| unknown
t 965s|   684 |   683 |866275 |1189.2 |  trysol| 103 |  46k|4476 |   0 | 556 |  0 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
  971s|   700 |   701 |875660 |1175.4 |   355M | 103 |  46k|4476 |4719 | 572 |  2 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|   800 |   801 |942770 |1112.3 |   356M | 103 |  46k|4476 |4714 | 670 |  2 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
 1044s|   900 |   901 |  1003k|1056.0 |   358M | 103 |  46k|4476 |4717 | 768 |  2 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
 1083s|  1000 |  1001 |  1069k|1016.5 |   359M | 103 |  46k|4476 |4707 | 873 |  2 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
 1121s|  1100 |  1101 |  1135k| 983.6 |   360M | 103 |  46k|4476 |4718 | 976 |  2 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
 1161s|  1200 |  1201 |  1200k| 956.4 |   362M | 103 |  46k|4476 |4720 |1074 |  2 |   0 |   0 | 1.007282e+05 | 1.980151e+05 |  96.58%| unknown
 1197s|  1300 |  1301 |  1261k| 929.4 |   363M | 103 |  46k|4476 |4726 |1170 |  2 |   0 |   0 | 1.012049e+05 | 1.980151e+05 |  95.66%| unknown
 1599s|  1400 |  1401 |  1311k| 898.8 |   365M | 103 |  46k|4476 |4721 |1256 |  1 |   0 |   0 | 1.012049e+05 | 1.980151e+05 |  95.66%| unknown
t1616s|  1468 |  1467 |  1336k| 874.0 |  trysol| 103 |  46k|4476 |   0 |1315 |  0 |   0 |   0 | 1.012049e+05 | 1.941317e+05 |  91.82%| unknown
 1622s|  1500 |  1501 |  1347k| 862.7 |   366M | 103 |  46k|4476 |4737 |1349 |  2 |   0 |   0 | 1.012049e+05 | 1.941317e+05 |  91.82%| unknown
t1625s|  1518 |  1517 |  1351k| 855.1 |  trysol| 103 |  46k|4476 |   0 |1364 |  0 |   0 |   0 | 1.012049e+05 | 1.934676e+05 |  91.16%| unknown
 1645s|  1600 |  1601 |  1382k| 830.6 |   368M | 103 |  46k|4476 |4707 |1439 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1671s|  1700 |  1701 |  1426k| 807.6 |   370M | 103 |  46k|4476 |4713 |1522 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1703s|  1800 |  1801 |  1478k| 791.5 |   371M | 103 |  46k|4476 |4708 |1606 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1732s|  1900 |  1901 |  1528k| 776.3 |   373M | 103 |  46k|4476 |4716 |1693 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1759s|  2000 |  2001 |  1575k| 761.0 |   374M | 103 |  46k|4476 |4722 |1781 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|  2100 |  2101 |  1618k| 745.2 |   375M | 103 |  46k|4476 |4712 |1866 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1816s|  2200 |  2201 |  1670k| 734.9 |   376M | 103 |  46k|4476 |4723 |1951 |  1 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1842s|  2300 |  2301 |  1713k| 722.0 |   377M | 103 |  46k|4476 |4709 |2036 |  2 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1874s|  2400 |  2401 |  1767k| 714.4 |   380M | 103 |  46k|4476 |4705 |2134 |  1 |   0 |   0 | 1.015380e+05 | 1.934676e+05 |  90.54%| unknown
 1902s|  2500 |  2501 |  1816k| 705.1 |   381M | 103 |  46k|4476 |4705 |2234 |  1 |   0 |   0 | 1.015403e+05 | 1.934676e+05 |  90.53%| unknown
 1933s|  2600 |  2601 |  1866k| 697.2 |   382M | 103 |  46k|4476 |4720 |2337 |  2 |   0 |   0 | 1.015403e+05 | 1.934676e+05 |  90.53%| unknown
 1963s|  2700 |  2701 |  1919k| 691.2 |   384M | 103 |  46k|4476 |4720 |2431 |  2 |   0 |   0 | 1.015403e+05 | 1.934676e+05 |  90.53%| unknown
 1992s|  2800 |  2801 |  1968k| 683.8 |   384M | 103 |  46k|4476 |4724 |2523 |  2 |   0 |   0 | 1.015403e+05 | 1.934676e+05 |  90.53%| unknown
 2033s|  2900 |  2901 |  2032k| 682.5 |   385M | 103 |  46k|4476 |4705 |2620 |  1 |   0 |   0 | 1.015438e+05 | 1.934676e+05 |  90.53%| unknown
 2070s|  3000 |  3001 |  2095k| 680.7 |   387M | 103 |  46k|4476 |4707 |2720 |  2 |   0 |   0 | 1.016495e+05 | 1.934676e+05 |  90.33%| unknown
 2113s|  3100 |  3101 |  2167k| 681.9 |   388M | 103 |  46k|4476 |4718 |2821 |  2 |   0 |   0 | 1.016877e+05 | 1.934676e+05 |  90.26%| unknown
 2150s|  3200 |  3201 |  2229k| 679.9 |   389M | 103 |  46k|4476 |4719 |2914 |  2 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2420s|  3300 |  3301 |  2292k| 678.5 |   391M | 103 |  46k|4476 |4706 |3007 |  1 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2461s|  3400 |  3401 |  2354k| 676.7 |   393M | 103 |  46k|4476 |4720 |3100 |  1 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2499s|  3500 |  3501 |  2415k| 675.0 |   395M | 103 |  46k|4476 |4716 |3194 |  2 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|  3600 |  3601 |  2473k| 672.2 |   396M | 103 |  46k|4476 |4715 |3287 |  2 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2574s|  3700 |  3701 |  2533k| 670.3 |   397M | 103 |  46k|4476 |4707 |3384 |  2 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2614s|  3800 |  3801 |  2596k| 669.1 |   398M | 103 |  46k|4476 |4723 |3484 |  1 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2658s|  3900 |  3901 |  2666k| 670.0 |   400M | 103 |  46k|4476 |4718 |3591 |  2 |   0 |   0 | 1.016918e+05 | 1.934676e+05 |  90.25%| unknown
 2690s|  4000 |  4001 |  2716k| 665.9 |   401M | 103 |  46k|4476 |4705 |3689 |  1 |   0 |   0 | 1.017596e+05 | 1.934676e+05 |  90.12%| unknown
 2724s|  4100 |  4101 |  2774k| 663.6 |   401M | 103 |  46k|4476 |4711 |3783 |  2 |   0 |   0 | 1.017596e+05 | 1.934676e+05 |  90.12%| unknown
 2760s|  4200 |  4201 |  2835k| 662.3 |   403M | 103 |  46k|4476 |4719 |3886 |  3 |   0 |   0 | 1.017596e+05 | 1.934676e+05 |  90.12%| unknown
 2800s|  4300 |  4301 |  2902k| 662.6 |   404M | 103 |  46k|4476 |4708 |3989 |  2 |   0 |   0 | 1.017596e+05 | 1.934676e+05 |  90.12%| unknown
 2835s|  4400 |  4401 |  2960k| 660.7 |   406M | 103 |  46k|4476 |4725 |4088 |  2 |   0 |   0 | 1.018041e+05 | 1.934676e+05 |  90.04%| unknown
 2863s|  4500 |  4501 |  3007k| 656.4 |   408M | 103 |  46k|4476 |4721 |4180 |  2 |   0 |   0 | 1.018041e+05 | 1.934676e+05 |  90.04%| unknown
 2895s|  4600 |  4601 |  3061k| 653.8 |   409M | 103 |  46k|4476 |4714 |4278 |  2 |   0 |   0 | 1.018129e+05 | 1.934676e+05 |  90.02%| unknown
 2931s|  4700 |  4701 |  3121k| 652.8 |   411M | 103 |  46k|4476 |4720 |4380 |  2 |   0 |   0 | 1.018734e+05 | 1.934676e+05 |  89.91%| unknown
 2965s|  4800 |  4801 |  3177k| 650.9 |   412M | 103 |  46k|4476 |4725 |4488 |  2 |   0 |   0 | 1.019178e+05 | 1.934676e+05 |  89.83%| unknown
 3000s|  4900 |  4901 |  3238k| 649.9 |   413M | 103 |  46k|4476 |4709 |4584 |  3 |   0 |   0 | 1.019178e+05 | 1.934676e+05 |  89.83%| unknown
 3034s|  5000 |  5001 |  3300k| 649.4 |   414M | 103 |  46k|4476 |4712 |4694 |  2 |   0 |   0 | 1.019178e+05 | 1.934676e+05 |  89.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|  5100 |  5101 |  3364k| 649.2 |   416M | 103 |  46k|4476 |4717 |4805 |  2 |   0 |   0 | 1.019305e+05 | 1.934676e+05 |  89.80%| unknown
 3107s|  5200 |  5201 |  3428k| 649.1 |   417M | 103 |  46k|4476 |4707 |4902 |  2 |   0 |   0 | 1.019305e+05 | 1.934676e+05 |  89.80%| unknown
 3148s|  5300 |  5301 |  3496k| 649.6 |   419M | 103 |  46k|4476 |4708 |5004 |  2 |   0 |   0 | 1.019483e+05 | 1.934676e+05 |  89.77%| unknown
 3184s|  5400 |  5401 |  3559k| 649.3 |   421M | 103 |  46k|4476 |4709 |5099 |  2 |   0 |   0 | 1.019483e+05 | 1.934676e+05 |  89.77%| unknown
 3213s|  5500 |  5501 |  3611k| 646.9 |   422M | 103 |  46k|4476 |4723 |5194 |  2 |   0 |   0 | 1.019606e+05 | 1.934676e+05 |  89.75%| unknown
t3217s|  5518 |  5517 |  3616k| 645.7 |  trysol| 103 |  46k|4476 |   0 |5210 |  0 |   0 |   0 | 1.019606e+05 | 1.931537e+05 |  89.44%| unknown
 3241s|  5600 |  5601 |  3656k| 643.4 |   424M | 103 |  46k|4476 |4728 |5287 |  1 |   0 |   0 | 1.019896e+05 | 1.931537e+05 |  89.39%| unknown
 3274s|  5700 |  5701 |  3710k| 641.5 |   425M | 103 |  46k|4476 |4729 |5383 |  2 |   0 |   0 | 1.020249e+05 | 1.931537e+05 |  89.32%| unknown
 3310s|  5800 |  5801 |  3771k| 641.1 |   427M | 103 |  46k|4476 |4725 |5492 |  2 |   0 |   0 | 1.020249e+05 | 1.931537e+05 |  89.32%| unknown
 3349s|  5900 |  5901 |  3837k| 641.3 |   428M | 103 |  46k|4476 |4705 |5603 |  1 |   0 |   0 | 1.020310e+05 | 1.931537e+05 |  89.31%| unknown
 3388s|  6000 |  6001 |  3902k| 641.5 |   429M | 103 |  46k|4476 |4717 |5712 |  2 |   0 |   0 | 1.020425e+05 | 1.931537e+05 |  89.29%| unknown
 3419s|  6100 |  6101 |  3954k| 639.5 |   430M | 103 |  46k|4476 |4718 |5811 |  2 |   0 |   0 | 1.020425e+05 | 1.931537e+05 |  89.29%| unknown
 3454s|  6200 |  6201 |  4010k| 638.2 |   432M | 103 |  46k|4476 |4710 |5905 |  2 |   0 |   0 | 1.020446e+05 | 1.931537e+05 |  89.28%| unknown
 3490s|  6300 |  6301 |  4068k| 637.4 |   433M | 103 |  46k|4476 |4724 |6009 |  2 |   0 |   0 | 1.020791e+05 | 1.931537e+05 |  89.22%| unknown
 3525s|  6400 |  6401 |  4130k| 637.1 |   433M | 103 |  46k|4476 |4711 |6106 |  3 |   0 |   0 | 1.020862e+05 | 1.931537e+05 |  89.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3556s|  6500 |  6501 |  4186k| 635.8 |   434M | 103 |  46k|4476 |4717 |6197 |  3 |   0 |   0 | 1.020862e+05 | 1.931537e+05 |  89.21%| unknown
 3589s|  6600 |  6601 |  4246k| 635.3 |   436M | 103 |  46k|4476 |4708 |6292 |  2 |   0 |   0 | 1.020862e+05 | 1.931537e+05 |  89.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6632
Primal Bound       : +1.93153662096717e+05 (9 solutions)
Dual Bound         : +1.02086190779892e+05
Gap                : 89.21 %
primal_bound = 193153.6620967169, dual_bound = 102086.19077989196, gap = 47.14768041582622, time = 3602.69
