solving instance mcf arcs c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 440 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|   500 |   501 |431235 | 834.6 |    89M |  61 |5590 |1888 |2286 | 273 |  1 |   0 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  205s|   600 |   599 |491007 | 795.1 |    90M |  61 |5590 |1889 |2283 | 328 |  2 |   1 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  220s|   700 |   699 |563110 | 784.5 |    92M |  61 |5590 |1889 |2271 | 403 |  1 |   1 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  232s|   800 |   799 |624609 | 763.3 |    92M |  61 |5590 |1889 |2278 | 461 |  1 |   1 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  245s|   900 |   897 |691949 | 753.3 |    93M |  61 |5590 |1890 |2275 | 532 |  1 |   2 |   0 | 3.924576e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  1000 |   997 |734099 | 720.1 |    93M |  61 |5590 |1890 |2281 | 573 |  1 |   2 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  265s|  1100 |  1097 |786954 | 702.6 |    94M |  61 |5590 |1890 |2271 | 621 |  1 |   2 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  273s|  1200 |  1197 |827490 | 677.8 |    94M |  61 |5590 |1890 |2270 | 656 |  1 |   2 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  287s|  1300 |  1297 |895108 | 677.7 |    95M |  61 |5590 |1890 |2284 | 725 |  1 |   2 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  295s|  1400 |  1397 |933141 | 656.5 |    95M |  61 |5590 |1890 |2279 | 778 |  1 |   2 |   0 | 3.930393e+04 |      --      |    Inf | unknown
  309s|  1500 |  1497 |  1004k| 660.0 |    95M |  61 |5590 |1890 |2277 | 847 |  1 |   2 |   0 | 3.930393e+04 |      --      |    Inf | unknown
  321s|  1600 |  1597 |  1065k| 656.9 |    95M |  61 |5590 |1890 |2279 | 903 |  1 |   2 |   0 | 3.930393e+04 |      --      |    Inf | unknown
  330s|  1700 |  1697 |  1108k| 643.5 |    95M |  61 |5590 |1890 |2287 | 946 |  1 |   2 |   0 | 3.932283e+04 |      --      |    Inf | unknown
  341s|  1800 |  1797 |  1163k| 638.7 |    96M |  61 |5590 |1890 |2280 |1004 |  1 |   2 |   0 | 3.932283e+04 |      --      |    Inf | unknown
  352s|  1900 |  1897 |  1218k| 634.0 |    97M |  61 |5590 |1890 |2270 |1060 |  1 |   2 |   0 | 3.932283e+04 |      --      |    Inf | unknown
  368s|  2000 |  1997 |  1302k| 644.1 |    97M |  61 |5590 |1890 |2285 |1144 |  1 |   2 |   0 | 3.935523e+04 |      --      |    Inf | unknown
  375s|  2100 |  2095 |  1335k| 629.1 |    97M |  61 |5590 |1891 |2278 |1173 |  1 |   3 |   0 | 3.935523e+04 |      --      |    Inf | unknown
  391s|  2200 |  2195 |  1415k| 637.0 |    97M |  61 |5590 |1891 |2288 |1276 |  2 |   3 |   0 | 3.935523e+04 |      --      |    Inf | unknown
  405s|  2300 |  2295 |  1486k| 640.0 |    97M |  63 |5590 |1891 |2275 |1330 |  1 |   3 |   0 | 3.935523e+04 |      --      |    Inf | unknown
  415s|  2400 |  2395 |  1536k| 634.2 |    98M |  69 |5590 |1891 |2275 |1383 |  1 |   3 |   0 | 3.935523e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|  2500 |  2495 |  1605k| 636.4 |    99M |  69 |5590 |1891 |2284 |1455 |  1 |   3 |   0 | 3.935523e+04 |      --      |    Inf | unknown
  441s|  2600 |  2595 |  1668k| 636.1 |    99M |  69 |5590 |1891 |2273 |1520 |  2 |   3 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  450s|  2700 |  2693 |  1710k| 628.4 |   100M |  69 |5590 |1892 |2292 |1580 |  3 |   4 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  457s|  2800 |  2791 |  1743k| 617.7 |   100M |  83 |5590 |1893 |2282 |1618 |  1 |   5 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  467s|  2900 |  2891 |  1790k| 612.4 |   100M |  83 |5590 |1893 |2274 |1684 |  2 |   5 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  478s|  3000 |  2991 |  1848k| 611.5 |   100M |  83 |5590 |1893 |2282 |1750 |  1 |   5 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  490s|  3100 |  3091 |  1910k| 611.8 |   100M |  83 |5590 |1893 |2289 |1818 |  1 |   5 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  505s|  3200 |  3191 |  1983k| 615.5 |   101M |  83 |5590 |1893 |2273 |1870 |  2 |   5 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  517s|  3300 |  3291 |  2047k| 616.1 |   102M |  83 |5590 |1893 |2287 |1947 |  1 |   5 |   0 | 3.936474e+04 |      --      |    Inf | unknown
  525s|  3400 |  3391 |  2087k| 609.8 |   103M |  83 |5590 |1893 |2276 |2006 |  1 |   5 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  534s|  3500 |  3489 |  2129k| 604.4 |   103M |  83 |5590 |1894 |2298 |2065 |  1 |   6 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  541s|  3600 |  3589 |  2163k| 597.0 |   103M |  83 |5590 |1894 |2291 |2117 |  1 |   6 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  553s|  3700 |  3689 |  2223k| 597.1 |   104M |  83 |5590 |1894 |2306 |2219 |  1 |   6 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  561s|  3800 |  3787 |  2261k| 591.3 |   104M |  83 |5590 |1895 |2298 |2276 |  1 |   7 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  572s|  3900 |  3885 |  2315k| 590.1 |   104M |  83 |5590 |1896 |2291 |2359 |  1 |   8 |   0 | 3.938583e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|  4000 |  3983 |  2374k| 590.2 |   104M |  83 |5590 |1896 |2288 |2433 |  1 |   8 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  592s|  4100 |  4081 |  2414k| 585.4 |   104M |  91 |5590 |1896 |2309 |2513 |  1 |   8 |   0 | 3.938583e+04 |      --      |    Inf | unknown
  598s|  4200 |  4177 |  2443k| 578.5 |   105M |  91 |5590 |1897 |2286 |2566 |  2 |   9 |   0 | 3.938959e+04 |      --      |    Inf | unknown
  607s|  4300 |  4277 |  2484k| 574.6 |   106M |  91 |5590 |1897 |2293 |2619 |  1 |   9 |   0 | 3.938959e+04 |      --      |    Inf | unknown
  615s|  4400 |  4377 |  2521k| 569.9 |   106M |  91 |5590 |1897 |2295 |2662 |  1 |   9 |   0 | 3.938959e+04 |      --      |    Inf | unknown
  626s|  4500 |  4477 |  2576k| 569.5 |   107M |  91 |5590 |1897 |2289 |2752 |  2 |   9 |   0 | 3.941324e+04 |      --      |    Inf | unknown
  631s|  4600 |  4577 |  2600k| 562.2 |   107M |  91 |5590 |1897 |2283 |2792 |  1 |   9 |   0 | 3.941324e+04 |      --      |    Inf | unknown
  640s|  4700 |  4677 |  2641k| 559.0 |   107M |  91 |5590 |1897 |2286 |2860 |  1 |   9 |   0 | 3.941324e+04 |      --      |    Inf | unknown
  648s|  4800 |  4777 |  2683k| 556.1 |   107M |  91 |5590 |1897 |2285 |2916 |  1 |   9 |   0 | 3.941324e+04 |      --      |    Inf | unknown
  650s|  4900 |  4877 |  2689k| 546.0 |   108M |  91 |5590 |1897 |2273 |2926 |  1 |   9 |   0 | 3.941848e+04 |      --      |    Inf | unknown
  655s|  5000 |  4975 |  2710k| 539.2 |   110M |  91 |5590 |1898 |2275 |2960 |  1 |  10 |   0 | 3.944582e+04 |      --      |    Inf | unknown
  661s|  5100 |  5075 |  2738k| 534.2 |   110M |  91 |5590 |1898 |2285 |2994 |  2 |  10 |   0 | 3.944582e+04 |      --      |    Inf | unknown
  668s|  5200 |  5175 |  2768k| 529.7 |   110M |  91 |5590 |1898 |2291 |3039 |  1 |  10 |   0 | 3.944582e+04 |      --      |    Inf | unknown
  673s|  5300 |  5275 |  2791k| 524.1 |   110M |  91 |5590 |1898 |2285 |3078 |  1 |  10 |   0 | 3.944959e+04 |      --      |    Inf | unknown
  677s|  5400 |  5375 |  2812k| 518.2 |   111M |  91 |5590 |1898 |2274 |3128 |  1 |  10 |   0 | 3.944959e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|  5500 |  5475 |  2841k| 514.1 |   111M |  91 |5590 |1898 |2275 |3175 |  1 |  10 |   0 | 3.944959e+04 |      --      |    Inf | unknown
  698s|  5600 |  5575 |  2856k| 507.6 |   111M |  91 |5590 |1898 |2275 |3204 |  1 |  10 |   0 | 3.944959e+04 |      --      |    Inf | unknown
  706s|  5700 |  5675 |  2893k| 505.1 |   113M |  91 |5590 |1898 |2273 |3263 |  1 |  10 |   0 | 3.945033e+04 |      --      |    Inf | unknown
  714s|  5800 |  5775 |  2934k| 503.5 |   113M |  91 |5590 |1898 |2283 |3321 |  2 |  10 |   0 | 3.945033e+04 |      --      |    Inf | unknown
  718s|  5900 |  5875 |  2951k| 497.9 |   113M |  91 |5590 |1898 |2271 |3365 |  1 |  10 |   0 | 3.945033e+04 |      --      |    Inf | unknown
  721s|  6000 |  5975 |  2963k| 491.5 |   113M |  91 |5590 |1898 |2273 |3401 |  1 |  10 |   0 | 3.945033e+04 |      --      |    Inf | unknown
  729s|  6100 |  6075 |  3003k| 490.1 |   114M |  91 |5590 |1898 |2302 |3465 |  1 |  10 |   0 | 3.945033e+04 |      --      |    Inf | unknown
  734s|  6200 |  6175 |  3026k| 485.8 |   114M |  91 |5590 |1898 |2289 |3495 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  738s|  6300 |  6275 |  3042k| 480.7 |   114M |  91 |5590 |1898 |2282 |3530 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  745s|  6400 |  6375 |  3073k| 478.0 |   116M |  91 |5590 |1898 |2272 |3578 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  753s|  6500 |  6475 |  3114k| 476.9 |   117M |  91 |5590 |1898 |2273 |3632 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  761s|  6600 |  6575 |  3153k| 475.6 |   117M |  91 |5590 |1898 |2286 |3683 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  770s|  6700 |  6675 |  3200k| 475.5 |   117M |  91 |5590 |1898 |2272 |3759 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  775s|  6800 |  6775 |  3218k| 471.2 |   117M |  91 |5590 |1898 |2272 |3792 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  786s|  6900 |  6875 |  3273k| 472.4 |   117M |  91 |5590 |1898 |2306 |3872 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|  7000 |  6975 |  3291k| 468.2 |   117M |  91 |5590 |1898 |2286 |3900 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  793s|  7100 |  7075 |  3305k| 463.6 |   117M |  91 |5590 |1898 |2278 |3925 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  800s|  7200 |  7175 |  3339k| 461.8 |   117M |  91 |5590 |1898 |2279 |3975 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  806s|  7300 |  7275 |  3364k| 459.0 |   118M |  91 |5590 |1898 |2294 |4010 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  817s|  7400 |  7375 |  3421k| 460.4 |   118M |  91 |5590 |1898 |2276 |4066 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  823s|  7500 |  7475 |  3448k| 457.9 |   118M |  91 |5590 |1898 |2276 |4119 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  826s|  7600 |  7575 |  3460k| 453.4 |   118M |  91 |5590 |1898 |2284 |4142 |  1 |  10 |   0 | 3.945473e+04 |      --      |    Inf | unknown
  834s|  7700 |  7675 |  3496k| 452.3 |   120M |  91 |5590 |1898 |2282 |4190 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  838s|  7800 |  7775 |  3517k| 449.1 |   120M |  91 |5590 |1898 |2281 |4232 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  846s|  7900 |  7875 |  3554k| 448.1 |   120M |  91 |5590 |1898 |2279 |4289 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  856s|  8000 |  7975 |  3600k| 448.2 |   121M |  91 |5590 |1898 |2286 |4336 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  866s|  8100 |  8075 |  3651k| 449.1 |   122M |  91 |5590 |1898 |2306 |4413 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  871s|  8200 |  8175 |  3672k| 446.1 |   123M |  97 |5590 |1898 |2275 |4438 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  877s|  8300 |  8275 |  3702k| 444.4 |   123M |  97 |5590 |1898 |2286 |4505 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  884s|  8400 |  8375 |  3736k| 443.1 |   123M |  97 |5590 |1898 |2298 |4570 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|  8500 |  8475 |  3799k| 445.3 |   124M |  97 |5590 |1898 |2297 |4662 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  902s|  8600 |  8575 |  3821k| 442.7 |   124M |  97 |5590 |1898 |2272 |4713 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  907s|  8700 |  8675 |  3844k| 440.3 |   124M |  97 |5590 |1898 |2272 |4768 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  917s|  8800 |  8775 |  3892k| 440.8 |   125M |  97 |5590 |1898 |2290 |4851 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  924s|  8900 |  8875 |  3927k| 439.7 |   126M |  97 |5590 |1898 |2284 |4910 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  928s|  9000 |  8975 |  3946k| 437.0 |   126M | 109 |5590 |1898 |2278 |4955 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  937s|  9100 |  9075 |  3990k| 436.9 |   128M | 109 |5590 |1898 |2282 |5024 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  946s|  9200 |  9175 |  4031k| 436.7 |   128M | 109 |5590 |1898 |2276 |5079 |  2 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  952s|  9300 |  9275 |  4059k| 434.9 |   128M | 109 |5590 |1898 |2303 |5142 |  1 |  10 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  959s|  9400 |  9373 |  4097k| 434.4 |   128M | 109 |5590 |1899 |2300 |5216 |  1 |  11 |   0 | 3.945793e+04 |      --      |    Inf | unknown
  969s|  9500 |  9473 |  4146k| 435.0 |   128M | 109 |5590 |1899 |2283 |5297 |  1 |  11 |   0 | 3.947459e+04 |      --      |    Inf | unknown
  979s|  9600 |  9573 |  4197k| 435.7 |   129M | 109 |5590 |1899 |2286 |5362 |  1 |  11 |   0 | 3.947459e+04 |      --      |    Inf | unknown
  983s|  9700 |  9673 |  4213k| 432.9 |   129M | 109 |5590 |1899 |2282 |5384 |  1 |  11 |   0 | 3.947459e+04 |      --      |    Inf | unknown
  990s|  9800 |  9773 |  4250k| 432.2 |   129M | 109 |5590 |1899 |2279 |5438 |  1 |  11 |   0 | 3.949220e+04 |      --      |    Inf | unknown
  995s|  9900 |  9873 |  4268k| 429.7 |   129M | 109 |5590 |1899 |2287 |5486 |  1 |  11 |   0 | 3.949220e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 10000 |  9973 |  4328k| 431.4 |   129M | 109 |5590 |1899 |2295 |5610 |  1 |  11 |   0 | 3.949220e+04 |      --      |    Inf | unknown
 1016s| 10100 | 10073 |  4374k| 431.7 |   129M | 109 |5590 |1899 |2274 |5685 |  1 |  11 |   0 | 3.949290e+04 |      --      |    Inf | unknown
 1022s| 10200 | 10173 |  4404k| 430.4 |   129M | 109 |5590 |1899 |2298 |5744 |  1 |  11 |   0 | 3.949290e+04 |      --      |    Inf | unknown
 1030s| 10300 | 10273 |  4445k| 430.3 |   130M | 109 |5590 |1899 |2305 |5812 |  1 |  11 |   0 | 3.949290e+04 |      --      |    Inf | unknown
 1039s| 10400 | 10373 |  4488k| 430.2 |   131M | 109 |5590 |1899 |2283 |5874 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1045s| 10500 | 10473 |  4515k| 428.7 |   131M | 109 |5590 |1899 |2282 |5914 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1051s| 10600 | 10573 |  4546k| 427.6 |   132M | 109 |5590 |1899 |2298 |5969 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1059s| 10700 | 10673 |  4583k| 427.0 |   132M | 109 |5590 |1899 |2295 |6024 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1065s| 10800 | 10773 |  4609k| 425.5 |   133M | 109 |5590 |1899 |2278 |6056 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1071s| 10900 | 10873 |  4641k| 424.5 |   133M | 109 |5590 |1899 |2273 |6115 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1080s| 11000 | 10973 |  4682k| 424.4 |   133M | 109 |5590 |1899 |2311 |6184 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1088s| 11100 | 11073 |  4718k| 423.8 |   134M | 109 |5590 |1899 |2296 |6248 |  2 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1094s| 11200 | 11173 |  4750k| 422.8 |   135M | 109 |5590 |1899 |2281 |6287 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1104s| 11300 | 11273 |  4799k| 423.4 |   135M | 109 |5590 |1899 |2277 |6383 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1112s| 11400 | 11373 |  4838k| 423.1 |   135M | 109 |5590 |1899 |2273 |6459 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 11500 | 11473 |  4878k| 423.0 |   135M | 109 |5590 |1899 |2304 |6524 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1129s| 11600 | 11573 |  4917k| 422.7 |   135M | 109 |5590 |1899 |2290 |6579 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1137s| 11700 | 11673 |  4960k| 422.8 |   135M | 109 |5590 |1899 |2281 |6666 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1148s| 11800 | 11773 |  5014k| 423.8 |   137M | 109 |5590 |1899 |2274 |6744 |  1 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1157s| 11900 | 11873 |  5059k| 423.9 |   137M | 109 |5590 |1899 |2310 |6806 |  2 |  11 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1163s| 12000 | 11971 |  5085k| 422.6 |   137M | 109 |5590 |1900 |2305 |6848 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1166s| 12100 | 12071 |  5099k| 420.2 |   138M | 109 |5590 |1900 |2273 |6871 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1174s| 12200 | 12171 |  5134k| 419.7 |   138M | 109 |5590 |1900 |2277 |6918 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1182s| 12300 | 12271 |  5176k| 419.7 |   138M | 109 |5590 |1900 |2275 |6972 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1189s| 12400 | 12371 |  5206k| 418.8 |   138M | 109 |5590 |1900 |2296 |7030 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1196s| 12500 | 12471 |  5239k| 418.0 |   138M | 109 |5590 |1900 |2288 |7080 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1206s| 12600 | 12571 |  5289k| 418.7 |   139M | 109 |5590 |1900 |2296 |7159 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1208s| 12700 | 12671 |  5299k| 416.1 |   140M | 109 |5590 |1900 |2275 |7181 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1210s| 12800 | 12771 |  5306k| 413.4 |   140M | 109 |5590 |1900 |2275 |7199 |  2 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1214s| 12900 | 12871 |  5322k| 411.4 |   140M | 109 |5590 |1900 |2306 |7250 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 13000 | 12971 |  5355k| 410.9 |   140M | 109 |5590 |1900 |2287 |7315 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1230s| 13100 | 13071 |  5402k| 411.3 |   141M | 109 |5590 |1900 |2287 |7392 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1239s| 13200 | 13171 |  5444k| 411.4 |   141M | 109 |5590 |1900 |2272 |7474 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1243s| 13300 | 13271 |  5464k| 409.8 |   143M | 109 |5590 |1900 |2277 |7531 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1249s| 13400 | 13371 |  5494k| 409.0 |   144M | 109 |5590 |1900 |2308 |7601 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1258s| 13500 | 13471 |  5538k| 409.2 |   144M | 109 |5590 |1900 |2294 |7677 |  1 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1265s| 13600 | 13571 |  5568k| 408.4 |   144M | 109 |5590 |1900 |2287 |7729 |  4 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
 1272s| 13700 | 13671 |  5602k| 407.9 |   144M | 109 |5590 |1900 |2273 |7804 |  2 |  12 |   0 | 3.949348e+04 |      --      |    Inf | unknown
