solving instance mcf arcs c39 3 6 log
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.02)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 269 deleted vars, 249 deleted constraints, 0 added constraints, 229 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46258 variables (0 bin, 0 int, 0 impl, 46258 cont) and 4478 constraints
   4249 constraints of type <linear>
    229 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|  1700 |  1701 |  1613k| 910.5 |   305M |  31 |  46k|4478 |4720 |1654 |  2 |   0 |   0 | 7.819657e+04 | 1.113954e+05 |  42.46%| unknown
 1943s|  1800 |  1801 |  1659k| 885.6 |   306M |  31 |  46k|4478 |4721 |1754 |  2 |   0 |   0 | 7.825742e+04 | 1.113954e+05 |  42.34%| unknown
 1973s|  1900 |  1901 |  1713k| 867.5 |   307M |  31 |  46k|4478 |4718 |1852 |  2 |   0 |   0 | 7.828788e+04 | 1.113954e+05 |  42.29%| unknown
 2004s|  2000 |  2001 |  1766k| 850.6 |   309M |  31 |  46k|4478 |4723 |1954 |  3 |   0 |   0 | 7.832459e+04 | 1.113954e+05 |  42.22%| unknown
 2033s|  2100 |  2101 |  1818k| 834.7 |   310M |  31 |  46k|4478 |4730 |2053 |  2 |   0 |   0 | 7.837794e+04 | 1.113954e+05 |  42.13%| unknown
 2062s|  2200 |  2201 |  1868k| 819.3 |   311M |  31 |  46k|4478 |4719 |2152 |  2 |   0 |   0 | 7.839879e+04 | 1.113954e+05 |  42.09%| unknown
 2092s|  2300 |  2301 |  1920k| 806.5 |   312M |  31 |  46k|4478 |4727 |2251 |  2 |   0 |   0 | 7.839879e+04 | 1.113954e+05 |  42.09%| unknown
 2124s|  2400 |  2401 |  1974k| 795.3 |   313M |  31 |  46k|4478 |4727 |2351 |  3 |   0 |   0 | 7.842862e+04 | 1.113954e+05 |  42.03%| unknown
 2156s|  2500 |  2501 |  2029k| 785.7 |   314M |  31 |  46k|4478 |4723 |2449 |  2 |   0 |   0 | 7.856157e+04 | 1.113954e+05 |  41.79%| unknown
 2186s|  2600 |  2601 |  2080k| 774.8 |   316M |  31 |  46k|4478 |4714 |2549 |  2 |   0 |   0 | 7.860163e+04 | 1.113954e+05 |  41.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|  2700 |  2701 |  2128k| 764.1 |   317M |  31 |  46k|4478 |4725 |2647 |  2 |   0 |   0 | 7.860163e+04 | 1.113954e+05 |  41.72%| unknown
 2246s|  2800 |  2801 |  2184k| 756.7 |   317M |  31 |  46k|4478 |4728 |2746 |  2 |   0 |   0 | 7.869259e+04 | 1.113954e+05 |  41.56%| unknown
 2279s|  2900 |  2901 |  2239k| 749.7 |   318M |  31 |  46k|4478 |4731 |2844 |  2 |   0 |   0 | 7.877651e+04 | 1.113954e+05 |  41.41%| unknown
 2313s|  3000 |  3001 |  2295k| 743.2 |   320M |  31 |  46k|4478 |4727 |2944 |  2 |   0 |   0 | 7.882343e+04 | 1.113954e+05 |  41.32%| unknown
 2342s|  3100 |  3101 |  2344k| 735.1 |   322M |  31 |  46k|4478 |4713 |3041 |  2 |   0 |   0 | 7.883842e+04 | 1.113954e+05 |  41.30%| unknown
 2370s|  3200 |  3201 |  2395k| 728.1 |   323M |  31 |  46k|4478 |4721 |3139 |  2 |   0 |   0 | 7.885457e+04 | 1.113954e+05 |  41.27%| unknown
 2399s|  3300 |  3301 |  2445k| 721.1 |   325M |  31 |  46k|4478 |4721 |3236 |  2 |   0 |   0 | 7.888472e+04 | 1.113954e+05 |  41.21%| unknown
 2425s|  3400 |  3401 |  2492k| 713.7 |   325M |  31 |  46k|4478 |4728 |3335 |  2 |   0 |   0 | 7.891263e+04 | 1.113954e+05 |  41.16%| unknown
 2455s|  3500 |  3501 |  2542k| 707.6 |   326M |  33 |  46k|4478 |4728 |3433 |  2 |   0 |   0 | 7.892890e+04 | 1.113954e+05 |  41.13%| unknown
 2482s|  3600 |  3601 |  2588k| 700.9 |   327M |  33 |  46k|4478 |4733 |3532 |  2 |   0 |   0 | 7.894353e+04 | 1.113954e+05 |  41.11%| unknown
 2514s|  3700 |  3701 |  2642k| 696.3 |   328M |  33 |  46k|4478 |4724 |3630 |  2 |   0 |   0 | 7.894656e+04 | 1.113954e+05 |  41.10%| unknown
 2544s|  3800 |  3801 |  2692k| 691.3 |   329M |  33 |  46k|4478 |4721 |3728 |  2 |   0 |   0 | 7.896700e+04 | 1.113954e+05 |  41.07%| unknown
 2574s|  3900 |  3901 |  2745k| 687.0 |   331M |  33 |  46k|4478 |4724 |3825 |  2 |   0 |   0 | 7.896700e+04 | 1.113954e+05 |  41.07%| unknown
 2605s|  4000 |  4001 |  2796k| 682.7 |   332M |  33 |  46k|4478 |4721 |3924 |  2 |   0 |   0 | 7.902670e+04 | 1.113954e+05 |  40.96%| unknown
 2632s|  4100 |  4101 |  2844k| 677.7 |   333M |  33 |  46k|4478 |4725 |4022 |  2 |   0 |   0 | 7.904355e+04 | 1.113954e+05 |  40.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|  4200 |  4201 |  2897k| 674.3 |   334M |  33 |  46k|4478 |4732 |4118 |  2 |   0 |   0 | 7.907137e+04 | 1.113954e+05 |  40.88%| unknown
 2693s|  4300 |  4301 |  2946k| 670.0 |   335M |  33 |  46k|4478 |4725 |4218 |  2 |   0 |   0 | 7.909113e+04 | 1.113954e+05 |  40.84%| unknown
 2721s|  4400 |  4401 |  2995k| 665.9 |   336M |  33 |  46k|4478 |4728 |4311 |  2 |   0 |   0 | 7.909113e+04 | 1.113954e+05 |  40.84%| unknown
 2754s|  4500 |  4501 |  3049k| 663.0 |   337M |  33 |  46k|4478 |4727 |4412 |  2 |   0 |   0 | 7.909312e+04 | 1.113954e+05 |  40.84%| unknown
 2785s|  4600 |  4601 |  3101k| 660.0 |   338M |  33 |  46k|4478 |4723 |4511 |  2 |   0 |   0 | 7.917286e+04 | 1.113954e+05 |  40.70%| unknown
 2816s|  4700 |  4701 |  3154k| 657.1 |   339M |  33 |  46k|4478 |4717 |4606 |  2 |   0 |   0 | 7.919063e+04 | 1.113954e+05 |  40.67%| unknown
 2846s|  4800 |  4801 |  3207k| 654.5 |   340M |  33 |  46k|4478 |4718 |4704 |  2 |   0 |   0 | 7.919315e+04 | 1.113954e+05 |  40.66%| unknown
 2877s|  4900 |  4901 |  3259k| 651.8 |   342M |  33 |  46k|4478 |4725 |4802 |  2 |   0 |   0 | 7.919315e+04 | 1.113954e+05 |  40.66%| unknown
 2903s|  5000 |  5001 |  3305k| 647.9 |   343M |  33 |  46k|4478 |4728 |4899 |  2 |   0 |   0 | 7.921218e+04 | 1.113954e+05 |  40.63%| unknown
 2931s|  5100 |  5101 |  3352k| 644.4 |   344M |  33 |  46k|4478 |4722 |4999 |  2 |   0 |   0 | 7.921218e+04 | 1.113954e+05 |  40.63%| unknown
 2964s|  5200 |  5201 |  3407k| 642.7 |   345M |  33 |  46k|4478 |4728 |5096 |  2 |   0 |   0 | 7.921218e+04 | 1.113954e+05 |  40.63%| unknown
 2994s|  5300 |  5301 |  3459k| 640.2 |   346M |  33 |  46k|4478 |4722 |5193 |  2 |   0 |   0 | 7.925708e+04 | 1.113954e+05 |  40.55%| unknown
d3427s|  5400 |  5401 |  3514k| 638.5 |adaptive|  33 |  46k|4478 |4721 |5293 |  2 |   0 |   0 | 7.925708e+04 | 1.089471e+05 |  37.46%| unknown
 3457s|  5500 |  5501 |  3565k| 636.2 |   350M |  33 |  46k|4478 |4734 |5394 |  2 |   0 |   0 | 7.934552e+04 | 1.089471e+05 |  37.31%| unknown
 3492s|  5600 |  5601 |  3621k| 635.0 |   351M |  33 |  46k|4478 |4722 |5494 |  2 |   0 |   0 | 7.939998e+04 | 1.089471e+05 |  37.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s|  5700 |  5701 |  3672k| 632.8 |   351M |  33 |  46k|4478 |4721 |5590 |  2 |   0 |   0 | 7.939998e+04 | 1.089471e+05 |  37.21%| unknown
 3555s|  5800 |  5801 |  3722k| 630.4 |   352M |  33 |  46k|4478 |4719 |5689 |  2 |   0 |   0 | 7.941344e+04 | 1.089471e+05 |  37.19%| unknown
 3590s|  5900 |  5901 |  3777k| 629.0 |   353M |  33 |  46k|4478 |4721 |5787 |  2 |   0 |   0 | 7.941344e+04 | 1.089471e+05 |  37.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5933
Primal Bound       : +1.08947069315616e+05 (4 solutions)
Dual Bound         : +7.94134383933329e+04
Gap                : 37.19 %
primal_bound = 108947.06931561643, dual_bound = 79413.43839333286, gap = 27.108238071760805, time = 3602.88
