solving instance mcf arcs c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|  3600 |  3402 |770079 | 208.8 |   108M | 125 |  10k|1280 |1520 |2780 |  2 |   0 |   0 | 3.632320e+05 | 4.782506e+05 |  31.67%| unknown
  353s|  3700 |  3502 |798024 | 210.7 |   108M | 125 |  10k|1280 |1515 |2933 |  3 |   0 |   0 | 3.638395e+05 | 4.782506e+05 |  31.45%| unknown
  360s|  3800 |  3602 |820621 | 211.1 |   108M | 125 |  10k|1280 |1528 |3069 |  2 |   0 |   0 | 3.638395e+05 | 4.782506e+05 |  31.45%| unknown
t 361s|  3814 |  3541 |825141 | 211.5 |  trysol| 125 |  10k|1280 |   0 |3091 |  0 |   0 |   0 | 3.638395e+05 | 4.737980e+05 |  30.22%| unknown
  366s|  3900 |  3621 |841053 | 210.9 |   108M | 125 |  10k|1280 |1517 |3140 |  1 |   0 |   0 | 3.638395e+05 | 4.737980e+05 |  30.22%| unknown
  370s|  4000 |  3719 |855783 | 209.3 |   109M | 125 |  10k|1280 |1519 |3180 |  2 |   0 |   0 | 3.638395e+05 | 4.737980e+05 |  30.22%| unknown
  376s|  4100 |  3817 |874892 | 208.9 |   110M | 125 |  10k|1280 |1513 |3274 |  1 |   0 |   0 | 3.641789e+05 | 4.737980e+05 |  30.10%| unknown
  380s|  4200 |  3911 |890467 | 207.6 |   111M | 125 |  10k|1280 |1518 |3319 |  2 |   0 |   0 | 3.641789e+05 | 4.737980e+05 |  30.10%| unknown
  385s|  4300 |  4011 |905202 | 206.2 |   111M | 125 |  10k|1280 |1512 |3393 |  1 |   0 |   0 | 3.644272e+05 | 4.737980e+05 |  30.01%| unknown
  389s|  4400 |  4111 |922935 | 205.5 |   111M | 125 |  10k|1280 |1518 |3465 |  1 |   0 |   0 | 3.644272e+05 | 4.737980e+05 |  30.01%| unknown
  395s|  4500 |  4205 |940484 | 204.9 |   113M | 125 |  10k|1280 |1513 |3528 |  2 |   0 |   0 | 3.644272e+05 | 4.737980e+05 |  30.01%| unknown
  400s|  4600 |  4305 |960410 | 204.8 |   113M | 125 |  10k|1280 |1531 |3604 |  2 |   0 |   0 | 3.645593e+05 | 4.737980e+05 |  29.96%| unknown
  405s|  4700 |  4403 |979227 | 204.4 |   114M | 125 |  10k|1280 |1512 |3673 |  1 |   0 |   0 | 3.645593e+05 | 4.737980e+05 |  29.96%| unknown
  410s|  4800 |  4503 |997608 | 204.0 |   114M | 125 |  10k|1280 |1520 |3743 |  2 |   0 |   0 | 3.645623e+05 | 4.737980e+05 |  29.96%| unknown
  415s|  4900 |  4603 |  1011k| 202.7 |   114M | 125 |  10k|1280 |1513 |3804 |  1 |   0 |   0 | 3.645623e+05 | 4.737980e+05 |  29.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|  5000 |  4703 |  1027k| 201.8 |   115M | 125 |  10k|1280 |1518 |3873 |  1 |   0 |   0 | 3.645623e+05 | 4.737980e+05 |  29.96%| unknown
  426s|  5100 |  4803 |  1051k| 202.6 |   116M | 125 |  10k|1280 |1517 |3993 |  2 |   0 |   0 | 3.645623e+05 | 4.737980e+05 |  29.96%| unknown
  432s|  5200 |  4899 |  1076k| 203.4 |   116M | 125 |  10k|1280 |1516 |4111 |  2 |   0 |   0 | 3.646722e+05 | 4.737980e+05 |  29.92%| unknown
  436s|  5300 |  4997 |  1088k| 201.8 |   116M | 125 |  10k|1280 |1528 |4178 |  2 |   0 |   0 | 3.648236e+05 | 4.737980e+05 |  29.87%| unknown
  474s|  5400 |  5097 |  1106k| 201.5 |   116M | 125 |  10k|1280 |1526 |4268 |  2 |   0 |   0 | 3.648236e+05 | 4.737980e+05 |  29.87%| unknown
  481s|  5500 |  5197 |  1131k| 202.4 |   117M | 125 |  10k|1280 |1514 |4385 |  1 |   0 |   0 | 3.651517e+05 | 4.737980e+05 |  29.75%| unknown
  488s|  5600 |  5297 |  1157k| 203.3 |   117M | 125 |  10k|1280 |1527 |4492 |  2 |   0 |   0 | 3.651517e+05 | 4.737980e+05 |  29.75%| unknown
  495s|  5700 |  5397 |  1182k| 204.2 |   118M | 125 |  10k|1280 |1516 |4623 |  2 |   0 |   0 | 3.651525e+05 | 4.737980e+05 |  29.75%| unknown
  503s|  5800 |  5497 |  1210k| 205.5 |   118M | 125 |  10k|1280 |1518 |4779 |  2 |   0 |   0 | 3.652172e+05 | 4.737980e+05 |  29.73%| unknown
  506s|  5900 |  5591 |  1222k| 204.1 |   119M | 125 |  10k|1280 |1517 |4813 |  0 |   0 |   0 | 3.652172e+05 | 4.737980e+05 |  29.73%| unknown
  509s|  6000 |  5689 |  1231k| 202.2 |   119M | 125 |  10k|1280 |1516 |4838 |  1 |   0 |   0 | 3.652172e+05 | 4.737980e+05 |  29.73%| unknown
  513s|  6100 |  5787 |  1246k| 201.3 |   119M | 125 |  10k|1280 |1515 |4906 |  1 |   0 |   0 | 3.653947e+05 | 4.737980e+05 |  29.67%| unknown
  564s|  6200 |  5877 |  1261k| 200.5 |   119M | 125 |  10k|1280 |1520 |4961 |  1 |   0 |   0 | 3.654056e+05 | 4.737980e+05 |  29.66%| unknown
  570s|  6300 |  5977 |  1281k| 200.5 |   121M | 125 |  10k|1280 |1511 |5077 |  1 |   0 |   0 | 3.654056e+05 | 4.737980e+05 |  29.66%| unknown
  575s|  6400 |  6073 |  1298k| 200.0 |   122M | 125 |  10k|1280 |1525 |5161 |  2 |   0 |   0 | 3.654056e+05 | 4.737980e+05 |  29.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|  6500 |  6171 |  1314k| 199.4 |   123M | 125 |  10k|1280 |1513 |5272 |  1 |   0 |   0 | 3.654800e+05 | 4.737980e+05 |  29.64%| unknown
  583s|  6600 |  6265 |  1328k| 198.5 |   123M | 125 |  10k|1280 |1519 |5332 |  1 |   0 |   0 | 3.655082e+05 | 4.737980e+05 |  29.63%| unknown
  590s|  6700 |  6361 |  1351k| 198.9 |   123M | 125 |  10k|1280 |1515 |5442 |  2 |   0 |   0 | 3.655082e+05 | 4.737980e+05 |  29.63%| unknown
  595s|  6800 |  6461 |  1369k| 198.6 |   123M | 125 |  10k|1280 |1514 |5533 |  1 |   0 |   0 | 3.655082e+05 | 4.737980e+05 |  29.63%| unknown
  599s|  6900 |  6561 |  1383k| 197.8 |   124M | 125 |  10k|1280 |1516 |5591 |  2 |   0 |   0 | 3.657024e+05 | 4.737980e+05 |  29.56%| unknown
  603s|  7000 |  6659 |  1397k| 197.1 |   125M | 125 |  10k|1280 |1515 |5633 |  1 |   0 |   0 | 3.657024e+05 | 4.737980e+05 |  29.56%| unknown
  607s|  7100 |  6757 |  1411k| 196.3 |   125M | 125 |  10k|1280 |1513 |5678 |  1 |   0 |   0 | 3.657024e+05 | 4.737980e+05 |  29.56%| unknown
  612s|  7200 |  6857 |  1427k| 195.7 |   125M | 125 |  10k|1280 |1511 |5740 |  1 |   0 |   0 | 3.657500e+05 | 4.737980e+05 |  29.54%| unknown
  616s|  7300 |  6957 |  1441k| 194.9 |   127M | 125 |  10k|1280 |1514 |5802 |  1 |   0 |   0 | 3.657500e+05 | 4.737980e+05 |  29.54%| unknown
  620s|  7400 |  7057 |  1452k| 193.7 |   128M | 125 |  10k|1280 |1526 |5874 |  1 |   0 |   0 | 3.657500e+05 | 4.737980e+05 |  29.54%| unknown
  626s|  7500 |  7157 |  1473k| 194.0 |   128M | 125 |  10k|1280 |1512 |6011 |  1 |   0 |   0 | 3.657761e+05 | 4.737980e+05 |  29.53%| unknown
  631s|  7600 |  7257 |  1491k| 193.8 |   129M | 125 |  10k|1280 |1513 |6083 |  1 |   0 |   0 | 3.657837e+05 | 4.737980e+05 |  29.53%| unknown
  635s|  7700 |  7357 |  1502k| 192.8 |   129M | 125 |  10k|1280 |1519 |6135 |  2 |   0 |   0 | 3.657899e+05 | 4.737980e+05 |  29.53%| unknown
  639s|  7800 |  7455 |  1519k| 192.4 |   130M | 125 |  10k|1280 |1516 |6200 |  1 |   0 |   0 | 3.658287e+05 | 4.737980e+05 |  29.51%| unknown
  644s|  7900 |  7555 |  1541k| 192.7 |   130M | 125 |  10k|1280 |1537 |6331 |  2 |   0 |   0 | 3.658287e+05 | 4.737980e+05 |  29.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|  8000 |  7655 |  1560k| 192.8 |   130M | 125 |  10k|1280 |1513 |6433 |  1 |   0 |   0 | 3.659079e+05 | 4.737980e+05 |  29.49%| unknown
  652s|  8100 |  7755 |  1576k| 192.3 |   130M | 125 |  10k|1280 |1525 |6534 |  3 |   0 |   0 | 3.660565e+05 | 4.737980e+05 |  29.43%| unknown
  658s|  8200 |  7855 |  1602k| 193.1 |   131M | 125 |  10k|1280 |1523 |6688 |  2 |   0 |   0 | 3.661778e+05 | 4.737980e+05 |  29.39%| unknown
  665s|  8300 |  7955 |  1631k| 194.3 |   132M | 125 |  10k|1280 |1523 |6809 |  2 |   0 |   0 | 3.661988e+05 | 4.737980e+05 |  29.38%| unknown
  670s|  8400 |  8055 |  1650k| 194.3 |   132M | 125 |  10k|1280 |1513 |6914 |  1 |   0 |   0 | 3.661988e+05 | 4.737980e+05 |  29.38%| unknown
  673s|  8500 |  8155 |  1662k| 193.4 |   132M | 125 |  10k|1280 |1514 |6973 |  1 |   0 |   0 | 3.661988e+05 | 4.737980e+05 |  29.38%| unknown
  676s|  8600 |  8255 |  1675k| 192.7 |   132M | 125 |  10k|1280 |1513 |7044 |  2 |   0 |   0 | 3.663121e+05 | 4.737980e+05 |  29.34%| unknown
  679s|  8700 |  8353 |  1690k| 192.2 |   133M | 125 |  10k|1280 |1515 |7113 |  1 |   0 |   0 | 3.663121e+05 | 4.737980e+05 |  29.34%| unknown
  683s|  8800 |  8453 |  1706k| 191.8 |   133M | 125 |  10k|1280 |1526 |7214 |  3 |   0 |   0 | 3.663121e+05 | 4.737980e+05 |  29.34%| unknown
  689s|  8900 |  8539 |  1732k| 192.5 |   134M | 125 |  10k|1280 |1517 |7315 |  0 |   0 |   0 | 3.663121e+05 | 4.737980e+05 |  29.34%| unknown
  694s|  9000 |  8631 |  1754k| 192.9 |   134M | 125 |  10k|1280 |1513 |7420 |  1 |   0 |   0 | 3.663121e+05 | 4.737980e+05 |  29.34%| unknown
  699s|  9100 |  8727 |  1771k| 192.7 |   135M | 125 |  10k|1280 |1511 |7507 |  1 |   0 |   0 | 3.663849e+05 | 4.737980e+05 |  29.32%| unknown
  702s|  9200 |  8803 |  1784k| 192.0 |   136M | 125 |  10k|1280 |1511 |7543 |  1 |   0 |   0 | 3.663849e+05 | 4.737980e+05 |  29.32%| unknown
  708s|  9300 |  8893 |  1809k| 192.6 |   136M | 125 |  10k|1280 |1513 |7637 |  1 |   0 |   0 | 3.663928e+05 | 4.737980e+05 |  29.31%| unknown
  711s|  9400 |  8981 |  1823k| 192.0 |   137M | 125 |  10k|1280 |1518 |7670 |  1 |   0 |   0 | 3.663928e+05 | 4.737980e+05 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|  9500 |  9073 |  1838k| 191.6 |   137M | 125 |  10k|1280 |1516 |7719 |  1 |   0 |   0 | 3.664357e+05 | 4.737980e+05 |  29.30%| unknown
  718s|  9600 |  9169 |  1857k| 191.6 |   137M | 125 |  10k|1280 |1513 |7799 |  2 |   0 |   0 | 3.664486e+05 | 4.737980e+05 |  29.29%| unknown
  723s|  9700 |  9263 |  1878k| 191.7 |   138M | 125 |  10k|1280 |1524 |7892 |  2 |   0 |   0 | 3.664486e+05 | 4.737980e+05 |  29.29%| unknown
  730s|  9800 |  9363 |  1904k| 192.4 |   138M | 125 |  10k|1280 |1518 |8038 |  3 |   0 |   0 | 3.664795e+05 | 4.737980e+05 |  29.28%| unknown
  735s|  9900 |  9453 |  1921k| 192.3 |   139M | 125 |  10k|1280 |1514 |8102 |  2 |   0 |   0 | 3.664795e+05 | 4.737980e+05 |  29.28%| unknown
  739s| 10000 |  9547 |  1937k| 191.9 |   140M | 125 |  10k|1280 |1517 |8155 |  1 |   0 |   0 | 3.664795e+05 | 4.737980e+05 |  29.28%| unknown
  743s| 10100 |  9641 |  1954k| 191.6 |   142M | 125 |  10k|1280 |1512 |8211 |  1 |   0 |   0 | 3.664795e+05 | 4.737980e+05 |  29.28%| unknown
  749s| 10200 |  9741 |  1975k| 191.9 |   142M | 125 |  10k|1280 |1523 |8301 |  2 |   0 |   0 | 3.665013e+05 | 4.737980e+05 |  29.28%| unknown
  754s| 10300 |  9833 |  1995k| 191.9 |   142M | 125 |  10k|1280 |1526 |8395 |  2 |   0 |   0 | 3.665013e+05 | 4.737980e+05 |  29.28%| unknown
  758s| 10400 |  9917 |  2011k| 191.6 |   142M | 125 |  10k|1280 |1513 |8469 |  1 |   0 |   0 | 3.665013e+05 | 4.737980e+05 |  29.28%| unknown
  763s| 10500 | 10015 |  2030k| 191.6 |   142M | 125 |  10k|1280 |1517 |8552 |  2 |   0 |   0 | 3.665013e+05 | 4.737980e+05 |  29.28%| unknown
  769s| 10600 | 10115 |  2049k| 191.6 |   145M | 125 |  10k|1280 |1516 |8646 |  2 |   0 |   0 | 3.665612e+05 | 4.737980e+05 |  29.25%| unknown
  775s| 10700 | 10215 |  2073k| 192.0 |   146M | 125 |  10k|1280 |1527 |8761 |  2 |   0 |   0 | 3.665612e+05 | 4.737980e+05 |  29.25%| unknown
  780s| 10800 | 10315 |  2090k| 191.8 |   146M | 125 |  10k|1280 |1519 |8866 |  1 |   0 |   0 | 3.666078e+05 | 4.737980e+05 |  29.24%| unknown
  788s| 10900 | 10415 |  2120k| 192.9 |   146M | 125 |  10k|1280 |1529 |8995 |  2 |   0 |   0 | 3.666101e+05 | 4.737980e+05 |  29.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 11000 | 10515 |  2147k| 193.5 |   146M | 125 |  10k|1280 |1518 |9110 |  1 |   0 |   0 | 3.667019e+05 | 4.737980e+05 |  29.21%| unknown
  800s| 11100 | 10613 |  2162k| 193.2 |   147M | 125 |  10k|1280 |1520 |9159 |  1 |   0 |   0 | 3.667174e+05 | 4.737980e+05 |  29.20%| unknown
  806s| 11200 | 10713 |  2183k| 193.3 |   147M | 125 |  10k|1280 |1516 |9253 |  2 |   0 |   0 | 3.668286e+05 | 4.737980e+05 |  29.16%| unknown
  813s| 11300 | 10813 |  2208k| 193.8 |   147M | 125 |  10k|1280 |1522 |9366 |  2 |   0 |   0 | 3.668286e+05 | 4.737980e+05 |  29.16%| unknown
  818s| 11400 | 10913 |  2229k| 193.9 |   147M | 125 |  10k|1280 |1522 |9476 |  2 |   0 |   0 | 3.668286e+05 | 4.737980e+05 |  29.16%| unknown
  823s| 11500 | 11013 |  2247k| 193.8 |   148M | 125 |  10k|1280 |1521 |9601 |  2 |   0 |   0 | 3.670623e+05 | 4.737980e+05 |  29.08%| unknown
  828s| 11600 | 11113 |  2263k| 193.5 |   148M | 125 |  10k|1280 |1518 |9671 |  2 |   0 |   0 | 3.670803e+05 | 4.737980e+05 |  29.07%| unknown
  833s| 11700 | 11213 |  2282k| 193.5 |   148M | 125 |  10k|1280 |1515 |9749 |  2 |   0 |   0 | 3.671213e+05 | 4.737980e+05 |  29.06%| unknown
  838s| 11800 | 11309 |  2298k| 193.2 |   149M | 125 |  10k|1280 |1515 |9826 |  1 |   0 |   0 | 3.671387e+05 | 4.737980e+05 |  29.05%| unknown
  843s| 11900 | 11409 |  2319k| 193.4 |   149M | 125 |  10k|1280 |1519 |9938 |  2 |   0 |   0 | 3.671387e+05 | 4.737980e+05 |  29.05%| unknown
  850s| 12000 | 11509 |  2343k| 193.8 |   151M | 125 |  10k|1280 |1513 |  10k|  1 |   0 |   0 | 3.672153e+05 | 4.737980e+05 |  29.02%| unknown
  856s| 12100 | 11609 |  2364k| 193.9 |   151M | 125 |  10k|1280 |1515 |  10k|  1 |   0 |   0 | 3.673092e+05 | 4.737980e+05 |  28.99%| unknown
  862s| 12200 | 11709 |  2386k| 194.1 |   152M | 125 |  10k|1280 |1524 |  10k|  1 |   0 |   0 | 3.674298e+05 | 4.737980e+05 |  28.95%| unknown
t 863s| 12224 | 11595 |  2389k| 194.0 |  trysol| 125 |  10k|1280 |   0 |  10k|  0 |   0 |   0 | 3.675101e+05 | 4.694008e+05 |  27.72%| unknown
  867s| 12300 | 11673 |  2405k| 194.1 |   152M | 125 |  10k|1280 |1523 |  10k|  2 |   0 |   0 | 3.675101e+05 | 4.694008e+05 |  27.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
