solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc3
presolving:
(round 1, fast)       538 del vars, 506 del conss, 0 add conss, 1131 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       638 del vars, 506 del conss, 0 add conss, 1389 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 638 deleted vars, 506 deleted constraints, 0 added constraints, 1389 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12762 variables (0 bin, 0 int, 0 impl, 12762 cont) and 3894 constraints
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|     1 |     0 |463925 |     - |   101M |   0 |  13k|3894 |6498 |2450 | 21 |   0 |   0 | 8.985503e+04 | 2.148785e+05 | 139.14%| unknown
  518s|     1 |     0 |464259 |     - |   101M |   0 |  13k|3894 |6565 |2517 | 22 |   0 |   0 | 8.986087e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464340 |     - |   101M |   0 |  13k|3894 |6610 |2562 | 23 |   0 |   0 | 8.986240e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464388 |     - |   101M |   0 |  13k|3894 |6642 |2594 | 24 |   0 |   0 | 8.986271e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464413 |     - |   101M |   0 |  13k|3894 |6662 |2614 | 25 |   0 |   0 | 8.986288e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464433 |     - |   101M |   0 |  13k|3894 |5915 |2628 | 26 |   0 |   0 | 8.986298e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464446 |     - |   101M |   0 |  13k|3894 |5923 |2636 | 27 |   0 |   0 | 8.986299e+04 | 2.148785e+05 | 139.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|     1 |     0 |464456 |     - |   101M |   0 |  13k|3894 |5927 |2640 | 28 |   0 |   0 | 8.986300e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464464 |     - |   101M |   0 |  13k|3894 |5930 |2643 | 29 |   0 |   0 | 8.986300e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464465 |     - |   101M |   0 |  13k|3894 |5931 |2644 | 30 |   0 |   0 | 8.986300e+04 | 2.148785e+05 | 139.12%| unknown
  518s|     1 |     0 |464469 |     - |   101M |   0 |  13k|3894 |5932 |2645 | 31 |   0 |   0 | 8.986300e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     0 |464552 |     - |   101M |   0 |  13k|3894 |4975 |2711 | 31 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     0 |464556 |     - |   101M |   0 |  13k|3894 |4977 |2713 | 32 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     0 |464612 |     - |   101M |   0 |  13k|3894 |5029 |2765 | 33 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     0 |464637 |     - |   101M |   0 |  13k|3894 |5051 |2787 | 35 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     0 |464643 |     - |   101M |   0 |  13k|3894 |5055 |2791 | 37 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     0 |464644 |     - |   101M |   0 |  13k|3894 |5056 |2792 | 39 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
  519s|     1 |     2 |464644 |     - |   101M |   0 |  13k|3894 |5056 |2792 | 40 |   0 |   0 | 8.986303e+04 | 2.148785e+05 | 139.12%| unknown
t 522s|     7 |     6 |469640 |54012.7 |  trysol|   5 |  13k|3894 |   0 |4104 |  0 |   0 |   0 | 8.986303e+04 | 1.651679e+05 |  83.80%| unknown
t 531s|    11 |    10 |484606 |33904.2 |  trysol|   5 |  13k|3894 |   0 |6255 |  0 |   0 |   0 | 9.012694e+04 | 1.620925e+05 |  79.85%| unknown
t 542s|    17 |    16 |502471 |22306.7 |  trysol|   7 |  13k|3894 |   0 |8665 |  0 |   0 |   0 | 9.037586e+04 | 1.613765e+05 |  78.56%| unknown
  725s|   100 |   101 |790512 |6514.6 |   117M |  13 |  13k|3894 |5876 |  37k| 12 |   0 |   0 | 9.066961e+04 | 1.613765e+05 |  77.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 819s|   145 |   144 |935912 |5488.5 |  trysol|  15 |  13k|3894 |   0 |  50k|  0 |   0 |   0 | 9.071669e+04 | 1.608292e+05 |  77.29%| unknown
  953s|   200 |   201 |  1140k|4998.2 |   125M |  15 |  13k|3894 |5921 |  67k| 13 |   0 |   0 | 9.076924e+04 | 1.608292e+05 |  77.18%| unknown
 1164s|   300 |   301 |  1460k|4396.8 |   134M |  15 |  13k|3894 |5712 |  94k|  1 |   0 |   0 | 9.087233e+04 | 1.608292e+05 |  76.98%| unknown
 1366s|   400 |   401 |  1763k|4055.0 |   140M |  17 |  13k|3894 |6377 | 120k| 11 |   0 |   0 | 9.089952e+04 | 1.608292e+05 |  76.93%| unknown
 1617s|   500 |   501 |  2143k|4003.1 |   147M |  19 |  13k|3894 |6189 | 150k|  9 |   0 |   0 | 9.089952e+04 | 1.608292e+05 |  76.93%| unknown
 1842s|   600 |   601 |  2482k|3901.0 |   156M |  19 |  13k|3894 |6510 | 177k|  7 |   0 |   0 | 9.093202e+04 | 1.608292e+05 |  76.87%| unknown
t1872s|   617 |   616 |  2528k|3867.8 |  trysol|  19 |  13k|3894 |   0 | 180k|  0 |   0 |   0 | 9.093202e+04 | 1.595636e+05 |  75.48%| unknown
 2082s|   700 |   701 |  2845k|3862.3 |   164M |  19 |  13k|3894 |6447 | 205k|  9 |   0 |   0 | 9.099850e+04 | 1.595636e+05 |  75.35%| unknown
 2375s|   800 |   801 |  3284k|3928.1 |   175M |  21 |  13k|3894 |6863 | 238k| 10 |   0 |   0 | 9.103635e+04 | 1.595636e+05 |  75.27%| unknown
 2626s|   900 |   901 |  3658k|3907.2 |   182M |  25 |  13k|3894 |6492 | 267k| 10 |   0 |   0 | 9.104691e+04 | 1.595636e+05 |  75.25%| unknown
 2877s|  1000 |  1001 |  4022k|3881.2 |   191M |  27 |  13k|3894 |6532 | 295k| 14 |   0 |   0 | 9.104691e+04 | 1.595636e+05 |  75.25%| unknown
 3115s|  1100 |  1101 |  4365k|3839.9 |   199M |  27 |  13k|3894 |5860 | 323k| 11 |   0 |   0 | 9.104691e+04 | 1.595636e+05 |  75.25%| unknown
 3356s|  1200 |  1201 |  4731k|3825.1 |   205M |  27 |  13k|3894 |6643 | 351k| 10 |   0 |   0 | 9.104691e+04 | 1.595636e+05 |  75.25%| unknown
 3581s|  1300 |  1301 |  5082k|3800.2 |   215M |  27 |  13k|3894 |6440 | 378k| 12 |   0 |   0 | 9.104691e+04 | 1.595636e+05 |  75.25%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1307
Primal Bound       : +1.59563553762357e+05 (6 solutions)
Dual Bound         : +9.10469051333818e+04
Gap                : 75.25 %
primal_bound = 159563.5537623569, dual_bound = 91046.90513338179, gap = 42.94003675238967, time = 3603.46
