solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 34995 |     - |    41M |   0 |3589 |1069 |1929 | 627 | 11 |   0 |   0 | 4.742135e+04 | 1.207066e+05 | 154.54%| unknown
  6.2s|     1 |     0 | 36238 |     - |    41M |   0 |3589 |1069 |1955 | 653 | 12 |   0 |   0 | 4.787003e+04 | 1.207066e+05 | 152.15%| unknown
  6.3s|     1 |     0 | 36389 |     - |    42M |   0 |3589 |1069 |1978 | 676 | 13 |   0 |   0 | 4.798622e+04 | 1.207066e+05 | 151.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 36843 |     - |    42M |   0 |3589 |1069 |2001 | 699 | 14 |   0 |   0 | 4.817661e+04 | 1.207066e+05 | 150.55%| unknown
  6.7s|     1 |     0 | 36981 |     - |    42M |   0 |3589 |1069 |2018 | 716 | 15 |   0 |   0 | 4.823942e+04 | 1.207066e+05 | 150.22%| unknown
  6.9s|     1 |     0 | 37401 |     - |    43M |   0 |3589 |1069 |1752 | 738 | 16 |   0 |   0 | 4.832608e+04 | 1.207066e+05 | 149.78%| unknown
  7.1s|     1 |     0 | 37749 |     - |    43M |   0 |3589 |1069 |1767 | 753 | 17 |   0 |   0 | 4.844052e+04 | 1.207066e+05 | 149.19%| unknown
  7.3s|     1 |     0 | 37997 |     - |    43M |   0 |3589 |1069 |1779 | 765 | 18 |   0 |   0 | 4.848160e+04 | 1.207066e+05 | 148.97%| unknown
  7.5s|     1 |     0 | 38334 |     - |    43M |   0 |3589 |1069 |1794 | 780 | 19 |   0 |   0 | 4.856119e+04 | 1.207066e+05 | 148.57%| unknown
  7.6s|     1 |     0 | 38483 |     - |    43M |   0 |3589 |1069 |1808 | 794 | 20 |   0 |   0 | 4.859128e+04 | 1.207066e+05 | 148.41%| unknown
  7.8s|     1 |     0 | 38831 |     - |    44M |   0 |3589 |1069 |1824 | 810 | 21 |   0 |   0 | 4.863913e+04 | 1.207066e+05 | 148.17%| unknown
  8.0s|     1 |     0 | 39003 |     - |    44M |   0 |3589 |1069 |1633 | 823 | 22 |   0 |   0 | 4.866826e+04 | 1.207066e+05 | 148.02%| unknown
  8.2s|     1 |     0 | 39501 |     - |    44M |   0 |3589 |1069 |1648 | 838 | 23 |   0 |   0 | 4.880129e+04 | 1.207066e+05 | 147.34%| unknown
  8.5s|     1 |     0 | 40153 |     - |    44M |   0 |3589 |1069 |1662 | 852 | 24 |   0 |   0 | 4.891621e+04 | 1.207066e+05 | 146.76%| unknown
  8.7s|     1 |     0 | 40484 |     - |    44M |   0 |3589 |1069 |1672 | 862 | 25 |   0 |   0 | 4.894640e+04 | 1.207066e+05 | 146.61%| unknown
  8.8s|     1 |     0 | 40617 |     - |    44M |   0 |3589 |1069 |1685 | 875 | 26 |   0 |   0 | 4.895977e+04 | 1.207066e+05 | 146.54%| unknown
  9.0s|     1 |     0 | 40910 |     - |    44M |   0 |3589 |1069 |1696 | 886 | 27 |   0 |   0 | 4.898394e+04 | 1.207066e+05 | 146.42%| unknown
  9.2s|     1 |     0 | 41054 |     - |    44M |   0 |3589 |1069 |1625 | 897 | 28 |   0 |   0 | 4.899070e+04 | 1.207066e+05 | 146.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 41157 |     - |    44M |   0 |3589 |1069 |1638 | 910 | 29 |   0 |   0 | 4.900058e+04 | 1.207066e+05 | 146.34%| unknown
  9.5s|     1 |     0 | 41260 |     - |    44M |   0 |3589 |1069 |1646 | 918 | 30 |   0 |   0 | 4.900821e+04 | 1.207066e+05 | 146.30%| unknown
  9.6s|     1 |     0 | 41410 |     - |    44M |   0 |3589 |1069 |1655 | 927 | 31 |   0 |   0 | 4.901719e+04 | 1.207066e+05 | 146.25%| unknown
  9.8s|     1 |     0 | 41628 |     - |    44M |   0 |3589 |1069 |1665 | 937 | 32 |   0 |   0 | 4.903911e+04 | 1.207066e+05 | 146.14%| unknown
  9.9s|     1 |     0 | 41807 |     - |    44M |   0 |3589 |1069 |1671 | 943 | 33 |   0 |   0 | 4.904812e+04 | 1.207066e+05 | 146.10%| unknown
 10.0s|     1 |     0 | 41887 |     - |    44M |   0 |3589 |1069 |1586 | 949 | 34 |   0 |   0 | 4.905238e+04 | 1.207066e+05 | 146.08%| unknown
 10.2s|     1 |     0 | 42019 |     - |    46M |   0 |3589 |1069 |1591 | 954 | 35 |   0 |   0 | 4.905938e+04 | 1.207066e+05 | 146.04%| unknown
 10.3s|     1 |     0 | 42140 |     - |    46M |   0 |3589 |1069 |1598 | 961 | 36 |   0 |   0 | 4.906622e+04 | 1.207066e+05 | 146.01%| unknown
 10.4s|     1 |     0 | 42192 |     - |    46M |   0 |3589 |1069 |1603 | 966 | 37 |   0 |   0 | 4.906889e+04 | 1.207066e+05 | 145.99%| unknown
 10.4s|     1 |     0 | 42232 |     - |    46M |   0 |3589 |1070 |1606 | 969 | 38 |   1 |   0 | 4.907237e+04 | 1.207066e+05 | 145.98%| unknown
 10.5s|     1 |     0 | 42271 |     - |    46M |   0 |3589 |1070 |1608 | 971 | 39 |   1 |   0 | 4.907473e+04 | 1.207066e+05 | 145.96%| unknown
 10.6s|     1 |     0 | 42318 |     - |    46M |   0 |3589 |1070 |1553 | 975 | 40 |   1 |   0 | 4.907656e+04 | 1.207066e+05 | 145.96%| unknown
 10.7s|     1 |     0 | 42358 |     - |    46M |   0 |3589 |1070 |1555 | 977 | 41 |   1 |   0 | 4.907874e+04 | 1.207066e+05 | 145.94%| unknown
 10.7s|     1 |     0 | 42378 |     - |    46M |   0 |3589 |1070 |1558 | 980 | 42 |   1 |   0 | 4.907886e+04 | 1.207066e+05 | 145.94%| unknown
 10.8s|     1 |     0 | 42403 |     - |    46M |   0 |3589 |1070 |1560 | 982 | 43 |   1 |   0 | 4.907995e+04 | 1.207066e+05 | 145.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 42417 |     - |    46M |   0 |3589 |1070 |1563 | 985 | 44 |   1 |   0 | 4.908010e+04 | 1.207066e+05 | 145.94%| unknown
 10.9s|     1 |     0 | 42440 |     - |    46M |   0 |3589 |1070 |1565 | 987 | 45 |   1 |   0 | 4.908026e+04 | 1.207066e+05 | 145.94%| unknown
 11.0s|     1 |     0 | 42442 |     - |    46M |   0 |3589 |1070 |1513 | 989 | 46 |   1 |   0 | 4.908031e+04 | 1.207066e+05 | 145.94%| unknown
 18.7s|     1 |     0 |107291 |     - |    46M |   0 |3589 |1070 |1513 | 989 | 46 |   1 |   0 | 4.909037e+04 | 1.207066e+05 | 145.89%| unknown
 19.0s|     1 |     0 |108937 |     - |    46M |   0 |3589 |1070 |1536 |1025 | 47 |   1 |   0 | 4.947689e+04 | 1.207066e+05 | 143.97%| unknown
 19.2s|     1 |     0 |109316 |     - |    46M |   0 |3589 |1071 |1568 |1057 | 48 |   2 |   0 | 4.969370e+04 | 1.207066e+05 | 142.90%| unknown
 19.3s|     1 |     0 |109504 |     - |    46M |   0 |3589 |1071 |1590 |1079 | 49 |   2 |   0 | 4.972902e+04 | 1.207066e+05 | 142.73%| unknown
 19.5s|     1 |     0 |109653 |     - |    46M |   0 |3589 |1071 |1605 |1094 | 50 |   2 |   0 | 4.974581e+04 | 1.207066e+05 | 142.65%| unknown
 19.6s|     1 |     0 |109847 |     - |    46M |   0 |3589 |1071 |1613 |1102 | 51 |   2 |   0 | 4.975953e+04 | 1.207066e+05 | 142.58%| unknown
 19.6s|     1 |     0 |109929 |     - |    46M |   0 |3589 |1071 |1619 |1108 | 52 |   2 |   0 | 4.977271e+04 | 1.207066e+05 | 142.52%| unknown
 19.7s|     1 |     0 |110030 |     - |    46M |   0 |3589 |1071 |1611 |1114 | 53 |   2 |   0 | 4.979431e+04 | 1.207066e+05 | 142.41%| unknown
 19.8s|     1 |     0 |110137 |     - |    46M |   0 |3589 |1071 |1617 |1120 | 54 |   2 |   0 | 4.985639e+04 | 1.207066e+05 | 142.11%| unknown
 19.9s|     1 |     0 |110164 |     - |    46M |   0 |3589 |1071 |1627 |1130 | 55 |   2 |   0 | 4.985708e+04 | 1.207066e+05 | 142.11%| unknown
 20.0s|     1 |     0 |110191 |     - |    46M |   0 |3589 |1071 |1632 |1135 | 56 |   2 |   0 | 4.985829e+04 | 1.207066e+05 | 142.10%| unknown
 20.0s|     1 |     0 |110238 |     - |    46M |   0 |3589 |1071 |1636 |1139 | 57 |   2 |   0 | 4.985957e+04 | 1.207066e+05 | 142.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|     1 |     0 |110302 |     - |    46M |   0 |3589 |1071 |1640 |1143 | 58 |   2 |   0 | 4.986176e+04 | 1.207066e+05 | 142.08%| unknown
 20.1s|     1 |     0 |110329 |     - |    46M |   0 |3589 |1071 |1532 |1146 | 59 |   2 |   0 | 4.986385e+04 | 1.207066e+05 | 142.07%| unknown
 20.2s|     1 |     0 |110340 |     - |    46M |   0 |3589 |1071 |1535 |1149 | 60 |   2 |   0 | 4.986421e+04 | 1.207066e+05 | 142.07%| unknown
 20.2s|     1 |     0 |110356 |     - |    46M |   0 |3589 |1071 |1537 |1151 | 61 |   2 |   0 | 4.986488e+04 | 1.207066e+05 | 142.07%| unknown
 28.5s|     1 |     2 |119033 |     - |    49M |   0 |3589 |1071 |1537 |1151 | 62 |   2 |  32 | 5.047198e+04 | 1.207066e+05 | 139.16%| unknown
t28.5s|     2 |     1 |119033 |84412.0 |  trysol|   1 |3589 |1071 |   0 |1151 |  0 |   2 |  32 | 5.047198e+04 | 7.791458e+04 |  54.37%| unknown
t53.1s|    52 |    49 |157496 |2409.3 |  trysol|  17 |3589 |1074 |   0 |2250 |  0 |   6 | 224 | 5.101745e+04 | 7.440613e+04 |  45.84%|  30.42%
L56.5s|    84 |    81 |162330 |1538.7 |    alns|  36 |3589 |1076 |1669 |2504 |  2 |   8 | 235 | 5.101745e+04 | 7.384373e+04 |  44.74%|  30.53%
 59.9s|   100 |    97 |163082 |1297.6 |    55M |  36 |3589 |1076 |1684 |2564 |  2 |   8 | 238 | 5.101745e+04 | 7.384373e+04 |  44.74%|  30.53%
 73.6s|   200 |   195 |201176 | 837.0 |    56M |  42 |3589 |1077 |1656 |3604 |  6 |   9 | 273 | 5.155299e+04 | 7.384373e+04 |  43.24%|  30.55%
L95.5s|   284 |   279 |216309 | 642.0 |crossove|  47 |3589 |1079 |1594 |4302 |  6 |  11 | 289 | 5.236166e+04 | 7.251366e+04 |  38.49%|  30.57%
 96.6s|   300 |   295 |221917 | 626.4 |    56M |  47 |3589 |1079 |1656 |4474 |  3 |  13 | 291 | 5.236166e+04 | 7.251366e+04 |  38.49%|  30.57%
  124s|   400 |   393 |238189 | 510.2 |    58M |  57 |3589 |1083 |1705 |5406 |  3 |  19 | 300 | 5.236166e+04 | 7.251366e+04 |  38.49%|  30.58%
  143s|   500 |   493 |252582 | 436.8 |    58M |  57 |3589 |1083 |1673 |6247 |  2 |  20 | 301 | 5.236166e+04 | 7.251366e+04 |  38.49%|  30.58%
L 148s|   505 |   498 |256827 | 440.9 |    rins|  57 |3589 |1083 |1697 |6316 |  5 |  20 | 302 | 5.236166e+04 | 7.171373e+04 |  36.96%|  30.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|   600 |   593 |286346 | 420.2 |    60M |  57 |3589 |1086 |1681 |7174 |  2 |  23 | 309 | 5.243778e+04 | 7.171373e+04 |  36.76%|  30.59%
  158s|   700 |   693 |310436 | 394.6 |    60M |  57 |3589 |1087 |1643 |8169 |  2 |  26 | 313 | 5.278264e+04 | 7.171373e+04 |  35.87%|  30.61%
  167s|   800 |   793 |325209 | 363.7 |    61M |  57 |3589 |1090 |1700 |9012 |  5 |  31 | 314 | 5.278264e+04 | 7.171373e+04 |  35.87%|  30.63%
  176s|   900 |   889 |351377 | 352.3 |    63M |  57 |3589 |1093 |1682 |  10k|  2 |  36 | 321 | 5.323995e+04 | 7.171373e+04 |  34.70%|  30.82%
  196s|  1000 |   985 |363670 | 329.4 |    64M |  57 |3589 |1096 |1708 |  11k|  0 |  41 | 323 | 5.323995e+04 | 7.171373e+04 |  34.70%|  30.83%
  199s|  1100 |  1085 |378232 | 312.7 |    66M |  57 |3589 |1098 |1671 |  11k|  2 |  43 | 325 | 5.331526e+04 | 7.171373e+04 |  34.51%|  30.83%
  202s|  1200 |  1181 |394041 | 299.8 |    66M |  57 |3589 |1099 |1713 |  12k|  4 |  44 | 326 | 5.331526e+04 | 7.171373e+04 |  34.51%|  30.83%
  208s|  1300 |  1277 |417985 | 295.1 |    70M |  57 |3589 |1099 |1682 |  13k|  3 |  45 | 330 | 5.357023e+04 | 7.171373e+04 |  33.87%|  30.86%
  232s|  1400 |  1375 |443177 | 292.0 |    71M |  57 |3589 |1102 |1697 |  14k|  5 |  48 | 333 | 5.378462e+04 | 7.171373e+04 |  33.34%|  31.16%
  240s|  1500 |  1473 |460703 | 284.2 |    74M |  57 |3589 |1103 |1709 |  15k|  3 |  49 | 333 | 5.380725e+04 | 7.171373e+04 |  33.28%|  31.18%
  244s|  1600 |  1569 |478837 | 277.8 |    75M |  57 |3589 |1103 |1701 |  16k|  8 |  50 | 337 | 5.380725e+04 | 7.171373e+04 |  33.28%|  31.36%
  247s|  1700 |  1669 |493649 | 270.2 |    76M |  57 |3589 |1104 |1681 |  16k|  2 |  52 | 338 | 5.380725e+04 | 7.171373e+04 |  33.28%|  31.37%
  251s|  1800 |  1769 |509776 | 264.1 |    77M |  57 |3589 |1104 |1678 |  17k|  3 |  52 | 338 | 5.401318e+04 | 7.171373e+04 |  32.77%|  31.37%
  254s|  1900 |  1869 |522826 | 257.1 |    78M |  57 |3589 |1105 |1730 |  18k|  2 |  54 | 338 | 5.401318e+04 | 7.171373e+04 |  32.77%|  31.38%
  266s|  2000 |  1965 |537428 | 251.5 |    78M |  57 |3589 |1104 |1729 |  18k|  8 |  54 | 340 | 5.401318e+04 | 7.171373e+04 |  32.77%|  31.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  2100 |  2059 |550891 | 246.0 |    80M |  57 |3589 |1103 |   0 |  19k|  0 |  54 | 340 | 5.409064e+04 | 7.171373e+04 |  32.58%|  31.40%
  291s|  2200 |  2153 |567731 | 242.4 |    82M |  57 |3589 |1104 |1705 |  20k|  2 |  56 | 341 | 5.413695e+04 | 7.171373e+04 |  32.47%|  31.40%
  295s|  2300 |  2249 |582984 | 238.5 |    83M |  57 |3589 |1105 |1710 |  21k|  3 |  57 | 345 | 5.414710e+04 | 7.171373e+04 |  32.44%|  31.41%
  298s|  2400 |  2345 |598963 | 235.2 |    84M |  57 |3589 |1103 |1717 |  21k|  3 |  58 | 345 | 5.419712e+04 | 7.171373e+04 |  32.32%|  31.41%
  303s|  2500 |  2441 |625189 | 236.3 |    87M |  57 |3589 |1103 |1704 |  22k|  2 |  60 | 345 | 5.421469e+04 | 7.171373e+04 |  32.28%|  31.50%
  308s|  2600 |  2541 |643982 | 234.5 |    89M |  57 |3589 |1102 |1693 |  23k|  6 |  60 | 347 | 5.423150e+04 | 7.171373e+04 |  32.24%|  31.51%
  313s|  2700 |  2641 |670417 | 235.6 |    92M |  57 |3589 |1102 |1688 |  24k|  6 |  61 | 353 | 5.433570e+04 | 7.171373e+04 |  31.98%|  31.52%
  317s|  2800 |  2741 |689495 | 234.0 |    94M |  57 |3589 |1105 |1687 |  25k|  2 |  64 | 353 | 5.441782e+04 | 7.171373e+04 |  31.78%|  31.52%
  323s|  2900 |  2840 |711837 | 233.6 |    96M |  57 |3589 |1105 |1672 |  26k|  2 |  65 | 355 | 5.441782e+04 | 7.171373e+04 |  31.78%|  31.62%
  326s|  3000 |  2936 |724554 | 230.1 |    96M |  57 |3589 |1104 |1704 |  27k|  2 |  66 | 356 | 5.441782e+04 | 7.171373e+04 |  31.78%|  31.62%
  329s|  3100 |  3032 |739996 | 227.6 |    97M |  57 |3589 |1107 |1686 |  28k|  2 |  69 | 357 | 5.442943e+04 | 7.171373e+04 |  31.76%|  31.63%
  333s|  3200 |  3132 |755745 | 225.4 |    99M |  57 |3589 |1105 |1790 |  29k|  7 |  70 | 360 | 5.442943e+04 | 7.171373e+04 |  31.76%|  31.63%
  345s|  3300 |  3232 |780604 | 226.1 |   100M |  57 |3589 |1109 |1709 |  30k|  2 |  74 | 377 | 5.448648e+04 | 7.171373e+04 |  31.62%|  31.66%
  348s|  3400 |  3330 |795953 | 224.0 |   102M |  57 |3589 |1109 |1681 |  31k|  2 |  75 | 377 | 5.454205e+04 | 7.171373e+04 |  31.48%|  31.67%
  352s|  3500 |  3428 |811432 | 222.0 |   102M |  57 |3589 |1109 |1665 |  32k|  3 |  75 | 381 | 5.455432e+04 | 7.171373e+04 |  31.45%|  31.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  3600 |  3526 |830397 | 221.1 |   103M |  57 |3589 |1109 |1668 |  32k|  3 |  76 | 382 | 5.457732e+04 | 7.171373e+04 |  31.40%|  31.99%
  360s|  3700 |  3626 |847187 | 219.7 |   104M |  57 |3589 |1109 |1678 |  33k|  2 |  78 | 383 | 5.461138e+04 | 7.171373e+04 |  31.32%|  31.99%
  363s|  3800 |  3726 |861314 | 217.6 |   105M |  57 |3589 |1109 |1623 |  34k|  3 |  78 | 391 | 5.462084e+04 | 7.171373e+04 |  31.29%|  31.99%
  369s|  3900 |  3824 |875381 | 215.6 |   106M |  57 |3589 |1110 |1692 |  35k|  2 |  81 | 399 | 5.463538e+04 | 7.171373e+04 |  31.26%|  32.00%
  372s|  4000 |  3924 |890173 | 213.9 |   107M |  57 |3589 |1109 |1705 |  35k|  1 |  83 | 399 | 5.463538e+04 | 7.171373e+04 |  31.26%|  32.00%
  377s|  4100 |  4024 |910644 | 213.7 |   109M |  57 |3589 |1108 |1632 |  37k|  2 |  84 | 399 | 5.469984e+04 | 7.171373e+04 |  31.10%|  32.00%
  380s|  4200 |  4122 |923428 | 211.7 |   110M |  57 |3589 |1108 |1699 |  37k|  2 |  84 | 399 | 5.469984e+04 | 7.171373e+04 |  31.10%|  32.00%
  383s|  4300 |  4222 |937891 | 210.1 |   111M |  57 |3589 |1109 |1681 |  38k|  2 |  85 | 400 | 5.472519e+04 | 7.171373e+04 |  31.04%|  32.00%
  387s|  4400 |  4322 |952036 | 208.6 |   112M |  57 |3589 |1109 |1713 |  39k|  7 |  85 | 402 | 5.472519e+04 | 7.171373e+04 |  31.04%|  32.01%
  391s|  4500 |  4422 |968805 | 207.6 |   113M |  57 |3589 |1108 |1695 |  40k|  1 |  85 | 402 | 5.472519e+04 | 7.171373e+04 |  31.04%|  32.02%
  395s|  4600 |  4518 |986863 | 207.1 |   114M |  57 |3589 |1109 |1683 |  41k|  1 |  86 | 408 | 5.472987e+04 | 7.171373e+04 |  31.03%|  32.02%
  399s|  4700 |  4610 |  1005k| 206.7 |   116M |  57 |3589 |1110 |1741 |  42k|  7 |  92 | 410 | 5.475785e+04 | 7.171373e+04 |  30.97%|  32.61%
  403s|  4800 |  4702 |  1022k| 205.8 |   116M |  57 |3589 |1114 |1670 |  43k|  2 |  96 | 410 | 5.475785e+04 | 7.171373e+04 |  30.97%|  32.62%
  406s|  4900 |  4800 |  1035k| 204.3 |   117M |  57 |3589 |1114 |1708 |  44k|  2 |  97 | 416 | 5.476247e+04 | 7.171373e+04 |  30.95%|  32.72%
  411s|  5000 |  4898 |  1055k| 204.2 |   119M |  57 |3589 |1114 |1669 |  45k|  6 |  97 | 416 | 5.476247e+04 | 7.171373e+04 |  30.95%|  32.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s|  5100 |  4994 |  1069k| 202.9 |   119M |  57 |3589 |1114 |1668 |  45k|  4 |  97 | 416 | 5.476247e+04 | 7.171373e+04 |  30.95%|  32.73%
  417s|  5200 |  5086 |  1081k| 201.4 |   119M |  57 |3589 |1114 |   0 |  46k|  0 |  98 | 418 | 5.476247e+04 | 7.171373e+04 |  30.95%|  32.73%
  420s|  5300 |  5178 |  1095k| 200.1 |   121M |  57 |3589 |1114 |1612 |  46k|  3 |  98 | 428 | 5.478334e+04 | 7.171373e+04 |  30.90%|  32.73%
  424s|  5400 |  5276 |  1113k| 199.9 |   123M |  57 |3589 |1115 |1806 |  47k|  3 |  99 | 434 | 5.479307e+04 | 7.171373e+04 |  30.88%|  32.73%
  428s|  5500 |  5374 |  1134k| 199.9 |   124M |  57 |3589 |1114 |1699 |  48k|  6 |  99 | 435 | 5.479307e+04 | 7.171373e+04 |  30.88%|  32.73%
  433s|  5600 |  5474 |  1152k| 199.7 |   125M |  57 |3589 |1114 |1732 |  49k|  3 |  99 | 443 | 5.479307e+04 | 7.171373e+04 |  30.88%|  32.75%
  436s|  5700 |  5572 |  1163k| 198.1 |   126M |  57 |3589 |1114 |1692 |  50k|  3 |  99 | 446 | 5.480418e+04 | 7.171373e+04 |  30.85%|  32.75%
  441s|  5800 |  5668 |  1188k| 199.1 |   126M |  57 |3589 |1113 |1742 |  52k|  5 | 103 | 450 | 5.480720e+04 | 7.171373e+04 |  30.85%|  32.75%
  448s|  5900 |  5764 |  1207k| 198.9 |   127M |  57 |3589 |1115 |1693 |  53k|  2 | 106 | 460 | 5.483368e+04 | 7.171373e+04 |  30.78%|  32.76%
  452s|  6000 |  5864 |  1222k| 198.1 |   128M |  57 |3589 |1114 |1711 |  54k|  2 | 106 | 461 | 5.483368e+04 | 7.171373e+04 |  30.78%|  32.76%
  456s|  6100 |  5964 |  1240k| 197.7 |   129M |  57 |3589 |1114 |1627 |  54k|  2 | 107 | 471 | 5.487036e+04 | 7.171373e+04 |  30.70%|  32.77%
  459s|  6200 |  6060 |  1254k| 196.7 |   130M |  57 |3589 |1115 |1667 |  55k|  1 | 108 | 480 | 5.487707e+04 | 7.171373e+04 |  30.68%|  32.77%
  461s|  6300 |  6156 |  1260k| 194.6 |   130M |  57 |3589 |1116 |1703 |  56k|  2 | 110 | 483 | 5.487707e+04 | 7.171373e+04 |  30.68%|  32.77%
  463s|  6400 |  6256 |  1268k| 192.8 |   131M |  57 |3589 |1116 |1681 |  56k|  2 | 110 | 486 | 5.487707e+04 | 7.171373e+04 |  30.68%|  32.77%
