solving instance mcf arcs c41 3 6 sqrt
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|  2300 |  2243 |  1035k| 441.6 |   101M |  37 |  12k|1405 |1711 |2606 |  2 |  29 |   0 | 4.150021e+05 | 7.295905e+05 |  75.80%|   1.81%
  612s|  2400 |  2343 |  1086k| 444.3 |   101M |  37 |  12k|1405 |1698 |2725 |  2 |  29 |   0 | 4.153694e+05 | 7.295905e+05 |  75.65%|   1.81%
  627s|  2500 |  2441 |  1132k| 444.9 |   101M |  37 |  12k|1406 |1701 |2825 |  2 |  30 |   0 | 4.157067e+05 | 7.295905e+05 |  75.51%|   1.82%
  643s|  2600 |  2541 |  1180k| 446.3 |   102M |  37 |  12k|1406 |1719 |2940 |  2 |  30 |   0 | 4.162644e+05 | 7.295905e+05 |  75.27%|   1.82%
  656s|  2700 |  2641 |  1222k| 445.4 |   103M |  37 |  12k|1406 |1724 |3054 |  2 |  30 |   0 | 4.164549e+05 | 7.295905e+05 |  75.19%|   1.82%
  672s|  2800 |  2741 |  1270k| 446.7 |   104M |  39 |  12k|1406 |1716 |3182 |  2 |  30 |   0 | 4.164549e+05 | 7.295905e+05 |  75.19%|   1.83%
  742s|  2900 |  2841 |  1315k| 446.6 |   104M |  39 |  12k|1406 |1702 |3297 |  2 |  30 |   0 | 4.171726e+05 | 7.295905e+05 |  74.89%|   1.83%
  756s|  3000 |  2939 |  1357k| 445.9 |   104M |  39 |  12k|1407 |1716 |3408 |  4 |  31 |   0 | 4.171726e+05 | 7.295905e+05 |  74.89%|   1.83%
  773s|  3100 |  3039 |  1410k| 448.6 |   106M |  39 |  12k|1407 |1711 |3526 |  2 |  31 |   0 | 4.178327e+05 | 7.295905e+05 |  74.61%|   1.83%
  790s|  3200 |  3139 |  1461k| 450.5 |   107M |  39 |  12k|1407 |1713 |3653 |  2 |  31 |   0 | 4.178327e+05 | 7.295905e+05 |  74.61%|   1.84%
  803s|  3300 |  3237 |  1503k| 449.4 |   108M |  39 |  12k|1408 |1708 |3770 |  2 |  32 |   0 | 4.178327e+05 | 7.295905e+05 |  74.61%|   1.85%
  819s|  3400 |  3337 |  1551k| 450.6 |   108M |  39 |  12k|1408 |1707 |3874 |  2 |  32 |   0 | 4.182988e+05 | 7.295905e+05 |  74.42%|   1.85%
  834s|  3500 |  3435 |  1596k| 450.5 |   108M |  46 |  12k|1408 |1711 |3984 |  1 |  33 |   0 | 4.184341e+05 | 7.295905e+05 |  74.36%|   1.85%
  849s|  3600 |  3535 |  1643k| 450.8 |   109M |  46 |  12k|1408 |1705 |4110 |  2 |  33 |   0 | 4.184341e+05 | 7.295905e+05 |  74.36%|   1.86%
  862s|  3700 |  3635 |  1684k| 449.8 |   109M |  46 |  12k|1408 |1720 |4242 |  3 |  33 |   0 | 4.188876e+05 | 7.295905e+05 |  74.17%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|  3800 |  3735 |  1731k| 450.5 |   109M |  46 |  12k|1408 |1704 |4360 |  1 |  33 |   0 | 4.188876e+05 | 7.295905e+05 |  74.17%|   1.86%
  891s|  3900 |  3835 |  1776k| 450.3 |   110M |  46 |  12k|1408 |1703 |4489 |  2 |  33 |   0 | 4.189383e+05 | 7.295905e+05 |  74.15%|   1.86%
t 895s|  3924 |  3857 |  1785k| 449.9 |  trysol|  46 |  12k|1408 |   0 |4515 |  0 |  33 |   0 | 4.189383e+05 | 7.194072e+05 |  71.72%|   1.86%
  906s|  4000 |  3935 |  1820k| 450.2 |   111M |  46 |  12k|1408 |1709 |4625 |  2 |  33 |   0 | 4.189383e+05 | 7.194072e+05 |  71.72%|   1.86%
  920s|  4100 |  4035 |  1863k| 449.7 |   111M |  46 |  12k|1408 |1710 |4749 |  2 |  33 |   0 | 4.209999e+05 | 7.194072e+05 |  70.88%|   1.87%
  935s|  4200 |  4135 |  1910k| 450.2 |   113M |  46 |  12k|1408 |1702 |4864 |  2 |  33 |   0 | 4.211979e+05 | 7.194072e+05 |  70.80%|   1.87%
  949s|  4300 |  4235 |  1954k| 450.0 |   113M |  46 |  12k|1408 |1709 |4985 |  2 |  33 |   0 | 4.214202e+05 | 7.194072e+05 |  70.71%|   1.87%
  963s|  4400 |  4333 |  1997k| 449.5 |   113M |  46 |  12k|1408 |1720 |5100 |  2 |  33 |   0 | 4.215624e+05 | 7.194072e+05 |  70.65%|   1.87%
  980s|  4500 |  4433 |  2049k| 451.0 |   115M |  46 |  12k|1408 |1698 |5222 |  2 |  33 |   0 | 4.215624e+05 | 7.194072e+05 |  70.65%|   1.87%
  996s|  4600 |  4533 |  2100k| 452.3 |   115M |  46 |  12k|1408 |1706 |5356 |  2 |  33 |   0 | 4.218763e+05 | 7.194072e+05 |  70.53%|   1.87%
 1011s|  4700 |  4633 |  2144k| 452.0 |   115M |  46 |  12k|1408 |1711 |5458 |  2 |  33 |   0 | 4.220892e+05 | 7.194072e+05 |  70.44%|   1.87%
 1024s|  4800 |  4733 |  2186k| 451.3 |   115M |  46 |  12k|1408 |1707 |5576 |  2 |  33 |   0 | 4.220892e+05 | 7.194072e+05 |  70.44%|   1.88%
 1037s|  4900 |  4831 |  2225k| 450.0 |   115M |  46 |  12k|1409 |1703 |5702 |  1 |  34 |   0 | 4.221317e+05 | 7.194072e+05 |  70.42%|   1.88%
 1050s|  5000 |  4931 |  2268k| 449.6 |   116M |  46 |  12k|1409 |1711 |5815 |  2 |  34 |   0 | 4.225470e+05 | 7.194072e+05 |  70.25%|   1.88%
 1061s|  5100 |  5031 |  2301k| 447.4 |   117M |  49 |  12k|1409 |1714 |5914 |  3 |  34 |   0 | 4.226843e+05 | 7.194072e+05 |  70.20%|   1.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|  5200 |  5131 |  2342k| 446.6 |   117M |  49 |  12k|1409 |1718 |6025 |  2 |  34 |   0 | 4.226843e+05 | 7.194072e+05 |  70.20%|   1.88%
 1088s|  5300 |  5231 |  2387k| 446.6 |   118M |  49 |  12k|1409 |1708 |6158 |  2 |  34 |   0 | 4.226843e+05 | 7.194072e+05 |  70.20%|   1.88%
 1102s|  5400 |  5331 |  2429k| 446.2 |   119M |  49 |  12k|1409 |1699 |6272 |  2 |  34 |   0 | 4.230761e+05 | 7.194072e+05 |  70.04%|   1.88%
 1115s|  5500 |  5431 |  2469k| 445.3 |   119M |  49 |  12k|1409 |1719 |6398 |  2 |  34 |   0 | 4.231616e+05 | 7.194072e+05 |  70.01%|   1.88%
 1131s|  5600 |  5531 |  2520k| 446.5 |   120M |  49 |  12k|1409 |1707 |6521 |  2 |  34 |   0 | 4.232825e+05 | 7.194072e+05 |  69.96%|   1.88%
 1144s|  5700 |  5631 |  2558k| 445.4 |   120M |  49 |  12k|1409 |1709 |6632 |  1 |  34 |   0 | 4.232825e+05 | 7.194072e+05 |  69.96%|   1.88%
 1159s|  5800 |  5731 |  2605k| 445.7 |   120M |  49 |  12k|1409 |1703 |6759 |  1 |  34 |   0 | 4.233306e+05 | 7.194072e+05 |  69.94%|   1.88%
 1173s|  5900 |  5830 |  2650k| 445.8 |   122M |  49 |  12k|1409 |1701 |6889 |  1 |  34 |   0 | 4.235943e+05 | 7.194072e+05 |  69.83%|   1.92%
 1188s|  6000 |  5928 |  2695k| 445.8 |   122M |  49 |  12k|1410 |1701 |7012 |  2 |  35 |   0 | 4.238104e+05 | 7.194072e+05 |  69.75%|   1.92%
 1200s|  6100 |  6028 |  2733k| 444.7 |   122M |  49 |  12k|1410 |1705 |7116 |  2 |  35 |   0 | 4.238104e+05 | 7.194072e+05 |  69.75%|   1.93%
 1213s|  6200 |  6128 |  2772k| 443.9 |   123M |  49 |  12k|1410 |1704 |7239 |  2 |  35 |   0 | 4.238104e+05 | 7.194072e+05 |  69.75%|   1.93%
 1231s|  6300 |  6228 |  2828k| 445.8 |   124M |  49 |  12k|1410 |1703 |7377 |  2 |  35 |   0 | 4.241215e+05 | 7.194072e+05 |  69.62%|   1.93%
 1246s|  6400 |  6328 |  2873k| 445.8 |   125M |  49 |  12k|1410 |1706 |7508 |  2 |  35 |   0 | 4.241843e+05 | 7.194072e+05 |  69.60%|   1.93%
 1259s|  6500 |  6428 |  2916k| 445.6 |   125M |  49 |  12k|1410 |1717 |7630 |  1 |  35 |   0 | 4.241876e+05 | 7.194072e+05 |  69.60%|   1.93%
 1274s|  6600 |  6526 |  2962k| 445.9 |   125M |  49 |  12k|1411 |1721 |7760 |  3 |  36 |   0 | 4.243470e+05 | 7.194072e+05 |  69.53%|   1.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|  6700 |  6626 |  3004k| 445.5 |   126M |  49 |  12k|1411 |1701 |7887 |  2 |  36 |   0 | 4.244214e+05 | 7.194072e+05 |  69.50%|   1.93%
 1300s|  6800 |  6726 |  3045k| 444.9 |   127M |  49 |  12k|1411 |1717 |8011 |  2 |  36 |   0 | 4.245833e+05 | 7.194072e+05 |  69.44%|   1.94%
 1316s|  6900 |  6826 |  3091k| 445.2 |   127M |  49 |  12k|1411 |1720 |8165 |  2 |  36 |   0 | 4.247746e+05 | 7.194072e+05 |  69.36%|   1.94%
 1330s|  7000 |  6926 |  3135k| 445.1 |   128M |  49 |  12k|1411 |1703 |8278 |  2 |  36 |   0 | 4.248833e+05 | 7.194072e+05 |  69.32%|   1.94%
 1342s|  7100 |  7026 |  3173k| 444.1 |   128M |  49 |  12k|1411 |1723 |8385 |  2 |  36 |   0 | 4.249384e+05 | 7.194072e+05 |  69.30%|   1.94%
 1354s|  7200 |  7126 |  3211k| 443.2 |   129M |  49 |  12k|1411 |1705 |8507 |  2 |  36 |   0 | 4.250053e+05 | 7.194072e+05 |  69.27%|   1.94%
 1368s|  7300 |  7226 |  3254k| 443.1 |   130M |  49 |  12k|1411 |1722 |8632 |  2 |  36 |   0 | 4.250347e+05 | 7.194072e+05 |  69.26%|   1.94%
 1381s|  7400 |  7326 |  3294k| 442.4 |   130M |  49 |  12k|1411 |1720 |8749 |  3 |  36 |   0 | 4.250347e+05 | 7.194072e+05 |  69.26%|   1.94%
 1395s|  7500 |  7424 |  3335k| 442.1 |   130M |  49 |  12k|1411 |1706 |8858 |  2 |  37 |   0 | 4.250347e+05 | 7.194072e+05 |  69.26%|   1.95%
 1408s|  7600 |  7524 |  3378k| 441.9 |   131M |  49 |  12k|1411 |1709 |8982 |  2 |  37 |   0 | 4.250347e+05 | 7.194072e+05 |  69.26%|   1.95%
 1422s|  7700 |  7624 |  3421k| 441.8 |   131M |  49 |  12k|1411 |1712 |9102 |  2 |  37 |   0 | 4.250607e+05 | 7.194072e+05 |  69.25%|   1.95%
 1437s|  7800 |  7724 |  3469k| 442.3 |   132M |  49 |  12k|1411 |1710 |9227 |  2 |  37 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.95%
 1451s|  7900 |  7824 |  3511k| 441.9 |   133M |  49 |  12k|1411 |1718 |9347 |  2 |  37 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.95%
 1464s|  8000 |  7924 |  3551k| 441.5 |   133M |  49 |  12k|1411 |1715 |9474 |  2 |  37 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.96%
 1480s|  8100 |  8024 |  3600k| 442.0 |   134M |  49 |  12k|1411 |1709 |9592 |  2 |  37 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|  8200 |  8124 |  3639k| 441.4 |   135M |  49 |  12k|1411 |1716 |9714 |  3 |  37 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.96%
 1505s|  8300 |  8224 |  3676k| 440.5 |   135M |  49 |  12k|1411 |1710 |9823 |  2 |  37 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.96%
 1518s|  8400 |  8322 |  3719k| 440.4 |   135M |  49 |  12k|1411 |1712 |9943 |  2 |  38 |   0 | 4.251925e+05 | 7.194072e+05 |  69.20%|   1.96%
 1532s|  8500 |  8422 |  3763k| 440.4 |   135M |  49 |  12k|1411 |1705 |  10k|  2 |  38 |   0 | 4.254259e+05 | 7.194072e+05 |  69.10%|   1.96%
 1547s|  8600 |  8522 |  3808k| 440.6 |   135M |  49 |  12k|1411 |1713 |  10k|  2 |  38 |   0 | 4.258764e+05 | 7.194072e+05 |  68.92%|   1.96%
 1561s|  8700 |  8622 |  3854k| 440.8 |   136M |  49 |  12k|1411 |1709 |  10k|  2 |  38 |   0 | 4.260296e+05 | 7.194072e+05 |  68.86%|   1.96%
 1577s|  8800 |  8722 |  3903k| 441.3 |   137M |  49 |  12k|1411 |1710 |  10k|  2 |  38 |   0 | 4.260296e+05 | 7.194072e+05 |  68.86%|   1.96%
 1591s|  8900 |  8822 |  3946k| 441.2 |   137M |  49 |  12k|1411 |1712 |  10k|  2 |  38 |   0 | 4.260296e+05 | 7.194072e+05 |  68.86%|   1.96%
 1603s|  9000 |  8922 |  3983k| 440.4 |   137M |  49 |  12k|1411 |1711 |  10k|  2 |  38 |   0 | 4.260296e+05 | 7.194072e+05 |  68.86%|   1.96%
 1622s|  9100 |  9022 |  4042k| 442.0 |   138M |  49 |  12k|1411 |1715 |  10k|  2 |  38 |   0 | 4.261506e+05 | 7.194072e+05 |  68.82%|   1.96%
 1668s|  9200 |  9122 |  4085k| 441.9 |   139M |  49 |  12k|1411 |1700 |  10k|  4 |  38 |   0 | 4.262632e+05 | 7.194072e+05 |  68.77%|   1.97%
 1682s|  9300 |  9222 |  4128k| 441.7 |   139M |  49 |  12k|1411 |1728 |  10k|  2 |  38 |   0 | 4.262720e+05 | 7.194072e+05 |  68.77%|   1.97%
 1697s|  9400 |  9322 |  4175k| 442.0 |   139M |  49 |  12k|1411 |1707 |  11k|  3 |  38 |   0 | 4.262720e+05 | 7.194072e+05 |  68.77%|   1.97%
 1712s|  9500 |  9422 |  4224k| 442.5 |   140M |  49 |  12k|1411 |1706 |  11k|  3 |  38 |   0 | 4.262720e+05 | 7.194072e+05 |  68.77%|   1.97%
 1730s|  9600 |  9522 |  4279k| 443.6 |   142M |  49 |  12k|1411 |1711 |  11k|  3 |  38 |   0 | 4.262720e+05 | 7.194072e+05 |  68.77%|   1.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|  9700 |  9622 |  4315k| 442.8 |   142M |  49 |  12k|1411 |1718 |  11k|  2 |  38 |   0 | 4.262720e+05 | 7.194072e+05 |  68.77%|   1.97%
 1755s|  9800 |  9722 |  4357k| 442.6 |   142M |  49 |  12k|1411 |1717 |  11k|  3 |  38 |   0 | 4.262720e+05 | 7.194072e+05 |  68.77%|   1.97%
 1768s|  9900 |  9818 |  4397k| 442.2 |   143M |  49 |  12k|1412 |1713 |  11k|  2 |  40 |   0 | 4.262920e+05 | 7.194072e+05 |  68.76%|   1.97%
 1781s| 10000 |  9918 |  4438k| 441.8 |   143M |  49 |  12k|1412 |1715 |  11k|  1 |  40 |   0 | 4.264770e+05 | 7.194072e+05 |  68.69%|   1.97%
 1796s| 10100 | 10018 |  4485k| 442.1 |   145M |  49 |  12k|1412 |1722 |  11k|  3 |  40 |   0 | 4.264813e+05 | 7.194072e+05 |  68.68%|   1.97%
 1812s| 10200 | 10118 |  4535k| 442.7 |   146M |  49 |  12k|1412 |1701 |  12k|  1 |  40 |   0 | 4.264813e+05 | 7.194072e+05 |  68.68%|   1.98%
 1827s| 10300 | 10218 |  4582k| 442.9 |   147M |  49 |  12k|1412 |1713 |  12k|  1 |  40 |   0 | 4.264813e+05 | 7.194072e+05 |  68.68%|   1.98%
 1844s| 10400 | 10318 |  4634k| 443.7 |   147M |  49 |  12k|1412 |1701 |  12k|  2 |  40 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1858s| 10500 | 10416 |  4679k| 443.7 |   148M |  49 |  12k|1413 |1725 |  12k|  2 |  41 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1875s| 10600 | 10516 |  4730k| 444.4 |   149M |  49 |  12k|1413 |1706 |  12k|  2 |  41 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1888s| 10700 | 10616 |  4771k| 444.1 |   149M |  49 |  12k|1413 |1710 |  12k|  2 |  41 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1902s| 10800 | 10716 |  4814k| 444.0 |   149M |  49 |  12k|1413 |1714 |  12k|  1 |  41 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1916s| 10900 | 10816 |  4858k| 443.9 |   149M |  49 |  12k|1413 |1713 |  12k|  2 |  41 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1932s| 11000 | 10916 |  4907k| 444.3 |   149M |  49 |  12k|1413 |1709 |  13k|  3 |  41 |   0 | 4.265681e+05 | 7.194072e+05 |  68.65%|   1.98%
 1946s| 11100 | 11016 |  4950k| 444.2 |   151M |  49 |  12k|1413 |1707 |  13k|  2 |  41 |   0 | 4.268659e+05 | 7.194072e+05 |  68.53%|   1.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 11200 | 11116 |  4998k| 444.5 |   151M |  49 |  12k|1413 |1717 |  13k|  2 |  41 |   0 | 4.269202e+05 | 7.194072e+05 |  68.51%|   1.99%
 1977s| 11300 | 11216 |  5048k| 445.0 |   151M |  49 |  12k|1413 |1713 |  13k|  3 |  41 |   0 | 4.269237e+05 | 7.194072e+05 |  68.51%|   1.99%
 1991s| 11400 | 11316 |  5090k| 444.8 |   151M |  49 |  12k|1413 |1718 |  13k|  2 |  41 |   0 | 4.269237e+05 | 7.194072e+05 |  68.51%|   1.99%
 2005s| 11500 | 11416 |  5132k| 444.6 |   152M |  49 |  12k|1413 |1710 |  13k|  2 |  41 |   0 | 4.269730e+05 | 7.194072e+05 |  68.49%|   1.99%
 2021s| 11600 | 11516 |  5183k| 445.1 |   152M |  49 |  12k|1413 |1709 |  13k|  2 |  41 |   0 | 4.269730e+05 | 7.194072e+05 |  68.49%|   1.99%
 2036s| 11700 | 11616 |  5230k| 445.3 |   152M |  49 |  12k|1413 |1709 |  13k|  2 |  41 |   0 | 4.269730e+05 | 7.194072e+05 |  68.49%|   1.99%
 2053s| 11800 | 11716 |  5284k| 446.1 |   152M |  49 |  12k|1413 |1706 |  14k|  2 |  41 |   0 | 4.273862e+05 | 7.194072e+05 |  68.33%|   1.99%
 2069s| 11900 | 11816 |  5333k| 446.5 |   153M |  49 |  12k|1413 |1705 |  14k|  2 |  41 |   0 | 4.273862e+05 | 7.194072e+05 |  68.33%|   1.99%
 2084s| 12000 | 11916 |  5380k| 446.7 |   154M |  49 |  12k|1413 |1710 |  14k|  1 |  41 |   0 | 4.273862e+05 | 7.194072e+05 |  68.33%|   1.99%
 2098s| 12100 | 12016 |  5424k| 446.6 |   154M |  49 |  12k|1413 |1697 |  14k|  2 |  41 |   0 | 4.273862e+05 | 7.194072e+05 |  68.33%|   1.99%
 2115s| 12200 | 12116 |  5476k| 447.2 |   154M |  49 |  12k|1413 |1711 |  14k|  2 |  41 |   0 | 4.274573e+05 | 7.194072e+05 |  68.30%|   2.00%
 2129s| 12300 | 12216 |  5521k| 447.3 |   154M |  49 |  12k|1413 |1707 |  14k|  3 |  41 |   0 | 4.275245e+05 | 7.194072e+05 |  68.27%|   2.00%
