solving instance mcf arcs c33 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|     1 |     0 |599860 |     - |    70M |   0 |9804 |1256 |1519 |  35 | 11 |   0 |   0 | 4.393056e+05 |      --      |    Inf | unknown
  185s|     1 |     0 |599902 |     - |    70M |   0 |9804 |1256 |1520 |  36 | 12 |   0 |   0 | 4.402376e+05 |      --      |    Inf | unknown
  194s|     1 |     0 |641301 |     - |    70M |   0 |9804 |1256 |1520 |  36 | 13 |   0 |   0 | 4.402376e+05 |      --      |    Inf | unknown
  195s|     1 |     0 |641497 |     - |    70M |   0 |9804 |1256 |1522 |  38 | 14 |   0 |   0 | 4.449329e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|     1 |     2 |641497 |     - |    83M |   0 |9804 |1256 |1522 |  38 | 15 |   0 |   0 | 4.449329e+05 |      --      |    Inf | unknown
  210s|   100 |   101 |679080 |6642.6 |    89M |  21 |9804 |1256 |1509 | 218 |  1 |   0 |   0 | 4.449329e+05 |      --      |    Inf | unknown
t 217s|   186 |   185 |705195 |3695.9 |  trysol|  33 |9804 |1256 |   0 | 371 |  0 |   0 |   0 | 4.449329e+05 | 8.571137e+05 |  92.64%| unknown
  218s|   200 |   201 |710252 |3461.3 |    90M |  33 |9804 |1256 |1520 | 409 |  2 |   0 |   0 | 4.449329e+05 | 8.571137e+05 |  92.64%| unknown
t 219s|   214 |   211 |712733 |3245.4 |  trysol|  35 |9804 |1256 |   0 | 425 |  0 |   0 |   0 | 4.449329e+05 | 7.731994e+05 |  73.78%| unknown
t 225s|   300 |   291 |735943 |2389.6 |  trysol|  43 |9804 |1256 |   0 | 563 |  0 |   0 |   0 | 4.489470e+05 | 7.529983e+05 |  67.73%| unknown
  234s|   400 |   393 |773887 |1885.8 |    91M |  51 |9804 |1256 |1504 | 740 |  1 |   0 |   0 | 4.526499e+05 | 7.529983e+05 |  66.35%| unknown
  244s|   500 |   493 |812734 |1585.7 |    91M |  51 |9804 |1256 |1500 | 932 |  1 |   0 |   0 | 4.530462e+05 | 7.529983e+05 |  66.21%| unknown
  252s|   600 |   593 |842729 |1371.1 |    92M |  51 |9804 |1256 |1517 |1102 |  2 |   0 |   0 | 4.555820e+05 | 7.529983e+05 |  65.28%| unknown
t 253s|   611 |   600 |845407 |1350.7 |  trysol|  51 |9804 |1256 |   0 |1120 |  0 |   0 |   0 | 4.561429e+05 | 7.419695e+05 |  62.66%| unknown
  261s|   700 |   691 |880197 |1228.5 |    93M |  51 |9804 |1256 |1507 |1325 |  1 |   0 |   0 | 4.577747e+05 | 7.419695e+05 |  62.08%| unknown
  268s|   800 |   791 |907553 |1109.0 |    94M |  51 |9804 |1256 |1517 |1470 |  3 |   0 |   0 | 4.577747e+05 | 7.419695e+05 |  62.08%| unknown
  276s|   900 |   891 |937993 |1019.5 |    94M |  65 |9804 |1256 |1521 |1634 |  2 |   0 |   0 | 4.578626e+05 | 7.419695e+05 |  62.05%| unknown
t 283s|   981 |   970 |963037 | 960.8 |  trysol|  65 |9804 |1256 |   0 |1769 |  0 |   0 |   0 | 4.591720e+05 | 7.343375e+05 |  59.93%| unknown
  285s|  1000 |   991 |973013 | 952.5 |    95M |  65 |9804 |1256 |1520 |1810 |  2 |   0 |   0 | 4.602924e+05 | 7.343375e+05 |  59.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|  1100 |  1091 |  1012k| 901.7 |    96M |  65 |9804 |1256 |1533 |2025 |  1 |   0 |   0 | 4.609170e+05 | 7.343375e+05 |  59.32%| unknown
  305s|  1200 |  1191 |  1047k| 855.5 |    96M |  65 |9804 |1256 |1533 |2204 |  2 |   0 |   0 | 4.609170e+05 | 7.343375e+05 |  59.32%| unknown
  315s|  1300 |  1291 |  1087k| 820.8 |    97M |  65 |9804 |1256 |1525 |2399 |  2 |   0 |   0 | 4.613163e+05 | 7.343375e+05 |  59.18%| unknown
t 315s|  1302 |  1291 |  1087k| 819.7 |  trysol|  65 |9804 |1256 |   0 |2400 |  0 |   0 |   0 | 4.613163e+05 | 7.230239e+05 |  56.73%| unknown
  363s|  1400 |  1391 |  1127k| 790.9 |    98M |  65 |9804 |1256 |1526 |2623 |  2 |   0 |   0 | 4.620018e+05 | 7.230239e+05 |  56.50%| unknown
  374s|  1500 |  1491 |  1173k| 768.7 |    98M |  65 |9804 |1256 |1528 |2859 |  2 |   0 |   0 | 4.630801e+05 | 7.230239e+05 |  56.13%| unknown
t 378s|  1536 |  1523 |  1188k| 760.3 |  trysol|  65 |9804 |1256 |   0 |2950 |  0 |   0 |   0 | 4.633132e+05 | 7.208254e+05 |  55.58%| unknown
  385s|  1600 |  1589 |  1216k| 747.4 |    99M |  65 |9804 |1256 |1520 |3101 |  3 |   0 |   0 | 4.633132e+05 | 7.208254e+05 |  55.58%| unknown
t 391s|  1662 |  1648 |  1239k| 733.4 |  trysol|  65 |9804 |1256 |   0 |3247 |  0 |   0 |   0 | 4.635024e+05 | 7.139064e+05 |  54.02%| unknown
  395s|  1700 |  1688 |  1255k| 726.5 |    99M |  65 |9804 |1256 |1507 |3319 |  3 |   0 |   0 | 4.640629e+05 | 7.139064e+05 |  53.84%| unknown
  407s|  1800 |  1788 |  1304k| 713.4 |   100M |  65 |9804 |1256 |1518 |3556 |  4 |   0 |   0 | 4.651137e+05 | 7.139064e+05 |  53.49%| unknown
  417s|  1900 |  1888 |  1342k| 695.9 |   100M |  65 |9804 |1256 |1533 |3737 |  2 |   0 |   0 | 4.661683e+05 | 7.139064e+05 |  53.14%| unknown
  425s|  2000 |  1988 |  1375k| 677.2 |   100M |  65 |9804 |1256 |1509 |3910 |  2 |   0 |   0 | 4.662796e+05 | 7.139064e+05 |  53.11%| unknown
  435s|  2100 |  2088 |  1413k| 663.1 |   101M |  65 |9804 |1256 |1514 |4101 |  2 |   0 |   0 | 4.668388e+05 | 7.139064e+05 |  52.92%| unknown
  444s|  2200 |  2188 |  1448k| 648.8 |   101M |  65 |9804 |1256 |1517 |4291 |  2 |   0 |   0 | 4.675841e+05 | 7.139064e+05 |  52.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|  2300 |  2288 |  1481k| 635.0 |   101M |  65 |9804 |1256 |1511 |4468 |  2 |   0 |   0 | 4.681569e+05 | 7.139064e+05 |  52.49%| unknown
  491s|  2400 |  2388 |  1517k| 623.8 |   103M |  65 |9804 |1256 |1515 |4693 |  2 |   0 |   0 | 4.683641e+05 | 7.139064e+05 |  52.43%| unknown
  503s|  2500 |  2488 |  1563k| 617.2 |   103M |  65 |9804 |1256 |1512 |4889 |  2 |   0 |   0 | 4.686032e+05 | 7.139064e+05 |  52.35%| unknown
  512s|  2600 |  2588 |  1601k| 608.1 |   104M |  65 |9804 |1256 |1512 |5075 |  2 |   0 |   0 | 4.692013e+05 | 7.139064e+05 |  52.15%| unknown
  523s|  2700 |  2688 |  1641k| 600.4 |   106M |  65 |9804 |1256 |1518 |5266 |  2 |   0 |   0 | 4.695756e+05 | 7.139064e+05 |  52.03%| unknown
  531s|  2800 |  2788 |  1675k| 590.8 |   106M |  65 |9804 |1256 |1513 |5443 |  2 |   0 |   0 | 4.696245e+05 | 7.139064e+05 |  52.02%| unknown
  541s|  2900 |  2888 |  1715k| 584.3 |   108M |  65 |9804 |1256 |1516 |5629 |  2 |   0 |   0 | 4.705558e+05 | 7.139064e+05 |  51.72%| unknown
  550s|  3000 |  2988 |  1751k| 576.8 |   108M |  65 |9804 |1256 |1525 |5822 |  2 |   0 |   0 | 4.707378e+05 | 7.139064e+05 |  51.66%| unknown
  561s|  3100 |  3088 |  1794k| 572.2 |   108M |  65 |9804 |1256 |1504 |6003 |  1 |   0 |   0 | 4.710779e+05 | 7.139064e+05 |  51.55%| unknown
  572s|  3200 |  3188 |  1836k| 567.4 |   108M |  65 |9804 |1256 |1511 |6233 |  2 |   0 |   0 | 4.714759e+05 | 7.139064e+05 |  51.42%| unknown
  581s|  3300 |  3288 |  1874k| 561.8 |   109M |  65 |9804 |1256 |1511 |6405 |  3 |   0 |   0 | 4.714759e+05 | 7.139064e+05 |  51.42%| unknown
  589s|  3400 |  3388 |  1902k| 553.4 |   110M |  65 |9804 |1256 |1524 |6546 |  3 |   0 |   0 | 4.714759e+05 | 7.139064e+05 |  51.42%| unknown
  598s|  3500 |  3488 |  1941k| 548.7 |   110M |  65 |9804 |1256 |1519 |6720 |  2 |   0 |   0 | 4.727786e+05 | 7.139064e+05 |  51.00%| unknown
  607s|  3600 |  3588 |  1975k| 542.9 |   110M |  65 |9804 |1256 |1522 |6899 |  2 |   0 |   0 | 4.730821e+05 | 7.139064e+05 |  50.91%| unknown
  615s|  3700 |  3688 |  2009k| 537.5 |   111M |  65 |9804 |1256 |1519 |7071 |  2 |   0 |   0 | 4.732870e+05 | 7.139064e+05 |  50.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  3800 |  3788 |  2054k| 535.0 |   111M |  65 |9804 |1256 |1504 |7286 |  2 |   0 |   0 | 4.739881e+05 | 7.139064e+05 |  50.62%| unknown
  638s|  3900 |  3886 |  2102k| 533.7 |   112M |  65 |9804 |1257 |1540 |7474 |  3 |   1 |   0 | 4.740435e+05 | 7.139064e+05 |  50.60%| unknown
t 642s|  3942 |  3926 |  2114k| 531.2 |  trysol|  71 |9804 |1257 |   0 |7542 |  0 |   1 |   0 | 4.740435e+05 | 7.130977e+05 |  50.43%| unknown
  649s|  4000 |  3986 |  2142k| 530.4 |   113M |  71 |9804 |1257 |1512 |7686 |  3 |   1 |   0 | 4.740531e+05 | 7.130977e+05 |  50.43%| unknown
  658s|  4100 |  4086 |  2180k| 526.8 |   113M |  71 |9804 |1257 |1518 |7844 |  2 |   1 |   0 | 4.740531e+05 | 7.130977e+05 |  50.43%| unknown
  669s|  4200 |  4186 |  2223k| 524.5 |   114M |  71 |9804 |1257 |1509 |8065 |  2 |   1 |   0 | 4.740531e+05 | 7.130977e+05 |  50.43%| unknown
  682s|  4300 |  4286 |  2274k| 524.2 |   114M |  71 |9804 |1257 |1531 |8277 |  2 |   1 |   0 | 4.742548e+05 | 7.130977e+05 |  50.36%| unknown
  692s|  4400 |  4386 |  2319k| 522.3 |   114M |  71 |9804 |1257 |1515 |8484 |  2 |   1 |   0 | 4.742548e+05 | 7.130977e+05 |  50.36%| unknown
  704s|  4500 |  4486 |  2365k| 521.1 |   117M |  71 |9804 |1257 |1537 |8723 |  4 |   1 |   0 | 4.744954e+05 | 7.130977e+05 |  50.29%| unknown
  714s|  4600 |  4586 |  2405k| 518.3 |   117M |  71 |9804 |1257 |1517 |8886 |  2 |   1 |   0 | 4.744954e+05 | 7.130977e+05 |  50.29%| unknown
  724s|  4700 |  4686 |  2447k| 516.2 |   117M |  71 |9804 |1257 |1514 |9083 |  1 |   1 |   0 | 4.746508e+05 | 7.130977e+05 |  50.24%| unknown
  734s|  4800 |  4786 |  2487k| 513.8 |   118M |  71 |9804 |1257 |1521 |9261 |  2 |   1 |   0 | 4.755995e+05 | 7.130977e+05 |  49.94%| unknown
  745s|  4900 |  4886 |  2533k| 512.8 |   118M |  71 |9804 |1257 |1519 |9456 |  2 |   1 |   0 | 4.759819e+05 | 7.130977e+05 |  49.82%| unknown
  758s|  5000 |  4986 |  2585k| 513.0 |   119M |  71 |9804 |1257 |1514 |9699 |  2 |   1 |   0 | 4.761576e+05 | 7.130977e+05 |  49.76%| unknown
  767s|  5100 |  5086 |  2624k| 510.4 |   120M |  71 |9804 |1257 |1511 |9867 |  2 |   1 |   0 | 4.763106e+05 | 7.130977e+05 |  49.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s|  5200 |  5186 |  2663k| 508.1 |   120M |  71 |9804 |1257 |1506 |  10k|  2 |   1 |   0 | 4.763106e+05 | 7.130977e+05 |  49.71%| unknown
  788s|  5300 |  5286 |  2709k| 507.3 |   122M |  71 |9804 |1257 |1519 |  10k|  3 |   1 |   0 | 4.765984e+05 | 7.130977e+05 |  49.62%| unknown
t 789s|  5327 |  5306 |  2715k| 505.9 |  trysol|  71 |9804 |1257 |   0 |  10k|  0 |   1 |   0 | 4.765984e+05 | 7.021918e+05 |  47.33%| unknown
  799s|  5400 |  5381 |  2753k| 506.1 |   122M |  71 |9804 |1257 |1510 |  10k|  2 |   1 |   0 | 4.766941e+05 | 7.021918e+05 |  47.30%| unknown
  811s|  5500 |  5481 |  2803k| 505.9 |   124M |  71 |9804 |1257 |1520 |  10k|  4 |   1 |   0 | 4.769423e+05 | 7.021918e+05 |  47.23%| unknown
  821s|  5600 |  5581 |  2845k| 504.4 |   124M |  71 |9804 |1257 |1521 |  10k|  2 |   1 |   0 | 4.772096e+05 | 7.021918e+05 |  47.15%| unknown
  834s|  5700 |  5681 |  2898k| 504.8 |   124M |  71 |9804 |1257 |1531 |  11k|  3 |   1 |   0 | 4.773153e+05 | 7.021918e+05 |  47.11%| unknown
  846s|  5800 |  5781 |  2945k| 504.1 |   125M |  71 |9804 |1257 |1522 |  11k|  3 |   1 |   0 | 4.774944e+05 | 7.021918e+05 |  47.06%| unknown
  857s|  5900 |  5881 |  2987k| 502.9 |   125M |  71 |9804 |1257 |1525 |  11k|  3 |   1 |   0 | 4.775844e+05 | 7.021918e+05 |  47.03%| unknown
  868s|  6000 |  5981 |  3030k| 501.5 |   126M |  71 |9804 |1257 |1538 |  11k|  2 |   1 |   0 | 4.776627e+05 | 7.021918e+05 |  47.01%| unknown
  879s|  6100 |  6081 |  3072k| 500.3 |   126M |  71 |9804 |1257 |1523 |  11k|  3 |   1 |   0 | 4.777379e+05 | 7.021918e+05 |  46.98%| unknown
  890s|  6200 |  6181 |  3116k| 499.3 |   126M |  71 |9804 |1257 |1516 |  12k|  2 |   1 |   0 | 4.778043e+05 | 7.021918e+05 |  46.96%| unknown
  902s|  6300 |  6281 |  3166k| 499.2 |   126M |  71 |9804 |1257 |1522 |  12k|  2 |   1 |   0 | 4.779455e+05 | 7.021918e+05 |  46.92%| unknown
  914s|  6400 |  6381 |  3215k| 499.1 |   128M |  71 |9804 |1257 |1516 |  12k|  3 |   1 |   0 | 4.780808e+05 | 7.021918e+05 |  46.88%| unknown
  926s|  6500 |  6481 |  3261k| 498.6 |   129M |  71 |9804 |1257 |1524 |  12k|  3 |   1 |   0 | 4.781892e+05 | 7.021918e+05 |  46.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|  6600 |  6581 |  3303k| 497.3 |   130M |  71 |9804 |1257 |1508 |  12k|  2 |   1 |   0 | 4.784129e+05 | 7.021918e+05 |  46.78%| unknown
  947s|  6700 |  6681 |  3346k| 496.4 |   130M |  71 |9804 |1257 |1516 |  13k|  2 |   1 |   0 | 4.784313e+05 | 7.021918e+05 |  46.77%| unknown
  957s|  6800 |  6781 |  3385k| 494.7 |   130M |  71 |9804 |1257 |1516 |  13k|  2 |   1 |   0 | 4.784313e+05 | 7.021918e+05 |  46.77%| unknown
  969s|  6900 |  6881 |  3433k| 494.6 |   130M |  71 |9804 |1257 |1508 |  13k|  2 |   1 |   0 | 4.786211e+05 | 7.021918e+05 |  46.71%| unknown
  979s|  7000 |  6981 |  3470k| 492.7 |   131M |  71 |9804 |1257 |1517 |  13k|  2 |   1 |   0 | 4.786752e+05 | 7.021918e+05 |  46.69%| unknown
  991s|  7100 |  7081 |  3518k| 492.7 |   132M |  71 |9804 |1257 |1516 |  13k|  3 |   1 |   0 | 4.788153e+05 | 7.021918e+05 |  46.65%| unknown
 1002s|  7200 |  7181 |  3561k| 491.7 |   132M |  71 |9804 |1257 |1525 |  14k|  2 |   1 |   0 | 4.788718e+05 | 7.021918e+05 |  46.63%| unknown
 1015s|  7300 |  7281 |  3615k| 492.4 |   133M |  71 |9804 |1257 |1521 |  14k|  4 |   1 |   0 | 4.789257e+05 | 7.021918e+05 |  46.62%| unknown
 1027s|  7400 |  7381 |  3661k| 491.9 |   134M |  71 |9804 |1257 |1523 |  14k|  3 |   1 |   0 | 4.790883e+05 | 7.021918e+05 |  46.57%| unknown
 1036s|  7500 |  7481 |  3699k| 490.5 |   134M |  79 |9804 |1257 |1537 |  14k|  3 |   1 |   0 | 4.791271e+05 | 7.021918e+05 |  46.56%| unknown
 1047s|  7600 |  7581 |  3741k| 489.5 |   135M |  79 |9804 |1257 |1520 |  14k|  1 |   1 |   0 | 4.793769e+05 | 7.021918e+05 |  46.48%| unknown
 1055s|  7700 |  7681 |  3773k| 487.3 |   135M |  79 |9804 |1257 |1530 |  15k|  2 |   1 |   0 | 4.794675e+05 | 7.021918e+05 |  46.45%| unknown
 1066s|  7800 |  7781 |  3814k| 486.4 |   135M |  79 |9804 |1257 |1511 |  15k|  2 |   1 |   0 | 4.795292e+05 | 7.021918e+05 |  46.43%| unknown
 1078s|  7900 |  7881 |  3861k| 486.2 |   135M |  79 |9804 |1257 |1538 |  15k|  4 |   1 |   0 | 4.796424e+05 | 7.021918e+05 |  46.40%| unknown
 1089s|  8000 |  7979 |  3908k| 485.9 |   137M |  79 |9804 |1257 |1527 |  15k|  2 |   1 |   0 | 4.797423e+05 | 7.021918e+05 |  46.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|  8100 |  8079 |  3950k| 485.1 |   137M |  79 |9804 |1257 |1535 |  16k|  4 |   1 |   0 | 4.797684e+05 | 7.021918e+05 |  46.36%| unknown
 1109s|  8200 |  8179 |  3987k| 483.7 |   138M |  79 |9804 |1257 |1506 |  16k|  1 |   1 |   0 | 4.799247e+05 | 7.021918e+05 |  46.31%| unknown
 1119s|  8300 |  8279 |  4027k| 482.7 |   138M |  79 |9804 |1257 |1525 |  16k|  1 |   1 |   0 | 4.799247e+05 | 7.021918e+05 |  46.31%| unknown
 1132s|  8400 |  8377 |  4077k| 482.9 |   140M |  79 |9804 |1257 |1515 |  16k|  2 |   1 |   0 | 4.799314e+05 | 7.021918e+05 |  46.31%| unknown
 1146s|  8500 |  8471 |  4131k| 483.6 |   140M |  79 |9804 |1257 |1523 |  16k|  2 |   1 |   0 | 4.799365e+05 | 7.021918e+05 |  46.31%| unknown
 1158s|  8600 |  8571 |  4179k| 483.6 |   141M |  79 |9804 |1257 |1525 |  17k|  2 |   1 |   0 | 4.800230e+05 | 7.021918e+05 |  46.28%| unknown
 1169s|  8700 |  8671 |  4222k| 482.9 |   142M |  79 |9804 |1257 |1513 |  17k|  4 |   1 |   0 | 4.801523e+05 | 7.021918e+05 |  46.24%| unknown
 1183s|  8800 |  8771 |  4276k| 483.6 |   142M |  79 |9804 |1257 |1547 |  17k|  6 |   1 |   0 | 4.801634e+05 | 7.021918e+05 |  46.24%| unknown
 1196s|  8900 |  8871 |  4328k| 484.0 |   143M |  79 |9804 |1257 |1516 |  17k|  2 |   1 |   0 | 4.801743e+05 | 7.021918e+05 |  46.24%| unknown
 1207s|  9000 |  8971 |  4374k| 483.7 |   144M |  79 |9804 |1257 |1525 |  17k|  2 |   1 |   0 | 4.802480e+05 | 7.021918e+05 |  46.21%| unknown
 1219s|  9100 |  9071 |  4420k| 483.5 |   144M |  79 |9804 |1257 |1532 |  18k|  2 |   1 |   0 | 4.802480e+05 | 7.021918e+05 |  46.21%| unknown
 1230s|  9200 |  9171 |  4461k| 482.7 |   144M |  79 |9804 |1257 |1520 |  18k|  2 |   1 |   0 | 4.802480e+05 | 7.021918e+05 |  46.21%| unknown
 1241s|  9300 |  9271 |  4506k| 482.4 |   145M |  79 |9804 |1257 |1524 |  18k|  3 |   1 |   0 | 4.802480e+05 | 7.021918e+05 |  46.21%| unknown
 1249s|  9400 |  9371 |  4538k| 480.6 |   146M |  79 |9804 |1257 |1513 |  18k|  2 |   1 |   0 | 4.802480e+05 | 7.021918e+05 |  46.21%| unknown
 1259s|  9500 |  9471 |  4575k| 479.4 |   147M |  79 |9804 |1257 |1518 |  18k|  2 |   1 |   0 | 4.802913e+05 | 7.021918e+05 |  46.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|  9600 |  9571 |  4612k| 478.3 |   147M |  79 |9804 |1257 |1521 |  18k|  2 |   1 |   0 | 4.802913e+05 | 7.021918e+05 |  46.20%| unknown
 1280s|  9700 |  9671 |  4655k| 477.8 |   147M |  79 |9804 |1257 |1524 |  19k|  7 |   1 |   0 | 4.803140e+05 | 7.021918e+05 |  46.19%| unknown
 1292s|  9800 |  9771 |  4705k| 478.0 |   147M |  79 |9804 |1257 |1522 |  19k|  2 |   1 |   0 | 4.804977e+05 | 7.021918e+05 |  46.14%| unknown
 1304s|  9900 |  9871 |  4752k| 477.9 |   148M |  79 |9804 |1257 |1524 |  19k|  3 |   1 |   0 | 4.804977e+05 | 7.021918e+05 |  46.14%| unknown
 1314s| 10000 |  9971 |  4791k| 477.1 |   149M |  79 |9804 |1257 |1517 |  19k|  1 |   1 |   0 | 4.804977e+05 | 7.021918e+05 |  46.14%| unknown
 1325s| 10100 | 10071 |  4837k| 476.9 |   151M |  84 |9804 |1257 |1523 |  19k|  2 |   1 |   0 | 4.804977e+05 | 7.021918e+05 |  46.14%| unknown
 1339s| 10200 | 10171 |  4891k| 477.5 |   151M |  84 |9804 |1257 |1542 |  20k|  4 |   1 |   0 | 4.805634e+05 | 7.021918e+05 |  46.12%| unknown
 1351s| 10300 | 10271 |  4939k| 477.6 |   151M |  84 |9804 |1257 |1525 |  20k|  2 |   1 |   0 | 4.806015e+05 | 7.021918e+05 |  46.11%| unknown
 1355s| 10400 | 10371 |  4955k| 474.4 |   151M |  84 |9804 |1257 |1518 |  20k|  3 |   1 |   0 | 4.806015e+05 | 7.021918e+05 |  46.11%| unknown
 1364s| 10500 | 10471 |  4994k| 473.7 |   153M |  84 |9804 |1257 |1513 |  20k|  3 |   1 |   0 | 4.807222e+05 | 7.021918e+05 |  46.07%| unknown
 1378s| 10600 | 10571 |  5055k| 475.0 |   153M |  84 |9804 |1257 |1507 |  20k|  1 |   1 |   0 | 4.807721e+05 | 7.021918e+05 |  46.06%| unknown
 1389s| 10700 | 10669 |  5103k| 475.0 |   153M |  84 |9804 |1257 |1523 |  20k|  2 |   1 |   0 | 4.808164e+05 | 7.021918e+05 |  46.04%| unknown
 1400s| 10800 | 10769 |  5148k| 474.8 |   153M |  84 |9804 |1257 |1525 |  21k|  2 |   1 |   0 | 4.808388e+05 | 7.021918e+05 |  46.03%| unknown
 1414s| 10900 | 10869 |  5204k| 475.6 |   154M |  84 |9804 |1257 |1526 |  21k|  3 |   1 |   0 | 4.809784e+05 | 7.021918e+05 |  45.99%| unknown
 1428s| 11000 | 10969 |  5256k| 475.9 |   155M |  84 |9804 |1257 |1516 |  21k|  3 |   1 |   0 | 4.810111e+05 | 7.021918e+05 |  45.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s| 11100 | 11067 |  5299k| 475.5 |   156M |  84 |9804 |1257 |1507 |  21k|  2 |   1 |   0 | 4.810175e+05 | 7.021918e+05 |  45.98%| unknown
