solving instance mcf arcs c100_400_10_F_L_10 3 6 log
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s|   300 |   214 |344137 |1108.3 |    52M |  24 |5600 |1900 |2292 | 659 |  2 |  38 |   0 | 1.469178e+04 | 2.081887e+04 |  41.70%|  77.74%
  107s|   400 |   309 |412603 |1002.1 |    53M |  25 |5600 |1900 |2293 | 911 |  2 |  40 |   0 | 1.478614e+04 | 2.081887e+04 |  40.80%|  78.21%
  123s|   500 |   403 |482487 | 941.3 |    54M |  26 |5600 |1900 |   0 |1153 |  0 |  41 |   0 | 1.494542e+04 | 2.081887e+04 |  39.30%|  79.48%
  139s|   600 |   497 |549811 | 896.6 |    55M |  30 |5600 |1900 |2302 |1377 |  3 |  44 |   0 | 1.500386e+04 | 2.081887e+04 |  38.76%|  79.79%
  157s|   700 |   591 |626982 | 878.7 |    55M |  30 |5600 |1900 |2293 |1660 |  2 |  45 |   0 | 1.522692e+04 | 2.081887e+04 |  36.72%|  81.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|   800 |   688 |709635 | 872.2 |    55M |  30 |5600 |1900 |2288 |1950 |  2 |  46 |   0 | 1.527834e+04 | 2.081887e+04 |  36.26%|  81.77%
  197s|   900 |   784 |798802 | 874.4 |    57M |  30 |5600 |1900 |2295 |2218 |  3 |  47 |   0 | 1.545315e+04 | 2.081887e+04 |  34.72%|  82.12%
  217s|  1000 |   882 |885682 | 873.8 |    57M |  30 |5600 |1900 |2299 |2506 |  3 |  48 |   0 | 1.546119e+04 | 2.081887e+04 |  34.65%|  82.25%
  242s|  1100 |   982 |983636 | 883.4 |    57M |  34 |5600 |1900 |2286 |2792 |  2 |  48 |   0 | 1.552837e+04 | 2.081887e+04 |  34.07%|  82.34%
  261s|  1200 |  1081 |  1064k| 877.1 |    58M |  35 |5600 |1900 |2294 |3055 |  2 |  48 |   0 | 1.559800e+04 | 2.081887e+04 |  33.47%|  82.64%
  279s|  1300 |  1179 |  1145k| 871.8 |    59M |  35 |5600 |1901 |2303 |3330 |  2 |  49 |   0 | 1.560667e+04 | 2.081887e+04 |  33.40%|  82.77%
  296s|  1400 |  1277 |  1216k| 860.7 |    59M |  35 |5600 |1902 |2299 |3597 |  4 |  50 |   0 | 1.564528e+04 | 2.081887e+04 |  33.07%|  82.82%
  311s|  1500 |  1373 |  1280k| 845.8 |    59M |  45 |5600 |1902 |2305 |3816 |  2 |  52 |   0 | 1.565330e+04 | 2.081887e+04 |  33.00%|  82.86%
  335s|  1600 |  1465 |  1384k| 857.9 |    61M |  45 |5600 |1902 |2306 |4128 |  2 |  53 |   0 | 1.577515e+04 | 2.081887e+04 |  31.97%|  83.61%
  357s|  1700 |  1565 |  1478k| 862.6 |    62M |  45 |5600 |1902 |2290 |4434 |  1 |  53 |   0 | 1.577515e+04 | 2.081887e+04 |  31.97%|  83.73%
  378s|  1800 |  1662 |  1569k| 865.1 |    62M |  45 |5600 |1902 |2300 |4717 |  3 |  54 |   0 | 1.577654e+04 | 2.081887e+04 |  31.96%|  83.82%
  398s|  1900 |  1760 |  1653k| 864.1 |    63M |  45 |5600 |1902 |2299 |5026 |  4 |  55 |   0 | 1.579198e+04 | 2.081887e+04 |  31.83%|  83.89%
  419s|  2000 |  1857 |  1740k| 864.5 |    63M |  45 |5600 |1902 |2295 |5274 |  3 |  56 |   0 | 1.580339e+04 | 2.081887e+04 |  31.74%|  83.91%
  446s|  2100 |  1957 |  1851k| 876.0 |    63M |  45 |5600 |1902 |2299 |5581 |  1 |  56 |   0 | 1.580339e+04 | 2.081887e+04 |  31.74%|  83.96%
  465s|  2200 |  2052 |  1936k| 875.0 |    63M |  45 |5600 |1902 |2298 |5873 |  4 |  57 |   0 | 1.586327e+04 | 2.081887e+04 |  31.24%|  84.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|  2300 |  2146 |  2054k| 888.3 |    64M |  45 |5600 |1902 |2295 |6197 |  2 |  58 |   0 | 1.589102e+04 | 2.081887e+04 |  31.01%|  84.67%
  518s|  2400 |  2239 |  2168k| 898.7 |    65M |  45 |5600 |1902 |2313 |6554 |  6 |  60 |   0 | 1.592871e+04 | 2.081887e+04 |  30.70%|  84.88%
  542s|  2500 |  2338 |  2273k| 904.5 |    65M |  45 |5600 |1902 |2300 |6909 |  2 |  60 |   0 | 1.594917e+04 | 2.081887e+04 |  30.53%|  84.93%
  569s|  2600 |  2436 |  2387k| 913.9 |    66M |  45 |5600 |1902 |2313 |7245 |  2 |  60 |   0 | 1.594917e+04 | 2.081887e+04 |  30.53%|  84.95%
  593s|  2700 |  2533 |  2493k| 919.3 |    66M |  45 |5600 |1902 |2310 |7580 |  2 |  60 |   0 | 1.600103e+04 | 2.081887e+04 |  30.11%|  84.97%
  617s|  2800 |  2633 |  2597k| 923.5 |    67M |  45 |5600 |1902 |2304 |7907 |  2 |  60 |   0 | 1.603433e+04 | 2.081887e+04 |  29.84%|  84.99%
  640s|  2900 |  2731 |  2697k| 926.0 |    67M |  45 |5600 |1902 |2313 |8205 |  2 |  61 |   0 | 1.603433e+04 | 2.081887e+04 |  29.84%|  85.00%
  663s|  3000 |  2830 |  2797k| 928.7 |    69M |  45 |5600 |1902 |2315 |8536 |  3 |  61 |   0 | 1.606127e+04 | 2.081887e+04 |  29.62%|  85.04%
  688s|  3100 |  2928 |  2905k| 933.5 |    69M |  45 |5600 |1902 |2306 |8902 |  2 |  62 |   0 | 1.609257e+04 | 2.081887e+04 |  29.37%|  85.15%
  716s|  3200 |  3028 |  3027k| 942.4 |    70M |  45 |5600 |1902 |2293 |9250 |  2 |  62 |   0 | 1.610089e+04 | 2.081887e+04 |  29.30%|  85.17%
  742s|  3300 |  3126 |  3123k| 942.8 |    71M |  45 |5600 |1902 |2310 |9550 |  3 |  62 |   0 | 1.610268e+04 | 2.081887e+04 |  29.29%|  85.21%
  764s|  3400 |  3224 |  3216k| 942.7 |    71M |  45 |5600 |1902 |2302 |9824 |  2 |  62 |   0 | 1.610488e+04 | 2.081887e+04 |  29.27%|  85.22%
  785s|  3500 |  3324 |  3305k| 941.0 |    71M |  45 |5600 |1902 |2295 |  10k|  2 |  62 |   0 | 1.610488e+04 | 2.081887e+04 |  29.27%|  85.25%
  810s|  3600 |  3424 |  3409k| 943.9 |    73M |  45 |5600 |1902 |2302 |  10k|  2 |  62 |   0 | 1.610488e+04 | 2.081887e+04 |  29.27%|  85.27%
  833s|  3700 |  3523 |  3510k| 945.6 |    73M |  45 |5600 |1902 |2307 |  10k|  2 |  62 |   0 | 1.613843e+04 | 2.081887e+04 |  29.00%|  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|  3800 |  3623 |  3622k| 950.2 |    73M |  45 |5600 |1902 |2318 |  11k|  2 |  62 |   0 | 1.613843e+04 | 2.081887e+04 |  29.00%|  85.52%
  884s|  3900 |  3723 |  3730k| 953.5 |    75M |  45 |5600 |1902 |2298 |  11k|  2 |  62 |   0 | 1.613843e+04 | 2.081887e+04 |  29.00%|  85.57%
  912s|  4000 |  3823 |  3855k| 960.9 |    76M |  45 |5600 |1902 |2314 |  11k|  4 |  62 |   0 | 1.613843e+04 | 2.081887e+04 |  29.00%|  85.58%
  940s|  4100 |  3923 |  3976k| 967.0 |    77M |  45 |5600 |1902 |2309 |  12k|  2 |  62 |   0 | 1.613843e+04 | 2.081887e+04 |  29.00%|  85.64%
  973s|  4200 |  4019 |  4120k| 978.2 |    78M |  45 |5600 |1902 |2309 |  12k|  2 |  63 |   0 | 1.619310e+04 | 2.081887e+04 |  28.57%|  85.68%
  998s|  4300 |  4119 |  4233k| 981.9 |    79M |  45 |5600 |1902 |2303 |  12k|  5 |  63 |   0 | 1.619310e+04 | 2.081887e+04 |  28.57%|  85.71%
 1029s|  4400 |  4219 |  4372k| 991.1 |    79M |  45 |5600 |1902 |2315 |  13k|  4 |  63 |   0 | 1.619310e+04 | 2.081887e+04 |  28.57%|  85.74%
 1057s|  4500 |  4319 |  4490k| 995.3 |    80M |  45 |5600 |1902 |2299 |  13k|  2 |  63 |   0 | 1.619310e+04 | 2.081887e+04 |  28.57%|  85.77%
 1087s|  4600 |  4418 |  4621k|1002.2 |    81M |  45 |5600 |1902 |2315 |  13k|  2 |  63 |   0 | 1.624655e+04 | 2.081887e+04 |  28.14%|  85.80%
 1115s|  4700 |  4517 |  4742k|1006.6 |    82M |  45 |5600 |1902 |2311 |  14k|  2 |  63 |   0 | 1.625548e+04 | 2.081887e+04 |  28.07%|  85.81%
 1140s|  4800 |  4611 |  4848k|1007.7 |    82M |  45 |5600 |1902 |2307 |  14k|  2 |  64 |   0 | 1.625548e+04 | 2.081887e+04 |  28.07%|  85.83%
 1172s|  4900 |  4710 |  4989k|1015.8 |    84M |  45 |5600 |1902 |2311 |  14k|  2 |  64 |   0 | 1.627865e+04 | 2.081887e+04 |  27.89%|  85.85%
 1193s|  5000 |  4804 |  5081k|1013.9 |    84M |  45 |5600 |1902 |2320 |  15k|  5 |  64 |   0 | 1.627926e+04 | 2.081887e+04 |  27.89%|  85.87%
 1220s|  5100 |  4902 |  5199k|1017.3 |    84M |  45 |5600 |1902 |2313 |  15k|  2 |  64 |   0 | 1.628993e+04 | 2.081887e+04 |  27.80%|  85.90%
 1254s|  5200 |  5002 |  5343k|1025.3 |    85M |  45 |5600 |1902 |2313 |  15k|  3 |  64 |   0 | 1.630737e+04 | 2.081887e+04 |  27.67%|  85.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|  5300 |  5100 |  5450k|1026.1 |    85M |  45 |5600 |1902 |2316 |  16k|  4 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  85.96%
 1304s|  5400 |  5200 |  5564k|1028.2 |    87M |  45 |5600 |1902 |2313 |  16k|  4 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  85.97%
 1332s|  5500 |  5300 |  5688k|1032.2 |    88M |  45 |5600 |1902 |2305 |  16k|  3 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  85.98%
 1361s|  5600 |  5400 |  5814k|1036.2 |    89M |  45 |5600 |1902 |2306 |  17k|  4 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  85.99%
 1392s|  5700 |  5498 |  5948k|1041.5 |    89M |  45 |5600 |1902 |2308 |  17k|  2 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  86.01%
 1421s|  5800 |  5598 |  6068k|1044.3 |    90M |  45 |5600 |1902 |2312 |  17k|  3 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  86.02%
 1453s|  5900 |  5698 |  6206k|1050.0 |    91M |  45 |5600 |1902 |2290 |  18k|  2 |  64 |   0 | 1.630981e+04 | 2.081887e+04 |  27.65%|  86.02%
 1478s|  6000 |  5798 |  6313k|1050.2 |    91M |  45 |5600 |1902 |2312 |  18k|  3 |  64 |   0 | 1.631949e+04 | 2.081887e+04 |  27.57%|  86.02%
 1507s|  6100 |  5896 |  6437k|1053.4 |    92M |  45 |5600 |1902 |2315 |  19k|  4 |  64 |   0 | 1.631949e+04 | 2.081887e+04 |  27.57%|  86.04%
 1530s|  6200 |  5996 |  6536k|1052.3 |    92M |  55 |5600 |1902 |2305 |  19k|  2 |  64 |   0 | 1.634423e+04 | 2.081887e+04 |  27.38%|  86.05%
 1561s|  6300 |  6096 |  6669k|1056.8 |    92M |  55 |5600 |1902 |2297 |  19k|  2 |  64 |   0 | 1.635308e+04 | 2.081887e+04 |  27.31%|  86.06%
 1589s|  6400 |  6194 |  6788k|1058.9 |    95M |  55 |5600 |1902 |2313 |  19k|  1 |  64 |   0 | 1.636713e+04 | 2.081887e+04 |  27.20%|  86.06%
 1615s|  6500 |  6294 |  6897k|1059.3 |    95M |  55 |5600 |1902 |2300 |  20k|  3 |  64 |   0 | 1.636713e+04 | 2.081887e+04 |  27.20%|  86.06%
 1643s|  6600 |  6390 |  7020k|1061.9 |    97M |  55 |5600 |1902 |2307 |  20k|  2 |  64 |   0 | 1.636758e+04 | 2.081887e+04 |  27.20%|  86.07%
 1674s|  6700 |  6488 |  7149k|1065.3 |    98M |  55 |5600 |1902 |2321 |  20k|  2 |  64 |   0 | 1.637177e+04 | 2.081887e+04 |  27.16%|  86.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|  6800 |  6584 |  7287k|1069.9 |    99M |  55 |5600 |1903 |2313 |  21k|  0 |  65 |   0 | 1.637539e+04 | 2.081887e+04 |  27.14%|  86.10%
 1736s|  6900 |  6670 |  7417k|1073.3 |    99M |  55 |5600 |1903 |2303 |  21k|  4 |  65 |   0 | 1.638519e+04 | 2.081887e+04 |  27.06%|  86.11%
 1765s|  7000 |  6769 |  7544k|1076.1 |    99M |  55 |5600 |1903 |2321 |  21k|  3 |  65 |   0 | 1.640589e+04 | 2.081887e+04 |  26.90%|  86.12%
 1794s|  7100 |  6869 |  7668k|1078.5 |   100M |  55 |5600 |1903 |2304 |  22k|  2 |  65 |   0 | 1.641085e+04 | 2.081887e+04 |  26.86%|  86.15%
 1823s|  7200 |  6961 |  7779k|1078.8 |   100M |  55 |5600 |1903 |2324 |  22k|  3 |  65 |   0 | 1.641776e+04 | 2.081887e+04 |  26.81%|  86.17%
 1849s|  7300 |  7061 |  7891k|1079.5 |   101M |  55 |5600 |1903 |2297 |  22k|  2 |  65 |   0 | 1.643145e+04 | 2.081887e+04 |  26.70%|  86.17%
 1880s|  7400 |  7161 |  8030k|1083.6 |   102M |  55 |5600 |1903 |2316 |  23k|  2 |  65 |   0 | 1.643695e+04 | 2.081887e+04 |  26.66%|  86.18%
 1907s|  7500 |  7259 |  8146k|1084.7 |   103M |  55 |5600 |1903 |2308 |  23k|  4 |  65 |   0 | 1.644140e+04 | 2.081887e+04 |  26.62%|  86.19%
 1934s|  7600 |  7357 |  8268k|1086.4 |   103M |  55 |5600 |1903 |2303 |  23k|  2 |  65 |   0 | 1.644140e+04 | 2.081887e+04 |  26.62%|  86.20%
 1959s|  7700 |  7451 |  8382k|1087.1 |   104M |  55 |5600 |1903 |2313 |  24k|  4 |  65 |   0 | 1.644491e+04 | 2.081887e+04 |  26.60%|  86.21%
 1985s|  7800 |  7549 |  8497k|1087.9 |   105M |  55 |5600 |1903 |2322 |  24k|  2 |  65 |   0 | 1.645176e+04 | 2.081887e+04 |  26.54%|  86.21%
 2009s|  7900 |  7649 |  8602k|1087.5 |   105M |  55 |5600 |1903 |2297 |  24k|  2 |  65 |   0 | 1.645450e+04 | 2.081887e+04 |  26.52%|  86.22%
 2038s|  8000 |  7749 |  8725k|1089.3 |   106M |  55 |5600 |1903 |2312 |  24k|  1 |  65 |   0 | 1.645450e+04 | 2.081887e+04 |  26.52%|  86.22%
 2069s|  8100 |  7849 |  8860k|1092.5 |   107M |  55 |5600 |1903 |2296 |  25k|  2 |  65 |   0 | 1.645450e+04 | 2.081887e+04 |  26.52%|  86.27%
 2095s|  8200 |  7941 |  8973k|1092.9 |   109M |  55 |5600 |1903 |2309 |  25k|  2 |  65 |   0 | 1.645726e+04 | 2.081887e+04 |  26.50%|  86.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|  8300 |  8035 |  9065k|1090.8 |   109M |  55 |5600 |1903 |2312 |  25k|  0 |  65 |   0 | 1.646415e+04 | 2.081887e+04 |  26.45%|  86.28%
 2144s|  8400 |  8133 |  9184k|1092.0 |   110M |  55 |5600 |1903 |2317 |  26k|  3 |  65 |   0 | 1.646980e+04 | 2.081887e+04 |  26.41%|  86.28%
 2164s|  8500 |  8225 |  9265k|1088.7 |   110M |  55 |5600 |1903 |2300 |  26k|  2 |  65 |   0 | 1.647423e+04 | 2.081887e+04 |  26.37%|  86.28%
 2191s|  8600 |  8322 |  9381k|1089.5 |   112M |  55 |5600 |1903 |2309 |  26k|  3 |  65 |   0 | 1.648702e+04 | 2.081887e+04 |  26.27%|  86.30%
 2217s|  8700 |  8418 |  9494k|1090.0 |   112M |  55 |5600 |1903 |2316 |  27k|  3 |  65 |   0 | 1.649215e+04 | 2.081887e+04 |  26.24%|  86.31%
 2246s|  8800 |  8518 |  9617k|1091.6 |   113M |  55 |5600 |1903 |2312 |  27k|  2 |  65 |   0 | 1.650321e+04 | 2.081887e+04 |  26.15%|  86.32%
 2273s|  8900 |  8617 |  9734k|1092.4 |   114M |  55 |5600 |1903 |2302 |  27k|  3 |  65 |   0 | 1.650492e+04 | 2.081887e+04 |  26.14%|  86.32%
 2297s|  9000 |  8717 |  9836k|1091.6 |   114M |  55 |5600 |1903 |2303 |  28k|  2 |  65 |   0 | 1.650536e+04 | 2.081887e+04 |  26.13%|  86.33%
 2325s|  9100 |  8813 |  9956k|1092.8 |   117M |  55 |5600 |1903 |2307 |  28k|  2 |  65 |   0 | 1.650776e+04 | 2.081887e+04 |  26.12%|  86.34%
 2355s|  9200 |  8913 | 10084k|1094.9 |   117M |  55 |5600 |1903 |2309 |  28k|  4 |  65 |   0 | 1.651056e+04 | 2.081887e+04 |  26.09%|  86.35%
 2381s|  9300 |  9012 | 10197k|1095.2 |   117M |  55 |5600 |1903 |2317 |  29k|  2 |  65 |   0 | 1.651316e+04 | 2.081887e+04 |  26.07%|  86.52%
 2412s|  9400 |  9112 | 10321k|1096.8 |   118M |  55 |5600 |1903 |2313 |  29k|  2 |  65 |   0 | 1.652442e+04 | 2.081887e+04 |  25.99%|  86.53%
 2436s|  9500 |  9211 | 10425k|1096.2 |   118M |  55 |5600 |1903 |2309 |  29k|  4 |  65 |   0 | 1.653304e+04 | 2.081887e+04 |  25.92%|  86.55%
 2464s|  9600 |  9307 | 10545k|1097.3 |   119M |  55 |5600 |1903 |2320 |  30k|  4 |  65 |   0 | 1.654006e+04 | 2.081887e+04 |  25.87%|  86.56%
 2487s|  9700 |  9407 | 10644k|1096.2 |   119M |  55 |5600 |1903 |2302 |  30k|  2 |  65 |   0 | 1.654006e+04 | 2.081887e+04 |  25.87%|  86.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|  9800 |  9507 | 10744k|1095.2 |   120M |  55 |5600 |1903 |2320 |  30k|  3 |  65 |   0 | 1.654164e+04 | 2.081887e+04 |  25.86%|  86.57%
 2536s|  9900 |  9607 | 10856k|1095.4 |   121M |  55 |5600 |1903 |2293 |  30k|  2 |  65 |   0 | 1.654432e+04 | 2.081887e+04 |  25.84%|  86.57%
 2563s| 10000 |  9701 | 10973k|1096.2 |   122M |  55 |5600 |1903 |2317 |  31k|  2 |  65 |   0 | 1.654432e+04 | 2.081887e+04 |  25.84%|  86.57%
 2592s| 10100 |  9797 | 11099k|1097.8 |   123M |  55 |5600 |1904 |2309 |  31k|  2 |  67 |   0 | 1.654432e+04 | 2.081887e+04 |  25.84%|  86.57%
 2617s| 10200 |  9897 | 11206k|1097.5 |   124M |  55 |5600 |1904 |2305 |  31k|  2 |  67 |   0 | 1.654451e+04 | 2.081887e+04 |  25.84%|  86.58%
 2642s| 10300 |  9993 | 11311k|1097.1 |   124M |  55 |5600 |1904 |2310 |  32k|  3 |  67 |   0 | 1.654546e+04 | 2.081887e+04 |  25.83%|  86.59%
 2667s| 10400 | 10089 | 11421k|1097.1 |   125M |  55 |5600 |1904 |2303 |  32k|  1 |  67 |   0 | 1.654546e+04 | 2.081887e+04 |  25.83%|  86.60%
 2693s| 10500 | 10189 | 11533k|1097.4 |   126M |  55 |5600 |1904 |2297 |  32k|  3 |  67 |   0 | 1.654546e+04 | 2.081887e+04 |  25.83%|  86.63%
 2719s| 10600 | 10289 | 11645k|1097.6 |   126M |  55 |5600 |1904 |2322 |  32k|  3 |  67 |   0 | 1.654546e+04 | 2.081887e+04 |  25.83%|  86.63%
 2743s| 10700 | 10377 | 11747k|1096.8 |   126M |  55 |5600 |1904 |2312 |  33k|  5 |  68 |   0 | 1.654546e+04 | 2.081887e+04 |  25.83%|  86.65%
 2770s| 10800 | 10477 | 11864k|1097.5 |   126M |  55 |5600 |1904 |2323 |  33k|  2 |  68 |   0 | 1.654932e+04 | 2.081887e+04 |  25.80%|  86.65%
 2799s| 10900 | 10577 | 11986k|1098.6 |   127M |  55 |5600 |1904 |2301 |  33k|  4 |  68 |   0 | 1.655766e+04 | 2.081887e+04 |  25.74%|  86.68%
 2822s| 11000 | 10677 | 12088k|1097.9 |   129M |  55 |5600 |1904 |2309 |  34k|  3 |  68 |   0 | 1.655907e+04 | 2.081887e+04 |  25.72%|  86.71%
 2850s| 11100 | 10777 | 12207k|1098.8 |   130M |  55 |5600 |1904 |2317 |  34k|  1 |  68 |   0 | 1.656515e+04 | 2.081887e+04 |  25.68%|  86.72%
 2871s| 11200 | 10877 | 12295k|1096.8 |   131M |  55 |5600 |1904 |2312 |  34k|  4 |  68 |   0 | 1.657361e+04 | 2.081887e+04 |  25.61%|  86.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 11300 | 10975 | 12433k|1099.2 |   132M |  55 |5600 |1904 |2322 |  35k|  4 |  68 |   0 | 1.658175e+04 | 2.081887e+04 |  25.55%|  86.72%
 2927s| 11400 | 11063 | 12537k|1098.7 |   132M |  55 |5600 |1904 |2316 |  35k|  2 |  68 |   0 | 1.658694e+04 | 2.081887e+04 |  25.51%|  86.73%
 2953s| 11500 | 11163 | 12646k|1098.7 |   133M |  55 |5600 |1904 |2315 |  35k|  3 |  68 |   0 | 1.659154e+04 | 2.081887e+04 |  25.48%|  86.73%
 2980s| 11600 | 11261 | 12766k|1099.5 |   133M |  55 |5600 |1904 |2312 |  36k|  2 |  68 |   0 | 1.659299e+04 | 2.081887e+04 |  25.47%|  86.77%
 3009s| 11700 | 11349 | 12879k|1099.8 |   135M |  55 |5600 |1904 |2321 |  36k|  2 |  68 |   0 | 1.659606e+04 | 2.081887e+04 |  25.44%|  86.80%
 3036s| 11800 | 11449 | 12993k|1100.2 |   136M |  55 |5600 |1904 |2304 |  36k|  2 |  68 |   0 | 1.659626e+04 | 2.081887e+04 |  25.44%|  86.80%
 3066s| 11900 | 11547 | 13124k|1102.0 |   137M |  55 |5600 |1904 |2307 |  37k|  1 |  68 |   0 | 1.660007e+04 | 2.081887e+04 |  25.41%|  86.81%
 3092s| 12000 | 11643 | 13237k|1102.2 |   138M |  55 |5600 |1904 |2325 |  37k|  4 |  68 |   0 | 1.660565e+04 | 2.081887e+04 |  25.37%|  86.82%
 3115s| 12100 | 11737 | 13331k|1100.8 |   138M |  55 |5600 |1904 |2314 |  37k|  2 |  68 |   0 | 1.661441e+04 | 2.081887e+04 |  25.31%|  86.82%
 3138s| 12200 | 11829 | 13429k|1099.8 |   139M |  55 |5600 |1904 |2321 |  37k|  6 |  68 |   0 | 1.661441e+04 | 2.081887e+04 |  25.31%|  86.84%
 3167s| 12300 | 11927 | 13552k|1100.9 |   139M |  55 |5600 |1905 |2324 |  38k|  2 |  69 |   0 | 1.661441e+04 | 2.081887e+04 |  25.31%|  86.84%
 3185s| 12400 | 12017 | 13631k|1098.4 |   140M |  55 |5600 |1905 |2300 |  38k|  2 |  70 |   0 | 1.661711e+04 | 2.081887e+04 |  25.29%|  86.84%
