solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|   400 |   399 |103007 | 223.1 |    36M |  26 |3354 | 970 |1082 | 373 |  2 |   1 |   0 | 1.197665e+05 | 1.462986e+05 |  22.15%| unknown
 56.1s|   500 |   499 |120670 | 213.8 |    37M |  26 |3354 | 970 |1074 | 475 |  2 |   1 |   0 | 1.201652e+05 | 1.462986e+05 |  21.75%| unknown
 58.6s|   600 |   599 |142493 | 214.5 |    38M |  26 |3354 | 970 |1078 | 578 |  2 |   1 |   0 | 1.207428e+05 | 1.462986e+05 |  21.17%| unknown
 61.2s|   700 |   699 |164463 | 215.3 |    38M |  26 |3354 | 970 |1080 | 685 |  2 |   1 |   0 | 1.209894e+05 | 1.462986e+05 |  20.92%| unknown
 63.4s|   800 |   797 |182033 | 210.3 |    39M |  26 |3354 | 971 |1087 | 786 |  2 |   2 |   0 | 1.212112e+05 | 1.462986e+05 |  20.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|   900 |   897 |199311 | 206.1 |    39M |  26 |3354 | 971 |1085 | 891 |  2 |   2 |   0 | 1.214450e+05 | 1.462986e+05 |  20.46%| unknown
 67.9s|  1000 |   997 |217796 | 204.0 |    39M |  26 |3354 | 971 |1081 | 995 |  2 |   2 |   0 | 1.217088e+05 | 1.462986e+05 |  20.20%| unknown
 70.1s|  1100 |  1097 |236354 | 202.3 |    40M |  26 |3354 | 971 |1081 |1095 |  2 |   2 |   0 | 1.222067e+05 | 1.462986e+05 |  19.71%| unknown
 71.5s|  1200 |  1197 |247091 | 194.4 |    40M |  29 |3354 | 971 |1084 |1180 |  2 |   2 |   0 | 1.222067e+05 | 1.462986e+05 |  19.71%| unknown
 73.5s|  1300 |  1297 |262166 | 191.0 |    40M |  29 |3354 | 971 |1085 |1284 |  2 |   2 |   0 | 1.222543e+05 | 1.462986e+05 |  19.67%| unknown
 75.3s|  1400 |  1397 |277147 | 188.1 |    41M |  29 |3354 | 971 |1088 |1375 |  2 |   2 |   0 | 1.225051e+05 | 1.462986e+05 |  19.42%| unknown
 76.9s|  1500 |  1497 |289323 | 183.7 |    42M |  29 |3354 | 971 |1081 |1468 |  2 |   2 |   0 | 1.227567e+05 | 1.462986e+05 |  19.18%| unknown
 78.7s|  1600 |  1597 |302901 | 180.7 |    42M |  29 |3354 | 971 |1079 |1563 |  2 |   2 |   0 | 1.227983e+05 | 1.462986e+05 |  19.14%| unknown
 80.2s|  1700 |  1697 |314478 | 176.9 |    42M |  29 |3354 | 971 |1081 |1656 |  2 |   2 |   0 | 1.227983e+05 | 1.462986e+05 |  19.14%| unknown
 81.8s|  1800 |  1797 |327036 | 174.0 |    42M |  29 |3354 | 971 |1078 |1755 |  2 |   2 |   0 | 1.234162e+05 | 1.462986e+05 |  18.54%| unknown
 84.1s|  1900 |  1897 |345948 | 174.8 |    42M |  29 |3354 | 971 |1085 |1857 |  2 |   2 |   0 | 1.234696e+05 | 1.462986e+05 |  18.49%| unknown
 86.6s|  2000 |  1997 |365694 | 175.9 |    43M |  29 |3354 | 971 |1091 |1975 |  2 |   2 |   0 | 1.234696e+05 | 1.462986e+05 |  18.49%| unknown
 89.0s|  2100 |  2097 |385688 | 177.1 |    44M |  29 |3354 | 971 |1083 |2076 |  2 |   2 |   0 | 1.234696e+05 | 1.462986e+05 |  18.49%| unknown
 91.1s|  2200 |  2197 |403307 | 177.0 |    44M |  29 |3354 | 971 |1091 |2182 |  2 |   2 |   0 | 1.237042e+05 | 1.462986e+05 |  18.26%| unknown
 93.2s|  2300 |  2297 |419808 | 176.5 |    44M |  29 |3354 | 971 |1084 |2287 |  2 |   2 |   0 | 1.240109e+05 | 1.462986e+05 |  17.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s|  2400 |  2397 |439193 | 177.2 |    45M |  29 |3354 | 971 |1084 |2388 |  2 |   2 |   0 | 1.243450e+05 | 1.462986e+05 |  17.66%| unknown
 97.6s|  2500 |  2497 |455454 | 176.7 |    45M |  29 |3354 | 971 |1088 |2495 |  2 |   2 |   0 | 1.243450e+05 | 1.462986e+05 |  17.66%| unknown
 99.8s|  2600 |  2597 |473707 | 176.9 |    45M |  29 |3354 | 971 |1084 |2598 |  2 |   2 |   0 | 1.244190e+05 | 1.462986e+05 |  17.59%| unknown
  102s|  2700 |  2697 |492266 | 177.2 |    45M |  29 |3354 | 971 |1077 |2704 |  2 |   2 |   0 | 1.245314e+05 | 1.462986e+05 |  17.48%| unknown
  104s|  2800 |  2797 |511352 | 177.7 |    45M |  29 |3354 | 971 |1077 |2810 |  2 |   2 |   0 | 1.245626e+05 | 1.462986e+05 |  17.45%| unknown
  107s|  2900 |  2897 |532614 | 178.9 |    45M |  29 |3354 | 971 |1084 |2913 |  2 |   2 |   0 | 1.245893e+05 | 1.462986e+05 |  17.42%| unknown
  109s|  3000 |  2997 |552044 | 179.4 |    47M |  29 |3354 | 971 |1088 |3021 |  2 |   2 |   0 | 1.246528e+05 | 1.462986e+05 |  17.36%| unknown
  112s|  3100 |  3097 |570230 | 179.5 |    47M |  29 |3354 | 971 |1085 |3135 |  2 |   2 |   0 | 1.246528e+05 | 1.462986e+05 |  17.36%| unknown
  114s|  3200 |  3197 |590185 | 180.1 |    47M |  29 |3354 | 971 |1080 |3242 |  2 |   2 |   0 | 1.246639e+05 | 1.462986e+05 |  17.35%| unknown
  116s|  3300 |  3295 |607429 | 179.9 |    48M |  29 |3354 | 972 |1091 |3342 |  1 |   3 |   0 | 1.247301e+05 | 1.462986e+05 |  17.29%| unknown
  118s|  3400 |  3395 |626979 | 180.3 |    48M |  29 |3354 | 972 |1085 |3448 |  2 |   3 |   0 | 1.247301e+05 | 1.462986e+05 |  17.29%| unknown
  121s|  3500 |  3495 |644979 | 180.3 |    48M |  29 |3354 | 972 |1074 |3547 |  2 |   3 |   0 | 1.247730e+05 | 1.462986e+05 |  17.25%| unknown
  123s|  3600 |  3595 |667866 | 181.7 |    48M |  29 |3354 | 972 |1084 |3646 |  2 |   3 |   0 | 1.248663e+05 | 1.462986e+05 |  17.16%| unknown
  126s|  3700 |  3695 |691280 | 183.1 |    48M |  29 |3354 | 972 |1080 |3759 |  2 |   3 |   0 | 1.250021e+05 | 1.462986e+05 |  17.04%| unknown
  129s|  3800 |  3795 |713326 | 184.1 |    49M |  29 |3354 | 972 |1083 |3862 |  2 |   3 |   0 | 1.251210e+05 | 1.462986e+05 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  3900 |  3893 |736267 | 185.2 |    49M |  29 |3354 | 973 |1084 |3977 |  2 |   4 |   0 | 1.252386e+05 | 1.462986e+05 |  16.82%| unknown
  134s|  4000 |  3993 |755994 | 185.5 |    49M |  29 |3354 | 973 |1085 |4089 |  2 |   4 |   0 | 1.252454e+05 | 1.462986e+05 |  16.81%| unknown
  136s|  4100 |  4093 |777781 | 186.3 |    49M |  29 |3354 | 973 |1084 |4199 |  2 |   4 |   0 | 1.252799e+05 | 1.462986e+05 |  16.78%| unknown
  139s|  4200 |  4193 |797235 | 186.5 |    49M |  29 |3354 | 973 |1086 |4307 |  2 |   4 |   0 | 1.253118e+05 | 1.462986e+05 |  16.75%| unknown
  142s|  4300 |  4293 |821031 | 187.7 |    49M |  29 |3354 | 973 |1089 |4423 |  2 |   4 |   0 | 1.254423e+05 | 1.462986e+05 |  16.63%| unknown
  153s|  4400 |  4393 |844369 | 188.8 |    50M |  29 |3354 | 973 |1088 |4540 |  2 |   4 |   0 | 1.255225e+05 | 1.462986e+05 |  16.55%| unknown
  155s|  4500 |  4493 |864132 | 189.0 |    50M |  29 |3354 | 973 |1081 |4658 |  2 |   4 |   0 | 1.255263e+05 | 1.462986e+05 |  16.55%| unknown
  158s|  4600 |  4591 |884260 | 189.2 |    50M |  29 |3354 | 973 |1080 |4773 |  2 |   4 |   0 | 1.255675e+05 | 1.462986e+05 |  16.51%| unknown
  160s|  4700 |  4691 |906897 | 190.0 |    50M |  29 |3354 | 973 |1083 |4893 |  2 |   4 |   0 | 1.256470e+05 | 1.462986e+05 |  16.44%| unknown
  163s|  4800 |  4791 |927761 | 190.4 |    50M |  29 |3354 | 973 |1089 |5007 |  2 |   4 |   0 | 1.256909e+05 | 1.462986e+05 |  16.40%| unknown
  165s|  4900 |  4891 |948198 | 190.7 |    50M |  29 |3354 | 973 |1083 |5131 |  2 |   4 |   0 | 1.257079e+05 | 1.462986e+05 |  16.38%| unknown
  168s|  5000 |  4991 |967766 | 190.8 |    50M |  29 |3354 | 973 |1089 |5260 |  3 |   4 |   0 | 1.257083e+05 | 1.462986e+05 |  16.38%| unknown
  171s|  5100 |  5091 |991355 | 191.7 |    53M |  29 |3354 | 973 |1083 |5388 |  2 |   4 |   0 | 1.258089e+05 | 1.462986e+05 |  16.29%| unknown
  173s|  5200 |  5191 |  1012k| 192.0 |    54M |  29 |3354 | 973 |1084 |5499 |  2 |   4 |   0 | 1.258531e+05 | 1.462986e+05 |  16.25%| unknown
  184s|  5300 |  5291 |  1034k| 192.6 |    54M |  29 |3354 | 973 |1084 |5611 |  2 |   4 |   0 | 1.258680e+05 | 1.462986e+05 |  16.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  5400 |  5391 |  1056k| 193.1 |    54M |  29 |3354 | 973 |1084 |5726 |  2 |   4 |   0 | 1.260120e+05 | 1.462986e+05 |  16.10%| unknown
  190s|  5500 |  5491 |  1079k| 193.8 |    54M |  29 |3354 | 973 |1089 |5848 |  2 |   4 |   0 | 1.260528e+05 | 1.462986e+05 |  16.06%| unknown
  192s|  5600 |  5591 |  1102k| 194.4 |    54M |  29 |3354 | 973 |1074 |5956 |  1 |   4 |   0 | 1.260772e+05 | 1.462986e+05 |  16.04%| unknown
  195s|  5700 |  5691 |  1124k| 194.9 |    54M |  29 |3354 | 973 |1084 |6060 |  2 |   4 |   0 | 1.260859e+05 | 1.462986e+05 |  16.03%| unknown
  198s|  5800 |  5791 |  1147k| 195.4 |    55M |  29 |3354 | 973 |1085 |6188 |  2 |   4 |   0 | 1.262351e+05 | 1.462986e+05 |  15.89%| unknown
  200s|  5900 |  5891 |  1168k| 195.8 |    55M |  29 |3354 | 973 |1090 |6304 |  2 |   4 |   0 | 1.262783e+05 | 1.462986e+05 |  15.85%| unknown
  203s|  6000 |  5991 |  1192k| 196.4 |    55M |  29 |3354 | 973 |1084 |6422 |  2 |   4 |   0 | 1.263512e+05 | 1.462986e+05 |  15.79%| unknown
  206s|  6100 |  6091 |  1213k| 196.7 |    55M |  29 |3354 | 973 |1083 |6540 |  2 |   4 |   0 | 1.263771e+05 | 1.462986e+05 |  15.76%| unknown
  209s|  6200 |  6191 |  1236k| 197.2 |    55M |  29 |3354 | 973 |1084 |6656 |  3 |   4 |   0 | 1.263874e+05 | 1.462986e+05 |  15.75%| unknown
  211s|  6300 |  6291 |  1257k| 197.4 |    55M |  29 |3354 | 973 |1085 |6770 |  2 |   4 |   0 | 1.263901e+05 | 1.462986e+05 |  15.75%| unknown
  214s|  6400 |  6389 |  1280k| 197.9 |    55M |  29 |3354 | 974 |1089 |6877 |  2 |   5 |   0 | 1.264667e+05 | 1.462986e+05 |  15.68%| unknown
  217s|  6500 |  6487 |  1301k| 198.2 |    55M |  29 |3354 | 975 |1083 |6997 |  2 |   6 |   0 | 1.265630e+05 | 1.462986e+05 |  15.59%|  20.56%
  219s|  6600 |  6587 |  1323k| 198.5 |    55M |  29 |3354 | 975 |1092 |7115 |  2 |   6 |   0 | 1.265984e+05 | 1.462986e+05 |  15.56%|  20.60%
  222s|  6700 |  6687 |  1347k| 199.0 |    56M |  29 |3354 | 975 |1086 |7237 |  2 |   6 |   0 | 1.266144e+05 | 1.462986e+05 |  15.55%|  20.62%
  225s|  6800 |  6785 |  1371k| 199.7 |    56M |  29 |3354 | 975 |1082 |7351 |  2 |   6 |   0 | 1.266519e+05 | 1.462986e+05 |  15.51%|  20.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  6900 |  6885 |  1394k| 200.1 |    56M |  29 |3354 | 975 |1090 |7468 |  2 |   6 |   0 | 1.266698e+05 | 1.462986e+05 |  15.50%|  20.68%
  231s|  7000 |  6985 |  1416k| 200.4 |    56M |  29 |3354 | 975 |1085 |7579 |  2 |   6 |   0 | 1.266698e+05 | 1.462986e+05 |  15.50%|  20.68%
  233s|  7100 |  7085 |  1438k| 200.6 |    56M |  29 |3354 | 975 |1092 |7697 |  2 |   6 |   0 | 1.267758e+05 | 1.462986e+05 |  15.40%|  20.82%
  236s|  7200 |  7185 |  1464k| 201.5 |    57M |  29 |3354 | 975 |1081 |7820 |  2 |   6 |   0 | 1.268837e+05 | 1.462986e+05 |  15.30%|  21.29%
  239s|  7300 |  7285 |  1484k| 201.5 |    58M |  29 |3354 | 975 |1084 |7937 |  2 |   6 |   0 | 1.269804e+05 | 1.462986e+05 |  15.21%|  21.39%
  241s|  7400 |  7385 |  1506k| 201.7 |    58M |  29 |3354 | 975 |1085 |8055 |  2 |   6 |   0 | 1.270096e+05 | 1.462986e+05 |  15.19%|  21.43%
t 242s|  7412 |  7395 |  1509k| 201.8 |  trysol|  29 |3354 | 975 |   0 |8069 |  0 |   6 |   0 | 1.270096e+05 | 1.458802e+05 |  14.86%|  21.43%
  244s|  7500 |  7485 |  1527k| 201.8 |    58M |  29 |3354 | 975 |1084 |8174 |  2 |   6 |   0 | 1.270460e+05 | 1.458802e+05 |  14.82%|  21.44%
  247s|  7600 |  7585 |  1551k| 202.3 |    58M |  29 |3354 | 975 |1087 |8285 |  2 |   6 |   0 | 1.271223e+05 | 1.458802e+05 |  14.76%|  21.46%
  249s|  7700 |  7683 |  1570k| 202.1 |    58M |  29 |3354 | 975 |1086 |8390 |  2 |   6 |   0 | 1.271562e+05 | 1.458802e+05 |  14.73%|  21.48%
  252s|  7800 |  7783 |  1593k| 202.5 |    59M |  29 |3354 | 975 |1083 |8505 |  2 |   6 |   0 | 1.271878e+05 | 1.458802e+05 |  14.70%|  21.50%
  254s|  7900 |  7883 |  1612k| 202.4 |    59M |  29 |3354 | 975 |1080 |8613 |  2 |   6 |   0 | 1.271981e+05 | 1.458802e+05 |  14.69%|  21.51%
  257s|  8000 |  7983 |  1632k| 202.3 |    60M |  29 |3354 | 975 |1087 |8729 |  2 |   6 |   0 | 1.272343e+05 | 1.458802e+05 |  14.65%|  21.53%
  259s|  8100 |  8083 |  1652k| 202.3 |    60M |  29 |3354 | 975 |1089 |8837 |  2 |   6 |   0 | 1.272479e+05 | 1.458802e+05 |  14.64%|  21.54%
  262s|  8200 |  8183 |  1676k| 202.8 |    60M |  29 |3354 | 975 |1085 |8953 |  2 |   6 |   0 | 1.272689e+05 | 1.458802e+05 |  14.62%|  21.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  8300 |  8281 |  1699k| 203.0 |    60M |  29 |3354 | 975 |1092 |9072 |  2 |   6 |   0 | 1.273188e+05 | 1.458802e+05 |  14.58%|  21.58%
  267s|  8400 |  8381 |  1720k| 203.1 |    60M |  29 |3354 | 975 |1091 |9185 |  2 |   6 |   0 | 1.273213e+05 | 1.458802e+05 |  14.58%|  21.59%
  270s|  8500 |  8481 |  1741k| 203.3 |    61M |  29 |3354 | 975 |1076 |9309 |  2 |   6 |   0 | 1.273590e+05 | 1.458802e+05 |  14.54%|  21.61%
  273s|  8600 |  8581 |  1764k| 203.6 |    61M |  29 |3354 | 975 |1082 |9426 |  2 |   6 |   0 | 1.273973e+05 | 1.458802e+05 |  14.51%|  21.63%
  275s|  8700 |  8681 |  1784k| 203.6 |    61M |  29 |3354 | 975 |1075 |9539 |  2 |   6 |   0 | 1.274174e+05 | 1.458802e+05 |  14.49%|  21.64%
  278s|  8800 |  8781 |  1806k| 203.7 |    61M |  29 |3354 | 975 |1089 |9653 |  2 |   6 |   0 | 1.274233e+05 | 1.458802e+05 |  14.48%|  21.66%
  280s|  8900 |  8879 |  1825k| 203.6 |    61M |  29 |3354 | 976 |1088 |9755 |  2 |   7 |   0 | 1.274461e+05 | 1.458802e+05 |  14.46%|  21.72%
  283s|  9000 |  8979 |  1849k| 203.9 |    61M |  29 |3354 | 976 |1084 |9869 |  2 |   7 |   0 | 1.274689e+05 | 1.458802e+05 |  14.44%|  21.73%
  286s|  9100 |  9079 |  1873k| 204.3 |    61M |  29 |3354 | 976 |1088 |9991 |  2 |   7 |   0 | 1.275035e+05 | 1.458802e+05 |  14.41%|  21.75%
  289s|  9200 |  9179 |  1896k| 204.7 |    62M |  29 |3354 | 975 |1080 |  10k|  1 |   7 |   0 | 1.275035e+05 | 1.458802e+05 |  14.41%|  21.77%
  292s|  9300 |  9277 |  1918k| 204.8 |    64M |  29 |3354 | 975 |1083 |  10k|  2 |   7 |   0 | 1.275178e+05 | 1.458802e+05 |  14.40%|  21.79%
  294s|  9400 |  9377 |  1940k| 205.0 |    64M |  29 |3354 | 975 |1079 |  10k|  2 |   7 |   0 | 1.275360e+05 | 1.458802e+05 |  14.38%|  21.81%
  297s|  9500 |  9477 |  1962k| 205.1 |    64M |  32 |3354 | 975 |1085 |  10k|  2 |   7 |   0 | 1.275679e+05 | 1.458802e+05 |  14.35%|  21.82%
  300s|  9600 |  9577 |  1983k| 205.2 |    64M |  32 |3354 | 975 |1085 |  10k|  2 |   7 |   0 | 1.276059e+05 | 1.458802e+05 |  14.32%|  21.84%
  302s|  9700 |  9677 |  2004k| 205.3 |    64M |  32 |3354 | 975 |1087 |  10k|  2 |   7 |   0 | 1.276369e+05 | 1.458802e+05 |  14.29%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  9800 |  9777 |  2025k| 205.3 |    65M |  32 |3354 | 975 |1080 |  10k|  2 |   7 |   0 | 1.276369e+05 | 1.458802e+05 |  14.29%|  21.87%
  308s|  9900 |  9877 |  2049k| 205.6 |    65M |  32 |3354 | 975 |1083 |  10k|  2 |   7 |   0 | 1.276808e+05 | 1.458802e+05 |  14.25%|  21.89%
  310s| 10000 |  9977 |  2069k| 205.5 |    65M |  32 |3354 | 975 |1082 |  10k|  1 |   7 |   0 | 1.276897e+05 | 1.458802e+05 |  14.25%|  21.90%
  313s| 10100 | 10077 |  2089k| 205.5 |    65M |  32 |3354 | 975 |1079 |  11k|  2 |   7 |   0 | 1.276912e+05 | 1.458802e+05 |  14.24%|  21.91%
  315s| 10200 | 10177 |  2114k| 206.0 |    65M |  32 |3354 | 974 |1087 |  11k|  2 |   7 |   0 | 1.277139e+05 | 1.458802e+05 |  14.22%|  21.93%
  318s| 10300 | 10277 |  2134k| 205.9 |    65M |  32 |3354 | 974 |1091 |  11k|  2 |   7 |   0 | 1.277349e+05 | 1.458802e+05 |  14.21%|  21.94%
  320s| 10400 | 10377 |  2155k| 205.9 |    65M |  32 |3354 | 974 |1086 |  11k|  2 |   7 |   0 | 1.277349e+05 | 1.458802e+05 |  14.21%|  21.96%
  323s| 10500 | 10477 |  2175k| 205.8 |    65M |  33 |3354 | 974 |1085 |  11k|  2 |   7 |   0 | 1.277497e+05 | 1.458802e+05 |  14.19%|  21.97%
  325s| 10600 | 10577 |  2195k| 205.8 |    65M |  33 |3354 | 974 |1086 |  11k|  2 |   7 |   0 | 1.277505e+05 | 1.458802e+05 |  14.19%|  21.99%
  328s| 10700 | 10677 |  2216k| 205.9 |    66M |  33 |3354 | 974 |1084 |  11k|  2 |   7 |   0 | 1.277624e+05 | 1.458802e+05 |  14.18%|  22.00%
  331s| 10800 | 10775 |  2236k| 205.8 |    66M |  33 |3354 | 974 |1086 |  11k|  2 |   7 |   0 | 1.277869e+05 | 1.458802e+05 |  14.16%|  22.01%
  333s| 10900 | 10875 |  2257k| 205.8 |    66M |  33 |3354 | 974 |1085 |  11k|  2 |   7 |   0 | 1.278065e+05 | 1.458802e+05 |  14.14%|  22.03%
  336s| 11000 | 10975 |  2278k| 205.9 |    67M |  33 |3354 | 973 |1081 |  12k|  2 |   7 |   0 | 1.278521e+05 | 1.458802e+05 |  14.10%|  22.05%
  339s| 11100 | 11075 |  2303k| 206.3 |    69M |  33 |3354 | 973 |1087 |  12k|  2 |   7 |   0 | 1.279094e+05 | 1.458802e+05 |  14.05%|  22.07%
  341s| 11200 | 11175 |  2327k| 206.6 |    69M |  33 |3354 | 973 |1086 |  12k|  2 |   7 |   0 | 1.279169e+05 | 1.458802e+05 |  14.04%|  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 11300 | 11275 |  2348k| 206.6 |    70M |  33 |3354 | 973 |1085 |  12k|  2 |   7 |   0 | 1.279505e+05 | 1.458802e+05 |  14.01%|  22.10%
  347s| 11400 | 11375 |  2368k| 206.6 |    70M |  33 |3354 | 973 |1092 |  12k|  2 |   7 |   0 | 1.279569e+05 | 1.458802e+05 |  14.01%|  22.11%
  349s| 11500 | 11475 |  2388k| 206.5 |    70M |  33 |3354 | 973 |1084 |  12k|  2 |   7 |   0 | 1.279789e+05 | 1.458802e+05 |  13.99%|  22.13%
  352s| 11600 | 11575 |  2409k| 206.5 |    70M |  33 |3354 | 973 |1088 |  12k|  2 |   7 |   0 | 1.279896e+05 | 1.458802e+05 |  13.98%|  22.14%
  354s| 11700 | 11675 |  2431k| 206.6 |    70M |  33 |3354 | 973 |1086 |  12k|  2 |   7 |   0 | 1.280076e+05 | 1.458802e+05 |  13.96%|  22.16%
  357s| 11800 | 11775 |  2452k| 206.7 |    70M |  33 |3354 | 973 |1085 |  12k|  2 |   7 |   0 | 1.280296e+05 | 1.458802e+05 |  13.94%|  22.17%
  360s| 11900 | 11875 |  2475k| 206.9 |    70M |  33 |3354 | 973 |1088 |  13k|  2 |   7 |   0 | 1.280372e+05 | 1.458802e+05 |  13.94%|  22.19%
  362s| 12000 | 11975 |  2495k| 206.8 |    70M |  33 |3354 | 973 |1089 |  13k|  2 |   7 |   0 | 1.280553e+05 | 1.458802e+05 |  13.92%|  22.21%
  364s| 12100 | 12075 |  2514k| 206.7 |    71M |  33 |3354 | 973 |1087 |  13k|  2 |   7 |   0 | 1.280589e+05 | 1.458802e+05 |  13.92%|  22.22%
  367s| 12200 | 12175 |  2536k| 206.7 |    71M |  33 |3354 | 973 |1084 |  13k|  2 |   7 |   0 | 1.280817e+05 | 1.458802e+05 |  13.90%|  22.24%
  370s| 12300 | 12275 |  2558k| 206.9 |    71M |  33 |3354 | 973 |1091 |  13k|  2 |   7 |   0 | 1.280887e+05 | 1.458802e+05 |  13.89%|  22.25%
  372s| 12400 | 12375 |  2578k| 206.8 |    71M |  33 |3354 | 973 |1085 |  13k|  2 |   7 |   0 | 1.281161e+05 | 1.458802e+05 |  13.87%|  22.27%
  375s| 12500 | 12475 |  2597k| 206.7 |    71M |  33 |3354 | 973 |1087 |  13k|  2 |   7 |   0 | 1.281344e+05 | 1.458802e+05 |  13.85%|  22.28%
  377s| 12600 | 12575 |  2619k| 206.8 |    72M |  33 |3354 | 973 |1092 |  13k|  2 |   7 |   0 | 1.281829e+05 | 1.458802e+05 |  13.81%|  22.30%
