solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3744 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|     1 |     0 |127480 |     - |    42M |   0 |3557 |1038 |1651 | 866 | 34 |   0 |   0 | 4.955275e+03 | 1.149803e+05 |2220.36%| unknown
 20.2s|     1 |     0 |129086 |     - |    42M |   0 |3557 |1038 |1699 | 914 | 35 |   0 |   0 | 5.262069e+03 | 1.149803e+05 |2085.08%| unknown
 20.4s|     1 |     0 |129719 |     - |    42M |   0 |3557 |1038 |1745 | 960 | 36 |   0 |   0 | 5.324974e+03 | 1.149803e+05 |2059.26%| unknown
 20.5s|     1 |     0 |129943 |     - |    42M |   0 |3557 |1038 |1776 | 991 | 37 |   0 |   0 | 5.336377e+03 | 1.149803e+05 |2054.65%| unknown
 20.7s|     1 |     0 |130368 |     - |    42M |   0 |3557 |1038 |1756 |1017 | 38 |   0 |   0 | 5.359957e+03 | 1.149803e+05 |2045.17%| unknown
 20.8s|     1 |     0 |130507 |     - |    42M |   0 |3557 |1038 |1777 |1038 | 39 |   0 |   0 | 5.370056e+03 | 1.149803e+05 |2041.14%| unknown
 20.9s|     1 |     0 |130623 |     - |    42M |   0 |3557 |1038 |1800 |1061 | 40 |   0 |   0 | 5.382741e+03 | 1.149803e+05 |2036.09%| unknown
 21.0s|     1 |     0 |130722 |     - |    42M |   0 |3557 |1038 |1820 |1081 | 41 |   0 |   0 | 5.391174e+03 | 1.149803e+05 |2032.75%| unknown
 21.0s|     1 |     0 |130772 |     - |    42M |   0 |3557 |1038 |1840 |1101 | 42 |   0 |   0 | 5.393443e+03 | 1.149803e+05 |2031.85%| unknown
 21.2s|     1 |     0 |130992 |     - |    42M |   0 |3557 |1038 |1853 |1114 | 43 |   0 |   0 | 5.399910e+03 | 1.149803e+05 |2029.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 |131011 |     - |    42M |   0 |3557 |1038 |1672 |1121 | 44 |   0 |   0 | 5.400438e+03 | 1.149803e+05 |2029.09%| unknown
 21.3s|     1 |     0 |131042 |     - |    42M |   0 |3557 |1038 |1675 |1124 | 45 |   0 |   0 | 5.400670e+03 | 1.149803e+05 |2029.00%| unknown
 21.3s|     1 |     0 |131044 |     - |    42M |   0 |3557 |1038 |1677 |1126 | 46 |   0 |   0 | 5.400671e+03 | 1.149803e+05 |2029.00%| unknown
 21.3s|     1 |     0 |131045 |     - |    42M |   0 |3557 |1038 |1678 |1127 | 47 |   0 |   0 | 5.400671e+03 | 1.149803e+05 |2029.00%| unknown
 30.5s|     1 |     2 |139061 |     - |    44M |   0 |3557 |1038 |1678 |1127 | 48 |   0 |  19 | 5.426642e+03 | 1.149803e+05 |2018.81%| unknown
 55.9s|   100 |    97 |197106 |1512.5 |    55M |  21 |3557 |1045 |1445 |2597 |  1 |  10 | 265 | 5.514082e+03 | 1.149803e+05 |1985.21%| unknown
 65.4s|   200 |   191 |238724 | 961.6 |    58M |  21 |3557 |1046 |1469 |3622 |  2 |  11 | 303 | 5.520367e+03 | 1.149803e+05 |1982.84%| unknown
L86.3s|   201 |   192 |239767 | 962.0 |    rins|  21 |3557 |1044 |1503 |3656 |  9 |  11 | 305 | 5.520367e+03 | 8.573658e+04 |1453.10%| unknown
 95.6s|   300 |   285 |279509 | 776.4 |    60M |  25 |3557 |1044 |1451 |5069 |  1 |  11 | 341 | 5.520367e+03 | 8.573658e+04 |1453.10%| unknown
  104s|   400 |   377 |322370 | 689.2 |    61M |  27 |3557 |1048 |1521 |6351 |  4 |  16 | 365 | 5.538607e+03 | 8.573658e+04 |1447.98%| unknown
  147s|   500 |   475 |353270 | 613.0 |    63M |  41 |3557 |1049 |1488 |7672 |  5 |  18 | 377 | 5.545148e+03 | 8.573658e+04 |1446.15%| unknown
  153s|   600 |   573 |380956 | 556.9 |    64M |  41 |3557 |1049 |1507 |8853 |  2 |  19 | 383 | 5.546153e+03 | 8.573658e+04 |1445.87%| unknown
  158s|   700 |   667 |403107 | 508.9 |    64M |  41 |3557 |1051 |1548 |9965 |  2 |  21 | 385 | 5.546153e+03 | 8.573658e+04 |1445.87%| unknown
  170s|   800 |   759 |432036 | 481.4 |    65M |  41 |3557 |1052 |1509 |  11k|  2 |  22 | 395 | 5.547265e+03 | 8.573658e+04 |1445.56%| unknown
  177s|   900 |   857 |463856 | 463.3 |    66M |  41 |3557 |1052 |1567 |  12k|  1 |  23 | 395 | 5.547265e+03 | 8.573658e+04 |1445.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  1000 |   957 |481711 | 434.8 |    69M |  43 |3557 |1051 |1454 |  13k|  1 |  23 | 397 | 5.547265e+03 | 8.573658e+04 |1445.56%| unknown
  190s|  1100 |  1045 |504285 | 415.8 |    70M |  43 |3557 |1051 |1559 |  14k|  1 |  24 | 397 | 5.547265e+03 | 8.573658e+04 |1445.56%| unknown
  196s|  1200 |  1139 |527586 | 400.5 |    72M |  43 |3557 |1051 |1455 |  15k|  3 |  25 | 404 | 5.547265e+03 | 8.573658e+04 |1445.56%| unknown
  200s|  1300 |  1231 |546013 | 383.9 |    73M |  43 |3557 |1051 |1552 |  16k|  2 |  25 | 406 | 5.547265e+03 | 8.573658e+04 |1445.56%| unknown
  206s|  1400 |  1327 |572264 | 375.2 |    74M |  45 |3557 |1051 |1566 |  18k|  5 |  25 | 412 | 5.547670e+03 | 8.573658e+04 |1445.45%| unknown
  211s|  1500 |  1421 |597086 | 366.7 |    75M |  45 |3557 |1052 |1551 |  19k|  2 |  26 | 414 | 5.548538e+03 | 8.573658e+04 |1445.21%| unknown
  216s|  1600 |  1513 |619185 | 357.6 |    76M |  45 |3557 |1052 |1554 |  20k|  7 |  27 | 429 | 5.548729e+03 | 8.573658e+04 |1445.16%| unknown
  220s|  1700 |  1605 |637942 | 347.6 |    77M |  45 |3557 |1053 |1453 |  21k|  1 |  28 | 435 | 5.548729e+03 | 8.573658e+04 |1445.16%| unknown
  227s|  1800 |  1705 |669450 | 345.8 |    80M |  45 |3557 |1053 |1459 |  22k|  3 |  29 | 452 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  232s|  1900 |  1795 |692631 | 339.8 |    81M |  45 |3557 |1053 |1541 |  24k|  1 |  29 | 465 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  238s|  2000 |  1891 |720395 | 336.7 |    84M |  45 |3557 |1053 |1591 |  25k|  7 |  29 | 471 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  253s|  2100 |  1981 |743198 | 331.5 |    85M |  45 |3557 |1053 |1620 |  26k| 12 |  29 | 485 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  258s|  2200 |  2071 |765567 | 326.6 |    86M |  45 |3557 |1054 |1575 |  27k|  2 |  31 | 497 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  263s|  2300 |  2165 |789014 | 322.6 |    87M |  45 |3557 |1052 |1495 |  28k|  1 |  31 | 500 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  268s|  2400 |  2263 |810538 | 318.1 |    89M |  45 |3557 |1051 |1505 |  29k|  7 |  31 | 518 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|  2500 |  2359 |837977 | 316.4 |    92M |  45 |3557 |1052 |1559 |  30k|  2 |  33 | 523 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  278s|  2600 |  2455 |859540 | 312.5 |    94M |  45 |3557 |1052 |1473 |  31k|  1 |  33 | 527 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  285s|  2700 |  2549 |889068 | 311.9 |    95M |  45 |3557 |1050 |1553 |  33k|  8 |  33 | 545 | 5.548986e+03 | 8.573658e+04 |1445.09%| unknown
  289s|  2800 |  2641 |908676 | 307.7 |    96M |  47 |3557 |1052 |1540 |  34k|  2 |  35 | 551 | 5.550640e+03 | 8.573658e+04 |1444.63%| unknown
  293s|  2900 |  2731 |930538 | 304.6 |    97M |  47 |3557 |1054 |1559 |  35k|  6 |  37 | 561 | 5.550640e+03 | 8.573658e+04 |1444.63%| unknown
  309s|  3000 |  2825 |961722 | 304.9 |    99M |  55 |3557 |1054 |1542 |  36k|  7 |  37 | 571 | 5.550640e+03 | 8.573658e+04 |1444.63%| unknown
  333s|  3100 |  2915 |988376 | 303.6 |   100M |  55 |3557 |1052 |1588 |  37k|  0 |  37 | 577 | 5.550640e+03 | 8.573658e+04 |1444.63%| unknown
  358s|  3200 |  3007 |  1011k| 301.5 |   102M |  57 |3557 |1054 |1532 |  38k|  3 |  39 | 594 | 5.550640e+03 | 8.573658e+04 |1444.63%| unknown
  393s|  3300 |  3097 |  1036k| 299.9 |   103M |  57 |3557 |1053 |1557 |  38k|  3 |  39 | 609 | 5.551314e+03 | 8.573658e+04 |1444.44%| unknown
  398s|  3400 |  3193 |  1059k| 297.7 |   105M |  57 |3557 |1052 |1580 |  39k|  3 |  39 | 613 | 5.551314e+03 | 8.573658e+04 |1444.44%| unknown
  424s|  3500 |  3287 |  1077k| 294.5 |   106M |  57 |3557 |1052 |1547 |  40k|  2 |  39 | 617 | 5.551314e+03 | 8.573658e+04 |1444.44%| unknown
  429s|  3600 |  3379 |  1102k| 293.3 |   107M |  57 |3557 |1052 |1567 |  41k|  3 |  39 | 623 | 5.551314e+03 | 8.573658e+04 |1444.44%| unknown
  445s|  3700 |  3475 |  1129k| 292.6 |   109M |  57 |3557 |1052 |1487 |  42k|  2 |  39 | 645 | 5.551843e+03 | 8.573658e+04 |1444.29%| unknown
  450s|  3800 |  3573 |  1154k| 291.4 |   110M |  57 |3557 |1052 |1489 |  43k|  2 |  39 | 658 | 5.551843e+03 | 8.573658e+04 |1444.29%| unknown
  455s|  3900 |  3669 |  1182k| 291.1 |   111M |  57 |3557 |1052 |1512 |  44k|  2 |  39 | 660 | 5.551843e+03 | 8.573658e+04 |1444.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s|  4000 |  3763 |  1206k| 289.9 |   113M |  57 |3557 |1053 |1558 |  45k|  2 |  40 | 671 | 5.551843e+03 | 8.573658e+04 |1444.29%| unknown
  466s|  4100 |  3853 |  1235k| 289.9 |   113M |  57 |3557 |1054 |1581 |  46k|  8 |  41 | 684 | 5.551854e+03 | 8.573658e+04 |1444.29%| unknown
  471s|  4200 |  3945 |  1256k| 287.8 |   114M |  57 |3557 |1054 |1592 |  47k|  2 |  41 | 699 | 5.552001e+03 | 8.573658e+04 |1444.25%| unknown
  475s|  4300 |  4039 |  1277k| 286.2 |   115M |  57 |3557 |1055 |1564 |  48k|  1 |  42 | 709 | 5.552001e+03 | 8.573658e+04 |1444.25%| unknown
  480s|  4400 |  4133 |  1300k| 284.9 |   115M |  57 |3557 |1055 |1519 |  50k|  4 |  42 | 714 | 5.552001e+03 | 8.573658e+04 |1444.25%| unknown
  485s|  4500 |  4225 |  1322k| 283.5 |   116M |  57 |3557 |1056 |1597 |  51k|  2 |  43 | 733 | 5.552487e+03 | 8.573658e+04 |1444.11%| unknown
  490s|  4600 |  4313 |  1344k| 282.0 |   117M |  57 |3557 |1057 |1593 |  52k|  1 |  44 | 739 | 5.552487e+03 | 8.573658e+04 |1444.11%| unknown
  494s|  4700 |  4407 |  1364k| 280.3 |   117M |  59 |3557 |1055 |1552 |  53k|  1 |  44 | 749 | 5.553085e+03 | 8.573658e+04 |1443.94%| unknown
  499s|  4800 |  4501 |  1386k| 279.1 |   120M |  60 |3557 |1055 |1644 |  54k|  3 |  44 | 754 | 5.553085e+03 | 8.573658e+04 |1443.94%| unknown
  503s|  4900 |  4587 |  1410k| 278.2 |   121M |  60 |3557 |1057 |1503 |  55k|  6 |  46 | 758 | 5.553085e+03 | 8.573658e+04 |1443.94%| unknown
  509s|  5000 |  4679 |  1435k| 277.6 |   123M |  60 |3557 |1057 |1575 |  57k|  6 |  47 | 770 | 5.553085e+03 | 8.573658e+04 |1443.94%| unknown
  514s|  5100 |  4777 |  1458k| 276.7 |   124M |  60 |3557 |1057 |1515 |  58k|  2 |  47 | 784 | 5.553327e+03 | 8.573658e+04 |1443.88%| unknown
  518s|  5200 |  4875 |  1479k| 275.5 |   125M |  60 |3557 |1057 |1543 |  59k|  1 |  48 | 788 | 5.553648e+03 | 8.573658e+04 |1443.79%| unknown
  523s|  5300 |  4971 |  1499k| 274.1 |   125M |  60 |3557 |1057 |1584 |  59k|  8 |  48 | 793 | 5.553982e+03 | 8.573658e+04 |1443.70%| unknown
  528s|  5400 |  5067 |  1526k| 273.9 |   125M |  60 |3557 |1057 |1516 |  60k|  3 |  48 | 810 | 5.553982e+03 | 8.573658e+04 |1443.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|  5500 |  5159 |  1552k| 273.6 |   125M |  60 |3557 |1057 |1481 |  61k|  1 |  49 | 819 | 5.554040e+03 | 8.573658e+04 |1443.68%| unknown
  538s|  5600 |  5249 |  1572k| 272.4 |   127M |  60 |3557 |1057 |1594 |  62k|  2 |  49 | 819 | 5.554040e+03 | 8.573658e+04 |1443.68%| unknown
  554s|  5700 |  5335 |  1598k| 272.2 |   128M |  60 |3557 |1058 |1502 |  63k|  6 |  50 | 821 | 5.554040e+03 | 8.573658e+04 |1443.68%| unknown
  559s|  5800 |  5425 |  1624k| 272.0 |   129M |  60 |3557 |1058 |   0 |  64k|  0 |  52 | 841 | 5.554040e+03 | 8.573658e+04 |1443.68%| unknown
  564s|  5900 |  5521 |  1650k| 271.7 |   130M |  60 |3557 |1057 |1501 |  65k|  2 |  52 | 847 | 5.555369e+03 | 8.573658e+04 |1443.31%| unknown
  570s|  6000 |  5615 |  1679k| 272.0 |   131M |  60 |3557 |1057 |1509 |  66k|  2 |  52 | 848 | 5.555798e+03 | 8.573658e+04 |1443.19%| unknown
  574s|  6100 |  5705 |  1699k| 271.0 |   131M |  60 |3557 |1058 |1524 |  67k|  2 |  53 | 850 | 5.555798e+03 | 8.573658e+04 |1443.19%| unknown
  580s|  6200 |  5793 |  1724k| 270.5 |   132M |  60 |3557 |1060 |1586 |  68k|  6 |  55 | 863 | 5.555798e+03 | 8.573658e+04 |1443.19%| unknown
  585s|  6300 |  5885 |  1747k| 269.9 |   134M |  60 |3557 |1060 |1544 |  70k|  9 |  55 | 869 | 5.555932e+03 | 8.573658e+04 |1443.15%| unknown
  590s|  6400 |  5973 |  1770k| 269.2 |   134M |  60 |3557 |1059 |1549 |  71k|  4 |  55 | 883 | 5.555932e+03 | 8.573658e+04 |1443.15%| unknown
  595s|  6500 |  6065 |  1799k| 269.6 |   136M |  60 |3557 |1059 |1634 |  72k|  7 |  55 | 886 | 5.555932e+03 | 8.573658e+04 |1443.15%| unknown
  600s|  6600 |  6159 |  1823k| 269.1 |   136M |  60 |3557 |1059 |1564 |  73k|  1 |  56 | 899 | 5.555932e+03 | 8.573658e+04 |1443.15%| unknown
  606s|  6700 |  6255 |  1847k| 268.8 |   138M |  60 |3557 |1059 |1477 |  74k| 13 |  56 | 915 | 5.555954e+03 | 8.573658e+04 |1443.15%| unknown
  612s|  6800 |  6351 |  1881k| 269.8 |   139M |  60 |3557 |1061 |1535 |  75k|  3 |  58 | 921 | 5.555954e+03 | 8.573658e+04 |1443.15%| unknown
  617s|  6900 |  6449 |  1909k| 269.9 |   140M |  60 |3557 |1061 |1531 |  76k|  5 |  58 | 922 | 5.555954e+03 | 8.573658e+04 |1443.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|  7000 |  6541 |  1929k| 268.9 |   142M |  60 |3557 |1062 |1574 |  77k|  2 |  59 | 929 | 5.555954e+03 | 8.573658e+04 |1443.15%| unknown
  627s|  7100 |  6639 |  1957k| 269.1 |   142M |  60 |3557 |1062 |1576 |  78k|  5 |  59 | 944 | 5.555954e+03 | 8.573658e+04 |1443.15%| unknown
  632s|  7200 |  6729 |  1981k| 268.6 |   143M |  60 |3557 |1064 |1519 |  79k|  2 |  62 | 952 | 5.555954e+03 | 8.573658e+04 |1443.15%| unknown
  637s|  7300 |  6819 |  2006k| 268.5 |   143M |  60 |3557 |1067 |1563 |  81k|  2 |  67 | 964 | 5.556127e+03 | 8.573658e+04 |1443.10%| unknown
  642s|  7400 |  6915 |  2029k| 267.9 |   144M |  60 |3557 |1067 |1516 |  82k|  2 |  67 | 965 | 5.556127e+03 | 8.573658e+04 |1443.10%| unknown
  647s|  7500 |  7013 |  2052k| 267.3 |   145M |  60 |3557 |1068 |1568 |  83k|  3 |  68 | 979 | 5.556595e+03 | 8.573658e+04 |1442.97%| unknown
  653s|  7600 |  7107 |  2079k| 267.4 |   145M |  60 |3557 |1067 |1543 |  84k|  3 |  68 | 991 | 5.556595e+03 | 8.573658e+04 |1442.97%| unknown
  657s|  7700 |  7197 |  2101k| 266.8 |   147M |  61 |3557 |1068 |1587 |  85k|  1 |  70 | 999 | 5.556595e+03 | 8.573658e+04 |1442.97%| unknown
  663s|  7800 |  7293 |  2129k| 267.0 |   147M |  61 |3557 |1069 |1613 |  86k|  9 |  72 |1001 | 5.556595e+03 | 8.573658e+04 |1442.97%| unknown
  668s|  7900 |  7387 |  2151k| 266.4 |   149M |  61 |3557 |1068 |1587 |  87k|  3 |  72 |1008 | 5.556595e+03 | 8.573658e+04 |1442.97%| unknown
  673s|  8000 |  7479 |  2171k| 265.5 |   151M |  61 |3557 |1067 |1542 |  89k|  2 |  72 |1025 | 5.557103e+03 | 8.573658e+04 |1442.83%| unknown
L 682s|  8024 |  7499 |  2177k| 265.5 |    rins|  61 |3557 |1067 |1603 |  89k|  3 |  73 |1026 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
  690s|  8100 |  7569 |  2199k| 265.7 |   151M |  61 |3557 |1066 |1557 |  90k|  0 |  73 |1040 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
  694s|  8200 |  7665 |  2217k| 264.7 |   152M |  62 |3557 |1066 |1615 |  91k|  5 |  73 |1042 | 5.557103e+03 | 8.250465e+04 |1384.67%| unknown
