solving instance mcf arcs c37 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46056 variables (0 bin, 0 int, 0 impl, 46056 cont) and 4476 constraints
   4248 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|  5800 |  5801 |  2377k| 400.8 |   354M |  69 |  46k|4476 |4722 |5487 |  2 |   0 |   0 | 7.114788e+04 | 1.395539e+05 |  96.15%| unknown
 2276s|  5900 |  5901 |  2413k| 400.2 |   354M |  69 |  46k|4476 |4708 |5583 |  2 |   0 |   0 | 7.114788e+04 | 1.395539e+05 |  96.15%| unknown
 2300s|  6000 |  6001 |  2455k| 400.4 |   355M |  69 |  46k|4476 |4716 |5685 |  2 |   0 |   0 | 7.115034e+04 | 1.395539e+05 |  96.14%| unknown
 2328s|  6100 |  6101 |  2498k| 400.9 |   356M |  69 |  46k|4476 |4720 |5786 |  2 |   0 |   0 | 7.115034e+04 | 1.395539e+05 |  96.14%| unknown
t2338s|  6146 |  6145 |  2515k| 400.7 |  trysol|  69 |  46k|4476 |   0 |5825 |  0 |   0 |   0 | 7.115034e+04 | 1.387513e+05 |  95.01%| unknown
 2353s|  6200 |  6201 |  2539k| 401.1 |   358M |  69 |  46k|4476 |4715 |5882 |  2 |   0 |   0 | 7.115034e+04 | 1.387513e+05 |  95.01%| unknown
 2375s|  6300 |  6301 |  2579k| 401.1 |   360M |  69 |  46k|4476 |4725 |5979 |  1 |   0 |   0 | 7.116834e+04 | 1.387513e+05 |  94.96%| unknown
 2402s|  6400 |  6401 |  2626k| 402.1 |   361M |  69 |  46k|4476 |4713 |6089 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2732s|  6500 |  6501 |  2665k| 401.9 |   363M |  69 |  46k|4476 |4740 |6198 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2754s|  6600 |  6601 |  2702k| 401.5 |   363M |  69 |  46k|4476 |4728 |6293 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2774s|  6700 |  6701 |  2739k| 401.0 |   364M |  69 |  46k|4476 |4726 |6394 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2797s|  6800 |  6801 |  2780k| 401.1 |   365M |  69 |  46k|4476 |4719 |6483 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2820s|  6900 |  6901 |  2821k| 401.3 |   367M |  69 |  46k|4476 |4713 |6587 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2843s|  7000 |  7001 |  2863k| 401.5 |   368M |  69 |  46k|4476 |4720 |6685 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 2863s|  7100 |  7101 |  2899k| 400.9 |   370M |  71 |  46k|4476 |4714 |6782 |  2 |   0 |   0 | 7.118130e+04 | 1.387513e+05 |  94.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|  7200 |  7201 |  2946k| 401.9 |   371M |  71 |  46k|4476 |4720 |6879 |  1 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 2912s|  7300 |  7301 |  2989k| 402.3 |   372M |  71 |  46k|4476 |4734 |6974 |  2 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 2933s|  7400 |  7401 |  3026k| 401.9 |   372M |  71 |  46k|4476 |4712 |7059 |  2 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 2957s|  7500 |  7501 |  3070k| 402.3 |   374M |  71 |  46k|4476 |4732 |7170 |  2 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 2980s|  7600 |  7601 |  3113k| 402.7 |   376M |  71 |  46k|4476 |4718 |7269 |  2 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 3006s|  7700 |  7701 |  3156k| 403.1 |   378M |  71 |  46k|4476 |4720 |7371 |  3 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 3032s|  7800 |  7801 |  3203k| 403.9 |   379M |  71 |  46k|4476 |4715 |7483 |  2 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 3053s|  7900 |  7901 |  3240k| 403.5 |   380M |  71 |  46k|4476 |4746 |7582 |  2 |   0 |   0 | 7.125502e+04 | 1.387513e+05 |  94.72%| unknown
 3077s|  8000 |  8001 |  3284k| 404.0 |   381M |  71 |  46k|4476 |4731 |7684 |  2 |   0 |   0 | 7.132204e+04 | 1.387513e+05 |  94.54%| unknown
 3101s|  8100 |  8101 |  3326k| 404.1 |   381M |  71 |  46k|4476 |4708 |7768 |  1 |   0 |   0 | 7.132204e+04 | 1.387513e+05 |  94.54%| unknown
 3126s|  8200 |  8201 |  3372k| 404.8 |   382M |  71 |  46k|4476 |4715 |7865 |  2 |   0 |   0 | 7.132204e+04 | 1.387513e+05 |  94.54%| unknown
 3149s|  8300 |  8301 |  3410k| 404.6 |   383M |  71 |  46k|4476 |4735 |7959 |  1 |   0 |   0 | 7.132204e+04 | 1.387513e+05 |  94.54%| unknown
 3174s|  8400 |  8401 |  3453k| 404.9 |   385M |  71 |  46k|4476 |4714 |8060 |  3 |   0 |   0 | 7.139571e+04 | 1.387513e+05 |  94.34%| unknown
 3197s|  8500 |  8501 |  3493k| 404.7 |   387M |  71 |  46k|4476 |4725 |8161 |  2 |   0 |   0 | 7.139571e+04 | 1.387513e+05 |  94.34%| unknown
 3223s|  8600 |  8601 |  3539k| 405.4 |   389M |  71 |  46k|4476 |4716 |8253 |  2 |   0 |   0 | 7.139571e+04 | 1.387513e+05 |  94.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|  8700 |  8701 |  3585k| 406.1 |   389M |  71 |  46k|4476 |4724 |8348 |  3 |   0 |   0 | 7.140016e+04 | 1.387513e+05 |  94.33%| unknown
 3271s|  8800 |  8801 |  3621k| 405.5 |   391M |  71 |  46k|4476 |4727 |8444 |  2 |   0 |   0 | 7.140016e+04 | 1.387513e+05 |  94.33%| unknown
 3293s|  8900 |  8901 |  3657k| 405.1 |   393M |  71 |  46k|4476 |4719 |8534 |  2 |   0 |   0 | 7.140016e+04 | 1.387513e+05 |  94.33%| unknown
 3320s|  9000 |  9001 |  3706k| 406.0 |   394M |  71 |  46k|4476 |4722 |8644 |  2 |   0 |   0 | 7.140016e+04 | 1.387513e+05 |  94.33%| unknown
 3350s|  9100 |  9101 |  3757k| 407.1 |   395M |  71 |  46k|4476 |4724 |8745 |  2 |   0 |   0 | 7.140811e+04 | 1.387513e+05 |  94.31%| unknown
 3378s|  9200 |  9201 |  3806k| 408.0 |   396M |  71 |  46k|4476 |4727 |8855 |  2 |   0 |   0 | 7.141796e+04 | 1.387513e+05 |  94.28%| unknown
 3406s|  9300 |  9301 |  3855k| 408.9 |   397M |  71 |  46k|4476 |4719 |8951 |  2 |   0 |   0 | 7.141796e+04 | 1.387513e+05 |  94.28%| unknown
 3434s|  9400 |  9401 |  3903k| 409.7 |   398M |  71 |  46k|4476 |4721 |9046 |  2 |   0 |   0 | 7.147804e+04 | 1.387513e+05 |  94.12%| unknown
 3459s|  9500 |  9501 |  3947k| 409.9 |   399M |  71 |  46k|4476 |4710 |9152 |  2 |   0 |   0 | 7.147804e+04 | 1.387513e+05 |  94.12%| unknown
 3487s|  9600 |  9601 |  3996k| 410.8 |   401M |  71 |  46k|4476 |4731 |9256 |  2 |   0 |   0 | 7.147804e+04 | 1.387513e+05 |  94.12%| unknown
 3512s|  9700 |  9701 |  4039k| 411.0 |   402M |  71 |  46k|4476 |4733 |9355 |  2 |   0 |   0 | 7.147804e+04 | 1.387513e+05 |  94.12%| unknown
 3554s|  9800 |  9801 |  4103k| 413.3 |   404M |  71 |  46k|4476 |4720 |9461 |  2 |   0 |   0 | 7.147804e+04 | 1.387513e+05 |  94.12%| unknown
 3588s|  9900 |  9901 |  4159k| 414.8 |   405M |  71 |  46k|4476 |4718 |9559 |  2 |   0 |   0 | 7.147832e+04 | 1.387513e+05 |  94.12%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 9931
Primal Bound       : +1.38751288534287e+05 (16 solutions)
Dual Bound         : +7.14783157889063e+04
Gap                : 94.12 %
primal_bound = 138751.28853428698, dual_bound = 71478.31578890627, gap = 48.484575138743175, time = 3602.76
