solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 34304 |     - |    23M |   0 |1597 | 574 |1274 | 651 | 16 |   2 |   0 |-1.882569e+04 | 5.640413e+04 |    Inf | unknown
  4.0s|     1 |     0 | 34474 |     - |    23M |   0 |1597 | 574 |1295 | 672 | 17 |   2 |   0 |-1.882237e+04 | 5.640413e+04 |    Inf | unknown
  4.2s|     1 |     0 | 35177 |     - |    23M |   0 |1597 | 574 |1315 | 692 | 18 |   2 |   0 |-1.880795e+04 | 5.640413e+04 |    Inf | unknown
  4.3s|     1 |     0 | 35273 |     - |    23M |   0 |1597 | 574 |1335 | 712 | 19 |   2 |   0 |-1.880291e+04 | 5.640413e+04 |    Inf | unknown
  4.4s|     1 |     0 | 35372 |     - |    23M |   0 |1597 | 574 |1353 | 730 | 20 |   2 |   0 |-1.879455e+04 | 5.640413e+04 |    Inf | unknown
  4.4s|     1 |     0 | 35408 |     - |    24M |   0 |1597 | 574 |1368 | 745 | 21 |   2 |   0 |-1.879159e+04 | 5.640413e+04 |    Inf | unknown
  4.4s|     1 |     0 | 35437 |     - |    24M |   0 |1597 | 574 |1156 | 758 | 22 |   2 |   0 |-1.879063e+04 | 5.640413e+04 |    Inf | unknown
  4.5s|     1 |     0 | 35450 |     - |    24M |   0 |1597 | 574 |1166 | 768 | 23 |   2 |   0 |-1.879062e+04 | 5.640413e+04 |    Inf | unknown
  4.5s|     1 |     0 | 35466 |     - |    24M |   0 |1597 | 574 |1174 | 776 | 24 |   2 |   0 |-1.878740e+04 | 5.640413e+04 |    Inf | unknown
  4.5s|     1 |     0 | 35488 |     - |    24M |   0 |1597 | 574 |1179 | 781 | 25 |   2 |   0 |-1.878733e+04 | 5.640413e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 | 35490 |     - |    24M |   0 |1597 | 574 |1181 | 783 | 26 |   2 |   0 |-1.878730e+04 | 5.640413e+04 |    Inf | unknown
  4.6s|     1 |     0 | 35491 |     - |    24M |   0 |1597 | 574 |1182 | 784 | 27 |   2 |   0 |-1.878729e+04 | 5.640413e+04 |    Inf | unknown
  4.6s|     1 |     0 | 35492 |     - |    24M |   0 |1597 | 574 |1023 | 785 | 28 |   2 |   0 |-1.878729e+04 | 5.640413e+04 |    Inf | unknown
  4.7s|     1 |     0 | 35502 |     - |    24M |   0 |1597 | 574 |1026 | 788 | 29 |   2 |   0 |-1.878729e+04 | 5.640413e+04 |    Inf | unknown
  4.7s|     1 |     0 | 35505 |     - |    24M |   0 |1597 | 574 |1027 | 789 | 30 |   2 |   0 |-1.878729e+04 | 5.640413e+04 |    Inf | unknown
  6.4s|     1 |     0 | 56141 |     - |    24M |   0 |1597 | 573 |1027 | 789 | 32 |   2 |   0 |-7.185622e+03 | 5.640413e+04 |    Inf | unknown
  6.6s|     1 |     0 | 58043 |     - |    24M |   0 |1597 | 573 |1109 | 871 | 33 |   2 |   0 | 4.206874e+03 | 5.640413e+04 |1240.76%| unknown
  6.7s|     1 |     0 | 59332 |     - |    24M |   0 |1597 | 573 |1070 | 910 | 34 |   2 |   0 | 6.023959e+03 | 5.640413e+04 | 836.33%| unknown
  6.8s|     1 |     0 | 59943 |     - |    25M |   0 |1597 | 573 |1107 | 947 | 35 |   2 |   0 | 7.291825e+03 | 5.640413e+04 | 673.53%| unknown
  6.8s|     1 |     0 | 60264 |     - |    25M |   0 |1597 | 573 |1139 | 979 | 36 |   2 |   0 | 7.968613e+03 | 5.640413e+04 | 607.83%| unknown
  6.8s|     1 |     0 | 60622 |     - |    25M |   0 |1597 | 573 |1176 |1016 | 37 |   2 |   0 | 8.230867e+03 | 5.640413e+04 | 585.28%| unknown
  6.9s|     1 |     0 | 60792 |     - |    25M |   0 |1597 | 573 |1205 |1045 | 38 |   2 |   0 | 8.285721e+03 | 5.640413e+04 | 580.74%| unknown
  6.9s|     1 |     0 | 60866 |     - |    25M |   0 |1597 | 573 |1234 |1074 | 39 |   2 |   0 | 8.303443e+03 | 5.640413e+04 | 579.29%| unknown
  6.9s|     1 |     0 | 60925 |     - |    25M |   0 |1597 | 573 |1250 |1106 | 40 |   2 |   0 | 8.314176e+03 | 5.640413e+04 | 578.41%| unknown
  7.0s|     1 |     0 | 60976 |     - |    25M |   0 |1597 | 573 |1278 |1134 | 41 |   2 |   0 | 8.322045e+03 | 5.640413e+04 | 577.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 61044 |     - |    25M |   0 |1597 | 573 |1302 |1158 | 42 |   2 |   0 | 8.323815e+03 | 5.640413e+04 | 577.62%| unknown
  7.0s|     1 |     0 | 61083 |     - |    25M |   0 |1597 | 573 |1323 |1179 | 43 |   2 |   0 | 8.326778e+03 | 5.640413e+04 | 577.38%| unknown
  7.0s|     1 |     0 | 61105 |     - |    25M |   0 |1597 | 573 |1344 |1200 | 44 |   2 |   0 | 8.326908e+03 | 5.640413e+04 | 577.37%| unknown
  7.1s|     1 |     0 | 61128 |     - |    25M |   0 |1597 | 573 |1361 |1217 | 45 |   2 |   0 | 8.327053e+03 | 5.640413e+04 | 577.36%| unknown
  7.1s|     1 |     0 | 61136 |     - |    25M |   0 |1597 | 573 |1130 |1224 | 46 |   2 |   0 | 8.327055e+03 | 5.640413e+04 | 577.36%| unknown
  7.1s|     1 |     0 | 61167 |     - |    25M |   0 |1597 | 573 |1134 |1228 | 47 |   2 |   0 | 8.327992e+03 | 5.640413e+04 | 577.28%| unknown
  7.1s|     1 |     0 | 61179 |     - |    25M |   0 |1597 | 573 |1143 |1237 | 48 |   2 |   0 | 8.328005e+03 | 5.640413e+04 | 577.28%| unknown
  7.1s|     1 |     0 | 61186 |     - |    25M |   0 |1597 | 573 |1149 |1243 | 49 |   2 |   0 | 8.328010e+03 | 5.640413e+04 | 577.28%| unknown
  7.2s|     1 |     0 | 61187 |     - |    25M |   0 |1597 | 573 |1150 |1244 | 50 |   2 |   0 | 8.328010e+03 | 5.640413e+04 | 577.28%| unknown
L11.3s|     1 |     0 | 65916 |     - |    rens|   0 |1597 | 573 |1150 |1244 | 52 |   2 |   0 | 8.328010e+03 | 2.004890e+04 | 140.74%| unknown
 13.7s|     1 |     0 | 65916 |     - |    26M |   0 |1597 | 573 |1150 |1244 | 52 |   2 |   0 | 8.328010e+03 | 2.004890e+04 | 140.74%| unknown
 14.0s|     1 |     0 | 65916 |     - |    26M |   0 |1597 | 573 |1150 |1244 | 54 |   2 |   9 | 8.385475e+03 | 2.004890e+04 | 139.09%| unknown
 14.2s|     1 |     0 | 65916 |     - |    26M |   0 |1597 | 573 |1150 |1244 | 56 |   2 |  14 | 8.393075e+03 | 2.004890e+04 | 138.87%| unknown
 14.3s|     1 |     0 | 65916 |     - |    26M |   0 |1597 | 573 |1150 |1244 | 58 |   2 |  16 | 8.393075e+03 | 2.004890e+04 | 138.87%| unknown
 14.3s|     1 |     2 | 65916 |     - |    26M |   0 |1597 | 573 |1150 |1244 | 60 |   2 |  16 | 8.393075e+03 | 2.004890e+04 | 138.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.8s|     9 |     8 | 68769 |4199.8 |  trysol|   7 |1597 | 573 |   0 |1997 |  0 |   2 |  67 | 8.393075e+03 | 2.000239e+04 | 138.32%| unknown
d16.7s|    17 |    16 | 72555 |2336.5 |adaptive|   9 |1597 | 573 | 973 |2925 |  0 |   2 |  85 | 8.393075e+03 | 1.974525e+04 | 135.26%| unknown
 26.2s|   100 |   101 |120854 | 865.5 |    33M |  19 |1597 | 573 |1281 |  11k|  3 |   2 | 205 | 8.765218e+03 | 1.974525e+04 | 125.27%| unknown
L30.7s|   173 |   174 |148527 | 659.0 |    alns|  23 |1597 | 575 |1570 |  18k|  4 |   4 | 245 | 9.042613e+03 | 1.962159e+04 | 116.99%| unknown
L30.7s|   173 |   174 |148527 | 659.0 |    alns|  23 |1597 | 575 |1570 |  18k|  4 |   4 | 245 | 9.042613e+03 | 1.962159e+04 | 116.99%| unknown
 33.2s|   200 |   201 |156425 | 609.3 |    39M |  27 |1597 | 575 |1331 |  20k|  2 |   4 | 254 | 9.042613e+03 | 1.962159e+04 | 116.99%| unknown
 37.8s|   300 |   301 |191657 | 523.4 |    42M |  36 |1597 | 575 |1592 |  29k|  7 |   4 | 276 | 9.071444e+03 | 1.962159e+04 | 116.30%| unknown
L43.0s|   373 |   374 |225341 | 511.2 |    rins|  36 |1597 | 577 |1204 |  38k|  4 |   6 | 281 | 9.071444e+03 | 1.925708e+04 | 112.28%| unknown
 43.9s|   400 |   401 |232553 | 494.7 |    45M |  36 |1597 | 577 |1480 |  40k|  3 |   6 | 285 | 9.071444e+03 | 1.925708e+04 | 112.28%| unknown
 47.3s|   500 |   501 |261667 | 453.9 |    48M |  36 |1597 | 577 |1407 |  48k|  3 |   6 | 290 | 9.118256e+03 | 1.925708e+04 | 111.19%| unknown
L53.1s|   575 |   576 |283566 | 432.7 |    rins|  36 |1597 | 577 |1697 |  55k|  5 |   6 | 300 | 9.136571e+03 | 1.925708e+04 | 110.77%| unknown
 54.4s|   600 |   601 |293571 | 431.4 |    51M |  37 |1597 | 577 |1611 |  58k| 10 |   6 | 306 | 9.136571e+03 | 1.925708e+04 | 110.77%| unknown
 59.8s|   700 |   699 |341783 | 438.6 |    54M |  38 |1597 | 579 |1444 |  68k|  4 |   8 | 314 | 9.142889e+03 | 1.925708e+04 | 110.62%| unknown
 65.0s|   800 |   799 |367409 | 415.8 |    57M |  38 |1597 | 579 |1584 |  75k|  6 |   8 | 321 | 9.162928e+03 | 1.925708e+04 | 110.16%| unknown
 69.9s|   900 |   899 |399852 | 405.7 |    58M |  38 |1597 | 579 |1737 |  85k|  8 |   8 | 327 | 9.176607e+03 | 1.925708e+04 | 109.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|  1000 |   997 |439461 | 404.7 |    63M |  38 |1597 | 579 |1732 |  95k|  5 |   8 | 333 | 9.181092e+03 | 1.925708e+04 | 109.75%| unknown
 78.8s|  1100 |  1097 |477879 | 402.8 |    64M |  38 |1597 | 579 |1741 | 106k| 11 |   8 | 343 | 9.181092e+03 | 1.925708e+04 | 109.75%| unknown
 84.0s|  1200 |  1197 |521355 | 405.5 |    69M |  38 |1597 | 579 |1730 | 118k|  2 |   8 | 352 | 9.181092e+03 | 1.925708e+04 | 109.75%| unknown
 88.4s|  1300 |  1297 |558220 | 402.7 |    70M |  38 |1597 | 579 |1356 | 130k|  4 |   8 | 363 | 9.181092e+03 | 1.925708e+04 | 109.75%| unknown
 93.1s|  1400 |  1397 |594909 | 400.1 |    74M |  38 |1597 | 579 |1758 | 138k|  7 |   8 | 387 | 9.181092e+03 | 1.925708e+04 | 109.75%| unknown
 98.4s|  1500 |  1497 |634006 | 399.5 |    77M |  38 |1597 | 580 |1567 | 148k|  6 |   9 | 409 | 9.218582e+03 | 1.925708e+04 | 108.89%| unknown
  103s|  1600 |  1593 |671280 | 397.8 |    78M |  38 |1597 | 580 |1375 | 158k|  2 |   9 | 412 | 9.218582e+03 | 1.925708e+04 | 108.89%| unknown
  108s|  1700 |  1691 |715921 | 400.7 |    82M |  38 |1597 | 580 |1713 | 168k|  9 |   9 | 425 | 9.218582e+03 | 1.925708e+04 | 108.89%| unknown
  113s|  1800 |  1789 |752946 | 399.0 |    85M |  38 |1597 | 580 |1412 | 178k|  3 |   9 | 433 | 9.218582e+03 | 1.925708e+04 | 108.89%| unknown
  116s|  1900 |  1889 |782359 | 393.5 |    88M |  38 |1597 | 580 |1715 | 187k|  5 |   9 | 452 | 9.218582e+03 | 1.925708e+04 | 108.89%| unknown
  121s|  2000 |  1989 |820983 | 393.1 |    91M |  38 |1597 | 582 |1691 | 198k|  4 |  11 | 455 | 9.220036e+03 | 1.925708e+04 | 108.86%| unknown
  126s|  2100 |  2089 |862946 | 394.4 |    94M |  38 |1597 | 584 |1618 | 209k|  8 |  13 | 470 | 9.228255e+03 | 1.925708e+04 | 108.68%| unknown
  131s|  2200 |  2189 |902836 | 394.6 |    97M |  38 |1597 | 586 |1587 | 220k|  2 |  15 | 485 | 9.258340e+03 | 1.925708e+04 | 108.00%| unknown
  136s|  2300 |  2281 |947974 | 397.0 |   102M |  38 |1597 | 586 |1653 | 231k|  3 |  15 | 500 | 9.271839e+03 | 1.925708e+04 | 107.69%| unknown
  141s|  2400 |  2381 |986249 | 396.4 |   104M |  38 |1597 | 586 |1441 | 242k|  2 |  16 | 515 | 9.271839e+03 | 1.925708e+04 | 107.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  2500 |  2481 |  1020k| 394.3 |   107M |  38 |1597 | 585 |1396 | 251k|  5 |  16 | 541 | 9.286327e+03 | 1.925708e+04 | 107.37%| unknown
  149s|  2600 |  2581 |  1056k| 393.0 |   110M |  38 |1597 | 584 |1587 | 260k|  9 |  17 | 547 | 9.288053e+03 | 1.925708e+04 | 107.33%| unknown
  153s|  2700 |  2681 |  1092k| 391.8 |   112M |  38 |1597 | 583 |1507 | 270k|  2 |  17 | 555 | 9.290641e+03 | 1.925708e+04 | 107.27%| unknown
  157s|  2800 |  2781 |  1125k| 389.7 |   115M |  39 |1597 | 582 |1528 | 279k|  3 |  17 | 567 | 9.294246e+03 | 1.925708e+04 | 107.19%| unknown
  162s|  2900 |  2881 |  1167k| 390.6 |   119M |  39 |1597 | 582 |1639 | 290k|  5 |  17 | 574 | 9.294246e+03 | 1.925708e+04 | 107.19%| unknown
  167s|  3000 |  2981 |  1209k| 391.7 |   120M |  39 |1597 | 582 |1573 | 300k|  3 |  17 | 585 | 9.309817e+03 | 1.925708e+04 | 106.85%| unknown
  172s|  3100 |  3081 |  1251k| 392.6 |   123M |  39 |1597 | 582 |1966 | 310k| 11 |  17 | 601 | 9.322315e+03 | 1.925708e+04 | 106.57%| unknown
  177s|  3200 |  3181 |  1291k| 392.6 |   125M |  39 |1597 | 585 |1592 | 322k|  3 |  20 | 603 | 9.322315e+03 | 1.925708e+04 | 106.57%| unknown
  182s|  3300 |  3281 |  1339k| 395.3 |   129M |  39 |1597 | 585 |1623 | 334k|  4 |  20 | 612 | 9.322315e+03 | 1.925708e+04 | 106.57%| unknown
  187s|  3400 |  3381 |  1387k| 397.7 |   133M |  39 |1597 | 585 |1523 | 345k|  3 |  20 | 622 | 9.325044e+03 | 1.925708e+04 | 106.51%| unknown
  192s|  3500 |  3481 |  1429k| 398.6 |   135M |  39 |1597 | 586 |1904 | 355k| 11 |  21 | 633 | 9.330565e+03 | 1.925708e+04 | 106.39%| unknown
  198s|  3600 |  3579 |  1475k| 400.3 |   137M |  39 |1597 | 586 |1608 | 366k|  3 |  21 | 635 | 9.336560e+03 | 1.925708e+04 | 106.25%| unknown
  202s|  3700 |  3679 |  1509k| 398.7 |   140M |  39 |1597 | 586 |1859 | 375k|  2 |  21 | 647 | 9.336560e+03 | 1.925708e+04 | 106.25%| unknown
  206s|  3800 |  3777 |  1546k| 397.8 |   141M |  39 |1597 | 586 |1597 | 385k|  3 |  21 | 653 | 9.336560e+03 | 1.925708e+04 | 106.25%| unknown
  211s|  3900 |  3875 |  1589k| 398.6 |   146M |  39 |1597 | 585 |1739 | 395k|  4 |  21 | 659 | 9.338128e+03 | 1.925708e+04 | 106.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  4000 |  3971 |  1625k| 397.6 |   149M |  39 |1597 | 586 |1377 | 403k|  3 |  22 | 675 | 9.339903e+03 | 1.925708e+04 | 106.18%| unknown
  219s|  4100 |  4069 |  1661k| 396.8 |   150M |  39 |1597 | 586 |1532 | 413k|  3 |  22 | 682 | 9.339903e+03 | 1.925708e+04 | 106.18%| unknown
  224s|  4200 |  4167 |  1695k| 395.4 |   154M |  39 |1597 | 586 |1450 | 422k|  6 |  22 | 697 | 9.357651e+03 | 1.925708e+04 | 105.79%| unknown
  229s|  4300 |  4267 |  1739k| 396.5 |   155M |  39 |1597 | 587 |1785 | 433k|  4 |  23 | 699 | 9.357651e+03 | 1.925708e+04 | 105.79%| unknown
  233s|  4400 |  4367 |  1775k| 395.6 |   156M |  39 |1597 | 586 |1769 | 444k|  4 |  23 | 711 | 9.359073e+03 | 1.925708e+04 | 105.76%| unknown
  237s|  4500 |  4467 |  1815k| 395.7 |   162M |  39 |1597 | 586 |1815 | 454k|  5 |  23 | 716 | 9.359377e+03 | 1.925708e+04 | 105.75%| unknown
  243s|  4600 |  4567 |  1866k| 398.3 |   167M |  39 |1597 | 585 |1509 | 467k|  2 |  23 | 724 | 9.361976e+03 | 1.925708e+04 | 105.69%| unknown
  248s|  4700 |  4665 |  1905k| 398.0 |   169M |  39 |1597 | 587 |1513 | 476k|  2 |  25 | 731 | 9.368099e+03 | 1.925708e+04 | 105.56%| unknown
  252s|  4800 |  4765 |  1942k| 397.4 |   172M |  39 |1597 | 586 |1380 | 485k|  2 |  25 | 735 | 9.368099e+03 | 1.925708e+04 | 105.56%| unknown
  258s|  4900 |  4865 |  1979k| 396.8 |   175M |  39 |1597 | 586 |1216 | 496k|  4 |  25 | 751 | 9.368099e+03 | 1.925708e+04 | 105.56%| unknown
  262s|  5000 |  4965 |  2013k| 395.8 |   179M |  39 |1597 | 586 |1448 | 505k|  2 |  25 | 766 | 9.368099e+03 | 1.925708e+04 | 105.56%| unknown
  266s|  5100 |  5065 |  2051k| 395.5 |   181M |  39 |1597 | 586 |1295 | 514k|  5 |  25 | 772 | 9.368099e+03 | 1.925708e+04 | 105.56%| unknown
  271s|  5200 |  5165 |  2089k| 395.2 |   183M |  39 |1597 | 586 |1760 | 525k|  2 |  25 | 777 | 9.370442e+03 | 1.925708e+04 | 105.51%| unknown
  276s|  5300 |  5261 |  2128k| 395.1 |   187M |  39 |1597 | 584 |1796 | 535k|  9 |  25 | 784 | 9.379408e+03 | 1.925708e+04 | 105.31%| unknown
  280s|  5400 |  5357 |  2168k| 395.2 |   190M |  39 |1597 | 584 |1666 | 545k|  2 |  25 | 797 | 9.382631e+03 | 1.925708e+04 | 105.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  5500 |  5455 |  2212k| 396.0 |   196M |  39 |1597 | 586 |1701 | 556k|  3 |  28 | 803 | 9.394153e+03 | 1.925708e+04 | 104.99%| unknown
  290s|  5600 |  5555 |  2258k| 397.0 |   197M |  39 |1597 | 586 |1638 | 568k|  3 |  28 | 804 | 9.398034e+03 | 1.925708e+04 | 104.91%| unknown
  296s|  5700 |  5651 |  2309k| 399.1 |   200M |  39 |1597 | 586 |1487 | 579k|  4 |  28 | 814 | 9.400831e+03 | 1.925708e+04 | 104.84%| unknown
  301s|  5800 |  5749 |  2352k| 399.6 |   203M |  39 |1597 | 586 |1654 | 589k|  7 |  28 | 817 | 9.407333e+03 | 1.925708e+04 | 104.70%| unknown
  306s|  5900 |  5847 |  2392k| 399.6 |   203M |  39 |1597 | 587 |1749 | 598k|  8 |  30 | 821 | 9.410384e+03 | 1.925708e+04 | 104.64%| unknown
  311s|  6000 |  5945 |  2437k| 400.5 |   205M |  39 |1597 | 589 |1606 | 609k| 11 |  32 | 836 | 9.411876e+03 | 1.925708e+04 | 104.60%| unknown
  316s|  6100 |  6045 |  2480k| 401.0 |   208M |  39 |1597 | 589 |1690 | 619k|  9 |  32 | 846 | 9.417056e+03 | 1.925708e+04 | 104.49%| unknown
  321s|  6200 |  6145 |  2524k| 401.6 |   210M |  39 |1597 | 588 |1402 | 631k|  3 |  32 | 853 | 9.417056e+03 | 1.925708e+04 | 104.49%| unknown
  325s|  6300 |  6245 |  2558k| 400.6 |   214M |  39 |1597 | 586 |1709 | 640k|  2 |  32 | 862 | 9.417056e+03 | 1.925708e+04 | 104.49%| unknown
