solving instance mcf arcs c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 149s|   843 |   726 |556089 | 644.9 |  trysol|  45 |5594 |1903 |   0 | 796 |  0 |  42 |   0 | 3.141162e+04 | 4.294490e+04 |  36.72%|  70.14%
  158s|   900 |   777 |592420 | 644.4 |    53M |  45 |5594 |1903 |2288 | 866 |  3 |  43 |   0 | 3.141162e+04 | 4.294490e+04 |  36.72%|  70.20%
t 165s|   951 |   824 |622852 | 641.8 |  trysol|  48 |5594 |1903 |   0 | 913 |  0 |  43 |   0 | 3.145447e+04 | 4.275593e+04 |  35.93%|  70.20%
  173s|  1000 |   873 |653733 | 641.3 |    54M |  48 |5594 |1903 |2307 | 957 |  1 |  43 |   0 | 3.149692e+04 | 4.275593e+04 |  35.75%|  70.20%
  188s|  1100 |   963 |717510 | 640.9 |    54M |  53 |5594 |1903 |2284 |1043 |  2 |  45 |   0 | 3.149692e+04 | 4.275593e+04 |  35.75%|  70.21%
  199s|  1200 |  1039 |763972 | 626.2 |    54M |  57 |5594 |1903 |2295 |1114 |  1 |  45 |   0 | 3.160700e+04 | 4.275593e+04 |  35.27%|  70.21%
  212s|  1300 |  1111 |820590 | 621.6 |    54M |  75 |5594 |1903 |2291 |1192 |  1 |  45 |   0 | 3.163844e+04 | 4.275593e+04 |  35.14%|  70.22%
  254s|  1400 |  1169 |895926 | 631.0 |    54M |  79 |5594 |1903 |2296 |1281 |  0 |  46 |   0 | 3.164195e+04 | 4.275593e+04 |  35.12%|  70.22%
  271s|  1500 |  1233 |967084 | 636.4 |    55M |  79 |5594 |1904 |2298 |1379 |  0 |  49 |   0 | 3.164195e+04 | 4.275593e+04 |  35.12%|  70.22%
  285s|  1600 |  1325 |  1025k| 632.8 |    56M |  79 |5594 |1904 |2300 |1452 |  1 |  50 |   0 | 3.164195e+04 | 4.275593e+04 |  35.12%|  70.22%
  304s|  1700 |  1395 |  1108k| 644.5 |    56M |  79 |5594 |1905 |2299 |1566 |  1 |  51 |   0 | 3.164195e+04 | 4.275593e+04 |  35.12%|  70.22%
  324s|  1800 |  1481 |  1193k| 655.9 |    56M |  79 |5594 |1905 |2300 |1667 |  1 |  52 |   0 | 3.164195e+04 | 4.275593e+04 |  35.12%|  70.22%
  339s|  1900 |  1565 |  1260k| 656.7 |    56M |  79 |5594 |1905 |2302 |1758 |  2 |  53 |   0 | 3.164195e+04 | 4.275593e+04 |  35.12%|  70.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 340s|  1904 |  1553 |  1261k| 655.9 |  trysol|  79 |5594 |1905 |   0 |1761 |  0 |  53 |   0 | 3.164195e+04 | 4.215403e+04 |  33.22%|  70.23%
  352s|  2000 |  1627 |  1312k| 650.1 |    57M |  87 |5594 |1905 |2291 |1824 |  1 |  54 |   0 | 3.164195e+04 | 4.215403e+04 |  33.22%|  70.23%
  358s|  2100 |  1713 |  1338k| 631.6 |    57M | 142 |5594 |1905 |2297 |1872 |  1 |  54 |   0 | 3.164195e+04 | 4.215403e+04 |  33.22%|  70.23%
  367s|  2200 |  1791 |  1372k| 618.1 |    57M | 171 |5594 |1905 |2291 |1928 |  1 |  55 |   0 | 3.167650e+04 | 4.215403e+04 |  33.08%|  70.24%
  375s|  2300 |  1867 |  1407k| 606.7 |    57M | 171 |5594 |1905 |2309 |1973 |  3 |  55 |   0 | 3.167650e+04 | 4.215403e+04 |  33.08%|  70.24%
  389s|  2400 |  1933 |  1466k| 606.0 |    57M | 171 |5594 |1906 |2312 |2049 |  3 |  56 |   0 | 3.167650e+04 | 4.215403e+04 |  33.08%|  70.24%
  403s|  2500 |  2009 |  1528k| 606.5 |    57M | 171 |5594 |1906 |2292 |2113 |  1 |  56 |   0 | 3.169257e+04 | 4.215403e+04 |  33.01%|  70.25%
  412s|  2600 |  2089 |  1567k| 598.1 |    58M | 171 |5594 |1907 |2291 |2152 |  1 |  57 |   0 | 3.169257e+04 | 4.215403e+04 |  33.01%|  70.25%
  426s|  2700 |  2181 |  1626k| 597.7 |    60M | 171 |5594 |1907 |2300 |2244 |  1 |  57 |   0 | 3.169257e+04 | 4.215403e+04 |  33.01%|  70.25%
  456s|  2800 |  2261 |  1673k| 593.0 |    60M | 171 |5594 |1907 |2302 |2314 |  1 |  59 |   0 | 3.170573e+04 | 4.215403e+04 |  32.95%|  70.25%
  463s|  2900 |  2355 |  1702k| 582.8 |    60M | 171 |5594 |1907 |2295 |2350 |  1 |  60 |   0 | 3.170573e+04 | 4.215403e+04 |  32.95%|  70.26%
  468s|  3000 |  2447 |  1724k| 570.6 |    60M | 209 |5594 |1907 |2298 |2387 |  1 |  61 |   0 | 3.170573e+04 | 4.215403e+04 |  32.95%|  70.26%
  475s|  3100 |  2531 |  1752k| 561.2 |    60M | 209 |5594 |1907 |2303 |2450 |  1 |  61 |   0 | 3.170573e+04 | 4.215403e+04 |  32.95%|  70.26%
  485s|  3200 |  2607 |  1793k| 556.6 |    60M | 209 |5594 |1907 |2291 |2512 |  0 |  61 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  494s|  3300 |  2679 |  1829k| 550.7 |    60M | 209 |5594 |1907 |2291 |2561 |  1 |  61 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|  3400 |  2757 |  1880k| 549.4 |    60M | 209 |5594 |1908 |2303 |2619 |  1 |  62 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  515s|  3500 |  2835 |  1919k| 544.8 |    60M | 209 |5594 |1908 |2296 |2676 |  1 |  63 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  525s|  3600 |  2903 |  1964k| 542.1 |    60M | 209 |5594 |1908 |2297 |2743 |  2 |  63 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  535s|  3700 |  2979 |  2003k| 538.2 |    61M | 209 |5594 |1908 |2297 |2812 |  1 |  63 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  541s|  3800 |  3075 |  2027k| 530.2 |    61M | 209 |5594 |1908 |2301 |2858 |  1 |  63 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  544s|  3900 |  3169 |  2041k| 520.1 |    61M | 209 |5594 |1908 |2292 |2889 |  1 |  63 |   0 | 3.170777e+04 | 4.215403e+04 |  32.95%|  70.26%
  583s|  4000 |  3253 |  2067k| 513.8 |    62M | 209 |5594 |1908 |2305 |2933 |  0 |  63 |   0 | 3.170811e+04 | 4.215403e+04 |  32.94%|  70.26%
  593s|  4100 |  3339 |  2111k| 512.0 |    62M | 209 |5594 |1908 |2298 |3005 |  1 |  63 |   0 | 3.170811e+04 | 4.215403e+04 |  32.94%|  70.26%
  610s|  4200 |  3413 |  2184k| 517.0 |    63M | 209 |5594 |1908 |2291 |3102 |  1 |  63 |   0 | 3.170852e+04 | 4.215403e+04 |  32.94%|  70.26%
  624s|  4300 |  3497 |  2243k| 518.9 |    63M | 209 |5594 |1908 |2295 |3168 |  2 |  63 |   0 | 3.170852e+04 | 4.215403e+04 |  32.94%|  70.26%
  638s|  4400 |  3575 |  2301k| 520.3 |    63M | 209 |5594 |1908 |2295 |3244 |  1 |  64 |   0 | 3.170852e+04 | 4.215403e+04 |  32.94%|  70.26%
  654s|  4500 |  3645 |  2372k| 524.3 |    64M | 209 |5594 |1909 |2299 |3325 |  1 |  65 |   0 | 3.170852e+04 | 4.215403e+04 |  32.94%|  70.26%
  665s|  4600 |  3727 |  2420k| 523.4 |    65M | 209 |5594 |1909 |2300 |3385 |  2 |  65 |   0 | 3.170852e+04 | 4.215403e+04 |  32.94%|  70.26%
  675s|  4700 |  3809 |  2459k| 520.5 |    65M | 209 |5594 |1909 |2296 |3452 |  1 |  65 |   0 | 3.170852e+04 | 4.215403e+04 |  32.94%|  70.26%
  681s|  4800 |  3903 |  2483k| 514.8 |    65M | 209 |5594 |1909 |2300 |3496 |  1 |  65 |   0 | 3.170944e+04 | 4.215403e+04 |  32.94%|  70.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s|  4900 |  3971 |  2537k| 515.3 |    65M | 209 |5594 |1909 |2297 |3594 |  2 |  65 |   0 | 3.170944e+04 | 4.215403e+04 |  32.94%|  70.26%
  703s|  5000 |  4051 |  2578k| 513.2 |    65M | 209 |5594 |1909 |2302 |3658 |  1 |  65 |   0 | 3.170944e+04 | 4.215403e+04 |  32.94%|  70.26%
  712s|  5100 |  4119 |  2617k| 510.7 |    65M | 209 |5594 |1910 |2305 |3718 |  2 |  67 |   0 | 3.170944e+04 | 4.215403e+04 |  32.94%|  70.26%
  722s|  5200 |  4195 |  2657k| 508.6 |    65M | 209 |5594 |1910 |2303 |3772 |  1 |  67 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.26%
  734s|  5300 |  4267 |  2708k| 508.7 |    65M | 209 |5594 |1910 |2309 |3849 |  2 |  67 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.26%
  747s|  5400 |  4351 |  2762k| 509.2 |    65M | 209 |5594 |1910 |2303 |3924 |  1 |  67 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.26%
  762s|  5500 |  4427 |  2829k| 512.1 |    66M | 209 |5594 |1910 |2306 |4038 |  2 |  67 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.26%
  775s|  5600 |  4509 |  2883k| 512.7 |    67M | 209 |5594 |1911 |2293 |4110 |  1 |  68 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.26%
  780s|  5700 |  4585 |  2905k| 507.5 |    68M | 209 |5594 |1911 |2299 |4158 |  1 |  68 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.26%
  791s|  5800 |  4669 |  2949k| 506.4 |    68M | 209 |5594 |1912 |2303 |4229 |  0 |  70 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.27%
  806s|  5900 |  4755 |  3011k| 508.3 |    68M | 209 |5594 |1912 |2308 |4316 |  0 |  70 |   0 | 3.171093e+04 | 4.215403e+04 |  32.93%|  70.27%
  815s|  6000 |  4833 |  3048k| 506.0 |    68M | 209 |5594 |1913 |2296 |4375 |  1 |  72 |   0 | 3.171167e+04 | 4.215403e+04 |  32.93%|  70.27%
  826s|  6100 |  4909 |  3095k| 505.5 |    68M | 209 |5594 |1914 |2310 |4463 |  3 |  74 |   0 | 3.171586e+04 | 4.215403e+04 |  32.91%|  70.27%
  833s|  6200 |  4993 |  3128k| 502.6 |    71M | 209 |5594 |1914 |2306 |4529 |  1 |  74 |   0 | 3.171586e+04 | 4.215403e+04 |  32.91%|  70.27%
  847s|  6300 |  5075 |  3186k| 503.9 |    71M | 209 |5594 |1915 |2291 |4588 |  1 |  75 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s|  6400 |  5171 |  3219k| 501.1 |    71M | 209 |5594 |1915 |2307 |4650 |  4 |  75 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  864s|  6500 |  5262 |  3256k| 499.1 |    71M | 209 |5594 |1915 |2291 |4723 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  874s|  6600 |  5346 |  3298k| 497.8 |    72M | 209 |5594 |1915 |2303 |4795 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  885s|  6700 |  5424 |  3346k| 497.6 |    72M | 209 |5594 |1915 |2291 |4869 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  895s|  6800 |  5520 |  3387k| 496.4 |    72M | 209 |5594 |1915 |2301 |4918 |  3 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  901s|  6900 |  5604 |  3410k| 492.4 |    72M | 213 |5594 |1915 |2291 |4962 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  909s|  7000 |  5700 |  3444k| 490.2 |    72M | 231 |5594 |1915 |2291 |5023 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  915s|  7100 |  5796 |  3469k| 486.9 |    72M | 300 |5594 |1915 |2307 |5065 |  3 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  921s|  7200 |  5874 |  3495k| 483.7 |    72M | 300 |5594 |1915 |2292 |5092 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  934s|  7300 |  5970 |  3548k| 484.3 |    72M | 300 |5594 |1915 |2304 |5161 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  942s|  7400 |  6038 |  3585k| 482.8 |    72M | 300 |5594 |1915 |2305 |5227 |  1 |  76 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  951s|  7500 |  6126 |  3622k| 481.3 |    73M | 300 |5594 |1916 |2295 |5277 |  1 |  77 |   0 | 3.171717e+04 | 4.215403e+04 |  32.91%|  70.27%
  964s|  7600 |  6200 |  3678k| 482.4 |    73M | 300 |5594 |1916 |2308 |5344 |  2 |  77 |   0 | 3.171901e+04 | 4.215403e+04 |  32.90%|  70.27%
  972s|  7700 |  6276 |  3711k| 480.4 |    73M | 300 |5594 |1916 |2292 |5387 |  1 |  77 |   0 | 3.171901e+04 | 4.215403e+04 |  32.90%|  70.27%
  979s|  7800 |  6376 |  3744k| 478.4 |    73M | 300 |5594 |1916 |2313 |5444 |  1 |  77 |   0 | 3.171901e+04 | 4.215403e+04 |  32.90%|  70.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s|  7900 |  6468 |  3774k| 476.2 |    74M | 305 |5594 |1916 |2301 |5486 |  1 |  77 |   0 | 3.171901e+04 | 4.215403e+04 |  32.90%|  70.27%
 1015s|  8000 |  6548 |  3821k| 476.1 |    75M | 305 |5594 |1916 |2303 |5569 |  1 |  77 |   0 | 3.172464e+04 | 4.215403e+04 |  32.87%|  70.27%
 1024s|  8100 |  6624 |  3860k| 475.1 |    75M | 305 |5594 |1916 |2303 |5631 |  1 |  77 |   0 | 3.172464e+04 | 4.215403e+04 |  32.87%|  70.27%
 1033s|  8200 |  6696 |  3897k| 473.8 |    75M | 305 |5594 |1916 |2307 |5688 |  1 |  77 |   0 | 3.172464e+04 | 4.215403e+04 |  32.87%|  70.27%
 1044s|  8300 |  6782 |  3942k| 473.4 |    75M | 305 |5594 |1916 |2309 |5736 |  3 |  77 |   0 | 3.172464e+04 | 4.215403e+04 |  32.87%|  70.27%
 1050s|  8400 |  6870 |  3966k| 470.7 |    76M | 305 |5594 |1916 |2300 |5793 |  1 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1059s|  8500 |  6952 |  4002k| 469.4 |    76M | 305 |5594 |1916 |2310 |5844 |  1 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1066s|  8600 |  7028 |  4033k| 467.5 |    76M | 305 |5594 |1916 |2308 |5905 |  1 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1074s|  8700 |  7110 |  4065k| 465.9 |    76M | 305 |5594 |1916 |2312 |5976 |  1 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1083s|  8800 |  7186 |  4105k| 465.1 |    76M | 305 |5594 |1916 |2301 |6037 |  1 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1094s|  8900 |  7266 |  4149k| 464.8 |    76M | 305 |5594 |1916 |2311 |6111 |  2 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1103s|  9000 |  7348 |  4187k| 463.8 |    76M | 305 |5594 |1916 |2298 |6159 |  1 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1117s|  9100 |  7428 |  4249k| 465.6 |    77M | 305 |5594 |1916 |2302 |6262 |  2 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1127s|  9200 |  7504 |  4289k| 464.8 |    77M | 305 |5594 |1916 |2301 |6323 |  0 |  77 |   0 | 3.172481e+04 | 4.215403e+04 |  32.87%|  70.27%
 1136s|  9300 |  7572 |  4326k| 463.9 |    77M | 305 |5594 |1916 |2304 |6383 |  1 |  77 |   0 | 3.172587e+04 | 4.215403e+04 |  32.87%|  70.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s|  9400 |  7642 |  4374k| 464.0 |    78M | 305 |5594 |1916 |2314 |6457 |  1 |  77 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1156s|  9500 |  7706 |  4411k| 463.1 |    79M | 305 |5594 |1916 |2311 |6525 |  1 |  77 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1171s|  9600 |  7780 |  4477k| 465.1 |    79M | 305 |5594 |1916 |2306 |6611 |  1 |  77 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1179s|  9700 |  7872 |  4510k| 463.7 |    79M | 305 |5594 |1916 |2293 |6676 |  0 |  77 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1186s|  9800 |  7958 |  4540k| 462.0 |    79M | 305 |5594 |1916 |2299 |6736 |  2 |  77 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1195s|  9900 |  8048 |  4574k| 460.8 |    79M | 305 |5594 |1916 |2297 |6789 |  1 |  77 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1203s| 10000 |  8122 |  4608k| 459.6 |    80M | 305 |5594 |1917 |2309 |6828 |  1 |  78 |   0 | 3.172727e+04 | 4.215403e+04 |  32.86%|  70.27%
 1211s| 10100 |  8204 |  4643k| 458.5 |    80M | 305 |5594 |1917 |2302 |6901 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1223s| 10200 |  8292 |  4691k| 458.7 |    80M | 305 |5594 |1917 |2317 |6963 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1233s| 10300 |  8372 |  4735k| 458.6 |    80M | 305 |5594 |1917 |2303 |7032 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1241s| 10400 |  8458 |  4766k| 457.1 |    81M | 305 |5594 |1917 |2298 |7091 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1246s| 10500 |  8540 |  4786k| 454.6 |    82M | 305 |5594 |1917 |2302 |7113 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1257s| 10600 |  8590 |  4834k| 454.9 |    82M | 305 |5594 |1917 |2302 |7182 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1266s| 10700 |  8664 |  4871k| 454.1 |    82M | 305 |5594 |1917 |2302 |7230 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1274s| 10800 |  8746 |  4905k| 453.0 |    82M | 305 |5594 |1917 |2292 |7279 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 10900 |  8802 |  4939k| 452.0 |    82M | 305 |5594 |1917 |2292 |7327 |  1 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1290s| 11000 |  8884 |  4969k| 450.7 |    82M | 305 |5594 |1917 |2299 |7360 |  2 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1298s| 11100 |  8938 |  5004k| 449.7 |    82M | 305 |5594 |1917 |2308 |7423 |  0 |  78 |   0 | 3.173170e+04 | 4.215403e+04 |  32.85%|  70.27%
 1310s| 11200 |  8998 |  5053k| 450.1 |    82M | 305 |5594 |1917 |2314 |7489 |  3 |  78 |   0 | 3.173378e+04 | 4.215403e+04 |  32.84%|  70.27%
 1316s| 11300 |  9094 |  5080k| 448.4 |    83M | 305 |5594 |1917 |2302 |7530 |  3 |  78 |   0 | 3.173378e+04 | 4.215403e+04 |  32.84%|  70.27%
 1322s| 11400 |  9156 |  5104k| 446.7 |    83M | 305 |5594 |1917 |2300 |7567 |  1 |  78 |   0 | 3.173378e+04 | 4.215403e+04 |  32.84%|  70.27%
 1331s| 11500 |  9240 |  5141k| 446.0 |    84M | 305 |5594 |1917 |2307 |7614 |  3 |  78 |   0 | 3.173378e+04 | 4.215403e+04 |  32.84%|  70.27%
 1337s| 11600 |  9312 |  5167k| 444.4 |    84M | 305 |5594 |1917 |2295 |7662 |  0 |  78 |   0 | 3.173378e+04 | 4.215403e+04 |  32.84%|  70.27%
 1346s| 11700 |  9390 |  5204k| 443.7 |    84M | 305 |5594 |1917 |2318 |7725 |  1 |  78 |   0 | 3.173378e+04 | 4.215403e+04 |  32.84%|  70.27%
 1355s| 11800 |  9470 |  5243k| 443.3 |    84M | 305 |5594 |1917 |2313 |7785 |  1 |  78 |   0 | 3.173490e+04 | 4.215403e+04 |  32.83%|  70.27%
 1369s| 11900 |  9528 |  5301k| 444.5 |    85M | 305 |5594 |1917 |2305 |7883 |  2 |  78 |   0 | 3.173490e+04 | 4.215403e+04 |  32.83%|  70.27%
 1377s| 12000 |  9600 |  5333k| 443.4 |    86M | 305 |5594 |1917 |2302 |7945 |  3 |  79 |   0 | 3.173490e+04 | 4.215403e+04 |  32.83%|  70.27%
