solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|  3500 |  2705 |205202 |  57.6 |    22M |  49 |1400 | 480 | 599 |3090 |  2 |  19 |   0 | 1.100823e+04 | 1.342823e+04 |  21.98%|  74.19%
 27.9s|  3600 |  2797 |210398 |  57.5 |    23M |  49 |1400 | 480 | 605 |3191 |  2 |  19 |   0 | 1.101889e+04 | 1.342823e+04 |  21.87%|  74.25%
 28.3s|  3700 |  2885 |214768 |  57.1 |    23M |  49 |1400 | 480 | 612 |3267 |  2 |  19 |   0 | 1.102669e+04 | 1.342823e+04 |  21.78%|  74.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|  3800 |  2953 |220690 |  57.2 |    23M |  49 |1400 | 480 | 600 |3361 |  1 |  19 |   0 | 1.103162e+04 | 1.342823e+04 |  21.72%|  74.36%
 29.1s|  3900 |  3053 |223463 |  56.4 |    23M |  52 |1400 | 480 | 612 |3431 |  1 |  19 |   0 | 1.103162e+04 | 1.342823e+04 |  21.72%|  74.36%
 29.5s|  4000 |  3135 |228897 |  56.3 |    23M |  52 |1400 | 480 | 602 |3514 |  2 |  19 |   0 | 1.103976e+04 | 1.342823e+04 |  21.64%|  74.40%
 30.0s|  4100 |  3205 |235002 |  56.5 |    23M |  53 |1400 | 480 | 606 |3595 |  2 |  19 |   0 | 1.104160e+04 | 1.342823e+04 |  21.61%|  74.41%
 30.5s|  4200 |  3287 |240521 |  56.4 |    23M |  54 |1400 | 480 | 608 |3691 |  3 |  19 |   0 | 1.105326e+04 | 1.342823e+04 |  21.49%|  74.45%
 30.9s|  4300 |  3383 |245343 |  56.2 |    24M |  54 |1400 | 480 | 602 |3786 |  2 |  19 |   0 | 1.105575e+04 | 1.342823e+04 |  21.46%|  74.48%
 31.4s|  4400 |  3467 |250999 |  56.2 |    24M |  54 |1400 | 481 | 608 |3896 |  1 |  20 |   0 | 1.105586e+04 | 1.342823e+04 |  21.46%|  74.52%
 31.8s|  4500 |  3553 |255775 |  56.1 |    24M |  54 |1400 | 481 | 598 |3978 |  1 |  20 |   0 | 1.106865e+04 | 1.342823e+04 |  21.32%|  74.57%
 32.2s|  4600 |  3653 |259317 |  55.6 |    24M |  54 |1400 | 481 | 600 |4090 |  1 |  20 |   0 | 1.107139e+04 | 1.342823e+04 |  21.29%|  74.58%
 32.6s|  4700 |  3747 |263657 |  55.4 |    24M |  56 |1400 | 481 | 602 |4198 |  2 |  20 |   0 | 1.107800e+04 | 1.342823e+04 |  21.22%|  74.58%
 33.0s|  4800 |  3837 |268608 |  55.2 |    25M |  58 |1400 | 481 | 607 |4289 |  3 |  20 |   0 | 1.108517e+04 | 1.342823e+04 |  21.14%|  74.63%
 33.4s|  4900 |  3923 |273301 |  55.1 |    25M |  62 |1400 | 481 | 608 |4387 |  2 |  20 |   0 | 1.109356e+04 | 1.342823e+04 |  21.05%|  74.67%
 33.9s|  5000 |  4001 |278621 |  55.0 |    25M |  62 |1400 | 481 | 605 |4480 |  2 |  20 |   0 | 1.109811e+04 | 1.342823e+04 |  21.00%|  74.75%
 34.3s|  5100 |  4087 |283369 |  54.9 |    25M |  62 |1400 | 481 | 606 |4577 |  2 |  20 |   0 | 1.110050e+04 | 1.342823e+04 |  20.97%|  74.79%
 34.7s|  5200 |  4169 |288125 |  54.7 |    26M |  62 |1400 | 481 | 609 |4683 |  2 |  20 |   0 | 1.110064e+04 | 1.342823e+04 |  20.97%|  74.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s|  5300 |  4257 |292813 |  54.6 |    26M |  62 |1400 | 481 | 604 |4775 |  2 |  20 |   0 | 1.110348e+04 | 1.342823e+04 |  20.94%|  74.88%
 35.6s|  5400 |  4339 |297568 |  54.5 |    26M |  62 |1400 | 481 | 607 |4867 |  2 |  20 |   0 | 1.111773e+04 | 1.342823e+04 |  20.78%|  74.90%
 36.0s|  5500 |  4433 |300925 |  54.1 |    26M |  62 |1400 | 481 | 608 |4965 |  2 |  20 |   0 | 1.111773e+04 | 1.342823e+04 |  20.78%|  74.91%
 36.4s|  5600 |  4511 |305659 |  54.0 |    26M |  65 |1400 | 481 | 603 |5064 |  1 |  20 |   0 | 1.113248e+04 | 1.342823e+04 |  20.62%|  74.94%
 36.8s|  5700 |  4585 |310738 |  53.9 |    26M |  65 |1400 | 481 | 605 |5162 |  1 |  20 |   0 | 1.113450e+04 | 1.342823e+04 |  20.60%|  74.96%
 37.2s|  5800 |  4669 |315048 |  53.7 |    26M |  65 |1400 | 481 | 600 |5260 |  1 |  20 |   0 | 1.114860e+04 | 1.342823e+04 |  20.45%|  75.01%
 37.6s|  5900 |  4755 |319192 |  53.5 |    26M |  65 |1400 | 481 | 598 |5357 |  2 |  20 |   0 | 1.115143e+04 | 1.342823e+04 |  20.42%|  75.03%
 38.1s|  6000 |  4839 |324662 |  53.5 |    26M |  65 |1400 | 481 | 603 |5452 |  1 |  20 |   0 | 1.115258e+04 | 1.342823e+04 |  20.40%|  75.07%
 38.4s|  6100 |  4927 |328086 |  53.2 |    26M |  65 |1400 | 481 | 616 |5529 |  2 |  20 |   0 | 1.115266e+04 | 1.342823e+04 |  20.40%|  75.09%
 38.9s|  6200 |  5013 |333377 |  53.2 |    28M |  65 |1400 | 481 | 599 |5628 |  2 |  20 |   0 | 1.115501e+04 | 1.342823e+04 |  20.38%|  75.13%
 39.3s|  6300 |  5089 |338600 |  53.2 |    28M |  65 |1400 | 481 | 605 |5720 |  2 |  20 |   0 | 1.115679e+04 | 1.342823e+04 |  20.36%|  75.17%
 39.8s|  6400 |  5179 |344008 |  53.2 |    28M |  65 |1400 | 482 | 607 |5810 |  2 |  21 |   0 | 1.115679e+04 | 1.342823e+04 |  20.36%|  75.17%
 40.2s|  6500 |  5253 |349089 |  53.2 |    29M |  65 |1400 | 482 | 601 |5897 |  3 |  21 |   0 | 1.116276e+04 | 1.342823e+04 |  20.29%|  75.21%
 40.7s|  6600 |  5331 |353556 |  53.0 |    29M |  65 |1400 | 482 | 597 |5987 |  1 |  21 |   0 | 1.116532e+04 | 1.342823e+04 |  20.27%|  75.24%
 41.1s|  6700 |  5411 |358491 |  53.0 |    30M |  65 |1400 | 482 | 610 |6075 |  2 |  21 |   0 | 1.117136e+04 | 1.342823e+04 |  20.20%|  75.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  6800 |  5497 |362650 |  52.8 |    31M |  65 |1400 | 482 | 605 |6164 |  2 |  21 |   0 | 1.117964e+04 | 1.342823e+04 |  20.11%|  75.28%
 42.0s|  6900 |  5569 |368061 |  52.8 |    31M |  65 |1400 | 482 | 603 |6257 |  2 |  21 |   0 | 1.118396e+04 | 1.342823e+04 |  20.07%|  75.31%
 49.4s|  7000 |  5653 |372460 |  52.7 |    31M |  65 |1400 | 482 | 609 |6365 |  2 |  21 |   0 | 1.118494e+04 | 1.342823e+04 |  20.06%|  75.31%
 49.8s|  7100 |  5741 |376540 |  52.5 |    31M |  65 |1400 | 482 | 602 |6463 |  2 |  21 |   0 | 1.118822e+04 | 1.342823e+04 |  20.02%|  75.32%
 50.3s|  7200 |  5807 |382096 |  52.6 |    31M |  65 |1400 | 482 | 601 |6546 |  2 |  21 |   0 | 1.118858e+04 | 1.342823e+04 |  20.02%|  75.37%
 50.7s|  7300 |  5877 |387437 |  52.6 |    31M |  65 |1400 | 482 | 600 |6641 |  1 |  21 |   0 | 1.119869e+04 | 1.342823e+04 |  19.91%|  75.39%
 51.2s|  7400 |  5959 |392075 |  52.5 |    31M |  65 |1400 | 482 | 606 |6759 |  1 |  21 |   0 | 1.120171e+04 | 1.342823e+04 |  19.88%|  75.39%
 51.6s|  7500 |  6043 |397101 |  52.5 |    31M |  65 |1400 | 482 | 602 |6841 |  2 |  21 |   0 | 1.120664e+04 | 1.342823e+04 |  19.82%|  75.41%
 52.1s|  7600 |  6125 |402565 |  52.5 |    32M |  65 |1400 | 483 | 605 |6933 |  2 |  22 |   0 | 1.121247e+04 | 1.342823e+04 |  19.76%|  75.44%
 52.5s|  7700 |  6207 |407759 |  52.5 |    32M |  65 |1400 | 483 | 604 |7026 |  2 |  22 |   0 | 1.121247e+04 | 1.342823e+04 |  19.76%|  75.47%
 53.0s|  7800 |  6277 |412860 |  52.5 |    32M |  65 |1400 | 483 | 607 |7125 |  1 |  22 |   0 | 1.121640e+04 | 1.342823e+04 |  19.72%|  75.49%
 53.4s|  7900 |  6349 |417862 |  52.4 |    32M |  65 |1400 | 483 | 607 |7218 |  1 |  22 |   0 | 1.121689e+04 | 1.342823e+04 |  19.71%|  75.53%
 53.9s|  8000 |  6423 |423586 |  52.5 |    33M |  65 |1400 | 483 | 605 |7323 |  2 |  22 |   0 | 1.121689e+04 | 1.342823e+04 |  19.71%|  75.55%
 54.4s|  8100 |  6505 |428910 |  52.5 |    33M |  65 |1400 | 483 | 610 |7425 |  2 |  22 |   0 | 1.121936e+04 | 1.342823e+04 |  19.69%|  75.57%
 54.9s|  8200 |  6585 |435069 |  52.6 |    33M |  65 |1400 | 483 | 605 |7525 |  2 |  22 |   0 | 1.122092e+04 | 1.342823e+04 |  19.67%|  75.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s|  8300 |  6667 |440929 |  52.7 |    33M |  65 |1400 | 483 | 608 |7636 |  1 |  22 |   0 | 1.122539e+04 | 1.342823e+04 |  19.62%|  75.66%
 55.9s|  8400 |  6731 |447135 |  52.8 |    33M |  65 |1400 | 483 | 599 |7728 |  0 |  22 |   0 | 1.122722e+04 | 1.342823e+04 |  19.60%|  75.71%
 56.3s|  8500 |  6795 |452764 |  52.9 |    33M |  65 |1400 | 483 | 609 |7834 |  1 |  22 |   0 | 1.122751e+04 | 1.342823e+04 |  19.60%|  75.75%
 56.8s|  8600 |  6871 |457745 |  52.8 |    33M |  65 |1400 | 483 | 605 |7932 |  2 |  22 |   0 | 1.122751e+04 | 1.342823e+04 |  19.60%|  75.78%
 57.2s|  8700 |  6951 |462945 |  52.8 |    33M |  65 |1400 | 483 | 614 |8044 |  2 |  22 |   0 | 1.122756e+04 | 1.342823e+04 |  19.60%|  75.82%
 57.7s|  8800 |  7021 |468441 |  52.8 |    33M |  65 |1400 | 483 | 606 |8126 |  1 |  22 |   0 | 1.123243e+04 | 1.342823e+04 |  19.55%|  75.85%
 58.2s|  8900 |  7089 |474690 |  52.9 |    33M |  65 |1400 | 483 | 593 |8220 |  2 |  22 |   0 | 1.123669e+04 | 1.342823e+04 |  19.50%|  75.88%
 58.6s|  9000 |  7167 |480258 |  53.0 |    34M |  65 |1400 | 483 | 610 |8306 |  0 |  22 |   0 | 1.123796e+04 | 1.342823e+04 |  19.49%|  75.92%
 59.1s|  9100 |  7251 |485874 |  53.0 |    34M |  65 |1400 | 483 | 605 |8401 |  0 |  22 |   0 | 1.123796e+04 | 1.342823e+04 |  19.49%|  75.94%
 59.5s|  9200 |  7315 |490444 |  52.9 |    34M |  65 |1400 | 483 | 609 |8490 |  1 |  22 |   0 | 1.123796e+04 | 1.342823e+04 |  19.49%|  75.96%
 60.1s|  9300 |  7387 |496743 |  53.0 |    35M |  65 |1400 | 483 | 606 |8607 |  2 |  22 |   0 | 1.124086e+04 | 1.342823e+04 |  19.46%|  75.99%
 60.5s|  9400 |  7451 |502765 |  53.1 |    35M |  65 |1400 | 483 | 601 |8703 |  1 |  22 |   0 | 1.124184e+04 | 1.342823e+04 |  19.45%|  76.02%
 61.0s|  9500 |  7497 |508393 |  53.1 |    35M |  65 |1400 | 483 | 607 |8788 |  3 |  22 |   0 | 1.124481e+04 | 1.342823e+04 |  19.42%|  76.07%
 61.4s|  9600 |  7561 |513425 |  53.1 |    35M |  65 |1400 | 483 | 610 |8873 |  0 |  22 |   0 | 1.124564e+04 | 1.342823e+04 |  19.41%|  76.10%
 61.9s|  9700 |  7625 |518655 |  53.1 |    35M |  67 |1400 | 483 | 609 |8965 |  0 |  22 |   0 | 1.124805e+04 | 1.342823e+04 |  19.38%|  76.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.3s|  9800 |  7697 |523526 |  53.1 |    35M |  67 |1400 | 483 | 610 |9057 |  2 |  22 |   0 | 1.124805e+04 | 1.342823e+04 |  19.38%|  76.15%
 62.8s|  9900 |  7767 |529020 |  53.1 |    35M |  67 |1400 | 483 | 613 |9147 |  0 |  22 |   0 | 1.124805e+04 | 1.342823e+04 |  19.38%|  76.17%
 63.3s| 10000 |  7827 |535046 |  53.2 |    35M |  67 |1400 | 483 | 609 |9234 |  2 |  22 |   0 | 1.125652e+04 | 1.342823e+04 |  19.29%|  76.22%
 67.7s| 10100 |  7897 |540427 |  53.2 |    36M |  67 |1400 | 483 | 602 |9335 |  2 |  22 |   0 | 1.125994e+04 | 1.342823e+04 |  19.26%|  76.23%
 68.2s| 10200 |  7975 |545784 |  53.2 |    36M |  67 |1400 | 483 | 609 |9437 |  2 |  22 |   0 | 1.126046e+04 | 1.342823e+04 |  19.25%|  76.24%
 68.6s| 10300 |  8055 |551194 |  53.2 |    36M |  67 |1400 | 483 | 608 |9544 |  2 |  22 |   0 | 1.126167e+04 | 1.342823e+04 |  19.24%|  76.29%
 69.0s| 10400 |  8117 |556020 |  53.1 |    36M |  67 |1400 | 483 | 612 |9630 |  0 |  22 |   0 | 1.126224e+04 | 1.342823e+04 |  19.23%|  76.29%
 69.5s| 10500 |  8185 |561277 |  53.1 |    36M |  67 |1400 | 483 | 610 |9733 |  2 |  22 |   0 | 1.126578e+04 | 1.342823e+04 |  19.19%|  76.32%
 70.0s| 10600 |  8251 |567338 |  53.2 |    37M |  67 |1400 | 483 | 608 |9835 |  2 |  22 |   0 | 1.126864e+04 | 1.342823e+04 |  19.16%|  76.35%
 70.5s| 10700 |  8319 |572883 |  53.2 |    37M |  67 |1400 | 483 | 606 |9933 |  2 |  22 |   0 | 1.126914e+04 | 1.342823e+04 |  19.16%|  76.37%
 70.9s| 10800 |  8395 |576986 |  53.1 |    38M |  67 |1400 | 483 | 606 |  10k|  2 |  22 |   0 | 1.126914e+04 | 1.342823e+04 |  19.16%|  76.38%
 71.3s| 10900 |  8471 |582198 |  53.1 |    38M |  67 |1400 | 483 | 606 |  10k|  1 |  22 |   0 | 1.127126e+04 | 1.342823e+04 |  19.14%|  76.41%
 71.7s| 11000 |  8555 |585973 |  53.0 |    38M |  71 |1400 | 483 | 610 |  10k|  1 |  22 |   0 | 1.127126e+04 | 1.342823e+04 |  19.14%|  76.41%
 72.1s| 11100 |  8617 |591125 |  52.9 |    38M |  71 |1400 | 483 | 608 |  10k|  1 |  22 |   0 | 1.127556e+04 | 1.342823e+04 |  19.09%|  76.44%
 72.5s| 11200 |  8701 |595028 |  52.8 |    40M |  71 |1400 | 483 | 609 |  10k|  2 |  22 |   0 | 1.127680e+04 | 1.342823e+04 |  19.08%|  76.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.0s| 11300 |  8763 |600277 |  52.8 |    40M |  71 |1400 | 483 | 608 |  10k|  2 |  22 |   0 | 1.127680e+04 | 1.342823e+04 |  19.08%|  76.46%
 73.4s| 11400 |  8819 |605512 |  52.8 |    41M |  71 |1400 | 483 | 606 |  10k|  2 |  22 |   0 | 1.128212e+04 | 1.342823e+04 |  19.02%|  76.50%
 73.8s| 11500 |  8883 |609821 |  52.7 |    41M |  71 |1400 | 483 | 609 |  10k|  3 |  22 |   0 | 1.128212e+04 | 1.342823e+04 |  19.02%|  76.53%
 74.2s| 11600 |  8941 |614873 |  52.7 |    41M |  71 |1400 | 483 | 611 |  10k|  0 |  22 |   0 | 1.128232e+04 | 1.342823e+04 |  19.02%|  76.56%
 74.6s| 11700 |  9003 |620032 |  52.7 |    42M |  71 |1400 | 483 | 603 |  10k|  1 |  22 |   0 | 1.128343e+04 | 1.342823e+04 |  19.01%|  76.57%
 75.1s| 11800 |  9083 |624779 |  52.6 |    42M |  71 |1400 | 483 | 608 |  10k|  2 |  22 |   0 | 1.128343e+04 | 1.342823e+04 |  19.01%|  76.59%
 75.4s| 11900 |  9137 |628669 |  52.5 |    42M |  71 |1400 | 483 | 608 |  10k|  0 |  22 |   0 | 1.128580e+04 | 1.342823e+04 |  18.98%|  76.60%
 75.8s| 12000 |  9179 |633412 |  52.5 |    42M |  71 |1400 | 483 | 612 |  11k|  1 |  22 |   0 | 1.128838e+04 | 1.342823e+04 |  18.96%|  76.62%
 76.2s| 12100 |  9229 |638078 |  52.4 |    42M |  71 |1400 | 483 | 613 |  11k|  2 |  22 |   0 | 1.128879e+04 | 1.342823e+04 |  18.95%|  76.64%
 76.7s| 12200 |  9295 |643315 |  52.4 |    42M |  71 |1400 | 483 | 606 |  11k|  1 |  22 |   0 | 1.129815e+04 | 1.342823e+04 |  18.85%|  76.66%
 77.2s| 12300 |  9363 |648661 |  52.5 |    42M |  71 |1400 | 483 | 612 |  11k|  3 |  22 |   0 | 1.129815e+04 | 1.342823e+04 |  18.85%|  76.66%
