solving instance mcf arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.5s|   137 |   134 | 29492 | 189.5 |  trysol|  24 |1400 | 475 |   0 | 139 |  0 |   0 |   0 | 1.067903e+04 | 1.527509e+04 |  43.04%|   6.76%
t 3.6s|   151 |   148 | 30359 | 177.6 |  trysol|  24 |1400 | 475 |   0 | 151 |  0 |   0 |   0 | 1.067903e+04 | 1.519113e+04 |  42.25%|   6.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|   157 |   154 | 30917 | 174.3 |  trysol|  24 |1400 | 475 |   0 | 159 |  0 |   0 |   0 | 1.078386e+04 | 1.516152e+04 |  40.59%|   7.07%
  3.9s|   200 |   199 | 33882 | 151.5 |    15M |  24 |1400 | 475 | 584 | 216 |  2 |   0 |   0 | 1.078386e+04 | 1.516152e+04 |  40.59%|   7.51%
t 3.9s|   205 |   202 | 34226 | 149.5 |  trysol|  24 |1400 | 475 |   0 | 223 |  0 |   0 |   0 | 1.078386e+04 | 1.514803e+04 |  40.47%|   7.51%
  4.5s|   300 |   291 | 41176 | 125.3 |    16M |  27 |1400 | 475 | 586 | 345 |  2 |   0 |   0 | 1.087474e+04 | 1.514803e+04 |  39.30%|   9.05%
t 4.5s|   310 |   298 | 41639 | 122.7 |  trysol|  27 |1400 | 475 |   0 | 354 |  0 |   0 |   0 | 1.087474e+04 | 1.484737e+04 |  36.53%|   9.47%
  5.0s|   400 |   388 | 46895 | 108.2 |    16M |  28 |1400 | 475 | 586 | 463 |  2 |   0 |   0 | 1.132223e+04 | 1.484737e+04 |  31.13%|  10.46%
  5.5s|   500 |   480 | 52379 |  97.5 |    16M |  28 |1400 | 475 | 591 | 566 |  2 |   0 |   0 | 1.149555e+04 | 1.484737e+04 |  29.16%|  11.12%
  6.2s|   600 |   578 | 59492 |  93.1 |    17M |  28 |1400 | 475 | 587 | 669 |  1 |   0 |   0 | 1.149555e+04 | 1.484737e+04 |  29.16%|  11.55%
t 6.2s|   613 |   586 | 60014 |  92.0 |  trysol|  28 |1400 | 475 |   0 | 678 |  0 |   0 |   0 | 1.149555e+04 | 1.474434e+04 |  28.26%|  11.68%
  6.8s|   700 |   671 | 66484 |  89.8 |    17M |  28 |1400 | 475 | 594 | 774 |  5 |   0 |   0 | 1.149555e+04 | 1.474434e+04 |  28.26%|  11.94%
  7.3s|   800 |   771 | 72198 |  85.7 |    17M |  31 |1400 | 475 | 586 | 879 |  4 |   0 |   0 | 1.149555e+04 | 1.474434e+04 |  28.26%|  12.21%
  8.0s|   900 |   855 | 79505 |  84.3 |    17M |  31 |1400 | 475 | 596 | 977 |  3 |   0 |   0 | 1.149555e+04 | 1.474434e+04 |  28.26%|  12.67%
  8.5s|  1000 |   951 | 85954 |  82.3 |    18M |  31 |1400 | 475 | 588 |1082 |  2 |   0 |   0 | 1.149555e+04 | 1.474434e+04 |  28.26%|  13.10%
  9.1s|  1100 |  1051 | 93380 |  81.6 |    18M |  31 |1400 | 475 | 587 |1198 |  5 |   0 |   0 | 1.149555e+04 | 1.474434e+04 |  28.26%|  13.45%
  9.7s|  1200 |  1147 |100281 |  80.5 |    18M |  31 |1400 | 475 | 590 |1304 |  5 |   0 |   0 | 1.163985e+04 | 1.474434e+04 |  26.67%|  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  1300 |  1239 |106691 |  79.3 |    18M |  31 |1400 | 475 | 588 |1402 |  2 |   0 |   0 | 1.163985e+04 | 1.474434e+04 |  26.67%|  14.14%
 10.8s|  1400 |  1327 |113397 |  78.4 |    18M |  31 |1400 | 475 | 583 |1517 |  4 |   0 |   0 | 1.185187e+04 | 1.474434e+04 |  24.41%|  14.86%
 11.4s|  1500 |  1425 |119567 |  77.3 |    18M |  31 |1400 | 475 | 589 |1632 |  5 |   0 |   0 | 1.185187e+04 | 1.474434e+04 |  24.41%|  15.26%
 12.0s|  1600 |  1521 |125399 |  76.1 |    19M |  31 |1400 | 475 | 597 |1745 |  2 |   0 |   0 | 1.205146e+04 | 1.474434e+04 |  22.34%|  16.26%
 12.6s|  1700 |  1613 |132240 |  75.6 |    19M |  31 |1400 | 475 | 594 |1853 |  2 |   0 |   0 | 1.211991e+04 | 1.474434e+04 |  21.65%|  16.59%
 13.1s|  1800 |  1713 |138322 |  74.8 |    19M |  31 |1400 | 475 | 600 |1990 |  2 |   0 |   0 | 1.212982e+04 | 1.474434e+04 |  21.55%|  16.76%
 13.7s|  1900 |  1805 |144090 |  73.9 |    19M |  31 |1400 | 475 | 591 |2102 |  4 |   0 |   0 | 1.215581e+04 | 1.474434e+04 |  21.29%|  17.14%
 14.2s|  2000 |  1905 |150113 |  73.2 |    20M |  32 |1400 | 475 | 591 |2223 |  2 |   0 |   0 | 1.216132e+04 | 1.474434e+04 |  21.24%|  17.34%
 14.8s|  2100 |  1999 |156102 |  72.6 |    20M |  32 |1400 | 475 | 589 |2332 |  1 |   0 |   0 | 1.220967e+04 | 1.474434e+04 |  20.76%|  17.85%
 15.3s|  2200 |  2099 |161530 |  71.8 |    20M |  32 |1400 | 475 | 598 |2450 |  2 |   0 |   0 | 1.222044e+04 | 1.474434e+04 |  20.65%|  17.99%
 15.9s|  2300 |  2197 |167706 |  71.3 |    20M |  32 |1400 | 475 | 596 |2570 |  3 |   0 |   0 | 1.224264e+04 | 1.474434e+04 |  20.43%|  18.16%
 16.4s|  2400 |  2295 |172927 |  70.5 |    20M |  32 |1400 | 475 | 584 |2675 |  2 |   0 |   0 | 1.227693e+04 | 1.474434e+04 |  20.10%|  18.36%
 16.9s|  2500 |  2393 |178079 |  69.8 |    21M |  32 |1400 | 475 | 594 |2792 |  2 |   0 |   0 | 1.227853e+04 | 1.474434e+04 |  20.08%|  18.46%
 17.5s|  2600 |  2493 |183386 |  69.1 |    21M |  32 |1400 | 475 | 591 |2913 |  3 |   0 |   0 | 1.227910e+04 | 1.474434e+04 |  20.08%|  18.57%
 18.0s|  2700 |  2591 |188767 |  68.6 |    21M |  32 |1400 | 475 | 599 |3027 |  3 |   0 |   0 | 1.230395e+04 | 1.474434e+04 |  19.83%|  18.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  2800 |  2683 |193758 |  67.9 |    21M |  32 |1400 | 475 | 597 |3146 |  2 |   0 |   0 | 1.232705e+04 | 1.474434e+04 |  19.61%|  18.85%
t19.0s|  2890 |  2758 |198605 |  67.5 |  trysol|  32 |1400 | 475 |   0 |3253 |  0 |   0 |   0 | 1.234954e+04 | 1.467599e+04 |  18.84%|  18.96%
 19.1s|  2900 |  2770 |199232 |  67.4 |    22M |  32 |1400 | 475 | 591 |3265 |  1 |   0 |   0 | 1.234954e+04 | 1.467599e+04 |  18.84%|  18.96%
 19.5s|  3000 |  2870 |203538 |  66.6 |    22M |  32 |1400 | 475 | 594 |3392 |  2 |   0 |   0 | 1.234954e+04 | 1.467599e+04 |  18.84%|  19.00%
d20.0s|  3030 |  2858 |204818 |  66.4 |linesear|  32 |1400 | 475 | 593 |3425 |  5 |   0 |   0 | 1.234954e+04 | 1.447021e+04 |  17.17%|  19.26%
 20.8s|  3100 |  2928 |208115 |  66.0 |    22M |  34 |1400 | 475 | 595 |3506 |  2 |   0 |   0 | 1.236118e+04 | 1.447021e+04 |  17.06%|  19.30%
t21.0s|  3122 |  2882 |209926 |  66.1 |  trysol|  34 |1400 | 475 |   0 |3528 |  0 |   0 |   0 | 1.236425e+04 | 1.421779e+04 |  14.99%|  20.12%
 21.4s|  3200 |  2958 |214463 |  65.9 |    22M |  34 |1400 | 475 | 596 |3623 |  5 |   0 |   0 | 1.236425e+04 | 1.421779e+04 |  14.99%|  20.19%
 21.9s|  3300 |  3052 |219926 |  65.5 |    22M |  34 |1400 | 475 | 596 |3748 |  3 |   0 |   0 | 1.236453e+04 | 1.421779e+04 |  14.99%|  21.46%
 22.8s|  3400 |  3146 |226579 |  65.6 |    23M |  34 |1400 | 475 | 591 |3871 |  2 |   0 |   0 | 1.236796e+04 | 1.421779e+04 |  14.96%|  21.60%
 23.3s|  3500 |  3242 |231396 |  65.1 |    23M |  34 |1400 | 475 | 597 |3992 |  3 |   0 |   0 | 1.237291e+04 | 1.421779e+04 |  14.91%|  21.79%
 23.8s|  3600 |  3336 |236611 |  64.7 |    23M |  34 |1400 | 475 | 595 |4123 |  2 |   0 |   0 | 1.237914e+04 | 1.421779e+04 |  14.85%|  21.88%
 24.4s|  3700 |  3432 |242482 |  64.5 |    23M |  34 |1400 | 475 | 591 |4255 |  2 |   0 |   0 | 1.237914e+04 | 1.421779e+04 |  14.85%|  21.96%
 24.9s|  3800 |  3522 |247768 |  64.2 |    23M |  34 |1400 | 475 | 599 |4359 |  2 |   0 |   0 | 1.238843e+04 | 1.421779e+04 |  14.77%|  22.08%
 25.5s|  3900 |  3612 |254452 |  64.3 |    23M |  34 |1400 | 475 | 591 |4479 |  2 |   0 |   0 | 1.240844e+04 | 1.421779e+04 |  14.58%|  22.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  4000 |  3708 |259894 |  64.1 |    23M |  34 |1400 | 475 | 599 |4605 |  5 |   0 |   0 | 1.241589e+04 | 1.421779e+04 |  14.51%|  22.28%
 26.6s|  4100 |  3804 |265620 |  63.9 |    24M |  34 |1400 | 475 | 595 |4729 |  2 |   0 |   0 | 1.243089e+04 | 1.421779e+04 |  14.37%|  22.36%
 27.2s|  4200 |  3898 |271685 |  63.8 |    24M |  34 |1400 | 475 | 592 |4866 |  3 |   0 |   0 | 1.246236e+04 | 1.421779e+04 |  14.09%|  22.47%
 27.7s|  4300 |  3986 |277532 |  63.7 |    24M |  34 |1400 | 475 | 591 |4988 |  2 |   0 |   0 | 1.247517e+04 | 1.421779e+04 |  13.97%|  22.60%
 28.3s|  4400 |  4080 |283734 |  63.7 |    25M |  34 |1400 | 475 | 593 |5128 |  5 |   0 |   0 | 1.247569e+04 | 1.421779e+04 |  13.96%|  22.71%
 28.9s|  4500 |  4178 |290180 |  63.7 |    25M |  34 |1400 | 475 | 596 |5259 |  2 |   0 |   0 | 1.247569e+04 | 1.421779e+04 |  13.96%|  22.78%
 29.4s|  4600 |  4268 |295658 |  63.5 |    25M |  34 |1400 | 475 | 599 |5377 |  2 |   0 |   0 | 1.248559e+04 | 1.421779e+04 |  13.87%|  22.94%
 30.3s|  4700 |  4364 |301143 |  63.3 |    25M |  34 |1400 | 475 | 606 |5500 |  3 |   0 |   0 | 1.248559e+04 | 1.421779e+04 |  13.87%|  23.02%
 30.8s|  4800 |  4460 |307479 |  63.3 |    25M |  34 |1400 | 475 | 600 |5623 |  5 |   0 |   0 | 1.251358e+04 | 1.421779e+04 |  13.62%|  23.10%
 31.3s|  4900 |  4558 |312598 |  63.0 |    25M |  34 |1400 | 475 | 596 |5740 |  5 |   0 |   0 | 1.252016e+04 | 1.421779e+04 |  13.56%|  23.19%
 31.9s|  5000 |  4650 |318554 |  63.0 |    25M |  34 |1400 | 475 | 589 |5877 |  6 |   0 |   0 | 1.252609e+04 | 1.421779e+04 |  13.51%|  23.25%
 32.4s|  5100 |  4748 |323293 |  62.7 |    25M |  34 |1400 | 475 | 592 |5999 |  1 |   0 |   0 | 1.252609e+04 | 1.421779e+04 |  13.51%|  23.30%
 32.9s|  5200 |  4838 |329232 |  62.6 |    26M |  34 |1400 | 475 | 603 |6132 |  2 |   0 |   0 | 1.253250e+04 | 1.421779e+04 |  13.45%|  23.44%
 33.4s|  5300 |  4938 |334990 |  62.5 |    27M |  34 |1400 | 475 | 584 |6263 |  2 |   0 |   0 | 1.253421e+04 | 1.421779e+04 |  13.43%|  23.51%
 33.9s|  5400 |  5038 |340019 |  62.3 |    27M |  34 |1400 | 475 | 596 |6394 |  2 |   0 |   0 | 1.253961e+04 | 1.421779e+04 |  13.38%|  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  5500 |  5136 |346585 |  62.3 |    27M |  34 |1400 | 475 | 598 |6526 |  2 |   0 |   0 | 1.254018e+04 | 1.421779e+04 |  13.38%|  23.65%
 35.0s|  5600 |  5228 |352323 |  62.3 |    27M |  35 |1400 | 475 | 594 |6657 |  5 |   0 |   0 | 1.255694e+04 | 1.421779e+04 |  13.23%|  23.75%
 35.6s|  5700 |  5316 |357760 |  62.1 |    28M |  35 |1400 | 475 | 591 |6778 |  2 |   0 |   0 | 1.256469e+04 | 1.421779e+04 |  13.16%|  23.83%
 36.2s|  5800 |  5404 |365419 |  62.4 |    29M |  35 |1400 | 475 | 597 |6911 |  2 |   0 |   0 | 1.257499e+04 | 1.421779e+04 |  13.06%|  23.94%
 36.7s|  5900 |  5496 |370793 |  62.2 |    29M |  35 |1400 | 475 | 599 |7042 |  2 |   0 |   0 | 1.257722e+04 | 1.421779e+04 |  13.04%|  24.00%
 37.3s|  6000 |  5594 |376294 |  62.1 |    29M |  35 |1400 | 475 | 600 |7171 |  6 |   0 |   0 | 1.257778e+04 | 1.421779e+04 |  13.04%|  24.06%
 37.8s|  6100 |  5688 |381839 |  62.0 |    29M |  35 |1400 | 475 | 593 |7301 |  2 |   0 |   0 | 1.258288e+04 | 1.421779e+04 |  12.99%|  24.16%
 38.3s|  6200 |  5780 |387771 |  62.0 |    29M |  35 |1400 | 475 | 603 |7414 |  2 |   0 |   0 | 1.258500e+04 | 1.421779e+04 |  12.97%|  24.22%
 38.9s|  6300 |  5864 |393508 |  61.9 |    29M |  35 |1400 | 475 | 592 |7527 |  2 |   0 |   0 | 1.260939e+04 | 1.421779e+04 |  12.76%|  24.47%
 39.4s|  6400 |  5956 |399672 |  61.9 |    29M |  35 |1400 | 475 | 603 |7648 |  2 |   0 |   0 | 1.261851e+04 | 1.421779e+04 |  12.67%|  24.55%
 40.5s|  6500 |  6054 |404368 |  61.6 |    29M |  35 |1400 | 475 | 598 |7769 |  2 |   0 |   0 | 1.261851e+04 | 1.421779e+04 |  12.67%|  24.60%
 41.1s|  6600 |  6140 |410022 |  61.6 |    29M |  35 |1400 | 475 | 599 |7888 |  3 |   0 |   0 | 1.262312e+04 | 1.421779e+04 |  12.63%|  24.68%
 41.6s|  6700 |  6238 |415953 |  61.5 |    29M |  35 |1400 | 475 | 591 |8025 |  5 |   0 |   0 | 1.262312e+04 | 1.421779e+04 |  12.63%|  24.73%
 42.2s|  6800 |  6332 |422642 |  61.6 |    30M |  35 |1400 | 475 | 591 |8157 |  2 |   0 |   0 | 1.262434e+04 | 1.421779e+04 |  12.62%|  24.78%
 42.8s|  6900 |  6422 |428350 |  61.5 |    30M |  35 |1400 | 475 | 602 |8275 |  3 |   0 |   0 | 1.262569e+04 | 1.421779e+04 |  12.61%|  24.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|  7000 |  6516 |433970 |  61.5 |    30M |  35 |1400 | 475 | 604 |8411 |  5 |   0 |   0 | 1.263131e+04 | 1.421779e+04 |  12.56%|  24.91%
 43.9s|  7100 |  6610 |440028 |  61.5 |    30M |  35 |1400 | 475 | 598 |8556 |  2 |   0 |   0 | 1.263469e+04 | 1.421779e+04 |  12.53%|  25.05%
 44.4s|  7200 |  6710 |445126 |  61.3 |    30M |  35 |1400 | 475 | 595 |8681 |  2 |   0 |   0 | 1.263826e+04 | 1.421779e+04 |  12.50%|  25.09%
 45.0s|  7300 |  6806 |451627 |  61.4 |    30M |  35 |1400 | 475 | 594 |8809 |  5 |   0 |   0 | 1.265314e+04 | 1.421779e+04 |  12.37%|  25.16%
 45.6s|  7400 |  6892 |457956 |  61.4 |    30M |  35 |1400 | 475 | 599 |8932 |  5 |   0 |   0 | 1.266844e+04 | 1.421779e+04 |  12.23%|  25.23%
 46.1s|  7500 |  6978 |463337 |  61.3 |    31M |  35 |1400 | 475 | 594 |9051 |  2 |   0 |   0 | 1.267364e+04 | 1.421779e+04 |  12.18%|  25.36%
 46.6s|  7600 |  7074 |469221 |  61.3 |    31M |  35 |1400 | 475 | 596 |9171 |  2 |   0 |   0 | 1.267566e+04 | 1.421779e+04 |  12.17%|  25.39%
 47.1s|  7700 |  7170 |474623 |  61.2 |    31M |  35 |1400 | 475 | 597 |9283 |  5 |   0 |   0 | 1.267605e+04 | 1.421779e+04 |  12.16%|  25.52%
 47.7s|  7800 |  7262 |480509 |  61.1 |    31M |  35 |1400 | 475 | 592 |9411 |  5 |   0 |   0 | 1.268153e+04 | 1.421779e+04 |  12.11%|  25.61%
 48.2s|  7900 |  7354 |486079 |  61.1 |    31M |  35 |1400 | 475 | 602 |9534 |  5 |   0 |   0 | 1.268718e+04 | 1.421779e+04 |  12.06%|  25.66%
 48.7s|  8000 |  7450 |490889 |  60.9 |    31M |  35 |1400 | 475 | 599 |9667 |  2 |   0 |   0 | 1.269101e+04 | 1.421779e+04 |  12.03%|  25.70%
 49.3s|  8100 |  7544 |496959 |  60.9 |    33M |  35 |1400 | 475 | 599 |9815 |  2 |   0 |   0 | 1.269101e+04 | 1.421779e+04 |  12.03%|  25.75%
 49.8s|  8200 |  7634 |502541 |  60.8 |    33M |  35 |1400 | 475 | 590 |9937 |  2 |   0 |   0 | 1.269547e+04 | 1.421779e+04 |  11.99%|  25.86%
 50.4s|  8300 |  7730 |509143 |  60.9 |    33M |  35 |1400 | 475 | 598 |  10k|  2 |   0 |   0 | 1.269547e+04 | 1.421779e+04 |  11.99%|  25.98%
 51.0s|  8400 |  7824 |515588 |  60.9 |    33M |  35 |1400 | 475 | 602 |  10k|  5 |   0 |   0 | 1.270914e+04 | 1.421779e+04 |  11.87%|  26.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|  8500 |  7916 |521825 |  61.0 |    33M |  35 |1400 | 475 | 605 |  10k|  3 |   0 |   0 | 1.271817e+04 | 1.421779e+04 |  11.79%|  26.09%
 52.1s|  8600 |  8008 |527221 |  60.9 |    33M |  35 |1400 | 475 | 591 |  10k|  2 |   0 |   0 | 1.272562e+04 | 1.421779e+04 |  11.73%|  26.29%
 52.6s|  8700 |  8104 |532602 |  60.8 |    34M |  35 |1400 | 475 | 601 |  10k|  2 |   0 |   0 | 1.272808e+04 | 1.421779e+04 |  11.70%|  26.35%
 53.2s|  8800 |  8194 |538410 |  60.8 |    34M |  35 |1400 | 475 | 596 |  10k|  2 |   0 |   0 | 1.273220e+04 | 1.421779e+04 |  11.67%|  26.43%
 53.8s|  8900 |  8292 |544311 |  60.7 |    34M |  35 |1400 | 475 | 600 |  10k|  2 |   0 |   0 | 1.273509e+04 | 1.421779e+04 |  11.64%|  26.48%
 54.3s|  9000 |  8390 |549581 |  60.7 |    34M |  35 |1400 | 475 | 600 |  10k|  4 |   0 |   0 | 1.273509e+04 | 1.421779e+04 |  11.64%|  26.52%
 54.8s|  9100 |  8484 |554645 |  60.5 |    34M |  35 |1400 | 475 | 593 |  11k|  2 |   0 |   0 | 1.273637e+04 | 1.421779e+04 |  11.63%|  26.57%
 55.7s|  9200 |  8578 |560007 |  60.5 |    34M |  35 |1400 | 475 | 595 |  11k|  3 |   0 |   0 | 1.274109e+04 | 1.421779e+04 |  11.59%|  26.63%
 56.2s|  9300 |  8670 |565364 |  60.4 |    35M |  35 |1400 | 475 | 600 |  11k|  0 |   0 |   0 | 1.274244e+04 | 1.421779e+04 |  11.58%|  26.70%
 56.8s|  9400 |  8762 |572031 |  60.5 |    35M |  36 |1400 | 475 | 601 |  11k|  5 |   0 |   0 | 1.275126e+04 | 1.421779e+04 |  11.50%|  26.77%
 57.4s|  9500 |  8858 |577682 |  60.4 |    35M |  36 |1400 | 475 | 591 |  11k|  5 |   0 |   0 | 1.275418e+04 | 1.421779e+04 |  11.48%|  26.82%
 57.9s|  9600 |  8950 |583844 |  60.4 |    35M |  36 |1400 | 475 | 598 |  11k|  2 |   0 |   0 | 1.275551e+04 | 1.421779e+04 |  11.46%|  26.87%
 58.5s|  9700 |  9042 |589378 |  60.4 |    35M |  36 |1400 | 475 | 596 |  11k|  2 |   0 |   0 | 1.275744e+04 | 1.421779e+04 |  11.45%|  26.91%
 59.0s|  9800 |  9138 |595085 |  60.3 |    35M |  36 |1400 | 475 | 591 |  12k|  1 |   0 |   0 | 1.276297e+04 | 1.421779e+04 |  11.40%|  26.96%
 59.5s|  9900 |  9232 |600286 |  60.3 |    36M |  36 |1400 | 475 | 592 |  12k|  2 |   0 |   0 | 1.276405e+04 | 1.421779e+04 |  11.39%|  27.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s| 10000 |  9328 |605618 |  60.2 |    37M |  36 |1400 | 475 | 592 |  12k|  2 |   0 |   0 | 1.277084e+04 | 1.421779e+04 |  11.33%|  27.05%
 60.6s| 10100 |  9426 |611387 |  60.2 |    37M |  36 |1400 | 475 | 598 |  12k|  3 |   0 |   0 | 1.277200e+04 | 1.421779e+04 |  11.32%|  27.08%
 61.2s| 10200 |  9518 |617404 |  60.2 |    37M |  36 |1400 | 475 | 604 |  12k|  2 |   0 |   0 | 1.277447e+04 | 1.421779e+04 |  11.30%|  27.11%
 61.7s| 10300 |  9596 |622714 |  60.1 |    37M |  36 |1400 | 475 | 595 |  12k|  3 |   0 |   0 | 1.278030e+04 | 1.421779e+04 |  11.25%|  27.18%
 62.3s| 10400 |  9694 |627833 |  60.0 |    37M |  36 |1400 | 475 | 606 |  12k|  2 |   0 |   0 | 1.278030e+04 | 1.421779e+04 |  11.25%|  27.23%
 62.8s| 10500 |  9788 |632983 |  59.9 |    38M |  36 |1400 | 475 | 604 |  12k|  2 |   0 |   0 | 1.278030e+04 | 1.421779e+04 |  11.25%|  27.26%
 63.4s| 10600 |  9882 |638676 |  59.9 |    38M |  37 |1400 | 475 | 590 |  13k|  5 |   0 |   0 | 1.278329e+04 | 1.421779e+04 |  11.22%|  27.30%
 63.9s| 10700 |  9980 |644144 |  59.9 |    38M |  37 |1400 | 475 | 595 |  13k|  2 |   0 |   0 | 1.278354e+04 | 1.421779e+04 |  11.22%|  27.34%
 64.5s| 10800 | 10070 |650710 |  59.9 |    38M |  37 |1400 | 475 | 604 |  13k|  5 |   0 |   0 | 1.278643e+04 | 1.421779e+04 |  11.19%|  27.37%
 65.1s| 10900 | 10164 |655925 |  59.8 |    39M |  37 |1400 | 475 | 597 |  13k|  4 |   0 |   0 | 1.278643e+04 | 1.421779e+04 |  11.19%|  27.42%
 65.6s| 11000 | 10260 |661324 |  59.8 |    39M |  37 |1400 | 475 | 596 |  13k|  2 |   0 |   0 | 1.278658e+04 | 1.421779e+04 |  11.19%|  27.45%
