solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
presolving:
(round 1, fast)       142 del vars, 110 del conss, 0 add conss, 1135 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       244 del vars, 112 del conss, 0 add conss, 1401 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 244 del vars, 112 del conss, 0 add conss, 1401 chg bounds, 0 chg sides, 22 chg coeffs, 394 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 4, exhaustive) 246 del vars, 112 del conss, 0 add conss, 1793 chg bounds, 0 chg sides, 0 chg coeffs, 394 upgd conss, 16310 impls, 22 clqs
   (0.8s) probing: 51/392 (13.0%) - 2 fixings, 0 aggregations, 15938 implications, 392 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 246 deleted vars, 114 deleted constraints, 0 added constraints, 1795 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16310 implications, 22 cliques
presolved problem has 13154 variables (392 bin, 0 int, 0 impl, 12762 cont) and 4286 constraints
    392 constraints of type <varbound>
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s|     1 |     0 |  1119k|     - |   155M |   0 |  15k|4286 |8284 |5031 | 41 |   0 |   0 | 2.454570e+05 | 1.201858e+06 | 389.64%| unknown
  895s|     1 |     0 |  1119k|     - |   155M |   0 |  15k|4286 |8338 |5085 | 42 |   0 |   0 | 2.454572e+05 | 1.201858e+06 | 389.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|     1 |     0 |  1119k|     - |   155M |   0 |  15k|4286 |7195 |5123 | 43 |   0 |   0 | 2.454572e+05 | 1.201858e+06 | 389.64%| unknown
  896s|     1 |     0 |  1119k|     - |   155M |   0 |  15k|4286 |7206 |5134 | 44 |   0 |   0 | 2.454572e+05 | 1.201858e+06 | 389.64%| unknown
  896s|     1 |     0 |  1119k|     - |   155M |   0 |  15k|4286 |7208 |5136 | 45 |   0 |   0 | 2.454573e+05 | 1.201858e+06 | 389.64%| unknown
 1190s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 47 |   0 |   6 | 2.456221e+05 | 1.201858e+06 | 389.31%| unknown
t1190s|     1 |     0 |  1149k|     - |  trysol|   0 |  15k|4286 |7208 |5136 | 47 |   0 |   6 | 2.456221e+05 | 4.613050e+05 |  87.81%| unknown
 1190s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 49 |   0 |   6 | 2.456221e+05 | 4.613050e+05 |  87.81%| unknown
 1196s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 51 |   0 |  15 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
 1202s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 53 |   0 |  22 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
 1207s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 55 |   0 |  28 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
 1211s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 57 |   0 |  34 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
 1216s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 59 |   0 |  41 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
 1217s|     1 |     0 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 61 |   0 |  43 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
 1217s|     1 |     2 |  1149k|     - |   162M |   0 |  15k|4286 |7208 |5136 | 63 |   0 |  43 | 2.457446e+05 | 4.613050e+05 |  87.72%| unknown
t1356s|    14 |    13 |  1257k|66137.2 |  trysol|   7 |  15k|4286 |   0 |  11k|  0 |   0 | 160 | 2.458467e+05 | 4.541544e+05 |  84.73%| unknown
 2277s|   100 |   101 |  2267k|18883.9 |   221M |  15 |  15k|4289 |7460 |  48k|  5 |   3 | 415 | 2.475100e+05 | 4.541544e+05 |  83.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t3206s|   197 |   196 |  3422k|15435.3 |  trysol|  15 |  15k|4289 |   0 |  88k|  0 |   3 | 530 | 2.482600e+05 | 4.541360e+05 |  82.93%| unknown
 3239s|   200 |   201 |  3467k|15426.3 |   270M |  15 |  15k|4289 |7721 |  90k|  4 |   3 | 530 | 2.482600e+05 | 4.541360e+05 |  82.93%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 238
Primal Bound       : +4.54136029079162e+05 (4 solutions)
Dual Bound         : +2.48260018411636e+05
Gap                : 82.93 %
primal_bound = 454136.02907916193, dual_bound = 248260.01841163644, gap = 45.333555913846816, time = 3602.33
