solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 20797 |     - |    25M |   0 |1797 | 574 |1476 | 511 | 14 |   2 |   0 |-3.451839e+03 | 1.691116e+04 |    Inf | unknown
  3.0s|     1 |     0 | 20814 |     - |    25M |   0 |1797 | 574 |1478 | 513 | 15 |   2 |   0 |-3.451821e+03 | 1.691116e+04 |    Inf | unknown
  3.0s|     1 |     0 | 20820 |     - |    25M |   0 |1797 | 574 |1247 | 516 | 16 |   2 |   0 |-3.451815e+03 | 1.691116e+04 |    Inf | unknown
  3.0s|     1 |     0 | 20821 |     - |    26M |   0 |1797 | 574 |1248 | 517 | 17 |   2 |   0 |-3.451815e+03 | 1.691116e+04 |    Inf | unknown
  4.5s|     1 |     0 | 36767 |     - |    26M |   0 |1797 | 573 |1248 | 517 | 18 |   2 |   0 | 5.431102e+02 | 1.691116e+04 |3013.76%| unknown
  4.6s|     1 |     0 | 37949 |     - |    26M |   0 |1797 | 572 |1339 | 608 | 19 |   2 |   0 | 5.951423e+03 | 1.691116e+04 | 184.15%| unknown
  4.7s|     1 |     0 | 38435 |     - |    26M |   0 |1797 | 572 |1442 | 711 | 20 |   2 |   0 | 8.441234e+03 | 1.691116e+04 | 100.34%| unknown
  4.7s|     1 |     0 | 38622 |     - |    26M |   0 |1797 | 572 |1485 | 754 | 21 |   2 |   0 | 8.889710e+03 | 1.691116e+04 |  90.23%| unknown
  4.8s|     1 |     0 | 38746 |     - |    26M |   0 |1797 | 572 |1421 | 796 | 22 |   2 |   0 | 9.036704e+03 | 1.691116e+04 |  87.14%| unknown
  4.8s|     1 |     0 | 38830 |     - |    26M |   0 |1797 | 572 |1456 | 831 | 23 |   2 |   0 | 9.094474e+03 | 1.691116e+04 |  85.95%| unknown
  4.8s|     1 |     0 | 38902 |     - |    26M |   0 |1797 | 572 |1488 | 863 | 24 |   2 |   0 | 9.132242e+03 | 1.691116e+04 |  85.18%| unknown
  4.8s|     1 |     0 | 38941 |     - |    26M |   0 |1797 | 572 |1519 | 894 | 25 |   2 |   0 | 9.134763e+03 | 1.691116e+04 |  85.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 38978 |     - |    26M |   0 |1797 | 572 |1546 | 921 | 26 |   2 |   0 | 9.136499e+03 | 1.691116e+04 |  85.09%| unknown
  4.8s|     1 |     0 | 39001 |     - |    26M |   0 |1797 | 572 |1571 | 946 | 27 |   2 |   0 | 9.136983e+03 | 1.691116e+04 |  85.08%| unknown
  4.8s|     1 |     0 | 39016 |     - |    26M |   0 |1797 | 572 |1448 | 960 | 28 |   2 |   0 | 9.137140e+03 | 1.691116e+04 |  85.08%| unknown
  4.9s|     1 |     0 | 39029 |     - |    26M |   0 |1797 | 572 |1465 | 977 | 29 |   2 |   0 | 9.137186e+03 | 1.691116e+04 |  85.08%| unknown
  4.9s|     1 |     0 | 39043 |     - |    26M |   0 |1797 | 572 |1472 | 984 | 30 |   2 |   0 | 9.137198e+03 | 1.691116e+04 |  85.08%| unknown
  4.9s|     1 |     0 | 39045 |     - |    26M |   0 |1797 | 572 |1473 | 985 | 31 |   2 |   0 | 9.137199e+03 | 1.691116e+04 |  85.08%| unknown
  4.9s|     1 |     0 | 39046 |     - |    26M |   0 |1797 | 572 |1474 | 986 | 32 |   2 |   0 | 9.137200e+03 | 1.691116e+04 |  85.08%| unknown
L13.3s|     1 |     0 | 39958 |     - |    rens|   0 |1797 | 572 |1474 | 986 | 34 |   2 |   0 | 9.137200e+03 | 1.607341e+04 |  75.91%| unknown
L14.1s|     1 |     0 | 39958 |     - |    alns|   0 |1797 | 572 |1474 | 986 | 34 |   2 |   0 | 9.137200e+03 | 1.554382e+04 |  70.12%| unknown
 16.2s|     1 |     0 | 39958 |     - |    27M |   0 |1797 | 572 |1474 | 986 | 34 |   2 |   0 | 9.137200e+03 | 1.554382e+04 |  70.12%| unknown
 16.2s|     1 |     0 | 39958 |     - |    27M |   0 |1797 | 572 |1474 | 986 | 36 |   2 |   5 | 9.153227e+03 | 1.554382e+04 |  69.82%| unknown
 16.3s|     1 |     0 | 39958 |     - |    27M |   0 |1797 | 572 |1474 | 986 | 38 |   2 |   9 | 9.153227e+03 | 1.554382e+04 |  69.82%| unknown
 16.3s|     1 |     2 | 39958 |     - |    27M |   0 |1797 | 572 |1474 | 986 | 40 |   2 |   9 | 9.153227e+03 | 1.554382e+04 |  69.82%| unknown
 23.0s|   100 |   101 | 56267 | 391.6 |    34M |  21 |1797 | 572 |1349 |7746 |  6 |   2 | 132 | 9.166019e+03 | 1.554382e+04 |  69.58%| unknown
 26.3s|   200 |   201 | 71135 | 269.5 |    36M |  27 |1797 | 572 |1196 |  13k|  2 |   2 | 162 | 9.170124e+03 | 1.554382e+04 |  69.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|   300 |   299 | 89994 | 242.5 |    41M |  29 |1797 | 572 |1415 |  20k|  5 |   2 | 211 | 9.170371e+03 | 1.554382e+04 |  69.50%| unknown
 37.6s|   400 |   395 |111526 | 235.7 |    45M |  29 |1797 | 572 |1406 |  27k|  8 |   2 | 249 | 9.174374e+03 | 1.554382e+04 |  69.43%| unknown
 40.4s|   500 |   495 |131008 | 227.5 |    49M |  29 |1797 | 572 |1389 |  34k|  6 |   2 | 279 | 9.174446e+03 | 1.554382e+04 |  69.43%| unknown
 42.8s|   600 |   595 |149003 | 219.5 |    52M |  29 |1797 | 572 |1292 |  41k|  5 |   2 | 300 | 9.174446e+03 | 1.554382e+04 |  69.43%| unknown
 45.4s|   700 |   695 |168241 | 215.7 |    55M |  29 |1797 | 572 |1280 |  47k|  3 |   2 | 322 | 9.175269e+03 | 1.554382e+04 |  69.41%| unknown
 48.2s|   800 |   795 |189111 | 214.8 |    59M |  29 |1797 | 572 |1551 |  55k|  8 |   2 | 344 | 9.175269e+03 | 1.554382e+04 |  69.41%| unknown
 50.7s|   900 |   895 |207412 | 211.3 |    62M |  29 |1797 | 572 |1404 |  61k|  7 |   2 | 364 | 9.176381e+03 | 1.554382e+04 |  69.39%| unknown
 53.3s|  1000 |   995 |226532 | 209.2 |    66M |  29 |1797 | 572 |1323 |  68k|  5 |   2 | 385 | 9.179282e+03 | 1.554382e+04 |  69.34%| unknown
 56.2s|  1100 |  1095 |248436 | 210.1 |    68M |  29 |1797 | 572 |1539 |  76k|  2 |   2 | 409 | 9.179282e+03 | 1.554382e+04 |  69.34%| unknown
 58.7s|  1200 |  1195 |267820 | 208.8 |    72M |  29 |1797 | 572 |1355 |  83k|  5 |   2 | 420 | 9.182759e+03 | 1.554382e+04 |  69.27%| unknown
 62.2s|  1300 |  1293 |288631 | 208.7 |    75M |  29 |1797 | 572 |1721 |  90k|  7 |   2 | 441 | 9.182759e+03 | 1.554382e+04 |  69.27%| unknown
 64.7s|  1400 |  1393 |307635 | 207.4 |    78M |  29 |1797 | 572 |1543 |  97k|  6 |   2 | 454 | 9.182759e+03 | 1.554382e+04 |  69.27%| unknown
 67.4s|  1500 |  1491 |328721 | 207.6 |    80M |  29 |1797 | 572 |1458 | 104k|  6 |   2 | 468 | 9.182867e+03 | 1.554382e+04 |  69.27%| unknown
 70.2s|  1600 |  1591 |350901 | 208.5 |    83M |  29 |1797 | 572 |1355 | 112k|  7 |   2 | 484 | 9.183854e+03 | 1.554382e+04 |  69.25%| unknown
 73.2s|  1700 |  1691 |374705 | 210.2 |    85M |  29 |1797 | 572 |1390 | 120k|  7 |   2 | 493 | 9.183854e+03 | 1.554382e+04 |  69.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s|  1800 |  1791 |393606 | 209.1 |    88M |  29 |1797 | 572 |1286 | 127k|  2 |   2 | 515 | 9.184922e+03 | 1.554382e+04 |  69.23%| unknown
 78.4s|  1900 |  1891 |414287 | 208.9 |    91M |  29 |1797 | 572 |1421 | 134k|  3 |   2 | 521 | 9.185097e+03 | 1.554382e+04 |  69.23%| unknown
 81.0s|  2000 |  1991 |435377 | 209.0 |    94M |  29 |1797 | 572 |1339 | 141k|  2 |   2 | 534 | 9.185097e+03 | 1.554382e+04 |  69.23%| unknown
 83.8s|  2100 |  2091 |456978 | 209.4 |    95M |  29 |1797 | 572 |1340 | 149k|  3 |   2 | 552 | 9.186367e+03 | 1.554382e+04 |  69.21%| unknown
 87.4s|  2200 |  2191 |477592 | 209.2 |    98M |  29 |1797 | 572 |1227 | 156k|  4 |   2 | 562 | 9.186490e+03 | 1.554382e+04 |  69.20%| unknown
 90.3s|  2300 |  2291 |501438 | 210.5 |   102M |  29 |1797 | 572 |1363 | 164k|  6 |   2 | 578 | 9.187086e+03 | 1.554382e+04 |  69.19%| unknown
 93.0s|  2400 |  2391 |521878 | 210.2 |   105M |  29 |1797 | 572 |1369 | 171k|  5 |   2 | 584 | 9.188304e+03 | 1.554382e+04 |  69.17%| unknown
 95.7s|  2500 |  2489 |542900 | 210.2 |   109M |  29 |1797 | 572 |1442 | 178k|  2 |   2 | 597 | 9.189723e+03 | 1.554382e+04 |  69.14%| unknown
 98.4s|  2600 |  2589 |563332 | 210.0 |   111M |  29 |1797 | 572 |1517 | 185k|  6 |   2 | 609 | 9.190564e+03 | 1.554382e+04 |  69.13%| unknown
  101s|  2700 |  2689 |583595 | 209.7 |   114M |  29 |1797 | 572 |1287 | 192k|  4 |   2 | 616 | 9.190564e+03 | 1.554382e+04 |  69.13%| unknown
  104s|  2800 |  2789 |604168 | 209.6 |   116M |  29 |1797 | 572 |1340 | 199k|  3 |   2 | 629 | 9.191475e+03 | 1.554382e+04 |  69.11%| unknown
  106s|  2900 |  2887 |624481 | 209.4 |   118M |  29 |1797 | 572 |1395 | 206k|  7 |   2 | 637 | 9.191856e+03 | 1.554382e+04 |  69.10%| unknown
  109s|  3000 |  2987 |648003 | 210.2 |   120M |  29 |1797 | 572 |1396 | 214k|  3 |   2 | 653 | 9.192172e+03 | 1.554382e+04 |  69.10%| unknown
  112s|  3100 |  3085 |671932 | 211.2 |   123M |  29 |1797 | 572 |1354 | 221k|  5 |   2 | 665 | 9.192393e+03 | 1.554382e+04 |  69.09%| unknown
  115s|  3200 |  3185 |694642 | 211.7 |   127M |  29 |1797 | 572 |1471 | 229k|  5 |   2 | 676 | 9.193850e+03 | 1.554382e+04 |  69.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  3300 |  3285 |717355 | 212.1 |   129M |  29 |1797 | 572 |1489 | 237k|  5 |   2 | 682 | 9.194441e+03 | 1.554382e+04 |  69.06%| unknown
  121s|  3400 |  3385 |741078 | 212.9 |   131M |  29 |1797 | 572 |1484 | 244k|  2 |   2 | 692 | 9.194441e+03 | 1.554382e+04 |  69.06%| unknown
  124s|  3500 |  3485 |764761 | 213.6 |   134M |  29 |1797 | 572 |1529 | 252k|  7 |   2 | 700 | 9.194441e+03 | 1.554382e+04 |  69.06%| unknown
  127s|  3600 |  3585 |787782 | 214.0 |   136M |  29 |1797 | 572 |1490 | 261k|  6 |   2 | 709 | 9.194441e+03 | 1.554382e+04 |  69.06%| unknown
  129s|  3700 |  3685 |808031 | 213.7 |   138M |  29 |1797 | 572 |1401 | 268k|  2 |   2 | 717 | 9.195319e+03 | 1.554382e+04 |  69.04%| unknown
  133s|  3800 |  3785 |834289 | 215.0 |   141M |  29 |1797 | 572 |1326 | 277k|  3 |   2 | 726 | 9.195684e+03 | 1.554382e+04 |  69.03%| unknown
  135s|  3900 |  3885 |854714 | 214.7 |   146M |  29 |1797 | 572 |1343 | 284k|  4 |   2 | 742 | 9.195822e+03 | 1.554382e+04 |  69.03%| unknown
  139s|  4000 |  3985 |877469 | 215.0 |   147M |  29 |1797 | 572 |1581 | 292k|  4 |   2 | 750 | 9.196432e+03 | 1.554382e+04 |  69.02%| unknown
  142s|  4100 |  4085 |900395 | 215.4 |   150M |  29 |1797 | 572 |1356 | 300k|  4 |   2 | 765 | 9.196671e+03 | 1.554382e+04 |  69.02%| unknown
  145s|  4200 |  4185 |922479 | 215.5 |   153M |  29 |1797 | 572 |1442 | 307k|  3 |   2 | 774 | 9.196671e+03 | 1.554382e+04 |  69.02%| unknown
  148s|  4300 |  4285 |945638 | 215.9 |   156M |  29 |1797 | 572 |1375 | 316k|  3 |   2 | 779 | 9.196720e+03 | 1.554382e+04 |  69.01%| unknown
  151s|  4400 |  4385 |970263 | 216.6 |   157M |  29 |1797 | 572 |1607 | 324k|  4 |   2 | 790 | 9.196967e+03 | 1.554382e+04 |  69.01%| unknown
  154s|  4500 |  4485 |992033 | 216.6 |   160M |  29 |1797 | 572 |1345 | 331k|  6 |   2 | 797 | 9.196967e+03 | 1.554382e+04 |  69.01%| unknown
  157s|  4600 |  4585 |  1014k| 216.7 |   164M |  29 |1797 | 572 |1328 | 339k|  2 |   2 | 807 | 9.197052e+03 | 1.554382e+04 |  69.01%| unknown
  160s|  4700 |  4685 |  1037k| 217.0 |   168M |  29 |1797 | 574 |1535 | 347k|  5 |   4 | 824 | 9.197722e+03 | 1.554382e+04 |  69.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  4800 |  4785 |  1057k| 216.8 |   170M |  29 |1797 | 574 |1354 | 354k|  6 |   4 | 830 | 9.198837e+03 | 1.554382e+04 |  68.98%| unknown
  166s|  4900 |  4885 |  1081k| 217.2 |   172M |  29 |1797 | 574 |1474 | 362k|  5 |   4 | 838 | 9.198846e+03 | 1.554382e+04 |  68.98%| unknown
  169s|  5000 |  4985 |  1106k| 217.8 |   173M |  29 |1797 | 574 |1477 | 370k|  4 |   4 | 842 | 9.199650e+03 | 1.554382e+04 |  68.96%| unknown
  172s|  5100 |  5085 |  1130k| 218.3 |   177M |  29 |1797 | 574 |1610 | 378k|  5 |   4 | 854 | 9.199818e+03 | 1.554382e+04 |  68.96%| unknown
  175s|  5200 |  5185 |  1152k| 218.4 |   180M |  29 |1797 | 574 |1489 | 385k|  4 |   4 | 863 | 9.200418e+03 | 1.554382e+04 |  68.95%| unknown
  178s|  5300 |  5285 |  1180k| 219.5 |   183M |  29 |1797 | 574 |1493 | 394k|  6 |   4 | 867 | 9.200418e+03 | 1.554382e+04 |  68.95%| unknown
  189s|  5400 |  5385 |  1203k| 219.6 |   187M |  30 |1797 | 574 |1470 | 402k|  2 |   4 | 871 | 9.200418e+03 | 1.554382e+04 |  68.95%| unknown
  192s|  5500 |  5485 |  1228k| 220.2 |   189M |  30 |1797 | 574 |1341 | 410k|  4 |   4 | 876 | 9.201389e+03 | 1.554382e+04 |  68.93%| unknown
  195s|  5600 |  5585 |  1251k| 220.3 |   190M |  30 |1797 | 574 |1527 | 418k|  6 |   4 | 893 | 9.201389e+03 | 1.554382e+04 |  68.93%| unknown
  199s|  5700 |  5685 |  1276k| 221.0 |   192M |  30 |1797 | 574 |1457 | 426k|  5 |   4 | 900 | 9.201628e+03 | 1.554382e+04 |  68.92%| unknown
  202s|  5800 |  5785 |  1299k| 221.1 |   195M |  30 |1797 | 574 |1322 | 433k|  2 |   4 | 905 | 9.201728e+03 | 1.554382e+04 |  68.92%| unknown
  206s|  5900 |  5885 |  1326k| 222.0 |   197M |  30 |1797 | 574 |1260 | 442k|  4 |   4 | 912 | 9.202148e+03 | 1.554382e+04 |  68.92%| unknown
  209s|  6000 |  5979 |  1346k| 221.5 |   200M |  30 |1797 | 574 |1630 | 449k|  8 |   4 | 927 | 9.202148e+03 | 1.554382e+04 |  68.92%| unknown
  212s|  6100 |  6079 |  1370k| 221.9 |   203M |  30 |1797 | 574 |1458 | 457k|  3 |   4 | 934 | 9.202600e+03 | 1.554382e+04 |  68.91%| unknown
  215s|  6200 |  6179 |  1394k| 222.1 |   204M |  31 |1797 | 573 |1417 | 465k|  2 |   4 | 952 | 9.202600e+03 | 1.554382e+04 |  68.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  6300 |  6279 |  1416k| 222.1 |   206M |  31 |1797 | 573 |1276 | 472k|  2 |   4 | 958 | 9.202705e+03 | 1.554382e+04 |  68.90%| unknown
  221s|  6400 |  6377 |  1435k| 221.7 |   208M |  31 |1797 | 573 |1503 | 479k|  3 |   4 | 963 | 9.202951e+03 | 1.554382e+04 |  68.90%| unknown
  224s|  6500 |  6475 |  1456k| 221.5 |   212M |  31 |1797 | 573 |1467 | 486k|  4 |   4 | 972 | 9.203756e+03 | 1.554382e+04 |  68.89%| unknown
  226s|  6600 |  6575 |  1479k| 221.5 |   216M |  31 |1797 | 573 |1681 | 494k|  9 |   4 | 976 | 9.203949e+03 | 1.554382e+04 |  68.88%| unknown
  230s|  6700 |  6675 |  1506k| 222.3 |   219M |  31 |1797 | 573 |1424 | 502k|  4 |   4 | 986 | 9.203949e+03 | 1.554382e+04 |  68.88%| unknown
  233s|  6800 |  6775 |  1529k| 222.3 |   220M |  31 |1797 | 573 |1271 | 510k|  2 |   4 | 990 | 9.203949e+03 | 1.554382e+04 |  68.88%| unknown
  236s|  6900 |  6875 |  1552k| 222.4 |   222M |  31 |1797 | 573 |1397 | 517k|  4 |   4 |1001 | 9.204718e+03 | 1.554382e+04 |  68.87%| unknown
  239s|  7000 |  6975 |  1574k| 222.4 |   224M |  31 |1797 | 573 |1332 | 525k|  3 |   4 |1003 | 9.204718e+03 | 1.554382e+04 |  68.87%| unknown
  242s|  7100 |  7075 |  1600k| 223.0 |   226M |  31 |1797 | 573 |1536 | 533k|  3 |   4 |1012 | 9.204718e+03 | 1.554382e+04 |  68.87%| unknown
  246s|  7200 |  7175 |  1625k| 223.4 |   229M |  31 |1797 | 573 |1385 | 541k|  4 |   4 |1016 | 9.204808e+03 | 1.554382e+04 |  68.87%| unknown
  248s|  7300 |  7275 |  1647k| 223.4 |   232M |  31 |1797 | 573 |1516 | 549k|  5 |   4 |1027 | 9.204965e+03 | 1.554382e+04 |  68.86%| unknown
  252s|  7400 |  7375 |  1672k| 223.7 |   233M |  31 |1797 | 573 |1315 | 557k|  2 |   4 |1035 | 9.205072e+03 | 1.554382e+04 |  68.86%| unknown
  255s|  7500 |  7475 |  1696k| 223.9 |   237M |  31 |1797 | 573 |1361 | 564k|  4 |   4 |1039 | 9.205765e+03 | 1.554382e+04 |  68.85%| unknown
  258s|  7600 |  7575 |  1718k| 223.9 |   240M |  31 |1797 | 573 |1540 | 572k|  6 |   4 |1042 | 9.205766e+03 | 1.554382e+04 |  68.85%| unknown
  261s|  7700 |  7675 |  1740k| 223.8 |   243M |  31 |1797 | 573 |1433 | 579k|  6 |   4 |1055 | 9.205766e+03 | 1.554382e+04 |  68.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s|  7800 |  7775 |  1766k| 224.3 |   245M |  31 |1797 | 573 |1470 | 587k|  3 |   4 |1059 | 9.205843e+03 | 1.554382e+04 |  68.85%| unknown
  267s|  7900 |  7875 |  1787k| 224.1 |   246M |  31 |1797 | 573 |1310 | 595k|  3 |   4 |1060 | 9.206866e+03 | 1.554382e+04 |  68.83%| unknown
  270s|  8000 |  7973 |  1810k| 224.1 |   250M |  31 |1797 | 573 |1476 | 602k|  2 |   5 |1067 | 9.206874e+03 | 1.554382e+04 |  68.83%|   1.68%
  273s|  8100 |  8073 |  1833k| 224.2 |   251M |  31 |1797 | 573 |1270 | 609k|  3 |   5 |1078 | 9.206973e+03 | 1.554382e+04 |  68.83%|   1.70%
  276s|  8200 |  8173 |  1860k| 224.7 |   254M |  31 |1797 | 573 |1497 | 618k|  6 |   5 |1089 | 9.207291e+03 | 1.554382e+04 |  68.82%|   1.70%
  279s|  8300 |  8271 |  1885k| 225.1 |   256M |  31 |1797 | 574 |1510 | 626k|  7 |   6 |1096 | 9.207719e+03 | 1.554382e+04 |  68.81%|   1.71%
  282s|  8400 |  8371 |  1905k| 224.8 |   259M |  31 |1797 | 574 |1304 | 633k|  6 |   6 |1107 | 9.207929e+03 | 1.554382e+04 |  68.81%|   1.71%
  285s|  8500 |  8467 |  1927k| 224.7 |   261M |  31 |1797 | 574 |1381 | 640k|  6 |   6 |1111 | 9.207929e+03 | 1.554382e+04 |  68.81%|   1.71%
